
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00023050000000000002, 1.338527E-09, 0.97657138109207109, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -1.4357580000000002E-09, 0.98435097932815507, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, 8.8290950000000013E-09, 0.9917855858802791, 0.0002325, 0.0002325
DataValue, 0.0002335, -1.4544253E-08, 0.99919551610946611, 0.0002335, 0.0002335
DataValue, 0.0002345, 1.1742094E-08, 1.0066617727279661, 0.0002345, 0.0002345
DataValue, 0.0002355, -7.123041E-09, 1.0144026279449461, 0.0002355, 0.0002355
DataValue, 0.0002365, 7.1645250000000008E-09, 1.0225061178207402, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, 6.332239E-09, 1.029873847961426, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, 4.39024E-09, 1.037259101867676, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -4.1406860000000005E-09, 1.0448310375213621, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, 5.1531680000000005E-09, 1.052487373352051, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, 8.6210240000000009E-09, 1.0598269701004031, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, 1.1187237E-08, 1.067493796348572, 0.0002425, 0.0002425
DataValue, 0.0002435, 1.7546690000000002E-09, 1.0748510360717771, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, 1.5071235000000002E-08, 1.0822679996490481, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -8.7182550000000009E-09, 1.090051054954529, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, 1.1048523E-08, 1.0973308086395262, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -2.4761150000000004E-09, 1.1047407388687132, 0.0002475, 0.0002475
DataValue, 0.0002485, 1.8240260000000001E-09, 1.1121225357055662, 0.0002485, 0.0002485
DataValue, 0.0002495, -3.1696860000000004E-09, 1.1196944713592532, 0.0002495, 0.0002495
DataValue, 0.0002505, 6.1241680000000006E-09, 1.1271008253097532, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -1.6486252E-08, 1.1343559026718142, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -5.805256E-09, 1.141920804977417, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -5.2503990000000005E-09, 1.1495208740234382, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, 3.349883E-09, 1.1570258140563972, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -1.1978040000000001E-08, 1.1646435260772712, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -8.1154400000000011E-10, 1.1723139286041262, 0.0002565, 0.0002565
DataValue, 0.0002575, -6.9149700000000006E-09, 1.1794633865356452, 0.0002575, 0.0002575
DataValue, 0.0002585, 9.3839520000000011E-09, 1.186841726303101, 0.0002585, 0.0002585
DataValue, 0.0002595, 2.170812E-09, 1.1942375898361211, 0.0002595, 0.0002595
DataValue, 0.0002605, 4.112811E-09, 1.2018164396286011, 0.0002605, 0.0002605
DataValue, 0.0002615, -8.094041000000001E-09, 1.2091243267059331, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, 3.627312E-09, 1.2167912721633911, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -9.203755E-09, 1.22483491897583, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -3.0309710000000002E-09, 1.2321004867553711, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -9.342469E-09, 1.2396935224533081, 0.0002655, 0.0002655
DataValue, 0.0002665, 1.0701737000000001E-08, 1.2467479705810551, 0.0002665, 0.0002665
DataValue, 0.0002675, 2.7950260000000004E-09, 1.2543268203735352, 0.0002675, 0.0002675
DataValue, 0.0002685, -3.95401E-10, 1.2620043754577641, 0.0002685, 0.0002685
DataValue, 0.0002695, -6.2907560000000007E-09, 1.2694319486618042, 0.0002695, 0.0002695
DataValue, 0.0002705, 2.2561805E-08, 1.2768348455429082, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -1.6139467E-08, 1.2843644618988042, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, 1.4793807000000001E-08, 1.2917990684509282, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, 8.0661670000000012E-09, 1.2992196083068852, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, 1.5001879000000002E-08, 1.306875944137573, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -2.059972E-09, 1.3144232034683232, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, 6.8870960000000007E-09, 1.321882367134094, 0.0002765, 0.0002765
DataValue, 0.0002775, -6.3601130000000008E-09, 1.3294965028762822, 0.0002775, 0.0002775
DataValue, 0.0002785, 8.0661670000000012E-09, 1.3368712663650511, 0.0002785, 0.0002785
DataValue, 0.0002795, -1.3711968E-08, 1.3441967964172361, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -6.9149700000000006E-09, 1.351920008659363, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, 1.7776163000000002E-08, 1.3594180345535281, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, 9.9388090000000008E-09, 1.3665850162506101, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -2.9664104000000004E-08, 1.3742660284042361, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, 3.17863E-08, 1.3819717168807981, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -2.545472E-09, 1.3893077373504641, 0.0002855, 0.0002855
DataValue, 0.0002865, 3.4192400000000003E-09, 1.3966050148010252, 0.0002865, 0.0002865
DataValue, 0.0002875, -9.273112E-09, 1.4042685031890871, 0.0002875, 0.0002875
DataValue, 0.0002885, 1.8122948000000003E-08, 1.4116537570953371, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -8.440827E-09, 1.4190250635147101, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, 1.2990522000000002E-08, 1.4272305965423582, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, 3.627312E-09, 1.4347178936004641, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -2.8229000000000003E-09, 1.4420821666717532, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -1.851901E-09, 1.4497666358947752, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, 7.1645250000000008E-09, 1.4575603008270262, 0.0002945, 0.0002945
DataValue, 0.0002955, 8.343595E-09, 1.4647836685180662, 0.0002955, 0.0002955
DataValue, 0.0002965, -6.498827E-09, 1.4721232652664191, 0.0002965, 0.0002965
DataValue, 0.0002975, 1.8539092E-08, 1.4796916246414191, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, 1.7546690000000002E-09, 1.4873338937759402, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -5.2503990000000005E-09, 1.4945431947708132, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, 1.3822808E-08, 1.5023545026779182, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -9.134398E-09, 1.5098031759262092, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -1.8733000000000001E-10, 1.5171356201171882, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -2.1293290000000002E-09, 1.5248800516128542, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -7.3311130000000009E-09, 1.5323321819305422, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, 8.7597380000000012E-09, 1.5396295785903931, 0.0003055, 0.0003055
DataValue, 0.0003065, -3.9326140000000006E-09, 1.5468705892562871, 0.0003065, 0.0003065
DataValue, 0.0003075, 1.7498735E-08, 1.5544635057449341, 0.0003075, 0.0003075
DataValue, 0.0003085, -5.042328E-09, 1.5616869926452641, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -3.3777570000000004E-09, 1.5694770812988281, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, 7.372596E-09, 1.5768940448760991, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -6.2907560000000007E-09, 1.5846560001373291, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -1.8913751E-08, 1.5918970108032231, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, 4.4595970000000005E-09, 1.5992717742919922, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, 1.1811451E-08, 1.6066923141479492, 0.0003145, 0.0003145
DataValue, 0.0003155, -3.6551860000000005E-09, 1.6144261360168462, 0.0003155, 0.0003155
DataValue, 0.0003165, -1.1492539000000001E-08, 1.6216601133346562, 0.0003165, 0.0003165
DataValue, 0.0003175, 2.3095260000000004E-09, 1.6296825408935551, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -1.3365182000000001E-08, 1.6370748281478882, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, 2.9337400000000003E-09, 1.6446256637573242, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -7.3311130000000009E-09, 1.6522926092147832, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, 1.685312E-09, 1.6597729921340942, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, 1.8240260000000001E-09, 1.6672955751419072, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -5.9439710000000008E-09, 1.6745611429214482, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, 1.0610980000000002E-09, 1.6824146509170532, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, 8.7597380000000012E-09, 1.6896239519119261, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.1076397E-08, 1.6969635486602781, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -3.447114E-09, 1.704514265060425, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -1.227687E-09, 1.7119876146316531, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, 1.0610980000000002E-09, 1.7194679975509641, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, 8.551667E-09, 1.7269096374511721, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, 5.083811E-09, 1.73418927192688, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -1.227687E-09, 1.7415746450424192, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -2.1965464E-08, 1.7489634752273562, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, 1.3892165000000001E-08, 1.7564826011657722, 0.0003345, 0.0003345
DataValue, 0.0003355, 2.4482400000000002E-09, 1.7639664411544802, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -1.1978040000000001E-08, 1.7713940143585212, 0.00033650000000000005, 0.00033650000000000005
DataValue, 0.0003375, 1.1464666000000002E-08, 1.7789059877395632, 0.0003375, 0.0003375
DataValue, 0.00033850000000000004, -6.5681850000000007E-09, 1.7865518331527712, 0.00033850000000000004, 0.00033850000000000004
DataValue, 0.0003395, 1.5465980000000002E-09, 1.7940990924835212, 0.0003395, 0.0003395
DataValue, 0.00034050000000000004, 5.916097E-09, 1.80130136013031, 0.00034050000000000004, 0.00034050000000000004
DataValue, 0.0003415, -4.8616000000000007E-11, 1.808989405632019, 0.0003415, 0.0003415
DataValue, 0.00034250000000000003, 9.0099000000000009E-11, 1.8166387081146243, 0.00034250000000000003, 0.00034250000000000003
DataValue, 0.0003435, -4.0019710000000007E-09, 1.8239853382110602, 0.0003435, 0.0003435
DataValue, 0.0003445, -2.545472E-09, 1.8319021463394172, 0.0003445, 0.0003445
DataValue, 0.0003455, -1.3573253000000001E-08, 1.8395550251007082, 0.0003455, 0.0003455
DataValue, 0.0003465, -1.1145755E-08, 1.8472290039062502, 0.0003465, 0.0003465
DataValue, 0.00034750000000000004, -1.509911E-08, 1.8547198772430422, 0.00034750000000000004, 0.00034750000000000004
DataValue, 0.0003485, -3.5858290000000003E-09, 1.8623199462890632, 0.0003485, 0.0003485
DataValue, 0.00034950000000000004, -1.246354E-08, 1.869536280632019, 0.00034950000000000004, 0.00034950000000000004
DataValue, 0.0003505, -1.9052464000000003E-08, 1.8769744634628303, 0.0003505, 0.0003505
DataValue, 0.00035150000000000003, -5.5971850000000007E-09, 1.8846942186355591, 0.00035150000000000003, 0.00035150000000000003
DataValue, 0.0003525, 9.037167E-09, 1.8920021057128911, 0.0003525, 0.0003525
DataValue, 0.00035350000000000003, -1.9121822E-08, 1.8995492458343513, 0.00035350000000000003, 0.00035350000000000003
DataValue, 0.0003545, -3.3084000000000003E-09, 1.9070613384246831, 0.0003545, 0.0003545
DataValue, 0.0003555, -2.6265605E-08, 1.9144431352615361, 0.0003555, 0.0003555
DataValue, 0.00035650000000000005, 7.1645250000000008E-09, 1.9218249320983891, 0.00035650000000000005, 0.00035650000000000005
DataValue, 0.0003575, -1.1076397E-08, 1.9294812679290772, 0.0003575, 0.0003575
DataValue, 0.00035850000000000004, -1.4682967000000001E-08, 1.9369229078292851, 0.00035850000000000004, 0.00035850000000000004
DataValue, 0.0003595, 1.5001879000000002E-08, 1.9442414045333862, 0.0003595, 0.0003595
DataValue, 0.00036050000000000003, -2.0300893000000003E-08, 1.9515844583511353, 0.00036050000000000003, 0.00036050000000000003
DataValue, 0.0003615, 9.5226660000000014E-09, 1.9586423635482793, 0.0003615, 0.0003615
DataValue, 0.00036250000000000003, -5.389114E-09, 1.9661896228790281, 0.00036250000000000003, 0.00036250000000000003
DataValue, 0.0003635, -2.268043E-09, 1.9737368822097781, 0.0003635, 0.0003635
DataValue, 0.0003645, 2.0742000000000002E-11, 1.9815516471862791, 0.0003645, 0.0003645
DataValue, 0.00036550000000000005, -2.0092822000000003E-08, 1.9889581203460691, 0.00036550000000000005, 0.00036550000000000005
DataValue, 0.0003665, -9.134398E-09, 1.9967482089996342, 0.0003665, 0.0003665
DataValue, 0.00036750000000000004, -1.4891039000000002E-08, 2.0040068626403813, 0.00036750000000000004, 0.00036750000000000004
DataValue, 0.0003685, 4.39024E-09, 2.0114414691925053, 0.0003685, 0.0003685
DataValue, 0.00036950000000000004, -2.6473677000000002E-08, 2.0189287662506104, 0.00036950000000000004, 0.00036950000000000004
DataValue, 0.0003705, 7.2338810000000006E-09, 2.0267577171325684, 0.0003705, 0.0003705
DataValue, 0.00037150000000000003, -1.5029753E-08, 2.0342099666595463, 0.00037150000000000003, 0.00037150000000000003
DataValue, 0.0003725, 2.9337400000000003E-09, 2.0423028469085693, 0.0003725, 0.0003725
DataValue, 0.0003735, -3.0843175E-08, 2.0498254299163823, 0.0003735, 0.0003735
DataValue, 0.00037450000000000005, 2.5869550000000004E-09, 2.0571613311767583, 0.00037450000000000005, 0.00037450000000000005
DataValue, 0.0003755, -1.6278181E-08, 2.0645890235900883, 0.0003755, 0.0003755
DataValue, 0.00037650000000000004, -1.0937683000000002E-08, 2.0722804069519043, 0.00037650000000000004, 0.00037650000000000004
DataValue, 0.0003775, -2.3075177000000003E-08, 2.0795884132385249, 0.0003775, 0.0003775
DataValue, 0.00037850000000000004, -1.5168467E-08, 2.0868575572967534, 0.00037850000000000004, 0.00037850000000000004
DataValue, 0.0003795, -9.5505410000000015E-09, 2.0946018695831303, 0.0003795, 0.0003795
DataValue, 0.00038050000000000003, -1.7457252000000003E-08, 2.1023850440979, 0.00038050000000000003, 0.00038050000000000003
DataValue, 0.0003815, -1.267161E-08, 2.1098513603210454, 0.0003815, 0.0003815
DataValue, 0.00038250000000000003, -1.3503896000000001E-08, 2.1172013282775883, 0.00038250000000000003, 0.00038250000000000003
DataValue, 0.0003835, -1.5931395000000002E-08, 2.124657154083252, 0.0003835, 0.0003835
DataValue, 0.0003845, -1.0590897E-08, 2.131817102432251, 0.0003845, 0.0003845
DataValue, 0.00038550000000000005, -2.3768749000000002E-08, 2.1392903327941903, 0.00038550000000000005, 0.00038550000000000005
DataValue, 0.0003865, -1.8428251000000002E-08, 2.146714448928833, 0.0003865, 0.0003865
DataValue, 0.00038750000000000004, -5.805256E-09, 2.1543707847595224, 0.00038750000000000004, 0.00038750000000000004
DataValue, 0.0003885, -3.447114E-09, 2.161636590957642, 0.0003885, 0.0003885
DataValue, 0.00038950000000000004, -1.8775037000000003E-08, 2.169148445129395, 0.00038950000000000004, 0.00038950000000000004
DataValue, 0.0003905, -4.9729710000000008E-09, 2.1768119335174561, 0.0003905, 0.0003905
DataValue, 0.00039150000000000003, -3.1398031E-08, 2.1841268539428711, 0.00039150000000000003, 0.00039150000000000003
DataValue, 0.0003925, -3.9326140000000006E-09, 2.191705703735352, 0.0003925, 0.0003925
DataValue, 0.0003935, -6.9843270000000007E-09, 2.199259996414185, 0.0003935, 0.0003935
DataValue, 0.00039450000000000005, -1.0590897E-08, 2.206828355789185, 0.00039450000000000005, 0.00039450000000000005
DataValue, 0.0003955, -5.735899E-09, 2.2142946720123291, 0.0003955, 0.0003955
DataValue, 0.00039650000000000004, -5.874613E-09, 2.2216799259185791, 0.00039650000000000004, 0.00039650000000000004
DataValue, 0.0003975, 1.6159550000000001E-09, 2.2291991710662842, 0.0003975, 0.0003975
DataValue, 0.00039850000000000004, 2.4482400000000002E-09, 2.2368659973144531, 0.00039850000000000004, 0.00039850000000000004
DataValue, 0.0003995, -1.3711968E-08, 2.2446351051330571, 0.0003995, 0.0003995
DataValue, 0.00040050000000000003, -2.56687E-10, 2.2520730495452881, 0.00040050000000000003, 0.00040050000000000003
DataValue, 0.0004015, -8.302113E-09, 2.259701251983643, 0.0004015, 0.0004015
DataValue, 0.0004025, 2.0742000000000002E-11, 2.2669036388397221, 0.0004025, 0.0004025
DataValue, 0.00040350000000000005, -1.8428251000000002E-08, 2.2744367122650151, 0.00040350000000000005, 0.00040350000000000005
DataValue, 0.0004045, -1.5237823E-08, 2.2816884517669682, 0.0004045, 0.0004045
DataValue, 0.00040550000000000004, 2.9337400000000003E-09, 2.2892990112304692, 0.00040550000000000004, 0.00040550000000000004
DataValue, 0.0004065, -3.8632570000000004E-09, 2.2965822219848633, 0.0004065, 0.0004065
DataValue, 0.00040750000000000004, -1.0382826E-08, 2.3039956092834473, 0.00040750000000000004, 0.00040750000000000004
DataValue, 0.0004085, -1.1839325E-08, 2.3114759922027592, 0.0004085, 0.0004085
DataValue, 0.00040950000000000003, -5.6665420000000008E-09, 2.3186852931976323, 0.00040950000000000003, 0.00040950000000000003
DataValue, 0.0004105, -4.487471E-09, 2.3261516094207764, 0.0004105, 0.0004105
DataValue, 0.00041150000000000003, -2.1133179000000002E-08, 2.3338043689727783, 0.00041150000000000003, 0.00041150000000000003
DataValue, 0.00041250000000000005, -1.8220179E-08, 2.3413305282592773, 0.00041250000000000005, 0.00041250000000000005
DataValue, 0.0004135, -2.8229000000000003E-09, 2.3488144874572754, 0.0004135, 0.0004135
DataValue, 0.00041450000000000005, -1.6624966E-08, 2.3563299179077153, 0.00041450000000000005, 0.00041450000000000005
DataValue, 0.0004155, -1.4128110000000001E-08, 2.363359689712524, 0.0004155, 0.0004155
DataValue, 0.00041650000000000004, -2.8693105E-08, 2.3710794448852544, 0.00041650000000000004, 0.00041650000000000004
DataValue, 0.0004175, 6.4495600000000008E-10, 2.3785669803619394, 0.0004175, 0.0004175
DataValue, 0.00041850000000000004, -5.735899E-09, 2.3861846923828134, 0.00041850000000000004, 0.00041850000000000004
DataValue, 0.0004195, -6.1520420000000004E-09, 2.39360499382019, 0.0004195, 0.0004195
DataValue, 0.00042050000000000003, -1.2186111000000001E-08, 2.4011805057525644, 0.00042050000000000003, 0.00042050000000000003
DataValue, 0.0004215, 4.043454E-09, 2.4085869789123544, 0.0004215, 0.0004215
DataValue, 0.0004225, -2.2381608000000002E-08, 2.41597580909729, 0.0004225, 0.0004225
