
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0008725, 8.4243225700000009E-07, 0.206597656011581, 0.0008725, 0.0008725
DataValue, 0.0008735, 8.5463909700000009E-07, 0.19852237403392803, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, 8.5373750400000007E-07, 0.190946981310844, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, 8.6351684600000009E-07, 0.18339973688125602, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, 8.678169930000001E-07, 0.17575392127037, 0.0008765, 0.0008765
DataValue, 0.0008775, 8.4784210200000011E-07, 0.168389722704887, 0.0008775, 0.0008775
DataValue, 0.0008785, 8.61782894E-07, 0.16070167720317802, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, 8.6039574400000007E-07, 0.153052344918251, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, 8.7433653600000012E-07, 0.14599089324474301, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, 8.77596335E-07, 0.138538688421249, 0.0008815, 0.0008815
DataValue, 0.0008825, 8.8030122900000008E-07, 0.13080136477947202, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, 8.8148033200000007E-07, 0.12338083982467601, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, 8.9701632100000007E-07, 0.116034246981144, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, 8.70591236E-07, 0.108539804816246, 0.0008855, 0.0008855
DataValue, 0.0008865, 8.97293774E-07, 0.100953839719295, 0.0008865, 0.0008865
DataValue, 0.0008875, 8.85225631E-07, 0.09370581060648, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, 8.8383848200000006E-07, 0.086338095366955012, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, 9.0201001500000012E-07, 0.078681729733944009, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, 8.90635476E-07, 0.071444258093834, 0.0008905, 0.0008905
DataValue, 0.0008915, 8.97293774E-07, 0.063809007406235, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, 8.9320167300000012E-07, 0.056149121373892004, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, 9.0034546900000007E-07, 0.048668760806322, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, 8.9611467E-07, 0.040861025452614004, 0.0008945, 0.0008945
DataValue, 0.0008955, 9.2427365000000012E-07, 0.033500351011753006, 0.0008955, 0.0008955
DataValue, 0.0008965, 9.044375130000001E-07, 0.026097433641553, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, 9.11720008E-07, 0.018842363730073003, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, 9.2559145100000009E-07, 0.010893820784986, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, 9.29614146E-07, 0.003645791905001, 0.0008995, 0.0008995
DataValue, 0.0009005, 8.85156226E-07, 2.3537317247E-05, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, 8.18781473E-07, -0.00020527371089, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, 7.4110153E-07, -0.00035312082036400005, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, 6.86586816E-07, 4.8178502766E-05, 0.0009035, 0.0009035
DataValue, 0.0009045, 6.43377348E-07, 0.00014674325939300001, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, 5.6535060400000009E-07, -7.8547600424000007E-05, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, 5.3767712400000008E-07, 0.00023474749468700002, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, 4.9113845100000009E-07, 0.00016082392539800003, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, 4.5326950700000005E-07, -4.624039775E-06, 0.0009085, 0.0009085
DataValue, 0.0009095, 4.2608149900000005E-07, 0.000206586133572, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, 3.92651373E-07, 6.9299523602E-05, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, 3.54504948E-07, 0.00023122732818600002, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, 3.31062267E-07, 8.3380196884000007E-05, 0.0009125, 0.0009125
DataValue, 0.0009135, 3.15734326E-07, 0.000132662578835, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, 3.0144676100000005E-07, 0.00014322307833900002, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, 2.8091705E-07, 0.00028402986936300003, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, 2.7203935800000005E-07, 0.00016434410645200002, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, 2.4880472400000004E-07, 0.00031923156348100004, 0.0009175, 0.0009175
DataValue, 0.0009185, 2.42354503E-07, 0.000136182745337, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, 2.09271164E-07, 6.2259183323000011E-05, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, 2.15929447E-07, -4.6866076445000003E-05, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, 2.02890305E-07, 9.7460877441E-05, 0.0009215, 0.0009215
DataValue, 0.0009225, 1.9727238500000002E-07, 0.000364993757103, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, 1.6890531600000002E-07, 0.000139702911838, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, 1.77921748E-07, 9.0420537163000012E-05, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, 1.7251188900000002E-07, 3.0577655707000004E-05, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, 1.6835046800000003E-07, 0.000108021384222, 0.0009265, 0.0009265
DataValue, 0.0009275, 1.5038696700000002E-07, 0.000174904605956, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, 1.6113732200000003E-07, 0.000157303758897, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, 1.5121925400000002E-07, 0.000122102064779, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, 1.4622554500000002E-07, 0.00031219123047800004, 0.0009305, 0.0009305
DataValue, 0.0009315, 1.2410062300000002E-07, 0.00026994920335700004, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, 1.36654265E-07, 0.00041779631283100005, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, 1.2930240700000002E-07, 0.00021362648112700002, 0.00093350000000000008, 0.00093350000000000008
DataValue, 0.00093450000000000011, 1.1362769900000001E-07, 0.00034035259159300005, 0.00093450000000000011, 0.00093450000000000011
DataValue, 0.0009355, 1.2964919400000001E-07, 0.00034739292459600005, 0.0009355, 0.0009355
DataValue, 0.0009365, 1.1806655200000001E-07, 0.00027698953636000003, 0.0009365, 0.0009365
DataValue, 0.00093750000000000007, 9.6357773E-08, 0.00049524003407000006, 0.00093750000000000007, 0.00093750000000000007
DataValue, 0.0009385000000000001, 1.1390512400000001E-07, 0.00044243750744500003, 0.0009385000000000001, 0.0009385000000000001
DataValue, 0.0009395, 1.07593628E-07, 0.000435397145338, 0.0009395, 0.0009395
DataValue, 0.0009405, 1.3041211800000002E-07, 0.00041779631283100005, 0.0009405, 0.0009405
DataValue, 0.00094150000000000006, 9.2335064E-08, 0.00056564342230600007, 0.00094150000000000006, 0.00094150000000000006
DataValue, 0.00094250000000000009, 1.0849527100000001E-07, 0.00046707867295500005, 0.00094250000000000009, 0.00094250000000000009
DataValue, 0.00094350000000000011, 9.1017277000000013E-08, 0.00034035259159300005, 0.00094350000000000011, 0.00094350000000000011
DataValue, 0.0009445, 7.5897425E-08, 0.00030515089747500004, 0.0009445, 0.0009445
DataValue, 0.0009455, 8.9838210000000008E-08, 0.000435397145338, 0.0009455, 0.0009455
DataValue, 0.00094650000000000008, 8.7549424E-08, 0.000150263425894, 0.00094650000000000008, 0.00094650000000000008
DataValue, 0.0009475000000000001, 9.7675560000000013E-08, 0.00014674325939300001, 0.0009475000000000001, 0.0009475000000000001
DataValue, 0.0009485, 8.5954206000000009E-08, 1.2976808648000001E-05, 0.0009485, 0.0009485
DataValue, 0.0009495, 8.1654065000000009E-08, 3.0577655707000004E-05, 0.0009495, 0.0009495
DataValue, 0.00095050000000000006, 1.0433384300000001E-07, 6.5779349825E-05, 0.00095050000000000006, 0.00095050000000000006
DataValue, 0.00095150000000000009, 8.8312348000000009E-08, 0.00018194495351100002, 0.00095150000000000009, 0.00095150000000000009
DataValue, 0.00095250000000000011, 7.0210142E-08, 0.00023122732818600002, 0.00095250000000000011, 0.00095250000000000011
DataValue, 0.0009535, 7.4163495000000009E-08, 2.0017147108E-05, 0.0009535, 0.0009535
DataValue, 0.0009545, 5.5575793000000004E-08, -0.00010670895426300001, 0.0009545, 0.0009545
DataValue, 0.00095550000000000008, 6.0153361000000009E-08, 3.0577655707000004E-05, 0.00095550000000000008, 0.00095550000000000008
DataValue, 0.0009565000000000001, 4.5727081000000006E-08, 0.000199545800569, 0.0009565000000000001, 0.0009565000000000001
DataValue, 0.0009575, 7.6452281E-08, 0.000132662578835, 0.0009575, 0.0009575
DataValue, 0.0009585, 7.0626285E-08, 0.000100981051219, 0.0009585, 0.0009585
DataValue, 0.00095950000000000007, 6.258086E-08, 3.7617995986E-05, 0.00095950000000000007, 0.00095950000000000007
DataValue, 0.00096050000000000009, 5.9113002E-08, 7.2819690104000009E-05, 0.00096050000000000009, 0.00096050000000000009
DataValue, 0.0009615, 8.5468706E-08, 9.3940710940000011E-05, 0.0009615, 0.0009615
DataValue, 0.0009625, 6.8822999E-08, -3.2785395888E-05, 0.0009625, 0.0009625
DataValue, 0.00096350000000000006, 6.0777573E-08, -7.1507260145E-05, 0.00096350000000000006, 0.00096350000000000006
DataValue, 0.00096450000000000008, 5.1899864000000004E-08, -0.00037776201497800003, 0.00096450000000000008, 0.00096450000000000008
DataValue, 0.0009655000000000001, 7.9920142E-08, -1.5184548829000002E-05, 0.0009655000000000001, 0.0009655000000000001
DataValue, 0.0009665, 5.1553080000000004E-08, -7.1507260145E-05, 0.0009665, 0.0009665
DataValue, 0.0009675, 6.1887292E-08, -0.000194713196834, 0.0009675, 0.0009675
DataValue, 0.00096850000000000007, 5.9251718E-08, -5.7426583226E-05, 0.00096850000000000007, 0.00096850000000000007
DataValue, 0.00096950000000000009, 5.0235293000000004E-08, -8.5587940703000013E-05, 0.00096950000000000009, 0.00096950000000000009
DataValue, 0.0009705, 6.1540504000000009E-08, 0.00035443325759800003, 0.0009705, 0.0009705
DataValue, 0.0009715, 4.3299583000000007E-08, 0.00023122732818600002, 0.0009715, 0.0009715
DataValue, 0.00097250000000000006, 4.3160867000000006E-08, 0.00036851392360400003, 0.00097250000000000006, 0.00097250000000000006
DataValue, 0.00097350000000000008, 5.8003291000000003E-08, 0.000386114785215, 0.00097350000000000008, 0.00097350000000000008
DataValue, 0.00097450000000000011, 5.5922577000000005E-08, 0.00036851392360400003, 0.00097450000000000011, 0.00097450000000000011
DataValue, 0.0009755, 4.5865796E-08, 0.000322751729982, 0.0009755, 0.0009755
DataValue, 0.0009765, 5.3564435000000005E-08, 0.00050228036707300006, 0.0009765, 0.0009765
DataValue, 0.0009775, 2.5821588000000002E-08, 0.000350913091097, 0.0009775, 0.0009775
DataValue, 0.0009785, 3.7334871000000005E-08, 0.00043187697883700004, 0.0009785, 0.0009785
DataValue, 0.00097950000000000012, 2.6931302000000002E-08, 0.00036851392360400003, 0.00097950000000000012, 0.00097950000000000012
DataValue, 0.0009805, 5.7517791E-08, 0.000273469369859, 0.0009805, 0.0009805
DataValue, 0.00098150000000000017, 3.7473583000000005E-08, 0.000153783592395, 0.00098150000000000017, 0.00098150000000000017
DataValue, 0.0009825, 3.5878369E-08, 0.00060788547853000009, 0.0009825, 0.0009825
DataValue, 0.0009835, 5.1414364E-08, 0.000322751729982, 0.0009835, 0.0009835
DataValue, 0.00098450000000000013, 1.6735806000000003E-08, 0.000530441757292, 0.00098450000000000013, 0.00098450000000000013
DataValue, 0.0009855, 3.7612299000000006E-08, 0.00061492581153300009, 0.0009855, 0.0009855
DataValue, 0.0009865, 3.5809013E-08, 0.000586764479522, 0.0009865, 0.0009865
DataValue, 0.0009875, 1.833102E-08, 0.00049524003407000006, 0.0009875, 0.0009875
DataValue, 0.0009885, 3.6571940000000006E-08, 0.00031219123047800004, 0.0009885, 0.0009885
DataValue, 0.00098950000000000015, 2.2353733E-08, 0.000569163588807, 0.00098950000000000015, 0.00098950000000000015
DataValue, 0.0009905, 4.4270582000000006E-08, 0.000308671063976, 0.0009905, 0.0009905
DataValue, 0.0009915, 2.3532804000000003E-08, 0.000188985286513, 0.0009915, 0.0009915
DataValue, 0.00099250000000000011, 4.9472366000000005E-08, 0.00026994920335700004, 0.00099250000000000011, 0.00099250000000000011
DataValue, 0.0009935, 2.8249088000000002E-08, -5.3906413086000006E-05, 0.0009935, 0.0009935
DataValue, 0.00099450000000000016, 1.7568091E-08, 0.00010450121772000001, 0.00099450000000000016, 0.00099450000000000016
DataValue, 0.0009955, 2.8873302000000003E-08, 0.000132662578835, 0.0009955, 0.0009955
DataValue, 0.0009965, 3.5323513E-08, 0.00030163070187000005, 0.0009965, 0.0009965
DataValue, 0.00099750000000000012, 1.0354952E-08, 9.0420537163000012E-05, 0.00099750000000000012, 0.00099750000000000012
DataValue, 0.0009985, 2.0134305E-08, 0.00012562223128000002, 0.0009985, 0.0009985
DataValue, 0.0009995, 3.0121729E-08, -0.00016655183571900002, 0.0009995, 0.0009995
DataValue, 0.0010005, 2.3463446000000003E-08, 2.3537317247E-05, 0.0010005, 0.0010005
DataValue, 0.0010015, 3.6225156000000005E-08, 0.00024178782769000002, 0.0010015, 0.0010015
DataValue, 0.0010025000000000001, 2.0619805000000003E-08, 0.000188985286513, 0.0010025000000000001, 0.0010025000000000001
DataValue, 0.0010035, 2.7139373000000002E-08, 0.000343872758094, 0.0010035, 0.0010035
DataValue, 0.0010045, -2.1618678000000003E-08, 0.00030163070187000005, 0.0010045, 0.0010045
DataValue, 0.0010055, 3.8444583E-08, 0.00025234834174600005, 0.0010055, 0.0010055
DataValue, 0.0010065, 1.9232663000000003E-08, 0.00016434410645200002, 0.0010065, 0.0010065
DataValue, 0.0010075000000000002, 1.3545379000000002E-08, 0.000139702911838, 0.0010075000000000002, 0.0010075000000000002
DataValue, 0.0010085, 4.2883439000000005E-08, 0.000132662578835, 0.0010085, 0.0010085
DataValue, 0.0010095, -8.648898E-09, 0.000438917340944, 0.0010095, 0.0010095
DataValue, 0.0010105000000000001, 2.5474803E-08, 0.00022770714713300002, 0.0010105000000000001, 0.0010105000000000001
DataValue, 0.0010115, 4.39024E-09, 0.000618445978034, 0.0010115, 0.0010115
DataValue, 0.0010125000000000002, 4.8757400000000008E-09, 9.456638509E-06, 0.0010125000000000002, 0.0010125000000000002
DataValue, 0.0010135, 5.06241E-10, 0.00016434410645200002, 0.0010135, 0.0010135
DataValue, 0.0010145, 2.4989303000000004E-08, 0.00026290884125, 0.0010145, 0.0010145
DataValue, 0.0010155000000000001, 2.1590804E-08, 0.000100981051219, 0.0010155000000000001, 0.0010155000000000001
DataValue, 0.0010165, 1.3961522000000001E-08, 0.00030163070187000005, 0.0010165, 0.0010165
DataValue, 0.0010175, 2.9220088E-08, 0.00019602563406800002, 0.0010175, 0.0010175
DataValue, 0.0010185, 4.112811E-09, 0.000273469369859, 0.0010185, 0.0010185
DataValue, 0.0010195, 2.7902303E-08, 0.000100981051219, 0.0010195, 0.0010195
DataValue, 0.0010205000000000001, -1.8220179E-08, 0.00026642900775200004, 0.0010205000000000001, 0.0010205000000000001
DataValue, 0.0010215, 2.387959E-08, 0.000329792062985, 0.0010215, 0.0010215
DataValue, 0.0010225, -7.5391840000000013E-09, 0.00034739292459600005, 0.0010225, 0.0010225
DataValue, 0.0010235, 3.3312158000000005E-08, 5.1698672905E-05, 0.0010235, 0.0010235
DataValue, 0.0010245, 2.3047305000000002E-08, 0.000569163588807, 0.0010245, 0.0010245
DataValue, 0.0010255000000000002, 2.4642517000000003E-08, 0.000333312229486, 0.0010255000000000002, 0.0010255000000000002
DataValue, 0.0010265, 2.8665230000000003E-08, 0.000273469369859, 0.0010265, 0.0010265
DataValue, 0.0010275, 1.1811451E-08, 0.000308671063976, 0.0010275, 0.0010275
DataValue, 0.0010285000000000001, -8.7876120000000011E-09, 0.0003579534241, 0.0010285000000000001, 0.0010285000000000001
DataValue, 0.0010295, 3.0745944000000005E-08, 0.00026994920335700004, 0.0010295, 0.0010295
DataValue, 0.0010305000000000002, -3.1696860000000004E-09, 0.00049524003407000006, 0.0010305000000000002, 0.0010305000000000002
DataValue, 0.0010315, 2.2215019E-08, 0.000379074452212, 0.0010315, 0.0010315
DataValue, 0.0010325, 2.4226376000000002E-08, 0.00039667528471900004, 0.0010325, 0.0010325
DataValue, 0.0010335000000000001, 2.4018304E-08, 0.00031219123047800004, 0.0010335000000000001, 0.0010335000000000001
DataValue, 0.0010345, 2.3948946E-08, 6.9299523602E-05, 0.0010345, 0.0010345
DataValue, 0.0010355, 1.4238950000000002E-08, 0.00034739292459600005, 0.0010355, 0.0010355
DataValue, 0.0010365, 2.6861946000000002E-08, 0.000315711396979, 0.0010365, 0.0010365
DataValue, 0.0010375, 3.2063728E-08, 0.000171384439454, 0.0010375, 0.0010375
DataValue, 0.0010385000000000001, -3.2604400000000003E-10, 0.000329792062985, 0.0010385000000000001, 0.0010385000000000001
DataValue, 0.0010395, -3.1696860000000004E-09, 0.000100981051219, 0.0010395, 0.0010395
DataValue, 0.0010405, 2.3532804000000003E-08, -1.8704717149E-05, 0.0010405, 0.0010405
DataValue, 0.0010415, 1.4932521E-08, 0.000206586133572, 0.0010415, 0.0010415
DataValue, 0.0010425, 2.9497516000000002E-08, -2.9265227568000002E-05, 0.0010425, 0.0010425
DataValue, 0.0010435000000000002, 2.6168374000000003E-08, 4.8178502766E-05, 0.0010435000000000002, 0.0010435000000000002
DataValue, 0.0010445, 1.8400376E-08, -4.6866076445000003E-05, 0.0010445, 0.0010445
DataValue, 0.0010455, 1.4308307000000002E-08, 0.000100981051219, 0.0010455, 0.0010455
DataValue, 0.0010465000000000001, 2.2215019E-08, 0.000171384439454, 0.0010465000000000001, 0.0010465000000000001
DataValue, 0.0010475, 1.2643737000000001E-08, -5.3906413086000006E-05, 0.0010475, 0.0010475
DataValue, 0.0010485000000000002, 2.2006947000000003E-08, 0.00022066681413000002, 0.0010485000000000002, 0.0010485000000000002
DataValue, 0.0010495, 1.7637449000000002E-08, 8.6900370661E-05, 0.0010495, 0.0010495
DataValue, 0.0010505, 3.1092728000000005E-08, -0.00011374929454200001, 0.0010505, 0.0010505
DataValue, 0.0010515000000000001, 1.0771094000000001E-08, -3.9825736167000005E-05, 0.0010515000000000001, 0.0010515000000000001
