
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0014075000000000001, 2.689709163E-06, -1.5298541784286501, 0.0014075000000000001, 0.0014075000000000001
DataValue, 0.0014085, 1.790329407E-06, -1.5349125862121582, 0.0014085, 0.0014085
DataValue, 0.0014095000000000002, 4.1027929E-06, -1.5395025014877322, 0.0014095000000000002, 0.0014095000000000002
DataValue, 0.0014105, 2.835527084E-06, -1.5443530082702641, 0.0014105, 0.0014105
DataValue, 0.0014115, 2.384098025E-06, -1.5491824150085451, 0.0014115, 0.0014115
DataValue, 0.0014125000000000001, 3.235689974E-06, -1.5541456937789921, 0.0014125000000000001, 0.0014125000000000001
DataValue, 0.0014135, 2.633829354E-06, -1.5592569112777712, 0.0014135, 0.0014135
DataValue, 0.0014145000000000002, 2.487878191E-06, -1.56415319442749, 0.0014145000000000002, 0.0014145000000000002
DataValue, 0.0014155, 2.889695907E-06, -1.5690566301345832, 0.0014155, 0.0014155
DataValue, 0.0014165, 3.1230326840000004E-06, -1.5743368864059451, 0.0014165, 0.0014165
DataValue, 0.0014175000000000001, 2.2266822270000002E-06, -1.5795009136199951, 0.0014175000000000001, 0.0014175000000000001
DataValue, 0.0014185, 3.15568127E-06, -1.5844535827636721, 0.0014185, 0.0014185
DataValue, 0.0014195000000000002, 2.953156127E-06, -1.5895718336105351, 0.0014195000000000002, 0.0014195000000000002
DataValue, 0.0014205, 2.48895094E-06, -1.5943201780319212, 0.0014205, 0.0014205
DataValue, 0.0014215, 2.940639433E-06, -1.5994209051132202, 0.0014215, 0.0014215
DataValue, 0.0014225000000000002, 2.706959094E-06, -1.6043840646743772, 0.0014225000000000002, 0.0014225000000000002
DataValue, 0.0014235, 2.5770448250000004E-06, -1.6094812154769902, 0.0014235, 0.0014235
DataValue, 0.0014245, 2.894541467E-06, -1.614345908164978, 0.0014245, 0.0014245
DataValue, 0.0014255000000000001, 2.8388858480000004E-06, -1.619323253631592, 0.0014255000000000001, 0.0014255000000000001
DataValue, 0.0014265, 2.7172038700000003E-06, -1.6245049238204961, 0.0014265, 0.0014265
DataValue, 0.0014275000000000002, 2.705325187E-06, -1.6303135156631472, 0.0014275000000000002, 0.0014275000000000002
DataValue, 0.0014285, 2.882564559E-06, -1.6352521181106572, 0.0014285, 0.0014285
DataValue, 0.0014295, 3.023565114E-06, -1.64041268825531, 0.0014295, 0.0014295
DataValue, 0.0014305000000000001, 2.8157737690000002E-06, -1.6451152563095091, 0.0014305000000000001, 0.0014305000000000001
DataValue, 0.0014315, 2.763273642E-06, -1.650251150131226, 0.0014315, 0.0014315
DataValue, 0.0014325000000000002, 3.1128649880000003E-06, -1.6551510095596311, 0.0014325000000000002, 0.0014325000000000002
DataValue, 0.0014335, 2.9627206000000002E-06, -1.6597831249237061, 0.0014335, 0.0014335
DataValue, 0.0014345, 2.8642627970000003E-06, -1.664697051048279, 0.0014345, 0.0014345
DataValue, 0.0014355000000000001, 2.8785677840000003E-06, -1.6699666976928711, 0.0014355000000000001, 0.0014355000000000001
DataValue, 0.0014365, 2.51528877E-06, -1.6749687194824221, 0.0014365, 0.0014365
DataValue, 0.0014375000000000002, 3.0821377090000004E-06, -1.6797629594802861, 0.0014375000000000002, 0.0014375000000000002
DataValue, 0.0014385, 2.9766467830000004E-06, -1.6848529577255251, 0.0014385, 0.0014385
DataValue, 0.0014395, 3.7223060190000003E-06, -1.6893830299377441, 0.0014395, 0.0014395
DataValue, 0.0014405000000000002, 1.8124246710000002E-06, -1.6943004131317141, 0.0014405000000000002, 0.0014405000000000002
DataValue, 0.0014415, 3.279866633E-06, -1.6994045972824101, 0.0014415, 0.0014415
DataValue, 0.0014425, 3.6069347970000005E-06, -1.7041988372802732, 0.0014425, 0.0014425
DataValue, 0.0014435000000000001, 2.005062697E-06, -1.7090282440185551, 0.0014435000000000001, 0.0014435000000000001
DataValue, 0.0014445, 2.843885568E-06, -1.7141710519790652, 0.0014445, 0.0014445
DataValue, 0.0014455000000000002, 3.1071710960000003E-06, -1.7191096544265752, 0.0014455000000000002, 0.0014455000000000002
DataValue, 0.0014465, 2.2503061250000004E-06, -1.7241152524948122, 0.0014465, 0.0014465
DataValue, 0.0014475, 2.702534402E-06, -1.7291594743728642, 0.0014475, 0.0014475
DataValue, 0.0014485000000000001, 2.9954112510000004E-06, -1.7339854240417481, 0.0014485000000000001, 0.0014485000000000001
DataValue, 0.0014495, 2.266132469E-06, -1.7391353845596311, 0.0014495, 0.0014495
DataValue, 0.0014505000000000002, 2.4852204210000002E-06, -1.7442148923873901, 0.0014505000000000002, 0.0014505000000000002
DataValue, 0.0014515, 2.7560931810000003E-06, -1.7493084669113161, 0.0014515, 0.0014515
DataValue, 0.0014525, 2.676933036E-06, -1.7542717456817631, 0.0014525, 0.0014525
DataValue, 0.0014535000000000002, 2.4297542040000003E-06, -1.7593898773193362, 0.0014535000000000002, 0.0014535000000000002
DataValue, 0.0014545, 2.7875498740000003E-06, -1.7643601894378662, 0.0014545, 0.0014545
DataValue, 0.0014555000000000002, 2.4249438870000003E-06, -1.7693517208099372, 0.0014555000000000002, 0.0014555000000000002
DataValue, 0.0014565000000000001, 2.0915717870000003E-06, -1.7744487524032591, 0.0014565000000000001, 0.0014565000000000001
DataValue, 0.0014575, 2.794702141E-06, -1.7794965505599982, 0.0014575, 0.0014575
DataValue, 0.0014585000000000002, 2.126723757E-06, -1.7843471765518191, 0.0014585000000000002, 0.0014585000000000002
DataValue, 0.0014595, 2.4526912060000003E-06, -1.7896168231964111, 0.0014595, 0.0014595
DataValue, 0.0014605, 2.464443469E-06, -1.7944040298461912, 0.0014605, 0.0014605
DataValue, 0.0014615000000000001, 2.410779416E-06, -1.7995610237121582, 0.0014615000000000001, 0.0014615000000000001
DataValue, 0.0014625, 2.5370754880000003E-06, -1.8046721220016482, 0.0014625, 0.0014625
DataValue, 0.0014635000000000002, 2.1975956770000002E-06, -1.8096424341201782, 0.0014635000000000002, 0.0014635000000000002
DataValue, 0.0014645, 2.7356597910000003E-06, -1.8146620988845832, 0.0014645, 0.0014645
DataValue, 0.0014655, 1.740788434E-06, -1.8194386959075932, 0.0014655, 0.0014655
DataValue, 0.0014665000000000001, 2.75192815E-06, -1.82461678981781, 0.0014665000000000001, 0.0014665000000000001
DataValue, 0.0014675, 2.57003262E-06, -1.8296011686325071, 0.0014675, 0.0014675
DataValue, 0.0014685000000000002, 1.8275007960000002E-06, -1.8350293636322022, 0.0014685000000000002, 0.0014685000000000002
DataValue, 0.0014695, 2.3433503880000003E-06, -1.8400243520736692, 0.0014695, 0.0014695
DataValue, 0.0014705, 2.3692043670000004E-06, -1.8450404405593872, 0.0014705, 0.0014705
DataValue, 0.0014715000000000002, 2.3827096810000004E-06, -1.8498593568801882, 0.0014715000000000002, 0.0014715000000000002
DataValue, 0.0014725, 2.027466735E-06, -1.8549423217773442, 0.0014725, 0.0014725
DataValue, 0.0014735, 3.0180815430000004E-06, -1.8599020242691042, 0.0014735, 0.0014735
DataValue, 0.0014745000000000001, 1.4038540710000002E-06, -1.8647948503494261, 0.0014745000000000001, 0.0014745000000000001
DataValue, 0.0014755, 1.8305721600000001E-06, -1.8700082302093513, 0.0014755, 0.0014755
DataValue, 0.0014765000000000002, 3.2806169660000003E-06, -1.8743585348129273, 0.0014765000000000002, 0.0014765000000000002
DataValue, 0.0014775, 1.51625909E-06, -1.8792161941528323, 0.0014775, 0.0014775
DataValue, 0.0014785, 1.198895689E-06, -1.8845140933990481, 0.0014785, 0.0014785
DataValue, 0.0014795000000000001, 2.7376652270000002E-06, -1.8896957635879521, 0.0014795000000000001, 0.0014795000000000001
DataValue, 0.0014805, 1.616750296E-06, -1.894236207008362, 0.0014805, 0.0014805
DataValue, 0.0014815000000000002, 1.6413068810000001E-06, -1.8993333578109741, 0.0014815000000000002, 0.0014815000000000002
DataValue, 0.0014825, 2.288936003E-06, -1.9043881893157961, 0.0014825, 0.0014825
DataValue, 0.0014835, 1.94867107E-06, -1.9094359874725342, 0.0014835, 0.0014835
DataValue, 0.0014845000000000001, 1.0403857690000002E-06, -1.9145683050155642, 0.0014845000000000001, 0.0014845000000000001
DataValue, 0.0014855, 2.4047699300000002E-06, -1.9195632934570313, 0.0014855, 0.0014855
DataValue, 0.0014865000000000002, 1.721946774E-06, -1.9244244098663332, 0.0014865000000000002, 0.0014865000000000002
DataValue, 0.0014875, 1.161597993E-06, -1.9299300909042361, 0.0014875, 0.0014875
DataValue, 0.0014885, 2.032669727E-06, -1.9348441362380981, 0.0014885, 0.0014885
DataValue, 0.0014895000000000002, 1.4421405010000002E-06, -1.9399482011795042, 0.0014895000000000002, 0.0014895000000000002
DataValue, 0.0014905, 1.6091561290000002E-06, -1.9447776079177861, 0.0014905, 0.0014905
DataValue, 0.0014915, 1.361542672E-06, -1.9499558210372932, 0.0014915, 0.0014915
DataValue, 0.0014925000000000001, 1.8504025550000002E-06, -1.9546794891357422, 0.0014925000000000001, 0.0014925000000000001
DataValue, 0.0014935, 1.3482476790000001E-06, -1.9595265388488772, 0.0014935, 0.0014935
DataValue, 0.0014945000000000002, 1.196188919E-06, -1.9647610187530522, 0.0014945000000000002, 0.0014945000000000002
DataValue, 0.0014955, 2.313899358E-06, -1.9699920415878303, 0.0014955, 0.0014955
DataValue, 0.0014965, 1.315486884E-06, -1.9748355150222781, 0.0014965, 0.0014965
DataValue, 0.0014975000000000001, 1.2369085880000002E-06, -1.9799361228942871, 0.0014975000000000001, 0.0014975000000000001
DataValue, 0.0014985, 1.6803295470000002E-06, -1.9849416017532351, 0.0014985, 0.0014985
DataValue, 0.0014995000000000002, 1.568723974E-06, -1.9896830320358281, 0.0014995000000000002, 0.0014995000000000002
DataValue, 0.0015005, 8.7559294600000007E-07, -1.9897956848144531, 0.0015005, 0.0015005
DataValue, 0.0015015, 3.9771413200000004E-07, -1.9850543737411501, 0.0015015, 0.0015015
DataValue, 0.0015025000000000002, 8.11880454E-07, -1.9801087379455571, 0.0015025000000000002, 0.0015025000000000002
DataValue, 0.0015035, -1.69506592E-07, -1.9750714302062991, 0.0015035, 0.0015035
DataValue, 0.0015045000000000002, 5.6991177600000009E-07, -1.9699920415878303, 0.0015045000000000002, 0.0015045000000000002
DataValue, 0.0015055000000000001, 7.6491295400000006E-07, -1.9648174047470091, 0.0015055000000000001, 0.0015055000000000001
DataValue, 0.0015065, -5.06532103E-07, -1.9598505496978762, 0.0015065, 0.0015065
DataValue, 0.0015075000000000002, -4.2134135500000003E-07, -1.9549225568771362, 0.0015075000000000002, 0.0015075000000000002
DataValue, 0.0015085, 8.31956243E-07, -1.9499064683914191, 0.0015085, 0.0015085
DataValue, 0.0015095, 1.6800976300000002E-07, -1.9446719884872441, 0.0015095, 0.0015095
DataValue, 0.0015105000000000001, -1.0742436420000002E-06, -1.9398849010467532, 0.0015105000000000001, 0.0015105000000000001
DataValue, 0.0015115, 4.48292866E-07, -1.9348582029342651, 0.0015115, 0.0015115
DataValue, 0.0015125000000000002, -1.57501773E-07, -1.9298985004425051, 0.0015125000000000002, 0.0015125000000000002
DataValue, 0.0015135, -8.4507922800000011E-07, -1.9246851205825812, 0.0015135, 0.0015135
DataValue, 0.0015145, 2.37780768E-07, -1.9201480150222781, 0.0015145, 0.0015145
DataValue, 0.0015155000000000001, 4.4700908E-08, -1.9147127866745002, 0.0015155000000000001, 0.0015155000000000001
DataValue, 0.0015165, -9.62736294E-07, -1.9100594520568852, 0.0015165, 0.0015165
DataValue, 0.0015175000000000002, 1.5768786500000002E-07, -1.9053076505661011, 0.0015175000000000002, 0.0015175000000000002
DataValue, 0.0015185, -8.442102500000001E-08, -1.9002351760864262, 0.0015185, 0.0015185
DataValue, 0.0015195, -6.45520117E-07, -1.8953423500061042, 0.0015195, 0.0015195
DataValue, 0.0015205000000000002, -2.5977414000000004E-07, -1.8904178142547612, 0.0015205000000000002, 0.0015205000000000002
DataValue, 0.0015215, -1.0029656000000001E-07, -1.8853523731231692, 0.0015215, 0.0015215
DataValue, 0.0015225000000000002, -8.9586831100000011E-07, -1.8804560899734502, 0.0015225000000000002, 0.0015225000000000002
DataValue, 0.0015235000000000001, 7.8309640000000009E-09, -1.8754082918167112, 0.0015235000000000001, 0.0015235000000000001
DataValue, 0.0015245, -1.9499579200000002E-07, -1.8707374334335332, 0.0015245, 0.0015245
DataValue, 0.0015255000000000002, -5.31341129E-07, -1.8658375740051272, 0.0015255000000000002, 0.0015255000000000002
DataValue, 0.0015265, -1.7702362200000002E-07, -1.8607544898986821, 0.0015265, 0.0015265
DataValue, 0.0015275, -5.64193101E-07, -1.8558969497680662, 0.0015275, 0.0015275
DataValue, 0.0015285000000000001, 5.8942607000000004E-08, -1.8510428667068481, 0.0015285000000000001, 0.0015285000000000001
DataValue, 0.0015295, -5.2636949E-07, -1.8455723524093632, 0.0015295, 0.0015295
DataValue, 0.0015305000000000002, -1.0926566000000002E-08, -1.8405351638793952, 0.0015305000000000002, 0.0015305000000000002
DataValue, 0.0015315, -5.16152795E-07, -1.8357268571853642, 0.0015315, 0.0015315
DataValue, 0.0015325, -2.8344720700000005E-07, -1.8301366567611692, 0.0015325, 0.0015325
DataValue, 0.0015335000000000001, 6.7385251E-08, -1.8247823715209961, 0.0015335000000000001, 0.0015335000000000001
DataValue, 0.0015345, -7.3741449600000009E-07, -1.819773316383362, 0.0015345, 0.0015345
DataValue, 0.0015355000000000002, -4.4142419100000005E-07, -1.8149720430374152, 0.0015355000000000002, 0.0015355000000000002
DataValue, 0.0015365, -1.8308213600000002E-07, -1.8101145029067991, 0.0015365, 0.0015365
DataValue, 0.0015375, -1.02975207E-07, -1.804975152015686, 0.0015375, 0.0015375
DataValue, 0.0015385000000000002, -4.83448048E-07, -1.799997806549072, 0.0015385000000000002, 0.0015385000000000002
DataValue, 0.0015395, 2.8236354000000003E-08, -1.7947984933853152, 0.0015395, 0.0015395
DataValue, 0.0015405000000000002, 2.95021039E-07, -1.7895674705505371, 0.0015405000000000002, 0.0015405000000000002
DataValue, 0.0015415000000000001, -1.9965041250000003E-06, -1.78460431098938, 0.0015415000000000001, 0.0015415000000000001
DataValue, 0.0015425, 7.4357495800000007E-07, -1.779584646224976, 0.0015425, 0.0015425
DataValue, 0.0015435000000000002, -2.15716739E-07, -1.7743607759475712, 0.0015435000000000002, 0.0015435000000000002
DataValue, 0.0015445, -1.4196066330000002E-06, -1.76973569393158, 0.0015445, 0.0015445
DataValue, 0.0015455, 3.7471370000000004E-08, -1.7647441625595091, 0.0015455, 0.0015455
DataValue, 0.0015465000000000001, 3.2682063000000005E-08, -1.7596929073333743, 0.0015465000000000001, 0.0015465000000000001
DataValue, 0.0015475, -9.4820711600000007E-07, -1.7548811435699461, 0.0015475, 0.0015475
DataValue, 0.0015485000000000002, -5.84514339E-07, -1.7500411272048952, 0.0015485000000000002, 0.0015485000000000002
DataValue, 0.0015495, 3.6076707500000005E-07, -1.7447009086608891, 0.0015495, 0.0015495
DataValue, 0.0015505, -1.301437692E-06, -1.7400265932083132, 0.0015505, 0.0015505
DataValue, 0.0015515000000000001, -1.5954933E-07, -1.7352921962738042, 0.0015515000000000001, 0.0015515000000000001
DataValue, 0.0015525, -2.2635418900000001E-07, -1.7302303314208982, 0.0015525, 0.0015525
DataValue, 0.0015535000000000002, -6.0900083600000008E-07, -1.7253551483154301, 0.0015535000000000002, 0.0015535000000000002
DataValue, 0.0015545000000000001, -5.5110138E-07, -1.7203214168548582, 0.0015545000000000001, 0.0015545000000000001
DataValue, 0.0015555, -4.6804936500000004E-07, -1.7154321670532231, 0.0015555, 0.0015555
DataValue, 0.0015565000000000002, -3.6452181000000004E-07, -1.7106133699417112, 0.0015565000000000002, 0.0015565000000000002
DataValue, 0.0015575, -8.5149537200000007E-07, -1.7057486772537231, 0.0015575, 0.0015575
DataValue, 0.0015585, -1.02715759E-07, -1.7005071640014651, 0.0015585, 0.0015585
DataValue, 0.0015595000000000001, -3.78532093E-07, -1.6955896615982062, 0.0015595000000000001, 0.0015595000000000001
DataValue, 0.0015605, -7.4072426100000008E-07, -1.690661668777466, 0.0015605, 0.0015605
DataValue, 0.0015615000000000002, 1.95427319E-07, -1.685895681381226, 0.0015615000000000002, 0.0015615000000000002
DataValue, 0.0015625, -6.5745484800000006E-07, -1.6808302402496342, 0.0015625, 0.0015625
DataValue, 0.0015635, -1.83509883E-07, -1.675771951675415, 0.0015635, 0.0015635
DataValue, 0.0015645000000000001, -7.071359960000001E-07, -1.6705832481384282, 0.0015645000000000001, 0.0015645000000000001
DataValue, 0.0015655, -2.2624199400000003E-07, -1.6654543876647951, 0.0015655, 0.0015655
DataValue, 0.0015665000000000002, -4.63168902E-07, -1.6605439186096191, 0.0015665000000000002, 0.0015665000000000002
DataValue, 0.0015675, -5.4427152900000008E-07, -1.6559505462646482, 0.0015675, 0.0015675
DataValue, 0.0015685, 6.3142892E-08, -1.6507301330566411, 0.0015685, 0.0015685
DataValue, 0.0015695000000000002, -9.5590644400000011E-07, -1.6457633972167971, 0.0015695000000000002, 0.0015695000000000002
DataValue, 0.0015705, 1.0488629000000001E-07, -1.6406803131103522, 0.0015705, 0.0015705
DataValue, 0.0015715000000000002, -3.5023802500000003E-07, -1.6355022192001341, 0.0015715000000000002, 0.0015715000000000002
DataValue, 0.0015725000000000001, -1.60993835E-07, -1.6302500963211062, 0.0015725000000000001, 0.0015725000000000001
DataValue, 0.0015735, -8.2364306300000008E-07, -1.6248395442962651, 0.0015735, 0.0015735
DataValue, 0.0015745000000000002, -6.9391109E-07, -1.6197670698165891, 0.0015745000000000002, 0.0015745000000000002
DataValue, 0.0015755, 6.74336889E-07, -1.6147826910018921, 0.0015755, 0.0015755
DataValue, 0.0015765, -1.388437568E-06, -1.6097172498703, 0.0015765, 0.0015765
DataValue, 0.0015775000000000001, -6.9875648000000009E-07, -1.6047399044036872, 0.0015775000000000001, 0.0015775000000000001
DataValue, 0.0015785, 5.3412173900000008E-07, -1.5997519493103032, 0.0015785, 0.0015785
DataValue, 0.0015795000000000002, -1.4524796370000002E-06, -1.5948978662490851, 0.0015795000000000002, 0.0015795000000000002
DataValue, 0.0015805, 2.4085155000000003E-08, -1.5897938013076782, 0.0015805, 0.0015805
DataValue, 0.0015815, -4.3181751200000004E-07, -1.5849220752716062, 0.0015815, 0.0015815
DataValue, 0.0015825000000000001, -4.6614204100000006E-07, -1.5800786018371582, 0.0015825000000000001, 0.0015825000000000001
DataValue, 0.0015835, -6.8436048700000009E-07, -1.5751963853836062, 0.0015835, 0.0015835
DataValue, 0.0015845000000000002, -1.25841865E-07, -1.5699970722198491, 0.0015845000000000002, 0.0015845000000000002
DataValue, 0.0015855, -5.916036230000001E-07, -1.5648506879806521, 0.0015855, 0.0015855
DataValue, 0.0015865, -1.0533755130000002E-06, -1.5599367618560791, 0.0015865, 0.0015865
DataValue, 0.0015875000000000002, 2.13904357E-07, -1.5549488067626951, 0.0015875000000000002, 0.0015875000000000002
DataValue, 0.0015885, -8.83351618E-07, -1.550020813941956, 0.0015885, 0.0015885
