
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.00058950000000000007, -4.4167660000000006E-09, 1.9390491247177122, 0.00058950000000000007, 0.00058950000000000007
DataValue, 0.0005905, -8.13535E-10, 1.9327445030212402, 0.0005905, 0.0005905
DataValue, 0.0005915, -1.0024906E-08, 1.9263342618942261, 0.0005915, 0.0005915
DataValue, 0.0005925, -2.096398E-09, 1.9203780889511111, 0.0005925, 0.0005925
DataValue, 0.00059350000000000006, -4.655111E-09, 1.9141545295715332, 0.00059350000000000006, 0.00059350000000000006
DataValue, 0.00059450000000000008, -6.744144E-09, 1.9081103801727302, 0.00059450000000000008, 0.00059450000000000008
DataValue, 0.0005955, -1.4918008E-08, 1.9017071723937991, 0.0005955, 0.0005955
DataValue, 0.0005965, -1.6968170000000002E-09, 1.8954941034317021, 0.0005965, 0.0005965
DataValue, 0.0005975, -5.496333E-09, 1.8894393444061282, 0.0005975, 0.0005975
DataValue, 0.00059850000000000007, -1.3522984000000001E-08, 1.883141756057739, 0.00059850000000000007, 0.00059850000000000007
DataValue, 0.0005995, 5.993345E-09, 1.8766118288040161, 0.0005995, 0.0005995
DataValue, 0.0006005, -1.0613761000000002E-08, 1.8706346750259402, 0.0006005, 0.0006005
DataValue, 0.0006015, -9.800581E-09, 1.864298343658447, 0.0006015, 0.0006015
DataValue, 0.00060250000000000006, -3.204005E-09, 1.8576663732528691, 0.00060250000000000006, 0.00060250000000000006
DataValue, 0.00060350000000000009, 1.471782E-09, 1.8515694141387942, 0.00060350000000000009, 0.00060350000000000009
DataValue, 0.0006045, -3.869972E-09, 1.8456554412841801, 0.0006045, 0.0006045
DataValue, 0.0006055, -1.4728734000000002E-08, 1.8391889333724982, 0.0006055, 0.0006055
DataValue, 0.0006065, 4.99089E-09, 1.8327258825302122, 0.0006065, 0.0006065
DataValue, 0.00060750000000000008, -1.3193506E-08, 1.8261889219284062, 0.00060750000000000008, 0.00060750000000000008
DataValue, 0.0006085, 2.4111460000000003E-09, 1.8195006847381592, 0.0006085, 0.0006085
DataValue, 0.0006095, -5.846842E-09, 1.8134142160415652, 0.0006095, 0.0006095
DataValue, 0.0006105, -9.653367E-09, 1.8071166276931761, 0.0006105, 0.0006105
DataValue, 0.00061150000000000006, -1.5706340000000002E-09, 1.8010619878768921, 0.00061150000000000006, 0.00061150000000000006
DataValue, 0.00061250000000000009, -8.8542070000000009E-09, 1.7947890758514402, 0.00061250000000000009, 0.00061250000000000009
DataValue, 0.0006135, -1.3322880000000002E-09, 1.7885830402374272, 0.0006135, 0.0006135
DataValue, 0.0006145, -7.648457E-09, 1.7825212478637702, 0.0006145, 0.0006145
DataValue, 0.0006155, -6.2183810000000005E-09, 1.7762694358825681, 0.0006155, 0.0006155
DataValue, 0.00061650000000000008, -1.065902E-09, 1.7702252864837651, 0.00061650000000000008, 0.00061650000000000008
DataValue, 0.0006175, -7.3049580000000006E-09, 1.7637587785720832, 0.0006175, 0.0006175
DataValue, 0.0006185, 1.7732200000000002E-09, 1.7577216625213621, 0.0006185, 0.0006185
DataValue, 0.0006195, -1.1581165000000001E-08, 1.7514592409133911, 0.0006195, 0.0006195
DataValue, 0.00062050000000000007, -2.4609270000000004E-09, 1.7452391386032102, 0.00062050000000000007, 0.00062050000000000007
DataValue, 0.00062150000000000009, -4.521918E-09, 1.738938093185425, 0.00062150000000000009, 0.00062150000000000009
DataValue, 0.0006225, -6.106218E-09, 1.7328798770904541, 0.0006225, 0.0006225
DataValue, 0.0006235, -9.155644E-09, 1.7267054319381712, 0.0006235, 0.0006235
DataValue, 0.00062450000000000006, -3.7087380000000004E-09, 1.7205170392990112, 0.00062450000000000006, 0.00062450000000000006
DataValue, 0.00062550000000000008, 7.42724E-10, 1.7146629095077521, 0.00062550000000000008, 0.00062550000000000008
DataValue, 0.0006265, -9.982845000000001E-09, 1.7083407640457151, 0.0006265, 0.0006265
DataValue, 0.0006275, -3.182975E-09, 1.7021275758743291, 0.0006275, 0.0006275
DataValue, 0.0006285, -5.173864E-09, 1.6958054304122932, 0.0006285, 0.0006285
DataValue, 0.00062950000000000007, -3.645646E-09, 1.6899161338806152, 0.00062950000000000007, 0.00062950000000000007
DataValue, 0.00063050000000000009, -1.3172476000000002E-08, 1.683326363563538, 0.00063050000000000009, 0.00063050000000000009
DataValue, 0.0006315, -8.657922E-09, 1.6769829988479612, 0.0006315, 0.0006315
DataValue, 0.0006325, 2.4041360000000003E-09, 1.6709247827529912, 0.0006325, 0.0006325
DataValue, 0.00063350000000000006, -9.7164590000000015E-09, 1.6645287275314331, 0.00063350000000000006, 0.00063350000000000006
DataValue, 0.00063450000000000008, 2.0606370000000003E-09, 1.6579952239990232, 0.00063450000000000008, 0.00063450000000000008
DataValue, 0.0006355, -5.215925E-09, 1.6520813703536992, 0.0006355, 0.0006355
DataValue, 0.0006365, -3.0708120000000003E-09, 1.645811915397644, 0.0006365, 0.0006365
DataValue, 0.0006375, -9.5692450000000015E-09, 1.6395952701568601, 0.0006375, 0.0006375
DataValue, 0.00063850000000000007, 3.574835E-09, 1.6333822011947632, 0.00063850000000000007, 0.00063850000000000007
DataValue, 0.0006395, -7.2909380000000007E-09, 1.6266727447509772, 0.0006395, 0.0006395
DataValue, 0.0006405, -1.0588910000000002E-09, 1.6203365325927732, 0.0006405, 0.0006405
DataValue, 0.0006415, -8.6999830000000013E-09, 1.6142641305923462, 0.0006415, 0.0006415
DataValue, 0.00064250000000000006, -6.001065E-09, 1.607815265655518, 0.00064250000000000006, 0.00064250000000000006
DataValue, 0.00064350000000000008, -3.2110150000000004E-09, 1.6019295454025271, 0.00064350000000000008, 0.00064350000000000008
DataValue, 0.0006445, 4.69327E-10, 1.5953361988067631, 0.0006445, 0.0006445
DataValue, 0.0006455, -7.4171210000000009E-09, 1.5890351533889771, 0.0006455, 0.0006455
DataValue, 0.0006465, -5.6365360000000004E-09, 1.5826917886734011, 0.0006465, 0.0006465
DataValue, 0.00064750000000000007, -1.738878E-09, 1.5766195058822632, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, -7.365E-12, 1.5704134702682502, 0.0006485, 0.0006485
DataValue, 0.0006495, -2.8076200000000004E-10, 1.5640419721603391, 0.0006495, 0.0006495
DataValue, 0.0006505, -1.0010885000000001E-08, 1.5579379796981812, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, -5.902923E-09, 1.5516544580459601, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, -5.650556E-09, 1.545448422431946, 0.00065250000000000009, 0.00065250000000000009
DataValue, 0.0006535, -3.6176060000000003E-09, 1.539358496665955, 0.0006535, 0.0006535
DataValue, 0.0006545, -9.00843E-09, 1.5329095125198362, 0.0006545, 0.0006545
DataValue, 0.0006555, 3.0140210000000002E-09, 1.5264253616333012, 0.0006555, 0.0006555
DataValue, 0.00065650000000000007, -7.7746400000000012E-09, 1.5202580690383911, 0.00065650000000000007, 0.00065650000000000007
DataValue, 0.0006575, -7.0736220000000005E-09, 1.5141189098358152, 0.0006575, 0.0006575
DataValue, 0.0006585, -9.3270800000000017E-10, 1.5080183744430542, 0.0006585, 0.0006585
DataValue, 0.0006595, -7.536294E-09, 1.50180184841156, 0.0006595, 0.0006595
DataValue, 0.00066050000000000006, -5.454272E-09, 1.4954584836959841, 0.00066050000000000006, 0.00066050000000000006
DataValue, 0.00066150000000000009, -2.306703E-09, 1.4894319772720341, 0.00066150000000000009, 0.00066150000000000009
DataValue, 0.0006625, -1.6477460000000002E-09, 1.4831132888793952, 0.0006625, 0.0006625
DataValue, 0.0006635, -6.59693E-09, 1.4768930673599241, 0.0006635, 0.0006635
DataValue, 0.0006645, -5.741689E-09, 1.4706377983093262, 0.0006645, 0.0006645
DataValue, 0.00066550000000000008, -4.1395500000000005E-10, 1.464160680770874, 0.00066550000000000008, 0.00066550000000000008
DataValue, 0.0006665, -5.888903E-09, 1.4583277702331541, 0.0006665, 0.0006665
DataValue, 0.0006675, -8.076078E-09, 1.452086448669434, 0.0006675, 0.0006675
DataValue, 0.0006685, -9.67759E-10, 1.4455882310867312, 0.0006685, 0.0006685
DataValue, 0.00066950000000000006, -1.80898E-09, 1.4393504858016972, 0.00066950000000000006, 0.00066950000000000006
DataValue, 0.00067050000000000009, -1.2832170000000001E-09, 1.433295845985413, 0.00067050000000000009, 0.00067050000000000009
DataValue, 0.0006715, -1.0557679000000001E-08, 1.4269700050354002, 0.0006715, 0.0006715
DataValue, 0.0006725, -2.019285E-09, 1.42041552066803, 0.0006725, 0.0006725
DataValue, 0.0006735, -4.9916E-09, 1.414114356040955, 0.0006735, 0.0006735
DataValue, 0.00067450000000000008, 6.9747E-11, 1.4079822301864622, 0.00067450000000000008, 0.00067450000000000008
DataValue, 0.0006755, -4.8934580000000008E-09, 1.4018113613128662, 0.0006755, 0.0006755
DataValue, 0.0006765, -4.4868670000000005E-09, 1.3955278396606452, 0.0006765, 0.0006765
DataValue, 0.0006775, -6.5268280000000009E-09, 1.3893394470214842, 0.0006775, 0.0006775
DataValue, 0.00067850000000000007, -1.942174E-09, 1.3830524682998662, 0.00067850000000000007, 0.00067850000000000007
DataValue, 0.00067950000000000009, -2.6221600000000004E-09, 1.376656293869019, 0.00067950000000000009, 0.00067950000000000009
DataValue, 0.0006805, -1.6267160000000001E-09, 1.3704044818878172, 0.0006805, 0.0006805
DataValue, 0.0006815, -3.5475040000000005E-09, 1.3643497228622441, 0.0006815, 0.0006815
DataValue, 0.00068250000000000006, -3.2600870000000003E-09, 1.3581964969635012, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, -8.4477E-11, 1.35196578502655, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, -3.827911E-09, 1.3457316160202031, 0.0006845, 0.0006845
DataValue, 0.0006855, -1.4602551000000001E-08, 1.3397015333175661, 0.0006855, 0.0006855
DataValue, 0.0006865, 1.668067E-09, 1.3336045742034912, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, -9.968825E-09, 1.3269902467727661, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, -1.044871E-09, 1.3210445642471311, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, 3.841222E-09, 1.3148702383041382, 0.0006895, 0.0006895
DataValue, 0.0006905, -9.043482E-09, 1.3085867166519172, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, -9.1167800000000009E-10, 1.3025355339050291, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, -7.3049580000000006E-09, 1.2962732315063481, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, 5.418511E-09, 1.2900636196136481, 0.0006935, 0.0006935
DataValue, 0.0006945, -1.1644257E-08, 1.2835724353790281, 0.0006945, 0.0006945
DataValue, 0.0006955, -2.1767E-10, 1.27727484703064, 0.0006955, 0.0006955
DataValue, 0.00069650000000000007, 4.1706E-11, 1.2711145877838141, 0.00069650000000000007, 0.00069650000000000007
DataValue, 0.00069750000000000009, -8.279373E-09, 1.264831066131592, 0.00069750000000000009, 0.00069750000000000009
DataValue, 0.0006985, -4.2274910000000006E-09, 1.2584877014160161, 0.0006985, 0.0006985
DataValue, 0.0006995, -1.2621860000000001E-09, 1.2524224519729612, 0.0006995, 0.0006995
DataValue, 0.00070050000000000006, -2.951639E-09, 1.2461389303207402, 0.00070050000000000006, 0.00070050000000000006
DataValue, 0.00070150000000000008, -7.0175410000000005E-09, 1.2395244836807251, 0.00070150000000000008, 0.00070150000000000008
DataValue, 0.0007025, 5.719949E-09, 1.2335931062698362, 0.0007025, 0.0007025
DataValue, 0.0007035, -6.1412690000000007E-09, 1.2276122570037842, 0.0007035, 0.0007035
DataValue, 0.0007045, -1.7739290000000002E-09, 1.220807790756226, 0.0007045, 0.0007045
DataValue, 0.00070550000000000007, -3.5685340000000003E-09, 1.2144397497177122, 0.00070550000000000007, 0.00070550000000000007
DataValue, 0.0007065000000000001, 2.7304200000000004E-10, 1.2081387042999272, 0.0007065000000000001, 0.0007065000000000001
DataValue, 0.0007075, -3.0287510000000002E-09, 1.202006578445435, 0.0007075, 0.0007075
DataValue, 0.0007085, -6.0361160000000008E-09, 1.1957547664642332, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, 3.1191730000000002E-09, 1.1892178058624272, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, -2.944629E-09, 1.1831947565078742, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, -3.4774020000000002E-09, 1.1768232583999632, 0.0007115, 0.0007115
DataValue, 0.0007125, 3.4696000000000005E-11, 1.1707580089569092, 0.0007125, 0.0007125
DataValue, 0.0007135, -4.220481E-09, 1.16443932056427, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, -1.437441E-09, 1.1581804752349851, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, -3.7890400000000004E-10, 1.1519532203674321, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, -5.173864E-09, 1.145546555519104, 0.0007165, 0.0007165
DataValue, 0.0007175, -8.622871E-09, 1.1395833492279051, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, 2.57939E-09, 1.1332330703735352, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, 3.0630920000000002E-09, 1.1268403530120852, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, -1.0347375E-08, 1.120588541030884, 0.0007205, 0.0007205
DataValue, 0.0007215, -7.92505E-10, 1.11435079574585, 0.0007215, 0.0007215
DataValue, 0.0007225, 5.0049110000000006E-09, 1.1079053878784182, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, -8.083088E-09, 1.10198450088501, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, -4.465837E-09, 1.0959016084671021, 0.0007245, 0.0007245
DataValue, 0.0007255, -1.942174E-09, 1.0895652770996092, 0.0007255, 0.0007255
DataValue, 0.0007265, -7.354029E-09, 1.083193778991699, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, -5.82199E-10, 1.076987743377686, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, 2.3550640000000004E-09, 1.0705000162124632, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, -6.379615E-09, 1.0647692680358891, 0.0007295, 0.0007295
DataValue, 0.0007305, -2.944629E-09, 1.058165431022644, 0.0007305, 0.0007305
DataValue, 0.0007315, 8.5488700000000011E-10, 1.052314877510071, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, 1.8433210000000001E-09, 1.0459644794464111, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, -6.4847670000000008E-09, 1.0396387577056891, 0.0007335, 0.0007335
DataValue, 0.0007345, -1.963204E-09, 1.033844590187073, 0.0007345, 0.0007345
DataValue, 0.0007355, -3.687707E-09, 1.027434349060059, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, 6.764465E-09, 1.0210874080657961, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, -6.7511540000000007E-09, 1.0145610570907591, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, -4.045226E-09, 1.0081965923309331, 0.0007385, 0.0007385
DataValue, 0.0007395, -9.3270800000000017E-10, 1.0020749568939211, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, -3.5965750000000005E-09, 0.99608367681503307, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, 3.6869980000000004E-09, 0.989529132843018, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, -9.40801E-09, 0.98339349031448409, 0.0007425, 0.0007425
DataValue, 0.0007435, 5.418511E-09, 0.976891696453094, 0.0007435, 0.0007435
DataValue, 0.0007445, -4.746244E-09, 0.97082293033599809, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, 5.3942900000000006E-10, 0.96446901559829712, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, -3.680697E-09, 0.95817500352859508, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, 2.768665E-09, 0.952092111110687, 0.0007475, 0.0007475
DataValue, 0.0007485, -1.1118494000000001E-08, 0.945938885211945, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, -1.514553E-09, 0.93961662054061912, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, 1.8503320000000002E-09, 0.933523237705231, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, -4.304603E-09, 0.927003860473633, 0.0007515, 0.0007515
DataValue, 0.0007525, -7.9951500000000011E-10, 0.920614778995514, 0.0007525, 0.0007525
DataValue, 0.0007535, -8.083088E-09, 0.91453194618225109, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, 2.397125E-09, 0.908160388469696, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, -3.1058630000000004E-09, 0.90202122926712, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, -2.3838150000000002E-09, 0.8957799673080441, 0.0007565, 0.0007565
DataValue, 0.0007575, -6.842286E-09, 0.88969010114669811, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, -3.484412E-09, 0.88343119621276811, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, 6.16541E-10, 0.87715828418731712, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, -5.5415900000000007E-10, 0.87076210975647006, 0.0007605, 0.0007605
DataValue, 0.0007615, 6.0953000000000007E-10, 0.864573657512665, 0.0007615, 0.0007615
DataValue, 0.0007625, -3.933064E-09, 0.85837113857269309, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, -1.4315134000000001E-08, 0.85218620300293, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, 6.5962200000000006E-09, 0.84586751461029008, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, 5.46439E-10, 0.83979165554046609, 0.0007655, 0.0007655
DataValue, 0.0007665, -4.8794370000000005E-09, 0.83357506990432706, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, 8.198360000000001E-10, 0.827112019062042, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, 6.2947830000000006E-09, 0.821272075176239, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, 5.5344900000000008E-10, 0.815143465995789, 0.0007695, 0.0007695
DataValue, 0.0007705, -8.9944110000000013E-09, 0.80834954977035511, 0.0007705, 0.0007705
DataValue, 0.0007715, 5.6147960000000005E-09, 0.80187243223190308, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, -2.6291710000000002E-09, 0.79560297727584806, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, -6.603941E-09, 0.789122343063354, 0.0007735000000000001, 0.0007735000000000001
