
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0044235, -8.6551983700000008E-07, 2.4498047828674321, 0.0044235, 0.0044235
DataValue, 0.0044245000000000005, -9.00939085E-07, 2.4570145606994633, 0.0044245000000000005, 0.0044245000000000005
DataValue, 0.0044255000000000006, -8.9227489800000012E-07, 2.464643239974976, 0.0044255000000000006, 0.0044255000000000006
DataValue, 0.0044265, -9.1507911300000008E-07, 2.4724235534667973, 0.0044265, 0.0044265
DataValue, 0.0044275, -8.6454940600000012E-07, 2.4801545143127441, 0.0044275, 0.0044275
DataValue, 0.0044285, -9.6720305E-07, 2.4877340793609624, 0.0044285, 0.0044285
DataValue, 0.0044295, -8.08613265E-07, 2.495186567306519, 0.0044295, 0.0044295
DataValue, 0.0044305, -8.9719617300000005E-07, 2.5025899410247803, 0.0044305, 0.0044305
DataValue, 0.0044315000000000005, -8.774417780000001E-07, 2.5095672607421884, 0.0044315000000000005, 0.0044315000000000005
DataValue, 0.0044325000000000007, -8.806301820000001E-07, 2.5170092582702641, 0.0044325000000000007, 0.0044325000000000007
DataValue, 0.0044335, -9.5243916600000007E-07, 2.5246875286102304, 0.0044335, 0.0044335
DataValue, 0.0044345, -8.66628852E-07, 2.5321190357208252, 0.0044345, 0.0044345
DataValue, 0.0044355, -9.6235101E-07, 2.5396842956542973, 0.0044355, 0.0044355
DataValue, 0.0044365, -8.8943301100000011E-07, 2.5473377704620361, 0.0044365, 0.0044365
DataValue, 0.0044375000000000005, -9.40794507E-07, 2.5548362731933594, 0.0044375000000000005, 0.0044375000000000005
DataValue, 0.0044385000000000006, -8.36477398E-07, 2.5620918273925781, 0.0044385000000000006, 0.0044385000000000006
DataValue, 0.0044395, -9.1708921000000011E-07, 2.5696220397949223, 0.0044395, 0.0044395
DataValue, 0.0044405, -9.1563362000000006E-07, 2.5772683620452881, 0.0044405, 0.0044405
DataValue, 0.0044415, -9.4786446400000012E-07, 2.5846188068389893, 0.0044415, 0.0044415
DataValue, 0.0044425, -8.8298685300000012E-07, 2.5921137332916264, 0.0044425, 0.0044425
DataValue, 0.0044435, -9.49874561E-07, 2.5996263027191162, 0.0044435, 0.0044435
DataValue, 0.0044445000000000005, -9.0579106900000008E-07, 2.607297420501709, 0.0044445000000000005, 0.0044445000000000005
DataValue, 0.0044455000000000007, -9.0135500800000012E-07, 2.6148312091827393, 0.0044455000000000007, 0.0044455000000000007
DataValue, 0.0044465, -9.4169553200000012E-07, 2.6222274303436284, 0.0044465, 0.0044465
DataValue, 0.0044475, -9.0447412000000012E-07, 2.6297154426574711, 0.0044475, 0.0044475
DataValue, 0.0044485, -8.7536233200000007E-07, 2.6374287605285653, 0.0044485, 0.0044485
DataValue, 0.0044495, -9.49805269E-07, 2.64483904838562, 0.0044495, 0.0044495
DataValue, 0.0044505000000000005, -8.6759922600000012E-07, 2.6519782543182373, 0.0044505000000000005, 0.0044505000000000005
DataValue, 0.0044515000000000006, -9.92017249E-07, 2.6597058773040771, 0.0044515000000000006, 0.0044515000000000006
DataValue, 0.0044525, -8.98166547E-07, 2.6671550273895264, 0.0044525, 0.0044525
DataValue, 0.0044535, -9.3892299400000011E-07, 2.674878835678101, 0.0044535, 0.0044535
DataValue, 0.0044545, -9.5133015100000011E-07, 2.6826274394989014, 0.0044545, 0.0044545
DataValue, 0.0044555, -9.38091262E-07, 2.6901223659515381, 0.0044555, 0.0044555
DataValue, 0.0044565, -9.3961614300000008E-07, 2.6978039741516113, 0.0044565, 0.0044565
DataValue, 0.0044575000000000005, -9.7198562800000014E-07, 2.704946756362915, 0.0044575000000000005, 0.0044575000000000005
DataValue, 0.0044585000000000007, -9.5645941700000014E-07, 2.7123851776123051, 0.0044585000000000007, 0.0044585000000000007
DataValue, 0.0044595, -9.2921908400000012E-07, 2.7200739383697514, 0.0044595, 0.0044595
DataValue, 0.0044605, -9.28318002E-07, 2.7275512218475342, 0.0044605, 0.0044605
DataValue, 0.0044615, -9.5174601700000009E-07, 2.7349617481231694, 0.0044615, 0.0044615
DataValue, 0.0044625, -9.85501856E-07, 2.7425024509429932, 0.0044625, 0.0044625
DataValue, 0.0044635000000000005, -8.712035540000001E-07, 2.7497050762176514, 0.0044635000000000005, 0.0044635000000000005
DataValue, 0.0044645000000000006, -9.88551619E-07, 2.7572422027587891, 0.0044645000000000006, 0.0044645000000000006
DataValue, 0.0044655, -8.9622579900000009E-07, 2.7647020816802983, 0.0044655, 0.0044655
DataValue, 0.0044665, -9.77669401E-07, 2.7722532749176034, 0.0044665, 0.0044665
DataValue, 0.0044675, -9.9319561300000015E-07, 2.7797412872314453, 0.0044675, 0.0044675
DataValue, 0.0044685, -9.1258380100000006E-07, 2.7872045040130624, 0.0044685, 0.0044685
DataValue, 0.0044695, -9.56182134E-07, 2.7947981357574463, 0.0044695, 0.0044695
DataValue, 0.0044705000000000005, -9.1570291300000006E-07, 2.8020570278167733, 0.0044705000000000005, 0.0044705000000000005
DataValue, 0.0044715000000000006, -9.5673658500000014E-07, 2.80974555015564, 0.0044715000000000006, 0.0044715000000000006
DataValue, 0.0044725, -8.82224413E-07, 2.8171491622924814, 0.0044725, 0.0044725
DataValue, 0.0044735, -9.67272285E-07, 2.8247389793396, 0.0044735, 0.0044735
DataValue, 0.0044745, -1.053706455E-06, 2.8317620754241943, 0.0044745, 0.0044745
DataValue, 0.0044755, -9.73579859E-07, 2.839493036270142, 0.0044755, 0.0044755
DataValue, 0.0044765000000000004, -1.002691647E-06, 2.8468434810638432, 0.0044765000000000004, 0.0044765000000000004
DataValue, 0.0044775000000000006, -9.4502263400000011E-07, 2.8542962074279794, 0.0044775000000000006, 0.0044775000000000006
DataValue, 0.0044785000000000007, -9.46686157E-07, 2.8617734909057622, 0.0044785000000000007, 0.0044785000000000007
DataValue, 0.0044795, -9.8356099400000017E-07, 2.8692226409912114, 0.0044795, 0.0044795
DataValue, 0.0044805, -1.053983738E-06, 2.8770418167114262, 0.0044805, 0.0044805
DataValue, 0.0044815, -9.7558995500000012E-07, 2.8851776123046884, 0.0044815, 0.0044815
DataValue, 0.0044825, -1.0607071770000002E-06, 2.8927924633026123, 0.0044825, 0.0044825
DataValue, 0.0044835000000000005, -9.64222522E-07, 2.9001111984252934, 0.0044835000000000005, 0.0044835000000000005
DataValue, 0.0044845000000000006, -9.81481662E-07, 2.9074125289916992, 0.0044845000000000006, 0.0044845000000000006
DataValue, 0.0044855, -1.0006122010000001E-06, 2.9147770404815674, 0.0044855, 0.0044855
DataValue, 0.0044865, -1.031872671E-06, 2.9223389625549321, 0.0044865, 0.0044865
DataValue, 0.0044875, -1.026951395E-06, 2.9297494888305664, 0.0044875, 0.0044875
DataValue, 0.0044885, -9.61034061E-07, 2.9370436668396, 0.0044885, 0.0044885
DataValue, 0.0044895000000000004, -1.0394971920000002E-06, 2.9448838233947754, 0.0044895000000000004, 0.0044895000000000004
DataValue, 0.0044905000000000006, -1.017801992E-06, 2.9523575305938721, 0.0044905000000000006, 0.0044905000000000006
DataValue, 0.0044915000000000007, -9.57914949E-07, 2.9601836204528813, 0.0044915000000000007, 0.0044915000000000007
DataValue, 0.0044925, -1.062509341E-06, 2.9674530029296884, 0.0044925, 0.0044925
DataValue, 0.0044935, -9.6332144E-07, 2.9748916625976562, 0.0044935, 0.0044935
DataValue, 0.0044945, -1.059112947E-06, 2.9824676513671884, 0.0044945, 0.0044945
DataValue, 0.0044955, -1.0407447920000001E-06, 2.9898710250854492, 0.0044955, 0.0044955
DataValue, 0.0044965000000000005, -1.050171477E-06, 2.9974224567413335, 0.0044965000000000005, 0.0044965000000000005
DataValue, 0.0044975000000000006, -1.015791895E-06, 3.00471305847168, 0.0044975000000000006, 0.0044975000000000006
DataValue, 0.0044985, -1.083372695E-06, 3.0120742321014404, 0.0044985, 0.0044985
DataValue, 0.0044995, -1.010524102E-06, 3.0196149349212651, 0.0044995, 0.0044995
DataValue, 0.0045005, -5.7641239E-07, 3.0197241306304932, 0.0045005, 0.0045005
DataValue, 0.0045015, -4.8290820600000008E-07, 3.0123381614685063, 0.0045015, 0.0045015
DataValue, 0.0045025, -4.9524607000000008E-07, 3.0049314498901372, 0.0045025, 0.0045025
DataValue, 0.0045035000000000006, -4.79026653E-07, 2.9973449707031254, 0.0045035000000000006, 0.0045035000000000006
DataValue, 0.0045045000000000007, -4.4194385400000006E-07, 2.9900119304656982, 0.0045045000000000007, 0.0045045000000000007
DataValue, 0.0045055, -4.32239915E-07, 2.9825663566589364, 0.0045055, 0.0045055
DataValue, 0.0045065, -4.5587589200000006E-07, 2.9749972820281982, 0.0045065, 0.0045065
DataValue, 0.0045075, -4.7285774900000005E-07, 2.9677207469940194, 0.0045075, 0.0045075
DataValue, 0.0045085, -4.1754540800000005E-07, 2.9599828720092773, 0.0045085, 0.0045085
DataValue, 0.0045095000000000005, -4.0416787800000003E-07, 2.9526851177215581, 0.0045095000000000005, 0.0045095000000000005
DataValue, 0.0045105000000000006, -3.7429367700000005E-07, 2.9452745914459233, 0.0045105000000000006, 0.0045105000000000006
DataValue, 0.0045115, -4.36953258E-07, 2.9380860328674321, 0.0045115, 0.0045115
DataValue, 0.0045125, -3.73461916E-07, 2.9304080009460454, 0.0045125, 0.0045125
DataValue, 0.0045135, -3.56757312E-07, 2.9228568077087402, 0.0045135, 0.0045135
DataValue, 0.0045145, -4.23159833E-07, 2.9154462814331064, 0.0045145, 0.0045145
DataValue, 0.0045155, -3.5786632700000003E-07, 2.9079196453094482, 0.0045155, 0.0045155
DataValue, 0.0045165000000000005, -3.7429367700000005E-07, 2.900731086730957, 0.0045165000000000005, 0.0045165000000000005
DataValue, 0.0045175000000000007, -3.18565469E-07, 2.8931658267974854, 0.0045175000000000007, 0.0045175000000000007
DataValue, 0.0045185, -4.14010429E-07, 2.885610818862915, 0.0045185, 0.0045185
DataValue, 0.0045195, -3.19743805E-07, 2.8778376579284672, 0.0045195, 0.0045195
DataValue, 0.0045205, -3.44142222E-07, 2.8698742389678964, 0.0045205, 0.0045205
DataValue, 0.0045215, -3.2549684200000003E-07, 2.8623476028442383, 0.0045215, 0.0045215
DataValue, 0.0045225000000000005, -3.75333371E-07, 2.8549091815948491, 0.0045225000000000005, 0.0045225000000000005
DataValue, 0.0045235000000000006, -3.54955148E-07, 2.8473191261291504, 0.0045235000000000006, 0.0045235000000000006
DataValue, 0.0045245, -3.5446996100000004E-07, 2.8398487567901611, 0.0045245, 0.0045245
DataValue, 0.0045255, -3.3908233400000004E-07, 2.8325967788696294, 0.0045255, 0.0045255
DataValue, 0.0045265, -3.6680779700000004E-07, 2.8251757621765141, 0.0045265, 0.0045265
DataValue, 0.0045275, -3.60084357E-07, 2.8176808357238774, 0.0045275, 0.0045275
DataValue, 0.0045285, -3.1468391600000003E-07, 2.8102633953094482, 0.0045285, 0.0045285
DataValue, 0.0045295000000000005, -3.13228327E-07, 2.80269455909729, 0.0045295000000000005, 0.0045295000000000005
DataValue, 0.0045305000000000007, -3.5474721500000003E-07, 2.7948579788208012, 0.0045305000000000007, 0.0045305000000000007
DataValue, 0.0045315, -3.2993290200000004E-07, 2.787606000900269, 0.0045315, 0.0045315
DataValue, 0.0045325, -3.5370752E-07, 2.7801146507263184, 0.0045325, 0.0045325
DataValue, 0.0045335, -3.1600086500000004E-07, 2.7725844383239751, 0.0045335, 0.0045335
DataValue, 0.0045345, -2.8855262700000003E-07, 2.7650964260101323, 0.0045345, 0.0045345
DataValue, 0.0045355000000000005, -3.3450763200000003E-07, 2.7574641704559331, 0.0045355000000000005, 0.0045355000000000005
DataValue, 0.0045365000000000006, -3.3506214E-07, 2.7503001689910893, 0.0045365000000000006, 0.0045365000000000006
DataValue, 0.0045375, -3.1412938000000005E-07, 2.7428898811340332, 0.0045375, 0.0045375
DataValue, 0.0045385, -2.7836353E-07, 2.7354302406311044, 0.0045385, 0.0045385
DataValue, 0.0045395, -2.84740395E-07, 2.7278330326080322, 0.0045395, 0.0045395
DataValue, 0.0045405, -3.7422435600000005E-07, 2.719862699508667, 0.0045405, 0.0045405
DataValue, 0.0045415, -2.8356205900000004E-07, 2.7126705646514893, 0.0045415, 0.0045415
DataValue, 0.0045425000000000005, -3.47538588E-07, 2.70540452003479, 0.0045425000000000005, 0.0045425000000000005
DataValue, 0.0045435000000000007, -2.7884871700000004E-07, 2.6980364322662354, 0.0045435000000000007, 0.0045435000000000007
DataValue, 0.0045445, -3.10455761E-07, 2.6908514499664311, 0.0045445, 0.0045445
DataValue, 0.0045455, -3.0061320900000004E-07, 2.6831803321838383, 0.0045455, 0.0045455
DataValue, 0.0045465, -2.9929626100000003E-07, 2.67540717124939, 0.0045465, 0.0045465
DataValue, 0.0045475, -2.35735612E-07, 2.6673345565795903, 0.0045475, 0.0045475
DataValue, 0.0045485000000000005, -3.2840802100000003E-07, 2.6597340106964111, 0.0045485000000000005, 0.0045485000000000005
DataValue, 0.0045495000000000006, -3.060197E-07, 2.6522848606109624, 0.0045495000000000006, 0.0045495000000000006
DataValue, 0.0045505, -3.3124987900000004E-07, 2.6452300548553471, 0.0045505, 0.0045505
DataValue, 0.0045515, -2.53202671E-07, 2.6376471519470224, 0.0045515, 0.0045515
DataValue, 0.0045525, -3.3270546900000005E-07, 2.6302261352539062, 0.0045525, 0.0045525
DataValue, 0.0045535, -2.3102227000000002E-07, 2.622442245483398, 0.0045535, 0.0045535
DataValue, 0.0045545, -3.01306358E-07, 2.6150212287902832, 0.0045545, 0.0045545
DataValue, 0.0045555000000000005, -2.38092269E-07, 2.607452392578125, 0.0045555000000000005, 0.0045555000000000005
DataValue, 0.0045565000000000007, -3.28823887E-07, 2.5999574661254883, 0.0045565000000000007, 0.0045565000000000007
DataValue, 0.0045575, -2.68590298E-07, 2.592536449432373, 0.0045575, 0.0045575
DataValue, 0.0045585, -3.0296988E-07, 2.5848829746246342, 0.0045585, 0.0045585
DataValue, 0.0045595, -2.45508829E-07, 2.5775501728057861, 0.0045595, 0.0045595
DataValue, 0.0045605, -2.47726888E-07, 2.5700516700744633, 0.0045605, 0.0045605
DataValue, 0.0045615000000000004, -2.67689217E-07, 2.5624439716339111, 0.0045615000000000004, 0.0045615000000000004
DataValue, 0.0045625000000000006, -3.27853513E-07, 2.5552802085876474, 0.0045625000000000006, 0.0045625000000000006
DataValue, 0.0045635000000000007, -2.34973157E-07, 2.54758095741272, 0.0045635000000000007, 0.0045635000000000007
DataValue, 0.0045645, -3.1253517800000005E-07, 2.540180921554565, 0.0045645, 0.0045645
DataValue, 0.0045655, -2.6637226800000004E-07, 2.5324430465698242, 0.0045655, 0.0045655
DataValue, 0.0045665, -2.6533254500000003E-07, 2.5249409675598153, 0.0045665, 0.0045665
DataValue, 0.0045675, -2.80928134E-07, 2.5177772045135502, 0.0045675, 0.0045675
DataValue, 0.0045685000000000005, -2.9742480500000004E-07, 2.510289192199707, 0.0045685000000000005, 0.0045685000000000005
DataValue, 0.0045695000000000006, -2.49182477E-07, 2.5031077861785893, 0.0045695000000000006, 0.0045695000000000006
DataValue, 0.0045705, -2.8986960400000003E-07, 2.4957361221313481, 0.0045705, 0.0045705
DataValue, 0.0045715, -1.7841318800000002E-07, 2.4882376194000244, 0.0045715, 0.0045715
DataValue, 0.0045725, -3.45944386E-07, 2.4805030822753911, 0.0045725, 0.0045725
DataValue, 0.0045735, -3.36725662E-07, 2.4730610847473153, 0.0045735, 0.0045735
DataValue, 0.0045745000000000004, -2.0080150900000002E-07, 2.4654147624969482, 0.0045745000000000004, 0.0045745000000000004
DataValue, 0.0045755000000000006, -2.8591873E-07, 2.457785844802856, 0.0045755000000000006, 0.0045755000000000006
DataValue, 0.0045765000000000007, -2.60896485E-07, 2.4500091075897221, 0.0045765000000000007, 0.0045765000000000007
DataValue, 0.0045775, -2.79680478E-07, 2.443007230758667, 0.0045775, 0.0045775
DataValue, 0.0045785, -2.4564747E-07, 2.4351847171783452, 0.0045785, 0.0045785
DataValue, 0.0045795, -2.79819119E-07, 2.4278237819671631, 0.0045795, 0.0045795
DataValue, 0.0045805, -2.4509296300000003E-07, 2.4202406406402592, 0.0045805, 0.0045805
DataValue, 0.0045815000000000005, -2.68798232E-07, 2.41261887550354, 0.0045815000000000005, 0.0045815000000000005
DataValue, 0.0045825000000000006, -2.76977261E-07, 2.4050781726837163, 0.0045825000000000006, 0.0045825000000000006
DataValue, 0.0045835, -2.4945973100000004E-07, 2.3977100849151611, 0.0045835, 0.0045835
DataValue, 0.0045845, -2.64570104E-07, 2.3899931907653813, 0.0045845, 0.0045845
DataValue, 0.0045855, -3.30487438E-07, 2.3826813697814941, 0.0045855, 0.0045855
DataValue, 0.0045865, -2.2402159100000002E-07, 2.3751053810119633, 0.0045865, 0.0045865
DataValue, 0.0045875, -2.76492045E-07, 2.3676209449768071, 0.0045875, 0.0045875
DataValue, 0.0045885000000000006, -2.98603112E-07, 2.360041618347168, 0.0045885000000000006, 0.0045885000000000006
DataValue, 0.0045895000000000007, -2.31923352E-07, 2.35263466835022, 0.0045895000000000007, 0.0045895000000000007
DataValue, 0.0045905, -2.8335412600000004E-07, 2.3454074859619141, 0.0045905, 0.0045905
DataValue, 0.0045915, -2.3012120200000002E-07, 2.3381907939910893, 0.0045915, 0.0045915
DataValue, 0.0045925, -2.4405324E-07, 2.330840110778809, 0.0045925, 0.0045925
DataValue, 0.0045935, -2.85710769E-07, 2.3231620788574223, 0.0045935, 0.0045935
DataValue, 0.0045945000000000005, -2.5826256E-07, 2.3158996105194092, 0.0045945000000000005, 0.0045945000000000005
DataValue, 0.0045955000000000006, -2.7725451400000004E-07, 2.30809473991394, 0.0045955000000000006, 0.0045955000000000006
DataValue, 0.0045965, -2.6942206E-07, 2.30053973197937, 0.0045965, 0.0045965
DataValue, 0.0045975, -2.6720403E-07, 2.2932314872741704, 0.0045975, 0.0045975
DataValue, 0.0045985, -2.9423637200000004E-07, 2.2860360145568852, 0.0045985, 0.0045985
DataValue, 0.0045995, -2.3767638900000003E-07, 2.2784388065338144, 0.0045995, 0.0045995
DataValue, 0.0046005, -2.0364336700000003E-07, 2.2710072994232182, 0.0046005, 0.0046005
DataValue, 0.0046015000000000006, -2.30467762E-07, 2.262913703918457, 0.0046015000000000006, 0.0046015000000000006
DataValue, 0.0046025000000000007, -2.77947635E-07, 2.2555701732635502, 0.0046025000000000007, 0.0046025000000000007
DataValue, 0.0046035, -2.7767038100000003E-07, 2.248124361038208, 0.0046035, 0.0046035
DataValue, 0.0046045, -2.7108558200000004E-07, 2.2406013011932373, 0.0046045, 0.0046045
DataValue, 0.0046055, -1.8354239700000003E-07, 2.232852697372437, 0.0046055, 0.0046055
DataValue, 0.0046065, -2.6422353E-07, 2.2253119945526123, 0.0046065, 0.0046065
DataValue, 0.0046075000000000005, -2.9118655200000004E-07, 2.2178382873535161, 0.0046075000000000005, 0.0046075000000000005
DataValue, 0.0046085000000000006, -2.79333932E-07, 2.2102551460266113, 0.0046085000000000006, 0.0046085000000000006
DataValue, 0.0046095, -2.50014239E-07, 2.2028095722198491, 0.0046095, 0.0046095
DataValue, 0.0046105, -2.60134016E-07, 2.1954343318939213, 0.0046105, 0.0046105
DataValue, 0.0046115, -2.8737432E-07, 2.1880240440368652, 0.0046115, 0.0046115
DataValue, 0.0046125, -1.97197195E-07, 2.1805572509765634, 0.0046125, 0.0046125
DataValue, 0.0046135, -2.8820608100000004E-07, 2.1727628707885742, 0.0046135, 0.0046135
DataValue, 0.0046145000000000005, -2.61450992E-07, 2.1652607917785653, 0.0046145000000000005, 0.0046145000000000005
DataValue, 0.0046155000000000007, -2.3220060500000003E-07, 2.1579031944274902, 0.0046155000000000007, 0.0046155000000000007
