
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0045715, -3.4317182E-07, 2.4875226020812993, 0.0045715, 0.0045715
DataValue, 0.0045725, -3.67500945E-07, 2.4802565574646, 0.0045725, 0.0045725
DataValue, 0.0045735, -2.4495432200000004E-07, 2.4726488590240483, 0.0045735, 0.0045735
DataValue, 0.0045745000000000004, -3.00128022E-07, 2.4645869731903081, 0.0045745000000000004, 0.0045745000000000004
DataValue, 0.0045755000000000006, -2.4502364200000004E-07, 2.457201242446899, 0.0045755000000000006, 0.0045755000000000006
DataValue, 0.0045765000000000007, -2.96246469E-07, 2.4497132301330571, 0.0045765000000000007, 0.0045765000000000007
DataValue, 0.0045775, -1.77927987E-07, 2.4421231746673584, 0.0045775, 0.0045775
DataValue, 0.0045785, -3.4185487200000005E-07, 2.4347021579742432, 0.0045785, 0.0045785
DataValue, 0.0045795, -1.78759748E-07, 2.427221298217773, 0.0045795, 0.0045795
DataValue, 0.0045805, -2.75452351E-07, 2.4197299480438232, 0.0045805, 0.0045805
DataValue, 0.0045815000000000005, -3.9806826600000003E-07, 2.4121716022491464, 0.0045815000000000005, 0.0045815000000000005
DataValue, 0.0045825000000000006, -2.2221944100000002E-07, 2.4047646522521973, 0.0045825000000000006, 0.0045825000000000006
DataValue, 0.0045835, -2.8834469400000003E-07, 2.397269725799561, 0.0045835, 0.0045835
DataValue, 0.0045845, -2.50568746E-07, 2.3897113800048833, 0.0045845, 0.0045845
DataValue, 0.0045855, -2.5860913400000005E-07, 2.38225531578064, 0.0045855, 0.0045855
DataValue, 0.0045865, -2.27417971E-07, 2.3747885227203374, 0.0045865, 0.0045865
DataValue, 0.0045875, -3.0068253000000004E-07, 2.3673145771026611, 0.0045875, 0.0045875
DataValue, 0.0045885000000000006, -3.06088992E-07, 2.359833717346191, 0.0045885000000000006, 0.0045885000000000006
DataValue, 0.0045895000000000007, -2.90424111E-07, 2.3523352146148682, 0.0045895000000000007, 0.0045895000000000007
DataValue, 0.0045905, -2.17228859E-07, 2.345062255859375, 0.0045905, 0.0045905
DataValue, 0.0045915, -2.8487900700000004E-07, 2.33764123916626, 0.0045915, 0.0045915
DataValue, 0.0045925, -2.6484735800000004E-07, 2.330382347106934, 0.0045925, 0.0045925
DataValue, 0.0045935, -2.0475238200000002E-07, 2.3231585025787354, 0.0045935, 0.0045935
DataValue, 0.0045945000000000005, -2.60965805E-07, 2.31535005569458, 0.0045945000000000005, 0.0045945000000000005
DataValue, 0.0045955000000000006, -2.8529490200000003E-07, 2.3079679012298584, 0.0045955000000000006, 0.0045955000000000006
DataValue, 0.0045965, -2.87582253E-07, 2.3003919124603271, 0.0045965, 0.0045965
DataValue, 0.0045975, -1.9851415800000002E-07, 2.292939186096191, 0.0045975, 0.0045975
DataValue, 0.0045985, -2.30398456E-07, 2.2854514122009282, 0.0045985, 0.0045985
DataValue, 0.0045995, -3.1932791000000003E-07, 2.27788233757019, 0.0045995, 0.0045995
DataValue, 0.0046005, -2.74828523E-07, 2.2704436779022221, 0.0046005, 0.0046005
DataValue, 0.0046015000000000006, -2.79472545E-07, 2.262540340423584, 0.0046015000000000006, 0.0046015000000000006
DataValue, 0.0046025000000000007, -2.1209963600000003E-07, 2.2548904418945312, 0.0046025000000000007, 0.0046025000000000007
DataValue, 0.0046035, -2.79541865E-07, 2.247300386428833, 0.0046035, 0.0046035
DataValue, 0.0046045, -7.8046959000000007E-08, 2.2399673461914062, 0.0046045, 0.0046045
DataValue, 0.0046055, -9.7593421000000011E-08, 2.232257604598999, 0.0046055, 0.0046055
DataValue, 0.0046065, -6.5549932100000009E-07, 2.2250549793243413, 0.0046065, 0.0046065
DataValue, 0.0046075000000000005, -2.08079442E-07, 2.217348575592041, 0.0046075000000000005, 0.0046075000000000005
DataValue, 0.0046085000000000006, -2.9028547E-07, 2.2099242210388184, 0.0046085000000000006, 0.0046085000000000006
DataValue, 0.0046095, -3.55301722E-07, 2.2026264667510991, 0.0046095, 0.0046095
DataValue, 0.0046105, -2.50291492E-07, 2.1951420307159424, 0.0046105, 0.0046105
DataValue, 0.0046115, -3.0858430500000003E-07, 2.1877491474151611, 0.0046115, 0.0046115
DataValue, 0.0046125, -2.5722286500000004E-07, 2.1801133155822754, 0.0046125, 0.0046125
DataValue, 0.0046135, -1.8756259100000002E-07, 2.1722767353057861, 0.0046135, 0.0046135
DataValue, 0.0046145000000000005, -3.21268715E-07, 2.1648628711700444, 0.0046145000000000005, 0.0046145000000000005
DataValue, 0.0046155000000000007, -2.0849532200000002E-07, 2.1575405597686772, 0.0046155000000000007, 0.0046155000000000007
DataValue, 0.0046165, -2.32824434E-07, 2.150274515151978, 0.0046165, 0.0046165
DataValue, 0.0046175, -3.37141529E-07, 2.1429872512817383, 0.0046175, 0.0046175
DataValue, 0.0046185, -2.9271146200000004E-07, 2.1355311870574951, 0.0046185, 0.0046185
DataValue, 0.0046195, -2.3885471000000004E-07, 2.1279692649841313, 0.0046195, 0.0046195
DataValue, 0.0046205000000000005, -2.70461754E-07, 2.1206891536712651, 0.0046205000000000005, 0.0046205000000000005
DataValue, 0.0046215000000000006, -3.01029104E-07, 2.1133279800415044, 0.0046215000000000006, 0.0046215000000000006
DataValue, 0.0046225, -2.8591873E-07, 2.1057450771331792, 0.0046225, 0.0046225
DataValue, 0.0046235, -2.56391075E-07, 2.098200798034668, 0.0046235, 0.0046235
DataValue, 0.0046245, -2.70600395E-07, 2.0907444953918461, 0.0046245, 0.0046245
DataValue, 0.0046255, -3.1572361100000005E-07, 2.083246231079102, 0.0046255, 0.0046255
DataValue, 0.0046265, -2.01910524E-07, 2.0757369995117192, 0.0046265, 0.0046265
DataValue, 0.0046275000000000005, -2.45370217E-07, 2.068280935287476, 0.0046275000000000005, 0.0046275000000000005
DataValue, 0.0046285000000000007, -2.85572156E-07, 2.0604865550994873, 0.0046285000000000007, 0.0046285000000000007
DataValue, 0.0046295, -2.9617714900000003E-07, 2.052600622177124, 0.0046295, 0.0046295
DataValue, 0.0046305, -2.44261201E-07, 2.0452394485473633, 0.0046305, 0.0046305
DataValue, 0.0046315, -3.07336649E-07, 2.037702322006226, 0.0046315, 0.0046315
DataValue, 0.0046325, -2.0211847100000003E-07, 2.0300102233886723, 0.0046325, 0.0046325
DataValue, 0.0046335000000000005, -2.69006193E-07, 2.0228710174560551, 0.0046335000000000005, 0.0046335000000000005
DataValue, 0.0046345000000000006, -1.9685062100000002E-07, 2.015231609344482, 0.0046345000000000006, 0.0046345000000000006
DataValue, 0.0046355, -2.8591873E-07, 2.0079021453857422, 0.0046355, 0.0046355
DataValue, 0.0046365, -3.07544582E-07, 2.00011134147644, 0.0046365, 0.0046365
DataValue, 0.0046375, 4.3390628E-08, 1.9930108785629273, 0.0046375, 0.0046375
DataValue, 0.0046385, -5.24011227E-07, 1.9852094650268561, 0.0046385, 0.0046385
DataValue, 0.0046395, -3.9619681000000004E-07, 1.9776159524917603, 0.0046395, 0.0046395
DataValue, 0.0046405000000000005, -3.03247134E-07, 1.9700963497161872, 0.0046405000000000005, 0.0046405000000000005
DataValue, 0.0046415000000000007, -2.15773269E-07, 1.9625097513198853, 0.0046415000000000007, 0.0046415000000000007
DataValue, 0.0046425, -2.53618538E-07, 1.9550676345825202, 0.0046425, 0.0046425
DataValue, 0.0046435, -2.87790186E-07, 1.9477523565292361, 0.0046435, 0.0046435
DataValue, 0.0046445, -2.3462658300000002E-07, 1.9402291774749763, 0.0046445, 0.0046445
DataValue, 0.0046455, -2.69075485E-07, 1.9329209327697752, 0.0046455, 0.0046455
DataValue, 0.0046465000000000005, -2.9555332000000005E-07, 1.9254224300384522, 0.0046465000000000005, 0.0046465000000000005
DataValue, 0.0046475000000000006, -2.4315218600000005E-07, 1.9179134368896482, 0.0046475000000000006, 0.0046475000000000006
DataValue, 0.0046485000000000007, -2.59995403E-07, 1.9105381965637212, 0.0046485000000000007, 0.0046485000000000007
DataValue, 0.0046495, -3.1440663400000004E-07, 1.9030784368515021, 0.0046495, 0.0046495
DataValue, 0.0046505, -2.37260508E-07, 1.8954989910125732, 0.0046505, 0.0046505
DataValue, 0.0046515, -2.8238372400000003E-07, 1.8881766796112061, 0.0046515, 0.0046515
DataValue, 0.0046525, -3.1101026800000005E-07, 1.88073456287384, 0.0046525, 0.0046525
DataValue, 0.0046535000000000005, -2.2603168800000003E-07, 1.8732395172119141, 0.0046535000000000005, 0.0046535000000000005
DataValue, 0.0046545000000000007, -2.0225709800000002E-07, 1.8659065961837771, 0.0046545000000000007, 0.0046545000000000007
DataValue, 0.0046555, -3.21338007E-07, 1.8579748868942261, 0.0046555, 0.0046555
DataValue, 0.0046565, -2.6339176900000004E-07, 1.8500362634658811, 0.0046565, 0.0046565
DataValue, 0.0046575, -2.7129354400000003E-07, 1.8424707651138312, 0.0046575, 0.0046575
DataValue, 0.0046585, -3.04633431E-07, 1.8351871967315672, 0.0046585, 0.0046585
DataValue, 0.0046595000000000004, -2.2402159100000002E-07, 1.8277097940444951, 0.0046595000000000004, 0.0046595000000000004
DataValue, 0.0046605000000000006, -2.6041126900000004E-07, 1.8200036287307742, 0.0046605000000000006, 0.0046605000000000006
DataValue, 0.0046615000000000007, -2.1806062E-07, 1.8122831583023071, 0.0046615000000000007, 0.0046615000000000007
DataValue, 0.0046625, -3.01098424E-07, 1.8049502372741701, 0.0046625, 0.0046625
DataValue, 0.0046635, -2.3760708200000002E-07, 1.7975680828094482, 0.0046635, 0.0046635
DataValue, 0.0046645, -2.8356205900000004E-07, 1.7900449037551882, 0.0046645, 0.0046645
DataValue, 0.0046655, -2.56321783E-07, 1.782511234283447, 0.0046655, 0.0046655
DataValue, 0.0046665000000000005, -3.1003989400000003E-07, 1.7750303745269782, 0.0046665000000000005, 0.0046665000000000005
DataValue, 0.0046675000000000006, -2.83146164E-07, 1.7677149772644041, 0.0046675000000000006, 0.0046675000000000006
DataValue, 0.0046685, -2.55420701E-07, 1.7601989507675171, 0.0046685, 0.0046685
DataValue, 0.0046695, -3.0497997700000004E-07, 1.7526088953018191, 0.0046695, 0.0046695
DataValue, 0.0046705, -2.52024336E-07, 1.7454485893249512, 0.0046705, 0.0046705
DataValue, 0.0046715, -5.0737363000000006E-08, 1.7380522489547732, 0.0046715, 0.0046715
DataValue, 0.0046725000000000004, -4.0229642200000004E-07, 1.7305396795272832, 0.0046725000000000004, 0.0046725000000000004
DataValue, 0.0046735000000000006, -3.4227073800000004E-07, 1.7229249477386481, 0.0046735000000000006, 0.0046735000000000006
DataValue, 0.0046745000000000007, -2.99504194E-07, 1.7156131267547612, 0.0046745000000000007, 0.0046745000000000007
DataValue, 0.0046755, -3.4497398400000005E-07, 1.7080618143081672, 0.0046755, 0.0046755
DataValue, 0.0046765, -2.3774570900000002E-07, 1.7005492448806761, 0.0046765, 0.0046765
DataValue, 0.0046775, -2.8515626100000004E-07, 1.6930261850357062, 0.0046775, 0.0046775
DataValue, 0.0046785, -2.5860913400000005E-07, 1.6854923963546751, 0.0046785, 0.0046785
DataValue, 0.0046795000000000005, -2.9589989500000004E-07, 1.6781207323074341, 0.0046795000000000005, 0.0046795000000000005
DataValue, 0.0046805000000000006, -2.53895792E-07, 1.6704814434051512, 0.0046805000000000006, 0.0046805000000000006
DataValue, 0.0046815, -3.16901946E-07, 1.6632153987884522, 0.0046815, 0.0046815
DataValue, 0.0046825, -1.5727251E-07, 1.6557168960571291, 0.0046825, 0.0046825
DataValue, 0.0046835, -3.0990125300000003E-07, 1.6477112770080571, 0.0046835, 0.0046835
DataValue, 0.0046845, -2.6831304500000003E-07, 1.6401212215423582, 0.0046845, 0.0046845
DataValue, 0.0046855, -3.2376399900000004E-07, 1.6326369047164921, 0.0046855, 0.0046855
DataValue, 0.0046865000000000006, -2.36567374E-07, 1.6250151395797732, 0.0046865000000000006, 0.0046865000000000006
DataValue, 0.0046875000000000007, -2.7288774600000003E-07, 1.6177033185958862, 0.0046875000000000007, 0.0046875000000000007
DataValue, 0.0046885, -2.76214791E-07, 1.6101554632186892, 0.0046885, 0.0046885
DataValue, 0.0046895, -2.66926776E-07, 1.602907061576843, 0.0046895, 0.0046895
DataValue, 0.0046905, -2.3178472500000002E-07, 1.5952537059783942, 0.0046905, 0.0046905
DataValue, 0.0046915, -3.12396537E-07, 1.5877164602279661, 0.0046915, 0.0046915
DataValue, 0.0046925000000000005, -3.02554014E-07, 1.5801792144775391, 0.0046925000000000005, 0.0046925000000000005
DataValue, 0.0046935000000000006, -1.9227592000000002E-07, 1.5727264881134031, 0.0046935000000000006, 0.0046935000000000006
DataValue, 0.0046945, -2.5743079800000003E-07, 1.5654041767120361, 0.0046945, 0.0046945
DataValue, 0.0046955, -3.1163409600000003E-07, 1.5578141212463381, 0.0046955, 0.0046955
DataValue, 0.0046965, -2.9583057400000004E-07, 1.5505269765853882, 0.0046965, 0.0046965
DataValue, 0.0046975, -2.75175097E-07, 1.5430390834808352, 0.0046975, 0.0046975
DataValue, 0.0046985, -2.2547718000000002E-07, 1.5357730388641362, 0.0046985, 0.0046985
DataValue, 0.0046995000000000006, -2.69006193E-07, 1.528253436088562, 0.0046995000000000006, 0.0046995000000000006
DataValue, 0.0047005000000000007, -3.55024468E-07, 1.5210403203964231, 0.0047005000000000007, 0.0047005000000000007
DataValue, 0.0047015, -2.34210702E-07, 1.5133585929870612, 0.0047015, 0.0047015
DataValue, 0.0047025, -1.9470189700000002E-07, 1.5056207180023191, 0.0047025, 0.0047025
DataValue, 0.0047035, -2.1674365800000003E-07, 1.4981539249420171, 0.0047035, 0.0047035
DataValue, 0.0047045, -1.4465742E-07, 1.4907927513122561, 0.0047045, 0.0047045
DataValue, 0.0047055000000000005, -5.25120242E-07, 1.4831815958023071, 0.0047055000000000005, 0.0047055000000000005
DataValue, 0.0047065000000000006, -2.94721559E-07, 1.4757360219955442, 0.0047065000000000006, 0.0047065000000000006
DataValue, 0.0047075, -3.16555372E-07, 1.4680755138397221, 0.0047075, 0.0047075
DataValue, 0.0047085, -3.4213212500000004E-07, 1.4605065584182742, 0.0047085, 0.0047085
DataValue, 0.0047095, -2.2318982900000002E-07, 1.4530855417251591, 0.0047095, 0.0047095
DataValue, 0.0047105, -2.0239572500000002E-07, 1.4449601173400881, 0.0047105, 0.0047105
DataValue, 0.0047115, -2.55420701E-07, 1.4376906156539921, 0.0047115, 0.0047115
DataValue, 0.0047125000000000005, -2.5722286500000004E-07, 1.4300160408020022, 0.0047125000000000005, 0.0047125000000000005
DataValue, 0.0047135000000000007, -3.1343626E-07, 1.422443628311157, 0.0047135000000000007, 0.0047135000000000007
DataValue, 0.0047145, -2.46132657E-07, 1.4148042201995852, 0.0047145, 0.0047145
DataValue, 0.0047155, -3.1038644E-07, 1.407450199127197, 0.0047155, 0.0047155
DataValue, 0.0047165, -2.58539814E-07, 1.3996945619583132, 0.0047165, 0.0047165
DataValue, 0.0047175, -2.8370067200000003E-07, 1.3925518989562991, 0.0047175, 0.0047175
DataValue, 0.0047185000000000005, -2.21872867E-07, 1.3851168155670171, 0.0047185000000000005, 0.0047185000000000005
DataValue, 0.0047195000000000006, -2.9458291800000003E-07, 1.3775761127471922, 0.0047195000000000006, 0.0047195000000000006
DataValue, 0.0047205, -3.20021059E-07, 1.3701868057250981, 0.0047205, 0.0047205
DataValue, 0.0047215, -2.50014239E-07, 1.3625755310058592, 0.0047215, 0.0047215
DataValue, 0.0047225, -3.2515026800000004E-07, 1.3549749851226811, 0.0047225, 0.0047225
DataValue, 0.0047235, -2.24991979E-07, 1.3476912975311282, 0.0047235, 0.0047235
DataValue, 0.0047245, -3.1253517800000005E-07, 1.3404358625411992, 0.0047245, 0.0047245
DataValue, 0.0047255000000000005, -2.44330494E-07, 1.333226203918457, 0.0047255000000000005, 0.0047255000000000005
DataValue, 0.0047265000000000007, -2.53895792E-07, 1.3254354000091551, 0.0047265000000000007, 0.0047265000000000007
DataValue, 0.0047275, -2.07940815E-07, 1.3180496692657471, 0.0047275, 0.0047275
DataValue, 0.0047285, -3.50865662E-07, 1.3105581998825071, 0.0047285, 0.0047285
DataValue, 0.0047295, -2.65609799E-07, 1.3030456304550171, 0.0047295, 0.0047295
DataValue, 0.0047305, -2.39409246E-07, 1.2959240674972532, 0.0047305, 0.0047305
DataValue, 0.0047315000000000005, -3.6507495300000005E-07, 1.2884044647216801, 0.0047315000000000005, 0.0047315000000000005
DataValue, 0.0047325000000000006, -1.96504061E-07, 1.280881285667419, 0.0047325000000000006, 0.0047325000000000006
DataValue, 0.0047335000000000007, -3.18010962E-07, 1.2734462022781372, 0.0047335000000000007, 0.0047335000000000007
DataValue, 0.0047345, -2.50152851E-07, 1.2658350467681891, 0.0047345, 0.0047345
DataValue, 0.0047355, -3.69095147E-07, 1.2580020427703862, 0.0047355, 0.0047355
DataValue, 0.0047365, -3.2840802100000003E-07, 1.250616192817688, 0.0047365, 0.0047365
DataValue, 0.0047375, -2.28873546E-07, 1.2428677082061772, 0.0047375, 0.0047375
DataValue, 0.0047385000000000005, 1.9962600000000003E-08, 1.2349042892456061, 0.0047385000000000005, 0.0047385000000000005
DataValue, 0.0047395000000000007, -5.73917134E-07, 1.2274762392044072, 0.0047395000000000007, 0.0047395000000000007
DataValue, 0.0047405, -2.7552167100000005E-07, 1.22036874294281, 0.0047405, 0.0047405
DataValue, 0.0047415, -3.0802979700000004E-07, 1.2126413583755491, 0.0047415, 0.0047415
DataValue, 0.0047425, -2.37329829E-07, 1.2052344083786011, 0.0047425, 0.0047425
DataValue, 0.0047435, -3.5440064000000004E-07, 1.1977993249893191, 0.0047435, 0.0047435
DataValue, 0.0047445000000000005, -2.39755792E-07, 1.1900438070297241, 0.0047445000000000005, 0.0047445000000000005
DataValue, 0.0047455000000000006, -2.90216178E-07, 1.1827038526535032, 0.0047455000000000006, 0.0047455000000000006
DataValue, 0.0047465000000000007, -3.0068253000000004E-07, 1.1752511262893681, 0.0047465000000000007, 0.0047465000000000007
DataValue, 0.0047475, -1.65520845E-07, 1.1676962375640871, 0.0047475, 0.0047475
DataValue, 0.0047485, -3.78521804E-07, 1.1602541208267212, 0.0047485, 0.0047485
DataValue, 0.0047495, -2.13347292E-07, 1.152840256690979, 0.0047495, 0.0047495
DataValue, 0.0047505, -3.05811739E-07, 1.145067095756531, 0.0047505, 0.0047505
DataValue, 0.0047515000000000005, -2.66164307E-07, 1.1377904415130622, 0.0047515000000000005, 0.0047515000000000005
DataValue, 0.0047525000000000006, -2.91949021E-07, 1.1304892301559451, 0.0047525000000000006, 0.0047525000000000006
DataValue, 0.0047535, -3.1114890900000004E-07, 1.12308931350708, 0.0047535, 0.0047535
DataValue, 0.0047545, -3.2653653600000004E-07, 1.1155098676681521, 0.0047545, 0.0047545
DataValue, 0.0047555, -1.8846367300000002E-07, 1.1078881025314331, 0.0047555, 0.0047555
DataValue, 0.0047565, -3.4975661800000004E-07, 1.1006009578704832, 0.0047565, 0.0047565
DataValue, 0.0047575000000000004, -2.59579508E-07, 1.0930989980697632, 0.0047575000000000004, 0.0047575000000000004
DataValue, 0.0047585000000000006, -2.3483453000000001E-07, 1.0854561328887942, 0.0047585000000000006, 0.0047585000000000006
DataValue, 0.0047595000000000007, -3.1142616300000003E-07, 1.0779787302017212, 0.0047595000000000007, 0.0047595000000000007
DataValue, 0.0047605, -3.17941641E-07, 1.0703358650207522, 0.0047605, 0.0047605
DataValue, 0.0047615, -2.2873491900000001E-07, 1.0630452632904051, 0.0047615, 0.0047615
DataValue, 0.0047625, -3.48924857E-07, 1.055761575698853, 0.0047625, 0.0047625
DataValue, 0.0047635, -2.9409773100000005E-07, 1.047699570655823, 0.0047635, 0.0047635
DataValue, 0.0047645000000000005, -2.1078267300000002E-07, 1.040106058120728, 0.0047645000000000005, 0.0047645000000000005
