
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0014045000000000002, -2.83146164E-07, -2.2593841552734384, 0.0014045000000000002, 0.0014045000000000002
DataValue, 0.0014055, -3.2681379000000004E-07, -2.2666044235229492, 0.0014055, 0.0014055
DataValue, 0.0014065, -2.53687858E-07, -2.2741134166717534, 0.0014065, 0.0014065
DataValue, 0.0014075000000000001, -2.83076872E-07, -2.2813019752502441, 0.0014075000000000001, 0.0014075000000000001
DataValue, 0.0014085, -3.46290932E-07, -2.2892830371856694, 0.0014085, 0.0014085
DataValue, 0.0014095000000000002, -1.65520845E-07, -2.296615839004517, 0.0014095000000000002, 0.0014095000000000002
DataValue, 0.0014105, -2.8515626100000004E-07, -2.3042764663696294, 0.0014105, 0.0014105
DataValue, 0.0014115, -2.8980028300000003E-07, -2.311722040176392, 0.0014115, 0.0014115
DataValue, 0.0014125000000000001, -2.79957732E-07, -2.3194248676300053, 0.0014125000000000001, 0.0014125000000000001
DataValue, 0.0014135, -3.13644193E-07, -2.326778888702393, 0.0014135, 0.0014135
DataValue, 0.0014145000000000002, -2.0863394900000001E-07, -2.3343195915222172, 0.0014145000000000002, 0.0014145000000000002
DataValue, 0.0014155, -2.83977926E-07, -2.341617345809937, 0.0014155, 0.0014155
DataValue, 0.0014165, -2.70045888E-07, -2.3491649627685551, 0.0014165, 0.0014165
DataValue, 0.0014175000000000001, -2.3767638900000003E-07, -2.3567445278167733, 0.0014175000000000001, 0.0014175000000000001
DataValue, 0.0014185, -2.82799618E-07, -2.3639576435089111, 0.0014185, 0.0014185
DataValue, 0.0014195000000000002, -2.5528206E-07, -2.3715443611145024, 0.0014195000000000002, 0.0014195000000000002
DataValue, 0.0014205, -3.61193401E-07, -2.3791518211364751, 0.0014205, 0.0014205
DataValue, 0.0014215, -2.92226275E-07, -2.3864495754241943, 0.0014215, 0.0014215
DataValue, 0.0014225000000000002, -2.6269862E-07, -2.39348316192627, 0.0014225000000000002, 0.0014225000000000002
DataValue, 0.0014235, -3.07544582E-07, -2.4012598991394043, 0.0014235, 0.0014235
DataValue, 0.0014245, -2.4051826100000003E-07, -2.4087619781494141, 0.0014245, 0.0014245
DataValue, 0.0014255000000000001, -2.5562863500000004E-07, -2.4161195755004883, 0.0014255000000000001, 0.0014255000000000001
DataValue, 0.0014265, -2.71848052E-07, -2.4234912395477304, 0.0014265, 0.0014265
DataValue, 0.0014275000000000002, -1.87909166E-07, -2.4315919876098633, 0.0014275000000000002, 0.0014275000000000002
DataValue, 0.0014285, -3.09208133E-07, -2.4388508796691903, 0.0014285, 0.0014285
DataValue, 0.0014295, -3.2029831200000005E-07, -2.4463388919830322, 0.0014295, 0.0014295
DataValue, 0.0014305000000000001, -2.7718519400000005E-07, -2.4539394378662114, 0.0014305000000000001, 0.0014305000000000001
DataValue, 0.0014315, -2.45924724E-07, -2.4614343643188481, 0.0014315, 0.0014315
DataValue, 0.0014325000000000002, -2.31854045E-07, -2.4687743186950684, 0.0014325000000000002, 0.0014325000000000002
DataValue, 0.0014335, -2.3462658300000002E-07, -2.476484060287476, 0.0014335, 0.0014335
DataValue, 0.0014345, -2.6380766400000003E-07, -2.4842679500579834, 0.0014345, 0.0014345
DataValue, 0.0014355000000000001, -3.05673126E-07, -2.491660594940186, 0.0014355000000000001, 0.0014355000000000001
DataValue, 0.0014365, -8.0958131E-08, -2.4989020824432373, 0.0014365, 0.0014365
DataValue, 0.0014375000000000002, -3.84552095E-07, -2.506566047668457, 0.0014375000000000002, 0.0014375000000000002
DataValue, 0.0014385, -2.2519992600000003E-07, -2.5140011310577393, 0.0014385, 0.0014385
DataValue, 0.0014395, -3.40052708E-07, -2.521323442459106, 0.0014395, 0.0014395
DataValue, 0.0014405000000000002, -2.70115208E-07, -2.5289628505706792, 0.0014405000000000002, 0.0014405000000000002
DataValue, 0.0014415, -2.74828523E-07, -2.5362112522125244, 0.0014415, 0.0014415
DataValue, 0.0014425, -2.77739701E-07, -2.5434174537658691, 0.0014425, 0.0014425
DataValue, 0.0014435000000000001, -3.0227676000000003E-07, -2.5512998104095463, 0.0014435000000000001, 0.0014435000000000001
DataValue, 0.0014445, -2.61520313E-07, -2.558386087417603, 0.0014445, 0.0014445
DataValue, 0.0014455000000000002, -2.9409773100000005E-07, -2.5658354759216313, 0.0014455000000000002, 0.0014455000000000002
DataValue, 0.0014465, -3.07267328E-07, -2.5734395980834961, 0.0014465, 0.0014465
DataValue, 0.0014475, -1.7078868100000002E-07, -2.5806772708892822, 0.0014475, 0.0014475
DataValue, 0.0014485000000000001, -2.48766582E-07, -2.588140487670898, 0.0014485000000000001, 0.0014485000000000001
DataValue, 0.0014495, -3.8219545200000004E-07, -2.5957095623016362, 0.0014495, 0.0014495
DataValue, 0.0014505000000000002, -9.1979011E-08, -2.6032888889312744, 0.0014505000000000002, 0.0014505000000000002
DataValue, 0.0014515, -3.36448409E-07, -2.6106147766113281, 0.0014515, 0.0014515
DataValue, 0.0014525, -2.2970532100000003E-07, -2.6182296276092534, 0.0014525, 0.0014525
DataValue, 0.0014535000000000002, -2.2561580700000002E-07, -2.6257386207580571, 0.0014535000000000002, 0.0014535000000000002
DataValue, 0.0014545, -2.67342642E-07, -2.6335434913635254, 0.0014545, 0.0014545
DataValue, 0.0014555000000000002, -2.50776679E-07, -2.64130973815918, 0.0014555000000000002, 0.0014555000000000002
DataValue, 0.0014565000000000001, -2.7912597000000003E-07, -2.6490406990051274, 0.0014565000000000001, 0.0014565000000000001
DataValue, 0.0014575, -2.0766356100000002E-07, -2.6562573909759521, 0.0014575, 0.0014575
DataValue, 0.0014585000000000002, -2.57915985E-07, -2.6638896465301514, 0.0014585000000000002, 0.0014585000000000002
DataValue, 0.0014595, -2.1487218800000001E-07, -2.6712648868560791, 0.0014595, 0.0014595
DataValue, 0.0014605, -3.13990768E-07, -2.6788232326507573, 0.0014605, 0.0014605
DataValue, 0.0014615000000000001, -2.24229538E-07, -2.686318159103394, 0.0014615000000000001, 0.0014615000000000001
DataValue, 0.0014625, -3.0061320900000004E-07, -2.6939961910247803, 0.0014625, 0.0014625
DataValue, 0.0014635000000000002, -3.01375678E-07, -2.7015051841735844, 0.0014635000000000002, 0.0014635000000000002
DataValue, 0.0014645, -2.0717836E-07, -2.7091164588928223, 0.0014645, 0.0014645
DataValue, 0.0014655, -3.1191135E-07, -2.7163894176483154, 0.0014655, 0.0014655
DataValue, 0.0014665000000000001, -2.3060638900000003E-07, -2.72378945350647, 0.0014665000000000001, 0.0014665000000000001
DataValue, 0.0014675, -2.70045888E-07, -2.7313160896301274, 0.0014675, 0.0014675
DataValue, 0.0014685000000000002, -2.0773288200000002E-07, -2.7387018203735352, 0.0014685000000000002, 0.0014685000000000002
DataValue, 0.0014695, -2.6359970200000004E-07, -2.7459924221038823, 0.0014695, 0.0014695
DataValue, 0.0014705, -3.2203115600000004E-07, -2.7533218860626221, 0.0014705, 0.0014705
DataValue, 0.0014715000000000002, -3.23001558E-07, -2.7611901760101323, 0.0014715000000000002, 0.0014715000000000002
DataValue, 0.0014725, -2.5583656800000004E-07, -2.768642902374268, 0.0014725, 0.0014725
DataValue, 0.0014735, -2.22635322E-07, -2.7759652137756352, 0.0014735, 0.0014735
DataValue, 0.0014745000000000001, -2.8584941E-07, -2.7832312583923344, 0.0014745000000000001, 0.0014745000000000001
DataValue, 0.0014755, -2.4370669400000003E-07, -2.7905924320220952, 0.0014755, 0.0014755
DataValue, 0.0014765000000000002, -1.9047377E-07, -2.7985064983367924, 0.0014765000000000002, 0.0014765000000000002
DataValue, 0.0014775, -3.58004968E-07, -2.8060014247894292, 0.0014775, 0.0014775
DataValue, 0.0014785, -1.8742396400000003E-07, -2.8134787082672124, 0.0014785, 0.0014785
DataValue, 0.0014795000000000001, -2.7295706700000003E-07, -2.8208258152008061, 0.0014795000000000001, 0.0014795000000000001
DataValue, 0.0014805, -2.75175097E-07, -2.8283665180206303, 0.0014805, 0.0014805
DataValue, 0.0014815000000000002, -1.6898651700000002E-07, -2.8363227844238281, 0.0014815000000000002, 0.0014815000000000002
DataValue, 0.0014825, -2.0447512800000002E-07, -2.8437402248382573, 0.0014825, 0.0014825
DataValue, 0.0014835, -3.0692078200000003E-07, -2.8511998653411874, 0.0014835, 0.0014835
DataValue, 0.0014845000000000001, -1.9747444900000003E-07, -2.8587653636932373, 0.0014845000000000001, 0.0014845000000000001
DataValue, 0.0014855, -2.5673765E-07, -2.8662674427032471, 0.0014855, 0.0014855
DataValue, 0.0014865000000000002, -2.68590298E-07, -2.8735508918762211, 0.0014865000000000002, 0.0014865000000000002
DataValue, 0.0014875, -2.72471851E-07, -2.8811409473419194, 0.0014875, 0.0014875
DataValue, 0.0014885, -2.76422753E-07, -2.8886888027191162, 0.0014885, 0.0014885
DataValue, 0.0014895000000000002, -3.04356149E-07, -2.8959407806396484, 0.0014895000000000002, 0.0014895000000000002
DataValue, 0.0014905, -2.35943546E-07, -2.9033546447753911, 0.0014905, 0.0014905
DataValue, 0.0014915, -2.78016955E-07, -2.9109623432159424, 0.0014915, 0.0014915
DataValue, 0.0014925000000000001, -2.6214411300000003E-07, -2.918319940567017, 0.0014925000000000001, 0.0014925000000000001
DataValue, 0.0014935, -2.5417304500000004E-07, -2.9258112907409672, 0.0014935, 0.0014935
DataValue, 0.0014945000000000002, -2.6339176900000004E-07, -2.9333450794219971, 0.0014945000000000002, 0.0014945000000000002
DataValue, 0.0014955, -1.69541039E-07, -2.9407062530517583, 0.0014955, 0.0014955
DataValue, 0.0014965, -3.03039201E-07, -2.9480707645416264, 0.0014965, 0.0014965
DataValue, 0.0014975000000000001, -2.39617179E-07, -2.9554600715637211, 0.0014975000000000001, 0.0014975000000000001
DataValue, 0.0014985, -2.4973698500000003E-07, -2.9627931118011483, 0.0014985, 0.0014985
DataValue, 0.0014995000000000002, -2.5881706700000004E-07, -2.9703197479248051, 0.0014995000000000002, 0.0014995000000000002
DataValue, 0.0015005, -4.99543546E-07, -2.9705872535705571, 0.0015005, 0.0015005
DataValue, 0.0015015, -7.3645770700000006E-07, -2.9631628990173344, 0.0015015, 0.0015015
DataValue, 0.0015025000000000002, -6.6208411900000008E-07, -2.9560024738311772, 0.0015025000000000002, 0.0015025000000000002
DataValue, 0.0015035, -6.4406253800000006E-07, -2.948444128036499, 0.0015035, 0.0015035
DataValue, 0.0015045000000000002, -8.30585691E-07, -2.9410266876220703, 0.0015045000000000002, 0.0015045000000000002
DataValue, 0.0015055000000000001, -7.3680428200000005E-07, -2.9333803653717041, 0.0015055000000000001, 0.0015055000000000001
DataValue, 0.0015065, -7.40200676E-07, -2.9262304306030273, 0.0015065, 0.0015065
DataValue, 0.0015075000000000002, -7.03672356E-07, -2.9189116954803471, 0.0015075000000000002, 0.0015075000000000002
DataValue, 0.0015085, -7.18366834E-07, -2.9113144874572754, 0.0015085, 0.0015085
DataValue, 0.0015095, -7.28625253E-07, -2.9034850597381592, 0.0015095, 0.0015095
DataValue, 0.0015105000000000001, -7.22179095E-07, -2.8964831829071054, 0.0015105000000000001, 0.0015105000000000001
DataValue, 0.0015115, -7.108809540000001E-07, -2.8892276287078862, 0.0015115, 0.0015115
DataValue, 0.0015125000000000002, -7.2120872100000006E-07, -2.881680011749268, 0.0015125000000000002, 0.0015125000000000002
DataValue, 0.0015135, -7.8185820500000009E-07, -2.8739912509918213, 0.0015135, 0.0015135
DataValue, 0.0015145, -7.58915348E-07, -2.8666300773620614, 0.0015145, 0.0015145
DataValue, 0.0015155000000000001, -7.9357221200000011E-07, -2.8591880798339844, 0.0015155000000000001, 0.0015155000000000001
DataValue, 0.0015165, -7.1739646000000008E-07, -2.8515908718109131, 0.0015165, 0.0015165
DataValue, 0.0015175000000000002, -6.93899096E-07, -2.8441524505615234, 0.0015175000000000002, 0.0015175000000000002
DataValue, 0.0015185, -7.6452977300000005E-07, -2.8367736339569092, 0.0015185, 0.0015185
DataValue, 0.0015195, -7.33615877E-07, -2.8287045955657963, 0.0015195, 0.0015195
DataValue, 0.0015205000000000002, -7.13306918E-07, -2.8211321830749512, 0.0015205000000000002, 0.0015205000000000002
DataValue, 0.0015215, -8.1069265400000006E-07, -2.8135702610015874, 0.0015215, 0.0015215
DataValue, 0.0015225000000000002, -7.9669132400000011E-07, -2.8062725067138672, 0.0015225000000000002, 0.0015225000000000002
DataValue, 0.0015235000000000001, -7.0831635000000008E-07, -2.7987775802612314, 0.0015235000000000001, 0.0015235000000000001
DataValue, 0.0015245, -6.674906100000001E-07, -2.7914938926696782, 0.0015245, 0.0015245
DataValue, 0.0015255000000000002, -7.4186419900000009E-07, -2.7838721275329594, 0.0015255000000000002, 0.0015255000000000002
DataValue, 0.0015265, -8.1006885500000008E-07, -2.7761588096618652, 0.0015265, 0.0015265
DataValue, 0.0015275, -8.0126602600000006E-07, -2.768959760665894, 0.0015275, 0.0015275
DataValue, 0.0015285000000000001, -7.87125998E-07, -2.7613627910614014, 0.0015285000000000001, 0.0015285000000000001
DataValue, 0.0015295, -6.97295491E-07, -2.7537515163421631, 0.0015295, 0.0015295
DataValue, 0.0015305000000000002, -7.21555296E-07, -2.7462952136993413, 0.0015305000000000002, 0.0015305000000000002
DataValue, 0.0015315, -7.55449662E-07, -2.7391667366027832, 0.0015315, 0.0015315
DataValue, 0.0015325, -7.4844899700000008E-07, -2.731703519821167, 0.0015325, 0.0015325
DataValue, 0.0015335000000000001, -7.65014931E-07, -2.7239372730255131, 0.0015335000000000001, 0.0015335000000000001
DataValue, 0.0015345, -8.17624027E-07, -2.716752290725708, 0.0015345, 0.0015345
DataValue, 0.0015355000000000002, -5.7724418E-07, -2.7093734741210942, 0.0015355000000000002, 0.0015355000000000002
DataValue, 0.0015365, -8.8326413600000011E-07, -2.7019631862640381, 0.0015365, 0.0015365
DataValue, 0.0015375, -7.99117288E-07, -2.6944365501403813, 0.0015375, 0.0015375
DataValue, 0.0015385000000000002, -7.92809772E-07, -2.6871950626373291, 0.0015385000000000002, 0.0015385000000000002
DataValue, 0.0015395, -7.047120220000001E-07, -2.6796472072601323, 0.0015395, 0.0015395
DataValue, 0.0015405000000000002, -7.3306137000000007E-07, -2.6721136569976811, 0.0015405000000000002, 0.0015405000000000002
DataValue, 0.0015415000000000001, -7.95998176E-07, -2.6647138595581064, 0.0015415000000000001, 0.0015415000000000001
DataValue, 0.0015425, -7.2425848400000006E-07, -2.6571588516235352, 0.0015425, 0.0015425
DataValue, 0.0015435000000000002, -7.1580223E-07, -2.649533748626709, 0.0015435000000000002, 0.0015435000000000002
DataValue, 0.0015445, -8.3398208500000011E-07, -2.6419084072113042, 0.0015445, 0.0015445
DataValue, 0.0015455, -7.4810242300000009E-07, -2.6345472335815434, 0.0015455, 0.0015455
DataValue, 0.0015465000000000001, -8.61291653E-07, -2.6266896724700932, 0.0015465000000000001, 0.0015465000000000001
DataValue, 0.0015475, -7.3832916300000011E-07, -2.619131326675415, 0.0015475, 0.0015475
DataValue, 0.0015485000000000002, -7.0193948400000008E-07, -2.6114249229431152, 0.0015485000000000002, 0.0015485000000000002
DataValue, 0.0015495, -7.46716125E-07, -2.6039087772369394, 0.0015495, 0.0015495
DataValue, 0.0015505, -7.0831635000000008E-07, -2.5964314937591553, 0.0015505, 0.0015505
DataValue, 0.0015515000000000001, -8.064645270000001E-07, -2.589169025421143, 0.0015515000000000001, 0.0015515000000000001
DataValue, 0.0015525, -7.15732938E-07, -2.5816705226898193, 0.0015525, 0.0015525
DataValue, 0.0015535000000000002, -8.10969937E-07, -2.5740735530853271, 0.0015535000000000002, 0.0015535000000000002
DataValue, 0.0015545000000000001, -7.84006886E-07, -2.567099809646606, 0.0015545000000000001, 0.0015545000000000001
DataValue, 0.0015555, -7.15525005E-07, -2.5593724250793461, 0.0015555, 0.0015555
DataValue, 0.0015565000000000002, -8.2268394400000007E-07, -2.5518491268157963, 0.0015565000000000002, 0.0015565000000000002
DataValue, 0.0015575, -7.0270192500000006E-07, -2.5442063808441162, 0.0015575, 0.0015575
DataValue, 0.0015585, -7.9329493E-07, -2.5370883941650391, 0.0015585, 0.0015585
DataValue, 0.0015595000000000001, -7.6757953600000006E-07, -2.5296108722686772, 0.0015595000000000001, 0.0015595000000000001
DataValue, 0.0015605, -7.31120565E-07, -2.5223624706268311, 0.0015605, 0.0015605
DataValue, 0.0015615000000000002, -7.9447329400000008E-07, -2.5145893096923833, 0.0015615000000000002, 0.0015615000000000002
DataValue, 0.0015625, -7.2349604400000009E-07, -2.507126092910767, 0.0015625, 0.0015625
DataValue, 0.0015635, -7.8158092300000011E-07, -2.4995501041412354, 0.0015635, 0.0015635
DataValue, 0.0015645000000000001, -7.9135418200000008E-07, -2.4920587539672852, 0.0015645000000000001, 0.0015645000000000001
DataValue, 0.0015655, -7.73817817E-07, -2.4844229221343994, 0.0015655, 0.0015655
DataValue, 0.0015665000000000002, -7.2994225800000007E-07, -2.4769139289855961, 0.0015665000000000002, 0.0015665000000000002
DataValue, 0.0015675, -7.5011252E-07, -2.469380140304565, 0.0015675, 0.0015675
DataValue, 0.0015685, -8.20257981E-07, -2.4619555473327641, 0.0015685, 0.0015685
DataValue, 0.0015695000000000002, -6.66242954E-07, -2.454517126083374, 0.0015695000000000002, 0.0015695000000000002
DataValue, 0.0015705, -7.12891051E-07, -2.4471840858459473, 0.0015705, 0.0015705
DataValue, 0.0015715000000000002, -8.3141748100000009E-07, -2.43962574005127, 0.0015715000000000002, 0.0015715000000000002
DataValue, 0.0015725000000000001, -8.98097255E-07, -2.4318172931671143, 0.0015725000000000001, 0.0015725000000000001
DataValue, 0.0015735, -6.9868173100000009E-07, -2.4243118762969971, 0.0015735, 0.0015735
DataValue, 0.0015745000000000002, -7.5205332500000006E-07, -2.4164681434631352, 0.0015745000000000002, 0.0015745000000000002
DataValue, 0.0015755, -7.84076235E-07, -2.408835887908936, 0.0015755, 0.0015755
DataValue, 0.0015765, -7.98770714E-07, -2.4014959335327153, 0.0015765, 0.0015765
DataValue, 0.0015775000000000001, -7.7596649800000009E-07, -2.3941488265991211, 0.0015775000000000001, 0.0015775000000000001
DataValue, 0.0015785, -6.88076739E-07, -2.3867349624633794, 0.0015785, 0.0015785
DataValue, 0.0015795000000000002, -8.32526496E-07, -2.3791801929473881, 0.0015795000000000002, 0.0015795000000000002
DataValue, 0.0015805, -7.8587839900000006E-07, -2.3720197677612314, 0.0015805, 0.0015805
DataValue, 0.0015815, -7.322988720000001E-07, -2.36445426940918, 0.0015815, 0.0015815
DataValue, 0.0015825000000000001, -7.9378014600000011E-07, -2.3572657108306894, 0.0015825000000000001, 0.0015825000000000001
DataValue, 0.0015835, -7.476865560000001E-07, -2.3500032424926762, 0.0015835, 0.0015835
DataValue, 0.0015845000000000002, -7.2723901200000006E-07, -2.3423745632171631, 0.0015845000000000002, 0.0015845000000000002
