
SetupTitle, FE PUND 1V - reverse
DataValue, 0.00077250000000000007, -1.2257380149000001E-05, 0.31795588135719305, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, -1.1797102161E-05, 0.315535992383957, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, -1.2895124200000002E-05, 0.31302809715271, 0.0007745, 0.0007745
DataValue, 0.0007755, -1.1655003618000001E-05, 0.31076672673225403, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, -1.0989866496E-05, 0.308213025331497, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, -1.1355966308E-05, 0.30581429600715604, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, -1.1841694686000001E-05, 0.30340498685836803, 0.0007785, 0.0007785
DataValue, 0.0007795, -1.0138800462000001E-05, 0.30060824751853904, 0.0007795, 0.0007795
DataValue, 0.0007805, -1.0923082300000001E-05, 0.298389136791229, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, -1.0902900613E-05, 0.295698046684265, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, -9.885395230000001E-06, 0.293218314647675, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, -1.0089076568E-05, 0.290759712457657, 0.0007835, 0.0007835
DataValue, 0.0007845, -9.8292903200000014E-06, 0.28858992457389804, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, -9.8963519120000016E-06, 0.285835444927216, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, -9.138354471E-06, 0.28333809971809404, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, -9.5300447360000016E-06, 0.28123524785041804, 0.0007875, 0.0007875
DataValue, 0.0007885, -8.8404958660000012E-06, 0.278815388679504, 0.0007885, 0.0007885
DataValue, 0.0007895, -8.5312631200000009E-06, 0.27647301554679904, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, -9.080863492E-06, 0.27370443940162703, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, -8.113289368E-06, 0.271203547716141, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, -8.196994713E-06, 0.26865336298942605, 0.0007925, 0.0007925
DataValue, 0.0007935, -7.968971659E-06, 0.266092598438263, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, -7.877914868E-06, 0.263588219881058, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, -7.6566184360000009E-06, 0.261224716901779, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, -7.4842137110000006E-06, 0.258906990289688, 0.0007965, 0.0007965
DataValue, 0.0007975, -7.4055010370000008E-06, 0.25656461715698203, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, -6.999940979E-06, 0.253757297992706, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, -7.2904490480000006E-06, 0.251291632652283, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, -6.823444892E-06, 0.24887530505657202, 0.0008005, 0.0008005
DataValue, 0.0008015, -6.7646360550000004E-06, 0.24651531875133503, 0.0008015, 0.0008015
DataValue, 0.0008025, -6.2865356090000006E-06, 0.244088411331177, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, -6.7355090320000007E-06, 0.24145367741584803, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, -6.3526263150000007E-06, 0.23885418474674203, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, -5.9019889700000008E-06, 0.2366773635149, 0.0008055, 0.0008055
DataValue, 0.0008065, -6.2599747250000007E-06, 0.23416239023208602, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, -5.3849134930000005E-06, 0.23177070915699002, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, -5.8677296690000005E-06, 0.22925573587417603, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, -5.9164831330000006E-06, 0.226680889725685, 0.0008095, 0.0008095
DataValue, 0.0008105, -5.080674327E-06, 0.224264562129974, 0.0008105, 0.0008105
DataValue, 0.0008115, -5.082269581E-06, 0.22177071869373302, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, -5.5476784840000006E-06, 0.219276890158653, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, -4.9823356680000008E-06, 0.21662102639675102, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, -4.6303835010000008E-06, 0.214440688490868, 0.0008145, 0.0008145
DataValue, 0.0008155, -5.0162479970000007E-06, 0.21163688600063302, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, -4.64779032E-06, 0.209146574139595, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, -4.2567940000000007E-06, 0.20657172799110402, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, -4.5736551330000006E-06, 0.203979268670082, 0.0008185, 0.0008185
DataValue, 0.0008195, -4.095693384E-06, 0.20112615823745703, 0.0008195, 0.0008195
DataValue, 0.0008205, -4.232521405E-06, 0.19843155145645103, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, -4.296046427E-06, 0.19593067467212702, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, -3.860457582E-06, 0.193299472332001, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, -3.900333923E-06, 0.19099584221839902, 0.0008235, 0.0008235
DataValue, 0.0008245, -4.0024870030000006E-06, 0.18843156099319502, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, -3.3798608E-06, 0.18591660261154203, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, -3.4059364680000004E-06, 0.18327482044696802, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, -3.6709927830000003E-06, 0.181094482541084, 0.0008275, 0.0008275
DataValue, 0.0008285, -3.4983802380000004E-06, 0.178547814488411, 0.0008285, 0.0008285
DataValue, 0.0008295, -3.223476142E-06, 0.17577923834323903, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, -3.0930282260000004E-06, 0.17314098775386802, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, -2.9069617540000003E-06, 0.170418202877045, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, -3.009946795E-06, 0.167998343706131, 0.0008325, 0.0008325
DataValue, 0.0008335, -2.839137323E-06, 0.165677100419998, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, -2.9407353850000004E-06, 0.16322201490402202, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, -2.5484905560000003E-06, 0.16054855287075, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, -2.624775789E-06, 0.158318892121315, 0.0008365, 0.0008365
DataValue, 0.0008375, -2.738024705E-06, 0.155941292643547, 0.0008375, 0.0008375
DataValue, 0.0008385, -2.9055747750000003E-06, 0.15321850776672402, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, -1.347206421E-06, 0.150647193193436, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, -2.38274356E-06, 0.148487985134125, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, -3.258428478E-06, 0.146015286445618, 0.0008415, 0.0008415
DataValue, 0.0008425, -1.594717219E-06, 0.143324196338654, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, -1.862131626E-06, 0.140847980976105, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, -2.521027909E-06, 0.13832949101924902, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, -2.0583233890000003E-06, 0.13587087392807, 0.0008455, 0.0008455
DataValue, 0.0008465, -1.5326488660000002E-06, 0.13379268348217002, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, -2.250908892E-06, 0.13133408129215202, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, -1.4868084010000002E-06, 0.12854789197444902, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, -1.5994330620000002E-06, 0.126332312822342, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, -2.231560075E-06, 0.12389484792947801, 0.0008505, 0.0008505
DataValue, 0.0008515, -1.3266787850000002E-06, 0.121436238288879, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, -1.537572643E-06, 0.11881560087204, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, -1.3651681460000001E-06, 0.11621961742639501, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, -1.8233648690000001E-06, 0.11375396698713301, 0.0008545, 0.0008545
DataValue, 0.0008555, -1.065297852E-06, 0.111189685761929, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, -1.4902065E-06, 0.10866063088178601, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, -1.542981977E-06, 0.105980113148689, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, -7.5627332300000007E-07, 0.103563770651817, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, -1.4455449670000001E-06, 0.10099244862794901, 0.0008595, 0.0008595
DataValue, 0.0008605, -9.7541999400000012E-07, 0.09872756898403201, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, -1.364821401E-06, 0.095987170934677013, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, -8.3540192000000006E-07, 0.093620143830776, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, -1.126395318E-06, 0.091327086091042009, 0.0008635, 0.0008635
DataValue, 0.0008645, -1.1060063800000002E-06, 0.088759280741215, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, -5.71524424E-07, 0.086237274110317008, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, -1.23291727E-06, 0.083866722881794, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, -3.57509691E-07, 0.081207334995270011, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, -1.0827741330000001E-06, 0.07885439693927801, 0.0008685, 0.0008685
DataValue, 0.0008695, -6.3380088000000009E-07, 0.076325342059135, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, -1.2743192880000001E-06, 0.07404637336731, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, -2.9932488100000003E-07, 0.071584247052670011, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, -5.2929016200000006E-07, 0.068988263607025008, 0.0008725, 0.0008725
DataValue, 0.0008735, -1.0870044210000002E-06, 0.066515564918518011, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, 4.6593911E-08, 0.063909016549587, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, -1.198519612E-06, 0.061594825237989, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, -3.2026864000000004E-07, 0.059358127415180005, 0.0008765, 0.0008765
DataValue, 0.0008775, -2.1596594E-07, 0.056469786912203, 0.0008775, 0.0008775
DataValue, 0.0008785, -7.86440694E-07, 0.054264791309834005, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, -5.5259181400000007E-07, 0.051598362624645004, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, -9.4880498E-08, 0.049139752984047005, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, -2.2789417600000002E-07, 0.046733979135752, 0.0008815, 0.0008815
DataValue, 0.0008825, -8.0891015800000011E-07, 0.044169701635838006, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, 4.3195751E-08, 0.041298974305391006, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, -3.79840458E-07, 0.03899535164237, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, -3.8441757500000004E-07, 0.036557875573635004, 0.0008855, 0.0008855
DataValue, 0.0008865, -1.4023552800000002E-07, 0.034102790057659, 0.0008865, 0.0008865
DataValue, 0.0008875, -4.8331094100000008E-07, 0.031485673040152005, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, 1.2612312000000001E-08, 0.028893215581775003, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, -9.9665662E-08, 0.026388814672828, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, -1.31982858E-07, 0.023704774677753, 0.0008905, 0.0008905
DataValue, 0.0008915, -2.8316628700000004E-07, 0.021630104631186, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, -5.5558935000000004E-08, 0.01890379562974, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, -1.6514772000000003E-08, 0.016392352059484, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, -8.260551E-08, 0.014071115292609002, 0.0008945, 0.0008945
DataValue, 0.0008955, 8.3765613000000009E-08, 0.011513880454004002, 0.0008955, 0.0008955
DataValue, 0.0008965, -1.5197118E-08, 0.0089460778981450013, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, -4.0093841E-08, 0.006293739192188, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, 7.5027494E-08, 0.0039971591904760006, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, 7.5929044E-08, 0.001369477016851, 0.0008995, 0.0008995
DataValue, 0.0009005, -2.1438636E-08, 0.000369126151782, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, -1.0875053400000001E-07, 0.00036560380249300005, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, 2.67404943E-07, 0.00043252867180900003, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, 4.9737019500000008E-07, 0.000161306787049, 0.0009035, 0.0009035
DataValue, 0.0009045, -3.8726094E-07, 0.00031629073782800003, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, -5.4241280000000006E-08, 0.00026345529477100004, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, 1.017427394E-06, 0.00044661812717100005, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, -6.1320389500000006E-07, 0.000393782684114, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, -3.3670463E-07, 0.000559333711863, 0.0009085, 0.0009085
DataValue, 0.0009095, 8.7283217500000007E-07, 0.00043605105020100006, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, -2.41070722E-07, 0.000418439216446, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, -5.9683725300000008E-07, 0.00053115480113800006, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, 7.2074720900000008E-07, 0.00049240881344300008, 0.0009125, 0.0009125
DataValue, 0.0009135, 1.08315589E-07, 0.000393782684114, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, -3.74223106E-07, 0.000485364114866, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, 4.2677169200000005E-07, 0.00035503669641900003, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, -1.5133156200000002E-07, 0.000337424891768, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, 1.6885830700000002E-07, 0.000249365839409, 0.0009175, 0.0009175
DataValue, 0.0009185, 4.5623008000000007E-08, 0.000228231670917, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, 4.7634163000000004E-08, 0.00028458947781500005, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, -1.8531315500000002E-07, 0.000418439216446, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, 1.44863137E-07, 5.5635922763E-05, 0.0009215, 0.0009215
DataValue, 0.0009225, 3.9840747900000005E-07, 0.00029515655478500004, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, -2.2817158700000002E-07, 0.000369126151782, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, -6.6654970000000007E-08, 0.000224709307076, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, 2.37098902E-07, 0.000302201282466, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, 9.0353886000000013E-08, 0.00036560380249300005, 0.0009265, 0.0009265
DataValue, 0.0009275, 1.06373783E-07, 0.000224709307076, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, -1.8317877000000003E-08, 9.0859546617E-05, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, -1.0937468900000001E-07, 0.00017891860625200002, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, 9.9993564000000009E-08, 0.00024232111172800002, 0.0009305, 0.0009305
DataValue, 0.0009315, 3.05755606E-07, 0.000228231670917, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, -1.74009074E-07, 0.00033390254247900005, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, 6.8369872000000008E-08, 0.00012256079935500002, 0.00093350000000000008, 0.00093350000000000008
DataValue, 0.00093450000000000011, 3.45840022E-07, 0.000270500022452, 0.00093450000000000011, 0.00093450000000000011
DataValue, 0.0009355, -2.1991890300000002E-07, 0.000443095748778, 0.0009355, 0.0009355
DataValue, 0.0009365, 2.7017895800000003E-07, 0.00053115480113800006, 0.0009365, 0.0009365
DataValue, 0.00093750000000000007, -3.03763301E-07, 0.00030924601014700005, 0.00093750000000000007, 0.00093750000000000007
DataValue, 0.0009385000000000001, 4.63665998E-07, 0.00020709750242500001, 0.0009385000000000001, 0.0009385000000000001
DataValue, 0.0009395, -2.2914248600000002E-07, 0.000238798762439, 0.0009395, 0.0009395
DataValue, 0.0009405, 5.15054523E-07, 0.00044661812717100005, 0.0009405, 0.0009405
DataValue, 0.00094150000000000006, -4.9040015E-08, 0.00059807969955700006, 0.00094150000000000006, 0.00094150000000000006
