
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0007535, 7.4394506600000009E-07, 1.0961488485336302, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, 7.34237517E-07, 1.088698267936707, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, 7.3389077200000006E-07, 1.0809730291366582, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, 7.2050818300000006E-07, 1.0733076333999632, 0.0007565, 0.0007565
DataValue, 0.0007575, 7.46163948E-07, 1.066107034683228, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, 7.56772977E-07, 1.0589733123779301, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, 7.14752957E-07, 1.0515050888061521, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, 7.65648508E-07, 1.044047474861145, 0.0007605, 0.0007605
DataValue, 0.0007615, 7.49492301E-07, 1.0365053415298462, 0.0007615, 0.0007615
DataValue, 0.0007625, 7.52265919E-07, 1.0289349555969241, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, 7.8561845400000007E-07, 1.0214385986328132, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, 7.5129514700000009E-07, 1.0135583877563481, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, 8.11551615E-07, 1.0058648586273191, 0.0007655, 0.0007655
DataValue, 0.0007665, 7.5635694E-07, 0.99862200021743808, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, 7.86381179E-07, 0.99132984876632713, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, 7.59685292E-07, 0.98357999324798606, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, 7.74108003E-07, 0.97608357667923007, 0.0007695, 0.0007695
DataValue, 0.0007705, 7.7396930500000006E-07, 0.96865057945251509, 0.0007705, 0.0007705
DataValue, 0.0007715, 7.7604949E-07, 0.96104151010513306, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, 7.8686656500000009E-07, 0.9533444643020631, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, 7.626669E-07, 0.945960760116577, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, 8.08223263E-07, 0.938453793525696, 0.0007745, 0.0007745
DataValue, 0.0007755, 7.7181977100000011E-07, 0.93072855472564708, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, 8.25003553E-07, 0.92355614900589011, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, 7.5164183500000006E-07, 0.916003406047821, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, 7.9692085800000011E-07, 0.90839433670043912, 0.0007785, 0.0007785
DataValue, 0.0007795, 8.1682145500000007E-07, 0.900936722755432, 0.0007795, 0.0007795
DataValue, 0.0007805, 7.67243307E-07, 0.893633961677551, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, 8.2701438900000008E-07, 0.886088311672211, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, 8.2687574800000009E-07, 0.87860953807830811, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, 7.7944719100000009E-07, 0.871109664440155, 0.0007835, 0.0007835
DataValue, 0.0007845, 8.2368609400000011E-07, 0.86360973119735707, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, 8.1037279600000011E-07, 0.856391549110413, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, 8.1848560300000006E-07, 0.848898649215698, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, 7.733452780000001E-07, 0.84143751859664906, 0.0007875, 0.0007875
DataValue, 0.0007885, 8.5038198000000011E-07, 0.83384954929351807, 0.0007885, 0.0007885
DataValue, 0.0007895, 8.15642636E-07, 0.82624405622482311, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, 8.2431012100000007E-07, 0.81901174783706709, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, 8.6965849300000011E-07, 0.81117731332778908, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, 8.311748160000001E-07, 0.80345559120178212, 0.0007925, 0.0007925
DataValue, 0.0007935, 8.3616726000000007E-07, 0.795969784259796, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, 8.4622161000000009E-07, 0.788293838500977, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, 8.4656829800000006E-07, 0.78081858158111606, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, 8.623778170000001E-07, 0.77351588010788008, 0.0007965, 0.0007965
DataValue, 0.0007975, 8.4816309700000006E-07, 0.76609343290329, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, 8.623778170000001E-07, 0.75822383165359508, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, 8.5703862900000006E-07, 0.750720381736755, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, 8.6549812300000009E-07, 0.74358671903610207, 0.0008005, 0.0008005
DataValue, 0.0008015, 8.47123033E-07, 0.736125528812408, 0.0008015, 0.0008015
DataValue, 0.0008025, 8.54611699E-07, 0.728692531585693, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, 9.07518142E-07, 0.720801770687103, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, 8.7035192600000006E-07, 0.713664531707764, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, 8.69242456E-07, 0.70612239837646507, 0.0008055, 0.0008055
DataValue, 0.0008065, 8.5766271200000012E-07, 0.69865065813064609, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, 8.9032181400000012E-07, 0.691171884536743, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, 8.7312548700000008E-07, 0.6838797330856321, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, 8.7264010100000011E-07, 0.676263630390167, 0.0008095, 0.0008095
DataValue, 0.0008105, 9.12371945E-07, 0.669105291366577, 0.0008105, 0.0008105
DataValue, 0.0008115, 8.7763260100000007E-07, 0.66171103715896606, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, 8.98781309E-07, 0.65400338172912609, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, 8.6431930400000007E-07, 0.646788716316223, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, 9.2922158500000009E-07, 0.63956344127655007, 0.0008145, 0.0008145
DataValue, 0.0008155, 8.8068355800000006E-07, 0.63170087337493908, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, 9.0994507200000009E-07, 0.62431013584137007, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, 9.2623992000000009E-07, 0.617000341415405, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, 9.10569099E-07, 0.609289169311523, 0.0008185, 0.0008185
DataValue, 0.0008195, 9.5640280100000017E-07, 0.601437211036682, 0.0008195, 0.0008195
DataValue, 0.0008205, 9.1993001700000012E-07, 0.593669712543488, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, 9.3539284800000007E-07, 0.58646553754806507, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, 9.2360500000000007E-07, 0.578673422336578, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, 9.3996925400000007E-07, 0.571243941783905, 0.0008235, 0.0008235
DataValue, 0.0008245, 9.3393669000000007E-07, 0.56382149457931507, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, 9.6749727200000011E-07, 0.55612790584564209, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, 9.46417856E-07, 0.548955500125885, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, 9.58274995E-07, 0.541247844696045, 0.0008275, 0.0008275
DataValue, 0.0008285, 9.58829787E-07, 0.53370922803878806, 0.0008285, 0.0008285
DataValue, 0.0008295, 9.56680196E-07, 0.52642059326171908, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, 9.4565513100000008E-07, 0.51887488365173307, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, 9.78452931E-07, 0.511346817016602, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, 9.7311374200000014E-07, 0.50388216972351108, 0.0008325, 0.0008325
DataValue, 0.0008335, 9.8025577700000016E-07, 0.496452689170837, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, 9.6243536500000016E-07, 0.489185154438019, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, 9.95233222E-07, 0.48163950443267806, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, 9.73945816E-07, 0.47433325648307806, 0.0008365, 0.0008365
DataValue, 0.0008375, 9.96828021E-07, 0.466738283634186, 0.0008375, 0.0008375
DataValue, 0.0008385, 9.8289069700000018E-07, 0.459280639886856, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, 9.86288342E-07, 0.451699763536453, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, 1.021027742E-06, 0.44435828924179105, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, 9.70756219E-07, 0.436840802431107, 0.0008415, 0.0008415
DataValue, 0.0008425, 1.0222064470000001E-06, 0.42920356988906905, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, 9.9800684E-07, 0.42164382338523904, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, 9.7866097800000016E-07, 0.41443616151809703, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, 1.03364755E-06, 0.40691512823104903, 0.0008455, 0.0008455
DataValue, 0.0008465, 1.0348957180000002E-06, 0.39905962347984303, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, 1.0204036020000002E-06, 0.39138716459274303, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, 1.0326768920000001E-06, 0.384130239486694, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, 1.0232465680000002E-06, 0.37636977434158303, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, 1.036074536E-06, 0.36893677711486805, 0.0008505, 0.0008505
DataValue, 0.0008515, 1.027545636E-06, 0.36178192496299705, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, 1.0783026030000001E-06, 0.35429963469505305, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, 1.0051488740000002E-06, 0.346852570772171, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, 1.05112133E-06, 0.33900055289268505, 0.0008545, 0.0008545
DataValue, 0.0008555, 1.051467962E-06, 0.33126825094223, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, 1.0613836140000002E-06, 0.323947936296463, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, 1.074488864E-06, 0.316708594560623, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, 1.051329264E-06, 0.309388279914856, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, 1.067277481E-06, 0.301860213279724, 0.0008595, 0.0008595
DataValue, 0.0008605, 1.098203143E-06, 0.294441282749176, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, 1.06055154E-06, 0.28724068403244, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, 1.079065328E-06, 0.279902756214142, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, 1.0914772020000002E-06, 0.272543698549271, 0.0008635, 0.0008635
DataValue, 0.0008645, 1.052716129E-06, 0.264807879924774, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, 1.114636689E-06, 0.25734671950340304, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, 1.0955682230000002E-06, 0.249910190701485, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, 1.095637572E-06, 0.24250888824462902, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, 1.066376058E-06, 0.23484349250793501, 0.0008685, 0.0008685
DataValue, 0.0008695, 1.148751949E-06, 0.22737880051136003, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, 1.103681029E-06, 0.21968172490596802, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, 1.125592462E-06, 0.21209028363227803, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, 1.100421969E-06, 0.20466431975364702, 0.0008725, 0.0008725
DataValue, 0.0008735, 1.1332198260000001E-06, 0.196544706821442, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, 1.1506241440000002E-06, 0.188974395394325, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, 1.1606091450000002E-06, 0.181629419326782, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, 1.105553224E-06, 0.173872485756874, 0.0008765, 0.0008765
DataValue, 0.0008775, 1.159360977E-06, 0.166562721133232, 0.0008775, 0.0008775
DataValue, 0.0008785, 1.119629246E-06, 0.15896423161029802, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, 1.128019335E-06, 0.151496022939682, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, 1.147711941E-06, 0.14412286877632102, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, 1.155131258E-06, 0.136355370283127, 0.0008815, 0.0008815
DataValue, 0.0008825, 1.152773734E-06, 0.129042088985443, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, 1.1843234230000002E-06, 0.12144712358713102, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, 1.141124585E-06, 0.11389792710542701, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, 1.123581569E-06, 0.106693796813488, 0.0008855, 0.0008855
DataValue, 0.0008865, 1.20859238E-06, 0.099327698349953, 0.0008865, 0.0008865
DataValue, 0.0008875, 1.139807182E-06, 0.091834843158722007, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, 1.1656709380000002E-06, 0.084620147943497009, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, 1.112140467E-06, 0.077254049479961, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, 1.2072056280000002E-06, 0.06966964900493601, 0.0008905, 0.0008905
DataValue, 0.0008915, 1.1794002150000001E-06, 0.061965521425009, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, 1.1534671100000002E-06, 0.054807167500257006, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, 1.199855546E-06, 0.047067835927010006, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, 1.148751949E-06, 0.039589062333107, 0.0008945, 0.0008945
DataValue, 0.0008955, 1.1889692360000002E-06, 0.032113809138536, 0.0008955, 0.0008955
DataValue, 0.0008965, 1.1879291150000002E-06, 0.024687852710485, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, 1.187097041E-06, 0.017096403986216, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, 1.187304974E-06, 0.0096246730536220012, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, 1.172327643E-06, 0.002145900158212, 0.0008995, 0.0008995
DataValue, 0.0009005, 8.6126834700000007E-07, -0.0019561578519640003, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, 6.7599188500000007E-07, -0.0016709503252060002, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, 6.028382130000001E-07, -0.001910383696668, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, 5.1574716100000007E-07, -0.0017519351094960002, 0.0009035, 0.0009035
DataValue, 0.0009045, 5.28159035E-07, -0.0016955978935580002, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, 4.39473183E-07, -0.001794188050553, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, 4.1478813300000003E-07, -0.001790666952729, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, 3.8920165900000005E-07, -0.001924467971548, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, 3.5071798300000005E-07, -0.0019174258923160001, 0.0009085, 0.0009085
DataValue, 0.0009095, 3.7450158200000005E-07, -0.001847004285082, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, 3.00931845E-07, -0.0017448929138480002, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, 3.17018731E-07, -0.0017237664433200001, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, 3.0786586100000004E-07, -0.001713203266263, 0.0009125, 0.0009125
DataValue, 0.0009135, 2.79367129E-07, -0.0017308086389680002, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, 2.9621674E-07, -0.0018012302462010001, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, 2.6945150500000003E-07, -0.0016885556979100002, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, 2.4129946E-07, -0.0018117934232580002, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, 2.1723848000000002E-07, -0.0019033415010200002, 0.0009175, 0.0009175
DataValue, 0.0009185, 2.35266882E-07, -0.001449122210033, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, 2.39080578E-07, -0.001642781659029, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, 2.07045503E-07, -0.00165686593391, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, 2.3166120400000002E-07, -0.001653344836086, 0.0009215, 0.0009215
DataValue, 0.0009225, 1.70364643E-07, -0.0017308086389680002, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, 2.2805552600000002E-07, -0.00165686593391, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, 1.8797700800000002E-07, -0.0018610885599630001, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, 2.11829956E-07, -0.0018399620894340002, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, 1.54139087E-07, -0.001593486522324, 0.0009265, 0.0009265
DataValue, 0.0009275, 1.71820787E-07, -0.0018927783239630002, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, 1.8936380300000003E-07, -0.001906862598844, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, 1.58230151E-07, -0.0016146129928530002, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, 1.5164285100000002E-07, -0.0018857361283150002, 0.0009305, 0.0009305
DataValue, 0.0009315, 1.59270243E-07, -0.001847004285082, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, 1.7078068E-07, -0.0016815135022630002, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, 1.4318337100000002E-07, -0.0019667209126060002, 0.00093350000000000008, 0.00093350000000000008
