
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0005885, 3.1887339E-07, 1.5542765855789191, 0.0005885, 0.0005885
DataValue, 0.00058950000000000007, 1.105865749E-06, 1.5492484569549561, 0.00058950000000000007, 0.00058950000000000007
DataValue, 0.0005905, -2.44234172E-07, 1.5442696809768681, 0.0005905, 0.0005905
DataValue, 0.0005915, 2.48165179E-07, 1.5393190383911131, 0.0005915, 0.0005915
DataValue, 0.0005925, 1.4946172090000001E-06, 1.5344388484954832, 0.0005925, 0.0005925
DataValue, 0.00059350000000000006, -7.7895055000000006E-07, 1.5294036865234382, 0.00059350000000000006, 0.00059350000000000006
DataValue, 0.00059450000000000008, 7.0205317100000008E-07, 1.5247452259063721, 0.00059450000000000008, 0.00059450000000000008
DataValue, 0.0005955, 7.181865840000001E-07, 1.5195200443267822, 0.0005955, 0.0005955
DataValue, 0.0005965, 8.7678799000000013E-08, 1.5146327018737791, 0.0005965, 0.0005965
DataValue, 0.0005975, 3.03279592E-07, 1.5098229646682742, 0.0005975, 0.0005975
DataValue, 0.00059850000000000007, 9.64295168E-07, 1.5048582553863532, 0.00059850000000000007, 0.00059850000000000007
DataValue, 0.0005995, 3.13750235E-07, 1.4997526407241821, 0.0005995, 0.0005995
DataValue, 0.0006005, -6.3925119800000007E-07, 1.494794964790344, 0.0006005, 0.0006005
DataValue, 0.0006015, 1.3339556520000001E-06, 1.4899218082427981, 0.0006015, 0.0006015
DataValue, 0.00060250000000000006, -7.1546076000000009E-08, 1.4847035408020022, 0.00060250000000000006, 0.00060250000000000006
DataValue, 0.00060350000000000009, -3.6186392500000004E-07, 1.4797952175140381, 0.00060350000000000009, 0.00060350000000000009
DataValue, 0.0006045, 1.673150337E-06, 1.4747177362442021, 0.0006045, 0.0006045
DataValue, 0.0006055, -3.7625227400000004E-07, 1.469583988189697, 0.0006055, 0.0006055
DataValue, 0.0006065, 5.58870624E-07, 1.4647390842437742, 0.0006065, 0.0006065
DataValue, 0.00060750000000000008, 8.6007958100000008E-07, 1.4597848653793342, 0.00060750000000000008, 0.00060750000000000008
DataValue, 0.0006085, 2.4911159E-08, 1.45504903793335, 0.0006085, 0.0006085
DataValue, 0.0006095, -2.2942532500000002E-07, 1.4503554105758671, 0.0006095, 0.0006095
DataValue, 0.0006105, 8.05434752E-07, 1.4452850818634031, 0.0006105, 0.0006105
DataValue, 0.00061150000000000006, 1.0609836640000001E-06, 1.4399788379669192, 0.00061150000000000006, 0.00061150000000000006
DataValue, 0.00061250000000000009, -5.4773488500000009E-07, 1.434542298316956, 0.00061250000000000009, 0.00061250000000000009
DataValue, 0.0006135, 3.92917627E-07, 1.4298768043518071, 0.0006135, 0.0006135
DataValue, 0.0006145, -1.3120195800000002E-07, 1.4250388145446782, 0.0006145, 0.0006145
DataValue, 0.0006155, 1.46962509E-06, 1.41935932636261, 0.0006155, 0.0006155
DataValue, 0.00061650000000000008, -3.9895962800000005E-07, 1.4146270751953132, 0.00061650000000000008, 0.00061650000000000008
DataValue, 0.0006175, -2.1274230000000002E-09, 1.4095320701599121, 0.0006175, 0.0006175
DataValue, 0.0006185, 1.510077823E-06, 1.4046940803527832, 0.0006185, 0.0006185
DataValue, 0.0006195, -3.28321505E-07, 1.399458169937134, 0.0006195, 0.0006195
DataValue, 0.00062050000000000007, 8.6841259900000009E-07, 1.3945322036743162, 0.00062050000000000007, 0.00062050000000000007
DataValue, 0.00062150000000000009, 2.9318744100000003E-07, 1.3893492221832282, 0.00062150000000000009, 0.00062150000000000009
DataValue, 0.0006225, 8.9942525000000011E-08, 1.3845499753952031, 0.0006225, 0.0006225
DataValue, 0.0006235, 5.8545362E-07, 1.3795641660690312, 0.0006235, 0.0006235
DataValue, 0.00062450000000000006, 2.62931991E-07, 1.3747613430023191, 0.00062450000000000006, 0.00062450000000000006
DataValue, 0.00062550000000000008, 5.83757583E-07, 1.3694691658020022, 0.00062550000000000008, 0.00062550000000000008
DataValue, 0.0006265, -2.5893788800000003E-07, 1.364500880241394, 0.0006265, 0.0006265
DataValue, 0.0006275, 1.2319476350000001E-06, 1.3595045804977421, 0.0006275, 0.0006275
DataValue, 0.0006285, -7.350143200000001E-08, 1.354758143424988, 0.0006285, 0.0006285
DataValue, 0.00062950000000000007, 6.389281E-07, 1.3496490716934202, 0.00062950000000000007, 0.00062950000000000007
DataValue, 0.00063050000000000009, 2.55285784E-07, 1.3447934389114382, 0.00063050000000000009, 0.00063050000000000009
DataValue, 0.0006315, 2.3301292600000002E-07, 1.3397548198699951, 0.0006315, 0.0006315
DataValue, 0.0006325, 6.2752531E-07, 1.3346315622329712, 0.0006325, 0.0006325
DataValue, 0.00063350000000000006, 1.4135648E-07, 1.3297408819198611, 0.00063350000000000006, 0.00063350000000000006
DataValue, 0.00063450000000000008, 8.17601403E-07, 1.3244063854217532, 0.00063450000000000008, 0.00063450000000000008
DataValue, 0.0006355, -8.08442053E-07, 1.319674015045166, 0.0006355, 0.0006355
DataValue, 0.0006365, 1.7663977590000002E-06, 1.3144629001617432, 0.0006365, 0.0006365
DataValue, 0.0006375, -1.1192172900000001E-07, 1.3096213340759282, 0.0006375, 0.0006375
DataValue, 0.00063850000000000007, -3.2254655500000004E-07, 1.30468487739563, 0.00063850000000000007, 0.00063850000000000007
DataValue, 0.0006395, 1.491323246E-06, 1.29980456829071, 0.0006395, 0.0006395
DataValue, 0.0006405, 1.0159055800000001E-07, 1.2947870492935181, 0.0006405, 0.0006405
DataValue, 0.0006415, -4.1977444E-08, 1.2898716926574712, 0.0006415, 0.0006415
DataValue, 0.00064250000000000006, 7.70897088E-07, 1.285044193267822, 0.00064250000000000006, 0.00064250000000000006
DataValue, 0.00064350000000000008, 7.40137011E-07, 1.2800302505493162, 0.00064350000000000008, 0.00064350000000000008
DataValue, 0.0006445, -6.47002537E-07, 1.2750585079193122, 0.0006445, 0.0006445
DataValue, 0.0006455, 9.1328070100000009E-07, 1.2699810266494751, 0.0006455, 0.0006455
DataValue, 0.0006465, 8.44885278E-07, 1.264864921569824, 0.0006465, 0.0006465
DataValue, 0.00064750000000000007, -4.0776924900000003E-07, 1.2597875595092771, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, 3.24690404E-07, 1.2547700405120852, 0.0006485, 0.0006485
DataValue, 0.0006495, 1.4560216640000001E-06, 1.2499284744262702, 0.0006495, 0.0006495
DataValue, 0.0006505, -9.8059026E-08, 1.2448546886444092, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, -2.6765638900000003E-07, 1.239861726760864, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, 1.449728074E-06, 1.2349076271057131, 0.00065250000000000009, 0.00065250000000000009
DataValue, 0.0006535, 4.6896652E-08, 1.2300344705581672, 0.0006535, 0.0006535
DataValue, 0.0006545, -4.3815785500000005E-07, 1.2246119976043701, 0.0006545, 0.0006545
DataValue, 0.0006555, 1.2729681200000001E-06, 1.2195204496383671, 0.0006555, 0.0006555
DataValue, 0.00065650000000000007, 4.10684038E-07, 1.2143867015838621, 0.00065650000000000007, 0.00065650000000000007
DataValue, 0.0006575, -3.1725517100000003E-07, 1.2097775936126711, 0.0006575, 0.0006575
DataValue, 0.0006585, 6.85036639E-07, 1.204753041267395, 0.0006585, 0.0006585
DataValue, 0.0006595, 6.25422786E-07, 1.1998764276504521, 0.0006595, 0.0006595
DataValue, 0.00066050000000000006, -1.48968368E-07, 1.19472861289978, 0.00066050000000000006, 0.00066050000000000006
DataValue, 0.00066150000000000009, 1.1790199320000002E-06, 1.1895314455032351, 0.00066150000000000009, 0.00066150000000000009
DataValue, 0.0006625, 2.1574412300000003E-07, 1.1845808029174811, 0.0006625, 0.0006625
DataValue, 0.0006635, 1.2829274E-07, 1.17963719367981, 0.0006635, 0.0006635
DataValue, 0.0006645, 3.8925219300000004E-07, 1.1745527982711792, 0.0006645, 0.0006645
DataValue, 0.00066550000000000008, 7.52584015E-07, 1.169813394546509, 0.00066550000000000008, 0.00066550000000000008
DataValue, 0.0006665, -1.1310616100000001E-07, 1.16479229927063, 0.0006665, 0.0006665
DataValue, 0.0006675, 2.48018011E-07, 1.1597185134887702, 0.0006675, 0.0006675
DataValue, 0.0006685, 8.14076145E-07, 1.1546903848648071, 0.0006685, 0.0006685
DataValue, 0.00066950000000000006, -3.38701E-07, 1.1497044563293462, 0.00066950000000000006, 0.00066950000000000006
DataValue, 0.00067050000000000009, 1.071482302E-06, 1.1445214748382571, 0.00067050000000000009, 0.00067050000000000009
DataValue, 0.0006715, 5.28047451E-07, 1.139623641967773, 0.0006715, 0.0006715
DataValue, 0.0006725, -3.76070034E-07, 1.134651899337769, 0.0006725, 0.0006725
DataValue, 0.0006735, 6.22675486E-07, 1.1297293901443481, 0.0006735, 0.0006735
DataValue, 0.00067450000000000008, 1.2413320290000001E-06, 1.1245710849761961, 0.00067450000000000008, 0.00067450000000000008
DataValue, 0.0006755, -5.0035077900000008E-07, 1.1194690465927122, 0.0006755, 0.0006755
DataValue, 0.0006765, 1.08073372E-07, 1.114426851272583, 0.0006765, 0.0006765
DataValue, 0.0006775, 1.4498261860000002E-06, 1.10933530330658, 0.0006775, 0.0006775
DataValue, 0.00067850000000000007, -1.0866280300000001E-07, 1.104462146759033, 0.00067850000000000007, 0.00067850000000000007
DataValue, 0.00067950000000000009, 8.154287910000001E-07, 1.0997297763824461, 0.00067950000000000009, 0.00067950000000000009
DataValue, 0.0006805, -4.5961772300000003E-07, 1.0948144197463992, 0.0006805, 0.0006805
DataValue, 0.0006815, 6.71629493E-07, 1.08959972858429, 0.0006815, 0.0006815
DataValue, 0.00068250000000000006, 1.26608586E-06, 1.08451521396637, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, -6.5739607200000009E-07, 1.079378008842468, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, 1.1929387260000001E-06, 1.0745470523834231, 0.0006845, 0.0006845
DataValue, 0.0006855, 2.3129585700000002E-07, 1.0696457624435432, 0.0006855, 0.0006855
DataValue, 0.0006865, -4.5124235000000006E-08, 1.06459653377533, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, 5.34474225E-07, 1.0596634149551392, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, 5.7482179700000007E-07, 1.054564952850342, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, 4.7373902100000005E-07, 1.0498713254928591, 0.0006895, 0.0006895
DataValue, 0.0006905, -8.8744798000000013E-08, 1.044674277305603, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, 1.2227526440000001E-06, 1.0398010015487671, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, -1.39696198E-07, 1.0348891019821171, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, 6.706973750000001E-07, 1.0298892259597781, 0.0006935, 0.0006935
DataValue, 0.0006945, 3.9602235800000005E-07, 1.024938583374023, 0.0006945, 0.0006945
DataValue, 0.0006955, 8.1153935E-08, 1.019744992256165, 0.0006955, 0.0006955
DataValue, 0.00069650000000000007, 6.193535E-07, 1.0143682956695561, 0.00069650000000000007, 0.00069650000000000007
DataValue, 0.00069750000000000009, 2.9229036600000004E-07, 1.00917112827301, 0.00069750000000000009, 0.00069750000000000009
DataValue, 0.0006985, 9.1551635300000009E-07, 1.0044353008270262, 0.0006985, 0.0006985
DataValue, 0.0006995, -1.26036738E-07, 0.99936848878860507, 0.0006995, 0.0006995
DataValue, 0.00070050000000000006, 4.6685673300000005E-07, 0.994558691978455, 0.00070050000000000006, 0.00070050000000000006
DataValue, 0.00070150000000000008, 1.45113006E-07, 0.98971015214920011, 0.00070150000000000008, 0.00070150000000000008
DataValue, 0.0007025, 3.31173226E-07, 0.9844778180122371, 0.0007025, 0.0007025
DataValue, 0.0007035, 1.3779616670000002E-06, 0.97940397262573209, 0.0007035, 0.0007035
DataValue, 0.0007045, -7.04198442E-07, 0.974675178527832, 0.0007045, 0.0007045
DataValue, 0.00070550000000000007, 8.5350563900000009E-07, 0.96952378749847412, 0.00070550000000000007, 0.00070550000000000007
DataValue, 0.0007065000000000001, 6.9493256700000009E-07, 0.96436893939971913, 0.0007065000000000001, 0.0007065000000000001
DataValue, 0.0007075, 1.27353601E-07, 0.95934790372848511, 0.0007075, 0.0007075
DataValue, 0.0007085, -1.0843152200000001E-07, 0.954777538776398, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, 9.1841786800000009E-07, 0.949559271335602, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, 3.1103795100000004E-07, 0.94444668292999312, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, -1.3789476000000001E-08, 0.93959814310073808, 0.0007115, 0.0007115
DataValue, 0.0007125, 1.9089075070000003E-06, 0.93440455198288008, 0.0007125, 0.0007125
DataValue, 0.0007135, -3.07310188E-07, 0.92943632602691606, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, -2.68385264E-07, 0.924573719501495, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, 7.36121194E-07, 0.91960549354553212, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, 1.088519866E-06, 0.914302706718445, 0.0007165, 0.0007165
DataValue, 0.0007175, -2.4974281100000004E-07, 0.909570395946503, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, 3.7182946000000005E-08, 0.90431344509124711, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, 1.766047262E-06, 0.899521231651306, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, -8.49315313E-07, 0.89466214179992709, 0.0007205, 0.0007205
DataValue, 0.0007215, 7.7907594700000008E-07, 0.88958472013473511, 0.0007215, 0.0007215
DataValue, 0.0007225, 9.21221272E-07, 0.88420099020004306, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, -5.90409343E-07, 0.8794475793838501, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, 8.036756180000001E-07, 0.87459552288055409, 0.0007245, 0.0007245
DataValue, 0.0007255, 7.90275465E-07, 0.86968010663986206, 0.0007255, 0.0007255
DataValue, 0.0007265, 3.9138277000000004E-07, 0.86470830440521207, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, 1.96779268E-07, 0.859493613243103, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, 6.30826321E-07, 0.85484576225280806, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, 3.1683393300000004E-07, 0.84993737936019909, 0.0007295, 0.0007295
DataValue, 0.0007305, 3.1429280000000002E-09, 0.8448212742805481, 0.0007305, 0.0007305
DataValue, 0.0007315, 1.116511612E-06, 0.83977204561233509, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, -1.05116527E-07, 0.834782660007477, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, 5.7480781400000006E-07, 0.82987779378891, 0.0007335, 0.0007335
DataValue, 0.0007345, 5.3184601300000008E-07, 0.825025737285614, 0.0007345, 0.0007345
DataValue, 0.0007355, 2.6328240200000004E-07, 0.82016313076019309, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, -2.54676763E-07, 0.815223038196564, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, 1.3190626760000001E-06, 0.80972665548324607, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, 1.0551529100000001E-07, 0.804409801959991, 0.0007385, 0.0007385
DataValue, 0.0007395, -9.2059793000000009E-08, 0.79963874816894509, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, 1.734179932E-06, 0.794399380683899, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, 2.03437295E-07, 0.789533257484436, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, -4.1579392E-07, 0.7841495275497441, 0.0007425, 0.0007425
DataValue, 0.0007435, 1.044850251E-06, 0.779381990432739, 0.0007435, 0.0007435
DataValue, 0.0007445, 6.5980623300000008E-07, 0.774477124214172, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, 3.7103023900000003E-07, 0.76909691095352206, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, 1.3174789600000002E-07, 0.764484286308289, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, 2.5283282000000003E-07, 0.75930833816528309, 0.0007475, 0.0007475
DataValue, 0.0007485, 1.144916837E-06, 0.75456190109252907, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, 1.32774E-09, 0.74933660030365, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, 4.47912896E-07, 0.744245111942291, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, 1.7013316300000001E-07, 0.73923110961914107, 0.0007515, 0.0007515
DataValue, 0.0007525, 9.28061468E-07, 0.73433679342269909, 0.0007525, 0.0007525
DataValue, 0.0007535, -1.52879082E-07, 0.729544639587402, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, 8.37246034E-07, 0.724375665187836, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, 7.1719841800000007E-07, 0.719506025314331, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, -1.3180469700000002E-07, 0.71441453695297208, 0.0007565, 0.0007565
DataValue, 0.0007575, 9.1371521200000005E-07, 0.70954841375350908, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, 3.81409762E-07, 0.704386532306671, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, 3.04590174E-07, 0.69960486888885509, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, 4.2741319800000005E-07, 0.694759905338287, 0.0007605, 0.0007605
DataValue, 0.0007615, 6.2027862700000009E-07, 0.689738810062408, 0.0007615, 0.0007615
DataValue, 0.0007625, 5.999681320000001E-07, 0.68455225229263306, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, -1.73147512E-07, 0.67943614721298207, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, 1.090538262E-06, 0.674682676792145, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, -1.4855487500000002E-07, 0.669735550880432, 0.0007655, 0.0007655
DataValue, 0.0007665, 4.96194048E-07, 0.664883494377136, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, 4.03976941E-07, 0.66011244058609009, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, 1.5545046500000003E-07, 0.6548519730567931, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, 1.27742544E-06, 0.649809777736664, 0.0007695, 0.0007695
DataValue, 0.0007705, 1.9818796200000002E-07, 0.64516192674636808, 0.0007705, 0.0007705
