
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0010315, 1.7622376E-08, -0.0016146129928530002, 0.0010315, 0.0010315
DataValue, 0.0010325, 4.4534808000000006E-08, -0.001431516837329, 0.0010325, 0.0010325
DataValue, 0.0010335000000000001, 1.4195246000000001E-08, -0.0016603870317340001, 0.0010335000000000001, 0.0010335000000000001
DataValue, 0.0010345, 3.5136480000000005E-08, -0.00165686593391, 0.0010345, 0.0010345
DataValue, 0.0010355, 4.5347786E-08, -0.001568838953972, 0.0010355, 0.0010355
DataValue, 0.0010365, 3.4575805000000005E-08, -0.0021005219314250002, 0.0010365, 0.0010365
DataValue, 0.0010375, 2.2745549000000002E-08, -0.0018117934232580002, 0.0010375, 0.0010375
DataValue, 0.0010385000000000001, 3.0707145E-08, -0.0017589773051440002, 0.0010385000000000001, 0.0010385000000000001
DataValue, 0.0010395, 4.658828E-08, -0.001829398912378, 0.0010395, 0.0010395
DataValue, 0.0010405, 1.6858456E-08, -0.001558275776915, 0.0010405, 0.0010405
DataValue, 0.0010415, 3.3636674E-08, -0.0016075707972050002, 0.0010415, 0.0010415
DataValue, 0.0010425, 4.0084444000000006E-08, -0.0015899654245, 0.0010425, 0.0010425
DataValue, 0.0010435000000000002, 1.0158382E-08, -0.0014420801308010001, 0.0010435000000000002, 0.0010435000000000002
DataValue, 0.0010445, 3.8633697E-08, -0.0014702487969770002, 0.0010445, 0.0010445
DataValue, 0.0010455, 4.2439282000000004E-08, -0.0016639081295580002, 0.0010455, 0.0010455
DataValue, 0.0010465000000000001, 2.2226924000000003E-08, -0.001318842289038, 0.0010465000000000001, 0.0010465000000000001
DataValue, 0.0010475, 2.5759181E-08, -0.0016322183655570002, 0.0010475, 0.0010475
DataValue, 0.0010485000000000002, 4.0434866E-08, -0.001318842289038, 0.0010485000000000002, 0.0010485000000000002
DataValue, 0.0010495, 2.2072738E-08, -0.001491375267506, 0.0010495, 0.0010495
DataValue, 0.0010505, 3.5662115000000006E-08, -0.001283631543629, 0.0010505, 0.0010505
DataValue, 0.0010515000000000001, 4.1317929E-08, -0.0014139114646240002, 0.0010515000000000001, 0.0010515000000000001
DataValue, 0.0010525, 3.0651076000000005E-08, -0.0013998271897440002, 0.0010525, 0.0010525
DataValue, 0.0010535, 2.5555936000000003E-08, -0.0016779924044390002, 0.0010535, 0.0010535
DataValue, 0.0010545, 2.4939194E-08, -0.001491375267506, 0.0010545, 0.0010545
DataValue, 0.0010555, 3.2851727000000004E-08, -0.0017167243640870001, 0.0010555, 0.0010555
DataValue, 0.0010565000000000002, 8.9879710000000015E-09, -0.0013998271897440002, 0.0010565000000000002, 0.0010565000000000002
DataValue, 0.0010575, 4.2789704000000006E-08, -0.0018082724418490002, 0.0010575, 0.0010575
DataValue, 0.0010585, 4.0813322000000006E-08, -0.0016603870317340001, 0.0010585, 0.0010585
DataValue, 0.0010595000000000001, 3.94189E-09, -0.0018786939326670001, 0.0010595000000000001, 0.0010595000000000001
DataValue, 0.0010605, 3.1057567000000003E-08, -0.0017484140116720002, 0.0010605, 0.0010605
DataValue, 0.0010615000000000002, 3.5073406E-08, -0.0017343297367920002, 0.0010615000000000002, 0.0010615000000000002
DataValue, 0.0010625, 1.2891675000000001E-08, -0.0017977091483770001, 0.0010625, 0.0010625
DataValue, 0.0010635, 3.2914805E-08, -0.001769540482201, 0.0010635, 0.0010635
DataValue, 0.0010645000000000001, 5.1318981E-08, -0.0018716518534350002, 0.0010645000000000001, 0.0010645000000000001
DataValue, 0.0010655, -2.63904E-09, -0.0016357394633810002, 0.0010655, 0.0010655
DataValue, 0.0010665000000000002, 4.3637726E-08, -0.0017554562073200002, 0.0010665000000000002, 0.0010665000000000002
DataValue, 0.0010675, 3.7442259000000005E-08, -0.001776582677849, 0.0010675, 0.0010675
DataValue, 0.0010685, -8.4069910000000009E-09, -0.0016603870317340001, 0.0010685, 0.0010685
DataValue, 0.0010695000000000001, 4.8249284E-08, -0.00150898064021, 0.0010695000000000001, 0.0010695000000000001
DataValue, 0.0010705, 2.8849906000000003E-08, -0.001491375267506, 0.0010705, 0.0010705
DataValue, 0.0010715, 2.0958396000000002E-08, -0.001593486522324, 0.0010715, 0.0010715
DataValue, 0.0010725, 2.4883125000000002E-08, -0.001685034600087, 0.0010725, 0.0010725
DataValue, 0.0010735, 2.5310641000000002E-08, -0.00150898064021, 0.0010735, 0.0010735
DataValue, 0.0010745000000000002, 3.9825132E-08, -0.0014103903668000002, 0.0010745000000000002, 0.0010745000000000002
DataValue, 0.0010755, 1.7377081E-08, -0.0013470109552140002, 0.0010755, 0.0010755
DataValue, 0.0010765, 1.1980577E-08, -0.0014103903668000002, 0.0010765, 0.0010765
DataValue, 0.0010775000000000001, 3.3966071E-08, -0.0012765893479810002, 0.0010775000000000001, 0.0010775000000000001
DataValue, 0.0010785, 2.9557759E-08, -0.001318842289038, 0.0010785, 0.0010785
DataValue, 0.0010795000000000002, 9.457537E-09, -0.0012730682501570002, 0.0010795000000000002, 0.0010795000000000002
DataValue, 0.0010805, 4.2299114000000004E-08, -0.0011885623680430002, 0.0010805, 0.0010805
DataValue, 0.0010815, 2.9992282000000005E-08, -0.0010723667219280002, 0.0010815, 0.0010815
DataValue, 0.0010825000000000001, 1.0473761000000002E-08, -0.001368137425743, 0.0010825000000000001, 0.0010825000000000001
DataValue, 0.0010835, 4.1395023000000005E-08, -0.0010477191535760001, 0.0010835, 0.0010835
DataValue, 0.0010845, 1.9556706E-08, -0.00099138193763800017, 0.0010845, 0.0010845
DataValue, 0.0010855, 2.5275599000000002E-08, -0.0012660261709240002, 0.0010855, 0.0010855
DataValue, 0.0010865, 4.1927667000000006E-08, -0.001153351622634, 0.0010865, 0.0010865
DataValue, 0.0010875000000000001, 1.1111530000000001E-08, -0.0012308153091, 0.0010875000000000001, 0.0010875000000000001
DataValue, 0.0010885, 1.2204848E-08, -0.0013399687595670002, 0.0010885, 0.0010885
DataValue, 0.0010895, 2.3979036E-08, -0.001343489857391, 0.0010895, 0.0010895
DataValue, 0.0010905, 2.9782029E-08, -0.001639260561205, 0.0010905, 0.0010905
DataValue, 0.0010915, 1.1230673000000001E-08, -0.0012765893479810002, 0.0010915, 0.0010915
DataValue, 0.0010925000000000002, 3.0426804E-08, -0.0014737697783860002, 0.0010925000000000002, 0.0010925000000000002
DataValue, 0.0010935, 3.4933237000000005E-08, -0.001501938444562, 0.0010935, 0.0010935
DataValue, 0.0010945, 7.0256060000000005E-09, -0.001318842289038, 0.0010945, 0.0010945
DataValue, 0.0010955000000000001, 1.2008611E-08, -0.001255462877452, 0.0010955000000000001, 0.0010955000000000001
DataValue, 0.0010965, 4.0266663E-08, -0.001512501738034, 0.0010965, 0.0010965
DataValue, 0.0010975000000000002, 1.1938527000000002E-08, -0.001452643307857, 0.0010975000000000002, 0.0010975000000000002
DataValue, 0.0010985, 2.103549E-08, -0.0013892638962720002, 0.0010985, 0.0010985
DataValue, 0.0010995, 3.7722597E-08, -0.001484333071858, 0.0010995, 0.0010995
DataValue, 0.0011005000000000001, 2.00073231E-07, -0.004614572972059, 0.0011005000000000001, 0.0011005000000000001
DataValue, 0.0011015, 2.9519185300000004E-07, -0.011061670258641, 0.0011015, 0.0011015
DataValue, 0.0011025, 3.64904878E-07, -0.017477076500654002, 0.0011025, 0.0011025
DataValue, 0.0011035, 3.09524125E-07, -0.023371364921331003, 0.0011035, 0.0011035
DataValue, 0.0011045, 3.3492273100000004E-07, -0.029748039320111, 0.0011045, 0.0011045
DataValue, 0.0011055000000000002, 3.7485685300000003E-07, -0.036047250032425, 0.0011055000000000002, 0.0011055000000000002
DataValue, 0.0011065, 3.8357535500000004E-07, -0.042526036500931, 0.0011065, 0.0011065
DataValue, 0.0011075, 3.81010267E-07, -0.048856940120459005, 0.0011075, 0.0011075
DataValue, 0.0011085000000000001, 4.1326313700000003E-07, -0.0551772788167, 0.0011085000000000001, 0.0011085000000000001
DataValue, 0.0011095, 4.3071418100000005E-07, -0.061462406069040007, 0.0011095, 0.0011095
DataValue, 0.0011105000000000002, 4.0221081600000005E-07, -0.067655980587006, 0.0011105000000000002, 0.0011105000000000002
DataValue, 0.0011115, 4.85611338E-07, -0.073839001357555, 0.0011115, 0.0011115
DataValue, 0.0011125, 4.7307321400000005E-07, -0.08000089228153201, 0.0011125, 0.0011125
DataValue, 0.0011135000000000001, 4.7334654600000006E-07, -0.086250804364681008, 0.0011135000000000001, 0.0011135000000000001
DataValue, 0.0011145, 5.1836178700000007E-07, -0.09221903234720201, 0.0011145, 0.0011145
DataValue, 0.0011155000000000002, 5.30297143E-07, -0.098299942910671012, 0.0011155000000000002, 0.0011155000000000002
DataValue, 0.0011165, 5.36261382E-07, -0.10484915226697901, 0.0011165, 0.0011165
DataValue, 0.0011175, 5.5256998600000009E-07, -0.111176528036594, 0.0011175, 0.0011175
DataValue, 0.0011185000000000001, 5.8950450900000008E-07, -0.11727152019739101, 0.0011185000000000001, 0.0011185000000000001
DataValue, 0.0011195, 5.74751766E-07, -0.12346509844064701, 0.0011195, 0.0011195
DataValue, 0.0011205, 6.07880679E-07, -0.12970444560051, 0.0011205, 0.0011205
DataValue, 0.0011215, 6.490412830000001E-07, -0.135901555418968, 0.0011215, 0.0011215
DataValue, 0.0011225, 6.07691447E-07, -0.14231695234775502, 0.0011225, 0.0011225
DataValue, 0.0011235000000000002, 6.46798583E-07, -0.148387297987938, 0.0011235000000000002, 0.0011235000000000002
DataValue, 0.0011245, 6.81868812E-07, -0.154728770256042, 0.0011245, 0.0011245
DataValue, 0.0011255, 6.7795809900000006E-07, -0.16094699501991303, 0.0011255, 0.0011255
DataValue, 0.0011265000000000001, 6.5444476100000009E-07, -0.16723915934562703, 0.0011265000000000001, 0.0011265000000000001
DataValue, 0.0011275, 7.2678597E-07, -0.173235565423965, 0.0011275, 0.0011275
DataValue, 0.0011285000000000002, 7.1950415800000011E-07, -0.17952068150043501, 0.0011285000000000002, 0.0011285000000000002
DataValue, 0.0011295, 6.81868812E-07, -0.185689613223076, 0.0011295, 0.0011295
DataValue, 0.0011305, 7.7336409300000006E-07, -0.191756442189217, 0.0011305, 0.0011305
DataValue, 0.0011315000000000001, 7.2103199500000008E-07, -0.197861984372139, 0.0011315000000000001, 0.0011315000000000001
DataValue, 0.0011325, 7.2995374E-07, -0.204062610864639, 0.0011325, 0.0011325
DataValue, 0.0011335000000000002, 8.080278350000001E-07, -0.21083365380764002, 0.0011335000000000002, 0.0011335000000000002
DataValue, 0.0011345, 7.57027408E-07, -0.21716807782650002, 0.0011345, 0.0011345
DataValue, 0.0011355, 7.7046257700000006E-07, -0.22331587970256803, 0.0011355, 0.0011355
DataValue, 0.0011365000000000001, 7.7890075500000006E-07, -0.22961509227752702, 0.0011365000000000001, 0.0011365000000000001
DataValue, 0.0011375, 7.93709603E-07, -0.23609387874603302, 0.0011375, 0.0011375
DataValue, 0.0011385, 7.8072997700000011E-07, -0.24198816716671, 0.0011385, 0.0011385
DataValue, 0.0011395, 7.8284648500000011E-07, -0.24845638871192902, 0.0011395, 0.0011395
DataValue, 0.0011405, 8.0955567200000008E-07, -0.25454080104827903, 0.0011405, 0.0011405
DataValue, 0.0011415000000000002, 7.7541756100000009E-07, -0.26070973277092, 0.0011415000000000002, 0.0011415000000000002
DataValue, 0.0011425, 8.0190244500000008E-07, -0.267030090093613, 0.0011425, 0.0011425
DataValue, 0.0011435, 8.0311491500000009E-07, -0.27327296137809703, 0.0011435, 0.0011435
DataValue, 0.0011445000000000001, 8.31842556E-07, -0.27962851524353, 0.0011445000000000001, 0.0011445000000000001
DataValue, 0.0011455, 7.7100924000000007E-07, -0.28571292757988004, 0.0011455, 0.0011455
DataValue, 0.0011465000000000002, 8.09429537E-07, -0.291924118995666, 0.0011465000000000002, 0.0011465000000000002
DataValue, 0.0011475, 8.065630940000001E-07, -0.298339515924454, 0.0011475, 0.0011475
DataValue, 0.0011485, 7.895395700000001E-07, -0.304670423269272, 0.0011485, 0.0011485
DataValue, 0.0011495000000000001, 8.1575814200000008E-07, -0.310807675123215, 0.0011495000000000001, 0.0011495000000000001
DataValue, 0.0011505, 7.83925827E-07, -0.317099839448929, 0.0011505, 0.0011505
DataValue, 0.0011515000000000002, 8.3101554100000012E-07, -0.32325467467308, 0.0011515000000000002, 0.0011515000000000002
DataValue, 0.0011525, 7.8381367500000007E-07, -0.32939192652702304, 0.0011525, 0.0011525
DataValue, 0.0011535, 8.04768945E-07, -0.33554676175117504, 0.0011535, 0.0011535
DataValue, 0.0011545000000000001, 7.86588998E-07, -0.34206780791282604, 0.0011545000000000001, 0.0011545000000000001
DataValue, 0.0011555, 7.61568856E-07, -0.347951531410217, 0.0011555, 0.0011555
DataValue, 0.0011565, 8.3694470700000006E-07, -0.354764819145203, 0.0011565, 0.0011565
DataValue, 0.0011575000000000001, 7.92342973E-07, -0.36066967248916604, 0.0011575000000000001, 0.0011575000000000001
DataValue, 0.0011585, 7.747938180000001E-07, -0.366616785526276, 0.0011585, 0.0011585
DataValue, 0.0011595000000000002, 7.92097637E-07, -0.373173028230667, 0.0011595000000000002, 0.0011595000000000002
DataValue, 0.0011605, 7.8720574900000006E-07, -0.37942647933960005, 0.0011605, 0.0011605
DataValue, 0.0011615, 7.68353061E-07, -0.38566580414772, 0.0011615, 0.0011615
DataValue, 0.0011625000000000001, 7.8238395E-07, -0.391799539327621, 0.0011625000000000001, 0.0011625000000000001
DataValue, 0.0011635, 7.9067496E-07, -0.39793679118156405, 0.0011635, 0.0011635
DataValue, 0.0011645000000000002, 7.2614119500000006E-07, -0.404162049293518, 0.0011645000000000002, 0.0011645000000000002
DataValue, 0.0011655, 8.1559699100000007E-07, -0.410538733005524, 0.0011655, 0.0011655
DataValue, 0.0011665, 7.8924523500000008E-07, -0.41731679439544705, 0.0011665, 0.0011665
DataValue, 0.0011675000000000001, 7.5238079900000011E-07, -0.42343994975090005, 0.0011675000000000001, 0.0011675000000000001
DataValue, 0.0011685, 7.7739395E-07, -0.429813116788864, 0.0011685, 0.0011685
DataValue, 0.0011695, 7.58681381E-07, -0.436027824878693, 0.0011695, 0.0011695
DataValue, 0.0011705, 7.276760240000001E-07, -0.442105203866959, 0.0011705, 0.0011705
DataValue, 0.0011715, 7.6229071100000007E-07, -0.44822835922241205, 0.0011715, 0.0011715
DataValue, 0.0011725000000000002, 7.6113434500000008E-07, -0.454668402671814, 0.0011725000000000002, 0.0011725000000000002
DataValue, 0.0011735, 7.00006694E-07, -0.46065777540206904, 0.0011735, 0.0011735
DataValue, 0.0011745, 7.347966290000001E-07, -0.46680557727813704, 0.0011745, 0.0011745
DataValue, 0.0011755000000000001, 7.63285925E-07, -0.47308367490768405, 0.0011755000000000001, 0.0011755000000000001
DataValue, 0.0011765, 7.0427483900000008E-07, -0.479182183742523, 0.0011765, 0.0011765
DataValue, 0.0011775000000000002, 6.9184181900000007E-07, -0.48549196124076804, 0.0011775000000000002, 0.0011775000000000002
DataValue, 0.0011785, 7.4488173100000007E-07, -0.49194610118866006, 0.0011785, 0.0011785
DataValue, 0.0011795, 7.034128090000001E-07, -0.49819248914718606, 0.0011795, 0.0011795
DataValue, 0.0011805000000000001, 7.0177281900000008E-07, -0.50463604927063, 0.0011805000000000001, 0.0011805000000000001
DataValue, 0.0011815, 7.01303236E-07, -0.51091766357421908, 0.0011815, 0.0011815
DataValue, 0.0011825000000000002, 6.8720925100000006E-07, -0.516773223876953, 0.0011825000000000002, 0.0011825000000000002
DataValue, 0.0011835, 6.851907980000001E-07, -0.523139357566833, 0.0011835, 0.0011835
DataValue, 0.0011845, 6.7366193000000008E-07, -0.529420912265778, 0.0011845, 0.0011845
DataValue, 0.0011855000000000001, 6.9383924000000007E-07, -0.535829305648804, 0.0011855000000000001, 0.0011855000000000001
DataValue, 0.0011865, 6.57591556E-07, -0.541794002056122, 0.0011865, 0.0011865
DataValue, 0.0011875, 6.83186386E-07, -0.548269271850586, 0.0011875, 0.0011875
DataValue, 0.0011885, 6.57178077E-07, -0.55417764186859109, 0.0011885, 0.0011885
DataValue, 0.0011895, 6.65959647E-07, -0.56056135892868009, 0.0011895, 0.0011895
DataValue, 0.0011905000000000002, 6.61186903E-07, -0.566825389862061, 0.0011905000000000002, 0.0011905000000000002
DataValue, 0.0011915, 6.67052973E-07, -0.573142170906067, 0.0011915, 0.0011915
DataValue, 0.0011925, 6.3398709900000009E-07, -0.578892111778259, 0.0011925, 0.0011925
DataValue, 0.0011935000000000001, 6.5042195300000007E-07, -0.585254728794098, 0.0011935000000000001, 0.0011935000000000001
DataValue, 0.0011945, 6.743837840000001E-07, -0.591399013996124, 0.0011945, 0.0011945
DataValue, 0.0011955000000000002, 6.0532960300000008E-07, -0.597719311714172, 0.0011955000000000002, 0.0011955000000000002
DataValue, 0.0011965, 6.49791161E-07, -0.604039669036865, 0.0011965, 0.0011965
DataValue, 0.0011975, 6.6399729800000006E-07, -0.610004365444183, 0.0011975, 0.0011975
DataValue, 0.0011985000000000001, 6.41962743E-07, -0.61686694622039806, 0.0011985000000000001, 0.0011985000000000001
DataValue, 0.0011995, 6.59119394E-07, -0.62313097715377808, 0.0011995, 0.0011995
DataValue, 0.0012005000000000002, 6.49349658E-07, -0.62959563732147206, 0.0012005000000000002, 0.0012005000000000002
DataValue, 0.0012015, 5.94753828E-07, -0.635901927947998, 0.0012015, 0.0012015
DataValue, 0.0012025, 6.27588406E-07, -0.64194053411483809, 0.0012025, 0.0012025
DataValue, 0.0012035000000000001, 6.55769384E-07, -0.648201048374176, 0.0012035000000000001, 0.0012035000000000001
DataValue, 0.0012045, 6.09156189E-07, -0.654482662677765, 0.0012045, 0.0012045
DataValue, 0.0012055, 6.06976585E-07, -0.66079241037368808, 0.0012055, 0.0012055
DataValue, 0.0012065, 6.30055411E-07, -0.66690146923065208, 0.0012065, 0.0012065
DataValue, 0.0012075, 6.1744020700000006E-07, -0.67328166961669911, 0.0012075, 0.0012075
DataValue, 0.0012085000000000002, 6.1561797800000008E-07, -0.67965483665466309, 0.0012085000000000002, 0.0012085000000000002
DataValue, 0.0012095, 6.0399798900000007E-07, -0.685795605182648, 0.0012095, 0.0012095
DataValue, 0.0012105, 6.22388143E-07, -0.69198215007782, 0.0012105, 0.0012105
DataValue, 0.0012115000000000001, 6.11567089E-07, -0.6984644532203671, 0.0012115000000000001, 0.0012115000000000001
DataValue, 0.0012125, 5.83946814E-07, -0.70449960231781006, 0.0012125, 0.0012125
DataValue, 0.0012135000000000002, 6.2639696800000006E-07, -0.71071076393127408, 0.0012135000000000002, 0.0012135000000000002
DataValue, 0.0012145, 6.08238111E-07, -0.71698534488678, 0.0012145, 0.0012145
DataValue, 0.0012155, 5.78080744E-07, -0.72305566072464, 0.0012155, 0.0012155
DataValue, 0.0012165000000000001, 6.1889090800000007E-07, -0.72943234443664506, 0.0012165000000000001, 0.0012165000000000001
