
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00089250000000000006, -1.1443604308000002E-05, 0.030568055808544003, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, -1.1443604308000002E-05, 0.026198396459222003, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, -1.1443604308000002E-05, 0.021867467090487, 0.0008945, 0.0008945
DataValue, 0.0008955, -1.1443604308000002E-05, 0.017328795045614, 0.0008955, 0.0008955
DataValue, 0.0008965, -1.1443604308000002E-05, 0.012930966913700001, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, -1.1443604308000002E-05, 0.008476801216602001, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, -1.1443604308000002E-05, 0.004131788853556, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, -1.1443604308000002E-05, 6.1420934799E-05, 0.0008995, 0.0008995
DataValue, 0.0009005, -1.1286937479000001E-05, -0.0018047513440250002, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, -8.832284948000001E-06, -0.0018399620894340002, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, -7.1254271460000004E-06, -0.001572360051796, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, -6.007278898E-06, -0.0014103903668000002, 0.0009035, 0.0009035
DataValue, 0.0009045, -5.372412033E-06, -0.001653344836086, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, -4.8499041440000006E-06, -0.0017237664433200001, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, -4.2058909460000007E-06, -0.0016040498157960002, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, -3.717409527E-06, -0.0016779924044390002, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, -3.5254552130000004E-06, -0.00165686593391, 0.0009085, 0.0009085
DataValue, 0.0009095, -3.1767779090000005E-06, -0.0018399620894340002, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, -2.6994537170000003E-06, -0.001639260561205, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, -2.481112688E-06, -0.001572360051796, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, -2.2288786570000004E-06, -0.0015371493063870002, 0.0009125, 0.0009125
DataValue, 0.0009135, -1.8813790350000002E-06, -0.0016744713066150002, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, -1.6365810320000002E-06, -0.001776582677849, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, -1.432957674E-06, -0.0018399620894340002, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, -1.094274467E-06, -0.001642781659029, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, -1.0015668290000001E-06, -0.001505459542386, 0.0009175, 0.0009175
DataValue, 0.0009185, -6.6561693800000006E-07, -0.0016005287179720002, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, -2.5302978200000004E-07, -0.0015829233452680001, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, 6.9821276000000009E-08, -0.001487854169682, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, 2.0122962500000003E-07, -0.001438559032977, 0.0009215, 0.0009215
DataValue, 0.0009225, 1.35868873E-07, -0.001368137425743, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, 2.7737638700000004E-07, -0.0014772908762100002, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, 2.21427968E-07, -0.001227294211276, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, 4.53435547E-07, -0.0014737697783860002, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, 4.53176227E-07, -0.0014033481711520001, 0.0009265, 0.0009265
DataValue, 0.0009275, 8.50996628E-07, -0.001368137425743, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, 9.1916780300000012E-07, -0.001720245345496, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, 1.0884007220000001E-06, -0.0015301071107390002, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, 9.4651471700000009E-07, -0.0015230649150910001, 0.0009305, 0.0009305
DataValue, 0.0009315, 8.8128712200000012E-07, -0.0015265860129150002, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, 1.1209689320000001E-06, -0.0015970076201480001, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, 1.043119141E-06, -0.001586444326676, 0.00093350000000000008, 0.00093350000000000008
DataValue, 0.00093450000000000011, 1.078750074E-06, -0.001857567462139, 0.00093450000000000011, 0.00093450000000000011
DataValue, 0.0009355, 1.042341182E-06, -0.001639260561205, 0.0009355, 0.0009355
DataValue, 0.0009365, 1.0583345330000001E-06, -0.0016744713066150002, 0.0009365, 0.0009365
DataValue, 0.00093750000000000007, 8.4465398200000008E-07, -0.0018646096577870001, 0.00093750000000000007, 0.00093750000000000007
DataValue, 0.0009385000000000001, 7.4994187600000009E-07, -0.001927989069372, 0.0009385000000000001, 0.0009385000000000001
DataValue, 0.0009395, 9.81514859E-07, -0.0021251696161930004, 0.0009395, 0.0009395
DataValue, 0.0009405, 9.08388813E-07, -0.0018716518534350002, 0.0009405, 0.0009405
DataValue, 0.00094150000000000006, 9.70287374E-07, -0.0018751729512590002, 0.00094150000000000006, 0.00094150000000000006
DataValue, 0.00094250000000000009, 8.95822666E-07, -0.001906862598844, 0.00094250000000000009, 0.00094250000000000009
DataValue, 0.00094350000000000011, 8.216172200000001E-07, -0.002058268990368, 0.00094350000000000011, 0.00094350000000000011
DataValue, 0.0009445, 7.40417363E-07, -0.001931510167196, 0.0009445, 0.0009445
DataValue, 0.0009455, 4.3138697900000005E-07, -0.0018822150304910002, 0.0009455, 0.0009455
DataValue, 0.00094650000000000008, 4.3990223700000003E-07, -0.001959678716958, 0.00094650000000000008, 0.00094650000000000008
DataValue, 0.0009475000000000001, 2.43791931E-07, -0.0019385523628440001, 0.0009475000000000001, 0.0009475000000000001
DataValue, 0.0009485, 5.73244904E-07, -0.002061790088192, 0.0009485, 0.0009485
DataValue, 0.0009495, 6.88519833E-07, -0.001924467971548, 0.0009495, 0.0009495
DataValue, 0.00095050000000000006, 5.2440304900000006E-07, -0.002054747892544, 0.00095050000000000006, 0.00095050000000000006
DataValue, 0.00095150000000000009, 5.14282874E-07, -0.0018082724418490002, 0.00095150000000000009, 0.00095150000000000009
DataValue, 0.00095250000000000011, 3.4414586000000004E-07, -0.002016016049311, 0.00095250000000000011, 0.00095250000000000011
DataValue, 0.0009535, 6.832074180000001E-07, -0.0019772842060770002, 0.0009535, 0.0009535
DataValue, 0.0009545, 7.4043839500000009E-07, -0.0018153145210820002, 0.0009545, 0.0009545
DataValue, 0.00095550000000000008, 5.94179141E-07, -0.002058268990368, 0.00095550000000000008, 0.00095550000000000008
DataValue, 0.0009565000000000001, 5.47131435E-07, -0.0015899654245, 0.0009565000000000001, 0.0009565000000000001
DataValue, 0.0009575, 4.0668922500000004E-07, -0.0018716518534350002, 0.0009575, 0.0009575
DataValue, 0.0009585, 6.99277791E-07, -0.0018329198937860002, 0.0009585, 0.0009585
DataValue, 0.00095950000000000007, 2.93579916E-07, -0.0016040498157960002, 0.00095950000000000007, 0.00095950000000000007
DataValue, 0.00096050000000000009, 6.62238165E-07, -0.0017237664433200001, 0.00096050000000000009, 0.00096050000000000009
DataValue, 0.0009615, 7.4524621100000011E-07, -0.00165686593391, 0.0009615, 0.0009615
DataValue, 0.0009625, 6.865084290000001E-07, -0.0014808119740340002, 0.0009625, 0.0009625
DataValue, 0.00096350000000000006, 8.605351240000001E-07, -0.001706161070615, 0.00096350000000000006, 0.00096350000000000006
DataValue, 0.00096450000000000008, 6.423061340000001E-07, -0.001639260561205, 0.00096450000000000008, 0.00096450000000000008
DataValue, 0.0009655000000000001, 7.2888144600000006E-07, -0.0015617967583240002, 0.0009655000000000001, 0.0009655000000000001
DataValue, 0.0009665, 3.95657935E-07, -0.0014772908762100002, 0.0009665, 0.0009665
DataValue, 0.0009675, 5.8516627600000009E-07, -0.001572360051796, 0.0009675, 0.0009675
DataValue, 0.00096850000000000007, 4.21287808E-07, -0.0015794022474440001, 0.00096850000000000007, 0.00096850000000000007
DataValue, 0.00096950000000000009, 5.80849076E-07, -0.0014456012286250001, 0.00096950000000000009, 0.00096950000000000009
DataValue, 0.0009705, 7.33654247E-07, -0.001787145854905, 0.0009705, 0.0009705
DataValue, 0.0009715, 6.44044235E-07, -0.001787145854905, 0.0009715, 0.0009715
DataValue, 0.00097250000000000006, 6.982475610000001E-07, -0.0019174258923160001, 0.00097250000000000006, 0.00097250000000000006
DataValue, 0.00097350000000000008, 4.99537123E-07, -0.0016920767957340002, 0.00097350000000000008, 0.00097350000000000008
DataValue, 0.00097450000000000011, 5.8145178600000008E-07, -0.0018681307556110002, 0.00097450000000000011, 0.00097450000000000011
DataValue, 0.0009755, 5.31516662E-07, -0.0019385523628440001, 0.0009755, 0.0009755
DataValue, 0.0009765, 6.145317E-07, -0.001829398912378, 0.0009765, 0.0009765
DataValue, 0.0009775, 4.52405317E-07, -0.001794188050553, 0.0009775, 0.0009775
DataValue, 0.0009785, 1.3136244100000002E-07, -0.001484333071858, 0.0009785, 0.0009785
DataValue, 0.00097950000000000012, 4.1127273700000003E-07, -0.001906862598844, 0.00097950000000000012, 0.00097950000000000012
DataValue, 0.0009805, 1.6475067400000003E-07, -0.001906862598844, 0.0009805, 0.0009805
DataValue, 0.00098150000000000017, 5.39653456E-07, -0.0017977091483770001, 0.00098150000000000017, 0.00098150000000000017
DataValue, 0.0009825, 5.17366573E-07, -0.0020054527558390003, 0.0009825, 0.0009825
DataValue, 0.0009835, 4.32886793E-07, -0.0018399620894340002, 0.0009835, 0.0009835
DataValue, 0.00098450000000000013, 5.00784608E-07, -0.001787145854905, 0.00098450000000000013, 0.00098450000000000013
DataValue, 0.0009855, 4.1648002000000005E-07, -0.001649823854677, 0.0009855, 0.0009855
DataValue, 0.0009865, 5.8272735300000006E-07, -0.00205122679472, 0.0009865, 0.0009865
DataValue, 0.0009875, 2.14636785E-07, -0.0018082724418490002, 0.0009875, 0.0009875
DataValue, 0.0009885, 2.9596978400000003E-07, -0.0017589773051440002, 0.0009885, 0.0009885
DataValue, 0.00098950000000000015, 5.4444747000000004E-08, -0.001829398912378, 0.00098950000000000015, 0.00098950000000000015
DataValue, 0.0009905, 3.71016228E-07, -0.0019667209126060002, 0.0009905, 0.0009905
DataValue, 0.0009915, 3.98040783E-07, -0.0019420734606680002, 0.0009915, 0.0009915
DataValue, 0.00099250000000000011, 1.3776114800000002E-07, -0.0018751729512590002, 0.00099250000000000011, 0.00099250000000000011
DataValue, 0.0009935, 3.4646564E-07, -0.001910383696668, 0.0009935, 0.0009935
DataValue, 0.00099450000000000016, 2.85394066E-07, -0.0016955978935580002, 0.00099450000000000016, 0.00099450000000000016
DataValue, 0.0009955, 3.77730316E-07, -0.0019667209126060002, 0.0009955, 0.0009955
DataValue, 0.0009965, 3.4992081100000003E-07, -0.001899820519611, 0.0009965, 0.0009965
DataValue, 0.00099750000000000012, 1.6446333000000001E-07, -0.001924467971548, 0.00099750000000000012, 0.00099750000000000012
DataValue, 0.0009985, 3.2292427900000005E-07, -0.0019843264017250003, 0.0009985, 0.0009985
DataValue, 0.0009995, 6.5616213E-08, -0.0021075641270730003, 0.0009995, 0.0009995
DataValue, 0.0010005, 2.0875670300000003E-07, -0.002213196596131, 0.0010005, 0.0010005
DataValue, 0.0010015, -1.32414428E-07, -0.002199112204835, 0.0010015, 0.0010015
DataValue, 0.0010025000000000001, -1.3200768E-08, -0.002297702478245, 0.0010025000000000001, 0.0010025000000000001
DataValue, 0.0010035, 2.49636969E-07, -0.001913904794492, 0.0010035, 0.0010035
DataValue, 0.0010045, 1.64764685E-07, -0.002001931890845, 0.0010045, 0.0010045
DataValue, 0.0010055, 3.7131758300000004E-07, -0.0017836248734970001, 0.0010055, 0.0010055
DataValue, 0.0010065, -4.6876348E-08, -0.0017836248734970001, 0.0010065, 0.0010065
DataValue, 0.0010075000000000002, 1.17899212E-07, -0.001702639972791, 0.0010075000000000002, 0.0010075000000000002
DataValue, 0.0010085, 1.1300031100000001E-07, -0.001787145854905, 0.0010085, 0.0010085
DataValue, 0.0010095, 1.9770438100000001E-07, -0.0017237664433200001, 0.0010095, 0.0010095
DataValue, 0.0010105000000000001, 3.6671331E-08, -0.0018117934232580002, 0.0010105000000000001, 0.0010105000000000001
DataValue, 0.0010115, 1.2625354000000001E-08, -0.001762498402968, 0.0010115, 0.0010115
DataValue, 0.0010125000000000002, 2.96747743E-07, -0.0015512335812670002, 0.0010125000000000002, 0.0010125000000000002
DataValue, 0.0010135, 8.9634156E-08, -0.0018927783239630002, 0.0010135, 0.0010135
DataValue, 0.0010145, 2.1898903E-07, -0.001773061580025, 0.0010145, 0.0010145
DataValue, 0.0010155000000000001, 1.42141431E-07, -0.0018610885599630001, 0.0010155000000000001, 0.0010155000000000001
DataValue, 0.0010165, 8.1539397000000011E-08, -0.0017836248734970001, 0.0010165, 0.0010165
DataValue, 0.0010175, 2.1210674100000002E-07, -0.0018188356189060002, 0.0010175, 0.0010175
DataValue, 0.0010185, 3.87240789E-07, -0.001850525382906, 0.0010185, 0.0010185
DataValue, 0.0010195, 5.6761013000000009E-07, -0.0016991188749670002, 0.0010195, 0.0010195
DataValue, 0.0010205000000000001, 3.1117812700000005E-07, -0.0018188356189060002, 0.0010205000000000001, 0.0010205000000000001
DataValue, 0.0010215, 3.2853805E-07, -0.001628697384149, 0.0010215, 0.0010215
DataValue, 0.0010225, 1.6829695000000002E-07, -0.001642781659029, 0.0010225, 0.0010225
DataValue, 0.0010235, -6.1601092E-08, -0.0014420801308010001, 0.0010235, 0.0010235
DataValue, 0.0010245, 2.3327925200000002E-07, -0.001565317856148, 0.0010245, 0.0010245
DataValue, 0.0010255000000000002, 2.5929460900000003E-07, -0.0016885556979100002, 0.0010255000000000002, 0.0010255000000000002
DataValue, 0.0010265, 4.0230193600000003E-07, -0.0018082724418490002, 0.0010265, 0.0010265
DataValue, 0.0010275, 4.0586221000000003E-07, -0.0018716518534350002, 0.0010275, 0.0010275
DataValue, 0.0010285000000000001, 5.7726777E-07, -0.0017308086389680002, 0.0010285000000000001, 0.0010285000000000001
DataValue, 0.0010295, 1.75340432E-07, -0.001843483187258, 0.0010295, 0.0010295
DataValue, 0.0010305000000000002, 2.56302002E-07, -0.0015829233452680001, 0.0010305000000000002, 0.0010305000000000002
DataValue, 0.0010315, 3.06202139E-07, -0.0017272875411440002, 0.0010315, 0.0010315
DataValue, 0.0010325, 1.75802995E-07, -0.001776582677849, 0.0010325, 0.0010325
DataValue, 0.0010335000000000001, 2.1908715600000002E-07, -0.0018012302462010001, 0.0010335000000000001, 0.0010335000000000001
DataValue, 0.0010345, 2.1519045400000002E-07, -0.001586444326676, 0.0010345, 0.0010345
DataValue, 0.0010355, 1.26778914E-07, -0.001769540482201, 0.0010355, 0.0010355
DataValue, 0.0010365, 3.05389136E-07, -0.0018857361283150002, 0.0010365, 0.0010365
DataValue, 0.0010375, 2.6312821400000003E-07, -0.002044184831902, 0.0010375, 0.0010375
DataValue, 0.0010385000000000001, 1.28531028E-07, -0.001829398912378, 0.0010385000000000001, 0.0010385000000000001
DataValue, 0.0010395, 3.12551776E-07, -0.001769540482201, 0.0010395, 0.0010395
DataValue, 0.0010405, 3.54083824E-07, -0.0017554562073200002, 0.0010405, 0.0010405
DataValue, 0.0010415, 5.08921403E-07, -0.0018857361283150002, 0.0010415, 0.0010415
DataValue, 0.0010425, 2.0649997600000002E-07, -0.0017272875411440002, 0.0010425, 0.0010425
DataValue, 0.0010435000000000002, 1.26849002E-07, -0.0019561578519640003, 0.0010435000000000002, 0.0010435000000000002
DataValue, 0.0010445, 5.2286147000000006E-08, -0.0016146129928530002, 0.0010445, 0.0010445
DataValue, 0.0010455, 6.4733143E-08, -0.0018047513440250002, 0.0010455, 0.0010455
DataValue, 0.0010465000000000001, 4.2644603600000003E-07, -0.0016991188749670002, 0.0010465000000000001, 0.0010465000000000001
DataValue, 0.0010475, 4.11097517E-07, -0.001639260561205, 0.0010475, 0.0010475
DataValue, 0.0010485000000000002, 2.9479937800000004E-07, -0.001628697384149, 0.0010485000000000002, 0.0010485000000000002
DataValue, 0.0010495, 4.9512181000000006E-07, -0.001766019384377, 0.0010495, 0.0010495
DataValue, 0.0010505, 5.4946525600000006E-07, -0.0015406702877950001, 0.0010505, 0.0010505
DataValue, 0.0010515000000000001, 4.02554235E-07, -0.002023058244959, 0.0010515000000000001, 0.0010515000000000001
DataValue, 0.0010525, 4.5485825200000005E-07, -0.0018892572261390002, 0.0010525, 0.0010525
DataValue, 0.0010535, 5.0454815400000008E-07, -0.002269533928484, 0.0010535, 0.0010535
DataValue, 0.0010545, 3.10673528E-07, -0.0019631998147820002, 0.0010545, 0.0010545
DataValue, 0.0010555, 2.43546623E-07, -0.0018012302462010001, 0.0010555, 0.0010555
DataValue, 0.0010565000000000002, 2.30335701E-07, -0.001706161070615, 0.0010565000000000002, 0.0010565000000000002
DataValue, 0.0010575, 3.14913621E-07, -0.001790666952729, 0.0010575, 0.0010575
DataValue, 0.0010585, 2.61249966E-07, -0.002058268990368, 0.0010585, 0.0010585
DataValue, 0.0010595000000000001, 3.827694E-07, -0.002058268990368, 0.0010595000000000001, 0.0010595000000000001
DataValue, 0.0010605, 5.36843061E-07, -0.002135732909665, 0.0010605, 0.0010605
DataValue, 0.0010615000000000002, 4.2763747400000003E-07, -0.002093479735777, 0.0010615000000000002, 0.0010615000000000002
DataValue, 0.0010625, 6.1351545400000008E-07, -0.002308265771717, 0.0010625, 0.0010625
DataValue, 0.0010635, 3.9457862000000005E-07, -0.002170943655074, 0.0010635, 0.0010635
DataValue, 0.0010645000000000001, 2.88015201E-07, -0.0018962994217870002, 0.0010645000000000001, 0.0010645000000000001
