
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0008895000000000001, 1.568397693E-06, 0.077113211154938008, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, 1.5770651770000001E-06, 0.069560490548611, 0.0008905, 0.0008905
DataValue, 0.0008915, 1.5804628220000002E-06, 0.062173265963793, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, 1.6086842150000002E-06, 0.054891675710678, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, 1.583860467E-06, 0.047057271003723006, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, 1.6001553150000002E-06, 0.039941169321537004, 0.0008945, 0.0008945
DataValue, 0.0008955, 1.5998780330000002E-06, 0.032212398946285005, 0.0008955, 0.0008955
DataValue, 0.0008965, 1.5655547260000002E-06, 0.024853343144059, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, 1.621789465E-06, 0.017304148525, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, 1.597936489E-06, 0.00986410677433, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, 1.623522962E-06, 0.0025789928622540004, 0.0008995, 0.0008995
DataValue, 0.0009005, 1.181064476E-06, -0.001019550487399, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, 9.68329346E-07, -0.001160393701866, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, 7.82012762E-07, -0.001220252132043, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, 7.4443045200000005E-07, -0.0012765893479810002, 0.0009035, 0.0009035
DataValue, 0.0009045, 6.8188580800000007E-07, -0.001646302756853, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, 5.9590422600000007E-07, -0.0013575741322710002, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, 6.17191574E-07, -0.001364616327919, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, 5.5256668900000009E-07, -0.0015406702877950001, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, 4.38641081E-07, -0.0012308153091, 0.0009085, 0.0009085
DataValue, 0.0009095, 4.7268702E-07, -0.0012660261709240002, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, 4.67486529E-07, -0.0015477124834430002, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, 3.6950911000000003E-07, -0.0016005287179720002, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, 4.10350367E-07, -0.001420953660272, 0.0009125, 0.0009125
DataValue, 0.0009135, 4.2914152200000006E-07, -0.0016110918950290002, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, 3.2797444800000003E-07, -0.001487854169682, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, 3.4281322300000003E-07, -0.0016815135022630002, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, 3.11124836E-07, -0.0019350312650200001, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, 3.43922665E-07, -0.0018223567167300002, 0.0009175, 0.0009175
DataValue, 0.0009185, 3.1001539500000004E-07, -0.0018012302462010001, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, 3.09876725E-07, -0.001906862598844, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, 3.0030778900000005E-07, -0.001825877814554, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, 2.4989762400000004E-07, -0.0017308086389680002, 0.0009215, 0.0009215
DataValue, 0.0009225, 2.7153169000000004E-07, -0.0018786939326670001, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, 2.8858934800000004E-07, -0.002061790088192, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, 2.39149927E-07, -0.001762498402968, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, 2.5447406000000004E-07, -0.0018329198937860002, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, 2.1904132600000003E-07, -0.0018857361283150002, 0.0009265, 0.0009265
DataValue, 0.0009275, 2.4920422000000004E-07, -0.001829398912378, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, 2.3651500700000002E-07, -0.0013857427984480001, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, 2.49828275E-07, -0.001417432562448, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, 1.84787368E-07, -0.0014033481711520001, 0.0009305, 0.0009305
DataValue, 0.0009315, 2.0482662E-07, -0.0016040498157960002, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, 2.2320172400000002E-07, -0.0015794022474440001, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, 1.9172135500000002E-07, -0.0016639081295580002, 0.00093350000000000008, 0.00093350000000000008
DataValue, 0.00093450000000000011, 1.9290014600000001E-07, -0.0013927849940960002, 0.00093450000000000011, 0.00093450000000000011
DataValue, 0.0009355, 1.99626115E-07, -0.001420953660272, 0.0009355, 0.0009355
DataValue, 0.0009365, 1.5829948600000002E-07, -0.001283631543629, 0.0009365, 0.0009365
DataValue, 0.00093750000000000007, 1.93801569E-07, -0.001621655188501, 0.00093750000000000007, 0.00093750000000000007
DataValue, 0.0009385000000000001, 1.78546756E-07, -0.001498417346738, 0.0009385000000000001, 0.0009385000000000001
DataValue, 0.0009395, 1.8790765900000002E-07, -0.0016040498157960002, 0.0009395, 0.0009395
DataValue, 0.0009405, 1.4616497900000002E-07, -0.0012625050731000002, 0.0009405, 0.0009405
DataValue, 0.00094150000000000006, 1.8686756700000002E-07, -0.0010512402514000002, 0.00094150000000000006, 0.00094150000000000006
DataValue, 0.00094250000000000009, 1.8541142300000002E-07, -0.001156872604042, 0.00094250000000000009, 0.00094250000000000009
DataValue, 0.00094350000000000011, 1.2023183200000001E-07, -0.0013470109552140002, 0.00094350000000000011, 0.00094350000000000011
DataValue, 0.0009445, 1.5379238500000003E-07, -0.001382221700624, 0.0009445, 0.0009445
DataValue, 0.0009455, 1.7979488100000002E-07, -0.0014632066013290002, 0.0009455, 0.0009455
DataValue, 0.00094650000000000008, 1.56635323E-07, -0.0013998271897440002, 0.00094650000000000008, 0.00094650000000000008
DataValue, 0.0009475000000000001, 1.28067242E-07, -0.001417432562448, 0.0009475000000000001, 0.0009475000000000001
DataValue, 0.0009485, 1.72652861E-07, -0.0013329266803340002, 0.0009485, 0.0009485
DataValue, 0.0009495, 1.1350584800000002E-07, -0.001424474758096, 0.0009495, 0.0009495
DataValue, 0.00095050000000000006, 1.4096448800000001E-07, -0.0013223633868620001, 0.00095050000000000006, 0.00095050000000000006
DataValue, 0.00095150000000000009, 1.41519209E-07, -0.0014702487969770002, 0.00095150000000000009, 0.00095150000000000009
DataValue, 0.00095250000000000011, 1.4921595E-07, -0.0014103903668000002, 0.00095250000000000011, 0.00095250000000000011
DataValue, 0.0009535, 1.12396407E-07, -0.0013963060919200002, 0.0009535, 0.0009535
DataValue, 0.0009545, 1.5497116100000002E-07, -0.001146309426986, 0.0009545, 0.0009545
DataValue, 0.00095550000000000008, 1.41380525E-07, -0.001237857504748, 0.00095550000000000008, 0.00095550000000000008
DataValue, 0.0009565000000000001, 1.2425354600000002E-07, -0.001251941779628, 0.0009565000000000001, 0.0009565000000000001
DataValue, 0.0009575, 1.48175843E-07, -0.001287152641453, 0.0009575, 0.0009575
DataValue, 0.0009585, 1.0546240500000001E-07, -0.0013399687595670002, 0.0009585, 0.0009585
DataValue, 0.00095950000000000007, 1.1412990400000001E-07, -0.0012308153091, 0.00095950000000000007, 0.00095950000000000007
DataValue, 0.00096050000000000009, 1.31811603E-07, -0.0012660261709240002, 0.00096050000000000009, 0.00096050000000000009
DataValue, 0.0009615, 1.3222764E-07, -0.001142788329162, 0.0009615, 0.0009615
DataValue, 0.0009625, 1.1419924600000001E-07, -0.0015477124834430002, 0.0009625, 0.0009625
DataValue, 0.00096350000000000006, 1.0913742400000001E-07, -0.0013505320530380002, 0.00096350000000000006, 0.00096350000000000006
DataValue, 0.00096450000000000008, 1.0573976500000001E-07, -0.0014737697783860002, 0.00096450000000000008, 0.00096450000000000008
DataValue, 0.0009655000000000001, 1.0074728600000001E-07, -0.0017589773051440002, 0.0009655000000000001, 0.0009655000000000001
DataValue, 0.0009665, 1.27997907E-07, -0.001427995739505, 0.0009665, 0.0009665
DataValue, 0.0009675, 1.1059356800000001E-07, -0.0013892638962720002, 0.0009675, 0.0009675
DataValue, 0.00096850000000000007, 1.28136591E-07, -0.001375179621391, 0.00096850000000000007, 0.00096850000000000007
DataValue, 0.00096950000000000009, 6.0807452000000008E-08, -0.0013364476617430002, 0.00096950000000000009, 0.00096950000000000009
DataValue, 0.0009705, 1.4082580400000002E-07, -0.001177999074571, 0.0009705, 0.0009705
DataValue, 0.0009715, 1.0671053000000001E-07, -0.001234336406924, 0.0009715, 0.0009715
DataValue, 0.00097250000000000006, 7.689433100000001E-08, -0.0010512402514000002, 0.00097250000000000006, 0.00097250000000000006
DataValue, 0.00097350000000000008, 1.3132623200000002E-07, -0.001030113780871, 0.00097350000000000008, 0.00097350000000000008
DataValue, 0.00097450000000000011, 8.4937767E-08, -0.001311800209805, 0.00097450000000000011, 0.00097450000000000011
DataValue, 0.0009755, 9.9915205000000007E-08, -0.001153351622634, 0.0009755, 0.0009755
DataValue, 0.0009765, 1.1267376700000001E-07, -0.001452643307857, 0.0009765, 0.0009765
DataValue, 0.0009775, 9.6309527000000012E-08, -0.0012765893479810002, 0.0009775, 0.0009775
DataValue, 0.0009785, 7.7033008E-08, -0.0013575741322710002, 0.0009785, 0.0009785
DataValue, 0.00097950000000000012, 1.2945405100000002E-07, -0.00157588114962, 0.00097950000000000012, 0.00097950000000000012
DataValue, 0.0009805, 8.3273605E-08, -0.0016110918950290002, 0.0009805, 0.0009805
DataValue, 0.00098150000000000017, 5.1030511E-08, -0.001501938444562, 0.00098150000000000017, 0.00098150000000000017
DataValue, 0.0009825, 1.0990016400000001E-07, -0.001568838953972, 0.0009825, 0.0009825
DataValue, 0.0009835, 9.0623651000000009E-08, -0.00124489958398, 0.0009835, 0.0009835
DataValue, 0.00098450000000000013, 1.0379825000000001E-07, -0.001019550487399, 0.00098450000000000013, 0.00098450000000000013
DataValue, 0.0009855, 6.5591912000000008E-08, -0.0014068692689760002, 0.0009855, 0.0009855
DataValue, 0.0009865, 1.0525438700000001E-07, -0.001449122210033, 0.0009865, 0.0009865
DataValue, 0.0009875, 7.3288646E-08, -0.0012695471523330002, 0.0009875, 0.0009875
DataValue, 0.0009885, 8.348163E-08, -0.001283631543629, 0.0009885, 0.0009885
DataValue, 0.00098950000000000015, 1.04006268E-07, -0.0014033481711520001, 0.00098950000000000015, 0.00098950000000000015
DataValue, 0.0009905, 6.5938607000000009E-08, -0.001558275776915, 0.0009905, 0.0009905
DataValue, 0.0009915, 7.2872609E-08, -0.0014948962489140002, 0.0009915, 0.0009915
DataValue, 0.00099250000000000011, 1.0206474600000001E-07, -0.0015477124834430002, 0.00099250000000000011, 0.00099250000000000011
DataValue, 0.0009935, 6.3511706E-08, -0.001558275776915, 0.0009935, 0.0009935
DataValue, 0.00099450000000000016, 7.1971186E-08, -0.0014667276991530002, 0.00099450000000000016, 0.00099450000000000016
DataValue, 0.0009955, 6.1847551000000011E-08, -0.0016709503252060002, 0.0009955, 0.0009955
DataValue, 0.0009965, 1.0171804400000001E-07, -0.0014420801308010001, 0.0009965, 0.0009965
DataValue, 0.00099750000000000012, 5.8449888E-08, -0.0013575741322710002, 0.00099750000000000012, 0.00099750000000000012
DataValue, 0.0009985, 8.8820805E-08, -0.001646302756853, 0.0009985, 0.0009985
DataValue, 0.0009995, 8.4036351E-08, -0.0019385523628440001, 0.0009995, 0.0009995
DataValue, 0.0010005, 3.6954489E-08, -0.001702639972791, 0.0010005, 0.0010005
DataValue, 0.0010015, 8.9999588000000013E-08, -0.0017378508346160002, 0.0010015, 0.0010015
DataValue, 0.0010025000000000001, 8.5284469E-08, -0.001794188050553, 0.0010025000000000001, 0.0010025000000000001
DataValue, 0.0010035, 5.151589E-08, -0.0018610885599630001, 0.0010035, 0.0010035
DataValue, 0.0010045, 7.869717E-08, -0.0020054527558390003, 0.0010045, 0.0010045
DataValue, 0.0010055, 6.7186726E-08, -0.001762498402968, 0.0010055, 0.0010055
DataValue, 0.0010065, 7.3704690000000011E-08, -0.001913904794492, 0.0010065, 0.0010065
DataValue, 0.0010075000000000002, 5.6993748000000006E-08, -0.0016955978935580002, 0.0010075000000000002, 0.0010075000000000002
DataValue, 0.0010085, 6.2194246E-08, -0.0017308086389680002, 0.0010085, 0.0010085
DataValue, 0.0010095, 5.123853E-08, -0.0016005287179720002, 0.0010095, 0.0010095
DataValue, 0.0010105000000000001, 4.569133E-08, -0.0017167243640870001, 0.0010105000000000001, 0.0010105000000000001
DataValue, 0.0010115, 8.188681000000001E-08, -0.001572360051796, 0.0010115, 0.0010115
DataValue, 0.0010125000000000002, 7.4536771E-08, -0.0021005219314250002, 0.0010125000000000002, 0.0010125000000000002
DataValue, 0.0010135, 4.8048889000000003E-08, -0.001702639972791, 0.0010135, 0.0010135
DataValue, 0.0010145, 5.6022991000000005E-08, -0.0019737631082530002, 0.0010145, 0.0010145
DataValue, 0.0010155000000000001, 7.7865089000000008E-08, -0.0018117934232580002, 0.0010155000000000001, 0.0010155000000000001
DataValue, 0.0010165, 3.7162511E-08, -0.0016815135022630002, 0.0010165, 0.0010165
DataValue, 0.0010175, 7.0237689000000007E-08, -0.0016955978935580002, 0.0010175, 0.0010175
DataValue, 0.0010185, 6.1362172E-08, -0.0016744713066150002, 0.0010185, 0.0010185
DataValue, 0.0010195, 5.9420650000000007E-08, -0.0014033481711520001, 0.0010195, 0.0010195
DataValue, 0.0010205000000000001, 5.6855068000000004E-08, -0.001160393701866, 0.0010205000000000001, 0.0010205000000000001
DataValue, 0.0010215, 7.190185200000001E-08, -0.0015336282085630002, 0.0010215, 0.0010215
DataValue, 0.0010225, 5.9420650000000007E-08, -0.0014139114646240002, 0.0010225, 0.0010225
DataValue, 0.0010235, 3.4042209000000005E-08, -0.0015547546790910002, 0.0010235, 0.0010235
DataValue, 0.0010245, 8.2164171E-08, -0.0016709503252060002, 0.0010245, 0.0010245
DataValue, 0.0010255000000000002, 1.8302032E-08, -0.0016815135022630002, 0.0010255000000000002, 0.0010255000000000002
DataValue, 0.0010265, 5.532959E-08, -0.0015617967583240002, 0.0010265, 0.0010265
DataValue, 0.0010275, 8.0708027E-08, -0.0016674292273820002, 0.0010275, 0.0010275
DataValue, 0.0010285000000000001, 4.4443208E-08, -0.0014702487969770002, 0.0010285000000000001, 0.0010285000000000001
DataValue, 0.0010295, 4.6592749E-08, -0.0016181340906770002, 0.0010295, 0.0010295
DataValue, 0.0010305000000000002, 6.101547E-08, -0.0016040498157960002, 0.0010305000000000002, 0.0010305000000000002
DataValue, 0.0010315, 3.8133269000000004E-08, -0.0016920767957340002, 0.0010315, 0.0010315
DataValue, 0.0010325, 3.2516731E-08, -0.001452643307857, 0.0010325, 0.0010325
DataValue, 0.0010335000000000001, 5.9906029E-08, -0.001653344836086, 0.0010335000000000001, 0.0010335000000000001
DataValue, 0.0010345, 7.3496672E-08, -0.001720245345496, 0.0010345, 0.0010345
DataValue, 0.0010355, 7.762352E-09, -0.0017801037756730001, 0.0010355, 0.0010355
DataValue, 0.0010365, 7.5091485E-08, -0.001142788329162, 0.0010365, 0.0010365
DataValue, 0.0010375, 6.6909372E-08, -0.0016075707972050002, 0.0010375, 0.0010375
DataValue, 0.0010385000000000001, 1.4696352000000001E-08, -0.0014068692689760002, 0.0010385000000000001, 0.0010385000000000001
DataValue, 0.0010395, 8.6601929E-08, -0.001420953660272, 0.0010395, 0.0010395
DataValue, 0.0010405, 5.4081468E-08, -0.0014772908762100002, 0.0010405, 0.0010405
DataValue, 0.0010415, -1.0682087E-08, -0.0014103903668000002, 0.0010415, 0.0010415
DataValue, 0.0010425, 6.9128248000000008E-08, -0.001424474758096, 0.0010425, 0.0010425
DataValue, 0.0010435000000000002, 6.0599426000000009E-08, -0.001283631543629, 0.0010435000000000002, 0.0010435000000000002
DataValue, 0.0010445, 4.1253571000000006E-08, -0.001431516837329, 0.0010445, 0.0010445
DataValue, 0.0010455, 4.3680469000000005E-08, -0.0014033481711520001, 0.0010455, 0.0010455
DataValue, 0.0010465000000000001, 7.7241026000000012E-08, -0.0015617967583240002, 0.0010465000000000001, 0.0010465000000000001
DataValue, 0.0010475, 4.1530932E-08, -0.0015899654245, 0.0010475, 0.0010475
DataValue, 0.0010485000000000002, 2.8495011E-08, -0.0015829233452680001, 0.0010485000000000002, 0.0010485000000000002
DataValue, 0.0010495, 5.1585229000000005E-08, -0.0016885556979100002, 0.0010495, 0.0010495
DataValue, 0.0010505, 5.0961170000000003E-08, -0.0014808119740340002, 0.0010505, 0.0010505
DataValue, 0.0010515000000000001, 1.9411472000000002E-08, -0.001311800209805, 0.0010515000000000001, 0.0010515000000000001
DataValue, 0.0010525, 6.7949472E-08, -0.001702639972791, 0.0010525, 0.0010525
DataValue, 0.0010535, 4.8048889000000003E-08, -0.0016146129928530002, 0.0010535, 0.0010535
DataValue, 0.0010545, 9.565192E-09, -0.00157588114962, 0.0010545, 0.0010545
DataValue, 0.0010555, 5.8657911E-08, -0.0018117934232580002, 0.0010555, 0.0010555
DataValue, 0.0010565000000000002, 6.9405608E-08, -0.0019350312650200001, 0.0010565000000000002, 0.0010565000000000002
DataValue, 0.0010575, 4.4027171000000006E-08, -0.0017378508346160002, 0.0010575, 0.0010575
DataValue, 0.0010585, 3.0436532E-08, -0.0018117934232580002, 0.0010585, 0.0010585
DataValue, 0.0010595000000000001, 4.4789910000000004E-08, -0.0018153145210820002, 0.0010595000000000001, 0.0010595000000000001
DataValue, 0.0010605, 4.978239E-08, -0.0016885556979100002, 0.0010605, 0.0010605
DataValue, 0.0010615000000000002, 4.014413E-08, -0.0018329198937860002, 0.0010615000000000002, 0.0010615000000000002
DataValue, 0.0010625, 7.2248547000000012E-08, -0.0018153145210820002, 0.0010625, 0.0010625
DataValue, 0.0010635, 2.0590251000000002E-08, -0.0015547546790910002, 0.0010635, 0.0010635
DataValue, 0.0010645000000000001, 3.8757332E-08, -0.0017554562073200002, 0.0010645000000000001, 0.0010645000000000001
DataValue, 0.0010655, 6.7325409E-08, -0.0016181340906770002, 0.0010655, 0.0010655
DataValue, 0.0010665000000000002, 4.0906869000000005E-08, -0.001304758014157, 0.0010665000000000002, 0.0010665000000000002
DataValue, 0.0010675, 1.5805792000000003E-08, -0.0015441913856190002, 0.0010675, 0.0010675
