
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0007515, 2.60415959E-07, 0.73956912755966209, 0.0007515, 0.0007515
DataValue, 0.0007525, 2.8685880700000003E-07, 0.734829783439636, 0.0007525, 0.0007525
DataValue, 0.0007535, 2.57619575E-07, 0.729819297790527, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, 2.52089933E-07, 0.72465735673904408, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, 2.56869669E-07, 0.71986871957778908, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, 2.87868033E-07, 0.7146469354629521, 0.0007565, 0.0007565
DataValue, 0.0007575, 2.52103945E-07, 0.70994275808334306, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, 2.5075129900000005E-07, 0.70468229055404707, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, 2.9002663400000003E-07, 0.699587285518646, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, 2.5370187E-07, 0.69510847330093406, 0.0007605, 0.0007605
DataValue, 0.0007615, 2.5336544200000003E-07, 0.690009951591492, 0.0007615, 0.0007615
DataValue, 0.0007625, 2.7989943900000004E-07, 0.684816360473633, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, 2.48046035E-07, 0.679608702659607, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, 2.6047200700000003E-07, 0.6749185919761661, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, 2.82976146E-07, 0.670024275779724, 0.0007655, 0.0007655
DataValue, 0.0007665, 2.52096925E-07, 0.665049016475677, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, 2.5388408200000003E-07, 0.66016525030136108, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, 2.78245437E-07, 0.655175924301147, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, 2.5497740800000004E-07, 0.650253415107727, 0.0007695, 0.0007695
DataValue, 0.0007705, 2.5469006500000004E-07, 0.64522886276245106, 0.0007705, 0.0007705
DataValue, 0.0007715, 2.73591837E-07, 0.6407113075256351, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, 2.6813225400000003E-07, 0.6357395648956301, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, 2.51886661E-07, 0.63054949045181308, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, 2.63086179E-07, 0.62544745206832908, 0.0007745, 0.0007745
DataValue, 0.0007755, 2.5799101900000004E-07, 0.620757341384888, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, 2.61761585E-07, 0.61561304330825806, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, 2.67936002E-07, 0.61077159643173207, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, 2.7183270400000003E-07, 0.60510265827179, 0.0007785, 0.0007785
DataValue, 0.0007795, 2.6196482800000004E-07, 0.600180149078369, 0.0007795, 0.0007795
DataValue, 0.0007805, 2.6802010200000004E-07, 0.59506052732467607, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, 2.5457092100000004E-07, 0.589909195899963, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, 2.53989214E-07, 0.58497262001037609, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, 2.66492265E-07, 0.580152273178101, 0.0007835, 0.0007835
DataValue, 0.0007845, 2.5549601900000004E-07, 0.57529318332672108, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, 2.66534329E-07, 0.56989181041717507, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, 2.7776184200000003E-07, 0.56493413448333707, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, 2.2311701300000002E-07, 0.56010675430297807, 0.0007875, 0.0007875
DataValue, 0.0007885, 2.76640492E-07, 0.55499064922332808, 0.0007885, 0.0007885
DataValue, 0.0007895, 2.73865169E-07, 0.550103366374969, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, 2.32774639E-07, 0.545025944709778, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, 2.6110277E-07, 0.54005420207977306, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, 2.82366415E-07, 0.534786641597748, 0.0007925, 0.0007925
DataValue, 0.0007935, 2.3525562700000002E-07, 0.52993816137313809, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, 2.50919499E-07, 0.52524453401565507, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, 2.88505788E-07, 0.520086169242859, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, 2.32655495E-07, 0.515220046043396, 0.0007965, 0.0007965
DataValue, 0.0007975, 2.6448086000000005E-07, 0.51010739803314209, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, 2.67950043E-07, 0.505079329013824, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, 2.42376217E-07, 0.50015330314636208, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, 2.6722113900000004E-07, 0.495072424411774, 0.0008005, 0.0008005
DataValue, 0.0008015, 2.47226069E-07, 0.49037176370620705, 0.0008015, 0.0008015
DataValue, 0.0008025, 2.50498999E-07, 0.485371828079224, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, 2.44457709E-07, 0.48041766881942705, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, 2.7090058600000003E-07, 0.47545295953750605, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, 2.4638504200000004E-07, 0.47074878215789806, 0.0008055, 0.0008055
DataValue, 0.0008065, 2.6776081100000004E-07, 0.46575942635536205, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, 2.5007850000000004E-07, 0.46091440320014904, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, 2.45151568E-07, 0.45573139190673806, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, 2.6169848900000005E-07, 0.45064342021942105, 0.0008095, 0.0008095
DataValue, 0.0008105, 2.46069675E-07, 0.44536533951759305, 0.0008105, 0.0008105
DataValue, 0.0008115, 2.4781476800000003E-07, 0.44053089618682906, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, 2.61747545E-07, 0.43551686406135603, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, 2.5968006400000003E-07, 0.430305659770966, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, 2.50828407E-07, 0.42579516768455505, 0.0008145, 0.0008145
DataValue, 0.0008155, 2.66331085E-07, 0.42056283354759205, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, 2.47387248E-07, 0.415538251399994, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, 2.47331172E-07, 0.41051721572876004, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, 2.5018363200000003E-07, 0.405686289072037, 0.0008185, 0.0008185
DataValue, 0.0008195, 2.81448308E-07, 0.400172263383865, 0.0008195, 0.0008195
DataValue, 0.0008205, 2.63555734E-07, 0.395390659570694, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, 2.2007533600000002E-07, 0.39055621623992903, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, 2.6964608E-07, 0.38557034730911305, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, 2.6141816500000003E-07, 0.38036972284317006, 0.0008235, 0.0008235
DataValue, 0.0008245, 2.29747002E-07, 0.375415563583374, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, 2.7119494900000004E-07, 0.37061986327171303, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, 2.51739493E-07, 0.36548963189125105, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, 2.43518599E-07, 0.36050027608871504, 0.0008275, 0.0008275
DataValue, 0.0008285, 2.6250447100000005E-07, 0.355401754379272, 0.0008285, 0.0008285
DataValue, 0.0008295, 2.60268763E-07, 0.35066238045692405, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, 2.39068214E-07, 0.345204681158066, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, 2.5166940500000004E-07, 0.340497016906738, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, 2.52762732E-07, 0.335243552923202, 0.0008325, 0.0008325
DataValue, 0.0008335, 2.4524968E-07, 0.33027532696723905, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, 2.61635421E-07, 0.32537749409675604, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, 2.5880402200000005E-07, 0.320356428623199, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, 2.4901322600000003E-07, 0.31559947133064303, 0.0008365, 0.0008365
DataValue, 0.0008375, 2.3784174600000003E-07, 0.31077909469604503, 0.0008375, 0.0008375
DataValue, 0.0008385, 2.83627912E-07, 0.30576157569885204, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, 2.2481305E-07, 0.300870776176453, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, 2.5733925200000004E-07, 0.295867323875427, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, 2.5695376800000004E-07, 0.29077583551406905, 0.0008415, 0.0008415
DataValue, 0.0008425, 2.39166354E-07, 0.286356896162033, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, 2.6036690300000004E-07, 0.281170338392258, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, 2.50407879E-07, 0.276342928409576, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, 2.3904019E-07, 0.27150145173072804, 0.0008455, 0.0008455
DataValue, 0.0008465, 2.54073313E-07, 0.26643815636634804, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, 2.60016463E-07, 0.26111426949501004, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, 2.47226069E-07, 0.25611081719398504, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, 2.48144175E-07, 0.250934839248657, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, 2.4335739100000004E-07, 0.24604757130146002, 0.0008505, 0.0008505
DataValue, 0.0008515, 2.53961161E-07, 0.241012424230576, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, 2.65083571E-07, 0.23584699630737302, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, 2.23215125E-07, 0.231230869889259, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, 2.36341947E-07, 0.226399943232536, 0.0008545, 0.0008545
DataValue, 0.0008555, 2.8172164000000003E-07, 0.221220433712006, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, 2.3541683400000003E-07, 0.21611487865448, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, 2.5336544200000003E-07, 0.21099874377250702, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, 2.4454183700000004E-07, 0.20581571757793402, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, 2.7162946E-07, 0.200738310813904, 0.0008595, 0.0008595
DataValue, 0.0008605, 2.5546097500000003E-07, 0.19534401595592502, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, 2.54998412E-07, 0.19037930667400402, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, 2.5614781400000004E-07, 0.18542514741420701, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, 2.48676798E-07, 0.180439293384552, 0.0008635, 0.0008635
DataValue, 0.0008645, 2.4913936200000003E-07, 0.175604850053787, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, 2.4346252300000003E-07, 0.17029505968093903, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, 2.68377534E-07, 0.165006399154663, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, 2.3758244100000003E-07, 0.160323366522789, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, 2.50898495E-07, 0.15503117442131, 0.0008685, 0.0008685
DataValue, 0.0008695, 2.55783362E-07, 0.15005941689014402, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, 2.5102463E-07, 0.145172163844109, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, 2.60654247E-07, 0.14021800458431202, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, 2.3250132100000003E-07, 0.135228633880615, 0.0008725, 0.0008725
DataValue, 0.0008735, 2.5890213400000003E-07, 0.130186438560486, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, 2.4530575600000003E-07, 0.12515833973884602, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, 2.46055635E-07, 0.12009150534868202, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, 2.7238638700000004E-07, 0.115214809775352, 0.0008765, 0.0008765
DataValue, 0.0008775, 2.3037074500000002E-07, 0.11029938608408, 0.0008775, 0.0008775
DataValue, 0.0008785, 2.61123802E-07, 0.105479024350643, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, 2.46293922E-07, 0.100538954138756, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, 2.55832418E-07, 0.09558479487896, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, 2.4030873600000003E-07, 0.09061302989721301, 0.0008815, 0.0008815
DataValue, 0.0008825, 2.4160527800000003E-07, 0.085743375122547011, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, 2.61782588E-07, 0.08085259795188901, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, 2.3247328300000001E-07, 0.075761117041111, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, 2.6287591500000004E-07, 0.070799909532070007, 0.0008855, 0.0008855
DataValue, 0.0008865, 2.6593159E-07, 0.065557025372982011, 0.0008865, 0.0008865
DataValue, 0.0008875, 2.41724422E-07, 0.060842297971249, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, 2.3979711700000004E-07, 0.055902224034071, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, 2.49517825E-07, 0.05070510879159, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, 2.67676711E-07, 0.045803766697645007, 0.0008905, 0.0008905
DataValue, 0.0008915, 2.21778393E-07, 0.040810875594616006, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, 2.70585218E-07, 0.036050375550985, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, 2.43182171E-07, 0.030958894640207003, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, 2.44871217E-07, 0.026082199066877, 0.0008945, 0.0008945
DataValue, 0.0008955, 2.62714735E-07, 0.021029449999332, 0.0008955, 0.0008955
DataValue, 0.0008965, 2.44065262E-07, 0.015962617471814003, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, 2.47345213E-07, 0.010818319395185001, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, 2.4784279200000004E-07, 0.0058606392703950006, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, 2.7106179300000004E-07, 0.000885353598278, 0.0008995, 0.0008995
DataValue, 0.0009005, 1.16644699E-07, -0.0013470109552140002, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, 7.253354500000001E-08, -0.001456164405681, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, 7.7355359000000012E-08, -0.001586444326676, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, 4.1780488000000004E-08, -0.0014772908762100002, 0.0009035, 0.0009035
DataValue, 0.0009045, 5.2552469000000007E-08, -0.001318842289038, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, 5.1347016E-08, -0.0014737697783860002, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, 4.3981139E-08, -0.001153351622634, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, 4.0645119000000006E-08, -0.001086450996809, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, 3.5507927E-08, -0.0013787007192150001, 0.0009085, 0.0009085
DataValue, 0.0009095, 5.0001393E-08, -0.001491375267506, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, 2.9438615000000003E-08, -0.001424474758096, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, 3.8108062000000006E-08, -0.0016674292273820002, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, 2.0965404000000003E-08, -0.001424474758096, 0.0009125, 0.0009125
DataValue, 0.0009135, 5.4388682E-08, -0.0015512335812670002, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, 1.7881689E-08, -0.001649823854677, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, 2.9326481000000002E-08, -0.0013857427984480001, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, 4.3525592000000004E-08, -0.0012413786025720001, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, 1.643094E-08, -0.0015617967583240002, 0.0009175, 0.0009175
DataValue, 0.0009185, 3.9425650000000006E-08, -0.001519543817267, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, 2.5240556E-08, -0.0013787007192150001, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, 8.51166E-10, -0.001251941779628, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, 2.8590593000000004E-08, -0.001290673622862, 0.0009215, 0.0009215
DataValue, 0.0009225, 4.6546230000000006E-08, -0.0013294055825100002, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, 6.906463E-09, -0.0016005287179720002, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, 2.8695980000000003E-09, -0.001501938444562, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, 4.5873421E-08, -0.001762498402968, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, 1.3760722E-08, -0.0015477124834430002, 0.0009265, 0.0009265
DataValue, 0.0009275, 2.4813041000000002E-08, -0.0016040498157960002, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, 2.3032896000000002E-08, -0.001762498402968, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, -8.86929E-10, -0.001487854169682, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, 3.3012924E-08, -0.00157588114962, 0.0009305, 0.0009305
DataValue, 0.0009315, 1.1440927000000001E-08, -0.001646302756853, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, 3.297087E-08, -0.0018364409916100002, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, 2.470117E-09, -0.0016603870317340001, 0.00093350000000000008, 0.00093350000000000008
