
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0045085, 1.6850719900000002E-07, 2.4433879852294922, 0.0045085, 0.0045085
DataValue, 0.0045095000000000005, 1.8882468600000002E-07, 2.4366908073425293, 0.0045095000000000005, 0.0045095000000000005
DataValue, 0.0045105000000000006, 1.6325086E-07, 2.43040919303894, 0.0045105000000000006, 0.0045105000000000006
DataValue, 0.0045115, 1.9673721900000002E-07, 2.4241592884063721, 0.0045115, 0.0045115
DataValue, 0.0045125, 2.2615867600000002E-07, 2.4180080890655522, 0.0045125, 0.0045125
DataValue, 0.0045135, 2.1465781700000001E-07, 2.4117968082427983, 0.0045135, 0.0045135
DataValue, 0.0045145, 2.5206188100000004E-07, 2.4053144454956064, 0.0045145, 0.0045145
DataValue, 0.0045155, 2.38633703E-07, 2.3991351127624512, 0.0045155, 0.0045155
DataValue, 0.0045165000000000005, 2.52944943E-07, 2.3930680751800542, 0.0045165000000000005, 0.0045165000000000005
DataValue, 0.0045175000000000007, 2.73227386E-07, 2.3866317272186284, 0.0045175000000000007, 0.0045175000000000007
DataValue, 0.0045185, 2.78259449E-07, 2.3806281089782724, 0.0045185, 0.0045185
DataValue, 0.0045195, 3.03840267E-07, 2.3741211891174321, 0.0045195, 0.0045195
DataValue, 0.0045205, 2.8160249600000003E-07, 2.3680825233459473, 0.0045205, 0.0045205
DataValue, 0.0045215, 3.0114904300000004E-07, 2.3617832660675053, 0.0045215, 0.0045215
DataValue, 0.0045225000000000005, 2.7712408700000004E-07, 2.355575799942017, 0.0045225000000000005, 0.0045225000000000005
DataValue, 0.0045235000000000006, 3.18452891E-07, 2.3491110801696782, 0.0045235000000000006, 0.0045235000000000006
DataValue, 0.0045245, 3.05038725E-07, 2.3430302143096924, 0.0045245, 0.0045245
DataValue, 0.0045255, 3.03146436E-07, 2.3368542194366464, 0.0045255, 0.0045255
DataValue, 0.0045265, 3.369762E-07, 2.3303928375244141, 0.0045265, 0.0045265
DataValue, 0.0045275, 2.9785508100000004E-07, 2.32437539100647, 0.0045275, 0.0045275
DataValue, 0.0045285, 3.6552160100000004E-07, 2.317872047424316, 0.0045285, 0.0045285
DataValue, 0.0045295000000000005, 3.0483548100000004E-07, 2.3118686676025391, 0.0045295000000000005, 0.0045295000000000005
DataValue, 0.0045305000000000007, 3.33885481E-07, 2.3056890964508061, 0.0045305000000000007, 0.0045305000000000007
DataValue, 0.0045315, 3.43781409E-07, 2.2996399402618413, 0.0045315, 0.0045315
DataValue, 0.0045325, 3.37726107E-07, 2.293671607971191, 0.0045325, 0.0045325
DataValue, 0.0045335, 3.6008305000000003E-07, 2.28724217414856, 0.0045335, 0.0045335
DataValue, 0.0045345, 3.2806846700000005E-07, 2.2812280654907231, 0.0045345, 0.0045345
DataValue, 0.0045355000000000005, 3.5365630400000004E-07, 2.2747914791107182, 0.0045355000000000005, 0.0045355000000000005
DataValue, 0.0045365000000000006, 3.23898462E-07, 2.2690205574035653, 0.0045365000000000006, 0.0045365000000000006
DataValue, 0.0045375, 3.74983017E-07, 2.2628059387207031, 0.0045375, 0.0045375
DataValue, 0.0045385, 3.67960553E-07, 2.2565875053405762, 0.0045385, 0.0045385
DataValue, 0.0045395, 3.36681865E-07, 2.2503166198730473, 0.0045395, 0.0045395
DataValue, 0.0045405, 3.7794058000000005E-07, 2.243961095809937, 0.0045405, 0.0045405
DataValue, 0.0045415, 3.54497331E-07, 2.2374083995819092, 0.0045415, 0.0045415
DataValue, 0.0045425000000000005, 3.9480991600000004E-07, 2.2311513423919682, 0.0045425000000000005, 0.0045425000000000005
DataValue, 0.0045435000000000007, 3.6684619400000004E-07, 2.225119829177856, 0.0045435000000000007, 0.0045435000000000007
DataValue, 0.0045445, 3.59900838E-07, 2.218679666519165, 0.0045445, 0.0045445
DataValue, 0.0045455, 3.6469461400000003E-07, 2.2123486995697021, 0.0045455, 0.0045455
DataValue, 0.0045465, 3.6751902100000005E-07, 2.2058382034301762, 0.0045465, 0.0045465
DataValue, 0.0045475, 3.8838317100000006E-07, 2.1998841762542733, 0.0045475, 0.0045475
DataValue, 0.0045485000000000005, 3.656057E-07, 2.19353199005127, 0.0045485000000000005, 0.0045485000000000005
DataValue, 0.0045495000000000006, 3.8212462500000003E-07, 2.1872222423553471, 0.0045495000000000006, 0.0045495000000000006
DataValue, 0.0045505, 3.63334976E-07, 2.181014776229858, 0.0045505, 0.0045505
DataValue, 0.0045515, 3.96064422E-07, 2.17491626739502, 0.0045515, 0.0045515
DataValue, 0.0045525, 3.7304869200000004E-07, 2.1685359477996831, 0.0045525, 0.0045525
DataValue, 0.0045535, 3.66222451E-07, 2.1627650260925293, 0.0045535, 0.0045535
DataValue, 0.0045545, 4.0759331900000003E-07, 2.1562895774841313, 0.0045545, 0.0045545
DataValue, 0.0045555000000000005, 3.6854925200000004E-07, 2.1502475738525391, 0.0045555000000000005, 0.0045555000000000005
DataValue, 0.0045565000000000007, 3.8979885600000004E-07, 2.1436772346496582, 0.0045565000000000007, 0.0045565000000000007
DataValue, 0.0045575, 3.99862984E-07, 2.1376595497131352, 0.0045575, 0.0045575
DataValue, 0.0045585, 3.63496156E-07, 2.131226539611816, 0.0045585, 0.0045585
DataValue, 0.0045595, 3.8913304900000004E-07, 2.125473260879517, 0.0045595, 0.0045595
DataValue, 0.0045605, 3.8296562400000006E-07, 2.1196703910827641, 0.0045605, 0.0045605
DataValue, 0.0045615000000000004, 4.0760031100000004E-07, 2.1131598949432373, 0.0045615000000000004, 0.0045615000000000004
DataValue, 0.0045625000000000006, 3.6595614E-07, 2.107325553894043, 0.0045625000000000006, 0.0045625000000000006
DataValue, 0.0045635000000000007, 4.1555489400000006E-07, 2.100610733032227, 0.0045635000000000007, 0.0045635000000000007
DataValue, 0.0045645, 4.0195851600000005E-07, 2.0944700241088872, 0.0045645, 0.0045645
DataValue, 0.0045655, 3.8836213900000005E-07, 2.0882554054260249, 0.0045655, 0.0045655
DataValue, 0.0045665, 3.8613345100000006E-07, 2.081920862197876, 0.0045665, 0.0045665
DataValue, 0.0045675, 3.9220276400000005E-07, 2.0758612155914311, 0.0045675, 0.0045675
DataValue, 0.0045685000000000005, 4.0156604100000005E-07, 2.0695831775665283, 0.0045685000000000005, 0.0045685000000000005
DataValue, 0.0045695000000000006, 3.7895679800000003E-07, 2.0632591247558594, 0.0045695000000000006, 0.0045695000000000006
DataValue, 0.0045705, 4.25990464E-07, 2.056970596313477, 0.0045705, 0.0045705
DataValue, 0.0045715, 3.9997513600000005E-07, 2.0506784915924072, 0.0045715, 0.0045715
DataValue, 0.0045725, 3.9337317000000005E-07, 2.0445623397827153, 0.0045725, 0.0045725
DataValue, 0.0045735, 3.88551371E-07, 2.0382771492004403, 0.0045735, 0.0045735
DataValue, 0.0045745000000000004, 4.52419329E-07, 2.0315272808074951, 0.0045745000000000004, 0.0045745000000000004
DataValue, 0.0045755000000000006, 4.2459578300000003E-07, 2.0251998901367192, 0.0045755000000000006, 0.0045755000000000006
DataValue, 0.0045765000000000007, 3.8467570100000005E-07, 2.0187597274780273, 0.0045765000000000007, 0.0045765000000000007
DataValue, 0.0045775, 4.1364160100000003E-07, 2.012640237808228, 0.0045775, 0.0045775
DataValue, 0.0045785, 4.1489610700000006E-07, 2.0060908794403081, 0.0045785, 0.0045785
DataValue, 0.0045795, 4.05028203E-07, 2.0000135898590092, 0.0045795, 0.0045795
DataValue, 0.0045805, 4.0272243500000004E-07, 1.9937812089920042, 0.0045805, 0.0045805
DataValue, 0.0045815000000000005, 4.1988613500000004E-07, 1.9872848987579352, 0.0045815000000000005, 0.0045815000000000005
DataValue, 0.0045825000000000006, 4.14027056E-07, 1.9811300039291382, 0.0045825000000000006, 0.0045825000000000006
DataValue, 0.0045835, 4.0219680400000004E-07, 1.9747955799102781, 0.0045835, 0.0045835
DataValue, 0.0045845, 4.3044784100000005E-07, 1.9684048891067512, 0.0045845, 0.0045845
DataValue, 0.0045855, 4.1209975200000004E-07, 1.9624260663986211, 0.0045855, 0.0045855
DataValue, 0.0045865, 4.0087221000000004E-07, 1.9563099145889282, 0.0045865, 0.0045865
DataValue, 0.0045875, 4.3646809900000003E-07, 1.9499754905700681, 0.0045875, 0.0045875
DataValue, 0.0045885000000000006, 3.98860777E-07, 1.9439193010330202, 0.0045885000000000006, 0.0045885000000000006
DataValue, 0.0045895000000000007, 4.1462979500000005E-07, 1.9374897480010991, 0.0045895000000000007, 0.0045895000000000007
DataValue, 0.0045905, 4.1355048100000004E-07, 1.9314264059066773, 0.0045905, 0.0045905
DataValue, 0.0045915, 4.2491819800000005E-07, 1.9251905679702761, 0.0045915, 0.0045915
DataValue, 0.0045925, 4.1352944900000004E-07, 1.9188703298568732, 0.0045925, 0.0045925
DataValue, 0.0045935, 4.2071312100000006E-07, 1.9130111932754521, 0.0045935, 0.0045935
DataValue, 0.0045945000000000005, 4.0957670000000004E-07, 1.9065887928009031, 0.0045945000000000005, 0.0045945000000000005
DataValue, 0.0045955000000000006, 4.4716298900000003E-07, 1.9003071784973151, 0.0045955000000000006, 0.0045955000000000006
DataValue, 0.0045965, 3.9887478900000003E-07, 1.8944903612136841, 0.0045965, 0.0045965
DataValue, 0.0045975, 4.33419416E-07, 1.8878178596496582, 0.0045975, 0.0045975
DataValue, 0.0045985, 4.1909416400000005E-07, 1.8816418647766111, 0.0045985, 0.0045985
DataValue, 0.0045995, 4.2716089900000005E-07, 1.8756278753280642, 0.0045995, 0.0045995
DataValue, 0.0046005, 4.08357238E-07, 1.8691490888595581, 0.0046005, 0.0046005
DataValue, 0.0046015000000000006, 4.3311106900000006E-07, 1.8631069660186772, 0.0046015000000000006, 0.0046015000000000006
DataValue, 0.0046025000000000007, 4.30777249E-07, 1.8570119142532351, 0.0046025000000000007, 0.0046025000000000007
DataValue, 0.0046035, 4.0907210100000005E-07, 1.8508394956588752, 0.0046035, 0.0046035
DataValue, 0.0046045, 4.5312018000000004E-07, 1.8444803953170781, 0.0046045, 0.0046045
DataValue, 0.0046055, 4.1985808300000004E-07, 1.8380720615386961, 0.0046055, 0.0046055
DataValue, 0.0046065, 4.62833867E-07, 1.8319348096847532, 0.0046065, 0.0046065
DataValue, 0.0046075000000000005, 4.31569191E-07, 1.8253116607666022, 0.0046075000000000005, 0.0046075000000000005
DataValue, 0.0046085000000000006, 4.1922032800000004E-07, 1.8190617561340332, 0.0046085000000000006, 0.0046085000000000006
DataValue, 0.0046095, 4.6937975600000005E-07, 1.8128505945205691, 0.0046095, 0.0046095
DataValue, 0.0046105, 4.0880576100000005E-07, 1.8066534996032722, 0.0046105, 0.0046105
DataValue, 0.0046115, 4.3088238E-07, 1.8001852035522461, 0.0046115, 0.0046115
DataValue, 0.0046125, 4.3607562400000003E-07, 1.7938402891159062, 0.0046125, 0.0046125
DataValue, 0.0046135, 4.38570623E-07, 1.7878122329711912, 0.0046135, 0.0046135
DataValue, 0.0046145000000000005, 4.2612364800000006E-07, 1.7815939188003542, 0.0046145000000000005, 0.0046145000000000005
DataValue, 0.0046155000000000007, 4.61775613E-07, 1.7752102613449101, 0.0046155000000000007, 0.0046155000000000007
DataValue, 0.0046165, 4.37484317E-07, 1.7690659761428831, 0.0046165, 0.0046165
DataValue, 0.0046175, 4.1708975100000003E-07, 1.7627385854721072, 0.0046175, 0.0046175
DataValue, 0.0046185, 4.5961698400000005E-07, 1.7567316293716431, 0.0046185, 0.0046185
DataValue, 0.0046195, 4.3432351E-07, 1.7507704496383671, 0.0046195, 0.0046195
DataValue, 0.0046205000000000005, 4.6483128800000003E-07, 1.7442529201507571, 0.0046205000000000005, 0.0046205000000000005
DataValue, 0.0046215000000000006, 4.1868065600000004E-07, 1.7380275726318362, 0.0046215000000000006, 0.0046215000000000006
DataValue, 0.0046225, 4.29718966E-07, 1.7320135831832892, 0.0046225, 0.0046225
DataValue, 0.0046235, 4.6843362600000004E-07, 1.7259961366653442, 0.0046235, 0.0046235
DataValue, 0.0046245, 4.2346744100000005E-07, 1.7195560932159422, 0.0046245, 0.0046245
DataValue, 0.0046255, 4.59911348E-07, 1.7130773067474372, 0.0046255, 0.0046255
DataValue, 0.0046265, 4.2043276900000005E-07, 1.7070420980453491, 0.0046265, 0.0046265
DataValue, 0.0046275000000000005, 4.7396329700000004E-07, 1.7006231546401982, 0.0046275000000000005, 0.0046275000000000005
DataValue, 0.0046285000000000007, 4.22311047E-07, 1.6943204402923582, 0.0046285000000000007, 0.0046285000000000007
DataValue, 0.0046295, 4.5768266E-07, 1.6882783174514771, 0.0046295, 0.0046295
DataValue, 0.0046305, 4.5308513600000003E-07, 1.6818312406539921, 0.0046305, 0.0046305
DataValue, 0.0046315, 4.45151557E-07, 1.6758100986480711, 0.0046315, 0.0046315
DataValue, 0.0046325, 4.41976738E-07, 1.6697679758071902, 0.0046325, 0.0046325
DataValue, 0.0046335000000000005, 4.40406836E-07, 1.6635286808013921, 0.0046335000000000005, 0.0046335000000000005
DataValue, 0.0046345000000000006, 4.80102699E-07, 1.6568455696105962, 0.0046345000000000006, 0.0046345000000000006
DataValue, 0.0046355, 4.3059503700000005E-07, 1.6505956649780271, 0.0046355, 0.0046355
DataValue, 0.0046365, 4.33426436E-07, 1.6446943283081061, 0.0046365, 0.0046365
DataValue, 0.0046375, 4.9087464E-07, 1.6383845806121831, 0.0046375, 0.0046375
DataValue, 0.0046385, 4.43042012E-07, 1.6319832801818852, 0.0046385, 0.0046385
DataValue, 0.0046395, 4.8339666100000006E-07, 1.6253988742828371, 0.0046395, 0.0046395
DataValue, 0.0046405000000000005, 4.43693807E-07, 1.619053840637207, 0.0046405000000000005, 0.0046405000000000005
DataValue, 0.0046415000000000007, 4.7921963600000008E-07, 1.6126173734664921, 0.0046415000000000007, 0.0046415000000000007
DataValue, 0.0046425, 4.4984022900000005E-07, 1.6064871549606321, 0.0046425, 0.0046425
DataValue, 0.0046435, 4.48816991E-07, 1.6005083322525022, 0.0046435, 0.0046435
DataValue, 0.0046445, 4.7961907500000009E-07, 1.5943253040313721, 0.0046445, 0.0046445
DataValue, 0.0046455, 4.4853663900000006E-07, 1.5879838466644292, 0.0046455, 0.0046455
DataValue, 0.0046465000000000005, 4.44632946E-07, 1.5819698572158811, 0.0046465000000000005, 0.0046465000000000005
DataValue, 0.0046475000000000006, 4.79212588E-07, 1.5752657651901252, 0.0046475000000000006, 0.0046475000000000006
DataValue, 0.0046485000000000007, 4.7636018500000005E-07, 1.5690333843231201, 0.0046485000000000007, 0.0046485000000000007
DataValue, 0.0046495, 4.4576131600000005E-07, 1.5628609657287602, 0.0046495, 0.0046495
DataValue, 0.0046505, 4.6346463000000006E-07, 1.5566391944885252, 0.0046505, 0.0046505
DataValue, 0.0046515, 4.80074675E-07, 1.5503963232040412, 0.0046515, 0.0046515
DataValue, 0.0046525, 4.5216702900000003E-07, 1.5444598197937012, 0.0046525, 0.0046525
DataValue, 0.0046535000000000005, 4.7216912000000006E-07, 1.5383613109588621, 0.0046535000000000005, 0.0046535000000000005
DataValue, 0.0046545000000000007, 4.6274976700000004E-07, 1.5320444107055662, 0.0046545000000000007, 0.0046545000000000007
DataValue, 0.0046555, 4.6172652900000005E-07, 1.525822758674622, 0.0046555, 0.0046555
DataValue, 0.0046565, 4.7368294500000003E-07, 1.5194213390350342, 0.0046565, 0.0046565
DataValue, 0.0046575, 4.6160738500000006E-07, 1.5131679773330691, 0.0046575, 0.0046575
DataValue, 0.0046585, 4.7910049300000009E-07, 1.5071187019348151, 0.0046585, 0.0046585
DataValue, 0.0046595000000000004, 4.45130553E-07, 1.5010625123977661, 0.0046595000000000004, 0.0046595000000000004
DataValue, 0.0046605000000000006, 4.71124878E-07, 1.494689345359802, 0.0046605000000000006, 0.0046605000000000006
DataValue, 0.0046615000000000007, 4.93411733E-07, 1.4884147644042971, 0.0046615000000000007, 0.0046615000000000007
DataValue, 0.0046625, 4.71005734E-07, 1.4824042320251472, 0.0046625, 0.0046625
DataValue, 0.0046635, 4.54914328E-07, 1.4760205745697022, 0.0046635, 0.0046635
DataValue, 0.0046645, 4.89010404E-07, 1.4698058366775511, 0.0046645, 0.0046645
DataValue, 0.0046655, 4.7797914200000006E-07, 1.4631017446517942, 0.0046655, 0.0046655
DataValue, 0.0046665000000000005, 4.65321875E-07, 1.457119464874268, 0.0046665000000000005, 0.0046665000000000005
DataValue, 0.0046675000000000006, 4.7012267100000003E-07, 1.4509892463684082, 0.0046675000000000006, 0.0046675000000000006
DataValue, 0.0046685, 4.93706068E-07, 1.4448519945144651, 0.0046685, 0.0046685
DataValue, 0.0046695, 4.7288398300000003E-07, 1.4385563135147101, 0.0046695, 0.0046695
DataValue, 0.0046705, 4.64536924E-07, 1.4319436550140381, 0.0046705, 0.0046705
DataValue, 0.0046715, 4.94399899E-07, 1.425577640533447, 0.0046715, 0.0046715
DataValue, 0.0046725000000000004, 5.0346886800000007E-07, 1.4190495014190672, 0.0046725000000000004, 0.0046725000000000004
DataValue, 0.0046735000000000006, 4.90818593E-07, 1.4128206968307502, 0.0046735000000000006, 0.0046735000000000006
DataValue, 0.0046745000000000007, 4.5579739100000006E-07, 1.4068630933761601, 0.0046745000000000007, 0.0046745000000000007
DataValue, 0.0046755, 5.05683488E-07, 1.400606036186218, 0.0046755, 0.0046755
DataValue, 0.0046765, 4.96271184E-07, 1.3940744400024412, 0.0046765, 0.0046765
DataValue, 0.0046775, 4.7499352700000003E-07, 1.3878070116043091, 0.0046775, 0.0046775
DataValue, 0.0046785, 4.8070541E-07, 1.3815993070602421, 0.0046785, 0.0046785
DataValue, 0.0046795000000000005, 5.02116222E-07, 1.375437378883362, 0.0046795000000000005, 0.0046795000000000005
DataValue, 0.0046805000000000006, 4.85576265E-07, 1.3691276311874392, 0.0046805000000000006, 0.0046805000000000006
DataValue, 0.0046815, 4.7631812100000003E-07, 1.3633600473403931, 0.0046815, 0.0046815
DataValue, 0.0046825, 5.14906617E-07, 1.3569200038909912, 0.0046825, 0.0046825
DataValue, 0.0046835, 4.7174862100000005E-07, 1.3506067991256712, 0.0046835, 0.0046835
DataValue, 0.0046845, 4.99614202E-07, 1.344437837600708, 0.0046845, 0.0046845
DataValue, 0.0046855, 4.9968429E-07, 1.3380295038223271, 0.0046855, 0.0046855
DataValue, 0.0046865000000000006, 4.8357185300000009E-07, 1.3321069478988652, 0.0046865000000000006, 0.0046865000000000006
DataValue, 0.0046875000000000007, 4.96004873E-07, 1.3259626626968382, 0.0046875000000000007, 0.0046875000000000007
DataValue, 0.0046885, 4.7436978400000004E-07, 1.3196529150009162, 0.0046885, 0.0046885
DataValue, 0.0046895, 5.2875532200000006E-07, 1.3134381771087651, 0.0046895, 0.0046895
DataValue, 0.0046905, 4.7467816000000006E-07, 1.307283401489258, 0.0046905, 0.0046905
DataValue, 0.0046915, 4.96236112E-07, 1.3010967969894411, 0.0046915, 0.0046915
DataValue, 0.0046925000000000005, 4.8933282000000007E-07, 1.2949454784393311, 0.0046925000000000005, 0.0046925000000000005
DataValue, 0.0046935000000000006, 5.06026936E-07, 1.2884949445724492, 0.0046935000000000006, 0.0046935000000000006
DataValue, 0.0046945, 5.15684576E-07, 1.2824879884719851, 0.0046945, 0.0046945
DataValue, 0.0046955, 4.76304109E-07, 1.2763437032699592, 0.0046955, 0.0046955
DataValue, 0.0046965, 5.30444368E-07, 1.27004086971283, 0.0046965, 0.0046965
DataValue, 0.0046975, 4.81483369E-07, 1.263879060745239, 0.0046975, 0.0046975
DataValue, 0.0046985, 5.2156463E-07, 1.2574319839477541, 0.0046985, 0.0046985
DataValue, 0.0046995000000000006, 4.8428671600000006E-07, 1.251273632049561, 0.0046995000000000006, 0.0046995000000000006
DataValue, 0.0047005000000000007, 5.05108801E-07, 1.2450659275054932, 0.0047005000000000007, 0.0047005000000000007
DataValue, 0.0047015, 5.26764893E-07, 1.23888635635376, 0.0047015, 0.0047015
DataValue, 0.0047025, 4.7919161300000007E-07, 1.2326470613479612, 0.0047025, 0.0047025
