
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0006085, 5.35647757E-07, 2.1826202869415283, 0.0006085, 0.0006085
DataValue, 0.0006095, 5.1602450000000006E-07, 2.1754231452941903, 0.0006095, 0.0006095
DataValue, 0.0006105, 5.3821332800000005E-07, 2.1676311492919922, 0.0006105, 0.0006105
DataValue, 0.00061150000000000006, 5.44800628E-07, 2.1602578163146973, 0.00061150000000000006, 0.00061150000000000006
DataValue, 0.00061250000000000009, 5.40224164E-07, 2.152909517288208, 0.00061250000000000009, 0.00061250000000000009
DataValue, 0.0006135, 5.14637748E-07, 2.1452581882476811, 0.0006135, 0.0006135
DataValue, 0.0006145, 5.4819827300000009E-07, 2.1378145217895512, 0.0006145, 0.0006145
DataValue, 0.0006155, 5.1054667E-07, 2.1305646896362314, 0.0006155, 0.0006155
DataValue, 0.00061650000000000008, 5.5007046700000005E-07, 2.123149156570435, 0.00061650000000000008, 0.00061650000000000008
DataValue, 0.0006175, 4.83573388E-07, 2.1159591674804692, 0.0006175, 0.0006175
DataValue, 0.0006185, 5.78846539E-07, 2.107846736907959, 0.0006185, 0.0006185
DataValue, 0.0006195, 5.9867778600000008E-07, 2.10080099105835, 0.0006195, 0.0006195
DataValue, 0.00062050000000000007, 5.2628684000000006E-07, 2.0933082103729252, 0.00062050000000000007, 0.00062050000000000007
DataValue, 0.00062150000000000009, 5.1117069700000008E-07, 2.085868120193481, 0.00062150000000000009, 0.00062150000000000009
DataValue, 0.0006225, 5.5145727600000006E-07, 2.078537225723267, 0.0006225, 0.0006225
DataValue, 0.0006235, 5.81689505E-07, 2.0711429119110112, 0.0006235, 0.0006235
DataValue, 0.00062450000000000006, 5.28367025E-07, 2.0635619163513184, 0.00062450000000000006, 0.00062450000000000006
DataValue, 0.00062550000000000008, 5.58391264E-07, 2.056104421615601, 0.00062550000000000008, 0.00062550000000000008
DataValue, 0.0006265, 4.2498109600000004E-07, 2.0486502647399902, 0.0006265, 0.0006265
DataValue, 0.0006275, 6.96100471E-07, 2.0411467552185063, 0.0006275, 0.0006275
DataValue, 0.0006285, 5.87999466E-07, 2.033305406570435, 0.0006285, 0.0006285
DataValue, 0.00062950000000000007, 5.17619355E-07, 2.0256681442260742, 0.00062950000000000007, 0.00062950000000000007
DataValue, 0.00063050000000000009, 5.6470122400000007E-07, 2.0178971290588383, 0.00063050000000000009, 0.00063050000000000009
DataValue, 0.0006315, 5.47851585E-07, 2.010224580764771, 0.0006315, 0.0006315
DataValue, 0.0006325, 5.65741288E-07, 2.0026614665985112, 0.0006325, 0.0006325
DataValue, 0.00063350000000000006, 5.50209165E-07, 1.9957038164138792, 0.00063350000000000006, 0.00063350000000000006
DataValue, 0.00063450000000000008, 5.7066444000000007E-07, 1.9881263971328742, 0.00063450000000000008, 0.00063450000000000008
DataValue, 0.0006355, 5.6185825800000006E-07, 1.9807215929031372, 0.0006355, 0.0006355
DataValue, 0.0006365, 5.60679496E-07, 1.9730949401855471, 0.0006365, 0.0006365
DataValue, 0.0006375, 5.82036193E-07, 1.9656407833099372, 0.0006375, 0.0006375
DataValue, 0.00063850000000000007, 5.76142327E-07, 1.9582464694976811, 0.00063850000000000007, 0.00063850000000000007
DataValue, 0.0006395, 5.6490921500000006E-07, 1.9507325887680052, 0.0006395, 0.0006395
DataValue, 0.0006405, 5.90149E-07, 1.9432678222656252, 0.0006405, 0.0006405
DataValue, 0.0006415, 5.495157320000001E-07, 1.9355003833770752, 0.0006415, 0.0006415
DataValue, 0.00064250000000000006, 5.59708724E-07, 1.928088426589966, 0.00064250000000000006, 0.00064250000000000006
DataValue, 0.00064350000000000008, 5.80302697E-07, 1.9207822084426882, 0.00064350000000000008, 0.00064350000000000008
DataValue, 0.0006445, 5.80233348E-07, 1.9132577180862431, 0.0006445, 0.0006445
DataValue, 0.0006455, 5.7780647500000009E-07, 1.9059162139892583, 0.0006455, 0.0006455
DataValue, 0.0006465, 5.76211619E-07, 1.8983811140060432, 0.0006465, 0.0006465
DataValue, 0.00064750000000000007, 5.80094706E-07, 1.8906277418136601, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, 5.78638549E-07, 1.8835080862045293, 0.0006485, 0.0006485
DataValue, 0.0006495, 5.90218349E-07, 1.8760645389556891, 0.0006495, 0.0006495
DataValue, 0.0006505, 5.7329936000000009E-07, 1.8683639764785771, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, 5.9285326900000007E-07, 1.8609907627105711, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, 5.99371219E-07, 1.8535331487655642, 0.00065250000000000009, 0.00065250000000000009
DataValue, 0.0006535, 5.92229185E-07, 1.8460649251937871, 0.0006535, 0.0006535
DataValue, 0.0006545, 5.7232858800000006E-07, 1.83828330039978, 0.0006545, 0.0006545
DataValue, 0.0006555, 6.06998583E-07, 1.8306496143341062, 0.0006555, 0.0006555
DataValue, 0.00065650000000000007, 6.27939301E-07, 1.8229243755340581, 0.00065650000000000007, 0.00065650000000000007
DataValue, 0.0006575, 6.1199108400000008E-07, 1.815614581108093, 0.0006575, 0.0006575
DataValue, 0.0006585, 5.8099612900000007E-07, 1.8081393241882322, 0.0006585, 0.0006585
DataValue, 0.0006595, 6.12961855E-07, 1.8004704713821411, 0.0006595, 0.0006595
DataValue, 0.00066050000000000006, 6.1365523200000007E-07, 1.7931289672851563, 0.00066050000000000006, 0.00066050000000000006
DataValue, 0.00066150000000000009, 6.09980248E-07, 1.7853685617446902, 0.00066150000000000009, 0.00066150000000000009
DataValue, 0.0006625, 6.03670287E-07, 1.778005957603455, 0.0006625, 0.0006625
DataValue, 0.0006635, 6.3057422E-07, 1.7706046104431152, 0.0006635, 0.0006635
DataValue, 0.0006645, 6.00966018E-07, 1.7629674673080442, 0.0006645, 0.0006645
DataValue, 0.00066550000000000008, 5.7926257600000009E-07, 1.7559429407119751, 0.00066550000000000008, 0.00066550000000000008
DataValue, 0.0006665, 6.23085498E-07, 1.7482352256774902, 0.0006665, 0.0006665
DataValue, 0.0006675, 6.2710722700000006E-07, 1.7405874729156492, 0.0006675, 0.0006675
DataValue, 0.0006685, 5.75864931E-07, 1.7333023548126221, 0.0006685, 0.0006685
DataValue, 0.00066950000000000006, 6.37924245E-07, 1.7258588075637822, 0.00066950000000000006, 0.00066950000000000006
DataValue, 0.00067050000000000009, 6.30158183E-07, 1.7182954549789431, 0.00067050000000000009, 0.00067050000000000009
DataValue, 0.0006715, 5.9417072900000008E-07, 1.710989236831665, 0.0006715, 0.0006715
DataValue, 0.0006725, 6.33278432E-07, 1.7033978700637822, 0.0006725, 0.0006725
DataValue, 0.0006735, 6.48533273E-07, 1.6959084272384641, 0.0006735, 0.0006735
DataValue, 0.00067450000000000008, 5.8883154E-07, 1.688817024230957, 0.00067450000000000008, 0.00067450000000000008
DataValue, 0.0006755, 6.40836504E-07, 1.6813206672668462, 0.0006755, 0.0006755
DataValue, 0.0006765, 6.13169846E-07, 1.6738630533218382, 0.0006765, 0.0006765
DataValue, 0.0006775, 6.39241705E-07, 1.6660356521606452, 0.0006775, 0.0006775
DataValue, 0.00067850000000000007, 7.31325201E-07, 1.6588597297668462, 0.00067850000000000007, 0.00067850000000000007
DataValue, 0.00067950000000000009, 4.69774761E-07, 1.65130341053009, 0.00067950000000000009, 0.00067950000000000009
DataValue, 0.0006805, 6.6337202E-07, 1.6435992717742922, 0.0006805, 0.0006805
DataValue, 0.0006815, 6.88611749E-07, 1.6362402439117432, 0.0006815, 0.0006815
DataValue, 0.00068250000000000006, 6.533177270000001E-07, 1.6285713911056521, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, 6.5040541100000009E-07, 1.6206982135772712, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, 6.39449695E-07, 1.6132335662841801, 0.0006845, 0.0006845
DataValue, 0.0006855, 6.3875631900000008E-07, 1.6056913137435911, 0.0006855, 0.0006855
DataValue, 0.0006865, 7.5774374900000005E-07, 1.5980788469314582, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, 4.9896687E-07, 1.5911563634872441, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, 6.63510718E-07, 1.583420515060425, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, 7.4505453500000011E-07, 1.5760896205902102, 0.0006895, 0.0006895
DataValue, 0.0006905, 6.5643803300000008E-07, 1.5683820247650151, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, 6.36329446E-07, 1.561065196990967, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, 6.42292662E-07, 1.5535019636154182, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, 7.1017649400000006E-07, 1.5463401079177861, 0.0006935, 0.0006935
DataValue, 0.0006945, 6.8951317200000006E-07, 1.538734555244446, 0.0006945, 0.0006945
DataValue, 0.0006955, 6.17468913E-07, 1.5312980413436892, 0.0006955, 0.0006955
DataValue, 0.00069650000000000007, 6.5664602300000007E-07, 1.5235868692398071, 0.00069650000000000007, 0.00069650000000000007
DataValue, 0.00069750000000000009, 6.8701695E-07, 1.5158756971359251, 0.00069750000000000009, 0.00069750000000000009
DataValue, 0.0006985, 6.61499826E-07, 1.5087736845016482, 0.0006985, 0.0006985
DataValue, 0.0006995, 6.88611749E-07, 1.5014990568161011, 0.0006995, 0.0006995
DataValue, 0.00070050000000000006, 6.8313391900000008E-07, 1.493970990180969, 0.00070050000000000006, 0.00070050000000000006
DataValue, 0.00070150000000000008, 6.74813123E-07, 1.4863479137420652, 0.00070150000000000008, 0.00070150000000000008
DataValue, 0.0007025, 6.51514881E-07, 1.478703618049622, 0.0007025, 0.0007025
DataValue, 0.0007035, 7.0955246700000011E-07, 1.471182584762573, 0.0007035, 0.0007035
DataValue, 0.0007045, 7.6585655500000011E-07, 1.4639221429824831, 0.0007045, 0.0007045
DataValue, 0.00070550000000000007, 5.538148E-07, 1.4563975334167481, 0.00070550000000000007, 0.00070550000000000007
DataValue, 0.0007065000000000001, 6.7266358900000009E-07, 1.4488483667373662, 0.0007065000000000001, 0.0007065000000000001
DataValue, 0.0007075, 7.37149776E-07, 1.4413696527481081, 0.0007075, 0.0007075
DataValue, 0.0007085, 7.2182564300000008E-07, 1.433911919593811, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, 6.6274793700000006E-07, 1.4261902570724492, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, 7.4845218000000008E-07, 1.4182537794113161, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, 7.155850310000001E-07, 1.411098957061768, 0.0007115, 0.0007115
DataValue, 0.0007125, 7.96366123E-07, 1.4031940698623662, 0.0007125, 0.0007125
DataValue, 0.0007135, 5.13736325E-07, 1.3962962627410891, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, 7.4262760600000008E-07, 1.388401985168457, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, 7.6162677900000009E-07, 1.381014823913574, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, 7.2771951000000008E-07, 1.3734972476959231, 0.0007165, 0.0007165
DataValue, 0.0007175, 7.0539204000000009E-07, 1.3660502433776862, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, 7.3208792600000009E-07, 1.3586171865463261, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, 7.199534480000001E-07, 1.3509447574615481, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, 7.3070117400000007E-07, 1.3431878089904792, 0.0007205, 0.0007205
DataValue, 0.0007215, 6.59905027E-07, 1.3361738920211792, 0.0007215, 0.0007215
DataValue, 0.0007225, 7.6474708500000008E-07, 1.32787823677063, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, 7.98030271E-07, 1.3210507631301882, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, 7.39021971E-07, 1.3136248588562012, 0.0007245, 0.0007245
DataValue, 0.0007255, 7.35693618E-07, 1.306131958961487, 0.0007255, 0.0007255
DataValue, 0.0007265, 7.0781897E-07, 1.2986567020416262, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, 7.6329092700000008E-07, 1.2912625074386601, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, 7.41587542E-07, 1.2839667797088621, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, 7.4429181000000006E-07, 1.2766535282135012, 0.0007295, 0.0007295
DataValue, 0.0007305, 7.61210742E-07, 1.2689599990844731, 0.0007305, 0.0007305
DataValue, 0.0007315, 7.4068611900000011E-07, 1.2615199089050291, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, 7.70016925E-07, 1.2538545131683352, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, 7.49422952E-07, 1.2461680173873901, 0.0007335, 0.0007335
DataValue, 0.0007345, 7.48868217E-07, 1.23856246471405, 0.0007345, 0.0007345
DataValue, 0.0007355, 7.55178178E-07, 1.2311470508575442, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, 8.089859880000001E-07, 1.2236295938491821, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, 7.7604949E-07, 1.2157071828842161, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, 8.91708623E-07, 1.2077600955963141, 0.0007385, 0.0007385
DataValue, 0.0007395, 6.16914235E-07, 1.2009432315826421, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, 7.9165101900000007E-07, 1.193186283111572, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, 8.67855647E-07, 1.185760378837585, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, 7.644697460000001E-07, 1.178640723228455, 0.0007425, 0.0007425
DataValue, 0.0007435, 7.7376131500000007E-07, 1.171091556549072, 0.0007435, 0.0007435
DataValue, 0.0007445, 8.2070448600000011E-07, 1.1633874177932742, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, 7.9747559300000007E-07, 1.1558874845504761, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, 7.7320658E-07, 1.148384094238281, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, 7.42003579E-07, 1.1414334774017332, 0.0007475, 0.0007475
DataValue, 0.0007485, 8.2957996000000011E-07, 1.1333773136138921, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, 8.4372533100000006E-07, 1.1261167526245122, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, 8.61545743E-07, 1.11858868598938, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, 7.7362261700000008E-07, 1.111011385917664, 0.0007515, 0.0007515
DataValue, 0.0007525, 7.956727470000001E-07, 1.103662848472595, 0.0007525, 0.0007525
DataValue, 0.0007535, 8.39426264E-07, 1.0961383581161501, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, 8.0662846400000006E-07, 1.08870530128479, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, 8.2687574800000009E-07, 1.081135034561157, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, 6.74882472E-07, 1.0736738443374632, 0.0007565, 0.0007565
DataValue, 0.0007575, 1.006050297E-06, 1.066092967987061, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, 8.73680222E-07, 1.0588676929473881, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, 7.6488578300000007E-07, 1.0514733791351321, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, 8.6889576800000006E-07, 1.0438326597213752, 0.0007605, 0.0007605
DataValue, 0.0007615, 8.4005034800000011E-07, 1.0364137887954712, 0.0007615, 0.0007615
DataValue, 0.0007625, 8.60574971E-07, 1.02908992767334, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, 8.1820820700000008E-07, 1.0217519998550422, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, 8.2444881900000006E-07, 1.014044404029846, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, 1.046406169E-06, 1.0059106349945071, 0.0007655, 0.0007655
DataValue, 0.0007665, 8.1099688000000006E-07, 0.99894243478775013, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, 8.105114940000001E-07, 0.991181969642639, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, 8.7659248E-07, 0.98350954055786111, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, 9.22426239E-07, 0.97605544328689608, 0.0007695, 0.0007695
DataValue, 0.0007705, 8.8935104300000008E-07, 0.96856957674026511, 0.0007705, 0.0007705
DataValue, 0.0007715, 8.5641454500000011E-07, 0.9613373279571531, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, 8.95938342E-07, 0.953534603118896, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, 9.52450478E-07, 0.94592553377151511, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, 9.1313467000000008E-07, 0.93886226415634111, 0.0007745, 0.0007745
DataValue, 0.0007755, 8.134237530000001E-07, 0.931087732315063, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, 9.19860668E-07, 0.92355966567993208, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, 9.1888989600000009E-07, 0.91619002819061313, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, 9.34699415E-07, 0.90849995613098111, 0.0007785, 0.0007785
DataValue, 0.0007795, 9.2055404400000008E-07, 0.901144444942474, 0.0007795, 0.0007795
DataValue, 0.0007805, 8.96146389E-07, 0.893725514411926, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, 9.50855622E-07, 0.88617283105850209, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, 9.5182639400000007E-07, 0.87864476442337, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, 9.47804665E-07, 0.871423006057739, 0.0007835, 0.0007835
DataValue, 0.0007845, 9.03565763E-07, 0.86367309093475308, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, 9.6444625800000012E-07, 0.85646545886993408, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, 9.82821348E-07, 0.84906417131423906, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, 9.49122125E-07, 0.84159243106842008, 0.0007875, 0.0007875
DataValue, 0.0007885, 9.56818894E-07, 0.8338460326194761, 0.0007885, 0.0007885
DataValue, 0.0007895, 9.80186428E-07, 0.82628279924392711, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, 8.9704781200000006E-07, 0.819335699081421, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, 1.152080358E-06, 0.8111104369163511, 0.0007915000000000001, 0.0007915000000000001
