
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0014515, 2.447767429E-06, -2.6360547542572021, 0.0014515, 0.0014515
DataValue, 0.0014525, 1.0736567900000002E-06, -2.6435968875885014, 0.0014525, 0.0014525
DataValue, 0.0014535000000000002, 1.920922159E-06, -2.6511671543121342, 0.0014535000000000002, 0.0014535000000000002
DataValue, 0.0014545, 2.295358172E-06, -2.65892767906189, 0.0014545, 0.0014545
DataValue, 0.0014555000000000002, 2.618066446E-06, -2.6663360595703134, 0.0014555000000000002, 0.0014555000000000002
DataValue, 0.0014565000000000001, 1.3632899250000001E-06, -2.6738641262054443, 0.0014565000000000001, 0.0014565000000000001
DataValue, 0.0014575, 2.195855359E-06, -2.68176531791687, 0.0014575, 0.0014575
DataValue, 0.0014585000000000002, 2.0540549030000004E-06, -2.6890363693237314, 0.0014585000000000002, 0.0014585000000000002
DataValue, 0.0014595, 1.7118620690000002E-06, -2.6964201927185063, 0.0014595, 0.0014595
DataValue, 0.0014605, 2.479317118E-06, -2.7038037776947021, 0.0014605, 0.0014605
DataValue, 0.0014615000000000001, 1.716715929E-06, -2.711356639862061, 0.0014615000000000001, 0.0014615000000000001
DataValue, 0.0014625, 2.240995627E-06, -2.7189972400665283, 0.0014625, 0.0014625
DataValue, 0.0014635000000000002, 1.940406719E-06, -2.7263846397399902, 0.0014635000000000002, 0.0014635000000000002
DataValue, 0.0014645, 1.976532758E-06, -2.734064102172852, 0.0014645, 0.0014645
DataValue, 0.0014655, 1.882091738E-06, -2.7412011623382573, 0.0014655, 0.0014655
DataValue, 0.0014665000000000001, 1.8291854080000002E-06, -2.7485427856445312, 0.0014665000000000001, 0.0014665000000000001
DataValue, 0.0014675, 2.0189688710000003E-06, -2.756458044052124, 0.0014675, 0.0014675
DataValue, 0.0014685000000000002, 1.5367093060000001E-06, -2.7638876438140874, 0.0014685000000000002, 0.0014685000000000002
DataValue, 0.0014695, 2.4010323610000004E-06, -2.7711057662963872, 0.0014695, 0.0014695
DataValue, 0.0014705, 1.589199655E-06, -2.778947114944458, 0.0014705, 0.0014705
DataValue, 0.0014715000000000002, 1.775169494E-06, -2.7860422134399414, 0.0014715000000000002, 0.0014715000000000002
DataValue, 0.0014725, 2.241619768E-06, -2.7934787273406982, 0.0014725, 0.0014725
DataValue, 0.0014735, 1.3615564280000001E-06, -2.8009679317474374, 0.0014735, 0.0014735
DataValue, 0.0014745000000000001, 1.8319590250000001E-06, -2.8083376884460454, 0.0014745000000000001, 0.0014745000000000001
DataValue, 0.0014755, 2.0591860450000002E-06, -2.8160698413848881, 0.0014755, 0.0014755
DataValue, 0.0014765000000000002, 1.99497731E-06, -2.8235099315643311, 0.0014765000000000002, 0.0014765000000000002
DataValue, 0.0014775, 9.81018502E-07, -2.8308162689208984, 0.0014775, 0.0014775
DataValue, 0.0014785, 2.097392553E-06, -2.8386259078979492, 0.0014785, 0.0014785
DataValue, 0.0014795000000000001, 2.1118150930000003E-06, -2.8459391593933114, 0.0014795000000000001, 0.0014795000000000001
DataValue, 0.0014805, 1.121778723E-06, -2.8534603118896484, 0.0014805, 0.0014805
DataValue, 0.0014815000000000002, 1.7914644560000002E-06, -2.8612208366394043, 0.0014815000000000002, 0.0014815000000000002
DataValue, 0.0014825, 2.2721985720000004E-06, -2.8690376281738281, 0.0014825, 0.0014825
DataValue, 0.0014835, 1.7931979530000001E-06, -2.8764460086822514, 0.0014835, 0.0014835
DataValue, 0.0014845000000000001, 1.7087418200000001E-06, -2.8839106559753422, 0.0014845000000000001, 0.0014845000000000001
DataValue, 0.0014855, 2.13435078E-06, -2.8914809226989751, 0.0014855, 0.0014855
DataValue, 0.0014865000000000002, 1.8604577010000002E-06, -2.8990793228149414, 0.0014865000000000002, 0.0014865000000000002
DataValue, 0.0014875, 9.2159416500000011E-07, -2.9065756797790532, 0.0014875, 0.0014875
DataValue, 0.0014885, 1.8447868800000002E-06, -2.9140791893005371, 0.0014885, 0.0014885
DataValue, 0.0014895000000000002, 2.5311142050000004E-06, -2.9214911460876474, 0.0014895000000000002, 0.0014895000000000002
DataValue, 0.0014905, 9.97868142E-07, -2.9288220405578613, 0.0014905, 0.0014905
DataValue, 0.0014915, 2.313109235E-06, -2.9364027976989751, 0.0014915, 0.0014915
DataValue, 0.0014925000000000001, 1.952402499E-06, -2.9439978599548344, 0.0014925000000000001, 0.0014925000000000001
DataValue, 0.0014935, 1.343736017E-06, -2.9512019157409672, 0.0014935, 0.0014935
DataValue, 0.0014945000000000002, 1.725036668E-06, -2.95842719078064, 0.0014945000000000002, 0.0014945000000000002
DataValue, 0.0014955, 1.9378412620000003E-06, -2.9659869670867924, 0.0014955, 0.0014955
DataValue, 0.0014965, 1.6548646040000002E-06, -2.9734587669372563, 0.0014965, 0.0014965
DataValue, 0.0014975000000000001, 1.374869726E-06, -2.9810078144073491, 0.0014975000000000001, 0.0014975000000000001
DataValue, 0.0014985, 2.096768412E-06, -2.9885923862457284, 0.0014985, 0.0014985
DataValue, 0.0014995000000000002, 1.320091087E-06, -2.9959056377410893, 0.0014995000000000002, 0.0014995000000000002
DataValue, 0.0015005, 1.157142151E-06, -2.9960534572601323, 0.0015005, 0.0015005
DataValue, 0.0015015, 9.07587491E-07, -2.988743782043457, 0.0015015, 0.0015015
DataValue, 0.0015025000000000002, -5.1305033800000007E-07, -2.9809656143188481, 0.0015025000000000002, 0.0015025000000000002
DataValue, 0.0015035, 6.0179809200000007E-07, -2.9734375476837163, 0.0015035, 0.0015035
DataValue, 0.0015045000000000002, 3.0946068800000003E-07, -2.9662685394287114, 0.0015045000000000002, 0.0015045000000000002
DataValue, 0.0015055000000000001, 1.5656598900000001E-07, -2.9588849544525151, 0.0015055000000000001, 0.0015055000000000001
DataValue, 0.0015065, 1.800029E-07, -2.9516596794128422, 0.0015065, 0.0015065
DataValue, 0.0015075000000000002, -3.86851553E-07, -2.943835973739624, 0.0015075000000000002, 0.0015075000000000002
DataValue, 0.0015085, -4.5549816700000004E-07, -2.9362373352050781, 0.0015085, 0.0015085
DataValue, 0.0015095, 1.5393106900000002E-07, -2.9290368556976323, 0.0015095, 0.0015095
DataValue, 0.0015105000000000001, 3.33244287E-07, -2.9216811656951904, 0.0015105000000000001, 0.0015105000000000001
DataValue, 0.0015115, -1.080667516E-06, -2.9140229225158691, 0.0015115, 0.0015115
DataValue, 0.0015125000000000002, 6.9214809200000008E-07, -2.9063751697540283, 0.0015125000000000002, 0.0015125000000000002
DataValue, 0.0015135, -4.8406622E-07, -2.8991181850433354, 0.0015135, 0.0015135
DataValue, 0.0015145, 1.72167489E-07, -2.8915338516235352, 0.0015145, 0.0015145
DataValue, 0.0015155000000000001, -1.68777277E-07, -2.8841886520385742, 0.0015155000000000001, 0.0015155000000000001
DataValue, 0.0015165, -4.1618238800000004E-07, -2.8765480518341064, 0.0015165, 0.0015165
DataValue, 0.0015175000000000002, -2.7670387000000003E-08, -2.869245290756226, 0.0015175000000000002, 0.0015175000000000002
DataValue, 0.0015185, -2.93589267E-07, -2.8614072799682622, 0.0015185, 0.0015185
DataValue, 0.0015195, -2.58641904E-07, -2.8536469936370854, 0.0015195, 0.0015195
DataValue, 0.0015205000000000002, -2.2300115200000002E-07, -2.8461222648620614, 0.0015205000000000002, 0.0015205000000000002
DataValue, 0.0015215, 1.7348494900000002E-07, -2.8384921550750732, 0.0015215, 0.0015215
DataValue, 0.0015225000000000002, -8.8915049900000011E-07, -2.8309781551361084, 0.0015225000000000002, 0.0015225000000000002
DataValue, 0.0015235000000000001, -3.7984821700000005E-07, -2.8235065937042241, 0.0015235000000000001, 0.0015235000000000001
DataValue, 0.0015245, 4.3392597600000004E-07, -2.8160276412963872, 0.0015245, 0.0015245
DataValue, 0.0015255000000000002, -8.77085313E-07, -2.8087532520294194, 0.0015255000000000002, 0.0015255000000000002
DataValue, 0.0015265, -6.5876726E-08, -2.8010594844818124, 0.0015265, 0.0015265
DataValue, 0.0015275, 4.7910209E-08, -2.7939434051513672, 0.0015275, 0.0015275
DataValue, 0.0015285000000000001, -3.7480880000000006E-09, -2.7863695621490483, 0.0015285000000000001, 0.0015285000000000001
DataValue, 0.0015295, -3.5752074700000005E-07, -2.7787711620330811, 0.0015295, 0.0015295
DataValue, 0.0015305000000000002, -5.7947806900000009E-07, -2.7713909149169922, 0.0015305000000000002, 0.0015305000000000002
DataValue, 0.0015315, -5.86481406E-07, -2.7642080783843994, 0.0015315, 0.0015315
DataValue, 0.0015325, -5.56665213E-07, -2.7568418979644784, 0.0015325, 0.0015325
DataValue, 0.0015335000000000001, 1.68492463E-07, -2.7493772506713872, 0.0015335000000000001, 0.0015335000000000001
DataValue, 0.0015345, -6.62131356E-07, -2.7417716979980473, 0.0015345, 0.0015345
DataValue, 0.0015355000000000002, -3.3033947500000003E-07, -2.734426736831665, 0.0015355000000000002, 0.0015355000000000002
DataValue, 0.0015365, -6.03747083E-07, -2.7269549369812012, 0.0015365, 0.0015365
DataValue, 0.0015375, -6.1844713200000006E-07, -2.7194340229034424, 0.0015375, 0.0015375
DataValue, 0.0015385000000000002, -1.5262105500000002E-07, -2.7118494510650644, 0.0015385000000000002, 0.0015385000000000002
DataValue, 0.0015395, -7.0764070000000007E-09, -2.7046594619750981, 0.0015395, 0.0015395
DataValue, 0.0015405000000000002, -1.3556699510000002E-06, -2.6970398426055913, 0.0015405000000000002, 0.0015405000000000002
DataValue, 0.0015415000000000001, 1.1059356800000001E-07, -2.6898920536041264, 0.0015415000000000001, 0.0015415000000000001
DataValue, 0.0015425, -2.6976986000000003E-08, -2.682388544082642, 0.0015425, 0.0015425
DataValue, 0.0015435000000000002, -8.4650639600000008E-07, -2.6750576496124272, 0.0015435000000000002, 0.0015435000000000002
DataValue, 0.0015445, -6.23162293E-07, -2.6673042774200444, 0.0015445, 0.0015445
DataValue, 0.0015455, -2.25774755E-07, -2.66002631187439, 0.0015455, 0.0015455
DataValue, 0.0015465000000000001, -5.50701998E-07, -2.6519629955291752, 0.0015465000000000001, 0.0015465000000000001
DataValue, 0.0015475, -2.86308563E-07, -2.644170761108398, 0.0015475, 0.0015475
DataValue, 0.0015485000000000002, -5.3066270300000008E-07, -2.6366217136383061, 0.0015485000000000002, 0.0015485000000000002
DataValue, 0.0015495, -1.75711278E-07, -2.6294069290161133, 0.0015495, 0.0015495
DataValue, 0.0015505, -1.87637752E-07, -2.6218190193176274, 0.0015505, 0.0015505
DataValue, 0.0015515000000000001, -7.7640368100000011E-07, -2.61422061920166, 0.0015515000000000001, 0.0015515000000000001
DataValue, 0.0015525, 4.8294936100000008E-07, -2.6068158149719243, 0.0015525, 0.0015525
DataValue, 0.0015535000000000002, -1.1626274270000002E-06, -2.5993685722351074, 0.0015535000000000002, 0.0015535000000000002
DataValue, 0.0015545000000000001, -8.6869522400000008E-07, -2.591671466827393, 0.0015545000000000001, 0.0015545000000000001
DataValue, 0.0015555, 6.5068280700000007E-07, -2.5844180583953862, 0.0015555, 0.0015555
DataValue, 0.0015565000000000002, -4.5397268900000005E-07, -2.576971054077148, 0.0015565000000000002, 0.0015565000000000002
DataValue, 0.0015575, -9.73259944E-07, -2.569668292999268, 0.0015575, 0.0015575
DataValue, 0.0015585, 1.7882412400000001E-07, -2.5621719360351562, 0.0015585, 0.0015585
DataValue, 0.0015595000000000001, -6.6670782E-07, -2.5547425746917733, 0.0015595000000000001, 0.0015595000000000001
DataValue, 0.0015605, -6.3411801E-07, -2.5472812652587891, 0.0015605, 0.0015605
DataValue, 0.0015615000000000002, 3.0620168400000005E-07, -2.5397779941558842, 0.0015615000000000002, 0.0015615000000000002
DataValue, 0.0015625, -5.621431E-07, -2.5322885513305664, 0.0015625, 0.0015625
DataValue, 0.0015635, -9.10853942E-07, -2.5244612693786621, 0.0015635, 0.0015635
DataValue, 0.0015645000000000001, -5.43421265E-07, -2.5171761512756352, 0.0015645000000000001, 0.0015645000000000001
DataValue, 0.0015655, -1.9415571700000001E-07, -2.5099332332611084, 0.0015655, 0.0015655
DataValue, 0.0015665000000000002, -4.0647478300000005E-07, -2.5023031234741211, 0.0015665000000000002, 0.0015665000000000002
DataValue, 0.0015675, -7.55116275E-07, -2.4949264526367192, 0.0015675, 0.0015675
DataValue, 0.0015685, -5.67274242E-07, -2.4875497817993164, 0.0015685, 0.0015685
DataValue, 0.0015695000000000002, -5.8183565E-07, -2.479954719543457, 0.0015695000000000002, 0.0015695000000000002
DataValue, 0.0015705, -1.42081376E-07, -2.4721450805664062, 0.0015705, 0.0015705
DataValue, 0.0015715000000000002, -5.2046971200000007E-07, -2.4649021625518803, 0.0015715000000000002, 0.0015715000000000002
DataValue, 0.0015725000000000001, -9.8026328000000016E-07, -2.457127571105957, 0.0015725000000000001, 0.0015725000000000001
DataValue, 0.0015735, -1.69470681E-07, -2.4490818977355961, 0.0015735, 0.0015735
DataValue, 0.0015745000000000002, -5.6741294E-07, -2.4415855407714844, 0.0015745000000000002, 0.0015745000000000002
DataValue, 0.0015755, -5.0244136700000008E-07, -2.433994054794312, 0.0015755, 0.0015755
DataValue, 0.0015765, -3.49130602E-07, -2.4265539646148682, 0.0015765, 0.0015765
DataValue, 0.0015775000000000001, -5.86273416E-07, -2.4192230701446533, 0.0015775000000000001, 0.0015775000000000001
DataValue, 0.0015785, -1.2147711460000002E-06, -2.411740779876709, 0.0015785, 0.0015785
DataValue, 0.0015795000000000002, 4.87803163E-07, -2.4043781757354741, 0.0015795000000000002, 0.0015795000000000002
DataValue, 0.0015805, -9.94616585E-07, -2.3968925476074223, 0.0015805, 0.0015805
DataValue, 0.0015815, -4.0134361300000005E-07, -2.389438390731812, 0.0015815, 0.0015815
DataValue, 0.0015825000000000001, -5.60894932E-07, -2.3819630146026611, 0.0015825000000000001, 0.0015825000000000001
DataValue, 0.0015835, 2.7312651700000003E-07, -2.3745336532592773, 0.0015835, 0.0015835
DataValue, 0.0015845000000000002, -3.41849898E-07, -2.3673610687255864, 0.0015845000000000002, 0.0015845000000000002
DataValue, 0.0015855, -9.57381076E-07, -2.3600020408630371, 0.0015855, 0.0015855
DataValue, 0.0015865, -8.04347678E-07, -2.3525762557983403, 0.0015865, 0.0015865
DataValue, 0.0015875000000000002, -1.77583459E-07, -2.3452663421630864, 0.0015875000000000002, 0.0015875000000000002
DataValue, 0.0015885, -9.7565099E-08, -2.3376820087432861, 0.0015885, 0.0015885
DataValue, 0.0015895000000000002, -1.201804594E-06, -2.3302912712097172, 0.0015895000000000002, 0.0015895000000000002
DataValue, 0.0015905000000000001, 3.84555904E-07, -2.3227279186248784, 0.0015905000000000001, 0.0015905000000000001
DataValue, 0.0015915, -7.3639449700000011E-07, -2.31542181968689, 0.0015915, 0.0015915
DataValue, 0.0015925000000000002, -1.019162937E-06, -2.3078339099884033, 0.0015925000000000002, 0.0015925000000000002
DataValue, 0.0015935, 2.75414749E-07, -2.3003444671630864, 0.0015935, 0.0015935
DataValue, 0.0015945, -5.69839813E-07, -2.2929642200469971, 0.0015945, 0.0015945
DataValue, 0.0015955000000000001, -5.8980975800000009E-07, -2.2853553295135502, 0.0015955000000000001, 0.0015955000000000001
DataValue, 0.0015965, -8.72231567E-07, -2.27776026725769, 0.0015965, 0.0015965
DataValue, 0.0015975000000000002, 2.7108211E-08, -2.27028489112854, 0.0015975000000000002, 0.0015975000000000002
DataValue, 0.0015985, -8.19186425E-07, -2.2629575729370122, 0.0015985, 0.0015985
DataValue, 0.0015995, -9.27356837E-07, -2.2554717063903813, 0.0015995, 0.0015995
DataValue, 0.0016005000000000001, 5.401213E-08, -2.247778177261353, 0.0016005000000000001, 0.0016005000000000001
DataValue, 0.0016015, -1.066938239E-06, -2.23965859413147, 0.0016015, 0.0016015
DataValue, 0.0016025000000000002, -8.061505240000001E-07, -2.232436895370483, 0.0016025000000000002, 0.0016025000000000002
DataValue, 0.0016035, 2.39982E-07, -2.22498631477356, 0.0016035, 0.0016035
DataValue, 0.0016045, -7.51995969E-07, -2.2176132202148442, 0.0016045, 0.0016045
DataValue, 0.0016055000000000002, 2.8392120000000004E-09, -2.2101485729217534, 0.0016055000000000002, 0.0016055000000000002
DataValue, 0.0016065, -1.3314009950000002E-06, -2.202652215957642, 0.0016065, 0.0016065
DataValue, 0.0016075000000000002, -4.95992708E-07, -2.1952049732208252, 0.0016075000000000002, 0.0016075000000000002
DataValue, 0.0016085000000000001, -2.43040404E-07, -2.1876101493835454, 0.0016085000000000001, 0.0016085000000000001
DataValue, 0.0016095, -8.67932442E-07, -2.18009614944458, 0.0016095, 0.0016095
DataValue, 0.0016105000000000002, -6.9694004900000006E-07, -2.1728568077087402, 0.0016105000000000002, 0.0016105000000000002
DataValue, 0.0016115, -3.4282067000000004E-07, -2.165209054946899, 0.0016115, 0.0016115
DataValue, 0.0016125, -1.4672716E-07, -2.15777587890625, 0.0016125, 0.0016125
DataValue, 0.0016135000000000001, -9.4698003700000011E-07, -2.1501951217651372, 0.0016135000000000001, 0.0016135000000000001
DataValue, 0.0016145, -3.65286837E-07, -2.1430120468139653, 0.0016145, 0.0016145
DataValue, 0.0016155000000000002, -3.22573385E-07, -2.135536909103394, 0.0016155000000000002, 0.0016155000000000002
DataValue, 0.0016165, -7.2474534800000009E-07, -2.1277270317077641, 0.0016165, 0.0016165
DataValue, 0.0016175, -1.7772214300000002E-07, -2.1206073760986333, 0.0016175, 0.0016175
DataValue, 0.0016185000000000002, -6.46945921E-07, -2.113107442855835, 0.0016185000000000002, 0.0016185000000000002
DataValue, 0.0016195, 2.51769791E-07, -2.1056427955627441, 0.0016195, 0.0016195
DataValue, 0.0016205000000000002, -1.987842779E-06, -2.0979597568511963, 0.0016205000000000002, 0.0016205000000000002
DataValue, 0.0016215000000000001, 6.0044712000000007E-08, -2.09073805809021, 0.0016215000000000001, 0.0016215000000000001
DataValue, 0.0016225, -1.14414725E-07, -2.0831677913665771, 0.0016225, 0.0016225
DataValue, 0.0016235000000000002, -1.101469593E-06, -2.0757136344909672, 0.0016235000000000002, 0.0016235000000000002
DataValue, 0.0016245, -4.70614282E-07, -2.067858219146729, 0.0016245, 0.0016245
DataValue, 0.0016255000000000002, 3.76512446E-07, -2.0603969097137451, 0.0016255000000000002, 0.0016255000000000002
DataValue, 0.0016265000000000001, -6.3765435200000006E-07, -2.0530767440795903, 0.0016265000000000001, 0.0016265000000000001
DataValue, 0.0016275, -1.5843532990000001E-06, -2.0456366539001474, 0.0016275, 0.0016275
DataValue, 0.0016285000000000002, 3.9461019700000004E-07, -2.0376014709472661, 0.0016285000000000002, 0.0016285000000000002
DataValue, 0.0016295, -9.2964506800000007E-07, -2.0299255847930913, 0.0016295, 0.0016295
DataValue, 0.0016305, -1.302070132E-06, -2.022791862487793, 0.0016305, 0.0016305
DataValue, 0.0016315000000000001, 2.561852E-09, -2.0154609680175781, 0.0016315000000000001, 0.0016315000000000001
DataValue, 0.0016325, -7.80356061E-07, -2.0075421333312993, 0.0016325, 0.0016325
DataValue, 0.0016335000000000002, -2.2417994200000001E-07, -2.000211238861084, 0.0016335000000000002, 0.0016335000000000002
DataValue, 0.0016345, -9.33112062E-07, -1.9929436445236211, 0.0016345, 0.0016345
