
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00076350000000000007, 8.5364098400000009E-07, 1.021994948387146, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, 8.37831465E-07, 1.0140655040740971, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, 8.83873213E-07, 1.0063085556030271, 0.0007655, 0.0007655
DataValue, 0.0007665, 8.4247722E-07, 0.99901640415191606, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, 8.4296260600000011E-07, 0.9917911291122441, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, 8.61684384E-07, 0.984065890312195, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, 8.7035192600000006E-07, 0.9762631654739381, 0.0007695, 0.0007695
DataValue, 0.0007705, 8.4594421400000011E-07, 0.968985080718994, 0.0007705, 0.0007705
DataValue, 0.0007715, 8.72293413E-07, 0.96163660287857011, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, 8.73888268E-07, 0.954045176506042, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, 8.7326418500000007E-07, 0.94652062654495206, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, 8.535022860000001E-07, 0.9392953515052791, 0.0007745, 0.0007745
DataValue, 0.0007755, 8.97325151E-07, 0.93181657791137706, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, 9.00514806E-07, 0.924073696136475, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, 8.6258580700000009E-07, 0.9169259071350101, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, 8.8158498100000011E-07, 0.90938025712966908, 0.0007785, 0.0007785
DataValue, 0.0007795, 9.2949892400000007E-07, 0.90188390016555808, 0.0007795, 0.0007795
DataValue, 0.0007805, 8.4504279100000007E-07, 0.89447903633117709, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, 9.2228754100000006E-07, 0.88708829879760709, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, 9.3046969600000011E-07, 0.879440486431122, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, 8.94690231E-07, 0.871986389160156, 0.0007835, 0.0007835
DataValue, 0.0007845, 8.9919734600000012E-07, 0.864384353160858, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, 9.4870608800000008E-07, 0.857007741928101, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, 8.9711716100000005E-07, 0.84943032264709506, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, 9.3476876400000012E-07, 0.842095971107483, 0.0007875, 0.0007875
DataValue, 0.0007885, 9.4711128900000009E-07, 0.83469814062118508, 0.0007885, 0.0007885
DataValue, 0.0007895, 9.4967686000000012E-07, 0.8271348476409911, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, 9.00376108E-07, 0.82002931833267212, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, 1.006050297E-06, 0.812124490737915, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, 9.90726107E-07, 0.8042548894882201, 0.0007925, 0.0007925
DataValue, 0.0007935, 9.09320988E-07, 0.79670572280883811, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, 1.00480213E-06, 0.78918820619583108, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, 9.7325244000000013E-07, 0.78152281045913707, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, 9.5924576700000017E-07, 0.774213075637817, 0.0007965, 0.0007965
DataValue, 0.0007975, 9.72628413E-07, 0.76654416322708108, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, 1.035866489E-06, 0.75928014516830411, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, 9.89547402E-07, 0.75153374671936, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, 9.5196509200000006E-07, 0.744157135486603, 0.0008005, 0.0008005
DataValue, 0.0008015, 1.0207503460000001E-06, 0.736569166183472, 0.0008015, 0.0008015
DataValue, 0.0008025, 1.0068823710000002E-06, 0.728991806507111, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, 1.0215130710000002E-06, 0.72154825925827, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, 1.009309244E-06, 0.71398144960403409, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, 1.03732259E-06, 0.706516742706299, 0.0008055, 0.0008055
DataValue, 0.0008065, 1.009309244E-06, 0.699418246746063, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, 9.8739781200000018E-07, 0.69207328557968106, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, 1.108604124E-06, 0.68447482585907, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, 9.9925500800000017E-07, 0.677207291126251, 0.0008095, 0.0008095
DataValue, 0.0008105, 1.046406169E-06, 0.6698834300041201, 0.0008105, 0.0008105
DataValue, 0.0008115, 1.100005989E-06, 0.662214517593384, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, 1.0565297540000001E-06, 0.654992818832397, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, 1.050289143E-06, 0.647602081298828, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, 1.0487636930000001E-06, 0.640288770198822, 0.0008145, 0.0008145
DataValue, 0.0008155, 1.101184807E-06, 0.632531821727753, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, 1.052161338E-06, 0.624943912029266, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, 1.099312612E-06, 0.617841899394989, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, 1.148821298E-06, 0.61020821332931507, 0.0008185, 0.0008185
DataValue, 0.0008195, 1.084057772E-06, 0.602232933044434, 0.0008195, 0.0008195
DataValue, 0.0008205, 1.123442871E-06, 0.59461331367492709, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, 1.116647582E-06, 0.587109923362732, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, 1.124552341E-06, 0.579328298568726, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, 1.103264935E-06, 0.571831941604614, 0.0008235, 0.0008235
DataValue, 0.0008245, 1.1525656870000001E-06, 0.564335584640503, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, 1.173783744E-06, 0.557106792926788, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, 1.1049290830000002E-06, 0.54950833320617709, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, 1.195140499E-06, 0.54181826114654508, 0.0008275, 0.0008275
DataValue, 0.0008285, 1.1242055960000002E-06, 0.533927500247955, 0.0008285, 0.0008285
DataValue, 0.0008295, 1.161094474E-06, 0.52660721540451, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, 1.168721951E-06, 0.51911079883575406, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, 1.178776188E-06, 0.511864423751831, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, 1.2133075420000001E-06, 0.50435400009155307, 0.0008325, 0.0008325
DataValue, 0.0008335, 1.1804403360000002E-06, 0.496903359889984, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, 1.163729394E-06, 0.48962178826332103, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, 1.1940310290000001E-06, 0.48217821121215804, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, 1.260181421E-06, 0.47482973337173506, 0.0008365, 0.0008365
DataValue, 0.0008375, 1.170940777E-06, 0.46739318966865506, 0.0008375, 0.0008375
DataValue, 0.0008385, 1.241736982E-06, 0.46007639169693004, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, 1.2593492330000001E-06, 0.45237931609153703, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, 1.168860535E-06, 0.44506603479385404, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, 1.317178885E-06, 0.43746402859687805, 0.0008415, 0.0008415
DataValue, 0.0008425, 1.2698889120000001E-06, 0.430305659770966, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, 1.236813773E-06, 0.42260155081749, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, 1.248046829E-06, 0.415432631969452, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, 1.314405267E-06, 0.40741160511970503, 0.0008455, 0.0008455
DataValue, 0.0008465, 1.3037962390000001E-06, 0.39965468645095803, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, 1.249849674E-06, 0.39205265045166005, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, 1.357465408E-06, 0.38429573178291304, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, 1.299843802E-06, 0.37710216641426103, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, 1.3029641650000002E-06, 0.36975014209747303, 0.0008505, 0.0008505
DataValue, 0.0008515, 1.315861368E-06, 0.362060099840164, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, 1.339853043E-06, 0.35437357425689703, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, 1.3508780510000002E-06, 0.34705325961113004, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, 1.3133651460000002E-06, 0.339581519365311, 0.0008545, 0.0008545
DataValue, 0.0008555, 1.399624125E-06, 0.331947833299637, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, 1.351848823E-06, 0.324366956949234, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, 1.325777021E-06, 0.31727901101112405, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, 1.4127293750000002E-06, 0.309860110282898, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, 1.3495606480000002E-06, 0.302332043647766, 0.0008595, 0.0008595
DataValue, 0.0008605, 1.369183792E-06, 0.29488494992256203, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, 1.3741070010000002E-06, 0.28755757212638905, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, 1.4222982830000002E-06, 0.280110508203507, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, 1.401218924E-06, 0.272740870714188, 0.0008635, 0.0008635
DataValue, 0.0008645, 1.368767812E-06, 0.265226900577545, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, 1.4835948150000002E-06, 0.257565021514893, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, 1.379446189E-06, 0.250216513872147, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, 1.417721819E-06, 0.24260042607784302, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, 1.4568296360000001E-06, 0.23497729003429402, 0.0008685, 0.0008685
DataValue, 0.0008695, 1.475898102E-06, 0.22743162512779203, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, 1.41876194E-06, 0.22064650058746302, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, 1.475204726E-06, 0.212942376732826, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, 1.4883793260000002E-06, 0.205139666795731, 0.0008725, 0.0008725
DataValue, 0.0008735, 1.516045927E-06, 0.197241887450218, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, 1.4960066890000002E-06, 0.18968917429447202, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, 1.5292898750000001E-06, 0.182002648711204, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, 1.4591871600000002E-06, 0.174643591046333, 0.0008765, 0.0008765
DataValue, 0.0008775, 1.5399682520000001E-06, 0.167059183120727, 0.0008775, 0.0008775
DataValue, 0.0008785, 1.5413550050000001E-06, 0.159664928913116, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, 1.4917769700000002E-06, 0.15215797722339602, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, 1.5063383220000002E-06, 0.144661605358124, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, 1.5746383040000002E-06, 0.137210994958878, 0.0008815, 0.0008815
DataValue, 0.0008825, 1.484218842E-06, 0.129876583814621, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, 1.5622264300000002E-06, 0.12247879803180702, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, 1.552865456E-06, 0.11482045054435701, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, 1.49593734E-06, 0.107362806797028, 0.0008855, 0.0008855
DataValue, 0.0008865, 1.5713792440000002E-06, 0.10001078993082001, 0.0008865, 0.0008865
DataValue, 0.0008875, 1.5832364400000002E-06, 0.092556662857532, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, 1.5237426400000002E-06, 0.085183523595333, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, 1.523049264E-06, 0.077835030853748, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, 1.564445256E-06, 0.07042668014764801, 0.0008905, 0.0008905
DataValue, 0.0008915, 1.5791453050000002E-06, 0.06305705755949001, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, 1.5604235840000001E-06, 0.055469132959843, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, 1.5399682520000001E-06, 0.047962188720703007, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, 1.6027209990000002E-06, 0.040261588990688005, 0.0008945, 0.0008945
DataValue, 0.0008955, 1.544475367E-06, 0.032768730074167, 0.0008955, 0.0008955
DataValue, 0.0008965, 1.5614637050000002E-06, 0.025466011837125, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, 1.5655547260000002E-06, 0.017835831269622, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, 1.580393473E-06, 0.010388747788966, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, 1.538720085E-06, 0.002850115997717, 0.0008995, 0.0008995
DataValue, 0.0009005, 1.139599135E-06, -0.0011357461335140002, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, 8.94620882E-07, -0.0011357461335140002, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, 7.69739586E-07, -0.001160393701866, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, 7.27164831E-07, -0.001283631543629, 0.0009035, 0.0009035
DataValue, 0.0009045, 6.0720663E-07, -0.0011251829564570002, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, 5.9611221600000005E-07, -0.0010653245262800001, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, 5.4251239600000007E-07, -0.001361095230095, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, 4.7407382900000003E-07, -0.001354053150862, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, 4.69081357E-07, -0.001304758014157, 0.0009085, 0.0009085
DataValue, 0.0009095, 4.4391092E-07, -0.00150898064021, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, 4.14302747E-07, -0.0012625050731000002, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, 3.9287670000000005E-07, -0.001364616327919, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, 4.2706130900000005E-07, -0.001417432562448, 0.0009125, 0.0009125
DataValue, 0.0009135, 3.17712136E-07, -0.001375179621391, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, 2.9517664800000004E-07, -0.0015371493063870002, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, 3.6548738100000005E-07, -0.0011287040542810002, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, 3.0564697800000004E-07, -0.001452643307857, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, 2.9607807100000003E-07, -0.001512501738034, 0.0009175, 0.0009175
DataValue, 0.0009185, 2.9378983900000004E-07, -0.0016955978935580002, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, 2.60159936E-07, -0.001516022719443, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, 2.7312651700000003E-07, -0.001420953660272, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, 2.67509989E-07, -0.0015547546790910002, 0.0009215, 0.0009215
DataValue, 0.0009225, 2.21537562E-07, -0.001375179621391, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, 2.3568291900000003E-07, -0.0015336282085630002, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, 2.2639136400000003E-07, -0.0014068692689760002, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, 2.1793188400000003E-07, -0.0011287040542810002, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, 2.2216161700000002E-07, -0.001086450996809, 0.0009265, 0.0009265
DataValue, 0.0009275, 2.3533621600000003E-07, -0.001424474758096, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, 2.0656011700000002E-07, -0.0014808119740340002, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, 1.88947766E-07, -0.0013329266803340002, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, 1.7875478900000002E-07, -0.001248420681804, 0.0009305, 0.0009305
DataValue, 0.0009315, 1.8679821800000003E-07, -0.001237857504748, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, 2.1467289500000002E-07, -0.0011885623680430002, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, 1.4977067100000002E-07, -0.001170956995338, 0.00093350000000000008, 0.00093350000000000008
DataValue, 0.00093450000000000011, 1.88878417E-07, -0.0015406702877950001, 0.00093450000000000011, 0.00093450000000000011
DataValue, 0.0009355, 1.8749162200000003E-07, -0.0016075707972050002, 0.0009355, 0.0009355
DataValue, 0.0009365, 1.86035479E-07, -0.0012625050731000002, 0.0009365, 0.0009365
DataValue, 0.00093750000000000007, 1.1288178600000001E-07, -0.0012413786025720001, 0.00093750000000000007, 0.00093750000000000007
DataValue, 0.0009385000000000001, 2.1619838700000002E-07, -0.001449122210033, 0.0009385000000000001, 0.0009385000000000001
DataValue, 0.0009395, 1.42906003E-07, -0.001435037935153, 0.0009395, 0.0009395
DataValue, 0.0009405, 1.32921045E-07, -0.001621655188501, 0.0009405, 0.0009405
DataValue, 0.00094150000000000006, 1.93038815E-07, -0.001505459542386, 0.00094150000000000006, 0.00094150000000000006
DataValue, 0.00094250000000000009, 1.0379825000000001E-07, -0.0018153145210820002, 0.00094250000000000009, 0.00094250000000000009
