
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0043215000000000007, -1.8674714400000002E-07, 1.382251620292664, 0.0043215000000000007, 0.0043215000000000007
DataValue, 0.0043225, -1.93625013E-07, 1.3886090517044072, 0.0043225, 0.0043225
DataValue, 0.0043235, -1.9690620000000001E-07, 1.3947693109512331, 0.0043235, 0.0043235
DataValue, 0.0043245, -1.9139548600000002E-07, 1.4010773897171021, 0.0043245, 0.0043245
DataValue, 0.0043255, -1.9103792700000002E-07, 1.4073855876922612, 0.0043255, 0.0043255
DataValue, 0.0043265000000000005, -1.9139548600000002E-07, 1.4133733510971072, 0.0043265000000000005, 0.0043265000000000005
DataValue, 0.0043275000000000006, -1.9213165100000002E-07, 1.419948935508728, 0.0043275000000000006, 0.0043275000000000006
DataValue, 0.0043285, -2.0768924000000003E-07, 1.4263485670089722, 0.0043285, 0.0043285
DataValue, 0.0043295, -1.8798110100000002E-07, 1.4325159788131712, 0.0043295, 0.0043295
DataValue, 0.0043305, -1.9509734300000002E-07, 1.4388345479965212, 0.0043305, 0.0043305
DataValue, 0.0043315, -1.9940915800000003E-07, 1.4452835321426392, 0.0043315, 0.0043315
DataValue, 0.0043325, -1.8085783900000002E-07, 1.4514297246932981, 0.0043325, 0.0043325
DataValue, 0.0043335000000000005, -1.9539180600000002E-07, 1.457361221313477, 0.0043335000000000005, 0.0043335000000000005
DataValue, 0.0043345000000000007, -1.9485897E-07, 1.4636270999908452, 0.0043345000000000007, 0.0043345000000000007
DataValue, 0.0043355, -2.00369669E-07, 1.4701709747314451, 0.0043355, 0.0043355
DataValue, 0.0043365, -1.8727999400000003E-07, 1.4760215282440192, 0.0043365, 0.0043365
DataValue, 0.0043375, -1.9356892300000002E-07, 1.4824599027633671, 0.0043375, 0.0043375
DataValue, 0.0043385, -1.95146413E-07, 1.4886623620986941, 0.0043385, 0.0043385
DataValue, 0.0043395000000000005, -1.88471873E-07, 1.4947382211685181, 0.0043395000000000005, 0.0043395000000000005
DataValue, 0.0043405000000000006, -1.98848269E-07, 1.5008808374404912, 0.0043405000000000006, 0.0043405000000000006
DataValue, 0.0043415, -1.93029067E-07, 1.5070868730545042, 0.0043415, 0.0043415
DataValue, 0.0043425, -1.8542905900000001E-07, 1.5135393142700202, 0.0043425, 0.0043425
DataValue, 0.0043435, -2.0264826600000001E-07, 1.519541263580322, 0.0043435, 0.0043435
DataValue, 0.0043445, -1.91290326E-07, 1.5257402658462522, 0.0043445, 0.0043445
DataValue, 0.0043455, -1.96317274E-07, 1.5321750640869141, 0.0043455, 0.0043455
DataValue, 0.0043465000000000005, -1.92832758E-07, 1.538412809371948, 0.0043465000000000005, 0.0043465000000000005
DataValue, 0.0043475000000000007, -1.9591063000000002E-07, 1.5444146394729612, 0.0043475000000000007, 0.0043475000000000007
DataValue, 0.0043485, -1.97915796E-07, 1.5508036613464362, 0.0043485, 0.0043485
DataValue, 0.0043495, -1.90988843E-07, 1.5569851398468022, 0.0043495, 0.0043495
DataValue, 0.0043505, -1.95209523E-07, 1.5631136894226072, 0.0043505, 0.0043505
DataValue, 0.0043515, -1.9560214100000002E-07, 1.5691930055618291, 0.0043515, 0.0043515
DataValue, 0.0043525000000000005, -2.0238886100000003E-07, 1.5755151510238652, 0.0043525000000000005, 0.0043525000000000005
DataValue, 0.0043535000000000006, -1.9396856000000003E-07, 1.5819289684295652, 0.0043535000000000006, 0.0043535000000000006
DataValue, 0.0043545, -2.00306573E-07, 1.588184237480164, 0.0043545, 0.0043545
DataValue, 0.0043555, -1.9418590100000003E-07, 1.5943444967269902, 0.0043555, 0.0043555
DataValue, 0.0043565, -1.94781848E-07, 1.6004766225814822, 0.0043565, 0.0043565
DataValue, 0.0043575, -1.9215268300000003E-07, 1.6066509485244751, 0.0043575, 0.0043575
DataValue, 0.0043585, -1.9997003200000002E-07, 1.613061189651489, 0.0043585, 0.0043585
DataValue, 0.0043595000000000005, -2.0215048800000002E-07, 1.6192250251770022, 0.0043595000000000005, 0.0043595000000000005
DataValue, 0.0043605000000000007, -1.99731659E-07, 1.6261104345321662, 0.0043605000000000007, 0.0043605000000000007
DataValue, 0.0043615, -2.11271896E-07, 1.6326544284820561, 0.0043615, 0.0043615
DataValue, 0.0043625, -1.91311358E-07, 1.6387583017349241, 0.0043625, 0.0043625
DataValue, 0.0043635, -1.9495010400000002E-07, 1.644946813583374, 0.0043635, 0.0043635
DataValue, 0.0043645, -2.00383695E-07, 1.6512725353240971, 0.0043645, 0.0043645
DataValue, 0.0043655000000000005, -2.0247298900000003E-07, 1.657594680786133, 0.0043655000000000005, 0.0043655000000000005
DataValue, 0.0043665000000000006, -1.9533571600000003E-07, 1.6638464927673342, 0.0043665000000000006, 0.0043665000000000006
DataValue, 0.0043675, -1.9356892300000002E-07, 1.6701756715774541, 0.0043675, 0.0043675
DataValue, 0.0043685, -2.0258517000000002E-07, 1.676149368286133, 0.0043685, 0.0043685
DataValue, 0.0043695, -1.9218774100000001E-07, 1.6824399232864382, 0.0043695, 0.0043695
DataValue, 0.0043705, -2.05908421E-07, 1.6886740922927861, 0.0043705, 0.0043705
DataValue, 0.0043715, -1.9306412500000002E-07, 1.69492244720459, 0.0043715, 0.0043715
DataValue, 0.0043725000000000005, -1.98567818E-07, 1.7008292675018311, 0.0043725000000000005, 0.0043725000000000005
DataValue, 0.0043735000000000007, -2.0001211E-07, 1.7072606086730962, 0.0043735000000000007, 0.0043735000000000007
DataValue, 0.0043745, -1.9934604700000003E-07, 1.7136461734771731, 0.0043745, 0.0043745
DataValue, 0.0043755, -1.95798449E-07, 1.7197887897491462, 0.0043755, 0.0043755
DataValue, 0.0043765, -1.9512538100000003E-07, 1.7260863780975342, 0.0043765, 0.0043765
DataValue, 0.0043775, -2.05088128E-07, 1.7322958707809451, 0.0043775, 0.0043775
DataValue, 0.0043785000000000004, -1.90203608E-07, 1.7381675243377692, 0.0043785000000000004, 0.0043785000000000004
DataValue, 0.0043795000000000006, -1.9655564600000002E-07, 1.7445038557052612, 0.0043795000000000006, 0.0043795000000000006
DataValue, 0.0043805, -2.0846044900000002E-07, 1.7507661581039431, 0.0043805, 0.0043805
DataValue, 0.0043815, -1.94788853E-07, 1.7567539215087891, 0.0043815, 0.0043815
DataValue, 0.0043825, -2.0299882E-07, 1.7631289958953862, 0.0043825, 0.0043825
DataValue, 0.0043835, -1.9562317300000002E-07, 1.7692188024520872, 0.0043835, 0.0043835
DataValue, 0.0043845, -2.0055195200000002E-07, 1.775259375572205, 0.0043845, 0.0043845
DataValue, 0.0043855000000000005, -1.9788073800000003E-07, 1.7817471027374272, 0.0043855000000000005, 0.0043855000000000005
DataValue, 0.0043865000000000006, -2.0417668600000002E-07, 1.7881608009338381, 0.0043865000000000006, 0.0043865000000000006
DataValue, 0.0043875, -2.01337201E-07, 1.7945322990417481, 0.0043875, 0.0043875
DataValue, 0.0043885, -1.99198823E-07, 1.8008755445480351, 0.0043885, 0.0043885
DataValue, 0.0043895, -1.9757224800000002E-07, 1.8067648410797121, 0.0043895, 0.0043895
DataValue, 0.0043905, -2.05901415E-07, 1.8130130767822272, 0.0043905, 0.0043905
DataValue, 0.0043915000000000004, -1.9480288000000002E-07, 1.8194338083267212, 0.0043915000000000004, 0.0043915000000000004
DataValue, 0.0043925000000000006, -1.9861690200000003E-07, 1.8259567022323611, 0.0043925000000000006, 0.0043925000000000006
DataValue, 0.0043935000000000007, -2.19636107E-07, 1.8323316574096682, 0.0043935000000000007, 0.0043935000000000007
DataValue, 0.0043945, -2.0363683E-07, 1.8387137651443481, 0.0043945, 0.0043945
DataValue, 0.0043955, -1.9619106700000002E-07, 1.8451451063156132, 0.0043955, 0.0043955
DataValue, 0.0043965, -1.98869301E-07, 1.8511433601379401, 0.0043965, 0.0043965
DataValue, 0.0043975, -2.03342367E-07, 1.8574585914611821, 0.0043975, 0.0043975
DataValue, 0.0043985000000000005, -2.0716339600000002E-07, 1.8638899326324461, 0.0043985000000000005, 0.0043985000000000005
DataValue, 0.0043995000000000006, -2.0397335700000002E-07, 1.8699692487716682, 0.0043995000000000006, 0.0043995000000000006
DataValue, 0.0044005, -1.97621333E-07, 1.8762104511260991, 0.0044005, 0.0044005
DataValue, 0.0044015, -2.01182957E-07, 1.8824129104614262, 0.0044015, 0.0044015
DataValue, 0.0044025, -2.0304790400000003E-07, 1.8885908126831061, 0.0044025, 0.0044025
DataValue, 0.0044035, -2.0704420900000003E-07, 1.8948462009429932, 0.0044035, 0.0044035
DataValue, 0.0044045, -2.0115490400000003E-07, 1.9011894464492802, 0.0044045, 0.0044045
DataValue, 0.0044055000000000006, -1.9641542800000002E-07, 1.9070928096771243, 0.0044055000000000006, 0.0044055000000000006
DataValue, 0.0044065000000000007, -2.0963831600000002E-07, 1.9133058786392212, 0.0044065000000000007, 0.0044065000000000007
DataValue, 0.0044075, -1.90925746E-07, 1.9194836616516111, 0.0044075, 0.0044075
DataValue, 0.0044085, -2.0762613E-07, 1.9255418777465823, 0.0044085, 0.0044085
DataValue, 0.0044095, -2.0187705700000002E-07, 1.9319239854812622, 0.0044095, 0.0044095
DataValue, 0.0044105, -1.9906561E-07, 1.9381370544433592, 0.0044105, 0.0044105
DataValue, 0.0044115000000000005, -2.08376321E-07, 1.9444521665573122, 0.0044115000000000005, 0.0044115000000000005
DataValue, 0.0044125000000000006, -1.9982981300000002E-07, 1.9505314826965332, 0.0044125000000000006, 0.0044125000000000006
DataValue, 0.0044135, -2.03503618E-07, 1.9568607807159422, 0.0044135, 0.0044135
DataValue, 0.0044145, -2.0968038E-07, 1.9629154205322272, 0.0044145, 0.0044145
DataValue, 0.0044155, -2.00685164E-07, 1.9691460132598881, 0.0044155, 0.0044155
DataValue, 0.0044165, -2.08292192E-07, 1.9752323627471922, 0.0044165, 0.0044165
DataValue, 0.0044175, -2.0821507E-07, 1.9817341566085822, 0.0044175, 0.0044175
DataValue, 0.0044185000000000006, -1.9650656200000003E-07, 1.9878275394439702, 0.0044185000000000006, 0.0044185000000000006
DataValue, 0.0044195000000000007, -2.0755602700000003E-07, 1.9941251277923582, 0.0044195000000000007, 0.0044195000000000007
DataValue, 0.0044205, -2.0680583600000002E-07, 2.000352144241333, 0.0044205, 0.0044205
DataValue, 0.0044215, -2.0491985700000002E-07, 2.0067729949951172, 0.0044215, 0.0044215
DataValue, 0.0044225, -1.9658368400000003E-07, 2.0129332542419434, 0.0044225, 0.0044225
DataValue, 0.0044235, -2.1355049300000002E-07, 2.019030094146729, 0.0044235, 0.0044235
DataValue, 0.0044245000000000005, -2.0497594700000002E-07, 2.0253734588623051, 0.0044245000000000005, 0.0044245000000000005
DataValue, 0.0044255000000000006, -2.0278848500000002E-07, 2.0316112041473393, 0.0044255000000000006, 0.0044255000000000006
DataValue, 0.0044265, -2.251398E-07, 2.038514375686646, 0.0044265, 0.0044265
DataValue, 0.0044275, -2.1108959900000002E-07, 2.044906854629517, 0.0044275, 0.0044275
DataValue, 0.0044285, -2.0417668600000002E-07, 2.0509405136108403, 0.0044285, 0.0044285
DataValue, 0.0044295, -2.0853757100000002E-07, 2.057340145111084, 0.0044295, 0.0044295
DataValue, 0.0044305, -2.01526504E-07, 2.0635776519775391, 0.0044305, 0.0044305
DataValue, 0.0044315000000000005, -2.0719144800000003E-07, 2.0698153972625732, 0.0044315000000000005, 0.0044315000000000005
DataValue, 0.0044325000000000007, -2.0606266600000002E-07, 2.0757715702056894, 0.0044325000000000007, 0.0044325000000000007
DataValue, 0.0044335, -2.04884799E-07, 2.0822699069976811, 0.0044335, 0.0044335
DataValue, 0.0044345, -2.1241470400000003E-07, 2.0882294178009033, 0.0044345, 0.0044345
DataValue, 0.0044355, -2.0993277900000002E-07, 2.094516515731812, 0.0044355, 0.0044355
DataValue, 0.0044365, -1.9932501500000002E-07, 2.1006836891174321, 0.0044365, 0.0044365
DataValue, 0.0044375000000000005, -2.0606266600000002E-07, 2.1068334579467773, 0.0044375000000000005, 0.0044375000000000005
DataValue, 0.0044385000000000006, -2.0688295900000002E-07, 2.113085269927979, 0.0044385000000000006, 0.0044385000000000006
DataValue, 0.0044395, -2.0695307500000002E-07, 2.1192102432250981, 0.0044395, 0.0044395
DataValue, 0.0044405, -2.0325823900000003E-07, 2.1254093647003174, 0.0044405, 0.0044405
DataValue, 0.0044415, -2.0442908500000003E-07, 2.131597757339478, 0.0044415, 0.0044415
DataValue, 0.0044425, -2.0915455E-07, 2.1378178596496582, 0.0044425, 0.0044425
DataValue, 0.0044435, -2.0411359000000002E-07, 2.144027471542358, 0.0044435, 0.0044435
DataValue, 0.0044445000000000005, -2.1044458300000003E-07, 2.150229930877686, 0.0044445000000000005, 0.0044445000000000005
DataValue, 0.0044455000000000007, -1.9771246700000002E-07, 2.1565239429473881, 0.0044455000000000007, 0.0044455000000000007
DataValue, 0.0044465, -2.1066894400000003E-07, 2.1629481315612793, 0.0044465, 0.0044465
DataValue, 0.0044475, -2.1793241000000003E-07, 2.168890237808228, 0.0044475, 0.0044475
DataValue, 0.0044485, -2.0245896300000003E-07, 2.1753602027893071, 0.0044485, 0.0044485
DataValue, 0.0044495, -2.01813947E-07, 2.1814572811126713, 0.0044495, 0.0044495
DataValue, 0.0044505000000000005, -2.1270214700000003E-07, 2.188145637512207, 0.0044505000000000005, 0.0044505000000000005
DataValue, 0.0044515000000000006, -2.16067477E-07, 2.1938130855560303, 0.0044515000000000006, 0.0044515000000000006
DataValue, 0.0044525, -2.0323720700000002E-07, 2.2001562118530273, 0.0044525, 0.0044525
DataValue, 0.0044535, -1.9952834400000002E-07, 2.207048654556274, 0.0044535, 0.0044535
DataValue, 0.0044545, -2.1057779500000002E-07, 2.21319842338562, 0.0044545, 0.0044545
DataValue, 0.0044555, -2.1822688700000003E-07, 2.2191615104675293, 0.0044555, 0.0044555
DataValue, 0.0044565, -2.0316008400000001E-07, 2.225635290145874, 0.0044565, 0.0044565
DataValue, 0.0044575000000000005, -2.12379646E-07, 2.2319152355194092, 0.0044575000000000005, 0.0044575000000000005
DataValue, 0.0044585000000000007, -2.14623185E-07, 2.2381951808929443, 0.0044585000000000007, 0.0044585000000000007
DataValue, 0.0044595, -2.1043757700000002E-07, 2.2448234558105473, 0.0044595, 0.0044595
DataValue, 0.0044605, -2.09014331E-07, 2.2509944438934331, 0.0044605, 0.0044605
DataValue, 0.0044615, -2.1169255100000003E-07, 2.2571406364440922, 0.0044615, 0.0044615
DataValue, 0.0044625, -2.14749392E-07, 2.2634487152099614, 0.0044625, 0.0044625
DataValue, 0.0044635000000000005, -2.0651137300000002E-07, 2.2695877552032471, 0.0044635000000000005, 0.0044635000000000005
DataValue, 0.0044645000000000006, -2.1406931700000002E-07, 2.2759873867034912, 0.0044645000000000006, 0.0044645000000000006
DataValue, 0.0044655, -2.0796267100000002E-07, 2.282038688659668, 0.0044655, 0.0044655
DataValue, 0.0044665, -2.0341248300000003E-07, 2.2881286144256592, 0.0044665, 0.0044665
DataValue, 0.0044675, -2.1779219100000003E-07, 2.2944717407226562, 0.0044675, 0.0044675
DataValue, 0.0044685, -2.0688996500000003E-07, 2.3007059097290044, 0.0044685, 0.0044685
DataValue, 0.0044695, -2.1887190400000003E-07, 2.3068416118621831, 0.0044695, 0.0044695
DataValue, 0.0044705000000000005, -2.0856562300000003E-07, 2.3126287460327153, 0.0044705000000000005, 0.0044705000000000005
DataValue, 0.0044715000000000006, -2.07002145E-07, 2.318820714950562, 0.0044715000000000006, 0.0044715000000000006
DataValue, 0.0044725, -2.12008061E-07, 2.3251535892486572, 0.0044725, 0.0044725
DataValue, 0.0044735, -2.08439417E-07, 2.3311975002288823, 0.0044735, 0.0044735
DataValue, 0.0044745, -2.10115061E-07, 2.337460041046143, 0.0044745, 0.0044745
DataValue, 0.0044755, -2.09890715E-07, 2.3436765670776372, 0.0044755, 0.0044755
DataValue, 0.0044765000000000004, -2.1625676500000002E-07, 2.3502733707427983, 0.0044765000000000004, 0.0044765000000000004
DataValue, 0.0044775000000000006, -2.09757502E-07, 2.356342077255249, 0.0044775000000000006, 0.0044775000000000006
DataValue, 0.0044785000000000007, -2.10774104E-07, 2.3626255989074711, 0.0044785000000000007, 0.0044785000000000007
DataValue, 0.0044795, -2.07506943E-07, 2.3691449165344243, 0.0044795, 0.0044795
DataValue, 0.0044805, -2.10696982E-07, 2.375203132629395, 0.0044805, 0.0044805
DataValue, 0.0044815, -2.1668444100000002E-07, 2.3814899921417241, 0.0044815, 0.0044815
DataValue, 0.0044825, -2.16439062E-07, 2.3876256942749023, 0.0044825, 0.0044825
DataValue, 0.0044835000000000005, -2.1880178700000002E-07, 2.394004344940186, 0.0044835000000000005, 0.0044835000000000005
DataValue, 0.0044845000000000006, -2.11054555E-07, 2.4002244472503662, 0.0044845000000000006, 0.0044845000000000006
DataValue, 0.0044855, -2.0663056E-07, 2.4062085151672363, 0.0044855, 0.0044855
DataValue, 0.0044865, -2.18542382E-07, 2.412569522857666, 0.0044865, 0.0044865
DataValue, 0.0044875, -2.1104052900000003E-07, 2.4188458919525151, 0.0044875, 0.0044875
DataValue, 0.0044885, -2.10991445E-07, 2.4248020648956303, 0.0044885, 0.0044885
DataValue, 0.0044895000000000004, -2.2175345300000002E-07, 2.431191205978394, 0.0044895000000000004, 0.0044895000000000004
DataValue, 0.0044905000000000006, -2.18745697E-07, 2.4377105236053471, 0.0044905000000000006, 0.0044905000000000006
DataValue, 0.0044915000000000007, -2.2718703E-07, 2.4438884258270264, 0.0044915000000000007, 0.0044915000000000007
DataValue, 0.0044925, -2.1739256800000001E-07, 2.4504499435424814, 0.0044925, 0.0044925
DataValue, 0.0044935, -2.0820104400000003E-07, 2.4566383361816411, 0.0044935, 0.0044935
DataValue, 0.0044945, -2.2825271600000003E-07, 2.4631259441375732, 0.0044945, 0.0044945
DataValue, 0.0044955, -2.16432042E-07, 2.468994140625, 0.0044955, 0.0044955
DataValue, 0.0044965000000000005, -2.1233758200000002E-07, 2.4750840663909912, 0.0044965000000000005, 0.0044965000000000005
DataValue, 0.0044975000000000006, -2.1812171300000002E-07, 2.4814519882202153, 0.0044975000000000006, 0.0044975000000000006
DataValue, 0.0044985, -2.1180473200000002E-07, 2.4872777462005624, 0.0044985, 0.0044985
DataValue, 0.0044995, -2.1793241000000003E-07, 2.4938077926635742, 0.0044995, 0.0044995
DataValue, 0.0045005, 6.8697200000000008E-10, 2.4940998554229741, 0.0045005, 0.0045005
DataValue, 0.0045015, 1.2748930100000002E-07, 2.4878833293914804, 0.0045015, 0.0045015
DataValue, 0.0045025, 1.36680825E-07, 2.4819905757904053, 0.0045025, 0.0045025
DataValue, 0.0045035000000000006, 1.48816994E-07, 2.4757564067840581, 0.0045035000000000006, 0.0045035000000000006
DataValue, 0.0045045000000000007, 1.43888215E-07, 2.469546794891357, 0.0045045000000000007, 0.0045045000000000007
DataValue, 0.0045055, 1.5829597500000002E-07, 2.4633266925811772, 0.0045055, 0.0045055
DataValue, 0.0045065, 1.60357231E-07, 2.456891775131226, 0.0045065, 0.0045065
DataValue, 0.0045075, 1.5218933000000002E-07, 2.4507279396057133, 0.0045075, 0.0045075
DataValue, 0.0045085, 1.68300772E-07, 2.4446804523468022, 0.0045085, 0.0045085
DataValue, 0.0045095000000000005, 1.7442144400000002E-07, 2.4380941390991211, 0.0045095000000000005, 0.0045095000000000005
DataValue, 0.0045105000000000006, 1.6256571200000002E-07, 2.431768417358398, 0.0045105000000000006, 0.0045105000000000006
DataValue, 0.0045115, 1.7382551200000001E-07, 2.4256820678710942, 0.0045115, 0.0045115
DataValue, 0.0045125, 1.6454984600000003E-07, 2.4196732044219971, 0.0045125, 0.0045125
