
SetupTitle, FE PUND PRESET 2(1)
DataValue, 0.0012795, -9.346747450000001E-07, 0.89541053771972612, 0.0012795, 0.0012795
DataValue, 0.0012805000000000002, -9.54403959E-07, 0.90027189254760709, 0.0012805000000000002, 0.0012805000000000002
DataValue, 0.0012815, -9.4350173200000009E-07, 0.9051156044006351, 0.0012815, 0.0012815
DataValue, 0.0012825, -9.42183647E-07, 0.91050148010253906, 0.0012825, 0.0012825
DataValue, 0.0012835000000000001, -9.73284727E-07, 0.915334641933441, 0.0012835000000000001, 0.0012835000000000001
DataValue, 0.0012845, -9.6289431900000017E-07, 0.92037194967269909, 0.0012845, 0.0012845
DataValue, 0.0012855000000000002, -9.62137165E-07, 0.9253072142601011, 0.0012855000000000002, 0.0012855000000000002
DataValue, 0.0012865, -9.80891741E-07, 0.930629730224609, 0.0012865, 0.0012865
DataValue, 0.0012875, -9.94282914E-07, 0.93540656566619906, 0.0012875, 0.0012875
DataValue, 0.0012885000000000002, -9.84621693E-07, 0.94023269414901711, 0.0012885000000000002, 0.0012885000000000002
DataValue, 0.0012895, -1.015456405E-06, 0.94557982683181807, 0.0012895, 0.0012895
DataValue, 0.0012905, -1.010667802E-06, 0.950427055358887, 0.0012905, 0.0012905
DataValue, 0.0012915000000000001, -9.67500682E-07, 0.955249667167663, 0.0012915000000000001, 0.0012915000000000001
DataValue, 0.0012925, -1.0539893080000002E-06, 0.960329234600067, 0.0012925, 0.0012925
DataValue, 0.0012935000000000002, -1.041446467E-06, 0.965472221374512, 0.0012935000000000002, 0.0012935000000000002
DataValue, 0.0012945, -1.023939831E-06, 0.970463812351227, 0.0012945, 0.0012945
DataValue, 0.0012955, -1.041418386E-06, 0.975437760353088, 0.0012955, 0.0012955
DataValue, 0.0012965000000000001, -1.046038733E-06, 0.980531454086304, 0.0012965000000000001, 0.0012965000000000001
DataValue, 0.0012975, -1.074111083E-06, 0.985364615917206, 0.0012975, 0.0012975
DataValue, 0.0012985000000000002, -1.0674435770000002E-06, 0.99041253328323409, 0.0012985000000000002, 0.0012985000000000002
DataValue, 0.0012995, -1.057663098E-06, 0.99559772014617909, 0.0012995, 0.0012995
DataValue, 0.0013005, -1.117614829E-06, 1.0002090930938721, 0.0013005, 0.0013005
DataValue, 0.0013015000000000001, -1.096981237E-06, 1.0055069923400881, 0.0013015000000000001, 0.0013015000000000001
DataValue, 0.0013025, -1.072968303E-06, 1.010287284851074, 0.0013025, 0.0013025
DataValue, 0.0013035000000000002, -1.169994562E-06, 1.0154514312744141, 0.0013035000000000002, 0.0013035000000000002
DataValue, 0.0013045, -1.184591611E-06, 1.021006226539612, 0.0013045, 0.0013045
DataValue, 0.0013055, -1.1412490720000001E-06, 1.026282906532288, 0.0013055, 0.0013055
DataValue, 0.0013065000000000002, -1.1395944740000001E-06, 1.030728816986084, 0.0013065000000000002, 0.0013065000000000002
DataValue, 0.0013075, -1.1583912280000002E-06, 1.0358365774154661, 0.0013075, 0.0013075
DataValue, 0.0013085, -1.160964302E-06, 1.0403071641922002, 0.0013085, 0.0013085
DataValue, 0.0013095000000000001, -1.203963166E-06, 1.0457388162612922, 0.0013095000000000001, 0.0013095000000000001
DataValue, 0.0013105, -1.192380864E-06, 1.0506106615066531, 0.0013105, 0.0013105
DataValue, 0.0013115000000000002, -1.1792001260000001E-06, 1.0554438829422002, 0.0013115000000000002, 0.0013115000000000002
DataValue, 0.0013125, -1.222458422E-06, 1.060558676719666, 0.0013125, 0.0013125
DataValue, 0.0013135, -1.2424890200000002E-06, 1.0656206607818601, 0.0013135, 0.0013135
DataValue, 0.0013145000000000001, -1.246800934E-06, 1.0702109336853032, 0.0013145000000000001, 0.0013145000000000001
DataValue, 0.0013155, -1.264749244E-06, 1.075286984443665, 0.0013155, 0.0013155
DataValue, 0.0013165000000000002, -1.244052555E-06, 1.08054256439209, 0.0013165000000000002, 0.0013165000000000002
DataValue, 0.0013175, -1.28457657E-06, 1.085319399833679, 0.0013175, 0.0013175
DataValue, 0.0013185, -1.301578436E-06, 1.090582013130188, 0.0013185, 0.0013185
DataValue, 0.0013195000000000001, -1.3050419060000002E-06, 1.0954433679580691, 0.0013195000000000001, 0.0013195000000000001
DataValue, 0.0013205, -1.327449354E-06, 1.1002625226974492, 0.0013205, 0.0013205
DataValue, 0.0013215, -1.326509846E-06, 1.1051062345504761, 0.0013215, 0.0013215
DataValue, 0.0013225, -1.376561841E-06, 1.1101154088974001, 0.0013225, 0.0013225
DataValue, 0.0013235, -1.3459865610000002E-06, 1.115121126174927, 0.0013235, 0.0013235
DataValue, 0.0013245000000000002, -1.401724603E-06, 1.1201373338699341, 0.0013245000000000002, 0.0013245000000000002
DataValue, 0.0013255, -1.3763585680000001E-06, 1.1255266666412351, 0.0013255, 0.0013255
DataValue, 0.0013265, -1.4447446120000002E-06, 1.1305041313171391, 0.0013265, 0.0013265
DataValue, 0.0013275000000000001, -1.4568387310000002E-06, 1.135337352752686, 0.0013275000000000001, 0.0013275000000000001
DataValue, 0.0013285, -1.45047261E-06, 1.1401634216308592, 0.0013285, 0.0013285
DataValue, 0.0013295000000000002, -1.467439461E-06, 1.145172595977783, 0.0013295000000000002, 0.0013295000000000002
DataValue, 0.0013305, -1.489138754E-06, 1.1503719091415412, 0.0013305, 0.0013305
DataValue, 0.0013315, -1.527573431E-06, 1.1551135778427122, 0.0013315, 0.0013315
DataValue, 0.0013325000000000001, -1.529347287E-06, 1.1602987051010132, 0.0013325000000000001, 0.0013325000000000001
DataValue, 0.0013335, -1.568427024E-06, 1.1654064655303962, 0.0013335, 0.0013335
DataValue, 0.0013345000000000002, -1.5687354560000002E-06, 1.1701129674911501, 0.0013345000000000002, 0.0013345000000000002
DataValue, 0.0013355, -1.6079344500000001E-06, 1.1755058765411381, 0.0013355, 0.0013355
DataValue, 0.0013365, -1.6223141300000001E-06, 1.180363655090332, 0.0013365, 0.0013365
DataValue, 0.0013375000000000002, -1.6100026410000002E-06, 1.1852637529373171, 0.0013375000000000002, 0.0013375000000000002
DataValue, 0.0013385, -1.686016731E-06, 1.190110921859741, 0.0013385, 0.0013385
DataValue, 0.0013395, -1.682272909E-06, 1.1951975822448731, 0.0013395, 0.0013395
DataValue, 0.0013405000000000001, -1.7267230990000002E-06, 1.2001750469207762, 0.0013405000000000001, 0.0013405000000000001
DataValue, 0.0013415, -1.728945563E-06, 1.205099821090698, 0.0013415, 0.0013415
DataValue, 0.0013425000000000002, -1.7415094360000001E-06, 1.2102286815643311, 0.0013425000000000002, 0.0013425000000000002
DataValue, 0.0013435, -1.7792781360000002E-06, 1.2152061462402342, 0.0013435, 0.0013435
DataValue, 0.0013445, -1.887550184E-06, 1.2203842401504521, 0.0013445, 0.0013445
DataValue, 0.0013455000000000001, -1.8632638330000002E-06, 1.2256855964660651, 0.0013455000000000001, 0.0013455000000000001
DataValue, 0.0013465, -1.886414339E-06, 1.2305963039398191, 0.0013465, 0.0013465
DataValue, 0.0013475000000000002, -1.903752832E-06, 1.2354787588119511, 0.0013475000000000002, 0.0013475000000000002
DataValue, 0.0013485, -1.926412551E-06, 1.2407132387161262, 0.0013485, 0.0013485
DataValue, 0.0013495, -1.958782605E-06, 1.245891332626343, 0.0013495, 0.0013495
DataValue, 0.0013505000000000001, -1.9708838860000003E-06, 1.2505978345870972, 0.0013505000000000001, 0.0013505000000000001
DataValue, 0.0013515, -1.9911317390000003E-06, 1.2559590339660651, 0.0013515, 0.0013515
DataValue, 0.0013525000000000002, -2.048896022E-06, 1.260644316673279, 0.0013525000000000002, 0.0013525000000000002
DataValue, 0.0013535, -2.089160716E-06, 1.2657133340835571, 0.0013535, 0.0013535
DataValue, 0.0013545, -2.0850943660000003E-06, 1.2706063985824592, 0.0013545, 0.0013545
DataValue, 0.0013555000000000002, -2.102145118E-06, 1.27567183971405, 0.0013555000000000002, 0.0013555000000000002
DataValue, 0.0013565, -2.159572887E-06, 1.2806564569473271, 0.0013565, 0.0013565
DataValue, 0.0013575, -2.191199883E-06, 1.2857923507690432, 0.0013575, 0.0013575
DataValue, 0.0013585000000000001, -2.229887059E-06, 1.2909493446350102, 0.0013585000000000001, 0.0013585000000000001
DataValue, 0.0013595, -2.2620329220000003E-06, 1.2958599328994751, 0.0013595, 0.0013595
DataValue, 0.0013605000000000002, -2.2597471340000002E-06, 1.3007389307022101, 0.0013605000000000002, 0.0013605000000000002
DataValue, 0.0013615, -2.340928404E-06, 1.3055262565612791, 0.0013615, 0.0013615
DataValue, 0.0013625, -2.321858346E-06, 1.3104193210601811, 0.0013625, 0.0013625
DataValue, 0.0013635000000000001, -2.3955728920000003E-06, 1.3155481815338141, 0.0013635000000000001, 0.0013635000000000001
DataValue, 0.0013645, -2.418604254E-06, 1.320761561393738, 0.0013645, 0.0013645
DataValue, 0.0013655000000000002, -2.4463049610000003E-06, 1.3255912065505981, 0.0013655000000000002, 0.0013655000000000002
DataValue, 0.0013665, -2.516562972E-06, 1.3307517766952521, 0.0013665, 0.0013665
DataValue, 0.0013675, -2.523903504E-06, 1.335690498352051, 0.0013675, 0.0013675
DataValue, 0.0013685000000000001, -2.5790457130000003E-06, 1.3405870199203491, 0.0013685000000000001, 0.0013685000000000001
DataValue, 0.0013695, -2.6235099990000003E-06, 1.3455927371978762, 0.0013695, 0.0013695
DataValue, 0.0013705000000000002, -2.646716666E-06, 1.3505842685699461, 0.0013705000000000002, 0.0013705000000000002
DataValue, 0.0013715, -2.6998463910000002E-06, 1.355787038803101, 0.0013715, 0.0013715
DataValue, 0.0013725, -2.7648252400000003E-06, 1.3604829311370852, 0.0013725, 0.0013725
DataValue, 0.0013735000000000002, -2.781259127E-06, 1.3656188249588011, 0.0013735000000000002, 0.0013735000000000002
DataValue, 0.0013745, -2.831626716E-06, 1.3704098463058472, 0.0013745, 0.0013745
DataValue, 0.0013755, -2.903181667E-06, 1.3751971721649172, 0.0013755, 0.0013755
DataValue, 0.0013765000000000001, -2.933069936E-06, 1.3802874088287351, 0.0013765000000000001, 0.0013765000000000001
DataValue, 0.0013775, -2.990574785E-06, 1.384803771972656, 0.0013775, 0.0013775
DataValue, 0.0013785000000000002, -3.029591426E-06, 1.390344500541687, 0.0013785000000000002, 0.0013785000000000002
DataValue, 0.0013795, -3.056254627E-06, 1.395265579223633, 0.0013795, 0.0013795
DataValue, 0.0013805, -3.126961246E-06, 1.4002819061279301, 0.0013805, 0.0013805
DataValue, 0.0013815000000000001, -3.2006757920000004E-06, 1.405350923538208, 0.0013815000000000001, 0.0013815000000000001
DataValue, 0.0013825, -3.2255650240000003E-06, 1.4103811979293821, 0.0013825, 0.0013825
DataValue, 0.0013835000000000002, -3.2792279400000004E-06, 1.4152460098266602, 0.0013835000000000002, 0.0013835000000000002
DataValue, 0.0013845, -3.3599462770000003E-06, 1.420251727104187, 0.0013845, 0.0013845
DataValue, 0.0013855, -3.4958982270000003E-06, 1.425605893135071, 0.0013855, 0.0013855
DataValue, 0.0013865000000000002, -3.5120797290000003E-06, 1.431055068969727, 0.0013865000000000002, 0.0013865000000000002
DataValue, 0.0013875, -3.5373266200000004E-06, 1.4354939460754401, 0.0013875, 0.0013875
DataValue, 0.0013885000000000002, -3.609253326E-06, 1.440492630004883, 0.0013885000000000002, 0.0013885000000000002
DataValue, 0.0013895000000000001, -3.6909602840000002E-06, 1.4456074237823491, 0.0013895000000000001, 0.0013895000000000001
DataValue, 0.0013905, -3.7208694720000005E-06, 1.4505426883697512, 0.0013905, 0.0013905
DataValue, 0.0013915000000000002, -3.8043294810000003E-06, 1.455576419830322, 0.0013915000000000002, 0.0013915000000000002
DataValue, 0.0013925, -3.858055152E-06, 1.4606666564941411, 0.0013925, 0.0013925
DataValue, 0.0013935, -3.923146323E-06, 1.4657567739486692, 0.0013935, 0.0013935
DataValue, 0.0013945000000000001, -3.99915325E-06, 1.470625162124634, 0.0013945000000000001, 0.0013945000000000001
DataValue, 0.0013955, -4.068983344E-06, 1.4754970073699951, 0.0013955, 0.0013955
DataValue, 0.0013965000000000002, -4.161599918E-06, 1.4805238246917731, 0.0013965000000000002, 0.0013965000000000002
DataValue, 0.0013975, -4.227272711E-06, 1.485867381095886, 0.0013975, 0.0013975
DataValue, 0.0013985, -4.281769634E-06, 1.4905738830566411, 0.0013985, 0.0013985
DataValue, 0.0013995000000000001, -4.384636213E-06, 1.4954985380172732, 0.0013995000000000001, 0.0013995000000000001
DataValue, 0.0014005, -4.4439639170000004E-06, 1.5005640983581541, 0.0014005, 0.0014005
DataValue, 0.0014015000000000002, -4.536349024E-06, 1.5055485963821411, 0.0014015000000000002, 0.0014015000000000002
DataValue, 0.0014025, -4.6267987270000005E-06, 1.5106493234634402, 0.0014025, 0.0014025
DataValue, 0.0014035, -4.7145285860000005E-06, 1.5152149200439451, 0.0014035, 0.0014035
DataValue, 0.0014045000000000002, -4.748510946E-06, 1.520667672157288, 0.0014045000000000002, 0.0014045000000000002
DataValue, 0.0014055, -4.89535114E-06, 1.5253459215164191, 0.0014055, 0.0014055
DataValue, 0.0014065, -4.980669019E-06, 1.530633211135864, 0.0014065, 0.0014065
DataValue, 0.0014075000000000001, -5.09236952E-06, 1.535610675811768, 0.0014075000000000001, 0.0014075000000000001
DataValue, 0.0014085, -5.1560791690000006E-06, 1.5403031110763552, 0.0014085, 0.0014085
DataValue, 0.0014095000000000002, -5.2787659110000007E-06, 1.545393228530884, 0.0014095000000000002, 0.0014095000000000002
DataValue, 0.0014105, -5.383167718E-06, 1.5501242876052861, 0.0014105, 0.0014105
DataValue, 0.0014115, -5.4983879640000005E-06, 1.5552531480789191, 0.0014115, 0.0014115
DataValue, 0.0014125000000000001, -5.6124090410000008E-06, 1.5602623224258421, 0.0014125000000000001, 0.0014125000000000001
DataValue, 0.0014135, -5.700384008E-06, 1.5648808479309082, 0.0014135, 0.0014135
DataValue, 0.0014145000000000002, -5.815393706E-06, 1.569865345954895, 0.0014145000000000002, 0.0014145000000000002
DataValue, 0.0014155, -5.937883998E-06, 1.5750576257705691, 0.0014155, 0.0014155
DataValue, 0.0014165, -6.0490165200000007E-06, 1.5800139904022221, 0.0014165, 0.0014165
DataValue, 0.0014175000000000001, -6.1546247710000005E-06, 1.5848858356475832, 0.0014175000000000001, 0.0014175000000000001
DataValue, 0.0014185, -6.277633929E-06, 1.5897225141525271, 0.0014185, 0.0014185
DataValue, 0.0014195000000000002, -6.3930501710000004E-06, 1.5949112176895142, 0.0014195000000000002, 0.0014195000000000002
DataValue, 0.0014205, -6.47046636E-06, 1.5999203920364382, 0.0014205, 0.0014205
DataValue, 0.0014215, -6.67741233E-06, 1.6054470539093022, 0.0014215, 0.0014215
DataValue, 0.0014225000000000002, -6.703486633E-06, 1.6100198030471802, 0.0014225000000000002, 0.0014225000000000002
DataValue, 0.0014235, -6.804250006E-06, 1.614909291267395, 0.0014235, 0.0014235
DataValue, 0.0014245, -6.9669417830000006E-06, 1.6198269128799441, 0.0014245, 0.0014245
DataValue, 0.0014255000000000001, -7.0490905270000009E-06, 1.6252620220184331, 0.0014255000000000001, 0.0014255000000000001
DataValue, 0.0014265, -7.2811922110000005E-06, 1.6305633783340452, 0.0014265, 0.0014265
DataValue, 0.0014275000000000002, -7.3078695100000005E-06, 1.6355901956558232, 0.0014275000000000002, 0.0014275000000000002
DataValue, 0.0014285, -7.420901966000001E-06, 1.6404445171356201, 0.0014285, 0.0014285
DataValue, 0.0014295, -7.4855161070000007E-06, 1.6453832387924192, 0.0014295, 0.0014295
DataValue, 0.0014305000000000001, -7.6226037890000006E-06, 1.6503114700317381, 0.0014305000000000001, 0.0014305000000000001
DataValue, 0.0014315, -7.649701729E-06, 1.6551692485809331, 0.0014315, 0.0014315
DataValue, 0.0014325000000000002, -7.72725798E-06, 1.6602910757064822, 0.0014325000000000002, 0.0014325000000000002
DataValue, 0.0014335, -7.8221528380000013E-06, 1.6652861833572392, 0.0014335, 0.0014335
DataValue, 0.0014345, -7.8696739370000009E-06, 1.6704432964324951, 0.0014345, 0.0014345
DataValue, 0.0014355000000000001, -7.9551673480000011E-06, 1.6753468513488772, 0.0014355000000000001, 0.0014355000000000001
DataValue, 0.0014365, -7.981325325E-06, 1.6803771257400511, 0.0014365, 0.0014365
DataValue, 0.0014375000000000002, -8.033606719E-06, 1.6854109764099121, 0.0014375000000000002, 0.0014375000000000002
DataValue, 0.0014385, -8.074986908E-06, 1.6904060840606692, 0.0014385, 0.0014385
DataValue, 0.0014395, -8.1271418820000014E-06, 1.6950808763504031, 0.0014395, 0.0014395
DataValue, 0.0014405000000000002, -8.1659200080000015E-06, 1.7003645896911621, 0.0014405000000000002, 0.0014405000000000002
DataValue, 0.0014415, -8.195107512E-06, 1.7053914070129401, 0.0014415, 0.0014415
DataValue, 0.0014425, -8.195829651E-06, 1.710534334182739, 0.0014425, 0.0014425
DataValue, 0.0014435000000000001, -8.213707588E-06, 1.7154167890548711, 0.0014435000000000001, 0.0014435000000000001
DataValue, 0.0014445, -8.212901776E-06, 1.7204717397689822, 0.0014445, 0.0014445
DataValue, 0.0014455000000000002, -8.197735951E-06, 1.7253471612930302, 0.0014455000000000002, 0.0014455000000000002
DataValue, 0.0014465, -8.207523933E-06, 1.7301591634750371, 0.0014465, 0.0014465
DataValue, 0.0014475, -8.1537555160000014E-06, 1.7348233461380012, 0.0014475, 0.0014475
DataValue, 0.0014485000000000001, -8.2155302150000012E-06, 1.7400895357131962, 0.0014485000000000001, 0.0014485000000000001
DataValue, 0.0014495, -8.1602829600000013E-06, 1.7449473142623901, 0.0014495, 0.0014495
DataValue, 0.0014505000000000002, -8.120607163E-06, 1.7499107122421271, 0.0014505000000000002, 0.0014505000000000002
DataValue, 0.0014515, -8.068318493E-06, 1.7549445629119871, 0.0014515, 0.0014515
DataValue, 0.0014525, -8.042307854E-06, 1.7598235607147221, 0.0014525, 0.0014525
DataValue, 0.0014535000000000002, -8.0237423390000012E-06, 1.7646355628967292, 0.0014535000000000002, 0.0014535000000000002
DataValue, 0.0014545, -7.9670162450000013E-06, 1.7698806524276731, 0.0014545, 0.0014545
DataValue, 0.0014555000000000002, -7.901518075E-06, 1.7749460935592651, 0.0014555000000000002, 0.0014555000000000002
DataValue, 0.0014565000000000001, -7.904119229E-06, 1.779659628868103, 0.0014565000000000001, 0.0014565000000000001
DataValue, 0.0014575, -7.812891454E-06, 1.7847744226455691, 0.0014575, 0.0014575
DataValue, 0.0014585000000000002, -7.730399375E-06, 1.78978705406189, 0.0014585000000000002, 0.0014585000000000002
DataValue, 0.0014595, -7.666345482E-06, 1.7945885658264162, 0.0014595, 0.0014595
DataValue, 0.0014605, -7.5924349400000005E-06, 1.7996928691864012, 0.0014605, 0.0014605
DataValue, 0.0014615000000000001, -7.5676439340000005E-06, 1.8045436143875122, 0.0014615000000000001, 0.0014615000000000001
DataValue, 0.0014625, -7.4376657720000007E-06, 1.8096407651901252, 0.0014625, 0.0014625
DataValue, 0.0014635000000000002, -7.373191693E-06, 1.8144810199737551, 0.0014635000000000002, 0.0014635000000000002
DataValue, 0.0014645, -7.2595071290000005E-06, 1.8193809986114502, 0.0014645, 0.0014645
DataValue, 0.0014655, -7.1868234950000006E-06, 1.8248407840728762, 0.0014655, 0.0014655
