
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0001795, -4.9289371900000006E-07, 0.59485262632370006, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -5.17722356E-07, 0.602297723293304, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -5.19178798E-07, 0.61027443408966109, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -5.22299729E-07, 0.61798709630966209, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -5.34436595E-07, 0.62545329332351707, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -5.05793537E-07, 0.632859706878662, 0.0001845, 0.0001845
DataValue, 0.0001855, -5.24727113E-07, 0.64018517732620206, 0.0001855, 0.0001855
DataValue, 0.0001865, -5.3464464100000008E-07, 0.647496521472931, 0.0001865, 0.0001865
DataValue, 0.0001875, -5.46850913E-07, 0.65500503778457608, 0.0001875, 0.0001875
DataValue, 0.0001885, -5.37765573E-07, 0.662372708320618, 0.0001885, 0.0001885
DataValue, 0.0001895, -5.39638108E-07, 0.669870674610138, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -5.5454916000000008E-07, 0.67726647853851307, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -5.4990249500000007E-07, 0.684384226799011, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -5.4539447100000006E-07, 0.691949069499969, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -5.5441046200000009E-07, 0.699320256710052, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -5.6994571200000005E-07, 0.706839323043823, 0.0001945, 0.0001945
DataValue, 0.0001955, -5.89156684E-07, 0.714185893535614, 0.0001955, 0.0001955
DataValue, 0.0001965, -5.6176196500000006E-07, 0.72190207242965709, 0.0001965, 0.0001965
DataValue, 0.0001975, -5.85758357E-07, 0.72939294576644909, 0.0001975, 0.0001975
DataValue, 0.0001985, -5.9290175600000009E-07, 0.73688036203384411, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -6.0032260800000006E-07, 0.74488514661788907, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -5.82845473E-07, 0.7523971796035771, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -6.36941365E-07, 0.75965571403503407, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -6.2563674400000008E-07, 0.76727336645126309, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -6.14748217E-07, 0.77459174394607511, 0.0002035, 0.0002035
DataValue, 0.0002045, -6.48662137E-07, 0.78223752975463912, 0.0002045, 0.0002045
DataValue, 0.0002055, -6.453331590000001E-07, 0.78966504335403409, 0.0002055, 0.0002055
DataValue, 0.0002065, -6.61561955E-07, 0.79715597629547108, 0.0002065, 0.0002065
DataValue, 0.0002075, -6.4463961300000006E-07, 0.80476301908493009, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -7.3306563300000008E-07, 0.812458097934723, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -6.710633900000001E-07, 0.820353806018829, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -6.6204739800000007E-07, 0.8277813196182251, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -7.00053249E-07, 0.83532148599624612, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -7.13854661E-07, 0.84267157316207908, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -7.12883661E-07, 0.850180089473724, 0.0002135, 0.0002135
DataValue, 0.0002145, -7.386832410000001E-07, 0.85742455720901511, 0.0002145, 0.0002145
DataValue, 0.0002155, -7.4499445200000006E-07, 0.86461269855499312, 0.0002155, 0.0002155
DataValue, 0.0002165, -7.4263641600000006E-07, 0.872321844100952, 0.0002165, 0.0002165
DataValue, 0.0002175, -7.6469092400000007E-07, 0.879735291004181, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -7.88271166E-07, 0.8874127268791201, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -7.97633902E-07, 0.8951113224029541, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -8.01170927E-07, 0.90236991643905606, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -8.24612471E-07, 0.90970236063003507, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -8.53810434E-07, 0.91722846031189009, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -8.5464267800000006E-07, 0.924789786338806, 0.0002235, 0.0002235
DataValue, 0.0002245, -8.8016480500000008E-07, 0.93201315402984608, 0.0002245, 0.0002245
DataValue, 0.0002255, -8.939662170000001E-07, 0.93970817327499412, 0.0002255, 0.0002255
DataValue, 0.0002265, -9.3391395200000007E-07, 0.94719910621643111, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -9.4431698000000008E-07, 0.95480614900589011, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -9.6463759300000015E-07, 0.96240615844726607, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -9.9133876600000016E-07, 0.96951687335968006, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -1.009024004E-06, 0.97703945636749312, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -1.030454314E-06, 0.98446696996688809, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -1.084688847E-06, 0.99216908216476407, 0.0002325, 0.0002325
DataValue, 0.0002335, -1.091763011E-06, 0.99956136941909812, 0.0002335, 0.0002335
DataValue, 0.0002345, -1.1546667340000002E-06, 1.0072776079177861, 0.0002345, 0.0002345
DataValue, 0.0002355, -1.182824349E-06, 1.0146311521530151, 0.0002355, 0.0002355
DataValue, 0.0002365, -1.2239511310000001E-06, 1.022685289382935, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -1.2590440970000001E-06, 1.03032398223877, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -1.308285277E-06, 1.0379205942153931, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -1.3422685470000002E-06, 1.045235395431519, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -1.4161995520000002E-06, 1.052617192268372, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -1.4560085900000002E-06, 1.06007993221283, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -1.498730512E-06, 1.0677081346511841, 0.0002425, 0.0002425
DataValue, 0.0002435, -1.602067528E-06, 1.074889183044434, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -1.6655261560000002E-06, 1.0824364423751831, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -1.716362362E-06, 1.0897196531295781, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -1.8658889760000002E-06, 1.0974991321563721, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -1.894809543E-06, 1.1048034429550171, 0.0002475, 0.0002475
DataValue, 0.0002485, -2.0155541730000003E-06, 1.1120761632919312, 0.0002485, 0.0002485
DataValue, 0.0002495, -2.1148687210000002E-06, 1.1197078227996831, 0.0002495, 0.0002495
DataValue, 0.0002505, -2.24483756E-06, 1.1272761821746831, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -2.349977876E-06, 1.1347107887268071, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -2.5030415150000004E-06, 1.1423213481903081, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -2.6571453870000004E-06, 1.1497594118118291, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -2.829836149E-06, 1.1570320129394531, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -2.96216308E-06, 1.1645756959915161, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -3.140124591E-06, 1.1721687316894531, 0.0002565, 0.0002565
DataValue, 0.0002575, -3.347630809E-06, 1.1795539855957031, 0.0002575, 0.0002575
DataValue, 0.0002585, -3.5400180420000004E-06, 1.1870167255401611, 0.0002585, 0.0002585
DataValue, 0.0002595, -3.7613949640000005E-06, 1.1943140029907231, 0.0002595, 0.0002595
DataValue, 0.0002605, -3.96591895E-06, 1.2016992568969731, 0.0002605, 0.0002605
DataValue, 0.0002615, -4.2107376430000005E-06, 1.2095140218734741, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -4.4445982890000007E-06, 1.2170366048812871, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -4.7709768300000006E-06, 1.2247457504272461, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -4.989510217E-06, 1.2320289611816411, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -5.2108875930000006E-06, 1.239734530448914, 0.0002655, 0.0002655
DataValue, 0.0002665, -5.5003697530000006E-06, 1.2471092939376831, 0.0002665, 0.0002665
DataValue, 0.0002675, -5.7343690970000006E-06, 1.254737496376038, 0.0002675, 0.0002675
DataValue, 0.0002685, -5.9743329070000006E-06, 1.2622072696685791, 0.0002685, 0.0002685
DataValue, 0.0002695, -6.238778496E-06, 1.2697403430938721, 0.0002695, 0.0002695
DataValue, 0.0002705, -6.5200079010000009E-06, 1.2770552635192871, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -6.672239124E-06, 1.2845954895019531, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -6.9377947510000009E-06, 1.292174339294434, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -7.1342042250000006E-06, 1.299573659896851, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -7.2889324660000005E-06, 1.30675482749939, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -7.451150850000001E-06, 1.3142985105514531, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -7.611219189000001E-06, 1.3218879699707031, 0.0002765, 0.0002765
DataValue, 0.0002775, -7.751867997000001E-06, 1.3295443058013921, 0.0002775, 0.0002775
DataValue, 0.0002785, -7.841057595E-06, 1.3367500305175781, 0.0002785, 0.0002785
DataValue, 0.0002795, -7.9179008030000014E-06, 1.3444838523864751, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -8.044748938E-06, 1.35215425491333, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -8.122702639E-06, 1.3594621419906621, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -8.1419138950000009E-06, 1.3670445680618291, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -8.18276294E-06, 1.3742643594741821, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -8.161332516E-06, 1.3818749189376831, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -8.209463886E-06, 1.3891123533248901, 0.0002855, 0.0002855
DataValue, 0.0002865, -8.212307876E-06, 1.3968285322189331, 0.0002865, 0.0002865
DataValue, 0.0002875, -8.147947483E-06, 1.4042420387268071, 0.0002875, 0.0002875
DataValue, 0.0002885, -8.100301784E-06, 1.4114900827407841, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -8.1422604130000011E-06, 1.4188753366470341, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -8.1328980740000009E-06, 1.426954030990601, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -8.029560377E-06, 1.4345153570175171, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -8.008338227E-06, 1.442052006721497, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -7.887801985E-06, 1.4493669271469121, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -7.9030596680000013E-06, 1.4572907686233521, 0.0002945, 0.0002945
DataValue, 0.0002955, -7.772882782000001E-06, 1.464718341827393, 0.0002955, 0.0002955
DataValue, 0.0002965, -7.7203822E-06, 1.4721986055374152, 0.0002965, 0.0002965
DataValue, 0.0002975, -7.6542182800000014E-06, 1.479580402374268, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -7.5459574870000007E-06, 1.4871804714202881, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -7.4811810010000005E-06, 1.49482262134552, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -7.430413916000001E-06, 1.5022537708282471, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -7.3083515420000008E-06, 1.509800910949707, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -7.146965345E-06, 1.5169045925140381, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -7.064365036E-06, 1.52455747127533, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -6.9868278840000005E-06, 1.5317314863204961, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -6.8664990070000006E-06, 1.539549827575684, 0.0003055, 0.0003055
DataValue, 0.0003065, -6.782234323E-06, 1.5465689897537231, 0.0003065, 0.0003065
DataValue, 0.0003075, -6.6942939160000008E-06, 1.5540317296981812, 0.0003075, 0.0003075
DataValue, 0.0003085, -6.5778490350000009E-06, 1.5616035461425781, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -6.510437288E-06, 1.5689817667007451, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -6.392535852E-06, 1.5765712261199951, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -6.2851763690000005E-06, 1.5841712951660161, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -6.1912019190000008E-06, 1.5913101434707642, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -6.100972769E-06, 1.5987799167633061, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -5.984458767E-06, 1.6064045429229741, 0.0003145, 0.0003145
DataValue, 0.0003155, -5.8592750070000005E-06, 1.6142474412918091, 0.0003155, 0.0003155
DataValue, 0.0003165, -5.744078862E-06, 1.6217489242553711, 0.0003165, 0.0003165
DataValue, 0.0003175, -5.7313177420000007E-06, 1.629560112953186, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -5.6164681150000008E-06, 1.6374065876007082, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -5.4896891020000006E-06, 1.6448094844818122, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -5.406256605E-06, 1.6521701812744141, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -5.297163625E-06, 1.659650444984436, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -5.207489266E-06, 1.6671694517135622, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -5.0723188E-06, 1.6745090484619141, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -5.006085757E-06, 1.6821302175521851, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -4.8960214370000008E-06, 1.6895542144775391, 0.0003255, 0.0003255
DataValue, 0.0003265, -4.806624929E-06, 1.6970521211624152, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -4.7556495700000007E-06, 1.7047401666641242, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -4.658485068E-06, 1.7123507261276252, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -4.534550044E-06, 1.7194966077804572, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -4.480315511E-06, 1.727033257484436, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -4.4419630290000005E-06, 1.7344291210174561, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -4.2983315320000005E-06, 1.7417581081390381, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -4.2765541370000007E-06, 1.74922788143158, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -4.1806383710000006E-06, 1.7566940784454352, 0.0003345, 0.0003345
DataValue, 0.0003355, -4.1473485910000007E-06, 1.7638188600540161, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -4.049837116E-06, 1.7713484764099121, 0.00033650000000000005, 0.00033650000000000005
DataValue, 0.0003375, -4.002745754E-06, 1.7790787220001221, 0.0003375, 0.0003375
DataValue, 0.00033850000000000004, -3.9297856350000006E-06, 1.7865767478942871, 0.00033850000000000004, 0.00033850000000000004
DataValue, 0.0003395, -3.893721896E-06, 1.7939373254776, 0.0003395, 0.0003395
DataValue, 0.00034050000000000004, -3.837268196E-06, 1.8014106750488281, 0.00034050000000000004, 0.00034050000000000004
DataValue, 0.0003415, -3.754459613E-06, 1.8089226484298711, 0.0003415, 0.0003415
DataValue, 0.00034250000000000003, -3.705981499E-06, 1.8165755271911621, 0.00034250000000000003, 0.00034250000000000003
DataValue, 0.0003435, -3.6354488200000004E-06, 1.8239995241165161, 0.0003435, 0.0003435
DataValue, 0.0003445, -3.608886345E-06, 1.8318213224411011, 0.0003445, 0.0003445
DataValue, 0.0003455, -3.5604773530000004E-06, 1.8397803306579592, 0.0003455, 0.0003455
DataValue, 0.0003465, -3.5259392920000002E-06, 1.8474049568176272, 0.0003465, 0.0003465
DataValue, 0.00034750000000000004, -3.428150421E-06, 1.8546283245086672, 0.00034750000000000004, 0.00034750000000000004
DataValue, 0.0003485, -3.403044502E-06, 1.8620805740356452, 0.0003485, 0.0003485
DataValue, 0.00034950000000000004, -3.3636515580000003E-06, 1.8695714473724372, 0.00034950000000000004, 0.00034950000000000004
DataValue, 0.0003505, -3.2936043230000002E-06, 1.8771749734878542, 0.0003505, 0.0003505
DataValue, 0.00035150000000000003, -3.2646144060000004E-06, 1.8845708370208743, 0.00035150000000000003, 0.00035150000000000003
DataValue, 0.0003525, -3.2239731810000004E-06, 1.8919807672500613, 0.0003525, 0.0003525
DataValue, 0.00035350000000000003, -3.171472372E-06, 1.8995349407196052, 0.00035350000000000003, 0.00035350000000000003
DataValue, 0.0003545, -3.162803296E-06, 1.9069801568984992, 0.0003545, 0.0003545
DataValue, 0.0003555, -3.054264653E-06, 1.9143302440643311, 0.0003555, 0.0003555
DataValue, 0.00035650000000000005, -3.0620324200000004E-06, 1.9215922355651862, 0.00035650000000000005, 0.00035650000000000005
DataValue, 0.0003575, -3.014455615E-06, 1.9291113615036011, 0.0003575, 0.0003575
DataValue, 0.00035850000000000004, -2.966462944E-06, 1.9367465972900391, 0.00035850000000000004, 0.00035850000000000004
DataValue, 0.0003595, -2.928318281E-06, 1.9444380998611452, 0.0003595, 0.0003595
DataValue, 0.00036050000000000003, -2.890381893E-06, 1.9519008398056033, 0.00036050000000000003, 0.00036050000000000003
DataValue, 0.0003615, -2.8507809020000003E-06, 1.9592543840408332, 0.0003615, 0.0003615
DataValue, 0.00036250000000000003, -2.8281021970000003E-06, 1.9665904045104981, 0.00036250000000000003, 0.00036250000000000003
DataValue, 0.0003635, -2.772411335E-06, 1.9741798639297492, 0.0003635, 0.0003635
DataValue, 0.0003645, -2.7503567710000004E-06, 1.9817165136337283, 0.0003645, 0.0003645
DataValue, 0.00036550000000000005, -2.7350988600000004E-06, 1.9892954826354981, 0.00036550000000000005, 0.00036550000000000005
DataValue, 0.0003665, -2.7122123360000003E-06, 1.9969094991683962, 0.0003665, 0.0003665
DataValue, 0.00036750000000000004, -2.634327984E-06, 2.004425048828125, 0.00036750000000000004, 0.00036750000000000004
DataValue, 0.0003685, -2.6290572350000004E-06, 2.0118949413299561, 0.0003685, 0.0003685
DataValue, 0.00036950000000000004, -2.578845169E-06, 2.019618034362793, 0.00036950000000000004, 0.00036950000000000004
DataValue, 0.0003705, -2.545832785E-06, 2.0272285938262939, 0.0003705, 0.0003705
DataValue, 0.00037150000000000003, -2.571077403E-06, 2.035004615783691, 0.00037150000000000003, 0.00037150000000000003
DataValue, 0.0003725, -2.5230847310000002E-06, 2.0425553321838383, 0.0003725, 0.0003725
DataValue, 0.0003735, -2.4752305310000004E-06, 2.0500674247741704, 0.0003735, 0.0003735
DataValue, 0.00037450000000000005, -2.4480439150000003E-06, 2.0577414035797124, 0.00037450000000000005, 0.00037450000000000005
