
SetupTitle, FE PUND PRESET(1)
DataValue, 0.0008895000000000001, -3.0159000000000004E-10, -0.0011273691197860002, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, 1.998043E-09, -0.001197772216983, 0.0008905, 0.0008905
DataValue, 0.0008915, 1.5922041000000002E-08, -0.001285776146688, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, -1.9953637E-08, -0.00119073188398, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, 4.77443E-09, -0.001141449669376, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, -9.46609E-10, -0.001148490002379, 0.0008945, 0.0008945
DataValue, 0.0008955, 1.507268E-09, -0.000666228705086, 0.0008955, 0.0008955
DataValue, 0.0008965, -2.937754E-09, -0.0009548814850860001, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, 9.142330000000001E-09, -0.0008316760067830001, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, -3.1561200000000003E-10, -0.0007964744581840001, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, 6.9618860000000006E-09, -0.000983042758889, 0.0008995, 0.0008995
DataValue, 0.0009005, -4.206759E-09, -0.000926720211282, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, 2.923505E-09, -0.00088799849618200009, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, -2.0263140000000002E-09, -0.0010006434749810001, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, 4.3187100000000007E-09, -0.001053445856087, 0.0009035, 0.0009035
DataValue, 0.0009045, 4.1354000000000005E-10, -0.0006873496458870001, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, -6.282038E-09, -0.0007084705284800001, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, 1.4554882E-08, -0.00086335738888000007, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, -1.652522E-08, -0.000606386049185, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, 4.234577E-09, -0.000581744941883, 0.0009085, 0.0009085
DataValue, 0.0009095, -1.2795328000000002E-08, -0.00040221700328400004, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, 9.59805E-09, -0.000715510861482, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, 1.5038646E-08, -0.000359975121683, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, -9.444033E-09, -0.000581744941883, 0.0009125, 0.0009125
DataValue, 0.0009135, 2.1172320000000004E-09, -0.0009478411520830001, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, -4.0174600000000007E-09, -0.00047262012958500005, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, 4.3327320000000004E-09, -0.0007084705284800001, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, 9.1031E-11, -0.0006803093128840001, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, 5.2581940000000005E-09, -0.0006451077642850001, 0.0009175, 0.0009175
DataValue, 0.0009185, 8.840854000000001E-09, -0.000623986823484, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, -8.4905270000000012E-09, -0.000814075232483, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, 1.1462997E-08, -0.00062046665698300009, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, -1.5137028E-08, -0.000740151968785, 0.0009215, 0.0009215
DataValue, 0.0009225, 1.9343446000000003E-08, -0.001025284524076, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, -1.4765440000000002E-08, -0.0007964744581840001, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, 1.885866E-09, -0.00097248225938500012, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, 2.3199538E-08, -0.00085983728058600009, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, -9.577244E-09, -0.001078086905181, 0.0009265, 0.0009265
DataValue, 0.0009275, 4.6342080000000005E-09, -0.001053445856087, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, -6.436282E-09, -0.000814075232483, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, 8.967054E-09, -0.0010076838079840001, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, -1.058786E-09, -0.000873917888384, 0.0009305, 0.0009305
DataValue, 0.0009315, 1.1462997E-08, -0.00092320004478100009, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, 3.2249820000000004E-09, -0.000986562808976, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, -8.041818E-09, -0.000983042758889, 0.00093350000000000008, 0.00093350000000000008
DataValue, 0.00093450000000000011, 1.1917700000000001E-09, -0.000817595398985, 0.00093450000000000011, 0.00093450000000000011
DataValue, 0.0009355, 5.861147E-09, -0.00099712330848000016, 0.0009355, 0.0009355
DataValue, 0.0009365, 4.0652900000000003E-10, -0.0010006434749810001, 0.0009365, 0.0009365
DataValue, 0.00093750000000000007, -2.2646910000000003E-09, -0.00075423257658300007, 0.00093750000000000007, 0.00093750000000000007
DataValue, 0.0009385000000000001, -7.73333E-09, -0.00074367213528600009, 0.0009385000000000001, 0.0009385000000000001
DataValue, 0.0009395, 1.0747867E-08, -0.000701430253685, 0.0009395, 0.0009395
DataValue, 0.0009405, 3.1478600000000003E-09, -0.000662708538584, 0.0009405, 0.0009405
DataValue, 0.00094150000000000006, -7.9646960000000012E-09, -0.0007612729095850001, 0.00094150000000000006, 0.00094150000000000006
DataValue, 0.00094250000000000009, 4.080333E-09, -0.00091263960348400011, 0.00094250000000000009, 0.00094250000000000009
DataValue, 0.00094350000000000011, -1.0208240000000002E-08, -0.0007612729095850001, 0.00094350000000000011, 0.00094350000000000011
DataValue, 0.0009445, 9.33163E-09, -0.000775353517383, 0.0009445, 0.0009445
DataValue, 0.0009455, 1.6545010000000001E-09, -0.00069086975418, 0.0009455, 0.0009455
DataValue, 0.00094650000000000008, 9.065208E-09, -0.00091967987828000012, 0.00094650000000000008, 0.00094650000000000008
DataValue, 0.0009475000000000001, -1.1273925000000002E-08, -0.0008035147911870001, 0.0009475000000000001, 0.0009475000000000001
DataValue, 0.0009485, 1.3755619000000002E-08, -0.00103584502358, 0.0009485, 0.0009485
DataValue, 0.0009495, -7.85354E-10, -0.00088095816317900009, 0.0009495, 0.0009495
DataValue, 0.00095050000000000006, -5.763218E-09, -0.00088095816317900009, 0.00095050000000000006, 0.00095050000000000006
DataValue, 0.00095150000000000009, -4.2077800000000005E-10, -0.00093728071078700008, 0.00095150000000000009, 0.00095150000000000009
DataValue, 0.00095250000000000011, 9.682183E-09, -0.00093728071078700008, 0.00095250000000000011, 0.00095250000000000011
DataValue, 0.0009535, 1.1988828E-08, -0.001173131167889, 0.0009535, 0.0009535
DataValue, 0.0009545, -1.0502706E-08, -0.00048318059998600006, 0.0009545, 0.0009545
DataValue, 0.00095550000000000008, 6.4851320000000006E-09, -0.00087743805488600007, 0.00095550000000000008, 0.00095550000000000008
DataValue, 0.0009565000000000001, -3.7871200000000005E-10, -0.00099008297547700016, 0.0009565000000000001, 0.0009565000000000001
DataValue, 0.0009575, 6.0224010000000005E-09, -0.00064862793078600007, 0.0009575, 0.0009575
DataValue, 0.0009585, 7.754137E-09, -0.000493741070386, 0.0009585, 0.0009585
DataValue, 0.00095950000000000007, -3.3443970000000004E-09, -0.000757752743084, 0.00095950000000000007, 0.00095950000000000007
DataValue, 0.00096050000000000009, 1.3530240000000002E-09, -0.0009478411520830001, 0.00096050000000000009, 0.00096050000000000009
DataValue, 0.0009615, -5.2794540000000005E-09, -0.00059582554968100007, 0.0009615, 0.0009615
DataValue, 0.0009625, 6.919819E-09, -0.000715510861482, 0.0009625, 0.0009625
DataValue, 0.00096350000000000006, -1.3131860000000001E-08, -0.00092320004478100009, 0.00096350000000000006, 0.00096350000000000006
DataValue, 0.00096450000000000008, 9.2264630000000014E-09, -0.00088447832968100012, 0.00096450000000000008, 0.00096450000000000008
DataValue, 0.0009655000000000001, -3.218197E-09, -0.00096544192638200012, 0.0009655000000000001, 0.0009655000000000001
DataValue, 0.0009665, 1.1820561000000001E-08, -0.0011203287867830002, 0.0009665, 0.0009665
DataValue, 0.0009675, -6.4573150000000007E-09, -0.00078943412518100011, 0.0009675, 0.0009675
DataValue, 0.00096850000000000007, -3.155098E-09, -0.00090207910398, 0.00096850000000000007, 0.00096850000000000007
DataValue, 0.00096950000000000009, 4.402843E-09, -0.000817595398985, 0.00096950000000000009, 0.00096950000000000009
DataValue, 0.0009705, 9.53393E-10, -0.00077887368388500008, 0.0009705, 0.0009705
DataValue, 0.0009715, 1.7877110000000001E-09, -0.000694389920682, 0.0009715, 0.0009715
DataValue, 0.00097250000000000006, -7.9236500000000009E-10, -0.0006732689798810001, 0.00097250000000000006, 0.00097250000000000006
DataValue, 0.00097350000000000008, 8.069636E-09, -0.000641587597784, 0.00097350000000000008, 0.00097350000000000008
DataValue, 0.00097450000000000011, -2.7134E-09, -0.0007084705284800001, 0.00097450000000000011, 0.00097450000000000011
DataValue, 0.0009755, 1.5563450000000002E-09, -0.0011766513343900002, 0.0009755, 0.0009755
DataValue, 0.0009765, 7.340484E-09, -0.0013420985778790002, 0.0009765, 0.0009765
DataValue, 0.0009775, -6.9130350000000008E-09, -0.000856317114085, 0.0009775, 0.0009775
DataValue, 0.0009785, -7.417833E-09, -0.00080703489948100008, 0.0009785, 0.0009785
DataValue, 0.00097950000000000012, 1.5543444E-08, -0.00078943412518100011, 0.00097950000000000012, 0.00097950000000000012
DataValue, 0.0009805, 4.024244E-09, -0.000659188372083, 0.0009805, 0.0009805
DataValue, 0.00098150000000000017, -1.1393113000000001E-08, -0.000553583726287, 0.00098150000000000017, 0.00098150000000000017
DataValue, 0.0009825, 1.1981816E-08, -0.000944320985582, 0.0009825, 0.0009825
DataValue, 0.0009835, -2.4049130000000003E-09, -0.000821115565486, 0.0009835, 0.0009835
DataValue, 0.00098450000000000013, -2.7835110000000004E-09, -0.0008668775553820001, 0.00098450000000000013, 0.00098450000000000013
DataValue, 0.0009855, -6.03066E-10, -0.0012012923834850001, 0.0009855, 0.0009855
DataValue, 0.0009865, 1.3552297000000002E-08, -0.001032324857078, 0.0009865, 0.0009865
DataValue, 0.0009875, 2.397675E-09, -0.001067526405677, 0.0009875, 0.0009875
DataValue, 0.0009885, -2.229636E-09, -0.001166090834886, 0.0009885, 0.0009885
DataValue, 0.00098950000000000015, -3.29634E-10, -0.001144969835877, 0.00098950000000000015, 0.00098950000000000015
DataValue, 0.0009905, -7.78343E-10, -0.001261134981178, 0.0009905, 0.0009905
DataValue, 0.0009915, 1.1939750000000001E-08, -0.001254094648175, 0.0009915, 0.0009915
DataValue, 0.00099250000000000011, -1.0467651000000001E-08, -0.001085127238184, 0.00099250000000000011, 0.00099250000000000011
DataValue, 0.0009935, 1.2584769E-08, -0.00099008297547700016, 0.0009935, 0.0009935
DataValue, 0.00099450000000000016, 2.43273E-09, -0.0011344094527890002, 0.00099450000000000016, 0.00099450000000000016
DataValue, 0.0009955, -1.1498279000000001E-08, -0.001067526405677, 0.0009955, 0.0009955
DataValue, 0.0009965, 3.28107E-09, -0.001095687737688, 0.0009965, 0.0009965
DataValue, 0.00099750000000000012, 4.508009E-09, -0.001335058244877, 0.00099750000000000012, 0.00099750000000000012
DataValue, 0.0009985, 1.1637250000000001E-09, -0.001398421125486, 0.0009985, 0.0009985
DataValue, 0.0009995, 2.49583E-09, -0.00087743805488600007, 0.0009995, 0.0009995
DataValue, 0.0010005, -3.1561200000000003E-10, -0.001095687737688, 0.0010005, 0.0010005
DataValue, 0.0010015, 5.39739E-10, -0.001011203974485, 0.0010015, 0.0010015
DataValue, 0.0010025000000000001, 9.8143700000000015E-10, -0.00099360314197800012, 0.0010025000000000001, 0.0010025000000000001
DataValue, 0.0010035, 2.8674170000000003E-09, -0.001081607071683, 0.0010035, 0.0010035
DataValue, 0.0010045, 1.6615120000000002E-09, -0.000933760544285, 0.0010045, 0.0010045
DataValue, 0.0010055, 2.9866050000000004E-09, -0.0011625706683840002, 0.0010055, 0.0010055
DataValue, 0.0010065, -6.94809E-09, -0.000817595398985, 0.0010065, 0.0010065
DataValue, 0.0010075000000000002, 2.3065310000000002E-09, -0.00061342632398000009, 0.0010075000000000002, 0.0010075000000000002
DataValue, 0.0010085, 1.0874066000000002E-08, -0.000944320985582, 0.0010085, 0.0010085
DataValue, 0.0010095, -5.3215210000000008E-09, -0.000873917888384, 0.0010095, 0.0010095
DataValue, 0.0010105000000000001, -7.9717080000000014E-09, -0.001028804690577, 0.0010105000000000001, 0.0010105000000000001
DataValue, 0.0010115, 1.4371570000000001E-09, -0.0010640062391760001, 0.0010115, 0.0010115
DataValue, 0.0010125000000000002, 7.4176060000000008E-09, -0.000926720211282, 0.0010125000000000002, 0.0010125000000000002
DataValue, 0.0010135, 3.08374E-10, -0.0012188930995760002, 0.0010135, 0.0010135
DataValue, 0.0010145, -5.2093430000000007E-09, -0.00088799849618200009, 0.0010145, 0.0010145
DataValue, 0.0010155000000000001, 3.9250700000000005E-10, -0.000775353517383, 0.0010155000000000001, 0.0010155000000000001
DataValue, 0.0010165, 1.5396211000000002E-08, -0.000616946490481, 0.0010165, 0.0010165
DataValue, 0.0010175, -9.380934E-09, -0.000852796947584, 0.0010175, 0.0010175
DataValue, 0.0010185, 9.499895E-09, -0.00086335738888000007, 0.0010185, 0.0010185
DataValue, 0.0010195, -3.85723E-10, -0.000704950420186, 0.0010195, 0.0010195
DataValue, 0.0010205000000000001, -7.305655E-09, -0.00087039772188300007, 0.0010205000000000001, 0.0010205000000000001
DataValue, 0.0010215, 7.1652070000000006E-09, -0.0010217644739900001, 0.0010215, 0.0010215
DataValue, 0.0010225, 2.2424100000000003E-10, -0.00099008297547700016, 0.0010225, 0.0010225
DataValue, 0.0010235, -3.9974500000000005E-10, -0.0011696110013870002, 0.0010235, 0.0010235
DataValue, 0.0010245, 1.7429423000000003E-08, -0.00091263960348400011, 0.0010245, 0.0010245
DataValue, 0.0010255000000000002, -3.737017E-09, -0.000856317114085, 0.0010255000000000002, 0.0010255000000000002
DataValue, 0.0010265, -9.759532E-09, -0.001081607071683, 0.0010265, 0.0010265
DataValue, 0.0010275, 6.1836560000000005E-09, -0.00091263960348400011, 0.0010275, 0.0010275
DataValue, 0.0010285000000000001, -3.540707E-09, -0.00078943412518100011, 0.0010285000000000001, 0.0010285000000000001
DataValue, 0.0010295, 1.0201003E-08, -0.00092320004478100009, 0.0010295, 0.0010295
DataValue, 0.0010305000000000002, 1.2548690000000001E-09, -0.0007084705284800001, 0.0010305000000000002, 0.0010305000000000002
DataValue, 0.0010315, 3.337159E-09, -0.00080703489948100008, 0.0010315, 0.0010315
DataValue, 0.0010325, -1.3538502000000001E-08, -0.0006873496458870001, 0.0010325, 0.0010325
DataValue, 0.0010335000000000001, 1.8088464000000002E-08, -0.000951361318585, 0.0010335000000000001, 0.0010335000000000001
DataValue, 0.0010345, -1.2802339000000002E-08, -0.000856317114085, 0.0010345, 0.0010345
DataValue, 0.0010355, -5.181299E-09, -0.00056062400108200007, 0.0010355, 0.0010355
DataValue, 0.0010365, 2.3213561E-08, -0.00103584502358, 0.0010365, 0.0010365
DataValue, 0.0010375, -1.63219E-08, -0.00074367213528600009, 0.0010375, 0.0010375
DataValue, 0.0010385000000000001, 1.1385874000000001E-08, -0.00082815584028100007, 0.0010385000000000001, 0.0010385000000000001
DataValue, 0.0010395, -1.1540346E-08, -0.00072959146928000009, 0.0010395, 0.0010395
DataValue, 0.0010405, -1.9842480000000002E-09, -0.000757752743084, 0.0010405, 0.0010405
DataValue, 0.0010415, 6.2677890000000008E-09, -0.000715510861482, 0.0010415, 0.0010415
DataValue, 0.0010425, 1.6314662000000002E-08, -0.00065214803908, 0.0010425, 0.0010425
DataValue, 0.0010435000000000002, -1.2507874000000001E-08, -0.000553583726287, 0.0010435000000000002, 0.0010435000000000002
DataValue, 0.0010445, 3.5895580000000004E-09, -0.000388136366382, 0.0010445, 0.0010445
DataValue, 0.0010455, -7.6562090000000013E-09, -0.000588785274886, 0.0010455, 0.0010455
DataValue, 0.0010465000000000001, 9.9696380000000013E-09, -0.00065566820558200008, 0.0010465000000000001, 0.0010465000000000001
DataValue, 0.0010475, 2.075165E-09, -0.000521902285982, 0.0010475, 0.0010475
DataValue, 0.0010485000000000002, 3.140849E-09, -0.000697910087183, 0.0010485000000000002, 0.0010485000000000002
DataValue, 0.0010495, -3.2322200000000002E-09, -0.0009478411520830001, 0.0010495, 0.0010495
DataValue, 0.0010505, -1.8089710000000001E-09, -0.00099712330848000016, 0.0010505, 0.0010505
DataValue, 0.0010515000000000001, 3.7157570000000003E-09, -0.001011203974485, 0.0010515000000000001, 0.0010515000000000001
DataValue, 0.0010525, 4.2065320000000006E-09, -0.00083519617328400007, 0.0010525, 0.0010525
DataValue, 0.0010535, 1.1427941000000001E-08, -0.001078086905181, 0.0010535, 0.0010535
DataValue, 0.0010545, -9.95686E-10, -0.000845756614581, 0.0010545, 0.0010545
DataValue, 0.0010555, -5.1742880000000005E-09, -0.0009548814850860001, 0.0010555, 0.0010555
DataValue, 0.0010565000000000002, 7.662993E-09, -0.000856317114085, 0.0010565000000000002, 0.0010565000000000002
DataValue, 0.0010575, -6.68868E-09, -0.001102727954276, 0.0010575, 0.0010575
DataValue, 0.0010585, 1.8432006E-08, -0.000916159769986, 0.0010585, 0.0010585
DataValue, 0.0010595000000000001, -1.2788317E-08, -0.00065566820558200008, 0.0010595000000000001, 0.0010595000000000001
DataValue, 0.0010605, -4.1376700000000004E-10, -0.00072607136098700007, 0.0010605, 0.0010605
DataValue, 0.0010615000000000002, 1.0418346E-08, -0.000898558995686, 0.0010615000000000002, 0.0010615000000000002
DataValue, 0.0010625, 2.7331900000000004E-10, -0.00059582554968100007, 0.0010625, 0.0010625
