
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0014405000000000002, 1.5647309200000002E-07, -1.7023905515670781, 0.0014405000000000002, 0.0014405000000000002
DataValue, 0.0014415, 1.80121447E-07, -1.7073856592178351, 0.0014415, 0.0014415
DataValue, 0.0014425, 1.75634369E-07, -1.7124757766723631, 0.0014425, 0.0014425
DataValue, 0.0014435000000000001, 1.6375058500000003E-07, -1.7175307273864751, 0.0014435000000000001, 0.0014435000000000001
DataValue, 0.0014445, 1.61808515E-07, -1.7223286628723151, 0.0014445, 0.0014445
DataValue, 0.0014455000000000002, 1.71343586E-07, -1.7275067567825322, 0.0014455000000000002, 0.0014455000000000002
DataValue, 0.0014465, 1.66519968E-07, -1.7322660684585571, 0.0014465, 0.0014465
DataValue, 0.0014475, 1.64087126E-07, -1.7375674247741701, 0.0014475, 0.0014475
DataValue, 0.0014485000000000001, 1.6497752100000002E-07, -1.7427420616149902, 0.0014485000000000001, 0.0014485000000000001
DataValue, 0.0014495, 1.6561553200000002E-07, -1.7476526498794562, 0.0014495, 0.0014495
DataValue, 0.0014505000000000002, 1.59859439E-07, -1.7523521184921271, 0.0014505000000000002, 0.0014505000000000002
DataValue, 0.0014515, 1.77744695E-07, -1.7576428651809692, 0.0014515, 0.0014515
DataValue, 0.0014525, 1.7186941600000002E-07, -1.7624654769897461, 0.0014525, 0.0014525
DataValue, 0.0014535000000000002, 1.6673030200000002E-07, -1.7673479318618772, 0.0014535000000000002, 0.0014535000000000002
DataValue, 0.0014545, 1.68146528E-07, -1.7723782062530522, 0.0014545, 0.0014545
DataValue, 0.0014555000000000002, 1.7227606E-07, -1.7776162624359131, 0.0014555000000000002, 0.0014555000000000002
DataValue, 0.0014565000000000001, 1.6026608300000002E-07, -1.7825620174407961, 0.0014565000000000001, 0.0014565000000000001
DataValue, 0.0014575, 1.7435834800000002E-07, -1.7878422737121582, 0.0014575, 0.0014575
DataValue, 0.0014585000000000002, 1.7282292200000002E-07, -1.792876124382019, 0.0014585000000000002, 0.0014585000000000002
DataValue, 0.0014595, 1.64949483E-07, -1.7977973222732542, 0.0014595, 0.0014595
DataValue, 0.0014605, 1.70986027E-07, -1.8028310537338261, 0.0014605, 0.0014605
DataValue, 0.0014615000000000001, 1.65096722E-07, -1.80769944190979, 0.0014615000000000001, 0.0014615000000000001
DataValue, 0.0014625, 1.7390964000000002E-07, -1.8128917217254641, 0.0014625, 0.0014625
DataValue, 0.0014635000000000002, 1.5908823100000002E-07, -1.8175277709960942, 0.0014635000000000002, 0.0014635000000000002
DataValue, 0.0014645, 1.74162039E-07, -1.8223925828933723, 0.0014645, 0.0014645
DataValue, 0.0014655, 1.6642181300000002E-07, -1.8274545669555662, 0.0014655, 0.0014655
DataValue, 0.0014665000000000001, 1.73362778E-07, -1.8323863744735722, 0.0014665000000000001, 0.0014665000000000001
DataValue, 0.0014675, 1.7016572E-07, -1.8374413251876831, 0.0014675, 0.0014675
DataValue, 0.0014685000000000002, 1.7942736000000002E-07, -1.8430489301681521, 0.0014685000000000002, 0.0014685000000000002
DataValue, 0.0014695, 1.7515760900000002E-07, -1.8479700088500981, 0.0014695, 0.0014695
DataValue, 0.0014705, 1.58541354E-07, -1.8526871204376221, 0.0014705, 0.0014705
DataValue, 0.0014715000000000002, 1.7948345E-07, -1.8578230142593382, 0.0014715000000000002, 0.0014715000000000002
DataValue, 0.0014725, 1.69240266E-07, -1.8627195358276372, 0.0014725, 0.0014725
DataValue, 0.0014735, 1.70179746E-07, -1.8679680824279792, 0.0014735, 0.0014735
DataValue, 0.0014745000000000001, 1.66253542E-07, -1.8726288080215452, 0.0014745000000000001, 0.0014745000000000001
DataValue, 0.0014755, 1.69527723E-07, -1.8777717351913452, 0.0014755, 0.0014755
DataValue, 0.0014765000000000002, 1.78817388E-07, -1.8827491998672492, 0.0014765000000000002, 0.0014765000000000002
DataValue, 0.0014775, 1.67999303E-07, -1.8877513408660891, 0.0014775, 0.0014775
DataValue, 0.0014785, 1.680624E-07, -1.8930175304412842, 0.0014785, 0.0014785
DataValue, 0.0014795000000000001, 1.74386386E-07, -1.8978964090347292, 0.0014795000000000001, 0.0014795000000000001
DataValue, 0.0014805, 1.65384165E-07, -1.9027858972549441, 0.0014805, 0.0014805
DataValue, 0.0014815000000000002, 1.67031772E-07, -1.9076120853424072, 0.0014815000000000002, 0.0014815000000000002
DataValue, 0.0014825, 1.72703736E-07, -1.9130893945693972, 0.0014825, 0.0014825
DataValue, 0.0014835, 1.7285798E-07, -1.9179965257644651, 0.0014835, 0.0014835
DataValue, 0.0014845000000000001, 1.7027790000000002E-07, -1.9227910041809082, 0.0014845000000000001, 0.0014845000000000001
DataValue, 0.0014855, 1.7847385400000001E-07, -1.9279057979583743, 0.0014855, 0.0014855
DataValue, 0.0014865000000000002, 1.6449377E-07, -1.9329254627227781, 0.0014865000000000002, 0.0014865000000000002
DataValue, 0.0014875, 1.6659709E-07, -1.9379522800445561, 0.0014875, 0.0014875
DataValue, 0.0014885, 1.71546901E-07, -1.9430670738220222, 0.0014885, 0.0014885
DataValue, 0.0014895000000000002, 1.80773483E-07, -1.9481748342514043, 0.0014895000000000002, 0.0014895000000000002
DataValue, 0.0014905, 1.61016274E-07, -1.9526982307434082, 0.0014905, 0.0014905
DataValue, 0.0014915, 1.66099298E-07, -1.9575841426849372, 0.0014915, 0.0014915
DataValue, 0.0014925000000000001, 1.7879635500000003E-07, -1.9626497030258181, 0.0014925000000000001, 0.0014925000000000001
DataValue, 0.0014935, 1.73502997E-07, -1.9677293300628662, 0.0014935, 0.0014935
DataValue, 0.0014945000000000002, 1.77590451E-07, -1.9726188182830811, 0.0014945000000000002, 0.0014945000000000002
DataValue, 0.0014955, 1.6424137100000002E-07, -1.9777019023895262, 0.0014955, 0.0014955
DataValue, 0.0014965, 1.7614617300000001E-07, -1.9827673435211182, 0.0014965, 0.0014965
DataValue, 0.0014975000000000001, 1.68048373E-07, -1.9877765178680422, 0.0014975000000000001, 0.0014975000000000001
DataValue, 0.0014985, 1.7449156100000002E-07, -1.9928631782531741, 0.0014985, 0.0014985
DataValue, 0.0014995000000000002, 1.7571149200000002E-07, -1.9974076747894292, 0.0014995000000000002, 0.0014995000000000002
DataValue, 0.0015005, -3.1451801E-08, -1.9976224899291992, 0.0015005, 0.0015005
DataValue, 0.0015015, -1.20176978E-07, -1.9926977157592771, 0.0015015, 0.0015015
DataValue, 0.0015025000000000002, -1.28393964E-07, -1.9878435134887702, 0.0015025000000000002, 0.0015025000000000002
DataValue, 0.0015035, -1.2787514E-07, -1.9829046726226811, 0.0015035, 0.0015035
DataValue, 0.0015045000000000002, -1.3590982900000002E-07, -1.9776631593704221, 0.0015045000000000002, 0.0015045000000000002
DataValue, 0.0015055000000000001, -1.3423418500000002E-07, -1.9729532003402712, 0.0015055000000000001, 0.0015055000000000001
DataValue, 0.0015065, -1.29186205E-07, -1.96806013584137, 0.0015065, 0.0015065
DataValue, 0.0015075000000000002, -1.4601279500000002E-07, -1.9629840850830083, 0.0015075000000000002, 0.0015075000000000002
DataValue, 0.0015085, -1.3190650300000002E-07, -1.9579361677169802, 0.0015085, 0.0015085
DataValue, 0.0015095, -1.36225324E-07, -1.9530079364776611, 0.0015095, 0.0015095
DataValue, 0.0015105000000000001, -1.35804669E-07, -1.9480868577957151, 0.0015105000000000001, 0.0015105000000000001
DataValue, 0.0015115, -1.44673677E-07, -1.9430741071701052, 0.0015115, 0.0015115
DataValue, 0.0015125000000000002, -1.4317331000000002E-07, -1.9382444620132451, 0.0015125000000000002, 0.0015125000000000002
DataValue, 0.0015135, -1.3553824400000002E-07, -1.9332774877548222, 0.0015135, 0.0015135
DataValue, 0.0015145, -1.36463711E-07, -1.9283035993576052, 0.0015145, 0.0015145
DataValue, 0.0015155000000000001, -1.42331984E-07, -1.9230796098709111, 0.0015155000000000001, 0.0015155000000000001
DataValue, 0.0015165, -1.41027911E-07, -1.9179894924163821, 0.0015165, 0.0015165
DataValue, 0.0015175000000000002, -1.45024231E-07, -1.9132020473480231, 0.0015175000000000002, 0.0015175000000000002
DataValue, 0.0015185, -1.34774041E-07, -1.9082844257354741, 0.0015185, 0.0015185
DataValue, 0.0015195, -1.4855781700000002E-07, -1.9032963514328, 0.0015195, 0.0015195
DataValue, 0.0015205000000000002, -1.4106296900000002E-07, -1.8984385728836062, 0.0015205000000000002, 0.0015205000000000002
DataValue, 0.0015215, -1.4279470400000001E-07, -1.8931512832641602, 0.0015215, 0.0015215
DataValue, 0.0015225000000000002, -1.34409461E-07, -1.8883708715438841, 0.0015225000000000002, 0.0015225000000000002
DataValue, 0.0015235000000000001, -1.56284017E-07, -1.8834356069564822, 0.0015235000000000001, 0.0015235000000000001
DataValue, 0.0015245, -1.42787698E-07, -1.8782081604003911, 0.0015245, 0.0015245
DataValue, 0.0015255000000000002, -1.41630863E-07, -1.8731849193573003, 0.0015255000000000002, 0.0015255000000000002
DataValue, 0.0015265, -1.4289285800000002E-07, -1.8683588504791262, 0.0015265, 0.0015265
DataValue, 0.0015275, -1.44596555E-07, -1.8634481430053711, 0.0015275, 0.0015275
DataValue, 0.0015285000000000001, -1.3991315500000002E-07, -1.8583545684814451, 0.0015285000000000001, 0.0015285000000000001
DataValue, 0.0015295, -1.5187404800000002E-07, -1.8533030748367312, 0.0015295, 0.0015295
DataValue, 0.0015305000000000002, -1.37410197E-07, -1.8483009338378911, 0.0015305000000000002, 0.0015305000000000002
DataValue, 0.0015315, -1.49882908E-07, -1.8432354927062991, 0.0015315, 0.0015315
DataValue, 0.0015325, -1.63105796E-07, -1.8376911878585822, 0.0015325, 0.0015325
DataValue, 0.0015335000000000001, -1.5210541400000002E-07, -1.8327594995498662, 0.0015335000000000001, 0.0015335000000000001
DataValue, 0.0015345, -1.4215670800000002E-07, -1.8279122114181521, 0.0015345, 0.0015345
DataValue, 0.0015355000000000002, -1.47569253E-07, -1.8229452371597292, 0.0015355000000000002, 0.0015355000000000002
DataValue, 0.0015365, -1.4129433600000002E-07, -1.8176721334457402, 0.0015365, 0.0015365
DataValue, 0.0015375, -1.50927562E-07, -1.8125503063201902, 0.0015375, 0.0015375
DataValue, 0.0015385000000000002, -1.48803196E-07, -1.8079705238342292, 0.0015385000000000002, 0.0015385000000000002
DataValue, 0.0015395, -1.5400542000000002E-07, -1.8027290105819702, 0.0015395, 0.0015395
DataValue, 0.0015405000000000002, -1.3509654200000002E-07, -1.7976071834564211, 0.0015405000000000002, 0.0015405000000000002
DataValue, 0.0015415000000000001, -1.50675163E-07, -1.7930591106414802, 0.0015415000000000001, 0.0015415000000000001
DataValue, 0.0015425, -1.4461758700000002E-07, -1.7878880500793462, 0.0015425, 0.0015425
DataValue, 0.0015435000000000002, -1.45234566E-07, -1.7830302715301512, 0.0015435000000000002, 0.0015435000000000002
DataValue, 0.0015445, -1.50205423E-07, -1.7779259681701662, 0.0015445, 0.0015445
DataValue, 0.0015455, -1.4577442200000001E-07, -1.7731667757034302, 0.0015455, 0.0015455
DataValue, 0.0015465000000000001, -1.4791280000000003E-07, -1.7680590152740481, 0.0015465000000000001, 0.0015465000000000001
DataValue, 0.0015475, -1.4441427300000002E-07, -1.7630462646484382, 0.0015475, 0.0015475
DataValue, 0.0015485000000000002, -1.5311501000000002E-07, -1.7583258152008061, 0.0015485000000000002, 0.0015485000000000002
DataValue, 0.0015495, -1.4470873600000002E-07, -1.7531371116638181, 0.0015495, 0.0015495
DataValue, 0.0015505, -1.44140841E-07, -1.7482510805130012, 0.0015505, 0.0015505
DataValue, 0.0015515000000000001, -1.47730503E-07, -1.74340033531189, 0.0015515000000000001, 0.0015515000000000001
DataValue, 0.0015525, -1.48130141E-07, -1.7383488416671751, 0.0015525, 0.0015525
DataValue, 0.0015535000000000002, -1.30707619E-07, -1.7334769964218142, 0.0015535000000000002, 0.0015535000000000002
DataValue, 0.0015545000000000001, -1.5775634700000002E-07, -1.7283445596694951, 0.0015545000000000001, 0.0015545000000000001
DataValue, 0.0015555, -1.4984084400000002E-07, -1.7236803770065312, 0.0015555, 0.0015555
DataValue, 0.0015565000000000002, -1.4898549200000002E-07, -1.7185374498367312, 0.0015565000000000002, 0.0015565000000000002
DataValue, 0.0015575, -1.3909286200000002E-07, -1.7134437561035161, 0.0015575, 0.0015575
DataValue, 0.0015585, -1.4485596000000002E-07, -1.7085050344467161, 0.0015585, 0.0015585
DataValue, 0.0015595000000000001, -1.5573014900000002E-07, -1.7033514976501472, 0.0015595000000000001, 0.0015595000000000001
DataValue, 0.0015605, -1.47422014E-07, -1.6981592178344731, 0.0015605, 0.0015605
DataValue, 0.0015615000000000002, -1.53100999E-07, -1.6932662725448611, 0.0015615000000000002, 0.0015615000000000002
DataValue, 0.0015625, -1.4130135600000002E-07, -1.6883802413940432, 0.0015625, 0.0015625
DataValue, 0.0015635, -1.5058401500000002E-07, -1.6835893392562871, 0.0015635, 0.0015635
DataValue, 0.0015645000000000001, -1.5001612000000002E-07, -1.6781682968139651, 0.0015645000000000001, 0.0015645000000000001
DataValue, 0.0015655, -1.45837518E-07, -1.6732964515686042, 0.0015655, 0.0015655
DataValue, 0.0015665000000000002, -1.4853678500000002E-07, -1.6683682203292851, 0.0015665000000000002, 0.0015665000000000002
DataValue, 0.0015675, -1.51937158E-07, -1.66314423084259, 0.0015675, 0.0015675
DataValue, 0.0015685, -1.4228990600000002E-07, -1.6584167480468752, 0.0015685, 0.0015685
DataValue, 0.0015695000000000002, -1.5763716000000002E-07, -1.65348494052887, 0.0015695000000000002, 0.0015695000000000002
DataValue, 0.0015705, -1.39920161E-07, -1.6488384008407591, 0.0015705, 0.0015705
DataValue, 0.0015715000000000002, -1.4780762600000002E-07, -1.6438256502151492, 0.0015715000000000002, 0.0015715000000000002
DataValue, 0.0015725000000000001, -1.5849251200000002E-07, -1.6389080286026, 0.0015725000000000001, 0.0015725000000000001
DataValue, 0.0015735, -1.5923568200000002E-07, -1.6332440376281741, 0.0015735, 0.0015735
DataValue, 0.0015745000000000002, -1.50696195E-07, -1.6281609535217292, 0.0015745000000000002, 0.0015745000000000002
DataValue, 0.0015755, -1.4289285800000002E-07, -1.6232609748840332, 0.0015755, 0.0015755
DataValue, 0.0015765, -1.45970731E-07, -1.6183221340179441, 0.0015765, 0.0015765
DataValue, 0.0015775000000000001, -1.5035965400000002E-07, -1.6129292249679572, 0.0015775000000000001, 0.0015775000000000001
DataValue, 0.0015785, -1.5080837600000002E-07, -1.608015179634094, 0.0015785, 0.0015785
DataValue, 0.0015795000000000002, -1.41897289E-07, -1.6031502485275271, 0.0015795000000000002, 0.0015795000000000002
DataValue, 0.0015805, -1.4951132200000002E-07, -1.598112940788269, 0.0015805, 0.0015805
DataValue, 0.0015815, -1.48571843E-07, -1.5932726860046391, 0.0015815, 0.0015815
DataValue, 0.0015825000000000001, -1.5290467600000002E-07, -1.5883797407150271, 0.0015825000000000001, 0.0015825000000000001
DataValue, 0.0015835, -1.4702239100000002E-07, -1.5830888748168952, 0.0015835, 0.0015835
DataValue, 0.0015845000000000002, -1.44575523E-07, -1.5786710977554321, 0.0015845000000000002, 0.0015845000000000002
DataValue, 0.0015855, -1.51768887E-07, -1.5732219219207762, 0.0015855, 0.0015855
DataValue, 0.0015865, -1.47120545E-07, -1.5684239864349372, 0.0015865, 0.0015865
DataValue, 0.0015875000000000002, -1.5145339200000002E-07, -1.5633478164672852, 0.0015875000000000002, 0.0015875000000000002
DataValue, 0.0015885, -1.37494339E-07, -1.5585393905639651, 0.0015885, 0.0015885
DataValue, 0.0015895000000000002, -1.6272018400000002E-07, -1.5533400774002082, 0.0015895000000000002, 0.0015895000000000002
DataValue, 0.0015905000000000001, -1.42556331E-07, -1.5482323169708252, 0.0015905000000000001, 0.0015905000000000001
DataValue, 0.0015915, -1.43152278E-07, -1.5433534383773802, 0.0015915, 0.0015915
DataValue, 0.0015925000000000002, -1.45031237E-07, -1.5382280349731452, 0.0015925000000000002, 0.0015925000000000002
DataValue, 0.0015935, -1.5211243500000002E-07, -1.5332399606704712, 0.0015935, 0.0015935
DataValue, 0.0015945, -1.49034562E-07, -1.5283082723617552, 0.0015945, 0.0015945
DataValue, 0.0015955000000000001, -1.46615747E-07, -1.5231864452362061, 0.0015955000000000001, 0.0015955000000000001
DataValue, 0.0015965, -1.3953456300000002E-07, -1.5185327529907231, 0.0015965, 0.0015965
DataValue, 0.0015975000000000002, -1.60490671E-07, -1.5135799646377561, 0.0015975000000000002, 0.0015975000000000002
DataValue, 0.0015985, -1.44295086E-07, -1.508352518081665, 0.0015985, 0.0015985
DataValue, 0.0015995, -1.45690279E-07, -1.5033257007598881, 0.0015995, 0.0015995
DataValue, 0.0016005000000000001, -1.5148143E-07, -1.498636841773987, 0.0016005000000000001, 0.0016005000000000001
DataValue, 0.0016015, -1.5144637200000002E-07, -1.4935607910156252, 0.0016015, 0.0016015
DataValue, 0.0016025000000000002, -1.39793968E-07, -1.4886325597763062, 0.0016025000000000002, 0.0016025000000000002
DataValue, 0.0016035, -1.5807886200000002E-07, -1.4835424423217771, 0.0016035, 0.0016035
DataValue, 0.0016045, -1.45662241E-07, -1.4785965681076052, 0.0016045, 0.0016045
DataValue, 0.0016055000000000002, -1.4933604600000002E-07, -1.4738795757293701, 0.0016055000000000002, 0.0016055000000000002
DataValue, 0.0016065, -1.4333456E-07, -1.4690006971359251, 0.0016065, 0.0016065
DataValue, 0.0016075000000000002, -1.5587737300000002E-07, -1.4639246463775641, 0.0016075000000000002, 0.0016075000000000002
DataValue, 0.0016085000000000001, -1.4078253200000002E-07, -1.4588344097137451, 0.0016085000000000001, 0.0016085000000000001
DataValue, 0.0016095, -1.4328549E-07, -1.4538533687591551, 0.0016095, 0.0016095
DataValue, 0.0016105000000000002, -1.53100999E-07, -1.4489252567291262, 0.0016105000000000002, 0.0016105000000000002
DataValue, 0.0016115, -1.42850794E-07, -1.4440639019012451, 0.0016115, 0.0016115
DataValue, 0.0016125, -1.5300985E-07, -1.4392130374908452, 0.0016125, 0.0016125
DataValue, 0.0016135000000000001, -1.4729582200000001E-07, -1.4341686964035032, 0.0016135000000000001, 0.0016135000000000001
DataValue, 0.0016145, -1.6257296000000002E-07, -1.4282267093658452, 0.0016145, 0.0016145
DataValue, 0.0016155000000000002, -1.57090298E-07, -1.4235378503799441, 0.0016155000000000002, 0.0016155000000000002
DataValue, 0.0016165, -1.3634452500000002E-07, -1.4182997941970832, 0.0016165, 0.0016165
DataValue, 0.0016175, -1.48207263E-07, -1.4135054349899292, 0.0016175, 0.0016175
DataValue, 0.0016185000000000002, -1.48228295E-07, -1.4084715843200681, 0.0016185000000000002, 0.0016185000000000002
DataValue, 0.0016195, -1.5051389800000002E-07, -1.4032053947448731, 0.0016195, 0.0016195
DataValue, 0.0016205000000000002, -1.39015739E-07, -1.398312449455261, 0.0016205000000000002, 0.0016205000000000002
DataValue, 0.0016215000000000001, -1.47337886E-07, -1.3932328224182131, 0.0016215000000000001, 0.0016215000000000001
DataValue, 0.0016225, -1.4150467100000002E-07, -1.3882728815078742, 0.0016225, 0.0016225
DataValue, 0.0016235000000000002, -1.49882908E-07, -1.382964491844177, 0.0016235000000000002, 0.0016235000000000002
