
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0014405000000000002, 4.2227702600000006E-07, -2.1280300617218022, 0.0014405000000000002, 0.0014405000000000002
DataValue, 0.0014415, 4.1572869200000005E-07, -2.134197473526001, 0.0014415, 0.0014415
DataValue, 0.0014425, 4.2776670700000004E-07, -2.1401746273040771, 0.0014425, 0.0014425
DataValue, 0.0014435000000000001, 4.0594122200000003E-07, -2.1463489532470703, 0.0014435000000000001, 0.0014435000000000001
DataValue, 0.0014445, 4.2306928100000003E-07, -2.1527838706970224, 0.0014445, 0.0014445
DataValue, 0.0014455000000000002, 4.1713789800000004E-07, -2.1589088439941411, 0.0014455000000000002, 0.0014455000000000002
DataValue, 0.0014465, 4.1000763000000004E-07, -2.1653614044189453, 0.0014465, 0.0014465
DataValue, 0.0014475, 4.0803053000000005E-07, -2.1715216636657724, 0.0014475, 0.0014475
DataValue, 0.0014485000000000001, 4.0626372300000004E-07, -2.17765736579895, 0.0014485000000000001, 0.0014485000000000001
DataValue, 0.0014495, 4.21989569E-07, -2.1837964057922363, 0.0014495, 0.0014495
DataValue, 0.0014505000000000002, 4.0000284700000004E-07, -2.1903228759765634, 0.0014505000000000002, 0.0014505000000000002
DataValue, 0.0014515, 4.1401097E-07, -2.1965887546539311, 0.0014515, 0.0014515
DataValue, 0.0014525, 4.08493236E-07, -2.2027595043182373, 0.0014525, 0.0014525
DataValue, 0.0014535000000000002, 4.1028809500000003E-07, -2.208863496780396, 0.0014535000000000002, 0.0014535000000000002
DataValue, 0.0014545, 4.09509852E-07, -2.215347528457642, 0.0014545, 0.0014545
DataValue, 0.0014555000000000002, 4.1087000100000003E-07, -2.2213952541351323, 0.0014555000000000002, 0.0014555000000000002
DataValue, 0.0014565000000000001, 4.0798843800000004E-07, -2.227298498153687, 0.0014565000000000001, 0.0014565000000000001
DataValue, 0.0014575, 4.08934937E-07, -2.2337543964385991, 0.0014575, 0.0014575
DataValue, 0.0014585000000000002, 4.0830394700000005E-07, -2.2400274276733403, 0.0014585000000000002, 0.0014585000000000002
DataValue, 0.0014595, 4.3489697500000005E-07, -2.2466559410095224, 0.0014595, 0.0014595
DataValue, 0.0014605, 4.0640395600000004E-07, -2.252914667129517, 0.0014605, 0.0014605
DataValue, 0.0014615000000000001, 4.0667737300000004E-07, -2.2593989372253422, 0.0014615000000000001, 0.0014615000000000001
DataValue, 0.0014625, 4.0869656500000003E-07, -2.265439510345459, 0.0014625, 0.0014625
DataValue, 0.0014635000000000002, 4.08920926E-07, -2.27169132232666, 0.0014635000000000002, 0.0014635000000000002
DataValue, 0.0014645, 4.0570984100000006E-07, -2.2779853343963623, 0.0014645, 0.0014645
DataValue, 0.0014655, 4.0549250000000003E-07, -2.2840151786804204, 0.0014655, 0.0014655
DataValue, 0.0014665000000000001, 4.0592019E-07, -2.2904677391052251, 0.0014665000000000001, 0.0014665000000000001
DataValue, 0.0014675, 4.1425636300000005E-07, -2.2967090606689453, 0.0014675, 0.0014675
DataValue, 0.0014685000000000002, 4.0756077600000004E-07, -2.3029360771179204, 0.0014685000000000002, 0.0014685000000000002
DataValue, 0.0014695, 4.10274055E-07, -2.3092548847198491, 0.0014695, 0.0014695
DataValue, 0.0014705, 4.0448992400000003E-07, -2.3154783248901372, 0.0014705, 0.0014705
DataValue, 0.0014715000000000002, 4.0726629900000004E-07, -2.3216843605041504, 0.0014715000000000002, 0.0014715000000000002
DataValue, 0.0014725, 4.1358328E-07, -2.3277673721313481, 0.0014725, 0.0014725
DataValue, 0.0014735, 4.01678477E-07, -2.3343923091888432, 0.0014735, 0.0014735
DataValue, 0.0014745000000000001, 4.11437895E-07, -2.3404257297515874, 0.0014745000000000001, 0.0014745000000000001
DataValue, 0.0014755, 4.11430904E-07, -2.34696626663208, 0.0014755, 0.0014755
DataValue, 0.0014765000000000002, 4.15027586E-07, -2.3528168201446533, 0.0014765000000000002, 0.0014765000000000002
DataValue, 0.0014775, 4.1131170300000003E-07, -2.358931303024292, 0.0014775, 0.0014775
DataValue, 0.0014785, 4.0540135200000005E-07, -2.3652675151824951, 0.0014785, 0.0014785
DataValue, 0.0014795000000000001, 4.03557465E-07, -2.3712623119354252, 0.0014795000000000001, 0.0014795000000000001
DataValue, 0.0014805, 4.17502491E-07, -2.3774683475494394, 0.0014805, 0.0014805
DataValue, 0.0014815000000000002, 4.1506965E-07, -2.3839912414550781, 0.0014815000000000002, 0.0014815000000000002
DataValue, 0.0014825, 4.15637544E-07, -2.3900599479675293, 0.0014825, 0.0014825
DataValue, 0.0014835, 4.06796573E-07, -2.396195650100708, 0.0014835, 0.0014835
DataValue, 0.0014845000000000001, 4.1237737500000005E-07, -2.4023206233978271, 0.0014845000000000001, 0.0014845000000000001
DataValue, 0.0014855, 4.2953348600000005E-07, -2.4085688591003422, 0.0014855, 0.0014855
DataValue, 0.0014865000000000002, 4.07904309E-07, -2.414539098739624, 0.0014865000000000002, 0.0014865000000000002
DataValue, 0.0014875, 4.1645083100000005E-07, -2.4209880828857422, 0.0014875, 0.0014875
DataValue, 0.0014885, 4.1513973800000005E-07, -2.4272294044494633, 0.0014885, 0.0014885
DataValue, 0.0014895000000000002, 4.16499887E-07, -2.433569192886353, 0.0014895000000000002, 0.0014895000000000002
DataValue, 0.0014905, 4.2619620900000006E-07, -2.4399898052215581, 0.0014905, 0.0014905
DataValue, 0.0014915, 4.1931835400000004E-07, -2.4457137584686284, 0.0014915, 0.0014915
DataValue, 0.0014925000000000001, 4.4829514E-07, -2.452831506729126, 0.0014925000000000001, 0.0014925000000000001
DataValue, 0.0014935, 4.1813348200000003E-07, -2.459114789962769, 0.0014935, 0.0014935
DataValue, 0.0014945000000000002, 4.1958477900000003E-07, -2.4653596878051762, 0.0014945000000000002, 0.0014945000000000002
DataValue, 0.0014955, 4.2935118900000004E-07, -2.471266508102417, 0.0014955, 0.0014955
DataValue, 0.0014965, 4.2466780300000003E-07, -2.47758150100708, 0.0014965, 0.0014965
DataValue, 0.0014975000000000001, 4.30010232E-07, -2.4837489128112793, 0.0014975000000000001, 0.0014975000000000001
DataValue, 0.0014985, 4.3339659300000003E-07, -2.4899303913116464, 0.0014985, 0.0014985
DataValue, 0.0014995000000000002, 4.2916892100000003E-07, -2.4961822032928471, 0.0014995000000000002, 0.0014995000000000002
DataValue, 0.0015005, 9.5715102E-08, -2.4963934421539311, 0.0015005, 0.0015005
DataValue, 0.0015015, -8.2800931E-08, -2.4903280735015874, 0.0015015, 0.0015015
DataValue, 0.0015025000000000002, -9.8379537000000013E-08, -2.4838299751281743, 0.0015025000000000002, 0.0015025000000000002
DataValue, 0.0015035, -1.1379689400000001E-07, -2.4775640964508061, 0.0015035, 0.0015035
DataValue, 0.0015045000000000002, -1.28961858E-07, -2.4715621471405034, 0.0015045000000000002, 0.0015045000000000002
DataValue, 0.0015055000000000001, -1.3560134000000001E-07, -2.4650745391845703, 0.0015055000000000001, 0.0015055000000000001
DataValue, 0.0015065, -1.47499136E-07, -2.4591712951660161, 0.0015065, 0.0015065
DataValue, 0.0015075000000000002, -1.54040478E-07, -2.4526906013488774, 0.0015075000000000002, 0.0015075000000000002
DataValue, 0.0015085, -1.75606544E-07, -2.4460444450378422, 0.0015085, 0.0015085
DataValue, 0.0015095, -1.6722130200000002E-07, -2.4399933815002441, 0.0015095, 0.0015095
DataValue, 0.0015105000000000001, -1.70670745E-07, -2.433674812316895, 0.0015105000000000001, 0.0015105000000000001
DataValue, 0.0015115, -1.7868441700000002E-07, -2.4272398948669434, 0.0015115, 0.0015115
DataValue, 0.0015125000000000002, -1.7971504500000002E-07, -2.4213683605194092, 0.0015125000000000002, 0.0015125000000000002
DataValue, 0.0015135, -1.77576666E-07, -2.4152150154113774, 0.0015135, 0.0015135
DataValue, 0.0015145, -1.8866117600000003E-07, -2.4091181755065922, 0.0015145, 0.0015145
DataValue, 0.0015155000000000001, -1.9025969800000003E-07, -2.403080940246582, 0.0015155000000000001, 0.0015155000000000001
DataValue, 0.0015165, -1.9344973600000002E-07, -2.3967869281768803, 0.0015165, 0.0015165
DataValue, 0.0015175000000000002, -1.92671507E-07, -2.3906548023223881, 0.0015175000000000002, 0.0015175000000000002
DataValue, 0.0015185, -2.0810289000000002E-07, -2.384554386138916, 0.0015185, 0.0015185
DataValue, 0.0015195, -2.05529815E-07, -2.3784751892089844, 0.0015195, 0.0015195
DataValue, 0.0015205000000000002, -2.02276681E-07, -2.3722832202911381, 0.0015205000000000002, 0.0015205000000000002
DataValue, 0.0015215, -2.06273E-07, -2.366063117980957, 0.0015215, 0.0015215
DataValue, 0.0015225000000000002, -2.0762613E-07, -2.3599486351013184, 0.0015225000000000002, 0.0015225000000000002
DataValue, 0.0015235000000000001, -2.13242004E-07, -2.3535313606262211, 0.0015235000000000001, 0.0015235000000000001
DataValue, 0.0015245, -2.0585233100000002E-07, -2.347445011138916, 0.0015245, 0.0015245
DataValue, 0.0015255000000000002, -2.30370063E-07, -2.3413832187652592, 0.0015255000000000002, 0.0015255000000000002
DataValue, 0.0015265, -2.2023205300000002E-07, -2.3350117206573491, 0.0015265, 0.0015265
DataValue, 0.0015275, -2.1130695400000002E-07, -2.328869104385376, 0.0015275, 0.0015275
DataValue, 0.0015285000000000001, -2.3246637700000003E-07, -2.3225293159484863, 0.0015285000000000001, 0.0015285000000000001
DataValue, 0.0015295, -2.17651973E-07, -2.3163268566131592, 0.0015295, 0.0015295
DataValue, 0.0015305000000000002, -2.2191470400000002E-07, -2.309955358505249, 0.0015305000000000002, 0.0015305000000000002
DataValue, 0.0015315, -2.36988527E-07, -2.3035521507263184, 0.0015315, 0.0015315
DataValue, 0.0015325, -2.2971102000000003E-07, -2.2973039150238042, 0.0015325, 0.0015325
DataValue, 0.0015335000000000001, -2.30811764E-07, -2.290995836257935, 0.0015335000000000001, 0.0015335000000000001
DataValue, 0.0015345, -2.4082356700000003E-07, -2.284244060516357, 0.0015345, 0.0015345
DataValue, 0.0015355000000000002, -2.37065649E-07, -2.2779958248138432, 0.0015355000000000002, 0.0015355000000000002
DataValue, 0.0015365, -2.25511386E-07, -2.272103071212769, 0.0015365, 0.0015365
DataValue, 0.0015375, -2.47028396E-07, -2.2657737731933594, 0.0015375, 0.0015375
DataValue, 0.0015385000000000002, -2.3672210100000002E-07, -2.2593107223510742, 0.0015385000000000002, 0.0015385000000000002
DataValue, 0.0015395, -2.42078556E-07, -2.253361701965332, 0.0015395, 0.0015395
DataValue, 0.0015405000000000002, -2.55588901E-07, -2.2467648983001713, 0.0015405000000000002, 0.0015405000000000002
DataValue, 0.0015415000000000001, -2.5101067500000004E-07, -2.2400696277618413, 0.0015415000000000001, 0.0015415000000000001
DataValue, 0.0015425, -2.4881620700000003E-07, -2.23397970199585, 0.0015425, 0.0015425
DataValue, 0.0015435000000000002, -2.40143493E-07, -2.227696418762207, 0.0015435000000000002, 0.0015435000000000002
DataValue, 0.0015445, -2.44560482E-07, -2.2215113639831543, 0.0015445, 0.0015445
DataValue, 0.0015455, -2.54677474E-07, -2.2152419090271, 0.0015455, 0.0015455
DataValue, 0.0015465000000000001, -2.4998004700000003E-07, -2.2089831829071054, 0.0015465000000000001, 0.0015465000000000001
DataValue, 0.0015475, -2.40662331E-07, -2.2028229236602783, 0.0015475, 0.0015475
DataValue, 0.0015485000000000002, -2.47771567E-07, -2.1967718601226811, 0.0015485000000000002, 0.0015485000000000002
DataValue, 0.0015495, -2.5274943000000003E-07, -2.1907839775085454, 0.0015495, 0.0015495
DataValue, 0.0015505, -2.5364684600000004E-07, -2.1847152709960942, 0.0015505, 0.0015505
DataValue, 0.0015515000000000001, -2.5524536800000004E-07, -2.178484439849854, 0.0015515000000000001, 0.0015515000000000001
DataValue, 0.0015525, -2.45443886E-07, -2.1722185611724854, 0.0015525, 0.0015525
DataValue, 0.0015535000000000002, -2.5683687000000004E-07, -2.1663892269134521, 0.0015535000000000002, 0.0015535000000000002
DataValue, 0.0015545000000000001, -2.49510293E-07, -2.159887552261353, 0.0015545000000000001, 0.0015545000000000001
DataValue, 0.0015555, -2.460188E-07, -2.1538083553314213, 0.0015555, 0.0015555
DataValue, 0.0015565000000000002, -2.55729134E-07, -2.1476690769195561, 0.0015565000000000002, 0.0015565000000000002
DataValue, 0.0015575, -2.56759762E-07, -2.14116382598877, 0.0015575, 0.0015575
DataValue, 0.0015585, -2.5403244300000003E-07, -2.1347396373748784, 0.0015585, 0.0015585
DataValue, 0.0015595000000000001, -2.55694061E-07, -2.1286215782165532, 0.0015595000000000001, 0.0015595000000000001
DataValue, 0.0015605, -2.6902913000000004E-07, -2.12261962890625, 0.0015605, 0.0015605
DataValue, 0.0015615000000000002, -2.61807742E-07, -2.1162199974060063, 0.0015615000000000002, 0.0015615000000000002
DataValue, 0.0015625, -2.5379407000000004E-07, -2.11008095741272, 0.0015625, 0.0015625
DataValue, 0.0015635, -2.71861609E-07, -2.103815078735352, 0.0015635, 0.0015635
DataValue, 0.0015645000000000001, -2.58743881E-07, -2.0974645614624023, 0.0015645000000000001, 0.0015645000000000001
DataValue, 0.0015655, -2.58828038E-07, -2.0913395881652832, 0.0015655, 0.0015655
DataValue, 0.0015665000000000002, -2.66357915E-07, -2.0850315093994141, 0.0015665000000000002, 0.0015665000000000002
DataValue, 0.0015675, -2.69064202E-07, -2.0786211490631104, 0.0015675, 0.0015675
DataValue, 0.0015685, -2.5075127E-07, -2.07223916053772, 0.0015685, 0.0015685
DataValue, 0.0015695000000000002, -2.7235239500000003E-07, -2.066114187240601, 0.0015695000000000002, 0.0015695000000000002
DataValue, 0.0015705, -2.6522914700000003E-07, -2.059806108474731, 0.0015705, 0.0015705
DataValue, 0.0015715000000000002, -2.61849806E-07, -2.05384635925293, 0.0015715000000000002, 0.0015715000000000002
DataValue, 0.0015725000000000001, -2.64773405E-07, -2.0478584766387939, 0.0015725000000000001, 0.0015725000000000001
DataValue, 0.0015735, -2.9562215800000004E-07, -2.04099440574646, 0.0015735, 0.0015735
DataValue, 0.0015745000000000002, -2.61940954E-07, -2.03458046913147, 0.0015745000000000002, 0.0015745000000000002
DataValue, 0.0015755, -2.64591137E-07, -2.028469562530518, 0.0015755, 0.0015755
DataValue, 0.0015765, -2.71300735E-07, -2.022161483764648, 0.0015765, 0.0015765
DataValue, 0.0015775000000000001, -2.6887488500000004E-07, -2.0162124633789062, 0.0015775000000000001, 0.0015775000000000001
DataValue, 0.0015785, -2.65930254E-07, -2.0098197460174561, 0.0015785, 0.0015785
DataValue, 0.0015795000000000002, -2.6581807300000003E-07, -2.0038671493530273, 0.0015795000000000002, 0.0015795000000000002
DataValue, 0.0015805, -2.68047586E-07, -1.9976118803024292, 0.0015805, 0.0015805
DataValue, 0.0015815, -2.75907013E-07, -1.9915642738342292, 0.0015815, 0.0015815
DataValue, 0.0015825000000000001, -2.6726235100000003E-07, -1.9851963520050051, 0.0015825000000000001, 0.0015825000000000001
DataValue, 0.0015835, -2.65355339E-07, -1.9789867401123051, 0.0015835, 0.0015835
DataValue, 0.0015845000000000002, -2.84369378E-07, -1.9726821184158332, 0.0015845000000000002, 0.0015845000000000002
DataValue, 0.0015855, -2.5884205000000003E-07, -1.9664127826690672, 0.0015855, 0.0015855
DataValue, 0.0015865, -2.71118438E-07, -1.9601081609725952, 0.0015865, 0.0015865
DataValue, 0.0015875000000000002, -2.66876754E-07, -1.9538141489028931, 0.0015875000000000002, 0.0015875000000000002
DataValue, 0.0015885, -2.71980809E-07, -1.9475798606872561, 0.0015885, 0.0015885
DataValue, 0.0015895000000000002, -2.6016013500000003E-07, -1.9415605068206792, 0.0015895000000000002, 0.0015895000000000002
DataValue, 0.0015905000000000001, -2.7993135600000004E-07, -1.9350833892822272, 0.0015905000000000001, 0.0015905000000000001
DataValue, 0.0015915, -2.7916715300000003E-07, -1.9288597106933592, 0.0015915, 0.0015915
DataValue, 0.0015925000000000002, -2.62999606E-07, -1.9227628707885742, 0.0015925000000000002, 0.0015925000000000002
DataValue, 0.0015935, -2.70522492E-07, -1.9162540435791022, 0.0015935, 0.0015935
DataValue, 0.0015945, -2.83156453E-07, -1.9096326828002932, 0.0015945, 0.0015945
DataValue, 0.0015955000000000001, -2.7005975800000005E-07, -1.9037328958511353, 0.0015955000000000001, 0.0015955000000000001
DataValue, 0.0015965, -2.75198886E-07, -1.8975867033004761, 0.0015965, 0.0015965
DataValue, 0.0015975000000000002, -2.76839472E-07, -1.8911658525466921, 0.0015975000000000002, 0.0015975000000000002
DataValue, 0.0015985, -2.74329523E-07, -1.8851816654205322, 0.0015985, 0.0015985
DataValue, 0.0015995, -2.7729521400000003E-07, -1.8785601854324341, 0.0015995, 0.0015995
DataValue, 0.0016005000000000001, -2.72752033E-07, -1.8725020885467532, 0.0016005000000000001, 0.0016005000000000001
DataValue, 0.0016015, -2.8047122700000003E-07, -1.8662009239196782, 0.0016015, 0.0016015
DataValue, 0.0016025000000000002, -2.7427341800000004E-07, -1.8604736328125002, 0.0016025000000000002, 0.0016025000000000002
DataValue, 0.0016035, -2.7848707900000005E-07, -1.8543838262557981, 0.0016035, 0.0016035
DataValue, 0.0016045, -2.7497452500000004E-07, -1.8479700088500981, 0.0016045, 0.0016045
DataValue, 0.0016055000000000002, -2.85659411E-07, -1.8414366245269782, 0.0016055000000000002, 0.0016055000000000002
DataValue, 0.0016065, -2.9664576600000005E-07, -1.8347448110580442, 0.0016065, 0.0016065
DataValue, 0.0016075000000000002, -2.7566162E-07, -1.8284965753555302, 0.0016075000000000002, 0.0016075000000000002
DataValue, 0.0016085000000000001, -2.79426558E-07, -1.8225193023681641, 0.0016085000000000001, 0.0016085000000000001
DataValue, 0.0016095, -2.7469408800000004E-07, -1.8162921667099001, 0.0016095, 0.0016095
DataValue, 0.0016105000000000002, -2.8211181300000004E-07, -1.8097376823425291, 0.0016105000000000002, 0.0016105000000000002
DataValue, 0.0016115, -2.8310739700000003E-07, -1.8034400939941411, 0.0016115, 0.0016115
DataValue, 0.0016125, -2.69267531E-07, -1.7973220348358152, 0.0016125, 0.0016125
DataValue, 0.0016135000000000001, -2.82749824E-07, -1.791070222854614, 0.0016135000000000001, 0.0016135000000000001
DataValue, 0.0016145, -2.8265867500000003E-07, -1.78481137752533, 0.0016145, 0.0016145
DataValue, 0.0016155000000000002, -2.73607384E-07, -1.7787426710128782, 0.0016155000000000002, 0.0016155000000000002
DataValue, 0.0016165, -2.8023285400000004E-07, -1.7723253965377812, 0.0016165, 0.0016165
DataValue, 0.0016175, -2.7601217300000004E-07, -1.7659293413162231, 0.0016175, 0.0016175
DataValue, 0.0016185000000000002, -2.7762473600000005E-07, -1.7595261335372932, 0.0016185000000000002, 0.0016185000000000002
DataValue, 0.0016195, -2.86984516E-07, -1.7534397840499882, 0.0016195, 0.0016195
DataValue, 0.0016205000000000002, -2.75956097E-07, -1.7474696636199951, 0.0016205000000000002, 0.0016205000000000002
DataValue, 0.0016215000000000001, -2.87222889E-07, -1.7410206794738772, 0.0016215000000000001, 0.0016215000000000001
DataValue, 0.0016225, -2.74343535E-07, -1.7348252534866331, 0.0016225, 0.0016225
