
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00072350000000000008, 2.5154440700000004E-07, 1.322822570800781, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, 2.46331666E-07, 1.3152247667312622, 0.0007245, 0.0007245
DataValue, 0.0007255, 2.47864733E-07, 1.3078697919845581, 0.0007255, 0.0007255
DataValue, 0.0007265, 2.4759378900000004E-07, 1.300000905990601, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, 2.50624851E-07, 1.2926599979400641, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, 2.4993622100000003E-07, 1.2854776382446291, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, 2.5026264400000003E-07, 1.27789032459259, 0.0007295, 0.0007295
DataValue, 0.0007305, 2.48109018E-07, 1.2700953483581541, 0.0007305, 0.0007305
DataValue, 0.0007315, 2.5300377600000004E-07, 1.2629164457321171, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, 2.4775033600000003E-07, 1.2558467388153081, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, 2.4070828900000003E-07, 1.247907400131226, 0.0007335, 0.0007335
DataValue, 0.0007345, 2.4994534400000004E-07, 1.2405877113342292, 0.0007345, 0.0007345
DataValue, 0.0007355, 2.5557295700000004E-07, 1.2330672740936282, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, 2.4491652100000003E-07, 1.2255399227142332, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, 2.62678157E-07, 1.2177871465682981, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, 2.54249755E-07, 1.210118889808655, 0.0007385, 0.0007385
DataValue, 0.0007395, 2.4007653100000003E-07, 1.2026582956314091, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, 2.5113377E-07, 1.1949830055236821, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, 2.5707584E-07, 1.1876668930053711, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, 2.44981806E-07, 1.180322527885437, 0.0007425, 0.0007425
DataValue, 0.0007435, 2.49146524E-07, 1.172643661499023, 0.0007435, 0.0007435
DataValue, 0.0007445, 2.5374433200000004E-07, 1.1654542684555052, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, 2.4411699000000003E-07, 1.157933831214905, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, 2.49837939E-07, 1.150476813316345, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, 2.5397599800000004E-07, 1.1429740190505981, 0.0007475, 0.0007475
DataValue, 0.0007485, 2.4177947500000004E-07, 1.1353093385696411, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, 2.46762681E-07, 1.12794029712677, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, 2.56748024E-07, 1.1204798221588141, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, 2.43912723E-07, 1.112857341766357, 0.0007515, 0.0007515
DataValue, 0.0007525, 2.4220977900000004E-07, 1.1052806377410891, 0.0007525, 0.0007525
DataValue, 0.0007535, 2.4830836800000004E-07, 1.098070025444031, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, 2.4980073500000005E-07, 1.090451121330261, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, 2.45320138E-07, 1.0830045938491821, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, 2.51148492E-07, 1.0755124092102051, 0.0007565, 0.0007565
DataValue, 0.0007575, 2.50958976E-07, 1.0680835247039802, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, 2.41754208E-07, 1.060552597045898, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, 2.48533723E-07, 1.0528385639190672, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, 2.52115797E-07, 1.045867443084717, 0.0007605, 0.0007605
DataValue, 0.0007615, 2.4118631400000003E-07, 1.038227319717407, 0.0007615, 0.0007615
DataValue, 0.0007625, 2.47157175E-07, 1.0311012268066411, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, 2.5077366700000003E-07, 1.0232570171356201, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, 2.5006326600000005E-07, 1.015289425849915, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, 2.5602219000000004E-07, 1.0076775550842292, 0.0007655, 0.0007655
DataValue, 0.0007665, 2.4925884600000005E-07, 1.000266313552856, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, 2.3834690000000002E-07, 0.9925346374511721, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, 2.54972775E-07, 0.98498255014419511, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, 2.57115857E-07, 0.97755372524261508, 0.0007695, 0.0007695
DataValue, 0.0007705, 2.44889833E-07, 0.970124900341034, 0.0007705, 0.0007705
DataValue, 0.0007715, 2.4070126900000003E-07, 0.96252703666687012, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, 2.4719858500000005E-07, 0.95493626594543413, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, 2.4908473500000003E-07, 0.9475989341735841, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, 2.43509788E-07, 0.94000107049942, 0.0007745, 0.0007745
DataValue, 0.0007755, 2.4422999400000004E-07, 0.93249124288559, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, 2.4759168600000004E-07, 0.92503070831298806, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, 2.4774331600000003E-07, 0.91772156953811612, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, 2.4579608700000004E-07, 0.910391330718994, 0.0007785, 0.0007785
DataValue, 0.0007795, 2.48440358E-07, 0.902930796146393, 0.0007795, 0.0007795
DataValue, 0.0007805, 2.40966614E-07, 0.89537519216537509, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, 2.35942693E-07, 0.88774919509887706, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, 2.50591853E-07, 0.880359053611755, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, 2.42729215E-07, 0.87294429540634111, 0.0007835, 0.0007835
DataValue, 0.0007845, 2.38892312E-07, 0.865011990070343, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, 2.55387619E-07, 0.85783314704895008, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, 2.42249769E-07, 0.8504958152771, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, 2.4453044000000004E-07, 0.843066990375519, 0.0007875, 0.0007875
DataValue, 0.0007885, 2.46847605E-07, 0.83562403917312611, 0.0007885, 0.0007885
DataValue, 0.0007895, 2.4615619100000003E-07, 0.82821983098983809, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, 2.4496145600000003E-07, 0.820622026920319, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, 2.47548172E-07, 0.81324946880340609, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, 2.55216349E-07, 0.80533123016357411, 0.0007925, 0.0007925
DataValue, 0.0007935, 2.46008057E-07, 0.798117160797119, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, 2.4757062500000003E-07, 0.79059678316116311, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, 2.39528987E-07, 0.7827067375183101, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, 2.4699292600000004E-07, 0.77529197931289706, 0.0007965, 0.0007965
DataValue, 0.0007975, 2.5297922E-07, 0.76780676841735807, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, 2.4216274100000004E-07, 0.760219514369965, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, 2.40600883E-07, 0.752656877040863, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, 2.4235157500000005E-07, 0.74524211883544911, 0.0008005, 0.0008005
DataValue, 0.0008015, 2.50175589E-07, 0.73788720369339, 0.0008015, 0.0008015
DataValue, 0.0008025, 2.38838254E-07, 0.73029637336731, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, 2.41340757E-07, 0.72294145822525, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, 2.5226813700000004E-07, 0.71536123752594, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, 2.3697386100000001E-07, 0.707865476608276, 0.0008055, 0.0008055
DataValue, 0.0008065, 2.4143901100000004E-07, 0.7006478905677791, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, 2.47562895E-07, 0.693483114242554, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, 2.42105187E-07, 0.685688078403473, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, 2.3519089600000003E-07, 0.67803746461868308, 0.0008095, 0.0008095
DataValue, 0.0008105, 2.47315825E-07, 0.6709818243980411, 0.0008105, 0.0008105
DataValue, 0.0008115, 2.43038784E-07, 0.6633276343345641, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, 2.36179247E-07, 0.655772030353546, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, 2.52151608E-07, 0.64846640825271606, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, 2.39227859E-07, 0.641100943088531, 0.0008145, 0.0008145
DataValue, 0.0008155, 2.37177431E-07, 0.633432686328888, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, 2.49606302E-07, 0.62621861696243308, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, 2.4255794500000003E-07, 0.618606686592102, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, 2.3796783900000003E-07, 0.610748291015625, 0.0008185, 0.0008185
DataValue, 0.0008195, 2.48675519E-07, 0.60292512178421009, 0.0008195, 0.0008195
DataValue, 0.0008205, 2.53660801E-07, 0.595503330230713, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, 2.41289513E-07, 0.58777523040771507, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, 2.48346993E-07, 0.58024775981903109, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, 2.43701436E-07, 0.57296329736709606, 0.0008235, 0.0008235
DataValue, 0.0008245, 2.3558961000000002E-07, 0.56551682949066207, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, 2.4125722600000003E-07, 0.558098554611206, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, 2.4476770500000003E-07, 0.550437331199646, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, 2.3989190400000004E-07, 0.54300850629806507, 0.0008275, 0.0008275
DataValue, 0.0008285, 2.42755902E-07, 0.53511840105056807, 0.0008285, 0.0008285
DataValue, 0.0008295, 2.4292717200000003E-07, 0.527805745601654, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, 2.42483537E-07, 0.520155131816864, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, 2.4086412500000004E-07, 0.51283186674118009, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, 2.4570130100000004E-07, 0.505339682102203, 0.0008325, 0.0008325
DataValue, 0.0008335, 2.34511404E-07, 0.497942507266998, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, 2.3294883500000001E-07, 0.49055239558219904, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, 2.51541593E-07, 0.483398169279098, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, 2.39224335E-07, 0.47587424516677906, 0.0008365, 0.0008365
DataValue, 0.0008375, 2.3647407900000003E-07, 0.46849468350410506, 0.0008375, 0.0008375
DataValue, 0.0008385, 2.3514877500000001E-07, 0.46088629961013805, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, 2.42833096E-07, 0.453732073307037, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, 2.41941621E-07, 0.44587719440460205, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, 2.3767722700000002E-07, 0.43862792849540705, 0.0008415, 0.0008415
DataValue, 0.0008425, 2.41435515E-07, 0.43114978075027505, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, 2.3888881600000004E-07, 0.424034297466278, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, 2.38727353E-07, 0.416373074054718, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, 2.39397025E-07, 0.40846186876297, 0.0008455, 0.0008455
DataValue, 0.0008465, 2.4166575900000004E-07, 0.40064221620559703, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, 2.4029623100000004E-07, 0.393213361501694, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, 2.3756983600000002E-07, 0.385721147060394, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, 2.44578871E-07, 0.378327518701553, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, 2.3705389700000002E-07, 0.370521932840347, 0.0008505, 0.0008505
DataValue, 0.0008515, 2.42812064E-07, 0.362853676080704, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, 2.4262882900000004E-07, 0.35550582408905, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, 2.3914572E-07, 0.34822836518287703, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, 2.38011367E-07, 0.340700954198837, 0.0008545, 0.0008545
DataValue, 0.0008555, 2.41669966E-07, 0.33326506614685103, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, 2.37666001E-07, 0.325885504484177, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, 2.34304323E-07, 0.31809753179550204, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, 2.4055455600000003E-07, 0.31115454435348505, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, 2.37698984E-07, 0.30369049310684204, 0.0008595, 0.0008595
DataValue, 0.0008605, 2.3458791500000002E-07, 0.296163082122803, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, 2.3733257100000003E-07, 0.28878703713417003, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, 2.38071735E-07, 0.28132650256156905, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, 2.40532103E-07, 0.27405962347984303, 0.0008635, 0.0008635
DataValue, 0.0008645, 2.37571228E-07, 0.266489923000336, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, 2.33709756E-07, 0.25876885652542103, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, 2.2775574800000003E-07, 0.251343548297882, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, 2.3806400400000002E-07, 0.24355557560920702, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, 2.44042582E-07, 0.23609152436256403, 0.0008685, 0.0008685
DataValue, 0.0008695, 2.34081099E-07, 0.22872957587242102, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, 2.4209396100000004E-07, 0.221575349569321, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, 2.41024168E-07, 0.21376624703407302, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, 2.3218721900000001E-07, 0.206344455480576, 0.0008725, 0.0008725
DataValue, 0.0008735, 2.41370941E-07, 0.197845280170441, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, 2.49543831E-07, 0.190363630652428, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, 2.3577983700000003E-07, 0.18308970332145702, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, 2.3280213700000002E-07, 0.175548180937767, 0.0008765, 0.0008765
DataValue, 0.0008775, 2.4538962900000003E-07, 0.16818271577358201, 0.0008775, 0.0008775
DataValue, 0.0008785, 2.36982288E-07, 0.16041235625743902, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, 2.34343631E-07, 0.153099685907364, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, 2.40390307E-07, 0.14572717249393502, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, 2.33494262E-07, 0.138185665011406, 0.0008815, 0.0008815
DataValue, 0.0008825, 2.3623681500000002E-07, 0.130749776959419, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, 2.44924252E-07, 0.12340543419122702, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, 2.37422412E-07, 0.11578294634819, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, 2.3164740500000002E-07, 0.108347058296204, 0.0008855, 0.0008855
DataValue, 0.0008865, 2.37229386E-07, 0.10097102075815201, 0.0008865, 0.0008865
DataValue, 0.0008875, 2.3785833000000002E-07, 0.093697093427181008, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, 2.3130766600000003E-07, 0.086299933493137013, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, 2.3394422000000002E-07, 0.078526049852371008, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, 2.3613853300000002E-07, 0.071069039404392, 0.0008905, 0.0008905
DataValue, 0.0008915, 2.33409324E-07, 0.063612021505833, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, 2.3702791900000002E-07, 0.056341614574194, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, 2.41125235E-07, 0.048648707568645005, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, 2.35814937E-07, 0.041276194155216, 0.0008945, 0.0008945
DataValue, 0.0008955, 2.3284424300000003E-07, 0.033702995628119, 0.0008955, 0.0008955
DataValue, 0.0008965, 2.3754455500000003E-07, 0.025996008887887, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, 2.4359403000000003E-07, 0.018880512565374003, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, 2.3644248900000002E-07, 0.011610101908445001, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, 2.3467424600000002E-07, 0.0036707427352670003, 0.0008995, 0.0008995
DataValue, 0.0009005, 1.9962759300000003E-07, -7.888811524E-05, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, 1.23340214E-07, -0.00023732321278700002, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, 8.1987167E-08, -1.4309495100000002E-06, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, 5.6468192E-08, -0.00024788556038400004, 0.0009035, 0.0009035
DataValue, 0.0009045, 3.5877662000000003E-08, -0.00011057513620500002, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, 3.1111366000000004E-08, -0.000121137476526, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, 3.0488028000000004E-08, -0.00015986606013, 0.00090650000000000008, 0.00090650000000000008
