
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00061150000000000006, 4.6179255300000006E-07, 2.1620955467224121, 0.00061150000000000006, 0.00061150000000000006
DataValue, 0.00061250000000000009, 4.1783005100000006E-07, 2.1545646190643311, 0.00061250000000000009, 0.00061250000000000009
DataValue, 0.0006135, 4.4986580900000003E-07, 2.1472625732421884, 0.0006135, 0.0006135
DataValue, 0.0006145, 4.31282302E-07, 2.1395835876464844, 0.0006145, 0.0006145
DataValue, 0.0006155, 4.36413558E-07, 2.1322710514068604, 0.0006155, 0.0006155
DataValue, 0.00061650000000000008, 4.2885534400000004E-07, 2.12509560585022, 0.00061650000000000008, 0.00061650000000000008
DataValue, 0.0006175, 4.2947942800000005E-07, 2.1177372932434082, 0.0006175, 0.0006175
DataValue, 0.0006185, 4.08399615E-07, 2.1101429462432861, 0.0006185, 0.0006185
DataValue, 0.0006195, 4.88072999E-07, 2.10284423828125, 0.0006195, 0.0006195
DataValue, 0.00062050000000000007, 3.48419206E-07, 2.0952253341674814, 0.00062050000000000007, 0.00062050000000000007
DataValue, 0.00062150000000000009, 4.5478907400000004E-07, 2.087849378585815, 0.00062150000000000009, 0.00062150000000000009
DataValue, 0.0006225, 4.6054441300000004E-07, 2.0802936553955083, 0.0006225, 0.0006225
DataValue, 0.0006235, 4.1783005100000006E-07, 2.0729739665985112, 0.0006235, 0.0006235
DataValue, 0.00062450000000000006, 4.3911788300000003E-07, 2.0653164386749272, 0.00062450000000000006, 0.00062450000000000006
DataValue, 0.00062550000000000008, 4.2830060900000003E-07, 2.0580458641052251, 0.00062550000000000008, 0.00062550000000000008
DataValue, 0.0006265, 4.45844023E-07, 2.050345897674561, 0.0006265, 0.0006265
DataValue, 0.0006275, 4.13461521E-07, 2.0432515144348153, 0.0006275, 0.0006275
DataValue, 0.0006285, 4.39325902E-07, 2.035375595092773, 0.0006285, 0.0006285
DataValue, 0.00062950000000000007, 4.6567569700000003E-07, 2.0274643898010249, 0.00062950000000000007, 0.00062950000000000007
DataValue, 0.00063050000000000009, 4.34333316E-07, 2.0199828147888184, 0.00063050000000000009, 0.00063050000000000009
DataValue, 0.0006315, 4.0368436800000004E-07, 2.0122089385986333, 0.0006315, 0.0006315
DataValue, 0.0006325, 4.94383073E-07, 2.0046989917755131, 0.0006325, 0.0006325
DataValue, 0.00063350000000000006, 4.6123781800000005E-07, 1.9971082210540772, 0.00063350000000000006, 0.00063350000000000006
DataValue, 0.00063450000000000008, 3.9626485200000005E-07, 1.9896441698074341, 0.00063450000000000008, 0.00063450000000000008
DataValue, 0.0006355, 4.7621560400000005E-07, 1.9823244810104372, 0.0006355, 0.0006355
DataValue, 0.0006365, 4.33639912E-07, 1.9749238491058352, 0.0006365, 0.0006365
DataValue, 0.0006375, 4.6498226400000003E-07, 1.9672204256057742, 0.0006375, 0.0006375
DataValue, 0.00063850000000000007, 4.3370926100000006E-07, 1.9596788883209231, 0.00063850000000000007, 0.00063850000000000007
DataValue, 0.0006395, 4.7184707300000006E-07, 1.9521690607070921, 0.0006395, 0.0006395
DataValue, 0.0006405, 4.1970227500000003E-07, 1.9448211193084721, 0.0006405, 0.0006405
DataValue, 0.0006415, 4.4979648800000004E-07, 1.9373042583465581, 0.0006415, 0.0006415
DataValue, 0.00064250000000000006, 4.6401149200000005E-07, 1.9297381639480591, 0.00064250000000000006, 0.00064250000000000006
DataValue, 0.00064350000000000008, 4.62902022E-07, 1.9224114418029792, 0.00064350000000000008, 0.00064350000000000008
DataValue, 0.0006445, 4.5485842300000003E-07, 1.9151128530502322, 0.0006445, 0.0006445
DataValue, 0.0006455, 3.7858276900000003E-07, 1.9073706865310671, 0.0006455, 0.0006455
DataValue, 0.0006465, 4.6921209700000004E-07, 1.9002692699432371, 0.0006465, 0.0006465
DataValue, 0.00064750000000000007, 4.7351127800000004E-07, 1.8928508758544922, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, 4.2178251600000003E-07, 1.88560163974762, 0.0006485, 0.0006485
DataValue, 0.0006495, 4.4951912100000006E-07, 1.8778629302978522, 0.0006495, 0.0006495
DataValue, 0.0006505, 4.39949986E-07, 1.8705890178680422, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, 4.27815223E-07, 1.8630474805831911, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, 4.7628492400000005E-07, 1.85533344745636, 0.00065250000000000009, 0.00065250000000000009
DataValue, 0.0006535, 4.2400142800000003E-07, 1.84771454334259, 0.0006535, 0.0006535
DataValue, 0.0006545, 4.2400142800000003E-07, 1.8404123783111572, 0.0006545, 0.0006545
DataValue, 0.0006555, 5.1040092300000008E-07, 1.8323146104812622, 0.0006555, 0.0006555
DataValue, 0.00065650000000000007, 4.1748333500000003E-07, 1.8244985342025761, 0.00065650000000000007, 0.00065650000000000007
DataValue, 0.0006575, 4.9590858000000009E-07, 1.8172774314880371, 0.0006575, 0.0006575
DataValue, 0.0006585, 4.5742405100000006E-07, 1.8098238706588752, 0.0006585, 0.0006585
DataValue, 0.0006595, 4.57216032E-07, 1.8020359277725222, 0.0006595, 0.0006595
DataValue, 0.00066050000000000006, 4.0202019100000005E-07, 1.7946668863296511, 0.00066050000000000006, 0.00066050000000000006
DataValue, 0.00066150000000000009, 4.6990550100000004E-07, 1.7870937585830691, 0.00066150000000000009, 0.00066150000000000009
DataValue, 0.0006625, 4.59365594E-07, 1.779664874076843, 0.0006625, 0.0006625
DataValue, 0.0006635, 4.3100493500000004E-07, 1.7721339464187622, 0.0006635, 0.0006635
DataValue, 0.0006645, 4.8592340800000008E-07, 1.7644867897033691, 0.0006645, 0.0006645
DataValue, 0.00066550000000000008, 4.62347288E-07, 1.7568608522415161, 0.00066550000000000008, 0.00066550000000000008
DataValue, 0.0006665, 4.5485842300000003E-07, 1.7497805356979372, 0.0006665, 0.0006665
DataValue, 0.0006675, 4.5693866500000004E-07, 1.7425910234451292, 0.0006675, 0.0006675
DataValue, 0.0006685, 4.65190283E-07, 1.7347925901412962, 0.0006685, 0.0006685
DataValue, 0.00066950000000000006, 4.62902022E-07, 1.7272510528564451, 0.00066950000000000006, 0.00066950000000000006
DataValue, 0.00067050000000000009, 4.27676554E-07, 1.7203116416931152, 0.00067050000000000009, 0.00067050000000000009
DataValue, 0.0006715, 4.63803474E-07, 1.7127841711044312, 0.0006715, 0.0006715
DataValue, 0.0006725, 4.4459585500000005E-07, 1.7054327726364142, 0.0006725, 0.0006725
DataValue, 0.0006735, 4.47161511E-07, 1.6977151632308962, 0.0006735, 0.0006735
DataValue, 0.00067450000000000008, 4.5132199500000003E-07, 1.6903285980224612, 0.00067450000000000008, 0.00067450000000000008
DataValue, 0.0006755, 4.7787978E-07, 1.6828153133392332, 0.0006755, 0.0006755
DataValue, 0.0006765, 4.6463554800000006E-07, 1.6753900051116941, 0.0006765, 0.0006765
DataValue, 0.0006775, 4.65883716E-07, 1.6679505109786992, 0.0006775, 0.0006775
DataValue, 0.00067850000000000007, 4.6893472900000006E-07, 1.6604934930801392, 0.00067850000000000007, 0.00067850000000000007
DataValue, 0.00067950000000000009, 4.34333316E-07, 1.6531105041503911, 0.00067950000000000009, 0.00067950000000000009
DataValue, 0.0006805, 4.5867219E-07, 1.6457027196884162, 0.0006805, 0.0006805
DataValue, 0.0006815, 4.4695346400000003E-07, 1.6384428739547732, 0.0006815, 0.0006815
DataValue, 0.00068250000000000006, 4.1914754E-07, 1.6305633783340452, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, 5.3078736100000007E-07, 1.6222473382949831, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, 4.29756795E-07, 1.6150437593460081, 0.0006845, 0.0006845
DataValue, 0.0006855, 4.5915757600000004E-07, 1.6075445413589482, 0.0006855, 0.0006855
DataValue, 0.0006865, 4.4743887900000005E-07, 1.5999819040298462, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, 4.7635427300000004E-07, 1.5925600528717041, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, 4.62971371E-07, 1.5849164724349982, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, 4.2316935400000004E-07, 1.5775686502456672, 0.0006895, 0.0006895
DataValue, 0.0006905, 4.85229975E-07, 1.5698721408843992, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, 4.5888020800000006E-07, 1.5623271465301512, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, 4.5922692500000003E-07, 1.554803252220154, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, 4.5458105500000005E-07, 1.5476032495498662, 0.0006935, 0.0006935
DataValue, 0.0006945, 5.04298896E-07, 1.5401356220245361, 0.0006945, 0.0006945
DataValue, 0.0006955, 4.3821646000000004E-07, 1.5325554609298711, 0.0006955, 0.0006955
DataValue, 0.00069650000000000007, 4.2296130700000005E-07, 1.5250385999679572, 0.00069650000000000007, 0.00069650000000000007
DataValue, 0.00069750000000000009, 4.83773817E-07, 1.5175533294677732, 0.00069750000000000009, 0.00069750000000000009
DataValue, 0.0006985, 4.4521993900000006E-07, 1.51060688495636, 0.0006985, 0.0006985
DataValue, 0.0006995, 5.04090849E-07, 1.502917528152466, 0.0006995, 0.0006995
DataValue, 0.00070050000000000006, 4.5423433900000003E-07, 1.495604872703552, 0.00070050000000000006, 0.00070050000000000006
DataValue, 0.00070150000000000008, 4.8481393800000006E-07, 1.4879189729690552, 0.00070150000000000008, 0.00070150000000000008
DataValue, 0.0007025, 4.6387279400000006E-07, 1.4805781841278081, 0.0007025, 0.0007025
DataValue, 0.0007035, 4.7115366900000005E-07, 1.4730366468429572, 0.0007035, 0.0007035
DataValue, 0.0007045, 4.8731021700000009E-07, 1.4654916524887092, 0.0007045, 0.0007045
DataValue, 0.00070550000000000007, 4.55066441E-07, 1.4582669734954832, 0.00070550000000000007, 0.00070550000000000007
DataValue, 0.0007065000000000001, 4.80930794E-07, 1.4508944749832151, 0.0007065000000000001, 0.0007065000000000001
DataValue, 0.0007075, 4.07636861E-07, 1.4433635473251341, 0.0007075, 0.0007075
DataValue, 0.0007085, 5.6802372200000008E-07, 1.4357093572616582, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, 4.43486414E-07, 1.4282734394073491, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, 4.6539833000000006E-07, 1.4203728437423711, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, 4.8335778000000006E-07, 1.4127925634384162, 0.0007115, 0.0007115
DataValue, 0.0007125, 4.8162422700000008E-07, 1.4056206941604612, 0.0007125, 0.0007125
DataValue, 0.0007135, 5.05477715E-07, 1.3980194330215452, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, 4.52223446E-07, 1.390724301338196, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, 4.69489464E-07, 1.38312292098999, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, 4.5569049700000003E-07, 1.3755285739898682, 0.0007165, 0.0007165
DataValue, 0.0007175, 4.67963957E-07, 1.3680821657180791, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, 4.8183227400000006E-07, 1.360431551933289, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, 5.0055444900000006E-07, 1.3529534339904792, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, 4.4736953000000006E-07, 1.3455773591995242, 0.0007205, 0.0007205
DataValue, 0.0007215, 4.5548247800000004E-07, 1.3379091024398802, 0.0007215, 0.0007215
DataValue, 0.0007225, 4.9167874700000008E-07, 1.330606937408447, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, 4.88350338E-07, 1.3228683471679692, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, 4.92441529E-07, 1.3157458305358891, 0.0007245, 0.0007245
DataValue, 0.0007255, 4.78087827E-07, 1.3080669641494751, 0.0007255, 0.0007255
DataValue, 0.0007265, 4.63110041E-07, 1.300588846206665, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, 4.70252218E-07, 1.2931071519851691, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, 5.02842738E-07, 1.2851854562759402, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, 4.6484359500000004E-07, 1.2778199911117552, 0.0007295, 0.0007295
DataValue, 0.0007305, 4.79266646E-07, 1.270602345466614, 0.0007305, 0.0007305
DataValue, 0.0007315, 4.7039091600000006E-07, 1.2632685899734502, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, 4.8613139800000007E-07, 1.2558362483978272, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, 4.6345675700000004E-07, 1.248182058334351, 0.0007335, 0.0007335
DataValue, 0.0007345, 4.97988822E-07, 1.240594744682312, 0.0007345, 0.0007345
DataValue, 0.0007355, 4.8467524000000007E-07, 1.2333242893218992, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, 4.6678513900000006E-07, 1.2258955240249632, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, 5.25864095E-07, 1.2177518606185911, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, 4.9625526800000006E-07, 1.21019983291626, 0.0007385, 0.0007385
DataValue, 0.0007395, 4.6623040400000005E-07, 1.202897787094116, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, 4.9923699000000006E-07, 1.1951484680175781, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, 4.96602013E-07, 1.1877512931823731, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, 4.9195608700000007E-07, 1.1805442571640021, 0.0007425, 0.0007425
DataValue, 0.0007435, 4.9036123100000008E-07, 1.1730520725250242, 0.0007435, 0.0007435
DataValue, 0.0007445, 5.0457629200000008E-07, 1.1654225587844851, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, 4.53610255E-07, 1.1579655408859251, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, 4.5319421800000005E-07, 1.15005087852478, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, 5.09568849E-07, 1.1427099704742432, 0.0007475, 0.0007475
DataValue, 0.0007485, 4.8252565E-07, 1.1353480815887451, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, 4.81138841E-07, 1.127876996994019, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, 4.95492543E-07, 1.1202017068862922, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, 4.7760244100000006E-07, 1.1125720739364622, 0.0007515, 0.0007515
DataValue, 0.0007525, 4.9889024500000008E-07, 1.10516083240509, 0.0007525, 0.0007525
DataValue, 0.0007535, 4.80861445E-07, 1.09785521030426, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, 5.1830591E-07, 1.0904088020324712, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, 4.78365166E-07, 1.0828461647033691, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, 4.93897687E-07, 1.075163841247559, 0.0007565, 0.0007565
DataValue, 0.0007575, 4.8911312000000006E-07, 1.0678476095199592, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, 5.2461598400000009E-07, 1.060080766677856, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, 4.86616841E-07, 1.0528737306594851, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, 5.05200319E-07, 1.0452548265457151, 0.0007605, 0.0007605
DataValue, 0.0007615, 4.8314973400000008E-07, 1.0376042127609251, 0.0007615, 0.0007615
DataValue, 0.0007625, 4.9750343600000008E-07, 1.030129551887512, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, 5.18375202E-07, 1.0227887630462651, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, 5.24199891E-07, 1.014909148216248, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, 5.22882431E-07, 1.007054328918457, 0.0007655, 0.0007655
DataValue, 0.0007665, 5.02357352E-07, 0.9999142289161681, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, 4.89182469E-07, 0.992383241653442, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, 5.0138658E-07, 0.985042452812195, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, 5.0214930500000005E-07, 0.97768050432205211, 0.0007695, 0.0007695
DataValue, 0.0007705, 5.1906863500000008E-07, 0.97006505727767911, 0.0007705, 0.0007705
DataValue, 0.0007715, 4.5326356700000005E-07, 0.96234393119812012, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, 5.5776121100000009E-07, 0.954830586910248, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, 4.9923699000000006E-07, 0.94719052314758312, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, 5.1629496100000008E-07, 0.93943423032760609, 0.0007745, 0.0007745
DataValue, 0.0007755, 4.93967036E-07, 0.932558178901672, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, 4.9472976100000007E-07, 0.9249215722084041, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, 5.0734991E-07, 0.91736948490142811, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, 4.85299324E-07, 0.91004627943038907, 0.0007785, 0.0007785
DataValue, 0.0007795, 4.99653027E-07, 0.902434349060059, 0.0007795, 0.0007795
DataValue, 0.0007805, 4.93620291E-07, 0.89510059356689409, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, 5.31619435E-07, 0.88770693540573109, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, 4.1450164200000004E-07, 0.88035553693771407, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, 5.2946984400000006E-07, 0.87292319536209106, 0.0007835, 0.0007835
DataValue, 0.0007845, 5.3356103500000007E-07, 0.86534649133682207, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, 5.00693147E-07, 0.857917606830597, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, 4.78018478E-07, 0.850587368011475, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, 5.28221733E-07, 0.8432535529136661, 0.0007875, 0.0007875
DataValue, 0.0007885, 4.95007157E-07, 0.83558881282806408, 0.0007885, 0.0007885
DataValue, 0.0007895, 5.05893752E-07, 0.82814240455627408, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, 5.1067831900000006E-07, 0.82078748941421509, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, 5.5817724800000006E-07, 0.812981903553009, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, 4.91401408E-07, 0.80523264408111606, 0.0007925, 0.0007925
DataValue, 0.0007935, 4.9063862700000005E-07, 0.797944664955139, 0.0007935, 0.0007935
