
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0009445, 3.4010231E-08, 2.3214512112E-05, 0.0009445, 0.0009445
DataValue, 0.0009455, 2.0691528000000003E-08, 0.00023094053904100002, 0.0009455, 0.0009455
DataValue, 0.00094650000000000008, 1.4929437E-08, 0.000280231470242, 0.00094650000000000008, 0.00094650000000000008
DataValue, 0.0009475000000000001, 1.1060004E-08, 0.00029431458097000003, 0.0009475000000000001, 0.0009475000000000001
DataValue, 0.0009485, 3.8825991E-08, 0.00030135613633300003, 0.0009485, 0.0009485
DataValue, 0.0009495, 2.2156586E-08, 0.00030839769169700005, 0.0009495, 0.0009495
DataValue, 0.00095050000000000006, -6.1631800000000006E-09, 0.000195732733118, 0.00095050000000000006, 0.00095050000000000006
DataValue, 0.00095150000000000009, 2.197433E-08, 0.00052668608259400006, 0.00095150000000000009, 0.00095150000000000009
DataValue, 0.00095250000000000011, 2.5205868000000002E-08, 0.000431624997873, 0.00095250000000000011, 0.00095250000000000011
DataValue, 0.0009535, -1.3187043000000001E-08, 0.00040345877641800003, 0.0009535, 0.0009535
DataValue, 0.0009545, 3.9183494000000006E-08, 0.00030839769169700005, 0.0009545, 0.0009545
DataValue, 0.00095550000000000008, 8.985091E-09, 0.000280231470242, 0.00095550000000000008, 0.00095550000000000008
DataValue, 0.0009565000000000001, 2.3257400000000003E-09, 7.9546989582E-05, 0.0009565000000000001, 0.0009565000000000001
DataValue, 0.0009575, 2.9250547000000003E-08, 5.4901531257E-05, 0.0009575, 0.0009575
DataValue, 0.0009585, 1.8041808000000002E-08, 0.000157004149514, 0.0009585, 0.0009585
DataValue, 0.00095950000000000007, 1.4515857000000002E-08, 0.000153483371832, 0.00095950000000000007, 0.00095950000000000007
DataValue, 0.00096050000000000009, 1.5399097000000002E-08, 2.6735291613E-05, 0.00096050000000000009, 0.00096050000000000009
DataValue, 0.0009615, 1.7249695E-08, 0.00013587946887100001, 0.0009615, 0.0009615
DataValue, 0.0009625, 2.1168198E-08, -4.0159531636E-05, 0.0009625, 0.0009625
DataValue, 0.00096350000000000006, -1.1175218E-08, 0.00014292103878700002, 0.00096350000000000006, 0.00096350000000000006
DataValue, 0.00096450000000000008, 4.4209553E-08, -0.00029717647703400005, 0.00096450000000000008, 0.00096450000000000008
DataValue, 0.0009655000000000001, -6.0510230000000006E-09, 5.610610515E-06, 0.0009655000000000001, 0.0009655000000000001
DataValue, 0.0009665, 1.8189015E-08, -0.00024788556038400004, 0.0009665, 0.0009665
DataValue, 0.0009675, 2.01728E-08, -0.00030421803239700005, 0.0009675, 0.0009675
DataValue, 0.00096850000000000007, 3.2720418000000005E-08, -0.00019155307381900003, 0.00096850000000000007, 0.00096850000000000007
DataValue, 0.00096950000000000009, 2.360789E-09, -0.00033942583832000003, 0.00096950000000000009, 0.00096950000000000009
DataValue, 0.0009705, 3.8258197000000004E-08, -8.5929670604000007E-05, 0.0009705, 0.0009705
DataValue, 0.0009715, 2.1672907000000002E-08, 0.000280231470242, 0.0009715, 0.0009715
DataValue, 0.00097250000000000006, 1.982257E-09, 0.00017108727479400002, 0.00097250000000000006, 0.00097250000000000006
DataValue, 0.00097350000000000008, 1.8511468000000003E-08, 0.00035064705298300003, 0.00097350000000000008, 0.00097350000000000008
DataValue, 0.00097450000000000011, 2.0859765E-08, 0.000280231470242, 0.00097450000000000011, 0.00097450000000000011
DataValue, 0.0009755, -2.1388558000000002E-08, 0.00032248083152800004, 0.0009755, 0.0009755
DataValue, 0.0009765, 4.3130036E-08, 8.6588552222000012E-05, 0.0009765, 0.0009765
DataValue, 0.0009775, 2.2717373E-08, 6.1943093897000011E-05, 0.0009775, 0.0009775
DataValue, 0.0009785, -2.0273994E-08, 0.000107713232865, 0.0009785, 0.0009785
DataValue, 0.00097950000000000012, 4.475632E-08, 0.000139400261105, 0.00097950000000000012, 0.00097950000000000012
DataValue, 0.0009805, 2.9166429000000002E-08, 0.000185170400073, 0.0009805, 0.0009805
DataValue, 0.00098150000000000017, -3.2190727E-08, 0.000354167830665, 0.00098150000000000017, 0.00098150000000000017
DataValue, 0.0009825, 2.1056040000000003E-08, 0.00021333663607900002, 0.0009825, 0.0009825
DataValue, 0.0009835, 4.0347128000000005E-08, 0.00013587946887100001, 0.0009835, 0.0009835
DataValue, 0.00098450000000000013, -2.1122185E-08, 0.00021333663607900002, 0.00098450000000000013, 0.00098450000000000013
DataValue, 0.0009855, 7.428905E-09, 0.000160524941748, 0.0009855, 0.0009855
DataValue, 0.0009865, 4.1777135000000004E-08, 0.00026966910809300004, 0.0009865, 0.0009865
DataValue, 0.0009875, -1.4546952E-08, 0.00021333663607900002, 0.0009875, 0.0009875
DataValue, 0.0009885, 1.785982E-09, 2.6735291613E-05, 0.0009885, 0.0009885
DataValue, 0.00098950000000000015, 2.1960309000000002E-08, -4.9517298070000006E-06, 0.00098950000000000015, 0.00098950000000000015
DataValue, 0.0009905, 1.9051225000000002E-08, 0.00025206521968400004, 0.0009905, 0.0009905
DataValue, 0.0009915, 1.5195811000000002E-08, 1.2652170881E-05, 0.0009915, 0.0009915
DataValue, 0.00099250000000000011, 4.337565E-09, -0.00019155307381900003, 0.00099250000000000011, 0.00099250000000000011
DataValue, 0.0009935, 2.0228878000000003E-08, -0.000135220587254, 0.0009935, 0.0009935
DataValue, 0.00099450000000000016, 1.0842699000000002E-08, -0.00039575831033300003, 0.00099450000000000016, 0.00099450000000000016
DataValue, 0.0009955, 2.8626671000000003E-08, -0.000504902505782, 0.0009955, 0.0009955
DataValue, 0.0009965, -6.9763220000000008E-09, -0.00032182194991, 0.0009965, 0.0009965
DataValue, 0.00099750000000000012, -2.5279022E-08, -0.00052602717187300008, 0.00099750000000000012, 0.00099750000000000012
DataValue, 0.0009985, 2.7084505000000002E-08, -0.000730232452042, 0.0009985, 0.0009985
DataValue, 0.0009995, 3.8349324000000005E-08, -0.000666858395562, 0.0009995, 0.0009995
DataValue, 0.0010005, -4.677093E-09, -0.00046617392217700003, 0.0010005, 0.0010005
DataValue, 0.0010015, 2.0200840000000002E-08, -0.00034294661600100005, 0.0010015, 0.0010015
DataValue, 0.0010025000000000001, 3.8082948E-08, -0.00053306872723600008, 0.0010025000000000001, 0.0010025000000000001
DataValue, 0.0010035, -4.1703085000000004E-08, -0.00037111286656, 0.0010035, 0.0010035
DataValue, 0.0010045, 4.7328932000000005E-08, -0.00030421803239700005, 0.0010045, 0.0010045
DataValue, 0.0010055, 3.9295653E-08, 1.9693730792E-05, 0.0010055, 0.0010055
DataValue, 0.0010065, -3.9417877E-08, 0.00010419245518300001, 0.0010065, 0.0010065
DataValue, 0.0010075000000000002, 2.3299190000000003E-08, -0.000184511518455, 0.0010075000000000002, 0.0010075000000000002
DataValue, 0.0010085, 2.5822734000000004E-08, 0.00025206521968400004, 0.0010085, 0.0010085
DataValue, 0.0010095, 1.5188801E-08, 0.00017812883015700003, 0.0010095, 0.0010095
DataValue, 0.0010105000000000001, -1.8199081000000002E-08, -3.3117968997000005E-05, 0.0010105000000000001, 0.0010105000000000001
DataValue, 0.0010115, 3.0736633000000005E-08, 0.00016404571943, 0.0010115, 0.0010115
DataValue, 0.0010125000000000002, 1.5931844E-08, 0.00017108727479400002, 0.0010125000000000002, 0.0010125000000000002
DataValue, 0.0010135, -8.055838E-09, 0.00023446131672200002, 0.0010135, 0.0010135
DataValue, 0.0010145, 1.795769E-08, 6.1943093897000011E-05, 0.0010145, 0.0010145
DataValue, 0.0010155000000000001, 7.3307680000000009E-09, 0.000195732733118, 0.0010155000000000001, 0.0010155000000000001
DataValue, 0.0010165, 2.4771257000000003E-08, 0.00050556135829500008, 0.0010165, 0.0010165
DataValue, 0.0010175, -2.5243972000000002E-08, 0.00031191846937900003, 0.0010175, 0.0010175
DataValue, 0.0010185, 2.9727216E-08, 0.000523165275808, 0.0010185, 0.0010185
DataValue, 0.0010195, -7.4950500000000013E-09, 0.000343605497619, 0.0010195, 0.0010195
DataValue, 0.0010205000000000001, 1.3289134E-08, 0.00028375224792400003, 0.0010205000000000001, 0.0010205000000000001
DataValue, 0.0010215, 2.4175421E-08, 0.00019925351080000002, 0.0010215, 0.0010215
DataValue, 0.0010225, -5.3710680000000008E-09, 0.000160524941748, 0.0010225, 0.0010225
DataValue, 0.0010235, 1.6548711000000002E-08, 0.000125317135826, 0.0010235, 0.0010235
DataValue, 0.0010245, 1.1971284000000001E-08, 9.7150892543E-05, 0.0010245, 0.0010245
DataValue, 0.0010255000000000002, 5.781593E-09, 0.000139400261105, 0.0010255000000000002, 0.0010255000000000002
DataValue, 0.0010265, 1.4565190000000002E-09, -2.9597191315000003E-05, 0.0010265, 0.0010265
DataValue, 0.0010275, 1.971015E-08, 0.00019925351080000002, 0.0010275, 0.0010275
DataValue, 0.0010285000000000001, 2.0355056E-08, 0.00025206521968400004, 0.0010285000000000001, 0.0010285000000000001
DataValue, 0.0010295, -3.0774739E-08, 6.8984649261E-05, 0.0010295, 0.0010295
DataValue, 0.0010305000000000002, 2.8353286E-08, -0.00010001279588300001, 0.0010305000000000002, 0.0010305000000000002
DataValue, 0.0010315, 1.3835902E-08, -8.5929670604000007E-05, 0.0010315, 0.0010315
DataValue, 0.0010325, 6.9872850000000007E-09, -3.3117968997000005E-05, 0.0010325, 0.0010325
DataValue, 0.0010335000000000001, 1.4228453E-08, -0.00021619853214400003, 0.0010335000000000001, 0.0010335000000000001
DataValue, 0.0010345, 2.1245306E-08, -7.888811524E-05, 0.0010345, 0.0010345
DataValue, 0.0010355, 2.056535E-08, -0.00024788556038400004, 0.0010355, 0.0010355
DataValue, 0.0010365, -7.312794E-09, -0.00024788556038400004, 0.0010365, 0.0010365
DataValue, 0.0010375, 4.5597499000000005E-08, -9.2971233244E-05, 0.0010375, 0.0010375
DataValue, 0.0010385000000000001, -2.7697418E-08, 5.4901531257E-05, 0.0010385000000000001, 0.0010385000000000001
DataValue, 0.0010395, 1.0302941E-08, -7.888811524E-05, 0.0010395, 0.0010395
DataValue, 0.0010405, 2.9425793000000002E-08, -9.2971233244E-05, 0.0010405, 0.0010405
DataValue, 0.0010415, 1.2223638000000001E-08, 7.2505434218E-05, 0.0010415, 0.0010415
DataValue, 0.0010425, -2.5783731E-08, -1.4309495100000002E-06, 0.0010425, 0.0010425
DataValue, 0.0010435000000000002, 2.2261734000000002E-08, 3.7297631934E-05, 0.0010435000000000002, 0.0010435000000000002
DataValue, 0.0010445, 1.5644442E-08, 7.9546989582E-05, 0.0010445, 0.0010445
DataValue, 0.0010455, -1.7561185E-08, 0.000128837913508, 0.0010455, 0.0010455
DataValue, 0.0010465000000000001, 4.0361147000000004E-08, 0.00034008471993700004, 0.0010465000000000001, 0.0010465000000000001
DataValue, 0.0010475, -1.5997720000000002E-09, 0.00045274969306800003, 0.0010475, 0.0010475
DataValue, 0.0010485000000000002, -1.8297218000000002E-08, 6.1943093897000011E-05, 0.0010485000000000002, 0.0010485000000000002
DataValue, 0.0010495, 3.4192485000000005E-08, 0.000216857413761, 0.0010495, 0.0010495
DataValue, 0.0010505, 1.1943245E-08, 0.00033304316457400003, 0.0010505, 0.0010505
DataValue, 0.0010515000000000001, -2.2313859000000002E-08, 0.00032952238689200005, 0.0010515000000000001, 0.0010515000000000001
DataValue, 0.0010525, 1.1697900000000001E-08, 0.000107713232865, 0.0010525, 0.0010525
DataValue, 0.0010535, 8.662638E-09, 0.000304876914015, 0.0010535, 0.0010535
DataValue, 0.0010545, -9.1493730000000012E-09, 0.00025910677504700004, 0.0010545, 0.0010545
DataValue, 0.0010555, 3.9898499E-08, -3.6638750316E-05, 0.0010555, 0.0010555
DataValue, 0.0010565000000000002, 1.1326378000000001E-08, -1.9034850993E-05, 0.0010565000000000002, 0.0010565000000000002
DataValue, 0.0010575, -1.3292190000000002E-08, 2.3214512112E-05, 0.0010575, 0.0010575
DataValue, 0.0010585, 2.0733587000000003E-08, 8.306777454E-05, 0.0010585, 0.0010585
DataValue, 0.0010595000000000001, 1.2020353000000001E-08, -0.000121137476526, 0.0010595000000000001, 0.0010595000000000001
DataValue, 0.0010605, 3.145891E-09, -0.000149303712533, 0.0010605, 0.0010605
DataValue, 0.0010615000000000002, -1.7161623E-08, -2.2555630494000003E-05, 0.0010615000000000002, 0.0010615000000000002
DataValue, 0.0010625, 3.8741874E-08, -0.00032182194991, 0.0010625, 0.0010625
DataValue, 0.0010635, -3.913021E-09, -0.000254927115748, 0.0010635, 0.0010635
DataValue, 0.0010645000000000001, -1.5030631000000002E-08, -0.00021619853214400003, 0.0010645000000000001, 0.0010645000000000001
DataValue, 0.0010655, 4.2961801000000004E-08, -0.00053658953402200009, 0.0010655, 0.0010655
DataValue, 0.0010665000000000002, 7.814447E-09, -0.000300697254715, 0.0010665000000000002, 0.0010665000000000002
DataValue, 0.0010675, -1.964284E-09, -0.00030421803239700005, 0.0010675, 0.0010675
DataValue, 0.0010685, 3.8005840000000005E-08, -0.0004027998948, 0.0010685, 0.0010685
DataValue, 0.0010695000000000001, 7.835476E-09, -0.000360550533514, 0.0010695000000000001, 0.0010695000000000001
DataValue, 0.0010705, -9.324619E-09, -7.5367330282E-05, 0.0010705, 0.0010705
DataValue, 0.0010715, 2.3551545000000002E-08, 2.6735291613E-05, 0.0010715, 0.0010715
DataValue, 0.0010725, -2.532081E-09, -4.0159531636E-05, 0.0010725, 0.0010725
DataValue, 0.0010735, -2.0764682000000002E-08, 9.0109329903E-05, 0.0010735, 0.0010735
DataValue, 0.0010745000000000002, 2.8150001E-08, 9.13139047E-06, 0.0010745000000000002, 0.0010745000000000002
DataValue, 0.0010755, 4.183348E-09, 0.000153483371832, 0.0010755, 0.0010755
DataValue, 0.0010765, -3.709735E-09, 3.0256071113000003E-05, 0.0010765, 0.0010765
DataValue, 0.0010775000000000001, 2.0004563000000002E-08, -5.7763430959E-05, 0.0010775000000000001, 0.0010775000000000001
DataValue, 0.0010785, 2.6670925000000004E-08, 9.3630114861000007E-05, 0.0010785, 0.0010785
DataValue, 0.0010795000000000002, -1.8521533000000002E-08, 0.00012179635086800002, 0.0010795000000000002, 0.0010795000000000002
DataValue, 0.0010805, -7.579168E-09, 0.00011827557318600001, 0.0010805, 0.0010805
DataValue, 0.0010815, 1.1985303000000002E-08, 0.000160524941748, 0.0010815, 0.0010815
DataValue, 0.0010825000000000001, 6.664833E-09, 0.00010067167022500001, 0.0010825000000000001, 0.0010825000000000001
DataValue, 0.0010835, 4.4710200000000006E-10, 0.000241502872086, 0.0010835, 0.0010835
DataValue, 0.0010845, 1.2504032000000001E-08, 0.00023798209440400003, 0.0010845, 0.0010845
DataValue, 0.0010855, 1.2658249000000002E-08, 0.00030839769169700005, 0.0010855, 0.0010855
DataValue, 0.0010865, -1.2142576E-08, -6.1284212279E-05, 0.0010865, 0.0010865
DataValue, 0.0010875000000000001, 1.6941263E-08, -0.000293655699352, 0.0010875000000000001, 0.0010875000000000001
DataValue, 0.0010885, 1.1725939E-08, -0.000300697254715, 0.0010885, 0.0010885
DataValue, 0.0010895, 2.8584880000000003E-09, -0.00022324010205900002, 0.0010895, 0.0010895
DataValue, 0.0010905, -8.749812E-09, -0.00049786095041800009, 0.0010905, 0.0010905
DataValue, 0.0010915, 4.0641542E-08, -0.00024084399046800001, 0.0010915, 0.0010915
DataValue, 0.0010925000000000002, 3.3001080000000003E-09, -4.7201090638000005E-05, 0.0010925000000000002, 0.0010925000000000002
DataValue, 0.0010935, -9.598003E-09, -0.000124658254208, 0.0010935, 0.0010935
DataValue, 0.0010945, 2.0032603E-08, -8.2408892922000013E-05, 0.0010945, 0.0010945
DataValue, 0.0010955000000000001, -1.4028224000000002E-08, -0.00017394917085800001, 0.0010955000000000001, 0.0010955000000000001
DataValue, 0.0010965, -1.6348220000000002E-09, -0.00029717647703400005, 0.0010965, 0.0010965
DataValue, 0.0010975000000000002, 2.6832151000000003E-08, -0.00029717647703400005, 0.0010975000000000002, 0.0010975000000000002
DataValue, 0.0010985, 1.2188589E-08, -0.00031478036544300004, 0.0010985, 0.0010985
DataValue, 0.0010995, 3.804816E-09, -0.00029717647703400005, 0.0010995, 0.0010995
DataValue, 0.0011005000000000001, 1.8240159200000002E-07, -0.0039094970561560005, 0.0011005000000000001, 0.0011005000000000001
DataValue, 0.0011015, 2.6100997300000004E-07, -0.011627047322690001, 0.0011015, 0.0011015
DataValue, 0.0011025, 2.33762719E-07, -0.019263619557023, 0.0011025, 0.0011025
DataValue, 0.0011035, 2.7099199000000004E-07, -0.026826255023479004, 0.0011035, 0.0011035
DataValue, 0.0011045, 2.60932865E-07, -0.033730503171682004, 0.0011045, 0.0011045
DataValue, 0.0011055000000000002, 2.51651841E-07, -0.041416365653276006, 0.0011055000000000002, 0.0011055000000000002
DataValue, 0.0011065, 2.8595800900000003E-07, -0.048890981823206, 0.0011065, 0.0011065
DataValue, 0.0011075, 2.85474329E-07, -0.056474745273590005, 0.0011075, 0.0011075
DataValue, 0.0011085000000000001, 2.51091052E-07, -0.06399513036012601, 0.0011085000000000001, 0.0011085000000000001
DataValue, 0.0011095, 2.86189334E-07, -0.071670427918434, 0.0011095, 0.0011095
DataValue, 0.0011105000000000002, 2.9900331800000004E-07, -0.079053506255150008, 0.0011105000000000002, 0.0011105000000000002
DataValue, 0.0011115, 2.7988048100000004E-07, -0.086021132767200012, 0.0011115, 0.0011115
DataValue, 0.0011125, 2.7224675100000004E-07, -0.093685865402222013, 0.0011125, 0.0011125
DataValue, 0.0011135000000000001, 3.34024492E-07, -0.10110767185688001, 0.0011135000000000001, 0.0011135000000000001
DataValue, 0.0011145, 2.5320801500000003E-07, -0.10854355990886701, 0.0011145, 0.0011145
DataValue, 0.0011155000000000002, 2.7820510700000004E-07, -0.11655333638191201, 0.0011155000000000002, 0.0011155000000000002
DataValue, 0.0011165, 3.31550012E-07, -0.12357024848461101, 0.0011165, 0.0011165
DataValue, 0.0011175, 2.8613325800000005E-07, -0.130967408418655, 0.0011175, 0.0011175
DataValue, 0.0011185000000000001, 2.9359173900000003E-07, -0.1388750821352, 0.0011185000000000001, 0.0011185000000000001
DataValue, 0.0011195, 3.24883672E-07, -0.14645531773567203, 0.0011195, 0.0011195
DataValue, 0.0011205, 3.1355574500000003E-07, -0.15403203666210202, 0.0011205, 0.0011205
DataValue, 0.0011215, 3.10611625E-07, -0.161496087908745, 0.0011215, 0.0011215
DataValue, 0.0011225, 3.2632067400000004E-07, -0.16890029609203303, 0.0011225, 0.0011225
DataValue, 0.0011235000000000002, 3.0995269600000003E-07, -0.17645588517189, 0.0011235000000000002, 0.0011235000000000002
DataValue, 0.0011245, 3.12504284E-07, -0.18411710858345, 0.0011245, 0.0011245
DataValue, 0.0011255, 3.44300929E-07, -0.191563561558723, 0.0011255, 0.0011255
DataValue, 0.0011265000000000001, 3.19486077E-07, -0.19899944961071, 0.0011265000000000001, 0.0011265000000000001
DataValue, 0.0011275, 3.31669185E-07, -0.20650222897529602, 0.0011275, 0.0011275
DataValue, 0.0011285000000000002, 3.4713289700000004E-07, -0.21407894790172602, 0.0011285000000000002, 0.0011285000000000002
