
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0004485, -3.51856727E-07, 2.62665867805481, 0.0004485, 0.0004485
DataValue, 0.00044950000000000003, -3.9780789500000003E-07, 2.6341149806976323, 0.00044950000000000003, 0.00044950000000000003
DataValue, 0.00045050000000000005, -3.59834218E-07, 2.641264915466309, 0.00045050000000000005, 0.00045050000000000005
DataValue, 0.0004515, -3.76237836E-07, 2.6489677429199223, 0.0004515, 0.0004515
DataValue, 0.00045250000000000005, -4.0570827800000005E-07, 2.6564028263092041, 0.00045250000000000005, 0.00045250000000000005
DataValue, 0.0004535, -3.1287359500000004E-07, 2.6647040843963623, 0.0004535, 0.0004535
DataValue, 0.00045450000000000004, -4.1644074100000003E-07, 2.6726355552673344, 0.00045450000000000004, 0.00045450000000000004
DataValue, 0.0004555, -3.7557188600000003E-07, 2.6800179481506352, 0.0004555, 0.0004555
DataValue, 0.00045650000000000004, -3.5808170700000004E-07, 2.687027215957642, 0.00045650000000000004, 0.00045650000000000004
DataValue, 0.0004575, -3.47265114E-07, 2.6943461894989014, 0.0004575, 0.0004575
DataValue, 0.00045850000000000003, -3.9494779000000006E-07, 2.7021582126617432, 0.00045850000000000003, 0.00045850000000000003
DataValue, 0.0004595, -3.77478642E-07, 2.7099242210388184, 0.0004595, 0.0004595
DataValue, 0.0004605, -3.6552643200000005E-07, 2.7169897556304932, 0.0004605, 0.0004605
DataValue, 0.00046150000000000005, -3.55523014E-07, 2.7246115207672124, 0.00046150000000000005, 0.00046150000000000005
DataValue, 0.0004625, -3.9503891000000004E-07, 2.7320537567138672, 0.0004625, 0.0004625
DataValue, 0.00046350000000000004, -3.9394532800000005E-07, 2.7395100593566903, 0.00046350000000000004, 0.00046350000000000004
DataValue, 0.0004645, -3.3075636500000003E-07, 2.7467024326324463, 0.0004645, 0.0004645
DataValue, 0.00046550000000000004, -3.7851612000000004E-07, 2.75439453125, 0.00046550000000000004, 0.00046550000000000004
DataValue, 0.0004665, -4.1060133100000005E-07, 2.7618579864501953, 0.0004665, 0.0004665
DataValue, 0.00046750000000000003, -3.1888126300000004E-07, 2.7692437171936044, 0.00046750000000000003, 0.00046750000000000003
DataValue, 0.0004685, -3.93735036E-07, 2.7768056392669682, 0.0004685, 0.0004685
DataValue, 0.00046950000000000003, -3.9895755300000004E-07, 2.7840931415557861, 0.00046950000000000003, 0.00046950000000000003
DataValue, 0.00047050000000000005, -3.7499705700000003E-07, 2.7917358875274663, 0.00047050000000000005, 0.00047050000000000005
DataValue, 0.0004715, -3.5444347200000004E-07, 2.799237966537476, 0.0004715, 0.0004715
DataValue, 0.00047250000000000005, -3.9841077600000004E-07, 2.8067154884338383, 0.00047250000000000005, 0.00047250000000000005
DataValue, 0.0004735, -3.5609784300000003E-07, 2.8139710426330571, 0.0004735, 0.0004735
DataValue, 0.00047450000000000004, -3.6846364500000005E-07, 2.8213253021240234, 0.00047450000000000004, 0.00047450000000000004
DataValue, 0.0004755, -3.9786397100000005E-07, 2.8287181854248051, 0.0004755, 0.0004755
DataValue, 0.00047650000000000004, -3.284851E-07, 2.8364105224609384, 0.00047650000000000004, 0.00047650000000000004
DataValue, 0.0004775, -4.0544890100000006E-07, 2.8439617156982422, 0.0004775, 0.0004775
DataValue, 0.00047850000000000003, -3.6158675700000004E-07, 2.8519179821014404, 0.00047850000000000003, 0.00047850000000000003
DataValue, 0.00047950000000000005, -3.71632211E-07, 2.8593847751617432, 0.00047950000000000005, 0.00047950000000000005
DataValue, 0.0004805, -4.1606219300000005E-07, 2.8671650886535653, 0.0004805, 0.0004805
DataValue, 0.00048150000000000005, -3.7388946300000003E-07, 2.8749840259552, 0.00048150000000000005, 0.00048150000000000005
DataValue, 0.0004825, -3.9391730400000004E-07, 2.8823628425598153, 0.0004825, 0.0004825
DataValue, 0.00048350000000000004, -3.5696709200000004E-07, 2.8900585174560551, 0.00048350000000000004, 0.00048350000000000004
DataValue, 0.0004845, -4.17380079E-07, 2.8972930908203134, 0.0004845, 0.0004845
DataValue, 0.00048550000000000004, -3.42904855E-07, 2.9044394493103032, 0.00048550000000000004, 0.00048550000000000004
DataValue, 0.0004865, -3.64166453E-07, 2.911916971206665, 0.0004865, 0.0004865
DataValue, 0.00048750000000000003, -4.1718379900000005E-07, 2.9194331169128422, 0.00048750000000000003, 0.00048750000000000003
DataValue, 0.0004885, -3.4830262100000005E-07, 2.9269387722015381, 0.0004885, 0.0004885
DataValue, 0.0004895, -3.8158654500000003E-07, 2.9346272945404053, 0.0004895, 0.0004895
DataValue, 0.0004905, -3.5893694400000004E-07, 2.9419040679931641, 0.0004905, 0.0004905
DataValue, 0.00049150000000000007, -4.4687854500000006E-07, 2.9497265815734863, 0.00049150000000000007, 0.00049150000000000007
DataValue, 0.0004925, -3.20788018E-07, 2.9570105075836182, 0.0004925, 0.0004925
DataValue, 0.0004935, -3.9662319300000006E-07, 2.9645793437957764, 0.0004935, 0.0004935
DataValue, 0.0004945, -4.4218180100000003E-07, 2.9717082977294922, 0.0004945, 0.0004945
DataValue, 0.00049550000000000006, -2.8963515300000004E-07, 2.9794566631317143, 0.00049550000000000006, 0.00049550000000000006
DataValue, 0.0004965, -4.2340875E-07, 2.9872686862945561, 0.0004965, 0.0004965
DataValue, 0.0004975, -4.2417286700000004E-07, 2.9944643974304204, 0.0004975, 0.0004975
DataValue, 0.0004985, -3.33125769E-07, 3.0017342567443852, 0.0004985, 0.0004985
DataValue, 0.0004995, -3.86851127E-07, 3.0091657638549814, 0.0004995, 0.0004995
DataValue, 0.00050050000000000008, -1.1033798600000001E-07, 3.0093665122985844, 0.00050050000000000008, 0.00050050000000000008
DataValue, 0.0005015, 1.2018192300000002E-07, 3.00178337097168, 0.0005015, 0.0005015
DataValue, 0.0005025, 9.7034601E-08, 2.9947495460510254, 0.0005025, 0.0005025
DataValue, 0.0005035, 9.0311914E-08, 2.9869024753570561, 0.0005035, 0.0005035
DataValue, 0.00050450000000000007, 1.95512385E-07, 2.9795236587524414, 0.00050450000000000007, 0.00050450000000000007
DataValue, 0.0005055, 1.19445872E-07, 2.97210955619812, 0.0005055, 0.0005055
DataValue, 0.0005065, 1.1528888400000001E-07, 2.9648258686065674, 0.0005065, 0.0005065
DataValue, 0.0005075, 1.8238949900000002E-07, 2.9573588371276864, 0.0005075, 0.0005075
DataValue, 0.00050850000000000005, 1.50458519E-07, 2.9501419067382812, 0.00050850000000000005, 0.00050850000000000005
DataValue, 0.00050950000000000008, 1.7203558400000002E-07, 2.942798376083374, 0.00050950000000000008, 0.00050950000000000008
DataValue, 0.0005105, 1.33094517E-07, 2.9350605010986333, 0.0005105, 0.0005105
DataValue, 0.0005115, 1.9116613700000003E-07, 2.9276182651519784, 0.0005115, 0.0005115
DataValue, 0.0005125, 1.47934884E-07, 2.9202709197998051, 0.0005125, 0.0005125
DataValue, 0.00051350000000000007, 1.7589114500000002E-07, 2.9125647544860844, 0.00051350000000000007, 0.00051350000000000007
DataValue, 0.0005145, 2.1339514000000002E-07, 2.9054393768310551, 0.0005145, 0.0005145
DataValue, 0.0005155, 1.7282772500000003E-07, 2.8980956077575684, 0.0005155, 0.0005155
DataValue, 0.0005165, 1.3908113800000002E-07, 2.8908014297485352, 0.0005165, 0.0005165
DataValue, 0.00051750000000000006, 2.0215796300000003E-07, 2.8832464218139653, 0.00051750000000000006, 0.00051750000000000006
DataValue, 0.00051850000000000008, 1.89028057E-07, 2.8756916522979741, 0.00051850000000000008, 0.00051850000000000008
DataValue, 0.0005195, 1.7863209200000002E-07, 2.8679325580596924, 0.0005195, 0.0005195
DataValue, 0.0005205, 2.3562414200000003E-07, 2.860120534896851, 0.0005205, 0.0005205
DataValue, 0.0005215, 1.6602092500000002E-07, 2.8529882431030273, 0.0005215, 0.0005215
DataValue, 0.00052250000000000007, 1.74166658E-07, 2.8450672626495361, 0.00052250000000000007, 0.00052250000000000007
DataValue, 0.0005235, 2.5200674300000004E-07, 2.8374912738800053, 0.0005235, 0.0005235
DataValue, 0.0005245, 1.6371460300000002E-07, 2.8302321434021, 0.0005245, 0.0005245
DataValue, 0.0005255, 1.9225269900000001E-07, 2.8226208686828613, 0.0005255, 0.0005255
DataValue, 0.00052650000000000006, 1.8533373200000002E-07, 2.815037727355957, 0.00052650000000000006, 0.00052650000000000006
DataValue, 0.00052750000000000008, 1.85088382E-07, 2.8076412677764893, 0.00052750000000000008, 0.00052750000000000008
DataValue, 0.0005285, 2.22059612E-07, 2.8002660274505624, 0.0005285, 0.0005285
DataValue, 0.0005295, 1.8091738200000001E-07, 2.7926619052886963, 0.0005295, 0.0005295
DataValue, 0.0005305, 2.1132015600000003E-07, 2.785099983215332, 0.0005305, 0.0005305
DataValue, 0.00053150000000000007, 1.99017435E-07, 2.77798867225647, 0.00053150000000000007, 0.00053150000000000007
DataValue, 0.0005325, 1.8912619700000002E-07, 2.7703738212585454, 0.0005325, 0.0005325
DataValue, 0.0005335, 2.1922052400000002E-07, 2.7626569271087651, 0.0005335, 0.0005335
DataValue, 0.0005345, 1.99143614E-07, 2.7551233768463144, 0.0005345, 0.0005345
DataValue, 0.00053550000000000006, 2.1359842600000002E-07, 2.74791693687439, 0.00053550000000000006, 0.00053550000000000006
DataValue, 0.00053650000000000008, 1.8201095E-07, 2.7400979995727544, 0.00053650000000000008, 0.00053650000000000008
DataValue, 0.0005375, 2.4961630600000003E-07, 2.73253607749939, 0.0005375, 0.0005375
DataValue, 0.0005385, 1.75014875E-07, 2.7254002094268803, 0.0005385, 0.0005385
DataValue, 0.0005395, 1.96858323E-07, 2.7174615859985352, 0.0005395, 0.0005395
DataValue, 0.00054050000000000007, 2.45935979E-07, 2.7104101181030273, 0.00054050000000000007, 0.00054050000000000007
DataValue, 0.0005415, 1.6050398700000003E-07, 2.702513694763184, 0.0005415, 0.0005415
DataValue, 0.0005425, 2.3659153200000003E-07, 2.6950256824493413, 0.0005425, 0.0005425
DataValue, 0.0005435, 2.02950105E-07, 2.68746018409729, 0.0005435, 0.0005435
DataValue, 0.00054450000000000006, 2.27162957E-07, 2.6802186965942383, 0.00054450000000000006, 0.00054450000000000006
DataValue, 0.00054550000000000009, 1.9469922600000001E-07, 2.6731390953063974, 0.00054550000000000009, 0.00054550000000000009
DataValue, 0.0005465, 2.32406506E-07, 2.6651968955993652, 0.0005465, 0.0005465
DataValue, 0.0005475, 2.3016328000000003E-07, 2.6571385860443124, 0.0005475, 0.0005475
DataValue, 0.0005485, 1.9075955E-07, 2.6497492790222172, 0.0005485, 0.0005485
DataValue, 0.00054950000000000008, 2.46209396E-07, 2.6420853137969971, 0.00054950000000000008, 0.00054950000000000008
DataValue, 0.0005505, 2.0512322900000001E-07, 2.6349844932556152, 0.0005505, 0.0005505
DataValue, 0.0005515, 1.9460108500000003E-07, 2.6273450851440434, 0.0005515, 0.0005515
DataValue, 0.0005525, 2.57839133E-07, 2.6198782920837402, 0.0005525, 0.0005525
DataValue, 0.00055350000000000006, 1.8156229900000002E-07, 2.6125028133392334, 0.00055350000000000006, 0.00055350000000000006
DataValue, 0.00055450000000000009, 2.2206663200000001E-07, 2.6049127578735352, 0.00055450000000000009, 0.00055450000000000009
DataValue, 0.0005555, 2.32967324E-07, 2.5973684787750244, 0.0005555, 0.0005555
DataValue, 0.0005565, 2.27646666E-07, 2.5901269912719731, 0.0005565, 0.0005565
DataValue, 0.0005575, 1.7554063400000002E-07, 2.5825614929199223, 0.0005575, 0.0005575
DataValue, 0.00055850000000000008, 2.5115852500000003E-07, 2.574950218200684, 0.00055850000000000008, 0.00055850000000000008
DataValue, 0.0005595, 2.2529828000000002E-07, 2.5678706169128422, 0.0005595, 0.0005595
DataValue, 0.0005605, 1.71019124E-07, 2.5604953765869141, 0.0005605, 0.0005605
DataValue, 0.0005615, 2.2829860300000001E-07, 2.5527997016906743, 0.0005615, 0.0005615
DataValue, 0.00056250000000000007, 2.41708904E-07, 2.5457410812377934, 0.00056250000000000007, 0.00056250000000000007
DataValue, 0.0005635, 1.8388264800000003E-07, 2.5382955074310303, 0.0005635, 0.0005635
DataValue, 0.0005645, 2.0065779400000002E-07, 2.530789852142334, 0.0005645, 0.0005645
DataValue, 0.0005655, 2.97200813E-07, 2.5232913494110112, 0.0005655, 0.0005655
DataValue, 0.00056650000000000005, 1.7251927900000002E-07, 2.5155286788940434, 0.00056650000000000005, 0.00056650000000000005
DataValue, 0.00056750000000000008, 2.1076635900000003E-07, 2.5082273483276372, 0.00056750000000000008, 0.00056750000000000008
DataValue, 0.0005685, 2.43384306E-07, 2.5007956027984624, 0.0005685, 0.0005685
DataValue, 0.0005695, 2.1226651400000002E-07, 2.4932196140289311, 0.0005695, 0.0005695
DataValue, 0.0005705, 2.08824559E-07, 2.4860095977783203, 0.0005705, 0.0005705
DataValue, 0.00057150000000000007, 2.2998803200000002E-07, 2.478570938110352, 0.00057150000000000007, 0.00057150000000000007
DataValue, 0.0005725, 2.41302331E-07, 2.4710338115692143, 0.0005725, 0.0005725
DataValue, 0.0005735, 1.84885096E-07, 2.4633803367614751, 0.0005735, 0.0005735
DataValue, 0.0005745, 2.7161397000000004E-07, 2.4554381370544434, 0.0005745, 0.0005745
DataValue, 0.00057550000000000006, 2.2986886000000003E-07, 2.448066234588623, 0.00057550000000000006, 0.00057550000000000006
DataValue, 0.00057650000000000008, 1.9351450900000002E-07, 2.4403002262115483, 0.00057650000000000008, 0.00057650000000000008
DataValue, 0.0005775, 2.6547311900000005E-07, 2.4328122138977051, 0.0005775, 0.0005775
DataValue, 0.0005785, 1.8707223100000001E-07, 2.4254579544067383, 0.0005785, 0.0005785
DataValue, 0.0005795, 2.2935712700000002E-07, 2.417776346206665, 0.0005795, 0.0005795
DataValue, 0.00058050000000000007, 2.2698070300000002E-07, 2.4104080200195312, 0.00058050000000000007, 0.00058050000000000007
DataValue, 0.0005815, 2.4597804300000003E-07, 2.402951717376709, 0.0005815, 0.0005815
DataValue, 0.0005825, 2.00005857E-07, 2.3951785564422612, 0.0005825, 0.0005825
DataValue, 0.0005835, 2.37860363E-07, 2.387747049331665, 0.0005835, 0.0005835
DataValue, 0.00058450000000000006, 2.3928342300000004E-07, 2.3804948329925542, 0.00058450000000000006, 0.00058450000000000006
DataValue, 0.00058550000000000008, 1.7596825300000002E-07, 2.3729188442230233, 0.00058550000000000008, 0.00058550000000000008
DataValue, 0.0005865, 2.6477212600000004E-07, 2.3653709888458252, 0.0005865, 0.0005865
DataValue, 0.0005875, 2.3251166700000002E-07, 2.358052015304565, 0.0005875, 0.0005875
DataValue, 0.0005885, 1.9303081400000002E-07, 2.3504829406738281, 0.0005885, 0.0005885
DataValue, 0.00058950000000000007, 2.4485643700000003E-07, 2.3428578376770024, 0.00058950000000000007, 0.00058950000000000007
DataValue, 0.0005905, 2.1346524200000002E-07, 2.335859060287476, 0.0005905, 0.0005905
DataValue, 0.0005915, 2.30731104E-07, 2.3281421661376953, 0.0005915, 0.0005915
DataValue, 0.0005925, 2.2809530300000002E-07, 2.3207070827484131, 0.0005925, 0.0005925
DataValue, 0.00059350000000000006, 2.1710347700000002E-07, 2.3136978149414062, 0.00059350000000000006, 0.00059350000000000006
DataValue, 0.00059450000000000008, 2.31221804E-07, 2.306255578994751, 0.00059450000000000008, 0.00059450000000000008
DataValue, 0.0005955, 2.3593258900000002E-07, 2.2986128330230713, 0.0005955, 0.0005955
DataValue, 0.0005965, 2.2991092400000002E-07, 2.291156530380249, 0.0005965, 0.0005965
DataValue, 0.0005975, 2.24646342E-07, 2.2835979461669922, 0.0005975, 0.0005975
DataValue, 0.00059850000000000007, 2.1377368900000003E-07, 2.276198148727417, 0.00059850000000000007, 0.00059850000000000007
DataValue, 0.0005995, 2.1962010500000001E-07, 2.2687981128692631, 0.0005995, 0.0005995
DataValue, 0.0006005, 2.3473386100000002E-07, 2.261475563049316, 0.0006005, 0.0006005
DataValue, 0.0006015, 2.2374904100000002E-07, 2.25346302986145, 0.0006015, 0.0006015
DataValue, 0.00060250000000000006, 2.56710507E-07, 2.245975017547607, 0.00060250000000000006, 0.00060250000000000006
DataValue, 0.00060350000000000009, 2.3139004700000002E-07, 2.2382616996765141, 0.00060350000000000009, 0.00060350000000000009
DataValue, 0.0006045, 2.0543868100000003E-07, 2.2306118011474614, 0.0006045, 0.0006045
DataValue, 0.0006055, 2.1740491700000002E-07, 2.2231659889221191, 0.0006055, 0.0006055
DataValue, 0.0006065, 2.56962863E-07, 2.2157061100006104, 0.0006065, 0.0006065
DataValue, 0.00060750000000000008, 2.2693163300000003E-07, 2.2081618309021, 0.00060750000000000008, 0.00060750000000000008
DataValue, 0.0006085, 2.2048234900000002E-07, 2.2005190849304204, 0.0006085, 0.0006085
DataValue, 0.0006095, 2.4065738600000003E-07, 2.19301700592041, 0.0006095, 0.0006095
DataValue, 0.0006105, 2.1514766500000002E-07, 2.1855359077453613, 0.0006105, 0.0006105
DataValue, 0.00061150000000000006, 2.40208749E-07, 2.178083181381226, 0.00061150000000000006, 0.00061150000000000006
DataValue, 0.00061250000000000009, 2.2175116500000003E-07, 2.1706585884094243, 0.00061250000000000009, 0.00061250000000000009
DataValue, 0.0006135, 2.31845704E-07, 2.16331148147583, 0.0006135, 0.0006135
DataValue, 0.0006145, 2.3963392E-07, 2.1556015014648442, 0.0006145, 0.0006145
DataValue, 0.0006155, 2.0852311900000003E-07, 2.148138284683228, 0.0006155, 0.0006155
DataValue, 0.00061650000000000008, 2.39325487E-07, 2.1409213542938232, 0.00061650000000000008, 0.00061650000000000008
DataValue, 0.0006175, 2.2644793800000003E-07, 2.13377833366394, 0.0006175, 0.0006175
DataValue, 0.0006185, 2.3277804900000001E-07, 2.1261143684387211, 0.0006185, 0.0006185
DataValue, 0.0006195, 2.1802881600000002E-07, 2.118735551834106, 0.0006195, 0.0006195
DataValue, 0.00062050000000000007, 2.4361565900000004E-07, 2.1111912727355961, 0.00062050000000000007, 0.00062050000000000007
DataValue, 0.00062150000000000009, 2.1209126500000003E-07, 2.1038088798522954, 0.00062150000000000009, 0.00062150000000000009
DataValue, 0.0006225, 2.5717318400000003E-07, 2.0964896678924561, 0.0006225, 0.0006225
DataValue, 0.0006235, 2.0936433000000003E-07, 2.0890405178070073, 0.0006235, 0.0006235
DataValue, 0.00062450000000000006, 2.1129912400000002E-07, 2.081591129302979, 0.00062450000000000006, 0.00062450000000000006
DataValue, 0.00062550000000000008, 2.7783193E-07, 2.0739729404449463, 0.00062550000000000008, 0.00062550000000000008
DataValue, 0.0006265, 1.6861466200000002E-07, 2.066731452941895, 0.0006265, 0.0006265
DataValue, 0.0006275, 2.45501354E-07, 2.0587856769561772, 0.0006275, 0.0006275
DataValue, 0.0006285, 2.84568614E-07, 2.050938606262207, 0.0006285, 0.0006285
