
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0011315000000000001, 9.8335022000000014E-08, -0.22164048254489902, 0.0011315000000000001, 0.0011315000000000001
DataValue, 0.0011325, 2.08453258E-07, -0.22918832302093503, 0.0011325, 0.0011325
DataValue, 0.0011335000000000002, 2.085577E-09, -0.236472129821777, 0.0011335000000000002, 0.0011335000000000002
DataValue, 0.0011345, 1.1539364000000001E-07, -0.244051665067673, 0.0011345, 0.0011345
DataValue, 0.0011355, 2.10880302E-07, -0.251236885786056, 0.0011355, 0.0011355
DataValue, 0.0011365000000000001, 2.8783008000000003E-08, -0.25895723700523404, 0.0011365000000000001, 0.0011365000000000001
DataValue, 0.0011375, 1.6913522000000002E-07, -0.266279757022858, 0.0011375, 0.0011375
DataValue, 0.0011385, 9.4035691000000013E-08, -0.273806482553482, 0.0011385, 0.0011385
DataValue, 0.0011395, 1.2205066500000001E-07, -0.281266301870346, 0.0011395, 0.0011395
DataValue, 0.0011405, 1.11510374E-07, -0.28904649615287803, 0.0011405, 0.0011405
DataValue, 0.0011415000000000002, 1.42091068E-07, -0.296122610569, 0.0011415000000000002, 0.0011415000000000002
DataValue, 0.0011425, 1.30163912E-07, -0.303427517414093, 0.0011425, 0.0011425
DataValue, 0.0011435, 6.0473205E-08, -0.311052829027176, 0.0011435, 0.0011435
DataValue, 0.0011445000000000001, 1.9895313100000002E-07, -0.31868514418602, 0.0011445000000000001, 0.0011445000000000001
DataValue, 0.0011455, 7.0736114000000009E-08, -0.326007694005966, 0.0011455, 0.0011455
DataValue, 0.0011465000000000002, 2.0574884700000003E-07, -0.33372098207473805, 0.0011465000000000002, 0.0011465000000000002
DataValue, 0.0011475, 3.3151679000000005E-08, -0.34119138121604903, 0.0011475, 0.0011475
DataValue, 0.0011485, 1.1435347600000001E-07, -0.348714560270309, 0.0011485, 0.0011485
DataValue, 0.0011495000000000001, 2.53665519E-07, -0.356431394815445, 0.0011495000000000001, 0.0011495000000000001
DataValue, 0.0011505, 1.1261988000000001E-07, -0.36400035023689303, 0.0011505, 0.0011505
DataValue, 0.0011515000000000002, 6.1097303000000008E-08, -0.37142145633697504, 0.0011515000000000002, 0.0011515000000000002
DataValue, 0.0011525, 1.51660544E-07, -0.37878623604774503, 0.0011525, 0.0011525
DataValue, 0.0011535, 1.27598184E-07, -0.386119335889816, 0.0011535, 0.0011535
DataValue, 0.0011545000000000001, 1.6802572100000002E-07, -0.39375165104866006, 0.0011545000000000001, 0.0011545000000000001
DataValue, 0.0011555, 1.1345200300000001E-07, -0.401683211326599, 0.0011555, 0.0011555
DataValue, 0.0011565, 1.6636146000000002E-07, -0.40919232368469205, 0.0011565, 0.0011565
DataValue, 0.0011575000000000001, 1.45211544E-07, -0.41674721240997303, 0.0011575000000000001, 0.0011575000000000001
DataValue, 0.0011585, 9.7780266E-08, -0.424034535884857, 0.0011585, 0.0011585
DataValue, 0.0011595000000000002, 2.06372945E-07, -0.431350022554398, 0.0011595000000000002, 0.0011595000000000002
DataValue, 0.0011605, 1.1261988000000001E-07, -0.438929557800293, 0.0011605, 0.0011605
DataValue, 0.0011615, 1.1567101400000002E-07, -0.44647386670112604, 0.0011615, 0.0011615
DataValue, 0.0011625000000000001, 1.9305889500000003E-07, -0.453768253326416, 0.0011625000000000001, 0.0011625000000000001
DataValue, 0.0011635, 2.0678899700000003E-07, -0.461189359426498, 0.0011635, 0.0011635
DataValue, 0.0011645000000000002, 9.375831700000001E-08, -0.46872663497924805, 0.0011645000000000002, 0.0011645000000000002
DataValue, 0.0011655, 1.52353977E-07, -0.47637656331062306, 0.0011655, 0.0011655
DataValue, 0.0011665, 2.2031108000000002E-07, -0.48418492078781106, 0.0011665, 0.0011665
DataValue, 0.0011675000000000001, 1.1317462900000001E-07, -0.491440564393997, 0.0011675000000000001, 0.0011675000000000001
DataValue, 0.0011685, 1.6601474300000002E-07, -0.49882644414901706, 0.0011685, 0.0011685
DataValue, 0.0011695, 1.9236544800000003E-07, -0.50630390644073509, 0.0011695, 0.0011695
DataValue, 0.0011705, 1.44518111E-07, -0.51378130912780806, 0.0011705, 0.0011705
DataValue, 0.0011715, 2.3424921400000003E-07, -0.521367907524109, 0.0011715, 0.0011715
DataValue, 0.0011725000000000002, 3.8629853000000005E-08, -0.52825736999511708, 0.0011725000000000002, 0.0011725000000000002
DataValue, 0.0011735, 2.63581711E-07, -0.53612560033798207, 0.0011735, 0.0011735
DataValue, 0.0011745, 1.5630658400000002E-07, -0.54359245300293, 0.0011745, 0.0011745
DataValue, 0.0011755000000000001, 1.33561755E-07, -0.55114030838012706, 0.0011755000000000001, 0.0011755000000000001
DataValue, 0.0011765, 1.9174136400000002E-07, -0.558424115180969, 0.0011765, 0.0011765
DataValue, 0.0011775000000000002, 1.7135423E-07, -0.565764248371124, 0.0011775000000000002, 0.0011775000000000002
DataValue, 0.0011785, 2.6164008200000004E-07, -0.573058605194092, 0.0011785, 0.0011785
DataValue, 0.0011795, 9.2440779E-08, -0.58023679256439209, 0.0011795, 0.0011795
DataValue, 0.0011805000000000001, 2.0311377100000002E-07, -0.588048696517944, 0.0011805000000000001, 0.0011805000000000001
DataValue, 0.0011815, 2.12821931E-07, -0.595452189445496, 0.0011815, 0.0011815
DataValue, 0.0011825000000000002, 2.55607176E-07, -0.603626668453217, 0.0011825000000000002, 0.0011825000000000002
DataValue, 0.0011835, 1.14076101E-07, -0.611213207244873, 0.0011835, 0.0011835
DataValue, 0.0011845, 2.91458008E-07, -0.61879980564117409, 0.0011845, 0.0011845
DataValue, 0.0011855000000000001, 3.16976582E-07, -0.626294791698456, 0.0011855000000000001, 0.0011855000000000001
DataValue, 0.0011865, 6.8447761000000012E-08, -0.633744060993195, 0.0011865, 0.0011865
DataValue, 0.0011875, 3.2079049100000004E-07, -0.64120042324066207, 0.0011875, 0.0011875
DataValue, 0.0011885, 2.09701454E-07, -0.648681342601776, 0.0011885, 0.0011885
DataValue, 0.0011895, 1.6636146000000002E-07, -0.65618693828582808, 0.0011895, 0.0011895
DataValue, 0.0011905000000000002, 2.9610404800000003E-07, -0.663931906223297, 0.0011905000000000002, 0.0011905000000000002
DataValue, 0.0011915, 2.55191111E-07, -0.6713565587997441, 0.0011915, 0.0011915
DataValue, 0.0011925, 2.2752284700000002E-07, -0.678798794746399, 0.0011925, 0.0011925
DataValue, 0.0011935000000000001, 2.90209812E-07, -0.6865930557250981, 0.0011935000000000001, 0.0011935000000000001
DataValue, 0.0011945, 2.1337668000000002E-07, -0.693817019462585, 0.0011945, 0.0011945
DataValue, 0.0011955000000000002, 2.85147706E-07, -0.701287388801575, 0.0011955000000000002, 0.0011955000000000002
DataValue, 0.0011965, 3.20305105E-07, -0.708726108074188, 0.0011965, 0.0011965
DataValue, 0.0011975, 2.8228257000000002E-08, -0.716147184371948, 0.0011975, 0.0011975
DataValue, 0.0011985000000000001, 3.49290872E-07, -0.723871052265167, 0.0011985000000000001, 0.0011985000000000001
DataValue, 0.0011995, 3.8722203000000005E-07, -0.73127806186676, 0.0011995, 0.0011995
DataValue, 0.0012005000000000002, 2.20380429E-07, -0.738558351993561, 0.0012005000000000002, 0.0012005000000000002
DataValue, 0.0012015, 3.1718462900000005E-07, -0.74593371152877808, 0.0012015, 0.0012015
DataValue, 0.0012025, 2.69406627E-07, -0.75343579053878806, 0.0012025, 0.0012025
DataValue, 0.0012035000000000001, 3.31469465E-07, -0.76102584600448608, 0.0012035000000000001, 0.0012035000000000001
DataValue, 0.0012045, 3.4270320300000004E-07, -0.76849627494812, 0.0012045, 0.0012045
DataValue, 0.0012055, 2.48464744E-07, -0.776008903980255, 0.0012055, 0.0012055
DataValue, 0.0012065, 3.8666729600000005E-07, -0.783204674720764, 0.0012065, 0.0012065
DataValue, 0.0012075, 3.5379824200000003E-07, -0.79053074121475209, 0.0012075, 0.0012075
DataValue, 0.0012085000000000002, 2.0436196700000003E-07, -0.79817718267440807, 0.0012085000000000002, 0.0012085000000000002
DataValue, 0.0012095, 5.04690718E-07, -0.80614745616912808, 0.0012095, 0.0012095
DataValue, 0.0012105, 4.0046674600000004E-07, -0.81394875049591109, 0.0012105, 0.0012105
DataValue, 0.0012115000000000001, 4.0601426600000004E-07, -0.82107412815094, 0.0012115000000000001, 0.0012115000000000001
DataValue, 0.0012125, 2.8715868400000003E-07, -0.828618466854095, 0.0012125, 0.0012125
DataValue, 0.0012135000000000002, 4.5545650100000004E-07, -0.83631765842437711, 0.0012135000000000002, 0.0012135000000000002
DataValue, 0.0012145, 3.9235348500000003E-07, -0.84352052211761508, 0.0012145, 0.0012145
DataValue, 0.0012155, 3.83754838E-07, -0.851131737232208, 0.0012155, 0.0012155
DataValue, 0.0012165000000000001, 4.75635602E-07, -0.85886263847351108, 0.0012165000000000001, 0.0012165000000000001
DataValue, 0.0012175, 3.9713822300000003E-07, -0.86648088693618808, 0.0012175, 0.0012175
DataValue, 0.0012185000000000002, 5.12665281E-07, -0.87400406599044811, 0.0012185000000000002, 0.0012185000000000002
DataValue, 0.0012195, 3.9491922600000004E-07, -0.88147091865539506, 0.0012195, 0.0012195
DataValue, 0.0012205, 5.55173131E-07, -0.88899767398834206, 0.0012205, 0.0012205
DataValue, 0.0012215000000000002, 5.51220523E-07, -0.8965067863464351, 0.0012215000000000002, 0.0012215000000000002
DataValue, 0.0012225, 3.7432406000000004E-07, -0.90380114316940308, 0.0012225, 0.0012225
DataValue, 0.0012235, 5.8207859900000009E-07, -0.911201119422913, 0.0012235, 0.0012235
DataValue, 0.0012245000000000001, 5.7542160900000007E-07, -0.91877007484436, 0.0012245000000000001, 0.0012245000000000001
DataValue, 0.0012255, 6.17513365E-07, -0.92621934413909912, 0.0012255, 0.0012255
DataValue, 0.0012265000000000002, 4.2986857800000005E-07, -0.93323558568954512, 0.0012265000000000002, 0.0012265000000000002
DataValue, 0.0012275, 6.9205816500000008E-07, -0.94094538688659712, 0.0012275, 0.0012275
DataValue, 0.0012285, 6.1605715E-07, -0.94849324226379406, 0.0012285, 0.0012285
DataValue, 0.0012295000000000001, 6.66816959E-07, -0.956192433834076, 0.0012295000000000001, 0.0012295000000000001
DataValue, 0.0012305, 7.34149978E-07, -0.96329671144485507, 0.0012305, 0.0012305
DataValue, 0.0012315000000000002, 5.5621330800000006E-07, -0.97060161828994707, 0.0012315000000000002, 0.0012315000000000002
DataValue, 0.0012325, 8.3123154600000006E-07, -0.97831141948699907, 0.0012325, 0.0012325
DataValue, 0.0012335, 8.2505994200000011E-07, -0.98595428466796908, 0.0012335, 0.0012335
DataValue, 0.0012345000000000001, 6.3193692800000006E-07, -0.99310433864593506, 0.0012345000000000001, 0.0012345000000000001
DataValue, 0.0012355, 9.4786810200000008E-07, -1.000831723213196, 0.0012355, 0.0012355
DataValue, 0.0012365, 9.88919737E-07, -1.008516907691956, 0.0012365, 0.0012365
DataValue, 0.0012375, 8.82338043E-07, -1.0161246061325071, 0.0012375, 0.0012375
DataValue, 0.0012385, 9.7990505300000015E-07, -1.023647785186768, 0.0012385, 0.0012385
DataValue, 0.0012395000000000002, 1.1347501640000002E-06, -1.0313892364501951, 0.0012395000000000002, 0.0012395000000000002
DataValue, 0.0012405, 9.4322206200000012E-07, -1.0386835336685181, 0.0012405, 0.0012405
DataValue, 0.0012415, 1.281551363E-06, -1.0464179515838621, 0.0012415, 0.0012415
DataValue, 0.0012425000000000001, 1.117136776E-06, -1.0537123680114751, 0.0012425000000000001, 0.0012425000000000001
DataValue, 0.0012435, 1.371559847E-06, -1.0614678859710691, 0.0012435, 0.0012435
DataValue, 0.0012445000000000002, 1.365526941E-06, -1.0688151121139531, 0.0012445000000000002, 0.0012445000000000002
DataValue, 0.0012455, 1.425440132E-06, -1.0764720439910891, 0.0012455, 0.0012455
DataValue, 0.0012465, 1.657742359E-06, -1.084241628646851, 0.0012465, 0.0012465
DataValue, 0.0012475000000000001, 1.6469247160000002E-06, -1.0917191505432131, 0.0012475000000000001, 0.0012475000000000001
DataValue, 0.0012485, 1.949333864E-06, -1.0990803241729741, 0.0012485, 0.0012485
DataValue, 0.0012495000000000002, 1.927421181E-06, -1.106512069702148, 0.0012495000000000002, 0.0012495000000000002
DataValue, 0.0012505, 2.111529511E-06, -1.1140246391296391, 0.0012505, 0.0012505
DataValue, 0.0012515, 2.4210810350000003E-06, -1.121238112449646, 0.0012515, 0.0012515
DataValue, 0.0012525000000000001, 2.390222789E-06, -1.128356456756592, 0.0012525000000000001, 0.0012525000000000001
DataValue, 0.0012535, 2.8079509780000003E-06, -1.136080265045166, 0.0012535, 0.0012535
DataValue, 0.0012545, 3.1097360990000002E-06, -1.143687963485718, 0.0012545, 0.0012545
DataValue, 0.0012555, 3.2095913410000004E-06, -1.150964736938477, 0.0012555, 0.0012555
DataValue, 0.0012565, 3.6043666110000003E-06, -1.158449172973633, 0.0012565, 0.0012565
DataValue, 0.0012575000000000002, 3.95649522E-06, -1.1656379699707031, 0.0012575000000000002, 0.0012575000000000002
DataValue, 0.0012585, 4.443636954E-06, -1.17331600189209, 0.0012585, 0.0012585
DataValue, 0.0012595, 4.705479569E-06, -1.1807371377944951, 0.0012595, 0.0012595
DataValue, 0.0012605000000000001, 5.4801212170000005E-06, -1.1881899833679201, 0.0012605000000000001, 0.0012605000000000001
DataValue, 0.0012615, 5.7041024770000006E-06, -1.1960757970809941, 0.0012615, 0.0012615
DataValue, 0.0012625000000000002, 6.4130058490000006E-06, -1.2033383846282961, 0.0012625000000000002, 0.0012625000000000002
DataValue, 0.0012635, 7.032802387000001E-06, -1.2108474969863892, 0.0012635, 0.0012635
DataValue, 0.0012645, 7.799053492E-06, -1.218342542648315, 0.0012645, 0.0012645
DataValue, 0.0012655000000000001, 8.7884527600000012E-06, -1.2260628938674931, 0.0012655000000000001, 0.0012655000000000001
DataValue, 0.0012665, 9.5171890280000014E-06, -1.2334171533584601, 0.0012665, 0.0012665
DataValue, 0.0012675000000000002, 1.0104393368000002E-05, -1.240891098976135, 0.0012675000000000002, 0.0012675000000000002
DataValue, 0.0012685, 1.1173331586E-05, -1.2483508586883552, 0.0012685, 0.0012685
DataValue, 0.0012695, 1.2177778444E-05, -1.255779027938843, 0.0012695, 0.0012695
DataValue, 0.0012705000000000001, 1.3116487935E-05, -1.263235330581665, 0.0012705000000000001, 0.0012705000000000001
DataValue, 0.0012715, 1.4280703908E-05, -1.270698666572571, 0.0012715, 0.0012715
DataValue, 0.0012725, 1.4989261217000001E-05, -1.277897953987122, 0.0012725, 0.0012725
DataValue, 0.0012735000000000001, 1.5941353922000002E-05, -1.2854036092758181, 0.0012735000000000001, 0.0012735000000000001
DataValue, 0.0012745, 1.6939351553E-05, -1.2930746078491211, 0.0012745, 0.0012745
DataValue, 0.0012755000000000002, 1.8086371711000002E-05, -1.3003056049346922, 0.0012755000000000002, 0.0012755000000000002
DataValue, 0.0012765, 1.8319366063000003E-05, -1.3079696893692021, 0.0012765, 0.0012765
DataValue, 0.0012775, 1.9588362193E-05, -1.3153203725814822, 0.0012775, 0.0012775
DataValue, 0.0012785000000000001, 2.0304061763000002E-05, -1.3226323127746582, 0.0012785000000000001, 0.0012785000000000001
DataValue, 0.0012795, 2.0101160771E-05, -1.3299372196197512, 0.0012795, 0.0012795
DataValue, 0.0012805000000000002, 2.1100477170000003E-05, -1.3374005556106572, 0.0012805000000000002, 0.0012805000000000002
DataValue, 0.0012815, 2.1179181203E-05, -1.3447301387786872, 0.0012815, 0.0012815
DataValue, 0.0012825, 2.1284793547E-05, -1.352221727371216, 0.0012825, 0.0012825
DataValue, 0.0012835000000000001, 2.1396297598E-05, -1.360012412071228, 0.0012835000000000001, 0.0012835000000000001
DataValue, 0.0012845, 2.1515013941000003E-05, -1.367380738258362, 0.0012845, 0.0012845
DataValue, 0.0012855000000000002, 2.1419597033000003E-05, -1.37494969367981, 0.0012855000000000002, 0.0012855000000000002
DataValue, 0.0012865, 2.0664580006000003E-05, -1.38231098651886, 0.0012865, 0.0012865
DataValue, 0.0012875, 2.0862349629E-05, -1.3900066614151, 0.0012875, 0.0012875
DataValue, 0.0012885000000000002, 1.9708395484000002E-05, -1.3975262641906741, 0.0012885000000000002, 0.0012885000000000002
DataValue, 0.0012895, 1.9679895559E-05, -1.4050847291946411, 0.0012895, 0.0012895
DataValue, 0.0012905, 1.9772885935000003E-05, -1.4123966693878172, 0.0012905, 0.0012905
DataValue, 0.0012915000000000001, 1.9021821572000003E-05, -1.4208738803863532, 0.0012915000000000001, 0.0012915000000000001
DataValue, 0.0012925, 1.8293432731000002E-05, -1.4280380010604861, 0.0012925, 0.0012925
DataValue, 0.0012935000000000002, 1.7214300897000002E-05, -1.4358392953872681, 0.0012935000000000002, 0.0012935000000000002
DataValue, 0.0012945, 1.6871465050000003E-05, -1.4429929256439211, 0.0012945, 0.0012945
DataValue, 0.0012955, 1.6245705410000003E-05, -1.4507625102996831, 0.0012955, 0.0012955
DataValue, 0.0012965000000000001, 1.5988855012000003E-05, -1.4584617614746092, 0.0012965000000000001, 0.0012965000000000001
DataValue, 0.0012975, 1.4809452296000002E-05, -1.4658899307250981, 0.0012975, 0.0012975
DataValue, 0.0012985000000000002, 1.4388950149000001E-05, -1.4735116958618162, 0.0012985000000000002, 0.0012985000000000002
DataValue, 0.0012995, 1.4247696527000002E-05, -1.4809011220932011, 0.0012995, 0.0012995
DataValue, 0.0013005, 1.3301220861E-05, -1.4884841442108152, 0.0013005, 0.0013005
DataValue, 0.0013015000000000001, 1.2846739992E-05, -1.4958348274230962, 0.0013015000000000001, 0.0013015000000000001
DataValue, 0.0013025, 1.2691548363000001E-05, -1.5034636259078982, 0.0013025, 0.0013025
DataValue, 0.0013035000000000002, 1.2203851838000001E-05, -1.5106207132339482, 0.0013035000000000002, 0.0013035000000000002
DataValue, 0.0013045, 1.1775791791E-05, -1.5184149742126472, 0.0013045, 0.0013045
DataValue, 0.0013055, 1.1384900063000002E-05, -1.5259522199630742, 0.0013055, 0.0013055
DataValue, 0.0013065000000000002, 1.1297942365000001E-05, -1.5332500934600832, 0.0013065000000000002, 0.0013065000000000002
DataValue, 0.0013075, 1.0550968909000001E-05, -1.54080855846405, 0.0013075, 0.0013075
DataValue, 0.0013085, 1.0675303201000001E-05, -1.5483036041259772, 0.0013085, 0.0013085
DataValue, 0.0013095000000000001, 9.885127838E-06, -1.555682420730591, 0.0013095000000000001, 0.0013095000000000001
DataValue, 0.0013105, 9.6898556880000012E-06, -1.563145756721497, 0.0013105, 0.0013105
DataValue, 0.0013115000000000002, 9.9215340010000015E-06, -1.570932984352112, 0.0013115000000000002, 0.0013115000000000002
DataValue, 0.0013125, 9.497425708E-06, -1.5782977342605591, 0.0013125, 0.0013125
DataValue, 0.0013135, 9.1170741140000011E-06, -1.5856730937957762, 0.0013135, 0.0013135
DataValue, 0.0013145000000000001, 8.899472959E-06, -1.5931751728057861, 0.0013145000000000001, 0.0013145000000000001
