
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0011565, 6.0783600000000007E-07, -0.212396010756493, 0.0011565, 0.0011565
DataValue, 0.0011575000000000001, 6.0454135600000009E-07, -0.21630407869815801, 0.0011575000000000001, 0.0011575000000000001
DataValue, 0.0011585, 6.17544629E-07, -0.219870626926422, 0.0011585, 0.0011585
DataValue, 0.0011595000000000002, 5.93346613E-07, -0.22325409948825803, 0.0011595000000000002, 0.0011595000000000002
DataValue, 0.0011605, 6.21575282E-07, -0.22723257541656503, 0.0011605, 0.0011605
DataValue, 0.0011615, 6.1477572900000007E-07, -0.23115825653076202, 0.0011615, 0.0011615
DataValue, 0.0011625000000000001, 5.9327652500000008E-07, -0.23512968420982403, 0.0011625000000000001, 0.0011625000000000001
DataValue, 0.0011635, 6.216383780000001E-07, -0.238858193159103, 0.0011635, 0.0011635
DataValue, 0.0011645000000000002, 5.82677671E-07, -0.24253740906715401, 0.0011645000000000002, 0.0011645000000000002
DataValue, 0.0011655, 6.33442937E-07, -0.246103957295418, 0.0011655, 0.0011655
DataValue, 0.0011665, 5.9434205500000006E-07, -0.25019159913063, 0.0011665, 0.0011665
DataValue, 0.0011675000000000001, 5.35641618E-07, -0.25386375188827504, 0.0011675000000000001, 0.0011675000000000001
DataValue, 0.0011685, 6.60767284E-07, -0.257483124732971, 0.0011685, 0.0011685
DataValue, 0.0011695, 5.6888228500000008E-07, -0.26106023788452104, 0.0011695, 0.0011695
DataValue, 0.0011705, 6.3087731E-07, -0.264876753091812, 0.0011705, 0.0011705
DataValue, 0.0011715, 5.7355083500000006E-07, -0.26854541897773704, 0.0011715, 0.0011715
DataValue, 0.0011725000000000002, 5.75184117E-07, -0.272316157817841, 0.0011725000000000002, 0.0011725000000000002
DataValue, 0.0011735, 6.0909076200000007E-07, -0.27641436457634, 0.0011735, 0.0011735
DataValue, 0.0011745, 5.9134180200000008E-07, -0.279952734708786, 0.0011745, 0.0011745
DataValue, 0.0011755000000000001, 5.961085210000001E-07, -0.283663630485535, 0.0011755000000000001, 0.0011755000000000001
DataValue, 0.0011765, 5.83182384E-07, -0.287561148405075, 0.0011765, 0.0011765
DataValue, 0.0011775000000000002, 5.83876329E-07, -0.29109600186348, 0.0011775000000000002, 0.0011775000000000002
DataValue, 0.0011785, 5.2610823800000006E-07, -0.294785797595978, 0.0011785, 0.0011785
DataValue, 0.0011795, 6.26166695E-07, -0.29860934615135204, 0.0011795, 0.0011795
DataValue, 0.0011805000000000001, 5.8359592E-07, -0.302316725254059, 0.0011805000000000001, 0.0011805000000000001
DataValue, 0.0011815, 5.10518305E-07, -0.30591848492622403, 0.0011815, 0.0011815
DataValue, 0.0011825000000000002, 5.89035551E-07, -0.30967867374420205, 0.0011825000000000002, 0.0011825000000000002
DataValue, 0.0011835, 5.6565073700000007E-07, -0.313347339630127, 0.0011835, 0.0011835
DataValue, 0.0011845, 5.62853813E-07, -0.317121624946594, 0.0011845, 0.0011845
DataValue, 0.0011855000000000001, 5.37926837E-07, -0.32098039984703103, 0.0011855000000000001, 0.0011855000000000001
DataValue, 0.0011865, 5.5516403600000008E-07, -0.324666649103165, 0.0011865, 0.0011865
DataValue, 0.0011875, 5.66604058E-07, -0.32842332124710105, 0.0011875, 0.0011875
DataValue, 0.0011885, 5.4748824100000007E-07, -0.332215189933777, 0.0011885, 0.0011885
DataValue, 0.0011895, 5.78086201E-07, -0.335855692625046, 0.0011895, 0.0011895
DataValue, 0.0011905000000000002, 5.27292855E-07, -0.339545458555222, 0.0011905000000000002, 0.0011905000000000002
DataValue, 0.0011915, 5.68461701E-07, -0.34355211257934604, 0.0011915, 0.0011915
DataValue, 0.0011925, 4.7586866000000005E-07, -0.346942633390427, 0.0011925, 0.0011925
DataValue, 0.0011935000000000001, 5.84142697E-07, -0.35081547498703003, 0.0011935000000000001, 0.0011935000000000001
DataValue, 0.0011945, 5.5683233300000009E-07, -0.35474115610122703, 0.0011945, 0.0011945
DataValue, 0.0011955000000000002, 5.1447887E-07, -0.358406275510788, 0.0011955000000000002, 0.0011955000000000002
DataValue, 0.0011965, 5.66849451E-07, -0.362078458070755, 0.0011965, 0.0011965
DataValue, 0.0011975, 5.0392907300000007E-07, -0.36596539616584806, 0.0011975, 0.0011975
DataValue, 0.0011985000000000001, 5.4186637E-07, -0.369785457849503, 0.0011985000000000001, 0.0011985000000000001
DataValue, 0.0011995, 5.0631945200000007E-07, -0.37357029318809504, 0.0011995, 0.0011995
DataValue, 0.0012005000000000002, 5.56558973E-07, -0.37703120708465604, 0.0012005000000000002, 0.0012005000000000002
DataValue, 0.0012015, 5.1814504300000009E-07, -0.380794912576675, 0.0012015, 0.0012015
DataValue, 0.0012025, 5.2254722500000008E-07, -0.384629040956497, 0.0012025, 0.0012025
DataValue, 0.0012035000000000001, 5.1393914200000007E-07, -0.38826602697372403, 0.0012035000000000001, 0.0012035000000000001
DataValue, 0.0012045, 5.61164427E-07, -0.392089575529098, 0.0012045, 0.0012045
DataValue, 0.0012055, 5.12067516E-07, -0.39571949839592, 0.0012055, 0.0012055
DataValue, 0.0012065, 4.81119059E-07, -0.399546593427658, 0.0012065, 0.0012065
DataValue, 0.0012075, 5.31905357E-07, -0.40338423848152205, 0.0012075, 0.0012075
DataValue, 0.0012085000000000002, 5.22063544E-07, -0.40717965364456205, 0.0012085000000000002, 0.0012085000000000002
DataValue, 0.0012095, 5.27208783E-07, -0.410689860582352, 0.0012095, 0.0012095
DataValue, 0.0012105, 5.67178915E-07, -0.41512605547905, 0.0012105, 0.0012105
DataValue, 0.0012115000000000001, 4.7600886400000005E-07, -0.41872078180313105, 0.0012115000000000001, 0.0012115000000000001
DataValue, 0.0012125, 4.93778828E-07, -0.42245632410049405, 0.0012125, 0.0012125
DataValue, 0.0012135000000000002, 5.3539628200000006E-07, -0.42608976364135703, 0.0012135000000000002, 0.0012135000000000002
DataValue, 0.0012145, 4.70961794E-07, -0.429800659418106, 0.0012145, 0.0012145
DataValue, 0.0012155, 5.0351548000000007E-07, -0.433648884296417, 0.0012155, 0.0012155
DataValue, 0.0012165000000000001, 5.4927574000000006E-07, -0.437345683574676, 0.0012165000000000001, 0.0012165000000000001
DataValue, 0.0012175, 4.4895088500000004E-07, -0.440715074539185, 0.0012175, 0.0012175
DataValue, 0.0012185000000000002, 5.08927087E-07, -0.44457736611366305, 0.0012185000000000002, 0.0012185000000000002
DataValue, 0.0012195, 4.9541211E-07, -0.44828829169273404, 0.0012195, 0.0012195
DataValue, 0.0012205, 4.9090476800000007E-07, -0.45212945342063904, 0.0012205, 0.0012205
DataValue, 0.0012215000000000002, 4.9691220700000009E-07, -0.456037521362305, 0.0012215000000000002, 0.0012215000000000002
DataValue, 0.0012225, 4.79864298E-07, -0.45985755324363703, 0.0012225, 0.0012225
DataValue, 0.0012235, 4.8480620800000007E-07, -0.46328327059745805, 0.0012235, 0.0012235
DataValue, 0.0012245000000000001, 5.0523993900000009E-07, -0.467180788516998, 0.0012245000000000001, 0.0012245000000000001
DataValue, 0.0012255, 4.6643342000000005E-07, -0.47089871764183006, 0.0012255, 0.0012255
DataValue, 0.0012265000000000002, 5.05975947E-07, -0.47487720847129805, 0.0012265000000000002, 0.0012265000000000002
DataValue, 0.0012275, 4.8465904000000006E-07, -0.478662043809891, 0.0012275, 0.0012275
DataValue, 0.0012285, 4.48165764E-07, -0.48239406943321206, 0.0012285, 0.0012285
DataValue, 0.0012295000000000001, 5.1854459600000009E-07, -0.48617890477180503, 0.0012295000000000001, 0.0012295000000000001
DataValue, 0.0012305, 5.1044122500000006E-07, -0.489935576915741, 0.0012305, 0.0012305
DataValue, 0.0012315000000000002, 4.5964790700000005E-07, -0.49354439973831205, 0.0012315000000000002, 0.0012315000000000002
DataValue, 0.0012325, 4.79590881E-07, -0.497223615646362, 0.0012325, 0.0012325
DataValue, 0.0012335, 4.6119006900000005E-07, -0.50113517045974709, 0.0012335, 0.0012335
DataValue, 0.0012345000000000001, 5.09971585E-07, -0.50502562522888206, 0.0012345000000000001, 0.0012345000000000001
DataValue, 0.0012355, 4.77873471E-07, -0.50856757164001509, 0.0012355, 0.0012355
DataValue, 0.0012365, 4.4838307600000004E-07, -0.51250731945037808, 0.0012365, 0.0012365
DataValue, 0.0012375, 5.0404821600000006E-07, -0.516256928443909, 0.0012375, 0.0012375
DataValue, 0.0012385, 4.6904108300000003E-07, -0.51983755826950107, 0.0012385, 0.0012385
DataValue, 0.0012395000000000002, 4.6630725600000005E-07, -0.523347795009613, 0.0012395000000000002, 0.0012395000000000002
DataValue, 0.0012405, 4.65550187E-07, -0.52717840671539307, 0.0012405, 0.0012405
DataValue, 0.0012415, 5.3339846300000009E-07, -0.530730843544006, 0.0012415, 0.0012415
DataValue, 0.0012425000000000001, 4.07003967E-07, -0.534469962120056, 0.0012425000000000001, 0.0012425000000000001
DataValue, 0.0012435, 4.86642818E-07, -0.538349807262421, 0.0012435, 0.0012435
DataValue, 0.0012445000000000002, 4.8456786300000009E-07, -0.542074799537659, 0.0012445000000000002, 0.0012445000000000002
DataValue, 0.0012455, 4.78714696E-07, -0.545644879341125, 0.0012455, 0.0012455
DataValue, 0.0012465, 4.7623319700000003E-07, -0.549285352230072, 0.0012465, 0.0012465
DataValue, 0.0012475000000000001, 4.69826176E-07, -0.55314064025878906, 0.0012475000000000001, 0.0012475000000000001
DataValue, 0.0012485, 4.81672828E-07, -0.55696070194244407, 0.0012485, 0.0012485
DataValue, 0.0012495000000000002, 4.6408513300000005E-07, -0.56066453456878707, 0.0012495000000000002, 0.0012495000000000002
DataValue, 0.0012505, 4.63040664E-07, -0.56426274776458707, 0.0012505, 0.0012505
DataValue, 0.0012515, 4.90687455E-07, -0.568118035793304, 0.0012515, 0.0012515
DataValue, 0.0012525000000000001, 4.4815877200000006E-07, -0.571867644786835, 0.0012525000000000001, 0.0012525000000000001
DataValue, 0.0012535, 4.92846539E-07, -0.575846135616302, 0.0012535, 0.0012535
DataValue, 0.0012545, 4.44163163E-07, -0.578859925270081, 0.0012545, 0.0012545
DataValue, 0.0012555, 5.12354916E-07, -0.582768023014069, 0.0012555, 0.0012555
DataValue, 0.0012565, 4.72889496E-07, -0.586528182029724, 0.0012565, 0.0012565
DataValue, 0.0012575000000000002, 4.5378064300000003E-07, -0.59035527706146207, 0.0012575000000000002, 0.0012575000000000002
DataValue, 0.0012585, 4.84855263E-07, -0.594052076339722, 0.0012585, 0.0012585
DataValue, 0.0012595, 4.6780033400000004E-07, -0.59780877828598, 0.0012595, 0.0012595
DataValue, 0.0012605000000000001, 4.77537014E-07, -0.60135418176651, 0.0012605000000000001, 0.0012605000000000001
DataValue, 0.0012615, 4.62346691E-07, -0.60520595312118508, 0.0012615, 0.0012615
DataValue, 0.0012625000000000002, 5.07490086E-07, -0.609163284301758, 0.0012625000000000002, 0.0012625000000000002
DataValue, 0.0012635, 4.6077647700000006E-07, -0.6128249168396, 0.0012635, 0.0012635
DataValue, 0.0012645, 5.4795089E-07, -0.617394864559174, 0.0012645, 0.0012645
DataValue, 0.0012655000000000001, 4.44289327E-07, -0.620549499988556, 0.0012655000000000001, 0.0012655000000000001
DataValue, 0.0012665, 5.07763446E-07, -0.62495046854019209, 0.0012665, 0.0012665
DataValue, 0.0012675000000000002, 4.89201398E-07, -0.628506422042847, 0.0012675000000000002, 0.0012675000000000002
DataValue, 0.0012685, 4.23771525E-07, -0.631932199001312, 0.0012685, 0.0012685
DataValue, 0.0012695, 5.0437068900000007E-07, -0.635717034339905, 0.0012695, 0.0012695
DataValue, 0.0012705000000000001, 4.9577664600000007E-07, -0.63964617252349809, 0.0012705000000000001, 0.0012705000000000001
DataValue, 0.0012715, 4.5169872500000004E-07, -0.64337819814682007, 0.0012715, 0.0012715
DataValue, 0.0012725, 4.77431854E-07, -0.647148966789246, 0.0012725, 0.0012725
DataValue, 0.0012735000000000001, 4.81665836E-07, -0.6510816812515261, 0.0012735000000000001, 0.0012735000000000001
DataValue, 0.0012745, 4.9011970300000008E-07, -0.6548242568969731, 0.0012745, 0.0012745
DataValue, 0.0012755000000000002, 4.52070253E-07, -0.658795714378357, 0.0012755000000000002, 0.0012755000000000002
DataValue, 0.0012765, 5.07952734E-07, -0.66226017475128207, 0.0012765, 0.0012765
DataValue, 0.0012775, 4.8610303300000009E-07, -0.66573870182037309, 0.0012775, 0.0012775
DataValue, 0.0012785000000000001, 4.6158962200000005E-07, -0.66999179124832109, 0.0012785000000000001, 0.0012785000000000001
DataValue, 0.0012795, 4.25853443E-07, -0.673966765403748, 0.0012795, 0.0012795
DataValue, 0.0012805000000000002, 5.5027817300000007E-07, -0.67724108695983909, 0.0012805000000000002, 0.0012805000000000002
DataValue, 0.0012815, 4.8188309200000007E-07, -0.681001305580139, 0.0012815, 0.0012815
DataValue, 0.0012825, 4.5104681600000005E-07, -0.68499034643173207, 0.0012825, 0.0012825
DataValue, 0.0012835000000000001, 5.0407629700000006E-07, -0.688504040241241, 0.0012835000000000001, 0.0012835000000000001
DataValue, 0.0012845, 4.80425058E-07, -0.692545890808105, 0.0012845, 0.0012845
DataValue, 0.0012855000000000002, 4.7587568000000005E-07, -0.69641172885894809, 0.0012855000000000002, 0.0012855000000000002
DataValue, 0.0012865, 4.85549265E-07, -0.70006281137466408, 0.0012865, 0.0012865
DataValue, 0.0012875, 4.82233588E-07, -0.70375609397888206, 0.0012875, 0.0012875
DataValue, 0.0012885000000000002, 4.8388091E-07, -0.707333207130432, 0.0012885000000000002, 0.0012885000000000002
DataValue, 0.0012895, 4.77242622E-07, -0.711022973060608, 0.0012895, 0.0012895
DataValue, 0.0012905, 4.8826206000000007E-07, -0.714906394481659, 0.0012905, 0.0012905
DataValue, 0.0012915000000000001, 4.95145741E-07, -0.718339145183563, 0.0012915000000000001, 0.0012915000000000001
DataValue, 0.0012925, 4.79689049E-07, -0.722461998462677, 0.0012925, 0.0012925
DataValue, 0.0012935000000000002, 4.98356258E-07, -0.72582083940506, 0.0012935000000000002, 0.0012935000000000002
DataValue, 0.0012945, 4.9311989900000007E-07, -0.72980636358261108, 0.0012945, 0.0012945
DataValue, 0.0012955, 4.91858145E-07, -0.733450353145599, 0.0012955, 0.0012955
DataValue, 0.0012965000000000001, 4.8648860200000007E-07, -0.73712253570556607, 0.0012965000000000001, 0.0012965000000000001
DataValue, 0.0012975, 4.89019158E-07, -0.740882694721222, 0.0012975, 0.0012975
DataValue, 0.0012985000000000002, 5.12516124E-07, -0.74449151754379306, 0.0012985000000000002, 0.0012985000000000002
DataValue, 0.0012995, 4.8077555400000007E-07, -0.74825876951217607, 0.0012995, 0.0012995
DataValue, 0.0013005, 4.80677443E-07, -0.75211751461029008, 0.0013005, 0.0013005
DataValue, 0.0013015000000000001, 5.08807943E-07, -0.755472838878632, 0.0013015000000000001, 0.0013015000000000001
DataValue, 0.0013025, 4.75924764E-07, -0.759532272815704, 0.0013025, 0.0013025
DataValue, 0.0013035000000000002, 5.2101205500000007E-07, -0.7632255554199221, 0.0013035000000000002, 0.0013035000000000002
DataValue, 0.0013045, 4.58470254E-07, -0.766690015792847, 0.0013045, 0.0013045
DataValue, 0.0013055, 5.2504270800000008E-07, -0.77052766084671009, 0.0013055, 0.0013055
DataValue, 0.0013065000000000002, 4.99975499E-07, -0.77441811561584506, 0.0013065000000000002, 0.0013065000000000002
DataValue, 0.0013075, 4.87294699E-07, -0.778217077255249, 0.0013075, 0.0013075
DataValue, 0.0013085, 5.16637897E-07, -0.781734347343445, 0.0013085, 0.0013085
DataValue, 0.0013095000000000001, 5.07111565E-07, -0.785399436950684, 0.0013095000000000001, 0.0013095000000000001
DataValue, 0.0013105, 5.00108683E-07, -0.78925120830535911, 0.0013105, 0.0013105
DataValue, 0.0013115000000000002, 5.00122724E-07, -0.793014883995056, 0.0013115000000000002, 0.0013115000000000002
DataValue, 0.0013125, 4.9919043500000005E-07, -0.79690885543823209, 0.0013125, 0.0013125
DataValue, 0.0013135, 5.2282763400000008E-07, -0.80050712823867809, 0.0013135, 0.0013135
DataValue, 0.0013145000000000001, 4.92215634E-07, -0.804073691368103, 0.0013145000000000001, 0.0013145000000000001
DataValue, 0.0013155, 5.01896238E-07, -0.80817186832428012, 0.0013155, 0.0013155
DataValue, 0.0013165000000000002, 5.50845925E-07, -0.811699688434601, 0.0013165000000000002, 0.0013165000000000002
DataValue, 0.0013175, 4.94900405E-07, -0.81549859046936, 0.0013175, 0.0013175
DataValue, 0.0013185, 5.64473112E-07, -0.819540441036224, 0.0013185, 0.0013185
DataValue, 0.0013195000000000001, 5.09999609E-07, -0.823293626308441, 0.0013195000000000001, 0.0013195000000000001
DataValue, 0.0013205, 5.5517801900000009E-07, -0.82717704772949208, 0.0013205, 0.0013205
DataValue, 0.0013215, 5.04616025E-07, -0.830743610858917, 0.0013215, 0.0013215
DataValue, 0.0013225, 5.26633983E-07, -0.83485937118530307, 0.0013225, 0.0013225
DataValue, 0.0013235, 5.24285667E-07, -0.83828860521316506, 0.0013235, 0.0013235
DataValue, 0.0013245000000000002, 5.2036011800000009E-07, -0.842506527900696, 0.0013245000000000002, 0.0013245000000000002
DataValue, 0.0013255, 5.2812004E-07, -0.84633362293243408, 0.0013255, 0.0013255
DataValue, 0.0013265, 5.2222475200000006E-07, -0.85009026527404807, 0.0013265, 0.0013265
DataValue, 0.0013275000000000001, 5.4304399600000007E-07, -0.85380822420120206, 0.0013275000000000001, 0.0013275000000000001
DataValue, 0.0013285, 5.20514391E-07, -0.8572444915771481, 0.0013285, 0.0013285
DataValue, 0.0013295000000000002, 4.96505663E-07, -0.86105751991272006, 0.0013295000000000002, 0.0013295000000000002
DataValue, 0.0013305, 5.87493389E-07, -0.8649655580520631, 0.0013305, 0.0013305
DataValue, 0.0013315, 5.24446875E-07, -0.86855673789978, 0.0013315, 0.0013315
DataValue, 0.0013325000000000001, 5.11625899E-07, -0.872341573238373, 0.0013325000000000001, 0.0013325000000000001
DataValue, 0.0013335, 5.65524545E-07, -0.8762320876121521, 0.0013335, 0.0013335
DataValue, 0.0013345000000000002, 5.4183829E-07, -0.879971146583557, 0.0013345000000000002, 0.0013345000000000002
DataValue, 0.0013355, 5.0655774000000006E-07, -0.883988320827484, 0.0013355, 0.0013355
DataValue, 0.0013365, 5.8672230800000006E-07, -0.887730956077576, 0.0013365, 0.0013365
DataValue, 0.0013375000000000002, 5.40219048E-07, -0.89145237207412709, 0.0013375000000000002, 0.0013375000000000002
DataValue, 0.0013385, 5.34442904E-07, -0.89494150876998912, 0.0013385, 0.0013385
DataValue, 0.0013395, 5.5805907100000008E-07, -0.898891806602478, 0.0013395, 0.0013395
DataValue, 0.0013405000000000001, 5.31547869E-07, -0.90260976552963212, 0.0013405000000000001, 0.0013405000000000001
DataValue, 0.0013415, 6.1607255500000009E-07, -0.906102359294891, 0.0013415, 0.0013415
DataValue, 0.0013425000000000002, 5.16280409E-07, -0.909985780715942, 0.0013425000000000002, 0.0013425000000000002
