
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0008155, 1.71816737E-07, 0.42195701599121105, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, 1.85471905E-07, 0.41696456074714705, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, 1.6184873200000002E-07, 0.41213756799697904, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, 1.74809941E-07, 0.407317608594894, 0.0008185, 0.0008185
DataValue, 0.0008195, 1.8835295600000002E-07, 0.401737183332443, 0.0008195, 0.0008195
DataValue, 0.0008205, 1.63755416E-07, 0.396751761436462, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, 1.7266492600000001E-07, 0.391667753458023, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, 1.84371359E-07, 0.38643586635589605, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, 1.5304436800000002E-07, 0.381696909666061, 0.0008235, 0.0008235
DataValue, 0.0008245, 1.7080030500000002E-07, 0.37677836418151905, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, 1.7884059400000002E-07, 0.37146550416946406, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, 1.7370939500000001E-07, 0.366634994745254, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, 1.71753641E-07, 0.361702382564545, 0.0008275, 0.0008275
DataValue, 0.0008285, 1.62094082E-07, 0.356794416904449, 0.0008285, 0.0008285
DataValue, 0.0008295, 1.7928221000000002E-07, 0.35162240266799905, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, 1.6706405900000002E-07, 0.34668275713920604, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, 1.68262744E-07, 0.34149312973022505, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, 1.77207298E-07, 0.33654290437698403, 0.0008325, 0.0008325
DataValue, 0.0008335, 1.64869974E-07, 0.331631422042847, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, 1.7016941500000002E-07, 0.32648050785064703, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, 1.7462066600000002E-07, 0.32152676582336404, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, 1.6769494900000002E-07, 0.316544860601425, 0.0008365, 0.0008365
DataValue, 0.0008375, 1.49273077E-07, 0.311520725488663, 0.0008375, 0.0008375
DataValue, 0.0008385, 1.81924932E-07, 0.306651473045349, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, 1.6150525500000001E-07, 0.301757603883743, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, 1.6975583600000002E-07, 0.296659499406815, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, 1.69377302E-07, 0.291709274053574, 0.0008415, 0.0008415
DataValue, 0.0008425, 1.64820904E-07, 0.286854118108749, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, 1.6158936900000002E-07, 0.282069385051727, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, 1.7159241800000003E-07, 0.277045249938965, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, 1.69727798E-07, 0.27211615443229703, 0.0008455, 0.0008455
DataValue, 0.0008465, 1.6998716000000002E-07, 0.26692652702331504, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, 1.6318762200000002E-07, 0.26232838630676303, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, 1.8903290300000002E-07, 0.257226765155792, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, 1.4244548700000002E-07, 0.252368092536926, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, 1.7227237900000002E-07, 0.247301682829857, 0.0008505, 0.0008505
DataValue, 0.0008515, 1.7251071E-07, 0.242495819926262, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, 1.6291423300000002E-07, 0.23745054006576502, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, 1.6355213E-07, 0.232521444559097, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, 1.66201843E-07, 0.227300137281418, 0.0008545, 0.0008545
DataValue, 0.0008555, 1.69377302E-07, 0.22257876396179202, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, 1.7192888900000003E-07, 0.217473641037941, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, 1.5119377400000002E-07, 0.21244947612285603, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, 1.6900578700000002E-07, 0.207365483045578, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, 1.8081036000000003E-07, 0.20210894942283603, 0.0008595, 0.0008595
DataValue, 0.0008605, 1.6857117700000002E-07, 0.19660596549511, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, 1.74522526E-07, 0.191609978675842, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, 1.6635606000000002E-07, 0.18670201301574702, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, 1.5872935000000002E-07, 0.181628569960594, 0.0008635, 0.0008635
DataValue, 0.0008645, 1.64533503E-07, 0.17680510878562902, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, 1.73190656E-07, 0.171576753258705, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, 1.58378867E-07, 0.16660188138485002, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, 1.69447404E-07, 0.161496758460998, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, 1.6047481200000002E-07, 0.156240224838257, 0.0008685, 0.0008685
DataValue, 0.0008695, 1.6594248100000002E-07, 0.151420280337334, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, 1.70639083E-07, 0.146543994545937, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, 1.6908289500000002E-07, 0.141266345977783, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, 1.50163331E-07, 0.13663300871849102, 0.0008725, 0.0008725
DataValue, 0.0008735, 1.8632711400000002E-07, 0.131622940301895, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, 1.50941418E-07, 0.126943811774254, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, 1.52518638E-07, 0.121645040810108, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, 1.8947453400000002E-07, 0.11648357659578301, 0.0008765, 0.0008765
DataValue, 0.0008775, 1.6330678000000002E-07, 0.11205091327428801, 0.0008775, 0.0008775
DataValue, 0.0008785, 1.54130902E-07, 0.106752142310142, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, 1.7703907000000002E-07, 0.10194275528192501, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, 1.7338693700000003E-07, 0.097263641655445, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, 1.44548437E-07, 0.092014156281948, 0.0008815, 0.0008815
DataValue, 0.0008825, 1.73618261E-07, 0.087187170982361, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, 1.6930019300000003E-07, 0.082349613308907013, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, 1.5229431900000002E-07, 0.077019155025482011, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, 1.651714E-07, 0.072142876684666, 0.0008855, 0.0008855
DataValue, 0.0008865, 1.77971373E-07, 0.067185617983341009, 0.0008865, 0.0008865
DataValue, 0.0008875, 1.5799332700000003E-07, 0.062140338122845008, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, 1.6812956E-07, 0.056816916912794, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, 1.5894666200000002E-07, 0.051859661936760004, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, 1.83389986E-07, 0.047254480421543, 0.0008905, 0.0008905
DataValue, 0.0008915, 1.5477580500000002E-07, 0.041990913450718, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, 1.67673917E-07, 0.03695971891284, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, 1.6483493000000002E-07, 0.03209400177002, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, 1.64862968E-07, 0.026953661814332, 0.0008945, 0.0008945
DataValue, 0.0008955, 1.6769494900000002E-07, 0.02247522957623, 0.0008955, 0.0008955
DataValue, 0.0008965, 1.68262744E-07, 0.017260953783989, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, 1.6601958900000002E-07, 0.012391715310514001, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, 1.8136414300000002E-07, 0.0074943099170920006, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, 1.52525644E-07, 0.00247015664354, 0.0008995, 0.0008995
DataValue, 0.0009005, 5.9364833000000006E-08, 0.00019221195543700002, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, 3.8440451E-08, -0.00014226215716900002, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, 3.2545174E-08, 0.00018164962239100002, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, 4.0711900000000007E-09, -1.4309495100000002E-06, 0.0009035, 0.0009035
DataValue, 0.0009045, 3.8202117E-08, -0.00010705435124700001, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, 1.9619023000000003E-08, 8.306777454E-05, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, 1.2202609000000001E-08, 0.00014644181646900002, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, 2.1455602000000003E-08, -0.00015986606013, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, 1.7859552000000002E-08, -0.00015986606013, 0.0009085, 0.0009085
DataValue, 0.0009095, 1.3331193E-08, -5.4242649639000004E-05, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, -1.571733E-09, -0.00021619853214400003, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, 3.9533987E-08, -0.00015282449021500002, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, 1.1894175000000002E-08, 2.3214512112E-05, 0.0009125, 0.0009125
DataValue, 0.0009135, 5.136687E-09, -0.00024788556038400004, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, 8.5645E-09, 4.7859972256000004E-05, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, 1.841333E-08, -0.00021971930982500002, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, 1.8224064000000002E-08, -0.00017394917085800001, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, 4.0531000000000003E-11, -0.00044857003376800003, 0.0009175, 0.0009175
DataValue, 0.0009185, 1.4116296E-08, -0.00055067264474900005, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, 9.545878E-09, -0.00041688300552800004, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, 1.0106666E-08, -0.00033942583832000003, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, 9.7631830000000016E-09, -0.000244364782702, 0.0009215, 0.0009215
DataValue, 0.0009225, 7.2256200000000009E-09, -0.00021971930982500002, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, 2.0852754000000002E-08, -0.000631650560535, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, 2.85875E-10, -0.000511944061145, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, 1.1270299E-08, -0.0006457337294710001, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, -8.538000000000001E-12, -0.000388716754969, 0.0009265, 0.0009265
DataValue, 0.0009275, 1.2230648E-08, -0.00032182194991, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, 1.4810270000000002E-08, -0.00027957258862400003, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, 2.557065E-09, -0.00032886350527400003, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, 9.279504E-09, -0.000413362227846, 0.0009305, 0.0009305
DataValue, 0.0009315, 5.227815E-09, -0.000244364782702, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, 1.078662E-08, -0.000364071311196, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, 5.403061E-09, -5.7763430959E-05, 0.00093350000000000008, 0.00093350000000000008
DataValue, 0.00093450000000000011, 9.02014E-09, -0.00010001279588300001, 0.00093450000000000011, 0.00093450000000000011
DataValue, 0.0009355, -1.108409E-08, -0.00022676087974100002, 0.0009355, 0.0009355
DataValue, 0.0009365, 1.5553313E-08, -0.000476736255223, 0.0009365, 0.0009365
DataValue, 0.00093750000000000007, 1.8104897000000003E-08, -0.00064925447804900006, 0.00093750000000000007, 0.00093750000000000007
DataValue, 0.0009385000000000001, 3.8468760000000006E-09, -0.000360550533514, 0.0009385000000000001, 0.0009385000000000001
DataValue, 0.0009395, 6.85436E-10, -0.00022676087974100002, 0.0009395, 0.0009395
DataValue, 0.0009405, 1.6562732E-08, -0.000293655699352, 0.0009405, 0.0009405
DataValue, 0.00094150000000000006, -4.067237E-09, -0.00039575831033300003, 0.00094150000000000006, 0.00094150000000000006
DataValue, 0.00094250000000000009, -4.2211900000000003E-10, -0.00059292203513900007, 0.00094250000000000009, 0.00094250000000000009
DataValue, 0.00094350000000000011, 2.4091301E-08, -0.000490819395054, 0.00094350000000000011, 0.00094350000000000011
DataValue, 0.0009445, -1.4876150000000001E-09, -0.00039223753265100005, 0.0009445, 0.0009445
DataValue, 0.0009455, -6.46434E-10, -0.00055067264474900005, 0.0009455, 0.0009455
DataValue, 0.00094650000000000008, 1.8889999000000002E-08, -0.000283093366306, 0.00094650000000000008, 0.00094650000000000008
DataValue, 0.0009475000000000001, -2.6790200000000004E-10, -0.000283093366306, 0.0009475000000000001, 0.0009475000000000001
DataValue, 0.0009485, 6.3914490000000008E-09, -0.00044857003376800003, 0.0009485, 0.0009485
DataValue, 0.0009495, 1.3422321E-08, -0.00044504925608600005, 0.0009495, 0.0009495
DataValue, 0.00095050000000000006, -1.5149800000000002E-08, -1.9034850993E-05, 0.00095050000000000006, 0.00095050000000000006
DataValue, 0.00095150000000000009, 6.8190490000000004E-09, -0.00024084399046800001, 0.00095150000000000009, 0.00095150000000000009
DataValue, 0.00095250000000000011, 1.5413116E-08, -0.000381675199606, 0.00095250000000000011, 0.00095250000000000011
DataValue, 0.0009535, -1.368447E-09, -0.00042392456089100004, 0.0009535, 0.0009535
DataValue, 0.0009545, -1.2212410000000001E-09, -0.00059292203513900007, 0.0009545, 0.0009545
DataValue, 0.00095550000000000008, 1.7551118E-08, -0.000607005145866, 0.00095550000000000008, 0.00095550000000000008
DataValue, 0.0009565000000000001, -1.6558510000000001E-09, -0.000508423312567, 0.0009565000000000001, 0.0009565000000000001
DataValue, 0.0009575, -2.090461E-09, -0.00045209081145, 0.0009575, 0.0009575
DataValue, 0.0009585, 1.2840505000000002E-08, -0.00032182194991, 0.0009585, 0.0009585
DataValue, 0.00095950000000000007, 8.53646E-09, -0.000438007671619, 0.00095950000000000007, 0.00095950000000000007
DataValue, 0.00096050000000000009, 2.3187300000000003E-09, -0.00041688300552800004, 0.00096050000000000009, 0.00096050000000000009
DataValue, 0.0009615, -1.4792297000000001E-08, -0.00056475575547700009, 0.0009615, 0.0009615
DataValue, 0.0009625, 2.2044429000000003E-08, -0.00058940122835300006, 0.0009625, 0.0009625
DataValue, 0.00096350000000000006, 5.697474E-09, -0.000557714200113, 0.00096350000000000006, 0.00096350000000000006
DataValue, 0.00096450000000000008, -1.0102712E-08, -0.000469694699859, 0.00096450000000000008, 0.00096450000000000008
DataValue, 0.0009655000000000001, 5.5292380000000008E-09, -0.000561235006899, 0.0009655000000000001, 0.0009655000000000001
DataValue, 0.0009665, 1.1613782E-08, -0.00037111286656, 0.0009665, 0.0009665
DataValue, 0.0009675, 5.1019000000000008E-10, -0.000283093366306, 0.0009675, 0.0009675
DataValue, 0.00096850000000000007, 3.2790780000000004E-09, -0.000360550533514, 0.00096850000000000007, 0.00096850000000000007
DataValue, 0.00096950000000000009, -2.195609E-09, -0.00030421803239700005, 0.00096950000000000009, 0.00096950000000000009
DataValue, 0.0009705, 2.3187300000000003E-09, -0.00033590506063800005, 0.0009705, 0.0009705
DataValue, 0.0009715, 1.8574555000000003E-08, -0.00043448689393700004, 0.0009715, 0.0009715
DataValue, 0.00097250000000000006, -5.034595E-09, -0.000325342727592, 0.00097250000000000006, 0.00097250000000000006
DataValue, 0.00097350000000000008, 1.2805455E-08, -0.00020915697678, 0.00097350000000000008, 0.00097350000000000008
DataValue, 0.00097450000000000011, 4.239427E-09, -0.00038519597728700004, 0.00097450000000000011, 0.00097450000000000011
DataValue, 0.0009755, -3.5274790000000004E-09, -0.00031478036544300004, 0.0009755, 0.0009755
DataValue, 0.0009765, 4.365604E-09, -0.00032182194991, 0.0009765, 0.0009765
DataValue, 0.0009775, 6.440517E-09, -0.00056475575547700009, 0.0009775, 0.0009775
DataValue, 0.0009785, 5.206785E-09, -0.00053306872723600008, 0.0009785, 0.0009785
DataValue, 0.00097950000000000012, 3.566482E-09, -0.000261968671111, 0.00097950000000000012, 0.00097950000000000012
DataValue, 0.0009805, -5.4972450000000007E-09, -0.00047321547754100004, 0.0009805, 0.0009805
DataValue, 0.00098150000000000017, 7.765378E-09, -0.00046265314449600006, 0.00098150000000000017, 0.00098150000000000017
DataValue, 0.0009825, 1.1732949E-08, -0.00058235967299000006, 0.0009825, 0.0009825
DataValue, 0.0009835, -6.8571540000000009E-09, -0.000413362227846, 0.0009835, 0.0009835
DataValue, 0.00098450000000000013, 6.7209110000000008E-09, -0.00049786095041800009, 0.00098450000000000013, 0.00098450000000000013
DataValue, 0.0009855, 3.223E-09, -0.000504902505782, 0.0009855, 0.0009855
DataValue, 0.0009865, -2.405904E-09, -0.0006140467012300001, 0.0009865, 0.0009865
DataValue, 0.0009875, 5.1436970000000006E-09, -0.000254927115748, 0.0009875, 0.0009875
DataValue, 0.0009885, 8.57151E-09, -0.00032182194991, 0.0009885, 0.0009885
DataValue, 0.00098950000000000015, 2.4519170000000002E-09, -0.00038519597728700004, 0.00098950000000000015, 0.00098950000000000015
DataValue, 0.0009905, 8.5645E-09, -0.000684462313075, 0.0009905, 0.0009905
DataValue, 0.0009915, -4.074247E-09, -0.000578838866204, 0.0009915, 0.0009915
DataValue, 0.00099250000000000011, 2.458927E-09, -0.00044857003376800003, 0.00099250000000000011, 0.00099250000000000011
