
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0046865000000000006, 2.08562327E-07, 0.532784163951874, 0.0046865000000000006, 0.0046865000000000006
DataValue, 0.0046875000000000007, 3.0939892800000003E-07, 0.530037939548492, 0.0046875000000000007, 0.0046875000000000007
DataValue, 0.0046885, 2.97131692E-07, 0.527365684509277, 0.0046885, 0.0046885
DataValue, 0.0046895, 1.6200996800000002E-07, 0.524968028068542, 0.0046895, 0.0046895
DataValue, 0.0046905, 5.2904533700000007E-07, 0.522587954998016, 0.0046905, 0.0046905
DataValue, 0.0046915, 3.04730378E-07, 0.52013748884201, 0.0046915, 0.0046915
DataValue, 0.0046925000000000005, 9.7715684E-08, 0.5177081823349, 0.0046925000000000005, 0.0046925000000000005
DataValue, 0.0046935000000000006, 4.6205227E-07, 0.51509577035903908, 0.0046935000000000006, 0.0046935000000000006
DataValue, 0.0046945, 1.9180178900000002E-07, 0.51271569728851307, 0.0046945, 0.0046945
DataValue, 0.0046955, 6.6367636E-07, 0.51018774509429909, 0.0046955, 0.0046955
DataValue, 0.0046965, -1.37029943E-07, 0.50775492191314708, 0.0046965, 0.0046965
DataValue, 0.0046975, 6.7067924200000008E-07, 0.505494594573975, 0.0046975, 0.0046975
DataValue, 0.0046985, 8.5890079E-08, 0.502917349338531, 0.0046985, 0.0046985
DataValue, 0.0046995000000000006, 2.0901096300000002E-07, 0.50028383731842008, 0.0046995000000000006, 0.0046995000000000006
DataValue, 0.0047005000000000007, 5.04377681E-07, 0.497889697551727, 0.0047005000000000007, 0.0047005000000000007
DataValue, 0.0047015, 1.94689846E-07, 0.495291352272034, 0.0047015, 0.0047015
DataValue, 0.0047025, 2.1583855400000003E-07, 0.49304509162902804, 0.0047025, 0.0047025
DataValue, 0.0047035, 5.36069194E-07, 0.490724891424179, 0.0047035, 0.0047035
DataValue, 0.0047045, 1.74045866E-07, 0.48840117454528803, 0.0047045, 0.0047045
DataValue, 0.0047055000000000005, 2.19595819E-07, 0.48582398891449, 0.0047055000000000005, 0.0047055000000000005
DataValue, 0.0047065000000000006, 2.20773472E-07, 0.48285242915153503, 0.0047065000000000006, 0.0047065000000000006
DataValue, 0.0047075, 6.18196509E-07, 0.48064491152763406, 0.0047075, 0.0047075
DataValue, 0.0047085, -2.09021024E-07, 0.47827541828155506, 0.0047085, 0.0047085
DataValue, 0.0047095, 3.8031049600000005E-07, 0.47582846879959106, 0.0047095, 0.0047095
DataValue, 0.0047105, 3.5521526300000005E-07, 0.473307609558105, 0.0047105, 0.0047105
DataValue, 0.0047115, 3.7935742E-08, 0.47089940309524503, 0.0047115, 0.0047115
DataValue, 0.0047125000000000005, 3.5822949900000003E-07, 0.468251764774322, 0.0047125000000000005, 0.0047125000000000005
DataValue, 0.0047135000000000007, 2.6069452E-07, 0.46599847078323403, 0.0047135000000000007, 0.0047135000000000007
DataValue, 0.0047145, 1.0118555600000001E-07, 0.463312119245529, 0.0047145, 0.0047145
DataValue, 0.0047155, 3.5808929500000004E-07, 0.461041212081909, 0.0047155, 0.0047155
DataValue, 0.0047165, 2.1525673300000002E-07, 0.45846047997474704, 0.0047165, 0.0047165
DataValue, 0.0047175, 2.74545982E-07, 0.456002980470657, 0.0047175, 0.0047175
DataValue, 0.0047185000000000005, 1.64806892E-07, 0.453281402587891, 0.0047185000000000005, 0.0047185000000000005
DataValue, 0.0047195000000000006, 4.0052715E-08, 0.450834453105926, 0.0047195000000000006, 0.0047195000000000006
DataValue, 0.0047205, 4.49168169E-07, 0.448556512594223, 0.0047205, 0.0047205
DataValue, 0.0047215, 1.33234551E-07, 0.44594410061836204, 0.0047215, 0.0047215
DataValue, 0.0047225, 3.35426478E-07, 0.44348308444023105, 0.0047225, 0.0047225
DataValue, 0.0047235, 1.3279995400000002E-07, 0.440895289182663, 0.0047235, 0.0047235
DataValue, 0.0047245, 3.63318634E-07, 0.438233584165573, 0.0047245, 0.0047245
DataValue, 0.0047255000000000005, 5.00557348E-07, 0.435772567987442, 0.0047255000000000005, 0.0047255000000000005
DataValue, 0.0047265000000000007, 1.06660245E-07, 0.433385461568832, 0.0047265000000000007, 0.0047265000000000007
DataValue, 0.0047275, 1.0355488200000001E-07, 0.430741369724274, 0.0047275, 0.0047275
DataValue, 0.0047285, 3.84257021E-07, 0.428385972976685, 0.0047285, 0.0047285
DataValue, 0.0047295, 1.70435797E-07, 0.42583692073822005, 0.0047295, 0.0047295
DataValue, 0.0047305, 4.3725845000000003E-07, 0.423432230949402, 0.0047305, 0.0047305
DataValue, 0.0047315000000000005, 2.9192338500000003E-07, 0.42104160785675004, 0.0047315000000000005, 0.0047315000000000005
DataValue, 0.0047325000000000006, 1.7357619700000002E-07, 0.418696790933609, 0.0047325000000000006, 0.0047325000000000006
DataValue, 0.0047335000000000007, 1.8559107700000003E-07, 0.415855497121811, 0.0047335000000000007, 0.0047335000000000007
DataValue, 0.0047345, 3.24154655E-07, 0.41332054138183605, 0.0047345, 0.0047345
DataValue, 0.0047355, 2.96199374E-07, 0.410877138376236, 0.0047355, 0.0047355
DataValue, 0.0047365, 3.8612165600000004E-07, 0.40847948193550104, 0.0047365, 0.0047365
DataValue, 0.0047375, 2.1316078900000001E-07, 0.405761420726776, 0.0047375, 0.0047375
DataValue, 0.0047385000000000005, 3.33603907E-07, 0.402972966432571, 0.0047385000000000005, 0.0047385000000000005
DataValue, 0.0047395000000000007, 2.29942344E-07, 0.40057533979415905, 0.0047395000000000007, 0.0047395000000000007
DataValue, 0.0047405, 4.6443563E-07, 0.398117810487747, 0.0047405, 0.0047405
DataValue, 0.0047415, 7.8200280000000009E-08, 0.39557230472564703, 0.0047415, 0.0047415
DataValue, 0.0047425, 3.77422424E-07, 0.393009155988693, 0.0047425, 0.0047425
DataValue, 0.0047435, 3.6296813700000005E-07, 0.39066433906555204, 0.0047435, 0.0047435
DataValue, 0.0047445000000000005, 6.9094497E-08, 0.38827019929885903, 0.0047445000000000005, 0.0047445000000000005
DataValue, 0.0047455000000000006, 7.166427740000001E-07, 0.38550990819931, 0.0047455000000000006, 0.0047455000000000006
DataValue, 0.0047465000000000007, 3.2348897000000004E-08, 0.38312634825706504, 0.0047465000000000007, 0.0047465000000000007
DataValue, 0.0047475, 4.2644225600000003E-07, 0.380668848752975, 0.0047475, 0.0047475
DataValue, 0.0047485, 6.4503048000000007E-08, 0.37816202640533403, 0.0047485, 0.0047485
DataValue, 0.0047495, 2.98078021E-07, 0.37560242414474504, 0.0047495, 0.0047495
DataValue, 0.0047505, 3.48359634E-07, 0.373190701007843, 0.0047505, 0.0047505
DataValue, 0.0047515000000000005, 1.6228334200000002E-07, 0.370666295289993, 0.0047515000000000005, 0.0047515000000000005
DataValue, 0.0047525000000000006, 3.4591320700000004E-07, 0.368075013160706, 0.0047525000000000006, 0.0047525000000000006
DataValue, 0.0047535, 1.44884922E-07, 0.36556467413902305, 0.0047535, 0.0047535
DataValue, 0.0047545, 3.6724415500000004E-07, 0.362983971834183, 0.0047545, 0.0047545
DataValue, 0.0047555, 8.6640128E-08, 0.360843330621719, 0.0047555, 0.0047555
DataValue, 0.0047565, 2.0193101600000002E-07, 0.35851961374282804, 0.0047565, 0.0047565
DataValue, 0.0047575000000000004, 6.9231157300000008E-07, 0.356030404567718, 0.0047575000000000004, 0.0047575000000000004
DataValue, 0.0047585000000000006, -2.2867662600000002E-07, 0.35296380519866905, 0.0047585000000000006, 0.0047585000000000006
DataValue, 0.0047595000000000007, 4.28888711E-07, 0.35064715147018405, 0.0047595000000000007, 0.0047595000000000007
DataValue, 0.0047605, 2.9701954E-07, 0.348087549209595, 0.0047605, 0.0047605
DataValue, 0.0047615, 1.94416472E-07, 0.345594823360443, 0.0047615, 0.0047615
DataValue, 0.0047625, -2.5103775000000002E-08, 0.34341195225715604, 0.0047625, 0.0047625
DataValue, 0.0047635, 3.1900941600000005E-07, 0.340732634067535, 0.0047635, 0.0047635
DataValue, 0.0047645000000000005, 3.1148084600000003E-07, 0.33817654848098805, 0.0047645000000000005, 0.0047645000000000005
DataValue, 0.0047655000000000006, -7.8238386E-08, 0.335807055234909, 0.0047655000000000006, 0.0047655000000000006
DataValue, 0.0047665, 4.5103979600000005E-07, 0.333254486322403, 0.0047665, 0.0047665
DataValue, 0.0047675, 2.6028794800000003E-07, 0.330800503492355, 0.0047675, 0.0047675
DataValue, 0.0047685, 1.74662731E-07, 0.32843455672264105, 0.0047685, 0.0047685
DataValue, 0.0047695, -1.4059794800000002E-07, 0.325646072626114, 0.0047695, 0.0047695
DataValue, 0.0047705000000000004, 7.5952198100000011E-07, 0.32314985990524303, 0.0047705000000000004, 0.0047705000000000004
DataValue, 0.0047715000000000006, -5.2182799000000004E-08, 0.320706427097321, 0.0047715000000000006, 0.0047715000000000006
DataValue, 0.0047725000000000007, 3.02711527E-07, 0.31809401512146, 0.0047725000000000007, 0.0047725000000000007
DataValue, 0.0047735, 3.64545343E-07, 0.31540060043335, 0.0047735, 0.0047735
DataValue, 0.0047745, 3.584681E-08, 0.31345009803772, 0.0047745, 0.0047745
DataValue, 0.0047755, 3.71071508E-07, 0.310922175645828, 0.0047755, 0.0047755
DataValue, 0.0047765, 1.9739565E-07, 0.30843299627304105, 0.0047765, 0.0047765
DataValue, 0.0047775000000000005, 1.76877833E-07, 0.305996596813202, 0.0047775000000000005, 0.0047775000000000005
DataValue, 0.0047785000000000006, 3.2637675E-07, 0.30340883135795604, 0.0047785000000000006, 0.0047785000000000006
DataValue, 0.0047795, 1.7101761800000002E-07, 0.300715446472168, 0.0047795, 0.0047795
DataValue, 0.0047805, 3.8347192800000004E-07, 0.298198074102402, 0.0047805, 0.0047805
DataValue, 0.0047815, -5.2645451000000007E-08, 0.29581451416015603, 0.0047815, 0.0047815
DataValue, 0.0047825, 8.4162826400000006E-07, 0.293135195970535, 0.0047825, 0.0047825
DataValue, 0.0047835, -1.5550087100000002E-07, 0.29085373878479004, 0.0047835, 0.0047835
DataValue, 0.0047845000000000006, 1.75349697E-07, 0.28831526637077304, 0.0047845000000000006, 0.0047845000000000006
DataValue, 0.0047855000000000007, 4.5187397300000005E-07, 0.28606545925140403, 0.0047855000000000007, 0.0047855000000000007
DataValue, 0.0047865, 1.4681262400000002E-07, 0.28369599580764804, 0.0047865, 0.0047865
DataValue, 0.0047875, 3.0205259800000004E-07, 0.28124201297760004, 0.0047875, 0.0047875
DataValue, 0.0047885, 3.49312955E-07, 0.278988718986511, 0.0047885, 0.0047885
DataValue, 0.0047895, 2.10651265E-07, 0.276422053575516, 0.0047895, 0.0047895
DataValue, 0.0047905000000000005, 2.0555511100000002E-07, 0.27382370829582203, 0.0047905000000000005, 0.0047905000000000005
DataValue, 0.0047915000000000006, 3.76483115E-07, 0.271433115005493, 0.0047915000000000006, 0.0047915000000000006
DataValue, 0.0047925, 5.0140550900000006E-07, 0.26921150088310203, 0.0047925, 0.0047925
DataValue, 0.0047935, -1.30209358E-07, 0.266352623701096, 0.0047935, 0.0047935
DataValue, 0.0047945, 3.4688756000000005E-07, 0.263873994350433, 0.0047945, 0.0047945
DataValue, 0.0047955, 2.31596673E-07, 0.261427044868469, 0.0047955, 0.0047955
DataValue, 0.0047965, 2.3585866400000002E-07, 0.258842796087265, 0.0047965, 0.0047965
DataValue, 0.0047975000000000005, 3.8113063300000005E-07, 0.25645220279693604, 0.0047975000000000005, 0.0047975000000000005
DataValue, 0.0047985000000000007, 1.0126967000000001E-07, 0.25400525331497203, 0.0047985000000000007, 0.0047985000000000007
DataValue, 0.0047995, 1.4490594E-07, 0.25168856978416404, 0.0047995, 0.0047995
DataValue, 0.0048005, 4.13817531E-07, 0.248921245336533, 0.0048005, 0.0048005
DataValue, 0.0048015, 2.13553335E-07, 0.246287703514099, 0.0048015, 0.0048015
DataValue, 0.0048025, 2.0609486700000001E-07, 0.24394285678863503, 0.0048025, 0.0048025
DataValue, 0.0048035000000000005, 3.2381817100000003E-07, 0.241256505250931, 0.0048035000000000005, 0.0048035000000000005
DataValue, 0.0048045000000000006, 1.7060402500000002E-07, 0.239175722002983, 0.0048045000000000006, 0.0048045000000000006
DataValue, 0.0048055, 1.4756969300000002E-07, 0.23641894757747603, 0.0048055, 0.0048055
DataValue, 0.0048065, -5.1593972E-08, 0.23379948735237102, 0.0048065, 0.0048065
DataValue, 0.0048075, 6.25017094E-07, 0.23134198784828203, 0.0048075, 0.0048075
DataValue, 0.0048085, -1.4108863400000002E-07, 0.22889856994152102, 0.0048085, 0.0048085
DataValue, 0.0048095, 4.18493102E-07, 0.22644105553627003, 0.0048095, 0.0048095
DataValue, 0.0048105000000000005, 1.82233364E-07, 0.22393074631691, 0.0048105000000000005, 0.0048105000000000005
DataValue, 0.0048115000000000007, 1.58364841E-07, 0.22152253985405002, 0.0048115000000000007, 0.0048115000000000007
DataValue, 0.0048125, 2.3685406300000003E-07, 0.218765765428543, 0.0048125, 0.0048125
DataValue, 0.0048135, 1.4324462E-07, 0.216357544064522, 0.0048135, 0.0048135
DataValue, 0.0048145, 2.59432767E-07, 0.214009195566177, 0.0048145, 0.0048145
DataValue, 0.0048155, 1.9564319600000002E-07, 0.211474224925041, 0.0048155, 0.0048155
DataValue, 0.0048165000000000005, 1.6350306E-07, 0.20899559557437902, 0.0048165000000000005, 0.0048165000000000005
DataValue, 0.0048175000000000006, 2.1986220100000003E-07, 0.20646415650844602, 0.0048175000000000006, 0.0048175000000000006
DataValue, 0.0048185, 1.22348268E-07, 0.20383061468601202, 0.0048185, 0.0048185
DataValue, 0.0048195, 4.4772414800000005E-07, 0.20087668299675002, 0.0048195, 0.0048195
DataValue, 0.0048205, -7.2981003000000008E-08, 0.198306515812874, 0.0048205, 0.0048205
DataValue, 0.0048215, 3.9163140300000003E-07, 0.19578562676906602, 0.0048215, 0.0048215
DataValue, 0.0048225, 1.4375633800000002E-07, 0.19333869218826302, 0.0048225, 0.0048225
DataValue, 0.0048235000000000005, 3.1743221000000003E-07, 0.190733313560486, 0.0048235000000000005, 0.0048235000000000005
DataValue, 0.0048245000000000007, 2.92259841E-07, 0.188430726528168, 0.0048245000000000007, 0.0048245000000000007
DataValue, 0.0048255, 1.4201087600000001E-07, 0.185828864574432, 0.0048255, 0.0048255
DataValue, 0.0048265, 2.3935658100000003E-07, 0.18360373377800002, 0.0048265, 0.0048265
DataValue, 0.0048275, 1.6629297800000002E-07, 0.180896252393722, 0.0048275, 0.0048275
DataValue, 0.0048285, 2.58535493E-07, 0.178533807396889, 0.0048285, 0.0048285
DataValue, 0.0048295000000000005, -7.3121200000000008E-08, 0.17578056454658503, 0.0048295000000000005, 0.0048295000000000005
DataValue, 0.0048305000000000006, 4.84974464E-07, 0.17320334911346402, 0.0048305000000000006, 0.0048305000000000006
DataValue, 0.0048315000000000007, 1.1821246200000001E-07, 0.170911312103271, 0.0048315000000000007, 0.0048315000000000007
DataValue, 0.0048325, 3.1290383600000005E-07, 0.16822496056556702, 0.0048325, 0.0048325
DataValue, 0.0048335, 2.83567658E-07, 0.165665358304977, 0.0048335, 0.0048335
DataValue, 0.0048345, 2.1330097900000002E-07, 0.163443744182587, 0.0048345, 0.0048345
DataValue, 0.0048355, 2.1468893900000002E-07, 0.160658806562424, 0.0048355, 0.0048355
DataValue, 0.0048365000000000005, 7.3987366E-08, 0.157979488372803, 0.0048365000000000005, 0.0048365000000000005
DataValue, 0.0048375000000000007, 3.7698080700000005E-07, 0.15570506453514102, 0.0048375000000000007, 0.0048375000000000007
DataValue, 0.0048385, 8.0205098000000007E-08, 0.153191238641739, 0.0048385, 0.0048385
DataValue, 0.0048395, 1.78412989E-07, 0.150596424937248, 0.0048395, 0.0048395
DataValue, 0.0048405, 2.60379096E-07, 0.148160040378571, 0.0048405, 0.0048405
DataValue, 0.0048415, 1.9195601900000002E-07, 0.145614519715309, 0.0048415, 0.0048415
DataValue, 0.0048425000000000004, 2.0619300800000003E-07, 0.14304433763027202, 0.0048425000000000004, 0.0048425000000000004
DataValue, 0.0048435000000000006, -3.6256170000000004E-09, 0.14036855101585402, 0.0048435000000000006, 0.0048435000000000006
DataValue, 0.0048445000000000007, 7.3165085700000006E-07, 0.13810117542743702, 0.0048445000000000007, 0.0048445000000000007
DataValue, 0.0048455, -3.40504641E-07, 0.13549579679966, 0.0048455, 0.0048455
DataValue, 0.0048465, 4.03926663E-07, 0.13332699239254, 0.0048465, 0.0048465
DataValue, 0.0048475, 3.22219933E-07, 0.13085539638996102, 0.0048475, 0.0048475
DataValue, 0.0048485, -1.1338573800000001E-07, 0.128447189927101, 0.0048485, 0.0048485
DataValue, 0.0048495000000000005, 3.39576303E-07, 0.125838294625282, 0.0048495000000000005, 0.0048495000000000005
DataValue, 0.0048505000000000006, 1.32021853E-07, 0.12339486926794001, 0.0048505000000000006, 0.0048505000000000006
DataValue, 0.0048515, 1.96568493E-07, 0.120856389403343, 0.0048515, 0.0048515
DataValue, 0.0048525, 2.56446555E-07, 0.11832495033741002, 0.0048525, 0.0048525
DataValue, 0.0048535, 1.74389342E-07, 0.115916736423969, 0.0048535, 0.0048535
DataValue, 0.0048545, 2.0729355300000002E-07, 0.11324445903301202, 0.0048545, 0.0048545
DataValue, 0.0048555000000000004, 5.8726936000000006E-08, 0.110811598598957, 0.0048555000000000004, 0.0048555000000000004
DataValue, 0.0048565000000000006, 1.63341838E-07, 0.108248472213745, 0.0048565000000000006, 0.0048565000000000006
DataValue, 0.0048575000000000007, 3.59435177E-07, 0.10599869489669801, 0.0048575000000000007, 0.0048575000000000007
DataValue, 0.0048585, 2.1304863700000002E-07, 0.103474296629429, 0.0048585, 0.0048585
DataValue, 0.0048595, 2.48462356E-07, 0.10123860090971001, 0.0048595, 0.0048595
DataValue, 0.0048605, -1.88755564E-07, 0.098862074315548013, 0.0048605, 0.0048605
DataValue, 0.0048615, 4.3868146800000004E-07, 0.096105307340622, 0.0048615, 0.0048615
DataValue, 0.0048625000000000005, -7.6647154E-08, 0.093644276261330012, 0.0048625000000000005, 0.0048625000000000005
DataValue, 0.0048635000000000006, 3.0553650300000004E-07, 0.090964965522289012, 0.0048635000000000006, 0.0048635000000000006
DataValue, 0.0048645, 1.7607170800000002E-07, 0.088493376970291013, 0.0048645, 0.0048645
DataValue, 0.0048655, 1.2074301000000002E-07, 0.086447805166245, 0.0048655, 0.0048655
DataValue, 0.0048665, 3.55229275E-07, 0.083729758858681, 0.0048665, 0.0048665
DataValue, 0.0048675, 5.3133082E-08, 0.081367321312428, 0.0048675, 0.0048675
DataValue, 0.0048685, 4.0115804000000004E-08, 0.078413382172585, 0.0048685, 0.0048685
DataValue, 0.0048695000000000006, 5.29851491E-07, 0.075920671224594, 0.0048695000000000006, 0.0048695000000000006
DataValue, 0.0048705000000000007, -1.3262074100000002E-07, 0.073403313755989, 0.0048705000000000007, 0.0048705000000000007
DataValue, 0.0048715, 1.0780284800000001E-07, 0.071459844708443007, 0.0048715, 0.0048715
DataValue, 0.0048725, 3.5708689E-07, 0.068600967526436, 0.0048725, 0.0048725
DataValue, 0.0048735, 1.5089234800000002E-07, 0.06611529737711, 0.0048735, 0.0048735
DataValue, 0.0048745, 1.13382683E-07, 0.063495837152004, 0.0048745, 0.0048745
DataValue, 0.0048755000000000005, 3.1746023400000004E-07, 0.061105228960514006, 0.0048755000000000005, 0.0048755000000000005
DataValue, 0.0048765000000000006, 6.2519263E-08, 0.058327332139015, 0.0048765000000000006, 0.0048765000000000006
DataValue, 0.0048775, 2.878717E-07, 0.056225426495075004, 0.0048775, 0.0048775
DataValue, 0.0048785, 1.63075455E-07, 0.053405281156301006, 0.0048785, 0.0048785
DataValue, 0.0048795, 2.24790114E-07, 0.050877362489700005, 0.0048795, 0.0048795
DataValue, 0.0048805, 1.00624767E-07, 0.048472668975592006, 0.0048805, 0.0048805
