
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0008515, 9.82743359E-07, 0.18078358471393602, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, 1.4222465550000001E-06, 0.177164226770401, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, 3.6101940300000004E-07, 0.17330896854400602, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, 1.1474887740000002E-06, 0.16967199742794, 0.0008545, 0.0008545
DataValue, 0.0008555, 1.093548008E-06, 0.166105449199677, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, 8.47628712E-07, 0.162271320819855, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, 8.9218326600000008E-07, 0.15838086605072002, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, 1.0219774820000002E-06, 0.154708683490753, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, 9.9267640500000011E-07, 0.150642186403274, 0.0008595, 0.0008595
DataValue, 0.0008605, 7.4270536700000009E-07, 0.146917209029198, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, 1.114970132E-06, 0.143213346600532, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, 1.0002889890000002E-06, 0.13958342373371102, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, 8.79018785E-07, 0.13584786653518702, 0.0008635, 0.0008635
DataValue, 0.0008645, 8.44894828E-07, 0.132489040493965, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, 1.3543913160000002E-06, 0.128711253404617, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, 7.0794357E-07, 0.12503907084465002, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, 1.057384225E-06, 0.12128944694995901, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, 8.6869329200000006E-07, 0.1173250451684, 0.0008685, 0.0008685
DataValue, 0.0008695, 8.85986537E-07, 0.11370568722486502, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, 1.015199018E-06, 0.11009336262941401, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, 9.1601668800000008E-07, 0.1062381118536, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, 9.4460284600000008E-07, 0.102618746459484, 0.0008725, 0.0008725
DataValue, 0.0008735, 1.035499508E-06, 0.099052198231220009, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, 8.5556382600000008E-07, 0.09566168487072, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, 9.5334411300000008E-07, 0.091619826853275008, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, 6.7121897E-07, 0.087842032313347, 0.0008765, 0.0008765
DataValue, 0.0008775, 1.6578122770000002E-06, 0.084092400968075, 0.0008775, 0.0008775
DataValue, 0.0008785, 2.0806463400000003E-07, 0.080385021865368, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, 1.050234232E-06, 0.076519206166267, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, 9.36148979E-07, 0.072875194251537, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, 9.63157959E-07, 0.069269917905331, 0.0008815, 0.0008815
DataValue, 0.0008825, 6.7254382E-07, 0.06531960517168, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, 9.87748422E-07, 0.061492513865232, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, 8.3320941300000008E-07, 0.057714715600014004, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, 9.40018424E-07, 0.054250270128250004, 0.0008855, 0.0008855
DataValue, 0.0008865, 9.07072149E-07, 0.050549928098917, 0.0008865, 0.0008865
DataValue, 0.0008875, 1.072224109E-06, 0.046437658369541, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, 7.640853710000001E-07, 0.042853504419327004, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, 6.0666531E-07, 0.039329204708338006, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, 1.4178373250000002E-06, 0.035611260682344, 0.0008905, 0.0008905
DataValue, 0.0008915, 5.95141159E-07, 0.031727839261293, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, 9.65155664E-07, 0.027939479798079002, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, 9.95711616E-07, 0.024267306551337003, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, 7.6191935200000007E-07, 0.020239533856511, 0.0008945, 0.0008945
DataValue, 0.0008955, 9.8793771E-07, 0.016651859506965003, 0.0008955, 0.0008955
DataValue, 0.0008965, 9.256552290000001E-07, 0.012867020443082002, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, 9.04401418E-07, 0.0092159714549780013, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, 7.3683111200000008E-07, 0.0054276119917630004, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, 1.068670031E-06, 0.001660377252847, 0.0008995, 0.0008995
DataValue, 0.0009005, 6.866827110000001E-07, -0.000325342727592, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, 2.2406109700000002E-07, -6.1284212279E-05, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, 1.126655434E-06, -4.3680309318E-05, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, -1.91959074E-07, -9.2971233244E-05, 0.0009035, 0.0009035
DataValue, 0.0009045, 5.77055744E-07, 0.00014644181646900002, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, 2.1935048300000002E-07, -0.00015282449021500002, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, 3.99096876E-07, -0.00022324010205900002, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, 2.0097067500000002E-07, 4.0818413254000005E-05, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, 3.1221688300000005E-07, -0.000170428393176, 0.0009085, 0.0009085
DataValue, 0.0009095, 5.72863883E-07, 0.00011475479550400001, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, -1.9572335900000002E-07, -0.000135220587254, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, 3.00475392E-07, -0.00061756744980800006, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, 3.68702189E-07, -0.00062108825659400006, 0.0009125, 0.0009125
DataValue, 0.0009135, 4.8191144000000004E-08, -0.000599963590503, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, -1.3454143800000001E-07, -0.00042392456089100004, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, 6.12273197E-07, -0.00032886350527400003, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, 1.1587117400000002E-07, -0.00046265314449600006, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, -5.6234487000000006E-08, -0.00031830117222900005, 0.0009175, 0.0009175
DataValue, 0.0009185, 5.23458482E-07, -0.000149303712533, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, 4.0410217E-08, -0.000149303712533, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, 1.36445067E-07, -7.888811524E-05, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, 3.0052444800000004E-07, -0.00019155307381900003, 0.0009215, 0.0009215
DataValue, 0.0009225, 1.75013227E-07, -0.00015282449021500002, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, 1.30143221E-07, -0.000205636199098, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, 9.9026522E-08, -0.00025844789343000004, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, 2.4863760500000003E-07, -8.9450455562000008E-05, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, -1.7224712E-08, -4.0159531636E-05, 0.0009265, 0.0009265
DataValue, 0.0009275, 6.60599085E-07, -6.4804989961E-05, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, -2.0840416000000002E-07, -7.5367330282E-05, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, 3.10205053E-07, -1.5514069673000002E-05, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, 1.9669467100000003E-07, 0.00014292103878700002, 0.0009305, 0.0009305
DataValue, 0.0009315, 1.3480476500000002E-07, 0.00011475479550400001, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, 1.25481677E-07, 6.1943093897000011E-05, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, 6.9676311000000011E-08, 7.6026211900000009E-05, 0.00093350000000000008, 0.00093350000000000008
DataValue, 0.00093450000000000011, 1.8212821800000003E-07, -1.4309495100000002E-06, 0.00093450000000000011, 0.00093450000000000011
DataValue, 0.0009355, 3.1129186E-08, 9.3630114861000007E-05, 0.0009355, 0.0009355
DataValue, 0.0009365, 1.13803274E-07, 0.000157004149514, 0.0009365, 0.0009365
DataValue, 0.00093750000000000007, 6.0346210000000011E-08, 0.00016756649711200002, 0.00093750000000000007, 0.00093750000000000007
DataValue, 0.0009385000000000001, 2.4091301E-08, 0.00011475479550400001, 0.0009385000000000001, 0.0009385000000000001
DataValue, 0.0009395, 6.8926255E-08, 8.6588552222000012E-05, 0.0009395, 0.0009395
DataValue, 0.0009405, 1.99470563E-07, 0.00031191846937900003, 0.0009405, 0.0009405
DataValue, 0.00094150000000000006, -3.0052725E-08, 5.610610515E-06, 0.00094150000000000006, 0.00094150000000000006
DataValue, 0.00094250000000000009, -1.9040261E-08, -1.4309495100000002E-06, 0.00094250000000000009, 0.00094250000000000009
DataValue, 0.00094350000000000011, -5.553324E-09, -0.00018803229613700002, 0.00094350000000000011, 0.00094350000000000011
DataValue, 0.0009445, 1.8988811200000002E-07, 9.13139047E-06, 0.0009445, 0.0009445
DataValue, 0.0009455, -8.4687443E-08, -0.00014226215716900002, 0.0009455, 0.0009455
DataValue, 0.00094650000000000008, -1.1684159100000001E-07, 0.00010419245518300001, 0.00094650000000000008, 0.00094650000000000008
DataValue, 0.0009475000000000001, 1.2677148200000002E-07, 3.7297631934E-05, 0.0009475000000000001, 0.0009475000000000001
DataValue, 0.0009485, -1.41312952E-07, -0.00021619853214400003, 0.0009485, 0.0009485
DataValue, 0.0009495, 1.5129892E-07, -6.1284212279E-05, 0.0009495, 0.0009495
DataValue, 0.00095050000000000006, 1.58715338E-07, -9.2971233244E-05, 0.00095050000000000006, 0.00095050000000000006
DataValue, 0.00095150000000000009, -3.1521312800000005E-07, 5.610610515E-06, 0.00095150000000000009, 0.00095150000000000009
DataValue, 0.00095250000000000011, 7.23063749E-07, -2.9597191315000003E-05, 0.00095250000000000011, 0.00095250000000000011
DataValue, 0.0009535, -4.1534875100000005E-07, -0.00041688300552800004, 0.0009535, 0.0009535
DataValue, 0.0009545, 3.5215896300000005E-07, -0.000381675199606, 0.0009545, 0.0009545
DataValue, 0.00095550000000000008, -7.9563243E-08, -0.00037111286656, 0.00095550000000000008, 0.00095550000000000008
DataValue, 0.0009565000000000001, 2.55381082E-07, -0.00029013492167000003, 0.0009565000000000001, 0.0009565000000000001
DataValue, 0.0009575, 8.3226340000000009E-08, -0.00012817903189000002, 0.0009575, 0.0009575
DataValue, 0.0009585, 1.0274902000000001E-08, -0.00043096611625500006, 0.0009585, 0.0009585
DataValue, 0.00095950000000000007, 2.9082284000000004E-07, -0.00031830117222900005, 0.00095950000000000007, 0.00095950000000000007
DataValue, 0.00096050000000000009, 2.5843763000000004E-08, -0.00024788556038400004, 0.00096050000000000009, 0.00096050000000000009
DataValue, 0.0009615, 2.3224157500000002E-07, -0.00019859462918200003, 0.0009615, 0.0009615
DataValue, 0.0009625, 1.2114958300000002E-07, -0.00010001279588300001, 0.0009625, 0.0009625
DataValue, 0.00096350000000000006, 6.9599203000000009E-08, -5.7763430959E-05, 0.00096350000000000006, 0.00096350000000000006
DataValue, 0.00096450000000000008, 3.73875451E-07, -8.5929670604000007E-05, 0.00096450000000000008, 0.00096450000000000008
DataValue, 0.0009655000000000001, -2.4861964200000004E-07, 6.1943093897000011E-05, 0.0009655000000000001, 0.0009655000000000001
DataValue, 0.0009665, 1.6562003700000003E-07, 4.0818413254000005E-05, 0.0009665, 0.0009665
DataValue, 0.0009675, 5.4114459E-08, 0.00016404571943, 0.0009675, 0.0009675
DataValue, 0.00096850000000000007, 8.5784933E-08, 0.000255585997365, 0.00096850000000000007, 0.00096850000000000007
DataValue, 0.00096950000000000009, -9.382827700000001E-08, 0.00017460805247500002, 0.00096950000000000009, 0.00096950000000000009
DataValue, 0.0009705, 1.4496203E-07, -1.5514069673000002E-05, 0.0009705, 0.0009705
DataValue, 0.0009715, -4.6469776000000007E-08, 0.00029783535865100005, 0.0009715, 0.0009715
DataValue, 0.00097250000000000006, 1.28881439E-07, 0.00010067167022500001, 0.00097250000000000006, 0.00097250000000000006
DataValue, 0.00097350000000000008, -9.0659825E-08, -5.0721871958E-05, 0.00097350000000000008, 0.00097350000000000008
DataValue, 0.00097450000000000011, -4.4289717E-08, 0.000132358691189, 0.00097450000000000011, 0.00097450000000000011
DataValue, 0.0009755, 2.0324887400000002E-07, 0.000368250970496, 0.0009755, 0.0009755
DataValue, 0.0009765, -1.4011426700000002E-07, 0.000149962594151, 0.0009765, 0.0009765
DataValue, 0.0009775, -9.8440751000000011E-08, 0.00013587946887100001, 0.0009775, 0.0009775
DataValue, 0.0009785, 1.17125936E-07, -0.000145782934851, 0.0009785, 0.0009785
DataValue, 0.00097950000000000012, 7.6559978E-08, -0.00049434014363200008, 0.00097950000000000012, 0.00097950000000000012
DataValue, 0.0009805, -3.2779581700000003E-07, -0.00043096611625500006, 0.0009805, 0.0009805
DataValue, 0.00098150000000000017, 1.50296515E-07, -9.2971233244E-05, 0.00098150000000000017, 0.00098150000000000017
DataValue, 0.0009825, 3.28921345E-07, -5.0721871958E-05, 0.0009825, 0.0009825
DataValue, 0.0009835, -3.04193662E-07, 5.610610515E-06, 0.0009835, 0.0009835
DataValue, 0.00098450000000000013, 2.3961592900000003E-07, -0.00021267775446200002, 0.00098450000000000013, 0.00098450000000000013
DataValue, 0.0009855, 1.88675401E-07, -0.00016338683781200002, 0.0009855, 0.0009855
DataValue, 0.0009865, -7.1228541000000011E-08, 2.6735291613E-05, 0.0009865, 0.0009865
DataValue, 0.0009875, 5.979944E-08, -0.000205636199098, 0.0009875, 0.0009875
DataValue, 0.0009885, -5.8386512E-08, -0.00030421803239700005, 0.0009885, 0.0009885
DataValue, 0.00098950000000000015, 5.7521919000000006E-07, -0.00015282449021500002, 0.00098950000000000015, 0.00098950000000000015
DataValue, 0.0009905, -4.7224764900000006E-07, -0.00042392456089100004, 0.0009905, 0.0009905
DataValue, 0.0009915, 3.9464561E-07, 9.13139047E-06, 0.0009915, 0.0009915
DataValue, 0.00099250000000000011, 1.41926762E-07, -0.000145782934851, 0.00099250000000000011, 0.00099250000000000011
DataValue, 0.0009935, 1.5006545E-08, -0.000272531004157, 0.0009935, 0.0009935
DataValue, 0.00099450000000000016, 2.42609133E-07, -0.000244364782702, 0.00099450000000000016, 0.00099450000000000016
DataValue, 0.0009955, 7.5718795E-08, -0.000293655699352, 0.0009955, 0.0009955
DataValue, 0.0009965, -2.7739476E-08, -6.4804989961E-05, 0.0009965, 0.0009965
DataValue, 0.00099750000000000012, 1.0329552E-07, -2.9597191315000003E-05, 0.00099750000000000012, 0.00099750000000000012
DataValue, 0.0009985, 1.2677148200000002E-07, -0.00017746994854000002, 0.0009985, 0.0009985
DataValue, 0.0009995, -1.20725048E-07, -0.000131699809572, 0.0009995, 0.0009995
DataValue, 0.0010005, 1.8989511800000003E-07, -0.00037463364424200006, 0.0010005, 0.0010005
DataValue, 0.0010015, -1.47993333E-07, -0.000364071311196, 0.0010015, 0.0010015
DataValue, 0.0010025000000000001, 1.2864310900000002E-07, -0.00030421803239700005, 0.0010025000000000001, 0.0010025000000000001
DataValue, 0.0010035, -3.8163112000000005E-08, -0.00032182194991, 0.0010035, 0.0010035
DataValue, 0.0010045, 2.96038166E-07, 7.6026211900000009E-05, 0.0010045, 0.0010045
DataValue, 0.0010055, -2.30520214E-07, -3.3117968997000005E-05, 0.0010055, 0.0010055
DataValue, 0.0010065, 1.66692544E-07, -0.00023028165742300003, 0.0010065, 0.0010065
DataValue, 0.0010075000000000002, -9.5153133000000011E-08, -0.000300697254715, 0.0010075000000000002, 0.0010075000000000002
DataValue, 0.0010085, 4.1342524E-08, 2.6735291613E-05, 0.0010085, 0.0010085
DataValue, 0.0010095, -2.72852645E-07, -0.000180990740773, 0.0010095, 0.0010095
DataValue, 0.0010105000000000001, 9.9706476000000012E-08, -0.00013874137948700002, 0.0010105000000000001, 0.0010105000000000001
DataValue, 0.0010115, 9.1995652000000007E-08, 4.4339190936000006E-05, 0.0010115, 0.0010115
DataValue, 0.0010125000000000002, -2.27456908E-07, -0.000244364782702, 0.0010125000000000002, 0.0010125000000000002
DataValue, 0.0010135, -4.4542070000000005E-08, 0.00011475479550400001, 0.0010135, 0.0010135
DataValue, 0.0010145, 6.546547410000001E-07, -6.1284212279E-05, 0.0010145, 0.0010145
DataValue, 0.0010155000000000001, -5.44869636E-07, -0.000124658254208, 0.0010155000000000001, 0.0010155000000000001
DataValue, 0.0010165, 2.2685101400000002E-07, -0.00019859462918200003, 0.0010165, 0.0010165
DataValue, 0.0010175, -6.837553500000001E-08, -7.888811524E-05, 0.0010175, 0.0010175
DataValue, 0.0010185, 2.7737095800000004E-07, -0.00016338683781200002, 0.0010185, 0.0010185
DataValue, 0.0010195, -1.49290159E-07, -0.00034646739368300003, 0.0010195, 0.0010195
DataValue, 0.0010205000000000001, 1.1308125600000001E-07, -0.00039575831033300003, 0.0010205000000000001, 0.0010205000000000001
DataValue, 0.0010215, 8.781806E-09, 8.6588552222000012E-05, 0.0010215, 0.0010215
DataValue, 0.0010225, 1.5104656400000002E-07, -0.00017394917085800001, 0.0010225, 0.0010225
DataValue, 0.0010235, 3.2943305E-07, -0.00030421803239700005, 0.0010235, 0.0010235
DataValue, 0.0010245, -2.9512966000000003E-08, -0.000195073851501, 0.0010245, 0.0010245
DataValue, 0.0010255000000000002, 1.5619178800000003E-07, -0.000135220587254, 0.0010255000000000002, 0.0010255000000000002
DataValue, 0.0010265, 9.6524012E-08, -8.2408892922000013E-05, 0.0010265, 0.0010265
DataValue, 0.0010275, 1.6990304600000002E-07, -4.3680309318E-05, 0.0010275, 0.0010275
DataValue, 0.0010285000000000001, 2.56537703E-07, 3.0256071113000003E-05, 0.0010285000000000001, 0.0010285000000000001
