
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0004265, -1.1442869436000002E-05, 1.2170864343643191, 0.0004265, 0.0004265
DataValue, 0.00042750000000000004, -1.1442869436000002E-05, 1.2207199335098271, 0.00042750000000000004, 0.00042750000000000004
DataValue, 0.0004285, -1.1442869436000002E-05, 1.2245118618011481, 0.0004285, 0.0004285
DataValue, 0.00042950000000000003, -1.1442869436000002E-05, 1.2283247709274292, 0.00042950000000000003, 0.00042950000000000003
DataValue, 0.0004305, -1.1442869436000002E-05, 1.2320462465286262, 0.0004305, 0.0004305
DataValue, 0.0004315, -1.1442869436000002E-05, 1.235820531845093, 0.0004315, 0.0004315
DataValue, 0.00043250000000000005, -1.1442869436000002E-05, 1.2398554086685181, 0.00043250000000000005, 0.00043250000000000005
DataValue, 0.0004335, -1.1442869436000002E-05, 1.2436648607254031, 0.0004335, 0.0004335
DataValue, 0.00043450000000000004, -1.1442869436000002E-05, 1.2472560405731201, 0.00043450000000000004, 0.00043450000000000004
DataValue, 0.0004355, -1.1442869436000002E-05, 1.2508859634399412, 0.0004355, 0.0004355
DataValue, 0.00043650000000000004, -1.1442869436000002E-05, 1.2546672821044922, 0.00043650000000000004, 0.00043650000000000004
DataValue, 0.0004375, -1.1442869436000002E-05, 1.258276104927063, 0.0004375, 0.0004375
DataValue, 0.00043850000000000003, -1.1442869436000002E-05, 1.261937737464905, 0.00043850000000000003, 0.00043850000000000003
DataValue, 0.0004395, -1.1442869436000002E-05, 1.2656697034835822, 0.0004395, 0.0004395
DataValue, 0.00044050000000000003, -1.1442869436000002E-05, 1.2696588039398191, 0.00044050000000000003, 0.00044050000000000003
DataValue, 0.00044150000000000005, -1.1442869436000002E-05, 1.2731056213378911, 0.00044150000000000005, 0.00044150000000000005
DataValue, 0.0004425, -1.1442869436000002E-05, 1.2768341302871702, 0.0004425, 0.0004425
DataValue, 0.00044350000000000005, -1.1442869436000002E-05, 1.2806506156921391, 0.00044350000000000005, 0.00044350000000000005
DataValue, 0.0004445, -1.1442869436000002E-05, 1.2841855287551882, 0.0004445, 0.0004445
DataValue, 0.00044550000000000004, -1.1442869436000002E-05, 1.28785765171051, 0.00044550000000000004, 0.00044550000000000004
DataValue, 0.0004465, -1.1442869436000002E-05, 1.291603803634644, 0.0004465, 0.0004465
DataValue, 0.00044750000000000004, -1.1442869436000002E-05, 1.2952337265014651, 0.00044750000000000004, 0.00044750000000000004
DataValue, 0.0004485, -1.1442869436000002E-05, 1.2987544536590581, 0.0004485, 0.0004485
DataValue, 0.00044950000000000003, -1.1442869436000002E-05, 1.3024266958236692, 0.00044950000000000003, 0.00044950000000000003
DataValue, 0.00045050000000000005, -1.1442869436000002E-05, 1.306179881095886, 0.00045050000000000005, 0.00045050000000000005
DataValue, 0.0004515, -1.1442869436000002E-05, 1.3095984458923342, 0.0004515, 0.0004515
DataValue, 0.00045250000000000005, -1.1442869436000002E-05, 1.313165068626404, 0.00045250000000000005, 0.00045250000000000005
DataValue, 0.0004535, -1.1442869436000002E-05, 1.3170309066772461, 0.0004535, 0.0004535
DataValue, 0.00045450000000000004, -1.1442869436000002E-05, 1.3206853866577151, 0.00045450000000000004, 0.00045450000000000004
DataValue, 0.0004555, -1.1442869436000002E-05, 1.3240407705307011, 0.0004555, 0.0004555
DataValue, 0.00045650000000000004, -1.1442869436000002E-05, 1.3282445669174192, 0.00045650000000000004, 0.00045650000000000004
DataValue, 0.0004575, -1.1442869436000002E-05, 1.3316632509231572, 0.0004575, 0.0004575
DataValue, 0.00045850000000000003, -1.1442869436000002E-05, 1.3358212709426882, 0.00045850000000000003, 0.00045850000000000003
DataValue, 0.0004595, -1.1442869436000002E-05, 1.3394863605499272, 0.0004595, 0.0004595
DataValue, 0.0004605, -1.1442869436000002E-05, 1.342898011207581, 0.0004605, 0.0004605
DataValue, 0.00046150000000000005, -1.1442869436000002E-05, 1.3465737104415891, 0.00046150000000000005, 0.00046150000000000005
DataValue, 0.0004625, -1.1442869436000002E-05, 1.3503375053405762, 0.0004625, 0.0004625
DataValue, 0.00046350000000000004, -1.1442869436000002E-05, 1.3541610240936282, 0.00046350000000000004, 0.00046350000000000004
DataValue, 0.0004645, -1.1442869436000002E-05, 1.3583366870880131, 0.0004645, 0.0004645
DataValue, 0.00046550000000000004, -1.1442869436000002E-05, 1.3618609905242922, 0.00046550000000000004, 0.00046550000000000004
DataValue, 0.0004665, -1.1442869436000002E-05, 1.3651353120803831, 0.0004665, 0.0004665
DataValue, 0.00046750000000000003, -1.1442869436000002E-05, 1.3690750598907471, 0.00046750000000000003, 0.00046750000000000003
DataValue, 0.0004685, -1.1442869436000002E-05, 1.3726028203964231, 0.0004685, 0.0004685
DataValue, 0.00046950000000000003, -1.1442869436000002E-05, 1.3763806819915772, 0.00046950000000000003, 0.00046950000000000003
DataValue, 0.00047050000000000005, -1.1442869436000002E-05, 1.3798696994781492, 0.00047050000000000005, 0.00047050000000000005
DataValue, 0.0004715, -1.1442869436000002E-05, 1.383277893066406, 0.0004715, 0.0004715
DataValue, 0.00047250000000000005, -1.1442869436000002E-05, 1.3867775201797492, 0.00047250000000000005, 0.00047250000000000005
DataValue, 0.0004735, -1.1442869436000002E-05, 1.390435576438904, 0.0004735, 0.0004735
DataValue, 0.00047450000000000004, -1.1442869436000002E-05, 1.394639372825623, 0.00047450000000000004, 0.00047450000000000004
DataValue, 0.0004755, -1.1442869436000002E-05, 1.3984419107437132, 0.0004755, 0.0004755
DataValue, 0.00047650000000000004, -1.1442869436000002E-05, 1.4022302627563481, 0.00047650000000000004, 0.00047650000000000004
DataValue, 0.0004775, -1.1442869436000002E-05, 1.405448198318481, 0.0004775, 0.0004775
DataValue, 0.00047850000000000003, -1.1442869436000002E-05, 1.4096132516860962, 0.00047850000000000003, 0.00047850000000000003
DataValue, 0.00047950000000000005, -1.1442869436000002E-05, 1.4133136272430422, 0.00047950000000000005, 0.00047950000000000005
DataValue, 0.0004805, -1.1442869436000002E-05, 1.417341470718384, 0.0004805, 0.0004805
DataValue, 0.00048150000000000005, -1.1442869436000002E-05, 1.420612215995789, 0.00048150000000000005, 0.00048150000000000005
DataValue, 0.0004825, -1.1442869436000002E-05, 1.4243724346160891, 0.0004825, 0.0004825
DataValue, 0.00048350000000000004, -1.1442869436000002E-05, 1.4283649921417241, 0.00048350000000000004, 0.00048350000000000004
DataValue, 0.0004845, -1.1442869436000002E-05, 1.4321497678756712, 0.0004845, 0.0004845
DataValue, 0.00048550000000000004, -1.1442869436000002E-05, 1.4357762336730962, 0.00048550000000000004, 0.00048550000000000004
DataValue, 0.0004865, -1.1442869436000002E-05, 1.4396948814392092, 0.0004865, 0.0004865
DataValue, 0.00048750000000000003, -1.1442869436000002E-05, 1.443761348724365, 0.00048750000000000003, 0.00048750000000000003
DataValue, 0.0004885, -1.1442869436000002E-05, 1.4474722146987922, 0.0004885, 0.0004885
DataValue, 0.0004895, -1.1442869436000002E-05, 1.451140880584717, 0.0004895, 0.0004895
DataValue, 0.0004905, -1.1442869436000002E-05, 1.4544645547866821, 0.0004905, 0.0004905
DataValue, 0.00049150000000000007, -1.1442869436000002E-05, 1.4580521583557131, 0.00049150000000000007, 0.00049150000000000007
DataValue, 0.0004925, -1.1442869436000002E-05, 1.4617278575897221, 0.0004925, 0.0004925
DataValue, 0.0004935, -1.1442869436000002E-05, 1.4661886692047121, 0.0004935, 0.0004935
DataValue, 0.0004945, -1.1442869436000002E-05, 1.4698468446731572, 0.0004945, 0.0004945
DataValue, 0.00049550000000000006, -1.1442869436000002E-05, 1.4731000661849982, 0.00049550000000000006, 0.00049550000000000006
DataValue, 0.0004965, -1.1442869436000002E-05, 1.4771242141723631, 0.0004965, 0.0004965
DataValue, 0.0004975, -1.1442869436000002E-05, 1.480951309204102, 0.0004975, 0.0004975
DataValue, 0.0004985, -1.1442869436000002E-05, 1.4849791526794431, 0.0004985, 0.0004985
DataValue, 0.0004995, -1.1442869436000002E-05, 1.48886251449585, 0.0004995, 0.0004995
DataValue, 0.00050050000000000008, -1.1442869436000002E-05, 1.4885104894638062, 0.00050050000000000008, 0.00050050000000000008
DataValue, 0.0005015, -1.1442869436000002E-05, 1.4858134984970091, 0.0005015, 0.0005015
DataValue, 0.0005025, -1.1442869436000002E-05, 1.481549859046936, 0.0005025, 0.0005025
DataValue, 0.0005035, -1.1442869436000002E-05, 1.4785748720169072, 0.0005035, 0.0005035
DataValue, 0.00050450000000000007, -1.1442869436000002E-05, 1.4745012521743772, 0.00050450000000000007, 0.00050450000000000007
DataValue, 0.0005055, -1.1442869436000002E-05, 1.4706354141235352, 0.0005055, 0.0005055
DataValue, 0.0005065, -1.1442869436000002E-05, 1.4668295383453371, 0.0005065, 0.0005065
DataValue, 0.0005075, -1.1442869436000002E-05, 1.4634988307952881, 0.0005075, 0.0005075
DataValue, 0.00050850000000000005, -1.1442869436000002E-05, 1.4596787691116331, 0.00050850000000000005, 0.00050850000000000005
DataValue, 0.00050950000000000008, -1.1442869436000002E-05, 1.4565488100051882, 0.00050950000000000008, 0.00050950000000000008
DataValue, 0.0005105, -1.1442869436000002E-05, 1.452633738517761, 0.0005105, 0.0005105
DataValue, 0.0005115, -1.1442869436000002E-05, 1.4488911628723151, 0.0005115, 0.0005115
DataValue, 0.0005125, -1.1442869436000002E-05, 1.4450781345367432, 0.0005125, 0.0005125
DataValue, 0.00051350000000000007, -1.1442869436000002E-05, 1.4415608644485471, 0.00051350000000000007, 0.00051350000000000007
DataValue, 0.0005145, -1.1442869436000002E-05, 1.437871098518372, 0.0005145, 0.0005145
DataValue, 0.0005155, -1.1442869436000002E-05, 1.4340052604675291, 0.0005155, 0.0005155
DataValue, 0.0005165, -1.1442869436000002E-05, 1.430505633354187, 0.0005165, 0.0005165
DataValue, 0.00051750000000000006, -1.1442869436000002E-05, 1.4266538619995122, 0.00051750000000000006, 0.00051750000000000006
DataValue, 0.00051850000000000008, -1.1442869436000002E-05, 1.4231929779052732, 0.00051850000000000008, 0.00051850000000000008
DataValue, 0.0005195, -1.1442869436000002E-05, 1.4193271398544312, 0.0005195, 0.0005195
DataValue, 0.0005205, -1.1442869436000002E-05, 1.4150739908218382, 0.0005205, 0.0005205
DataValue, 0.0005215, -1.1442869436000002E-05, 1.4115743637084961, 0.0005215, 0.0005215
DataValue, 0.00052250000000000007, -1.1442869436000002E-05, 1.407944440841675, 0.00052250000000000007, 0.00052250000000000007
DataValue, 0.0005235, -1.1442869436000002E-05, 1.4041560888290412, 0.0005235, 0.0005235
DataValue, 0.0005245, -1.1442869436000002E-05, 1.3999593257904051, 0.0005245, 0.0005245
DataValue, 0.0005255, -1.1442869436000002E-05, 1.3965970277786262, 0.0005255, 0.0005255
DataValue, 0.00052650000000000006, -1.1442869436000002E-05, 1.3931149244308472, 0.00052650000000000006, 0.00052650000000000006
DataValue, 0.00052750000000000008, -1.1442869436000002E-05, 1.3895448446273802, 0.00052750000000000008, 0.00052750000000000008
DataValue, 0.0005285, -1.1442869436000002E-05, 1.3856438398361211, 0.0005285, 0.0005285
DataValue, 0.0005295, -1.1442869436000002E-05, 1.3819082975387571, 0.0005295, 0.0005295
DataValue, 0.0005305, -1.1442869436000002E-05, 1.377493262290955, 0.0005305, 0.0005305
DataValue, 0.00053150000000000007, -1.1442869436000002E-05, 1.37458860874176, 0.00053150000000000007, 0.00053150000000000007
DataValue, 0.0005325, -1.1442869436000002E-05, 1.3712825775146482, 0.0005325, 0.0005325
DataValue, 0.0005335, -1.1442869436000002E-05, 1.3669238090515141, 0.0005335, 0.0005335
DataValue, 0.0005345, -1.1442869436000002E-05, 1.3638149499893191, 0.0005345, 0.0005345
DataValue, 0.00053550000000000006, -1.1442869436000002E-05, 1.3596956729888921, 0.00053550000000000006, 0.00053550000000000006
DataValue, 0.00053650000000000008, -1.1442869436000002E-05, 1.3560622930526731, 0.00053650000000000008, 0.00053650000000000008
DataValue, 0.0005375, -1.1442869436000002E-05, 1.352632999420166, 0.0005375, 0.0005375
DataValue, 0.0005385, -1.1442869436000002E-05, 1.348524212837219, 0.0005385, 0.0005385
DataValue, 0.0005395, -1.1442869436000002E-05, 1.3447781801223762, 0.0005395, 0.0005395
DataValue, 0.00054050000000000007, -1.1442869436000002E-05, 1.3410390615463261, 0.00054050000000000007, 0.00054050000000000007
DataValue, 0.0005415, -1.1442869436000002E-05, 1.3376133441925051, 0.0005415, 0.0005415
DataValue, 0.0005425, -1.1442869436000002E-05, 1.33359968662262, 0.0005425, 0.0005425
DataValue, 0.0005435, -1.1442869436000002E-05, 1.330018997192383, 0.0005435, 0.0005435
DataValue, 0.00054450000000000006, -1.1442869436000002E-05, 1.3263785839080811, 0.00054450000000000006, 0.00054450000000000006
DataValue, 0.00054550000000000009, -1.1442869436000002E-05, 1.3225655555725102, 0.00054550000000000009, 0.00054550000000000009
DataValue, 0.0005465, -1.1442869436000002E-05, 1.3185518980026252, 0.0005465, 0.0005465
DataValue, 0.0005475, -1.1442869436000002E-05, 1.3146790266036992, 0.0005475, 0.0005475
DataValue, 0.0005485, -1.1442869436000002E-05, 1.3111053705215452, 0.0005485, 0.0005485
DataValue, 0.00054950000000000008, -1.1442869436000002E-05, 1.3076691627502441, 0.00054950000000000008, 0.00054950000000000008
DataValue, 0.0005505, -1.1442869436000002E-05, 1.3040322065353391, 0.0005505, 0.0005505
DataValue, 0.0005515, -1.1442869436000002E-05, 1.300279021263123, 0.0005515, 0.0005515
DataValue, 0.0005525, -1.1442869436000002E-05, 1.2966737747192381, 0.0005525, 0.0005525
DataValue, 0.00055350000000000006, -1.1442869436000002E-05, 1.2928677797317512, 0.00055350000000000006, 0.00055350000000000006
DataValue, 0.00055450000000000009, -1.1442869436000002E-05, 1.2889667749404912, 0.00055450000000000009, 0.00055450000000000009
DataValue, 0.0005555, -1.1442869436000002E-05, 1.2851220369338992, 0.0005555, 0.0005555
DataValue, 0.0005565, -1.1442869436000002E-05, 1.2816786766052251, 0.0005565, 0.0005565
DataValue, 0.0005575, -1.1442869436000002E-05, 1.2777389287948611, 0.0005575, 0.0005575
DataValue, 0.00055850000000000008, -1.1442869436000002E-05, 1.273933053016663, 0.00055850000000000008, 0.00055850000000000008
DataValue, 0.0005595, -1.1442869436000002E-05, 1.2705389261245732, 0.0005595, 0.0005595
DataValue, 0.0005605, -1.1442869436000002E-05, 1.2663527727127082, 0.0005605, 0.0005605
DataValue, 0.0005615, -1.1442869436000002E-05, 1.262423515319824, 0.0005615, 0.0005615
DataValue, 0.00056250000000000007, -1.1442869436000002E-05, 1.2588323354721072, 0.00056250000000000007, 0.00056250000000000007
DataValue, 0.0005635, -1.1442869436000002E-05, 1.2548750638961792, 0.0005635, 0.0005635
DataValue, 0.0005645, -1.1442869436000002E-05, 1.2513471841812132, 0.0005645, 0.0005645
DataValue, 0.0005655, -1.1442869436000002E-05, 1.2473582029342651, 0.0005655, 0.0005655
DataValue, 0.00056650000000000005, -1.1442869436000002E-05, 1.2434536218643191, 0.00056650000000000005, 0.00056650000000000005
DataValue, 0.00056750000000000008, -1.1442869436000002E-05, 1.2399855852127082, 0.00056750000000000008, 0.00056750000000000008
DataValue, 0.0005685, -1.1442869436000002E-05, 1.2365070581436162, 0.0005685, 0.0005685
DataValue, 0.0005695, -1.1442869436000002E-05, 1.2325074672698981, 0.0005695, 0.0005695
DataValue, 0.0005705, -1.1442869436000002E-05, 1.2288634777069092, 0.0005705, 0.0005705
DataValue, 0.00057150000000000007, -1.1442869436000002E-05, 1.2253568172454832, 0.00057150000000000007, 0.00057150000000000007
DataValue, 0.0005725, -1.1442869436000002E-05, 1.2215859889984131, 0.0005725, 0.0005725
DataValue, 0.0005735, -1.1442869436000002E-05, 1.21770966053009, 0.0005735, 0.0005735
DataValue, 0.0005745, -1.1442869436000002E-05, 1.21375584602356, 0.0005745, 0.0005745
DataValue, 0.00057550000000000006, -1.1442869436000002E-05, 1.2097209692001341, 0.00057550000000000006, 0.00057550000000000006
DataValue, 0.00057650000000000008, -1.1442869436000002E-05, 1.205957293510437, 0.00057650000000000008, 0.00057650000000000008
DataValue, 0.0005775, -1.1442869436000002E-05, 1.2021936178207402, 0.0005775, 0.0005775
DataValue, 0.0005785, -1.1442869436000002E-05, 1.1989932060241701, 0.0005785, 0.0005785
DataValue, 0.0005795, -1.1442869436000002E-05, 1.1949301958084111, 0.0005795, 0.0005795
DataValue, 0.00058050000000000007, -1.1442869436000002E-05, 1.1911841630935671, 0.00058050000000000007, 0.00058050000000000007
DataValue, 0.0005815, -1.1442869436000002E-05, 1.187624573707581, 0.0005815, 0.0005815
DataValue, 0.0005825, -1.1442869436000002E-05, 1.1834806203842161, 0.0005825, 0.0005825
DataValue, 0.0005835, -1.1442869436000002E-05, 1.179875373840332, 0.0005835, 0.0005835
DataValue, 0.00058450000000000006, -1.1442869436000002E-05, 1.176199674606323, 0.00058450000000000006, 0.00058450000000000006
DataValue, 0.00058550000000000008, -1.1442869436000002E-05, 1.172200083732605, 0.00058550000000000008, 0.00058550000000000008
DataValue, 0.0005865, -1.1442869436000002E-05, 1.1684750318527222, 0.0005865, 0.0005865
DataValue, 0.0005875, -1.1442869436000002E-05, 1.1648416519165041, 0.0005875, 0.0005875
DataValue, 0.0005885, -1.1442869436000002E-05, 1.1610567569732671, 0.0005885, 0.0005885
DataValue, 0.00058950000000000007, -1.1442869436000002E-05, 1.1573599576950071, 0.00058950000000000007, 0.00058950000000000007
DataValue, 0.0005905, -1.1442869436000002E-05, 1.153821587562561, 0.0005905, 0.0005905
DataValue, 0.0005915, -1.1442869436000002E-05, 1.149807929992676, 0.0005915, 0.0005915
DataValue, 0.0005925, -1.1442869436000002E-05, 1.146093487739563, 0.0005925, 0.0005925
DataValue, 0.00059350000000000006, -1.1442869436000002E-05, 1.1423720121383671, 0.00059350000000000006, 0.00059350000000000006
DataValue, 0.00059450000000000008, -1.1442869436000002E-05, 1.1387455463409422, 0.00059450000000000008, 0.00059450000000000008
DataValue, 0.0005955, -1.1442869436000002E-05, 1.1349396705627441, 0.0005955, 0.0005955
