
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0010205000000000001, 2.6278345900000003E-07, -0.00039575831033300003, 0.0010205000000000001, 0.0010205000000000001
DataValue, 0.0010215, -8.2451301000000008E-08, -0.00025844789343000004, 0.0010215, 0.0010215
DataValue, 0.0010225, -5.2897803E-08, -0.00023028165742300003, 0.0010225, 0.0010225
DataValue, 0.0010235, 4.1594880000000004E-08, -0.00021267775446200002, 0.0010235, 0.0010235
DataValue, 0.0010245, 2.84948584E-07, -8.4725097620000011E-06, 0.0010245, 0.0010245
DataValue, 0.0010255000000000002, -2.2783517000000002E-08, -9.2971233244E-05, 0.0010255000000000002, 0.0010255000000000002
DataValue, 0.0010265, -8.8690065E-08, -6.8325774919E-05, 0.0010265, 0.0010265
DataValue, 0.0010275, 1.9578338600000002E-07, 0.00027671069256, 0.0010275, 0.0010275
DataValue, 0.0010285000000000001, -2.22395812E-07, 4.4339190936000006E-05, 0.0010285000000000001, 0.0010285000000000001
DataValue, 0.0010295, 6.3009949000000007E-08, -0.00015282449021500002, 0.0010295, 0.0010295
DataValue, 0.0010305000000000002, 9.6888520000000007E-08, -0.000149303712533, 0.0010305000000000002, 0.0010305000000000002
DataValue, 0.0010315, -8.5759950000000012E-08, -0.000360550533514, 0.0010315, 0.0010315
DataValue, 0.0010325, 1.8393674800000003E-07, -0.000364071311196, 0.0010325, 0.0010325
DataValue, 0.0010335000000000001, -4.5144915E-08, -0.00029013492167000003, 0.0010335000000000001, 0.0010335000000000001
DataValue, 0.0010345, 1.2481574200000001E-07, -0.000283093366306, 0.0010345, 0.0010345
DataValue, 0.0010355, -3.0090603800000004E-07, -0.000149303712533, 0.0010355, 0.0010355
DataValue, 0.0010365, 6.85007365E-07, -0.0005401102826, 0.0010365, 0.0010365
DataValue, 0.0010375, -3.5322051400000005E-07, -0.00046617392217700003, 0.0010375, 0.0010375
DataValue, 0.0010385000000000001, 2.3859977000000003E-08, -0.00042040378321, 0.0010385000000000001, 0.0010385000000000001
DataValue, 0.0010395, 1.31117588E-07, -0.00021619853214400003, 0.0010395, 0.0010395
DataValue, 0.0010405, -1.1941421E-07, -0.00039575831033300003, 0.0010405, 0.0010405
DataValue, 0.0010415, 4.6207358000000006E-08, -0.000300697254715, 0.0010415, 0.0010415
DataValue, 0.0010425, -6.5165025E-08, -0.00057179731084000009, 0.0010425, 0.0010425
DataValue, 0.0010435000000000002, 1.614214E-08, -0.000691503868438, 0.0010435000000000002, 0.0010435000000000002
DataValue, 0.0010445, 5.9820472000000007E-08, -0.00018803229613700002, 0.0010445, 0.0010445
DataValue, 0.0010455, 1.0450147000000002E-08, -0.000364071311196, 0.0010455, 0.0010455
DataValue, 0.0010465000000000001, 4.5464315E-08, -0.000184511518455, 0.0010465000000000001, 0.0010465000000000001
DataValue, 0.0010475, -4.8979302E-08, -0.00041688300552800004, 0.0010475, 0.0010475
DataValue, 0.0010485000000000002, 1.18997569E-07, -0.00022676087974100002, 0.0010485000000000002, 0.0010485000000000002
DataValue, 0.0010495, -3.7483158E-08, -0.000522506423295, 0.0010495, 0.0010495
DataValue, 0.0010505, -1.09453218E-07, -0.00043096611625500006, 0.0010505, 0.0010505
DataValue, 0.0010515000000000001, -9.2650623000000009E-08, -0.000561235006899, 0.0010515000000000001, 0.0010515000000000001
DataValue, 0.0010525, 1.17651673E-07, -0.00071967008989300011, 0.0010525, 0.0010525
DataValue, 0.0010535, -5.9830541E-08, -0.00072671164525700007, 0.0010535, 0.0010535
DataValue, 0.0010545, -1.54575574E-07, -0.00053306872723600008, 0.0010545, 0.0010545
DataValue, 0.0010555, 2.76754093E-07, -0.000501381698996, 0.0010555, 0.0010555
DataValue, 0.0010565000000000002, -1.9252686900000002E-07, -0.00037815442192400004, 0.0010565000000000002, 0.0010565000000000002
DataValue, 0.0010575, 8.6205790000000014E-09, -0.000399279088015, 0.0010575, 0.0010575
DataValue, 0.0010585, 1.82548803E-07, -0.00037815442192400004, 0.0010585, 0.0010585
DataValue, 0.0010595000000000001, -1.31695444E-07, -0.00023028165742300003, 0.0010595000000000001, 0.0010595000000000001
DataValue, 0.0010605, -2.0726155000000003E-07, -0.00015986606013, 0.0010605, 0.0010605
DataValue, 0.0010615000000000002, 5.03164983E-07, -0.000276051810943, 0.0010615000000000002, 0.0010615000000000002
DataValue, 0.0010625, -2.4709848400000004E-07, -8.2408892922000013E-05, 0.0010625, 0.0010625
DataValue, 0.0010635, -1.1582516600000001E-07, -0.000272531004157, 0.0010635, 0.0010635
DataValue, 0.0010645000000000001, 8.5385366000000011E-08, -0.00018803229613700002, 0.0010645000000000001, 0.0010645000000000001
DataValue, 0.0010655, 1.6655234E-07, -0.000170428393176, 0.0010655, 0.0010655
DataValue, 0.0010665000000000002, -1.2791012700000002E-07, -0.00027957258862400003, 0.0010665000000000002, 0.0010665000000000002
DataValue, 0.0010675, 2.2380874000000003E-07, -0.00021971930982500002, 0.0010675, 0.0010675
DataValue, 0.0010685, -1.45413708E-07, 3.7297631934E-05, 0.0010685, 0.0010685
DataValue, 0.0010695000000000001, 3.9982616000000005E-08, -9.2971233244E-05, 0.0010695000000000001, 0.0010695000000000001
DataValue, 0.0010705, 7.603424E-08, 5.1380753575E-05, 0.0010705, 0.0010705
DataValue, 0.0010715, -9.8475802000000011E-08, -7.888811524E-05, 0.0010715, 0.0010715
DataValue, 0.0010725, 3.4052560000000003E-09, -0.000121137476526, 0.0010725, 0.0010725
DataValue, 0.0010735, -5.7930869000000006E-08, -7.184655260100001E-05, 0.0010735, 0.0010735
DataValue, 0.0010745000000000002, -6.3167221000000007E-08, -8.5929670604000007E-05, 0.0010745000000000002, 0.0010745000000000002
DataValue, 0.0010755, 9.9552260000000007E-08, 3.7297631934E-05, 0.0010755, 0.0010755
DataValue, 0.0010765, 5.3210190000000006E-08, -0.000121137476526, 0.0010765, 0.0010765
DataValue, 0.0010775000000000001, -4.550916E-09, -3.6638750316E-05, 0.0010775000000000001, 0.0010775000000000001
DataValue, 0.0010785, -1.3683366300000002E-07, -0.000145782934851, 0.0010785, 0.0010785
DataValue, 0.0010795000000000002, 3.757123E-08, -0.000364071311196, 0.0010795000000000002, 0.0010795000000000002
DataValue, 0.0010805, 5.2880726E-08, -0.00022676087974100002, 0.0010805, 0.0010805
DataValue, 0.0010815, 2.94229608E-07, -0.00024084399046800001, 0.0010815, 0.0010815
DataValue, 0.0010825000000000001, -1.2187466300000002E-07, -5.0721871958E-05, 0.0010825000000000001, 0.0010825000000000001
DataValue, 0.0010835, -1.9671173800000002E-07, -7.888811524E-05, 0.0010835, 0.0010835
DataValue, 0.0010845, 1.39206946E-07, -1.9034850993E-05, 0.0010845, 0.0010845
DataValue, 0.0010855, -2.35931807E-07, -3.6638750316E-05, 0.0010855, 0.0010855
DataValue, 0.0010865, 4.4228451700000004E-07, 9.7150892543E-05, 0.0010865, 0.0010865
DataValue, 0.0010875000000000001, -3.02244928E-07, 0.00012179635086800002, 0.0010875000000000001, 0.0010875000000000001
DataValue, 0.0010885, 1.59381273E-07, -3.3117968997000005E-05, 0.0010885, 0.0010885
DataValue, 0.0010895, -2.3028862000000003E-08, -2.9597191315000003E-05, 0.0010895, 0.0010895
DataValue, 0.0010905, 1.1095727400000001E-07, 0.00020981585839800003, 0.0010905, 0.0010905
DataValue, 0.0010915, -1.1685561000000001E-07, -8.5929670604000007E-05, 0.0010915, 0.0010915
DataValue, 0.0010925000000000002, 5.4464952E-08, 2.3214512112E-05, 0.0010925000000000002, 0.0010925000000000002
DataValue, 0.0010935, -2.9938490800000004E-07, 3.3776850614E-05, 0.0010935, 0.0010935
DataValue, 0.0010945, 3.08102102E-07, -0.000364071311196, 0.0010945, 0.0010945
DataValue, 0.0010955000000000001, -3.2576295400000005E-07, -8.5929670604000007E-05, 0.0010955000000000001, 0.0010955000000000001
DataValue, 0.0010965, 2.2305167100000003E-07, -0.000156345267897, 0.0010965, 0.0010965
DataValue, 0.0010975000000000002, -1.38901569E-07, -0.00019155307381900003, 0.0010975000000000002, 0.0010975000000000002
DataValue, 0.0010985, 2.35066551E-07, -0.00010705435124700001, 0.0010985, 0.0010985
DataValue, 0.0010995, -4.0885061000000005E-07, -0.00017394917085800001, 0.0010995, 0.0010995
DataValue, 0.0011005000000000001, 2.76221328E-07, -0.0012724326225, 0.0011005000000000001, 0.0011005000000000001
DataValue, 0.0011015, 2.0880067100000002E-07, -0.0044833840802310006, 0.0011015, 0.0011015
DataValue, 0.0011025, -4.2754561000000004E-08, -0.0069373678416010005, 0.0011025, 0.0011025
DataValue, 0.0011035, 2.6085575700000004E-07, -0.0093314982950690011, 0.0011035, 0.0011035
DataValue, 0.0011045, 6.6157630000000009E-09, -0.011873501352966002, 0.0011045, 0.0011045
DataValue, 0.0011055000000000002, 1.45592907E-07, -0.014570418745279002, 0.0011055000000000002, 0.0011055000000000002
DataValue, 0.0011065, 6.221083E-08, -0.016957508400083, 0.0011065, 0.0011065
DataValue, 0.0011075, 7.7099735E-08, -0.019753007218242, 0.0011075, 0.0011075
DataValue, 0.0011085000000000001, 2.55500225E-07, -0.022393591701984003, 0.0011085000000000001, 0.0011085000000000001
DataValue, 0.0011095, 1.3786833000000001E-08, -0.024710265919566002, 0.0011095, 0.0011095
DataValue, 0.0011105000000000002, 8.8729330000000013E-09, -0.027164248749614, 0.0011105000000000002, 0.0011105000000000002
DataValue, 0.0011115, 6.772334020000001E-07, -0.029579505324364003, 0.0011115, 0.0011115
DataValue, 0.0011125, -1.93480204E-07, -0.032174319028854, 0.0011125, 0.0011125
DataValue, 0.0011135000000000001, 1.7675867500000001E-07, -0.034205809235573, 0.0011135000000000001, 0.0011135000000000001
DataValue, 0.0011145, -1.3497604800000002E-07, -0.036744292825460004, 0.0011145, 0.0011145
DataValue, 0.0011155000000000002, 3.3560871800000003E-07, -0.039416562765837, 0.0011155000000000002, 0.0011155000000000002
DataValue, 0.0011165, 2.7955800900000003E-07, -0.041588883846998007, 0.0011165, 0.0011165
DataValue, 0.0011175, -7.6198525E-08, -0.044317491352558004, 0.0011175, 0.0011175
DataValue, 0.0011185000000000001, 7.2333044E-08, -0.046799641102552005, 0.0011185000000000001, 0.0011185000000000001
DataValue, 0.0011195, 4.3928429200000006E-07, -0.049214895814657, 0.0011195, 0.0011195
DataValue, 0.0011205, -1.2943827700000002E-07, -0.051985748112202, 0.0011205, 0.0011205
DataValue, 0.0011215, 7.3854174E-08, -0.054760124534369008, 0.0011215, 0.0011215
DataValue, 0.0011225, 3.79553427E-07, -0.057009901851416, 0.0011225, 0.0011225
DataValue, 0.0011235000000000002, 8.1417795E-08, -0.059812445193529004, 0.0011235000000000002, 0.0011235000000000002
DataValue, 0.0011245, -4.6014137000000005E-08, -0.061991807073355006, 0.0011245, 0.0011245
DataValue, 0.0011255, 2.10041406E-07, -0.064470432698727, 0.0011255, 0.0011255
DataValue, 0.0011265000000000001, 2.2303063900000002E-07, -0.067125104367733, 0.0011265000000000001, 0.0011265000000000001
DataValue, 0.0011275, 7.7723880000000013E-09, -0.069624856114388012, 0.0011275, 0.0011275
DataValue, 0.0011285000000000002, 6.4510054000000011E-08, -0.072033070027828008, 0.0011285000000000002, 0.0011285000000000002
DataValue, 0.0011295, 2.29311468E-07, -0.074430719017982011, 0.0011295, 0.0011295
DataValue, 0.0011305, 3.4886462E-08, -0.077067784965038008, 0.0011305, 0.0011305
DataValue, 0.0011315000000000001, 2.203669E-07, -0.079564020037651, 0.0011315000000000001, 0.0011315000000000001
DataValue, 0.0011325, 6.4306768E-08, -0.081764504313469, 0.0011325, 0.0011325
DataValue, 0.0011335000000000002, 1.5293221600000003E-07, -0.084299467504024, 0.0011335000000000002, 0.0011335000000000002
DataValue, 0.0011345, 7.566972500000001E-08, -0.086841471493244, 0.0011345, 0.0011345
DataValue, 0.0011355, -7.9563243E-08, -0.089397557079792009, 0.0011355, 0.0011355
DataValue, 0.0011365000000000001, 4.6819991400000003E-07, -0.091844499111176009, 0.0011365000000000001, 0.0011365000000000001
DataValue, 0.0011375, -2.6427261400000003E-07, -0.094270318746567008, 0.0011375, 0.0011375
DataValue, 0.0011385, 3.58439792E-07, -0.096639804542065014, 0.0011385, 0.0011385
DataValue, 0.0011395, 7.02371E-08, -0.099519804120064, 0.0011395, 0.0011395
DataValue, 0.0011405, 1.27423391E-07, -0.10188576579093901, 0.0011405, 0.0011405
DataValue, 0.0011415000000000002, 5.8768997000000004E-08, -0.104389041662216, 0.0011415000000000002, 0.0011415000000000002
DataValue, 0.0011425, 1.36991829E-07, -0.10692400485277201, 0.0011425, 0.0011425
DataValue, 0.0011435, 1.31671356E-07, -0.10932869464159001, 0.0011435, 0.0011435
DataValue, 0.0011445000000000001, 1.59731769E-07, -0.11181084811687501, 0.0011445000000000001, 0.0011445000000000001
DataValue, 0.0011455, 2.23339086E-07, -0.11424018442630801, 0.0011455, 0.0011455
DataValue, 0.0011465000000000002, -2.1682972E-08, -0.11682091653347002, 0.0011465000000000002, 0.0011465000000000002
DataValue, 0.0011475, -9.4655441000000008E-08, -0.119148150086403, 0.0011475, 0.0011475
DataValue, 0.0011485, 1.011301492E-06, -0.121271178126335, 0.0011485, 0.0011485
DataValue, 0.0011495000000000001, -5.34445974E-07, -0.124158218502998, 0.0011495000000000001, 0.0011495000000000001
DataValue, 0.0011505, 1.5757974800000002E-07, -0.12660868465900402, 0.0011505, 0.0011505
DataValue, 0.0011515000000000002, 2.9558953E-07, -0.128971129655838, 0.0011515000000000002, 0.0011515000000000002
DataValue, 0.0011525, 2.2915725100000003E-07, -0.131629317998886, 0.0011525, 0.0011525
DataValue, 0.0011535, -1.2033248700000002E-07, -0.134107947349548, 0.0011535, 0.0011535
DataValue, 0.0011545000000000001, 4.4658153800000004E-07, -0.136322513222694, 0.0011545000000000001, 0.0011545000000000001
DataValue, 0.0011555, 2.05870549E-07, -0.13912506401538802, 0.0011555, 0.0011555
DataValue, 0.0011565, -1.60036237E-07, -0.141776204109192, 0.0011565, 0.0011565
DataValue, 0.0011575000000000001, 3.4587114300000003E-07, -0.14434285461902602, 0.0011575000000000001, 0.0011575000000000001
DataValue, 0.0011585, 1.04052582E-07, -0.14679332077503202, 0.0011585, 0.0011585
DataValue, 0.0011595000000000002, 5.2642392E-08, -0.14927546679973602, 0.0011595000000000002, 0.0011595000000000002
DataValue, 0.0011605, 1.5253967E-07, -0.151926606893539, 0.0011605, 0.0011605
DataValue, 0.0011615, 1.91233994E-07, -0.15436650812625902, 0.0011615, 0.0011615
DataValue, 0.0011625000000000001, 3.2874635E-08, -0.157017663121223, 0.0011625000000000001, 0.0011625000000000001
DataValue, 0.0011635, 1.41457107E-07, -0.159288570284843, 0.0011635, 0.0011635
DataValue, 0.0011645000000000002, 3.0220681400000004E-07, -0.16160172224044803, 0.0011645000000000002, 0.0011645000000000002
DataValue, 0.0011655, -2.6905305000000003E-08, -0.16423174738884, 0.0011655, 0.0011655
DataValue, 0.0011665, 2.47207595E-07, -0.166815996170044, 0.0011665, 0.0011665
DataValue, 0.0011675000000000001, 2.3877476E-07, -0.16926646232605003, 0.0011675000000000001, 0.0011675000000000001
DataValue, 0.0011685, 2.5787685E-08, -0.17154791951179502, 0.0011685, 0.0011685
DataValue, 0.0011695, 1.59963093E-07, -0.174188509583473, 0.0011695, 0.0011695
DataValue, 0.0011705, 1.4386849E-07, -0.176586151123047, 0.0011705, 0.0011705
DataValue, 0.0011715, 1.25993395E-07, -0.178948596119881, 0.0011715, 0.0011715
DataValue, 0.0011725000000000002, -2.13598454E-07, -0.181638479232788, 0.0011725000000000002, 0.0011725000000000002
DataValue, 0.0011735, 8.7908182400000011E-07, -0.18400444090366402, 0.0011735, 0.0011735
DataValue, 0.0011745, -2.65912917E-07, -0.186662629246712, 0.0011745, 0.0011745
DataValue, 0.0011755000000000001, 1.1909570200000001E-07, -0.18928208947181702, 0.0011755000000000001, 0.0011755000000000001
DataValue, 0.0011765, 3.5035742500000005E-07, -0.19159172475338002, 0.0011765, 0.0011765
DataValue, 0.0011775000000000002, 6.3844390000000004E-09, -0.194056272506714, 0.0011775000000000002, 0.0011775000000000002
DataValue, 0.0011785, 2.70683557E-07, -0.19643983244895902, 0.0011785, 0.0011785
DataValue, 0.0011795, 3.0981976000000005E-08, -0.19915083050727803, 0.0011795, 0.0011795
DataValue, 0.0011805000000000001, 2.3543106000000002E-07, -0.201499193906784, 0.0011805000000000001, 0.0011805000000000001
DataValue, 0.0011815, -2.10044462E-07, -0.20381939411163302, 0.0011815, 0.0011815
DataValue, 0.0011825000000000002, 5.27825648E-07, -0.20636491477489502, 0.0011825000000000002, 0.0011825000000000002
DataValue, 0.0011835, 2.2804268000000003E-07, -0.20899845659732802, 0.0011835, 0.0011835
DataValue, 0.0011845, -2.7452802000000003E-07, -0.21148060262203203, 0.0011845, 0.0011845
DataValue, 0.0011855000000000001, 6.0002702200000006E-07, -0.213902905583382, 0.0011855000000000001, 0.0011855000000000001
DataValue, 0.0011865, -2.2930724000000003E-08, -0.21606114506721502, 0.0011865, 0.0011865
DataValue, 0.0011875, 6.9627241E-08, -0.21858555078506503, 0.0011875, 0.0011875
DataValue, 0.0011885, 3.4642491200000003E-07, -0.22115218639373802, 0.0011885, 0.0011885
DataValue, 0.0011895, 7.0335240000000011E-08, -0.22345478832721702, 0.0011895, 0.0011895
DataValue, 0.0011905000000000002, 7.1064257E-08, -0.226243242621422, 0.0011905000000000002, 0.0011905000000000002
DataValue, 0.0011915, 3.1661934E-08, -0.22876060009002702, 0.0011915, 0.0011915
DataValue, 0.0011925, 3.35033917E-07, -0.231225147843361, 0.0011925, 0.0011925
DataValue, 0.0011935000000000001, -7.243423300000001E-08, -0.23394671082496601, 0.0011935000000000001, 0.0011935000000000001
DataValue, 0.0011945, 1.1610951100000001E-07, -0.23643942177295702, 0.0011945, 0.0011945
DataValue, 0.0011955000000000002, 4.8536702500000007E-07, -0.23885115981102, 0.0011955000000000002, 0.0011955000000000002
DataValue, 0.0011965, 5.2046556000000007E-08, -0.241438925266266, 0.0011965, 0.0011965
DataValue, 0.0011975, -1.16042472E-07, -0.24395628273487102, 0.0011975, 0.0011975
DataValue, 0.0011985000000000001, 7.55386168E-07, -0.24617789685726202, 0.0011985000000000001, 0.0011985000000000001
DataValue, 0.0011995, -1.65118379E-07, -0.24885368347168002, 0.0011995, 0.0011995
DataValue, 0.0012005000000000002, 1.63348844E-07, -0.251307666301727, 0.0012005000000000002, 0.0012005000000000002
DataValue, 0.0012015, 1.2303523500000002E-07, -0.254043310880661, 0.0012015, 0.0012015
DataValue, 0.0012025, 3.72985198E-07, -0.256697982549667, 0.0012025, 0.0012025
DataValue, 0.0012035000000000001, -5.7342042000000005E-08, -0.258916079998016, 0.0012035000000000001, 0.0012035000000000001
