
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0043755, -2.82651826E-07, 1.031641364097595, 0.0043755, 0.0043755
DataValue, 0.0043765, -2.98301586E-07, 1.0353337526321411, 0.0043765, 0.0043765
DataValue, 0.0043775, -2.93225611E-07, 1.0391278266906741, 0.0043775, 0.0043775
DataValue, 0.0043785000000000004, -3.14689544E-07, 1.043002724647522, 0.0043785000000000004, 0.0043785000000000004
DataValue, 0.0043795000000000006, -2.93211542E-07, 1.0467512607574461, 0.0043795000000000006, 0.0043795000000000006
DataValue, 0.0043805, -3.11293832E-07, 1.050555944442749, 0.0043805, 0.0043805
DataValue, 0.0043815, -3.1488639300000003E-07, 1.0541325807571411, 0.0043815, 0.0043815
DataValue, 0.0043825, -2.72647497E-07, 1.0577231645584111, 0.0043825, 0.0043825
DataValue, 0.0043835, -3.35548833E-07, 1.061387419700623, 0.0043835, 0.0043835
DataValue, 0.0043845, -2.9806958000000003E-07, 1.0654834508895872, 0.0043845, 0.0043845
DataValue, 0.0043855000000000005, -3.1451375500000004E-07, 1.0689758062362671, 0.0043855000000000005, 0.0043855000000000005
DataValue, 0.0043865000000000006, -3.2178323300000004E-07, 1.0726611614227302, 0.0043865000000000006, 0.0043865000000000006
DataValue, 0.0043875, -3.2633192900000005E-07, 1.076851963996887, 0.0043875, 0.0043875
DataValue, 0.0043885, -3.1206013800000003E-07, 1.0803477764129641, 0.0043885, 0.0043885
DataValue, 0.0043895, -3.03061199E-07, 1.084064722061157, 0.0043895, 0.0043895
DataValue, 0.0043905, -3.35654306E-07, 1.0879114866256712, 0.0043905, 0.0043905
DataValue, 0.0043915000000000004, -3.22542519E-07, 1.0916706323623662, 0.0043915000000000004, 0.0043915000000000004
DataValue, 0.0043925000000000006, -3.35499635E-07, 1.0953630208969121, 0.0043925000000000006, 0.0043925000000000006
DataValue, 0.0043935000000000007, -3.3971790000000003E-07, 1.0990763902664191, 0.0043935000000000007, 0.0043935000000000007
DataValue, 0.0043945, -2.91531279E-07, 1.10283899307251, 0.0043945, 0.0043945
DataValue, 0.0043955, -3.3128839000000003E-07, 1.1066963672637942, 0.0043955, 0.0043955
DataValue, 0.0043965, -3.5943122600000004E-07, 1.1105853319168091, 0.0043965, 0.0043965
DataValue, 0.0043975, -3.0157073600000004E-07, 1.1142811775207522, 0.0043975, 0.0043975
DataValue, 0.0043985000000000005, -3.21333289E-07, 1.1182122230529792, 0.0043985000000000005, 0.0043985000000000005
DataValue, 0.0043995000000000006, -3.54242786E-07, 1.1217501163482671, 0.0043995000000000006, 0.0043995000000000006
DataValue, 0.0044005, -3.3642061200000004E-07, 1.125649690628052, 0.0044005, 0.0044005
DataValue, 0.0044015, -3.0133873E-07, 1.1293280124664311, 0.0044015, 0.0044015
DataValue, 0.0044025, -3.9480136100000003E-07, 1.1334309577941901, 0.0044025, 0.0044025
DataValue, 0.0044035, -3.12334322E-07, 1.136961936950684, 0.0044035, 0.0044035
DataValue, 0.0044045, -3.22704238E-07, 1.1407455205917361, 0.0044045, 0.0044045
DataValue, 0.0044055000000000006, -3.87911541E-07, 1.1447328329086302, 0.0044055000000000006, 0.0044055000000000006
DataValue, 0.0044065000000000007, -3.44456396E-07, 1.1483514308929441, 0.0044065000000000007, 0.0044065000000000007
DataValue, 0.0044075, -3.42797222E-07, 1.1521140336990361, 0.0044075, 0.0044075
DataValue, 0.0044085, -3.5785643600000004E-07, 1.155802965164185, 0.0044085, 0.0044085
DataValue, 0.0044095, -3.82863703E-07, 1.159590005874634, 0.0044095, 0.0044095
DataValue, 0.0044105, -3.2010999000000004E-07, 1.1630893945693972, 0.0044105, 0.0044105
DataValue, 0.0044115000000000005, -3.71010373E-07, 1.1667922735214231, 0.0044115000000000005, 0.0044115000000000005
DataValue, 0.0044125000000000006, -3.97472945E-07, 1.170656681060791, 0.0044125000000000006, 0.0044125000000000006
DataValue, 0.0044135, -3.42298051E-07, 1.174338579177856, 0.0044135, 0.0044135
DataValue, 0.0044145, -3.72093069E-07, 1.1781853437423711, 0.0044145, 0.0044145
DataValue, 0.0044155, -3.9104710900000005E-07, 1.1820356845855711, 0.0044155, 0.0044155
DataValue, 0.0044165, -3.5836964700000004E-07, 1.1857560873031621, 0.0044165, 0.0044165
DataValue, 0.0044175, -3.4902618E-07, 1.1892027854919431, 0.0044175, 0.0044175
DataValue, 0.0044185000000000006, -3.8410809100000003E-07, 1.1927442550659182, 0.0044185000000000006, 0.0044185000000000006
DataValue, 0.0044195000000000007, -3.7585434100000004E-07, 1.1965700387954712, 0.0044195000000000007, 0.0044195000000000007
DataValue, 0.0044205, -3.6688351200000005E-07, 1.20023787021637, 0.0044205, 0.0044205
DataValue, 0.0044215, -4.1890172E-07, 1.2036739587783811, 0.0044215, 0.0044215
DataValue, 0.0044225, -3.4602419400000004E-07, 1.207727909088135, 0.0044225, 0.0044225
DataValue, 0.0044235, -3.9260788800000003E-07, 1.2112342119216921, 0.0044235, 0.0044235
DataValue, 0.0044245000000000005, -4.0353319300000006E-07, 1.2150038480758671, 0.0044245000000000005, 0.0044245000000000005
DataValue, 0.0044255000000000006, -3.98541573E-07, 1.2188191413879401, 0.0044255000000000006, 0.0044255000000000006
DataValue, 0.0044265, -3.8240671100000003E-07, 1.222697496414185, 0.0044265, 0.0044265
DataValue, 0.0044275, -3.7928521100000005E-07, 1.226179242134094, 0.0044275, 0.0044275
DataValue, 0.0044285, -4.2889198E-07, 1.23009979724884, 0.0044285, 0.0044285
DataValue, 0.0044295, -3.87904521E-07, 1.2338519096374512, 0.0044295, 0.0044295
DataValue, 0.0044305, -4.0274576900000003E-07, 1.237365245819092, 0.0044305, 0.0044305
DataValue, 0.0044315000000000005, -4.2525019200000003E-07, 1.241047143936157, 0.0044315000000000005, 0.0044315000000000005
DataValue, 0.0044325000000000007, -3.9947661900000004E-07, 1.2450273036956792, 0.0044325000000000007, 0.0044325000000000007
DataValue, 0.0044335, -3.7645895600000005E-07, 1.2488495111465452, 0.0044335, 0.0044335
DataValue, 0.0044345, -4.43121564E-07, 1.2528437376022341, 0.0044345, 0.0044345
DataValue, 0.0044355, -4.3817215100000003E-07, 1.256388783454895, 0.0044355, 0.0044355
DataValue, 0.0044365, -3.9048467200000005E-07, 1.2604180574417112, 0.0044365, 0.0044365
DataValue, 0.0044375000000000005, -4.4554707300000004E-07, 1.2641806602478032, 0.0044375000000000005, 0.0044375000000000005
DataValue, 0.0044385000000000006, -4.2704999700000004E-07, 1.268104672431946, 0.0044385000000000006, 0.0044385000000000006
DataValue, 0.0044395, -4.1641996500000005E-07, 1.2716075181961062, 0.0044395, 0.0044395
DataValue, 0.0044405, -4.6231468800000003E-07, 1.2754087448120122, 0.0044405, 0.0044405
DataValue, 0.0044415, -4.34593659E-07, 1.2794169187545781, 0.0044415, 0.0044415
DataValue, 0.0044425, -4.3822839800000004E-07, 1.2828110456466682, 0.0044425, 0.0044425
DataValue, 0.0044435, -4.4892169600000004E-07, 1.2868473529815672, 0.0044435, 0.0044435
DataValue, 0.0044445000000000005, -4.60479725E-07, 1.2907258272171021, 0.0044445000000000005, 0.0044445000000000005
DataValue, 0.0044455000000000007, -4.5676765100000004E-07, 1.2945059537887571, 0.0044455000000000007, 0.0044455000000000007
DataValue, 0.0044465, -4.6059923900000003E-07, 1.2981631755828862, 0.0044465, 0.0044465
DataValue, 0.0044475, -4.65007332E-07, 1.3020521402359011, 0.0044475, 0.0044475
DataValue, 0.0044485, -4.5192368200000005E-07, 1.3057901859283452, 0.0044485, 0.0044485
DataValue, 0.0044495, -4.80600818E-07, 1.3092859983444212, 0.0044495, 0.0044495
DataValue, 0.0044505000000000005, -4.8159211E-07, 1.3130309581756592, 0.0044505000000000005, 0.0044505000000000005
DataValue, 0.0044515000000000006, -4.6296850100000004E-07, 1.3168742656707762, 0.0044515000000000006, 0.0044515000000000006
DataValue, 0.0044525, -4.8845385E-07, 1.3205912113189702, 0.0044525, 0.0044525
DataValue, 0.0044535, -5.5385100900000006E-07, 1.324581980705261, 0.0044535, 0.0044535
DataValue, 0.0044545, -5.72249633E-07, 1.3281725645065312, 0.0044545, 0.0044545
DataValue, 0.0044555, -5.42419514E-07, 1.331942200660706, 0.0044555, 0.0044555
DataValue, 0.0044565, -5.88553235E-07, 1.3356099128723151, 0.0044565, 0.0044565
DataValue, 0.0044575000000000005, -5.64094307E-07, 1.3392075300216682, 0.0044575000000000005, 0.0044575000000000005
DataValue, 0.0044585000000000007, -5.7009833700000006E-07, 1.3428614139556891, 0.0044585000000000007, 0.0044585000000000007
DataValue, 0.0044595, -6.0565122300000007E-07, 1.3465186357498171, 0.0044595, 0.0044595
DataValue, 0.0044605, -5.7608826900000009E-07, 1.35032331943512, 0.0044605, 0.0044605
DataValue, 0.0044615, -5.7476654500000007E-07, 1.3540577888488772, 0.0044615, 0.0044615
DataValue, 0.0044625, -6.03366345E-07, 1.3581117391586302, 0.0044625, 0.0044625
DataValue, 0.0044635000000000005, -6.223063450000001E-07, 1.3618462085723881, 0.0044635000000000005, 0.0044635000000000005
DataValue, 0.0044645000000000006, -5.80053438E-07, 1.36542284488678, 0.0044645000000000006, 0.0044645000000000006
DataValue, 0.0044655, -5.9227937800000008E-07, 1.3689923286437991, 0.0044655, 0.0044655
DataValue, 0.0044665, -6.44431168E-07, 1.3731340169906621, 0.0044665, 0.0044665
DataValue, 0.0044675, -5.6621047400000006E-07, 1.3771141767501831, 0.0044675, 0.0044675
DataValue, 0.0044685, -6.341104490000001E-07, 1.3806029558181761, 0.0044685, 0.0044685
DataValue, 0.0044695, -6.5092729100000009E-07, 1.3841971158981321, 0.0044695, 0.0044695
DataValue, 0.0044705000000000005, -6.019743070000001E-07, 1.3879140615463261, 0.0044705000000000005, 0.0044705000000000005
DataValue, 0.0044715000000000006, -6.0334525600000006E-07, 1.3911712169647221, 0.0044715000000000006, 0.0044715000000000006
DataValue, 0.0044725, -6.26601945E-07, 1.3950250148773191, 0.0044725, 0.0044725
DataValue, 0.0044735, -6.56931263E-07, 1.3988542556762702, 0.0044735, 0.0044735
DataValue, 0.0044745, -6.28753298E-07, 1.4027045965194702, 0.0044745, 0.0044745
DataValue, 0.0044755, -6.7694691100000005E-07, 1.4062496423721311, 0.0044755, 0.0044755
DataValue, 0.0044765000000000004, -6.03338265E-07, 1.4100823402404792, 0.0044765000000000004, 0.0044765000000000004
DataValue, 0.0044775000000000006, -6.22896891E-07, 1.4134448766708372, 0.0044775000000000006, 0.0044775000000000006
DataValue, 0.0044785000000000007, -6.4097918100000006E-07, 1.4174250364303591, 0.0044785000000000007, 0.0044785000000000007
DataValue, 0.0044795, -6.5002035400000006E-07, 1.4213631153106692, 0.0044795, 0.0044795
DataValue, 0.0044805, -6.6490378E-07, 1.4249045848846442, 0.0044805, 0.0044805
DataValue, 0.0044815, -6.3950983500000008E-07, 1.4286986589431761, 0.0044815, 0.0044815
DataValue, 0.0044825, -6.57528858E-07, 1.4323735237121582, 0.0044825, 0.0044825
DataValue, 0.0044835000000000005, -6.1677337700000006E-07, 1.436311602592468, 0.0044835000000000005, 0.0044835000000000005
DataValue, 0.0044845000000000006, -6.7543538800000007E-07, 1.4401794672012331, 0.0044845000000000006, 0.0044845000000000006
DataValue, 0.0044855, -7.2499995000000008E-07, 1.4439315795898442, 0.0044855, 0.0044855
DataValue, 0.0044865, -6.85889631E-07, 1.4475642442703252, 0.0044865, 0.0044865
DataValue, 0.0044875, -7.42280804E-07, 1.4513443708419802, 0.0044875, 0.0044875
DataValue, 0.0044885, -6.83900055E-07, 1.4552613496780402, 0.0044885, 0.0044885
DataValue, 0.0044895000000000004, -6.7701722600000006E-07, 1.459297776222229, 0.0044895000000000004, 0.0044895000000000004
DataValue, 0.0044905000000000006, -6.976445090000001E-07, 1.4629971981048582, 0.0044905000000000006, 0.0044905000000000006
DataValue, 0.0044915000000000007, -7.2602642800000006E-07, 1.4667773246765141, 0.0044915000000000007, 0.0044915000000000007
DataValue, 0.0044925, -7.25590553E-07, 1.4707293510437012, 0.0044925, 0.0044925
DataValue, 0.0044935, -6.7113273900000009E-07, 1.4744007587432861, 0.0044935, 0.0044935
DataValue, 0.0044945, -7.3445590900000006E-07, 1.4778929948806761, 0.0044945, 0.0044945
DataValue, 0.0044955, -7.32297565E-07, 1.4814906120300291, 0.0044955, 0.0044955
DataValue, 0.0044965000000000005, -7.6493989800000007E-07, 1.4854146242141721, 0.0044965000000000005, 0.0044965000000000005
DataValue, 0.0044975000000000006, -7.2859955900000009E-07, 1.4892510175704961, 0.0044975000000000006, 0.0044975000000000006
DataValue, 0.0044985, -7.6142470100000006E-07, 1.4929327964782722, 0.0044985, 0.0044985
DataValue, 0.0044995, -7.793171330000001E-07, 1.4967410564422612, 0.0044995, 0.0044995
DataValue, 0.0045005, -5.2088523700000009E-07, 1.4970042705535891, 0.0045005, 0.0045005
DataValue, 0.0045015, -4.1794558600000004E-07, 1.4933153390884402, 0.0045015, 0.0045015
DataValue, 0.0045025, -3.0139497700000003E-07, 1.4896476268768311, 0.0045025, 0.0045025
DataValue, 0.0045035000000000006, -2.93977848E-07, 1.4857727289199831, 0.0045035000000000006, 0.0045035000000000006
DataValue, 0.0045045000000000007, -3.1993423E-07, 1.4820908308029182, 0.0045045000000000007, 0.0045045000000000007
DataValue, 0.0045055, -2.9239601000000003E-07, 1.4781457185745242, 0.0045055, 0.0045055
DataValue, 0.0045065, -2.67318427E-07, 1.4744989871978762, 0.0045065, 0.0045065
DataValue, 0.0045075, -2.48744016E-07, 1.4707784652709961, 0.0045075, 0.0045075
DataValue, 0.0045085, -2.36222803E-07, 1.4667878150939941, 0.0045085, 0.0045085
DataValue, 0.0045095000000000005, -2.18231918E-07, 1.463242888450623, 0.0045095000000000005, 0.0045095000000000005
DataValue, 0.0045105000000000006, -2.3686961000000002E-07, 1.4591573476791382, 0.0045105000000000006, 0.0045105000000000006
DataValue, 0.0045115, -2.1347230500000002E-07, 1.4555386304855351, 0.0045115, 0.0045115
DataValue, 0.0045125, -1.88289278E-07, 1.451684832572937, 0.0045125, 0.0045125
DataValue, 0.0045135, -2.3835302400000002E-07, 1.4479644298553471, 0.0045135, 0.0045135
DataValue, 0.0045145, -1.67064385E-07, 1.4441211223602302, 0.0045145, 0.0045145
DataValue, 0.0045155, -1.8000741900000002E-07, 1.4403374195098881, 0.0045155, 0.0045155
DataValue, 0.0045165000000000005, -1.77961567E-07, 1.4364695549011231, 0.0045165000000000005, 0.0045165000000000005
DataValue, 0.0045175000000000007, -1.68400163E-07, 1.4327946901321411, 0.0045175000000000007, 0.0045175000000000007
DataValue, 0.0045185, -1.39891739E-07, 1.4291304349899292, 0.0045185, 0.0045185
DataValue, 0.0045195, -1.79866817E-07, 1.4254485368728642, 0.0045195, 0.0045195
DataValue, 0.0045205, -1.58782527E-07, 1.4216403961181641, 0.0045205, 0.0045205
DataValue, 0.0045215, -1.4042605300000002E-07, 1.4178216457366941, 0.0045215, 0.0045215
DataValue, 0.0045225000000000005, -1.33986177E-07, 1.4140765666961672, 0.0045225000000000005, 0.0045225000000000005
DataValue, 0.0045235000000000006, -1.24136534E-07, 1.410629868507385, 0.0045235000000000006, 0.0045235000000000006
DataValue, 0.0045245, -1.1567891500000001E-07, 1.4067094326019292, 0.0045245, 0.0045245
DataValue, 0.0045255, -1.1359087200000001E-07, 1.402676582336426, 0.0045255, 0.0045255
DataValue, 0.0045265, -1.15475032E-07, 1.3987735509872441, 0.0045265, 0.0045265
DataValue, 0.0045275, -7.7159143000000012E-08, 1.395456790924072, 0.0045275, 0.0045275
DataValue, 0.0045285, -9.2387069E-08, 1.3915151357650761, 0.0045285, 0.0045285
DataValue, 0.0045295000000000005, -1.48054085E-07, 1.3883211612701421, 0.0045295000000000005, 0.0045295000000000005
DataValue, 0.0045305000000000007, -6.3562275E-08, 1.3845199346542361, 0.0045305000000000007, 0.0045305000000000007
DataValue, 0.0045315, -6.7007186E-08, 1.3808977603912351, 0.0045315, 0.0045315
DataValue, 0.0045325, -9.3561155E-08, 1.3773423433303831, 0.0045325, 0.0045325
DataValue, 0.0045335, -5.6742749000000003E-08, 1.3735270500183112, 0.0045335, 0.0045335
DataValue, 0.0045345, -4.5775263000000006E-08, 1.3696907758712771, 0.0045345, 0.0045345
DataValue, 0.0045355000000000005, -9.1114558E-08, 1.3658649921417241, 0.0045355000000000005, 0.0045355000000000005
DataValue, 0.0045365000000000006, -5.5547574000000005E-08, 1.3623762130737311, 0.0045365000000000006, 0.0045365000000000006
DataValue, 0.0045375, -3.3099383000000004E-08, 1.3584767580032351, 0.0045375, 0.0045375
DataValue, 0.0045385, -5.9259644E-08, 1.3545984029769902, 0.0045385, 0.0045385
DataValue, 0.0045395, -5.1645682E-08, 1.3510428667068481, 0.0045395, 0.0045395
DataValue, 0.0045405, -1.6338818E-08, 1.346978425979614, 0.0045405, 0.0045405
DataValue, 0.0045415, -6.416689E-08, 1.3432264328002932, 0.0045415, 0.0045415
DataValue, 0.0045425000000000005, -5.6067826000000007E-08, 1.3396568298339842, 0.0045425000000000005, 0.0045425000000000005
DataValue, 0.0045435000000000007, -3.8442515E-08, 1.3363049030303962, 0.0045435000000000007, 0.0045435000000000007
DataValue, 0.0045445, -4.0713349000000004E-08, 1.332482695579529, 0.0045445, 0.0045445
DataValue, 0.0045455, -7.1127026E-08, 1.3290255069732671, 0.0045455, 0.0045455
DataValue, 0.0045465, -4.9979466000000003E-08, 1.3249926567077641, 0.0045465, 0.0045465
DataValue, 0.0045475, -2.9246703000000002E-08, 1.3212019205093382, 0.0045475, 0.0045475
DataValue, 0.0045485000000000005, -5.3818084000000006E-08, 1.3173481225967412, 0.0045485000000000005, 0.0045485000000000005
DataValue, 0.0045495000000000006, -4.858113E-09, 1.3137048482894902, 0.0045495000000000006, 0.0045495000000000006
DataValue, 0.0045505, -5.8704960000000007E-09, 1.309489488601685, 0.0045505, 0.0045505
DataValue, 0.0045515, -4.7399297000000005E-08, 1.306123614311218, 0.0045515, 0.0045515
DataValue, 0.0045525, -2.1119517E-08, 1.3026487827301032, 0.0045525, 0.0045525
DataValue, 0.0045535, -2.1660860000000003E-08, 1.2986404895782471, 0.0045535, 0.0045535
DataValue, 0.0045545, -4.471439E-09, 1.295088529586792, 0.0045545, 0.0045545
DataValue, 0.0045555000000000005, 1.7491651E-08, 1.2911363840103152, 0.0045555000000000005, 0.0045555000000000005
DataValue, 0.0045565000000000007, 3.1672045000000005E-08, 1.287528276443481, 0.0045565000000000007, 0.0045565000000000007
DataValue, 0.0045575, 3.6600383E-08, 1.283832430839539, 0.0045575, 0.0045575
DataValue, 0.0045585, 1.4292802E-08, 1.2798697948455811, 0.0045585, 0.0045585
DataValue, 0.0045595, 8.246625E-09, 1.276258111000061, 0.0045595, 0.0045595
DataValue, 0.0045605, 4.9655906E-08, 1.272291898727417, 0.0045605, 0.0045605
DataValue, 0.0045615000000000004, 2.6103939E-08, 1.2686978578567512, 0.0045615000000000004, 0.0045615000000000004
DataValue, 0.0045625000000000006, 4.3314451E-08, 1.2650405168533332, 0.0045625000000000006, 0.0045625000000000006
DataValue, 0.0045635000000000007, 1.9115681E-08, 1.2609971761703491, 0.0045635000000000007, 0.0045635000000000007
DataValue, 0.0045645, 4.6738275E-08, 1.2572451829910281, 0.0045645, 0.0045645
DataValue, 0.0045655, 1.2141487E-08, 1.2537212371826172, 0.0045655, 0.0045655
DataValue, 0.0045665, 8.1468642000000011E-08, 1.2497375011444092, 0.0045665, 0.0045665
DataValue, 0.0045675, 4.1627146000000006E-08, 1.2459223270416262, 0.0045675, 0.0045675
DataValue, 0.0045685000000000005, 1.7604139E-08, 1.2420158386230471, 0.0045685000000000005, 0.0045685000000000005
