
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0039045000000000004, 3.2022913400000004E-07, 0.000248544442002, 0.0039045000000000004, 0.0039045000000000004
DataValue, 0.0039055, 4.08125544E-07, 4.0818413254000005E-05, 0.0039055, 0.0039055
DataValue, 0.0039065, 3.67580611E-07, 0.000414021109464, 0.0039065, 0.0039065
DataValue, 0.0039075, 2.2456579500000003E-07, 9.0109329903E-05, 0.0039075, 0.0039075
DataValue, 0.0039085000000000005, 3.23488706E-07, 0.00010419245518300001, 0.0039085000000000005, 0.0039085000000000005
DataValue, 0.0039095000000000006, 7.9349896000000012E-08, 0.00035064705298300003, 0.0039095000000000006, 0.0039095000000000006
DataValue, 0.0039105, 2.85053744E-07, 0.000223898983677, 0.0039105, 0.0039105
DataValue, 0.0039115, 3.60921263E-07, 0.00044218733091800006, 0.0039115, 0.0039115
DataValue, 0.0039125, 1.4037057400000002E-07, 0.00017460805247500002, 0.0039125, 0.0039125
DataValue, 0.0039135, 2.72744444E-07, 5.4901531257E-05, 0.0039135, 0.0039135
DataValue, 0.0039145000000000004, 1.4763277500000001E-07, 3.3776850614E-05, 0.0039145000000000004, 0.0039145000000000004
DataValue, 0.0039155000000000006, 2.912995E-07, 0.000185170400073, 0.0039155000000000006, 0.0039155000000000006
DataValue, 0.0039165, 1.8643226E-07, 0.00045979124843100003, 0.0039165, 0.0039165
DataValue, 0.0039175, 1.98531239E-07, 0.000255585997365, 0.0039175, 0.0039175
DataValue, 0.0039185, 2.2157260600000002E-07, 0.00047387435915900006, 0.0039185, 0.0039185
DataValue, 0.0039195, 2.18004587E-07, 0.000530206831172, 0.0039195, 0.0039195
DataValue, 0.0039205, 8.1368990000000012E-09, 0.00034008471993700004, 0.0039205, 0.0039205
DataValue, 0.0039215000000000005, 1.8889271300000001E-07, 0.000431624997873, 0.0039215000000000005, 0.0039215000000000005
DataValue, 0.0039225000000000006, 1.5734140400000002E-07, 0.000646392581984, 0.0039225000000000006, 0.0039225000000000006
DataValue, 0.0039235, 1.23406764E-07, 0.000516123720445, 0.0039235, 0.0039235
DataValue, 0.0039245, 1.6027853200000003E-07, 0.00055837311083500006, 0.0039245, 0.0039245
DataValue, 0.0039255, -1.8135992000000002E-08, 0.000533727637958, 0.0039255, 0.0039255
DataValue, 0.0039265, 6.4069109800000007E-07, 0.00054781074868500009, 0.0039265, 0.0039265
DataValue, 0.0039275000000000004, -3.6665838400000004E-07, 0.00043514577555500006, 0.0039275000000000004, 0.0039275000000000004
DataValue, 0.0039285000000000006, 2.98141117E-07, 0.00043866655323700004, 0.0039285000000000006, 0.0039285000000000006
DataValue, 0.0039295, 1.43300696E-07, 0.000734412111342, 0.0039295, 0.0039295
DataValue, 0.0039305, -7.3142232E-08, 0.00062878866447100006, 0.0039305, 0.0039305
DataValue, 0.0039315, 2.2774827400000002E-07, 0.00048795749899000005, 0.0039315, 0.0039315
DataValue, 0.0039325, 1.3523937500000002E-07, 0.00047035358147700003, 0.0039325, 0.0039325
DataValue, 0.0039335, -2.1129194000000002E-08, 0.00039641719195100005, 0.0039335, 0.0039335
DataValue, 0.0039345000000000005, 1.27577607E-07, 0.00050556135829500008, 0.0039345000000000005, 0.0039345000000000005
DataValue, 0.0039355000000000006, 2.77335886E-07, 0.00037177174817800004, 0.0039355000000000006, 0.0039355000000000006
DataValue, 0.0039365, -2.1437629E-08, 0.00044218733091800006, 0.0039365, 0.0039365
DataValue, 0.0039375, 8.1971578E-08, 6.8984649261E-05, 0.0039375, 0.0039375
DataValue, 0.0039385, 3.28465688E-07, 0.00035768860834700005, 0.0039385, 0.0039385
DataValue, 0.0039395, -1.4681568E-07, 0.00023798209440400003, 0.0039395, 0.0039395
DataValue, 0.0039405, 9.189751200000001E-08, -0.00010001279588300001, 0.0039405, 0.0039405
DataValue, 0.0039415000000000006, 2.3405712600000002E-07, 0.000216857413761, 0.0039415000000000006, 0.0039415000000000006
DataValue, 0.0039425, -3.7447840000000004E-09, 0.000195732733118, 0.0039425, 0.0039425
DataValue, 0.0039435, -2.0687574000000003E-08, 5.610610515E-06, 0.0039435, 0.0039435
DataValue, 0.0039445, 8.5076934E-08, 0.00010067167022500001, 0.0039445, 0.0039445
DataValue, 0.0039455, 2.93563687E-07, 0.00014292103878700002, 0.0039455, 0.0039455
DataValue, 0.0039465, -2.1746061E-08, 0.000185170400073, 0.0039465, 0.0039465
DataValue, 0.0039475000000000005, 6.6907425000000011E-08, 0.00034008471993700004, 0.0039475000000000005, 0.0039475000000000005
DataValue, 0.0039485000000000006, 2.1766111E-07, 0.00029431458097000003, 0.0039485000000000006, 0.0039485000000000006
DataValue, 0.0039495, 9.0874074E-08, 6.1943093897000011E-05, 0.0039495, 0.0039495
DataValue, 0.0039505, -3.4322445700000005E-07, 0.00016404571943, 0.0039505, 0.0039505
DataValue, 0.0039515, 5.83904352E-07, 0.000149962594151, 0.0039515, 0.0039515
DataValue, 0.0039525, -1.1759164700000002E-07, 0.000128837913508, 0.0039525, 0.0039525
DataValue, 0.0039535, -7.400444E-08, 0.00027671069256, 0.0039535, 0.0039535
DataValue, 0.0039545000000000005, 2.4785276000000002E-08, 0.00020629508071600002, 0.0039545000000000005, 0.0039545000000000005
DataValue, 0.0039555, 2.01762788E-07, 0.000188691177755, 0.0039555, 0.0039555
DataValue, 0.0039565, 1.00169132E-07, 0.000280231470242, 0.0039565, 0.0039565
DataValue, 0.0039575, -1.2044438000000001E-08, -8.4725097620000011E-06, 0.0039575, 0.0039575
DataValue, 0.0039585, 2.2115901300000002E-07, -1.1993290173000002E-05, 0.0039585, 0.0039585
DataValue, 0.0039595, -4.0146897000000006E-08, 6.5463871579E-05, 0.0039595, 0.0039595
DataValue, 0.0039605000000000005, 1.9792139500000002E-07, 5.1380753575E-05, 0.0039605000000000005, 0.0039605000000000005
DataValue, 0.0039615000000000006, -9.2860915000000009E-08, 0.00047035358147700003, 0.0039615000000000006, 0.0039615000000000006
DataValue, 0.0039625, 4.5604509E-08, 0.00010419245518300001, 0.0039625, 0.0039625
DataValue, 0.0039635, 4.68865835E-07, 0.000280231470242, 0.0039635, 0.0039635
DataValue, 0.0039645, -4.4474802500000004E-07, 0.000220378191443, 0.0039645, 0.0039645
DataValue, 0.0039655, 2.10097483E-07, 0.00019925351080000002, 0.0039655, 0.0039655
DataValue, 0.0039665, 2.0770012600000002E-07, 0.000551331555471, 0.0039665, 0.0039665
DataValue, 0.0039675000000000005, 3.4080330000000004E-08, 0.000463312026113, 0.0039675000000000005, 0.0039675000000000005
DataValue, 0.0039685000000000007, -7.733385E-09, 0.000364730192814, 0.0039685000000000007, 0.0039685000000000007
DataValue, 0.0039695, 1.51354996E-07, 0.000315439247061, 0.0039695, 0.0039695
DataValue, 0.0039705, -3.1812196000000003E-08, 0.000287273025606, 0.0039705, 0.0039705
DataValue, 0.0039715, -2.195609E-09, 0.000568935414776, 0.0039715, 0.0039715
DataValue, 0.0039725, 2.03977891E-07, 0.00042810422019100004, 0.0039725, 0.0039725
DataValue, 0.0039735000000000005, -3.6880312000000004E-08, 0.00032952238689200005, 0.0039735000000000005, 0.0039735000000000005
DataValue, 0.0039745000000000006, -1.7820549E-08, 0.00059358088765300006, 0.0039745000000000006, 0.0039745000000000006
DataValue, 0.0039755, -5.8211263000000005E-08, 0.00046683280379500005, 0.0039755, 0.0039755
DataValue, 0.0039765, 1.4300627500000002E-07, 0.00051964452723, 0.0039765, 0.0039765
DataValue, 0.0039775, 9.462434E-08, 0.00030135613633300003, 0.0039775, 0.0039775
DataValue, 0.0039785, 1.8697902200000002E-07, 0.000600622443017, 0.0039785, 0.0039785
DataValue, 0.0039795, -1.9944531E-08, 0.00024502366432, 0.0039795, 0.0039795
DataValue, 0.0039805000000000005, -6.8025045E-08, 0.000266148330411, 0.0039805000000000005, 0.0039805000000000005
DataValue, 0.0039815000000000007, 3.25865045E-07, 0.00052668608259400006, 0.0039815000000000007, 0.0039815000000000007
DataValue, 0.0039825, -2.1248363000000003E-08, 0.000368250970496, 0.0039825, 0.0039825
DataValue, 0.0039835, -1.29515385E-07, 0.00052668608259400006, 0.0039835, 0.0039835
DataValue, 0.0039845, 2.2206329200000002E-07, 0.00046683280379500005, 0.0039845, 0.0039845
DataValue, 0.0039855, 4.029132E-09, 0.00047739513684100004, 0.0039855, 0.0039855
DataValue, 0.0039865000000000005, -2.6463685000000003E-08, 0.000590060080867, 0.0039865000000000005, 0.0039865000000000005
DataValue, 0.0039875000000000006, 6.0773807E-08, 0.00066047569271200006, 0.0039875000000000006, 0.0039875000000000006
DataValue, 0.0039885, 2.66582788E-07, 0.00062174710910800006, 0.0039885, 0.0039885
DataValue, 0.0039895, -2.9787779000000005E-07, 0.0006182263605300001, 0.0039895, 0.0039895
DataValue, 0.0039905, 7.8340477000000008E-08, 0.00056541466619800006, 0.0039905, 0.0039905
DataValue, 0.0039915, 2.89533034E-07, 0.000716808193829, 0.0039915, 0.0039915
DataValue, 0.0039925, -4.7787626000000004E-08, 0.00060414324980200007, 0.0039925, 0.0039925
DataValue, 0.0039935000000000005, 3.225777E-08, 0.00012179635086800002, 0.0039935000000000005, 0.0039935000000000005
DataValue, 0.0039945000000000007, -9.7059811000000013E-08, 0.00016404571943, 0.0039945000000000007, 0.0039945000000000007
DataValue, 0.0039955, 2.0383770000000003E-07, 0.000392896414269, 0.0039955, 0.0039955
DataValue, 0.0039965, -1.3532654500000002E-07, 0.000364730192814, 0.0039965, 0.0039965
DataValue, 0.0039975, 2.6790092000000003E-08, 0.00011123401054600001, 0.0039975, 0.0039975
DataValue, 0.0039985, 1.70078295E-07, 0.000255585997365, 0.0039985, 0.0039985
DataValue, 0.0039995000000000005, -7.032427600000001E-08, 0.000382334081223, 0.0039995000000000005, 0.0039995000000000005
DataValue, 0.0040005000000000006, -2.2054520300000002E-07, 0.00032248083152800004, 0.0040005000000000006, 0.0040005000000000006
DataValue, 0.0040015, 6.439506710000001E-07, 0.000502040609717, 0.0040015, 0.0040015
DataValue, 0.0040025, -3.6182859700000005E-07, 0.000195732733118, 0.0040025, 0.0040025
DataValue, 0.0040035, 6.5715753000000008E-08, 0.00018164962239100002, 0.0040035, 0.0040035
DataValue, 0.0040045, 1.5969671100000001E-07, 0.00035064705298300003, 0.0040045, 0.0040045
DataValue, 0.0040055, -1.2030418000000002E-08, 6.1943093897000011E-05, 0.0040055, 0.0040055
DataValue, 0.0040065000000000005, -5.4047419000000005E-08, 0.00035768860834700005, 0.0040065000000000005, 0.0040065000000000005
DataValue, 0.0040075000000000006, 2.2478310800000003E-07, 2.6735291613E-05, 0.0040075000000000006, 0.0040075000000000006
DataValue, 0.0040085, -5.7005572000000004E-08, 0.000132358691189, 0.0040085, 0.0040085
DataValue, 0.0040095, 2.1154440000000003E-09, 7.2505434218E-05, 0.0040095, 0.0040095
DataValue, 0.0040105, -2.8615707000000002E-08, 0.00032248083152800004, 0.0040105, 0.0040105
DataValue, 0.0040115, 2.0179810000000002E-08, -0.000117616691568, 0.0040115, 0.0040115
DataValue, 0.0040125000000000004, 1.3814845100000002E-07, 7.9546989582E-05, 0.0040125000000000004, 0.0040125000000000004
DataValue, 0.0040135000000000006, -1.29865882E-07, 5.4901531257E-05, 0.0040135000000000006, 0.0040135000000000006
DataValue, 0.0040145, 9.266158700000001E-08, 7.6026211900000009E-05, 0.0040145, 0.0040145
DataValue, 0.0040155, 1.57853123E-07, -4.7201090638000005E-05, 0.0040155, 0.0040155
DataValue, 0.0040165, -4.8600768000000005E-08, 0.00012179635086800002, 0.0040165, 0.0040165
DataValue, 0.0040175, -1.1998901100000002E-07, 0.00010419245518300001, 0.0040175, 0.0040175
DataValue, 0.0040185, 1.05195184E-07, 0.00021333663607900002, 0.0040185, 0.0040185
DataValue, 0.0040195000000000005, 7.7695574E-08, 0.00014292103878700002, 0.0040195000000000005, 0.0040195000000000005
DataValue, 0.0040205000000000006, -1.20038081E-07, 0.000255585997365, 0.0040205000000000006, 0.0040205000000000006
DataValue, 0.0040215, 1.1824751300000001E-07, 0.000343605497619, 0.0040215, 0.0040215
DataValue, 0.0040225, 1.4653223000000002E-07, 0.00029783535865100005, 0.0040225, 0.0040225
DataValue, 0.0040235, -6.9272794000000008E-08, 0.00018164962239100002, 0.0040235, 0.0040235
DataValue, 0.0040245, 5.8341396000000007E-08, 0.000414021109464, 0.0040245, 0.0040245
DataValue, 0.0040255, -2.6849227E-08, 0.00054428994189900009, 0.0040255, 0.0040255
DataValue, 0.0040265000000000006, 3.25844013E-07, 0.00060414324980200007, 0.0040265000000000006, 0.0040265000000000006
DataValue, 0.0040275, -2.4402118000000003E-07, 0.00050908216508100009, 0.0040275, 0.0040275
DataValue, 0.0040285, 4.3578666E-08, 0.000280231470242, 0.0040285, 0.0040285
DataValue, 0.0040295, 1.2301420300000001E-07, 0.00043514577555500006, 0.0040295, 0.0040295
DataValue, 0.0040305, -4.4317755000000005E-08, 0.00040345877641800003, 0.0040305, 0.0040305
DataValue, 0.0040315, 5.5151915000000006E-08, 0.00023094053904100002, 0.0040315, 0.0040315
DataValue, 0.0040325000000000005, 1.0490778400000001E-07, 0.00022741976135900001, 0.0040325000000000005, 0.0040325000000000005
DataValue, 0.0040335000000000006, -5.4958697E-08, 0.00028375224792400003, 0.0040335000000000006, 0.0040335000000000006
DataValue, 0.0040345, 8.6541995E-08, -8.4725097620000011E-06, 0.0040345, 0.0040345
DataValue, 0.0040355, 3.2068503000000005E-08, 0.000354167830665, 0.0040355, 0.0040355
DataValue, 0.0040365, 8.7901903000000007E-08, 6.8984649261E-05, 0.0040365, 0.0040365
DataValue, 0.0040375, -5.7342042000000005E-08, 0.00011475479550400001, 0.0040375, 0.0040375
DataValue, 0.0040385, -1.34036739E-07, -0.00012817903189000002, 0.0040385, 0.0040385
DataValue, 0.0040395000000000006, 2.9889818600000005E-07, 0.00031191846937900003, 0.0040395000000000006, 0.0040395000000000006
DataValue, 0.0040405, -1.2513423500000002E-07, 0.000255585997365, 0.0040405, 0.0040405
DataValue, 0.0040415, 1.9986310900000002E-07, 0.000128837913508, 0.0040415, 0.0040415
DataValue, 0.0040425, -1.0960042100000001E-07, 5.8422312577000007E-05, 0.0040425, 0.0040425
DataValue, 0.0040435, -7.1999622E-08, 0.00011123401054600001, 0.0040435, 0.0040435
DataValue, 0.0040445, 2.48448345E-07, 9.7150892543E-05, 0.0040445, 0.0040445
DataValue, 0.0040455000000000005, -3.6782176E-08, 3.3776850614E-05, 0.0040455000000000005, 0.0040455000000000005
DataValue, 0.0040465000000000006, -2.7991831000000002E-08, 3.0256071113000003E-05, 0.0040465000000000006, 0.0040465000000000006
DataValue, 0.0040475, 8.616346E-08, 0.000202774303034, 0.0040475, 0.0040475
DataValue, 0.0040485, 7.4772466000000012E-08, 1.2652170881E-05, 0.0040485, 0.0040485
DataValue, 0.0040495, -1.22091961E-07, -0.00011057513620500002, 0.0040495, 0.0040495
DataValue, 0.0040505, -1.0014414200000001E-07, 4.0818413254000005E-05, 0.0040505, 0.0040505
DataValue, 0.0040515, 5.7871710600000007E-07, 0.00032600160921, 0.0040515, 0.0040515
DataValue, 0.0040525000000000005, -4.0062806800000004E-07, 0.00035768860834700005, 0.0040525000000000005, 0.0040525000000000005
DataValue, 0.0040535000000000007, 1.57166156E-07, 0.000315439247061, 0.0040535000000000007, 0.0040535000000000007
DataValue, 0.0040545, 9.4953805000000012E-08, 1.2652170881E-05, 0.0040545, 0.0040545
DataValue, 0.0040555, 2.620153E-09, 0.000132358691189, 0.0040555, 0.0040555
DataValue, 0.0040565, 2.367799E-09, -0.00016690761549400003, 0.0040565, 0.0040565
DataValue, 0.0040575, 1.1523327700000001E-07, -0.000261968671111, 0.0040575, 0.0040575
DataValue, 0.0040585000000000005, 1.5770619E-08, -0.000121137476526, 0.0040585000000000005, 0.0040585000000000005
DataValue, 0.0040595000000000006, 1.08286528E-07, 9.3630114861000007E-05, 0.0040595000000000006, 0.0040595000000000006
DataValue, 0.0040605, -8.8283493000000012E-08, -4.0159531636E-05, 0.0040605, 0.0040605
DataValue, 0.0040615, -9.7669670000000008E-08, 8.306777454E-05, 0.0040615, 0.0040615
DataValue, 0.0040625, 1.9909904800000002E-07, -1.9034850993E-05, 0.0040625, 0.0040625
DataValue, 0.0040635, -1.0705558000000001E-08, -0.00024788556038400004, 0.0040635, 0.0040635
DataValue, 0.0040645, 4.3270234000000005E-08, 5.4901531257E-05, 0.0040645, 0.0040645
DataValue, 0.0040655000000000005, 1.87280449E-07, 0.00011827557318600001, 0.0040655000000000005, 0.0040655000000000005
DataValue, 0.0040665000000000007, -4.2137696000000006E-08, 0.000107713232865, 0.0040665000000000007, 0.0040665000000000007
DataValue, 0.0040675, 1.4466788000000002E-08, 0.00016756649711200002, 0.0040675, 0.0040675
DataValue, 0.0040685, -3.111121E-08, -1.1993290173000002E-05, 0.0040685, 0.0040685
DataValue, 0.0040695, 1.4999508800000002E-07, 0.00026966910809300004, 0.0040695, 0.0040695
DataValue, 0.0040705, -1.30847255E-07, -5.4242649639000004E-05, 0.0040705, 0.0040705
DataValue, 0.0040715000000000005, 1.4721919700000002E-07, -0.000180990740773, 0.0040715000000000005, 0.0040715000000000005
DataValue, 0.0040725000000000006, 1.2622472E-07, -5.0721871958E-05, 0.0040725000000000006, 0.0040725000000000006
DataValue, 0.0040735, -6.515801900000001E-08, -0.000184511518455, 0.0040735, 0.0040735
DataValue, 0.0040745, 2.2366853600000003E-07, -0.00026548944879300004, 0.0040745, 0.0040745
DataValue, 0.0040755, -3.63132415E-07, -0.00017746994854000002, 0.0040755, 0.0040755
DataValue, 0.0040765, 6.76504385E-07, -0.000135220587254, 0.0040765, 0.0040765
DataValue, 0.0040775, -4.83933036E-07, -0.000332384282956, 0.0040775, 0.0040775
DataValue, 0.0040785000000000005, 2.74545982E-07, -0.00032886350527400003, 0.0040785000000000005, 0.0040785000000000005
DataValue, 0.0040795000000000007, 1.2724113700000002E-07, -9.2971233244E-05, 0.0040795000000000007, 0.0040795000000000007
DataValue, 0.0040805, -3.06387733E-07, -0.000184511518455, 0.0040805, 0.0040805
DataValue, 0.0040815, 2.3595679E-07, 1.2652170881E-05, 0.0040815, 0.0040815
DataValue, 0.0040825, 1.0499217000000002E-08, -9.649201092500001E-05, 0.0040825, 0.0040825
DataValue, 0.0040835, -4.0413273000000004E-08, 5.610610515E-06, 0.0040835, 0.0040835
DataValue, 0.0040845000000000005, 6.6038204000000011E-08, 3.7297631934E-05, 0.0040845000000000005, 0.0040845000000000005
DataValue, 0.0040855000000000006, 2.43471362E-07, -1.4309495100000002E-06, 0.0040855000000000006, 0.0040855000000000006
DataValue, 0.0040865, -2.0505318000000003E-08, -0.000121137476526, 0.0040865, 0.0040865
DataValue, 0.0040875, -8.0958202000000008E-08, 9.7150892543E-05, 0.0040875, 0.0040875
DataValue, 0.0040885, 2.9722281200000005E-07, 4.7859972256000004E-05, 0.0040885, 0.0040885
DataValue, 0.0040895, -2.2879579800000001E-07, 0.00029783535865100005, 0.0040895, 0.0040895
DataValue, 0.0040905, 4.3438469E-08, 5.8422312577000007E-05, 0.0040905, 0.0040905
