
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.00088450000000000009, -1.1442869436000002E-05, 0.057168997824192005, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, -1.1442869436000002E-05, 0.053415846079588006, 0.0008855, 0.0008855
DataValue, 0.0008865, -1.1442869436000002E-05, 0.049613401293755, 0.0008865, 0.0008865
DataValue, 0.0008875, -1.1442869436000002E-05, 0.046141915023327006, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, -1.0828008271000001E-05, 0.042617611587048, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, -1.0178391676000001E-05, 0.038698982447386, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, -8.824958968E-06, 0.035030331462622, 0.0008905, 0.0008905
DataValue, 0.0008915, -7.4669983410000005E-06, 0.031379282474518, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, -7.3916849030000007E-06, 0.027594443410635, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, -5.4415954760000007E-06, 0.02413703687489, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, -4.8466908990000007E-06, 0.020362760871649, 0.0008945, 0.0008945
DataValue, 0.0008955, -3.7342499580000003E-06, 0.01683846116066, 0.0008955, 0.0008955
DataValue, 0.0008965, -2.9702541720000004E-06, 0.013120516203344002, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, -2.0136490090000003E-06, 0.009487071074545, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, -1.027763687E-06, 0.0057374406605960005, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, -4.6891096900000006E-07, 0.001927956589498, 0.0008995, 0.0008995
DataValue, 0.0009005, 8.3874022000000011E-07, 0.00017812883015700003, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, 2.87177727E-07, 0.00034008471993700004, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, -3.4819418E-08, 1.6172951291E-05, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, 6.25669031E-07, 1.2652170881E-05, 0.0009035, 0.0009035
DataValue, 0.0009045, 5.46359672E-07, 2.3214512112E-05, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, 4.6236772300000003E-07, -0.000195073851501, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, 1.8871045900000002E-07, 0.00019221195543700002, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, 8.3817940300000012E-07, 2.0898305590000003E-06, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, 3.5530638300000003E-07, -0.00020915697678, 0.0009085, 0.0009085
DataValue, 0.0009095, 6.26110648E-07, -0.00036759208887800004, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, 8.49058665E-07, -0.00048377781058700004, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, 2.6754315700000004E-07, -0.00036759208887800004, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, 8.9373242000000009E-07, -4.7201090638000005E-05, 0.0009125, 0.0009125
DataValue, 0.0009135, 6.8256792900000006E-07, -6.4804989961E-05, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, 9.35749426E-07, -9.2971233244E-05, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, 4.3736361E-07, 2.6735291613E-05, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, 6.65491939E-07, 0.00032248083152800004, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, 9.0639923700000011E-07, 0.00027671069256, 0.0009175, 0.0009175
DataValue, 0.0009185, 3.5381327700000005E-07, 0.00040345877641800003, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, 6.27617737E-07, 0.00034008471993700004, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, 1.0788483E-06, 0.000421062664827, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, -3.12339097E-07, 8.6588552222000012E-05, 0.0009215, 0.0009215
DataValue, 0.0009225, 8.00788939E-07, 0.000216857413761, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, 7.5866005E-08, 0.000132358691189, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, 8.2036041200000009E-07, 3.3776850614E-05, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, 3.0981249200000003E-07, -9.649201092500001E-05, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, 3.6806429200000003E-07, 9.0109329903E-05, 0.0009265, 0.0009265
DataValue, 0.0009275, 4.51810905E-07, -0.000205636199098, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, 7.0146643300000008E-07, -4.0159531636E-05, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, 1.99757963E-07, 5.610610515E-06, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, 1.7474684500000002E-07, -0.000149303712533, 0.0009305, 0.0009305
DataValue, 0.0009315, 6.77170306E-07, -0.00024084399046800001, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, -5.8014990000000004E-08, -0.000103533573565, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, 8.04125591E-07, -5.7763430959E-05, 0.00093350000000000008, 0.00093350000000000008
DataValue, 0.00093450000000000011, 3.19745453E-07, 4.4339190936000006E-05, 0.00093450000000000011, 0.00093450000000000011
DataValue, 0.0009355, 2.7105534000000002E-08, -0.00047321547754100004, 0.0009355, 0.0009355
DataValue, 0.0009365, 4.99730163E-07, -0.00055067264474900005, 0.0009365, 0.0009365
DataValue, 0.00093750000000000007, 6.0189864800000008E-07, -0.00038519597728700004, 0.00093750000000000007, 0.00093750000000000007
DataValue, 0.0009385000000000001, 4.4567028100000006E-07, -0.000459132366814, 0.0009385000000000001, 0.0009385000000000001
DataValue, 0.0009395, 3.3769765700000004E-07, -0.00043448689393700004, 0.0009395, 0.0009395
DataValue, 0.0009405, 8.3019523300000008E-07, -0.00022676087974100002, 0.0009405, 0.0009405
DataValue, 0.00094150000000000006, 1.9924624400000002E-07, -0.00027957258862400003, 0.00094150000000000006, 0.00094150000000000006
DataValue, 0.00094250000000000009, 8.1257945800000009E-07, -8.5929670604000007E-05, 0.00094250000000000009, 0.00094250000000000009
DataValue, 0.00094350000000000011, 7.27458939E-07, -0.00013874137948700002, 0.00094350000000000011, 0.00094350000000000011
DataValue, 0.0009445, -8.7771774E-08, -0.00016690761549400003, 0.0009445, 0.0009445
DataValue, 0.0009455, 1.4498162950000002E-06, -3.3117968997000005E-05, 0.0009455, 0.0009455
DataValue, 0.00094650000000000008, 1.96028736E-07, -0.000254927115748, 0.00094650000000000008, 0.00094650000000000008
DataValue, 0.0009475000000000001, 7.46196235E-07, -6.4804989961E-05, 0.0009475000000000001, 0.0009475000000000001
DataValue, 0.0009485, 4.45712317E-07, -0.000124658254208, 0.0009485, 0.0009485
DataValue, 0.0009495, 8.33111301E-07, -0.00011409591388700001, 0.0009495, 0.0009495
DataValue, 0.00095050000000000006, 4.64989398E-07, -5.7763430959E-05, 0.00095050000000000006, 0.00095050000000000006
DataValue, 0.00095150000000000009, 4.43882755E-07, 0.000153483371832, 0.00095150000000000009, 0.00095150000000000009
DataValue, 0.00095250000000000011, 7.6235392E-07, -1.4309495100000002E-06, 0.00095250000000000011, 0.00095250000000000011
DataValue, 0.0009535, 7.0083150000000009E-09, -0.00021267775446200002, 0.0009535, 0.0009535
DataValue, 0.0009545, 7.9365287300000006E-07, 6.8984649261E-05, 0.0009545, 0.0009545
DataValue, 0.00095550000000000008, 2.9884910200000003E-07, -0.00021971930982500002, 0.00095550000000000008, 0.00095550000000000008
DataValue, 0.0009565000000000001, 2.2496536200000002E-07, 0.00014644181646900002, 0.0009565000000000001, 0.0009565000000000001
DataValue, 0.0009575, 9.3290344700000011E-07, 0.00016756649711200002, 0.0009575, 0.0009575
DataValue, 0.0009585, -1.96263116E-07, -0.00030421803239700005, 0.0009585, 0.0009585
DataValue, 0.00095950000000000007, 4.59577791E-07, -0.000184511518455, 0.00095950000000000007, 0.00095950000000000007
DataValue, 0.00096050000000000009, 8.32578564E-07, 6.1943093897000011E-05, 0.00096050000000000009, 0.00096050000000000009
DataValue, 0.0009615, 1.8327782000000002E-07, -6.4804989961E-05, 0.0009615, 0.0009615
DataValue, 0.0009625, 1.50850298E-07, -0.00021971930982500002, 0.0009625, 0.0009625
DataValue, 0.00096350000000000006, 5.0586379500000006E-07, -0.00019155307381900003, 0.00096350000000000006, 0.00096350000000000006
DataValue, 0.00096450000000000008, 2.5005360300000004E-07, -0.00013874137948700002, 0.00096450000000000008, 0.00096450000000000008
DataValue, 0.0009655000000000001, 2.1110690800000002E-07, -0.000311259587761, 0.0009655000000000001, 0.0009655000000000001
DataValue, 0.0009665, 4.2621795200000005E-07, -0.000276051810943, 0.0009665, 0.0009665
DataValue, 0.0009675, 4.03681298E-07, -0.00049434014363200008, 0.0009675, 0.0009675
DataValue, 0.00096850000000000007, 3.79097798E-07, -0.00037463364424200006, 0.00096850000000000007, 0.00096850000000000007
DataValue, 0.00096950000000000009, -2.5384169000000002E-08, -0.00042040378321, 0.00096950000000000009, 0.00096950000000000009
DataValue, 0.0009705, 1.257038548E-06, -9.2971233244E-05, 0.0009705, 0.0009705
DataValue, 0.0009715, 1.0723505300000001E-07, 0.000107713232865, 0.0009715, 0.0009715
DataValue, 0.00097250000000000006, 4.3357829300000005E-07, -6.8325774919E-05, 0.00097250000000000006, 0.00097250000000000006
DataValue, 0.00097350000000000008, 5.6886824500000008E-07, 3.7297631934E-05, 0.00097350000000000008, 0.00097350000000000008
DataValue, 0.00097450000000000011, 9.59709041E-07, 0.000149962594151, 0.00097450000000000011, 0.00097450000000000011
DataValue, 0.0009755, 2.7751113400000004E-07, -0.000283093366306, 0.0009755, 0.0009755
DataValue, 0.0009765, 6.4859119700000007E-07, -3.3117968997000005E-05, 0.0009765, 0.0009765
DataValue, 0.0009775, 5.7291293800000008E-07, 7.6026211900000009E-05, 0.0009775, 0.0009775
DataValue, 0.0009785, 5.62839773E-07, -0.000269010226475, 0.0009785, 0.0009785
DataValue, 0.00097950000000000012, 5.96781433E-07, -2.6076409995000002E-05, 0.00097950000000000012, 0.00097950000000000012
DataValue, 0.0009805, 4.8580864100000008E-07, 0.000107713232865, 0.0009805, 0.0009805
DataValue, 0.00098150000000000017, 7.58498516E-07, 0.00010419245518300001, 0.00098150000000000017, 0.00098150000000000017
DataValue, 0.0009825, 5.5117539E-07, -0.000170428393176, 0.0009825, 0.0009825
DataValue, 0.0009835, 6.22563675E-07, -1.9034850993E-05, 0.0009835, 0.0009835
DataValue, 0.00098450000000000013, 5.58654904E-07, 6.1943093897000011E-05, 0.00098450000000000013, 0.00098450000000000013
DataValue, 0.0009855, 4.7415827000000003E-07, 0.000216857413761, 0.0009855, 0.0009855
DataValue, 0.0009865, 5.4858179500000006E-07, 2.6735291613E-05, 0.0009865, 0.0009865
DataValue, 0.0009875, 5.0931991E-08, 0.00014644181646900002, 0.0009875, 0.0009875
DataValue, 0.0009885, 5.08618655E-07, 0.00038585485890500006, 0.0009885, 0.0009885
DataValue, 0.00098950000000000015, 2.63028824E-07, 0.00017460805247500002, 0.00098950000000000015, 0.00098950000000000015
DataValue, 0.0009905, 2.03297944E-07, -7.5367330282E-05, 0.0009905, 0.0009905
DataValue, 0.0009915, 4.32947417E-07, 2.0898305590000003E-06, 0.0009915, 0.0009915
DataValue, 0.00099250000000000011, 4.51109912E-07, 0.00012179635086800002, 0.00099250000000000011, 0.00099250000000000011
DataValue, 0.0009935, 5.6336582E-08, -3.3117968997000005E-05, 0.0009935, 0.0009935
DataValue, 0.00099450000000000016, 5.0104831000000007E-08, -1.5514069673000002E-05, 0.00099450000000000016, 0.00099450000000000016
DataValue, 0.0009955, 1.2907208880000002E-06, -0.00024788556038400004, 0.0009955, 0.0009955
DataValue, 0.0009965, -5.97338271E-07, -0.0006140467012300001, 0.0009965, 0.0009965
DataValue, 0.00099750000000000012, 8.16659224E-07, -0.00034646739368300003, 0.00099750000000000012, 0.00099750000000000012
DataValue, 0.0009985, 6.5933058000000011E-08, -0.000233802435105, 0.0009985, 0.0009985
DataValue, 0.0009995, 3.6115258700000004E-07, -0.00040632067248200004, 0.0009995, 0.0009995
DataValue, 0.0010005, 5.21243408E-07, -0.00042040378321, 0.0010005, 0.0010005
DataValue, 0.0010015, -5.6479834000000007E-08, -0.00065981684019800007, 0.0010015, 0.0010015
DataValue, 0.0010025000000000001, 6.1432007200000006E-07, -0.000800648063887, 0.0010025000000000001, 0.0010025000000000001
DataValue, 0.0010035, 5.20388198E-07, -0.0004027998948, 0.0010035, 0.0010035
DataValue, 0.0010045, 8.11142456E-07, -0.00045209081145, 0.0010045, 0.0010045
DataValue, 0.0010055, 2.0502236E-07, -0.000761919480283, 0.0010055, 0.0010055
DataValue, 0.0010065, 8.95407766E-07, -0.000413362227846, 0.0010065, 0.0010065
DataValue, 0.0010075000000000002, 6.83710539E-07, -0.00045209081145, 0.0010075000000000002, 0.0010075000000000002
DataValue, 0.0010085, -1.7417509900000003E-07, -0.000508423312567, 0.0010085, 0.0010085
DataValue, 0.0010095, 1.066567165E-06, -0.000599963590503, 0.0010095, 0.0010095
DataValue, 0.0010105000000000001, 5.0503661000000007E-07, -0.00035350894904700005, 0.0010105000000000001, 0.0010105000000000001
DataValue, 0.0010115, 6.23629148E-07, -0.00042392456089100004, 0.0010115, 0.0010115
DataValue, 0.0010125000000000002, 5.26998463E-07, -0.000585880421568, 0.0010125000000000002, 0.0010125000000000002
DataValue, 0.0010135, 6.61811782E-07, -0.000300697254715, 0.0010135, 0.0010135
DataValue, 0.0010145, 4.80691426E-07, -8.2408892922000013E-05, 0.0010145, 0.0010145
DataValue, 0.0010155000000000001, 6.8234362500000008E-07, -0.00026548944879300004, 0.0010155000000000001, 0.0010155000000000001
DataValue, 0.0010165, 7.1662873300000009E-07, 0.000160524941748, 0.0010165, 0.0010165
DataValue, 0.0010175, 2.55430137E-07, 0.000160524941748, 0.0010175, 0.0010175
DataValue, 0.0010185, 7.15780573E-07, -1.4309495100000002E-06, 0.0010185, 0.0010185
DataValue, 0.0010195, 1.4161833000000002E-07, 0.00020981585839800003, 0.0010195, 0.0010195
DataValue, 0.0010205000000000001, 7.2581161700000011E-07, 9.0109329903E-05, 0.0010205000000000001, 0.0010205000000000001
DataValue, 0.0010215, 1.20574782E-07, 0.000132358691189, 0.0010215, 0.0010215
DataValue, 0.0010225, 9.6089670000000013E-09, -0.00012817903189000002, 0.0010225, 0.0010225
DataValue, 0.0010235, 3.9890059600000005E-07, -7.5367330282E-05, 0.0010235, 0.0010235
DataValue, 0.0010245, 7.0413722100000009E-07, 0.00014292103878700002, 0.0010245, 0.0010245
DataValue, 0.0010255000000000002, 1.6137207100000002E-07, 0.00018164962239100002, 0.0010255000000000002, 0.0010255000000000002
DataValue, 0.0010265, 4.07936284E-07, 0.000266148330411, 0.0010265, 0.0010265
DataValue, 0.0010275, 5.86315764E-07, -1.4309495100000002E-06, 0.0010275, 0.0010275
DataValue, 0.0010285000000000001, 9.1245596000000012E-08, 1.9693730792E-05, 0.0010285000000000001, 0.0010285000000000001
DataValue, 0.0010295, 4.0138908700000005E-07, 0.00023798209440400003, 0.0010295, 0.0010295
DataValue, 0.0010305000000000002, 4.4296447800000004E-07, -0.000180990740773, 0.0010305000000000002, 0.0010305000000000002
DataValue, 0.0010315, -1.9061291E-08, -0.000145782934851, 0.0010315, 0.0010315
DataValue, 0.0010325, 9.1929729300000006E-07, -0.00018803229613700002, 0.0010325, 0.0010325
DataValue, 0.0010335000000000001, -7.9577000000000012E-09, -0.000233802435105, 0.0010335000000000001, 0.0010335000000000001
DataValue, 0.0010345, 8.9005226300000012E-07, -0.00016690761549400003, 0.0010345, 0.0010345
DataValue, 0.0010355, 3.1190143100000004E-07, -0.00023028165742300003, 0.0010355, 0.0010355
DataValue, 0.0010365, 2.48763769E-07, -0.000261968671111, 0.0010365, 0.0010365
DataValue, 0.0010375, 7.5150973100000007E-07, -0.000170428393176, 0.0010375, 0.0010375
DataValue, 0.0010385000000000001, 6.3456451500000006E-07, -0.00022324010205900002, 0.0010385000000000001, 0.0010385000000000001
DataValue, 0.0010395, 3.0678424400000004E-07, -0.000364071311196, 0.0010395, 0.0010395
DataValue, 0.0010405, 8.88573197E-07, -0.000184511518455, 0.0010405, 0.0010405
DataValue, 0.0010415, 5.04349657E-07, -0.00015986606013, 0.0010415, 0.0010415
DataValue, 0.0010425, 2.1271215200000003E-07, -0.00034646739368300003, 0.0010425, 0.0010425
DataValue, 0.0010435000000000002, 8.5416184000000008E-07, -6.4804989961E-05, 0.0010435000000000002, 0.0010435000000000002
DataValue, 0.0010445, 4.24072937E-07, 2.6735291613E-05, 0.0010445, 0.0010445
DataValue, 0.0010455, 5.862596590000001E-07, -0.000117616691568, 0.0010455, 0.0010455
DataValue, 0.0010465000000000001, 6.2127384100000007E-07, -0.000476736255223, 0.0010465000000000001, 0.0010465000000000001
DataValue, 0.0010475, 7.9103824600000006E-07, -6.8325774919E-05, 0.0010475, 0.0010475
DataValue, 0.0010485000000000002, 4.5295348600000004E-07, -0.000121137476526, 0.0010485000000000002, 0.0010485000000000002
DataValue, 0.0010495, 6.73328941E-07, -0.000180990740773, 0.0010495, 0.0010495
DataValue, 0.0010505, 5.0503661000000007E-07, -1.9034850993E-05, 0.0010505, 0.0010505
DataValue, 0.0010515000000000001, 2.97839676E-07, -5.4242649639000004E-05, 0.0010515000000000001, 0.0010515000000000001
DataValue, 0.0010525, 5.45854959E-07, 0.00010419245518300001, 0.0010525, 0.0010525
DataValue, 0.0010535, 4.68284014E-07, 5.8422312577000007E-05, 0.0010535, 0.0010535
DataValue, 0.0010545, -4.6315559000000004E-08, -0.00012817903189000002, 0.0010545, 0.0010545
DataValue, 0.0010555, 5.0771439E-07, 2.3214512112E-05, 0.0010555, 0.0010555
DataValue, 0.0010565000000000002, -6.7169580000000005E-09, -0.00013874137948700002, 0.0010565000000000002, 0.0010565000000000002
