
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0009715, 3.44735554E-07, -0.000145782934851, 0.0009715, 0.0009715
DataValue, 0.00097250000000000006, -1.8016825000000002E-08, -8.5929670604000007E-05, 0.00097250000000000006, 0.00097250000000000006
DataValue, 0.00097350000000000008, 3.4882228300000005E-07, -0.000121137476526, 0.00097350000000000008, 0.00097350000000000008
DataValue, 0.00097450000000000011, 1.0570690300000001E-07, 8.306777454E-05, 0.00097450000000000011, 0.00097450000000000011
DataValue, 0.0009755, 5.031539E-09, 4.7859972256000004E-05, 0.0009755, 0.0009755
DataValue, 0.0009765, 3.5657543000000004E-08, -3.6638750316E-05, 0.0009765, 0.0009765
DataValue, 0.0009775, 6.0311159000000011E-08, 3.7297631934E-05, 0.0009775, 0.0009775
DataValue, 0.0009785, 3.6113182000000006E-08, -8.9450455562000008E-05, 0.0009785, 0.0009785
DataValue, 0.00097950000000000012, -2.1003018000000002E-08, 5.4901531257E-05, 0.00097950000000000012, 0.00097950000000000012
DataValue, 0.0009805, 2.65545339E-07, -0.00020211542141600002, 0.0009805, 0.0009805
DataValue, 0.00098150000000000017, -1.3852303500000002E-07, -0.00034294661600100005, 0.00098150000000000017, 0.00098150000000000017
DataValue, 0.0009825, 1.6960162E-07, -0.00023028165742300003, 0.0009825, 0.0009825
DataValue, 0.0009835, 5.7353006000000006E-08, -0.00032182194991, 0.0009835, 0.0009835
DataValue, 0.00098450000000000013, -2.4430831E-08, -0.00034294661600100005, 0.00098450000000000013, 0.00098450000000000013
DataValue, 0.0009855, 1.8399984500000003E-07, -4.9517298070000006E-06, 0.0009855, 0.0009855
DataValue, 0.0009865, -3.5310109E-08, -0.00034294661600100005, 0.0009865, 0.0009865
DataValue, 0.0009875, 2.0293342100000003E-07, -0.00021267775446200002, 0.0009875, 0.0009875
DataValue, 0.0009885, 2.3194042000000003E-08, -0.00029717647703400005, 0.0009885, 0.0009885
DataValue, 0.00098950000000000015, -2.51717978E-07, -0.00057179731084000009, 0.00098950000000000015, 0.00098950000000000015
DataValue, 0.0009905, 6.73784598E-07, -0.000311259587761, 0.0009905, 0.0009905
DataValue, 0.0009915, -1.0235925900000001E-07, -0.000740794755984, 0.0009915, 0.0009915
DataValue, 0.00099250000000000011, 3.0583092300000005E-07, -0.0007478363113480001, 0.00099250000000000011, 0.00099250000000000011
DataValue, 0.0009935, 9.7911958E-08, -0.0007091077277440001, 0.0009935, 0.0009935
DataValue, 0.00099450000000000016, 1.33599073E-07, -0.000578838866204, 0.00099450000000000016, 0.00099450000000000016
DataValue, 0.0009955, 1.31587242E-07, -0.000783044146374, 0.0009955, 0.0009955
DataValue, 0.0009965, 4.2269900300000003E-07, -0.000596442783717, 0.0009965, 0.0009965
DataValue, 0.00099750000000000012, -1.1745144900000001E-07, -0.00036759208887800004, 0.00099750000000000012, 0.00099750000000000012
DataValue, 0.0009985, 1.1099933800000001E-07, -0.00029013492167000003, 0.0009985, 0.0009985
DataValue, 0.0009995, 5.1951894900000009E-07, -0.000195073851501, 0.0009995, 0.0009995
DataValue, 0.0010005, -1.08303603E-07, -0.00024788556038400004, 0.0010005, 0.0010005
DataValue, 0.0010015, 7.4008660000000007E-09, -0.000409841450164, 0.0010015, 0.0010015
DataValue, 0.0010025000000000001, 6.90741388E-07, -0.000413362227846, 0.0010025000000000001, 0.0010025000000000001
DataValue, 0.0010035, -3.7334575600000005E-07, -0.00032182194991, 0.0010035, 0.0010035
DataValue, 0.0010045, 1.24773678E-07, -0.000149303712533, 0.0010045, 0.0010045
DataValue, 0.0010055, 3.42478359E-07, -0.000438007671619, 0.0010055, 0.0010055
DataValue, 0.0010065, -6.884930000000001E-10, -0.00024084399046800001, 0.0010065, 0.0010065
DataValue, 0.0010075000000000002, -7.3990421000000008E-08, -0.00036759208887800004, 0.0010075000000000002, 0.0010075000000000002
DataValue, 0.0010085, 1.9995424300000003E-07, -0.00033942583832000003, 0.0010085, 0.0010085
DataValue, 0.0010095, -1.9537961E-08, -0.00020211542141600002, 0.0010095, 0.0010095
DataValue, 0.0010105000000000001, -8.8619963000000007E-08, -0.00037463364424200006, 0.0010105000000000001, 0.0010105000000000001
DataValue, 0.0010115, 1.6022973000000002E-08, -0.000469694699859, 0.0010115, 0.0010115
DataValue, 0.0010125000000000002, -1.8037854000000002E-08, -0.00029013492167000003, 0.0010125000000000002, 0.0010125000000000002
DataValue, 0.0010135, 1.9576964000000002E-08, -0.000469694699859, 0.0010135, 0.0010135
DataValue, 0.0010145, -1.6888967000000002E-07, -0.000476736255223, 0.0010145, 0.0010145
DataValue, 0.0010155000000000001, 3.7264874200000003E-07, -0.0006422129226850001, 0.0010155000000000001, 0.0010155000000000001
DataValue, 0.0010165, -1.2249853400000002E-07, -0.000568276562262, 0.0010165, 0.0010165
DataValue, 0.0010175, -2.6120203000000003E-08, -0.00044152844930100006, 0.0010175, 0.0010175
DataValue, 0.0010185, 9.9748540000000014E-08, -0.00028661414398800005, 0.0010185, 0.0010185
DataValue, 0.0010195, 7.4197658E-08, -0.00031478036544300004, 0.0010195, 0.0010195
DataValue, 0.0010205000000000001, -2.4984608000000002E-08, -0.00048377781058700004, 0.0010205000000000001, 0.0010205000000000001
DataValue, 0.0010215, 1.9591657000000002E-07, -0.000293655699352, 0.0010215, 0.0010215
DataValue, 0.0010225, -6.980554400000001E-08, -0.00044857003376800003, 0.0010225, 0.0010225
DataValue, 0.0010235, 2.0629815400000002E-07, -0.000631650560535, 0.0010235, 0.0010235
DataValue, 0.0010245, 9.4357965000000009E-08, -0.00027957258862400003, 0.0010245, 0.0010245
DataValue, 0.0010255000000000002, 2.2905911100000002E-07, -0.000508423312567, 0.0010255000000000002, 0.0010255000000000002
DataValue, 0.0010265, 3.1528746E-08, -0.000666858395562, 0.0010265, 0.0010265
DataValue, 0.0010275, 4.86110025E-07, -0.000677420757711, 0.0010275, 0.0010275
DataValue, 0.0010285000000000001, -9.7087856000000009E-08, -0.00068798306165300006, 0.0010285000000000001, 0.0010285000000000001
DataValue, 0.0010295, 1.0113675000000001E-08, -0.000638692174107, 0.0010295, 0.0010295
DataValue, 0.0010305000000000002, 4.2771105800000004E-07, -0.000501381698996, 0.0010305000000000002, 0.0010305000000000002
DataValue, 0.0010315, 1.4937822400000002E-07, -0.000543631089386, 0.0010315, 0.0010315
DataValue, 0.0010325, 1.0833559800000001E-07, -0.000283093366306, 0.0010325, 0.0010325
DataValue, 0.0010335000000000001, 2.5787685E-08, -0.00046265314449600006, 0.0010335000000000001, 0.0010335000000000001
DataValue, 0.0010345, 2.2886283100000003E-07, -0.000269010226475, 0.0010345, 0.0010345
DataValue, 0.0010355, 1.44015701E-07, -0.00030773881007900003, 0.0010355, 0.0010355
DataValue, 0.0010365, -1.1867116000000002E-07, -0.000399279088015, 0.0010365, 0.0010365
DataValue, 0.0010375, 3.6945925800000004E-07, -0.000283093366306, 0.0010375, 0.0010375
DataValue, 0.0010385000000000001, -4.2411077E-08, -6.4804989961E-05, 0.0010385000000000001, 0.0010385000000000001
DataValue, 0.0010395, -2.4207244600000003E-07, -0.00014226215716900002, 0.0010395, 0.0010395
DataValue, 0.0010405, 2.4354847000000004E-07, -0.000156345267897, 0.0010405, 0.0010405
DataValue, 0.0010415, 1.1785496E-07, -0.00028661414398800005, 0.0010415, 0.0010415
DataValue, 0.0010425, -1.2373226400000002E-07, -0.000508423312567, 0.0010425, 0.0010425
DataValue, 0.0010435000000000002, -2.09637889E-07, -0.00015282449021500002, 0.0010435000000000002, 0.0010435000000000002
DataValue, 0.0010445, 2.58458385E-07, -0.000135220587254, 0.0010445, 0.0010445
DataValue, 0.0010455, -2.3830814700000002E-07, -0.00021971930982500002, 0.0010455, 0.0010455
DataValue, 0.0010465000000000001, 1.0140286100000001E-07, -0.00025844789343000004, 0.0010465000000000001, 0.0010465000000000001
DataValue, 0.0010475, 5.6021136000000006E-08, -0.00021619853214400003, 0.0010475, 0.0010475
DataValue, 0.0010485000000000002, -1.13813336E-07, -0.000469694699859, 0.0010485000000000002, 0.0010485000000000002
DataValue, 0.0010495, 9.0768928E-08, -0.00048377781058700004, 0.0010495, 0.0010495
DataValue, 0.0010505, 3.8328292000000005E-08, -0.000543631089386, 0.0010505, 0.0010505
DataValue, 0.0010515000000000001, 5.3406467E-08, -0.00045561158913200005, 0.0010515000000000001, 0.0010515000000000001
DataValue, 0.0010525, 2.63056847E-07, -0.00044857003376800003, 0.0010525, 0.0010525
DataValue, 0.0010535, -3.30368408E-07, -0.00061052589444400009, 0.0010535, 0.0010535
DataValue, 0.0010545, 1.9768305E-07, -0.00056475575547700009, 0.0010545, 0.0010545
DataValue, 0.0010555, 1.04045569E-07, -0.00084641820285500009, 0.0010555, 0.0010555
DataValue, 0.0010565000000000002, 1.6269692100000002E-07, -0.00080768961925100009, 0.0010565000000000002, 0.0010565000000000002
DataValue, 0.0010575, 4.610949E-09, -0.000973166257609, 0.0010575, 0.0010575
DataValue, 0.0010585, 3.8337378800000005E-07, -0.00091331300791400009, 0.0010585, 0.0010585
DataValue, 0.0010595000000000001, 1.47688851E-07, -0.00064925447804900006, 0.0010595000000000001, 0.0010595000000000001
DataValue, 0.0010605, 2.96598955E-07, -0.000712628534529, 0.0010605, 0.0010605
DataValue, 0.0010615000000000002, -1.34373209E-07, -0.00044504925608600005, 0.0010615000000000002, 0.0010615000000000002
DataValue, 0.0010625, 2.73417385E-07, -0.00035350894904700005, 0.0010625, 0.0010625
DataValue, 0.0010635, 3.8289010700000003E-07, -0.00043448689393700004, 0.0010635, 0.0010635
DataValue, 0.0010645000000000001, -4.92702384E-07, -0.000476736255223, 0.0010645000000000001, 0.0010645000000000001
DataValue, 0.0010655, 7.065135610000001E-07, -0.00033590506063800005, 0.0010655, 0.0010655
DataValue, 0.0010665000000000002, 2.03508236E-07, -0.00013874137948700002, 0.0010665000000000002, 0.0010665000000000002
DataValue, 0.0010675, -3.2247533E-07, -8.9450455562000008E-05, 0.0010675, 0.0010675
DataValue, 0.0010685, 2.44592911E-07, -0.00037815442192400004, 0.0010685, 0.0010685
DataValue, 0.0010695000000000001, 1.05272292E-07, -0.00042040378321, 0.0010695000000000001, 0.0010695000000000001
DataValue, 0.0010705, -3.6207368000000006E-08, -0.000195073851501, 0.0010705, 0.0010705
DataValue, 0.0010715, -8.8199371E-08, -0.00024084399046800001, 0.0010715, 0.0010715
DataValue, 0.0010725, 2.9497968500000003E-07, -1.1993290173000002E-05, 0.0010725, 0.0010725
DataValue, 0.0010735, -2.1279933500000002E-07, -0.000124658254208, 0.0010735, 0.0010735
DataValue, 0.0010745000000000002, -1.3928711000000002E-07, -0.00029717647703400005, 0.0010745000000000002, 0.0010745000000000002
DataValue, 0.0010755, 2.4451580300000004E-07, -0.000254927115748, 0.0010755, 0.0010755
DataValue, 0.0010765, -2.91239473E-07, -0.00021267775446200002, 0.0010765, 0.0010765
DataValue, 0.0010775000000000001, 3.38896342E-07, -6.4804989961E-05, 0.0010775000000000001, 0.0010775000000000001
DataValue, 0.0010785, -4.31499416E-07, -0.000332384282956, 0.0010785, 0.0010785
DataValue, 0.0010795000000000002, 2.74097346E-07, -5.7763430959E-05, 0.0010795000000000002, 0.0010795000000000002
DataValue, 0.0010805, -3.7342961E-08, -0.000124658254208, 0.0010805, 0.0010805
DataValue, 0.0010815, -8.5605734000000007E-08, -0.00049786095041800009, 0.0010815, 0.0010815
DataValue, 0.0010825000000000001, 1.2475264600000002E-07, -0.000631650560535, 0.0010825000000000001, 0.0010825000000000001
DataValue, 0.0010835, -2.04226296E-07, -0.00080768961925100009, 0.0010835, 0.0010835
DataValue, 0.0010845, 3.03489628E-07, -0.00042392456089100004, 0.0010845, 0.0010845
DataValue, 0.0010855, -1.02625627E-07, -0.00061052589444400009, 0.0010855, 0.0010855
DataValue, 0.0010865, 1.0650602900000001E-07, -0.00093443767400500013, 0.0010865, 0.0010865
DataValue, 0.0010875000000000001, -7.6534995000000012E-08, -0.000772481784225, 0.0010875000000000001, 0.0010875000000000001
DataValue, 0.0010885, 2.51658832E-07, -0.00070206617238, 0.0010885, 0.0010885
DataValue, 0.0010895, -3.3564657E-08, -0.000691503868438, 0.0010895, 0.0010895
DataValue, 0.0010905, 2.2277829700000003E-07, -0.00098372856155, 0.0010905, 0.0010905
DataValue, 0.0010915, 2.8001366600000004E-07, -0.001033019507304, 0.0010915, 0.0010915
DataValue, 0.0010925000000000002, 2.34849239E-07, -0.00080768961925100009, 0.0010925000000000002, 0.0010925000000000002
DataValue, 0.0010935, 3.7459074E-08, -0.000638692174107, 0.0010935, 0.0010935
DataValue, 0.0010945, 2.77616294E-07, -0.0006809415062890001, 0.0010945, 0.0010945
DataValue, 0.0010955000000000001, -8.7968047000000009E-08, -0.00053658953402200009, 0.0010955000000000001, 0.0010955000000000001
DataValue, 0.0010965, 1.5965466100000002E-07, -0.00029717647703400005, 0.0010965, 0.0010965
DataValue, 0.0010975000000000002, 1.6872539300000002E-07, -0.000205636199098, 0.0010975000000000002, 0.0010975000000000002
DataValue, 0.0010985, 2.1463986900000002E-07, -0.00037815442192400004, 0.0010985, 0.0010985
DataValue, 0.0010995, -2.60080725E-07, -0.00045209081145, 0.0010995, 0.0010995
DataValue, 0.0011005000000000001, 5.43345436E-07, -0.003149008378386, 0.0011005000000000001, 0.0011005000000000001
DataValue, 0.0011015, 4.13361903E-07, -0.008296389132738, 0.0011015, 0.0011015
DataValue, 0.0011025, 7.9336547300000011E-07, -0.012996630743146002, 0.0011025, 0.0011025
DataValue, 0.0011035, 8.2125794000000011E-08, -0.018066553398967, 0.0011035, 0.0011035
DataValue, 0.0011045, 6.13605096E-07, -0.023175206035376, 0.0011045, 0.0011045
DataValue, 0.0011055000000000002, 3.23902299E-07, -0.028410606086254002, 0.0011055000000000002, 0.0011055000000000002
DataValue, 0.0011065, 4.80516178E-07, -0.033279843628407, 0.0011065, 0.0011065
DataValue, 0.0011075, 5.6730505100000006E-07, -0.038170207291842, 0.0011075, 0.0011075
DataValue, 0.0011085000000000001, 4.59031043E-07, -0.043053530156612, 0.0011085000000000001, 0.0011085000000000001
DataValue, 0.0011095, 5.2793780000000007E-07, -0.048165701329708, 0.0011095, 0.0011095
DataValue, 0.0011105000000000002, 7.571316020000001E-07, -0.053147606551647006, 0.0011105000000000002, 0.0011105000000000002
DataValue, 0.0011115, 5.5500277100000008E-07, -0.058534398674965, 0.0011115, 0.0011115
DataValue, 0.0011125, 6.6381659300000005E-07, -0.063467010855675007, 0.0011125, 0.0011125
DataValue, 0.0011135000000000001, 7.7996264700000008E-07, -0.068639039993286008, 0.0011135000000000001, 0.0011135000000000001
DataValue, 0.0011145, 9.4613801600000008E-07, -0.073793463408947, 0.0011145, 0.0011145
DataValue, 0.0011155000000000002, 6.05200285E-07, -0.07852891087532, 0.0011155000000000002, 0.0011155000000000002
DataValue, 0.0011165, 1.0852483E-06, -0.083056636154652, 0.0011165, 0.0011165
DataValue, 0.0011175, 9.6041003400000013E-07, -0.088482156395912, 0.0011175, 0.0011175
DataValue, 0.0011185000000000001, 9.05908507E-07, -0.093354918062687, 0.0011185000000000001, 0.0011185000000000001
DataValue, 0.0011195, 9.52580081E-07, -0.098445966839790011, 0.0011195, 0.0011195
DataValue, 0.0011205, 1.242317921E-06, -0.103332810103893, 0.0011205, 0.0011205
DataValue, 0.0011215, 1.1025346110000001E-06, -0.108434416353703, 0.0011215, 0.0011215
DataValue, 0.0011225, 1.2209518450000002E-06, -0.11331773549318301, 0.0011225, 0.0011225
DataValue, 0.0011235000000000002, 1.283339543E-06, -0.11798629164695701, 0.0011235000000000002, 0.0011235000000000002
DataValue, 0.0011245, 1.200286874E-06, -0.12324985861778301, 0.0011245, 0.0011245
DataValue, 0.0011255, 1.413764608E-06, -0.128052204847336, 0.0011255, 0.0011255
DataValue, 0.0011265000000000001, 9.56211125E-07, -0.133238315582275, 0.0011265000000000001, 0.0011265000000000001
DataValue, 0.0011275, 1.781998662E-06, -0.13763928413391102, 0.0011275, 0.0011275
DataValue, 0.0011285000000000002, 7.35464198E-07, -0.14300847053527802, 0.0011285000000000002, 0.0011285000000000002
DataValue, 0.0011295, 1.5200969300000002E-06, -0.14789532124996202, 0.0011295, 0.0011295
DataValue, 0.0011305, 1.207612172E-06, -0.152768075466156, 0.0011305, 0.0011305
DataValue, 0.0011315000000000001, 1.048222316E-06, -0.15773238241672502, 0.0011315000000000001, 0.0011315000000000001
DataValue, 0.0011325, 1.6267867980000002E-06, -0.16271780431270602, 0.0011325, 0.0011325
DataValue, 0.0011335000000000002, 1.07678045E-06, -0.1676926612854, 0.0011335000000000002, 0.0011335000000000002
DataValue, 0.0011345, 1.177687182E-06, -0.172678098082542, 0.0011345, 0.0011345
DataValue, 0.0011355, 1.269347877E-06, -0.177716329693794, 0.0011355, 0.0011355
DataValue, 0.0011365000000000001, 1.265934088E-06, -0.182736963033676, 0.0011365000000000001, 0.0011365000000000001
DataValue, 0.0011375, 8.314639790000001E-07, -0.187736466526985, 0.0011375, 0.0011375
DataValue, 0.0011385, 1.212876555E-06, -0.19311973452568002, 0.0011385, 0.0011385
DataValue, 0.0011395, 1.5642940530000001E-06, -0.197971373796463, 0.0011395, 0.0011395
DataValue, 0.0011405, 2.67206673E-07, -0.20257303118705702, 0.0011405, 0.0011405
DataValue, 0.0011415000000000002, 1.520594651E-06, -0.207723930478096, 0.0011415000000000002, 0.0011415000000000002
DataValue, 0.0011425, 1.1821524590000001E-06, -0.21282202005386303, 0.0011425, 0.0011425
DataValue, 0.0011435, 9.62379772E-07, -0.217782810330391, 0.0011435, 0.0011435
DataValue, 0.0011445000000000001, 1.070632834E-06, -0.22281047701835602, 0.0011445000000000001, 0.0011445000000000001
DataValue, 0.0011455, 1.181577659E-06, -0.227996587753296, 0.0011455, 0.0011455
DataValue, 0.0011465000000000002, 1.00755824E-06, -0.23312284052372, 0.0011465000000000002, 0.0011465000000000002
DataValue, 0.0011475, 9.8201439900000012E-07, -0.23817868530750302, 0.0011475, 0.0011475
DataValue, 0.0011485, 1.292291017E-06, -0.24319931864738503, 0.0011485, 0.0011485
DataValue, 0.0011495000000000001, 7.95026835E-07, -0.247998133301735, 0.0011495000000000001, 0.0011495000000000001
DataValue, 0.0011505, 1.244112468E-06, -0.25322297215461703, 0.0011505, 0.0011505
DataValue, 0.0011515000000000002, 7.7396924800000007E-07, -0.25803235173225403, 0.0011515000000000002, 0.0011515000000000002
DataValue, 0.0011525, 1.6013900680000002E-06, -0.263038903474808, 0.0011525, 0.0011525
DataValue, 0.0011535, 8.8297230100000006E-07, -0.268056035041809, 0.0011535, 0.0011535
DataValue, 0.0011545000000000001, 1.0222438500000002E-06, -0.27290412783622703, 0.0011545000000000001, 0.0011545000000000001
