
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00078650000000000009, 1.025244046E-06, 0.566618859767914, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, 7.89362844E-07, 0.56175309419632, 0.0007875, 0.0007875
DataValue, 0.0007885, 1.2298684170000002E-06, 0.55666911602020308, 0.0007885, 0.0007885
DataValue, 0.0007895, 9.2106381500000009E-07, 0.551549911499023, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, 9.7616816700000011E-07, 0.546532809734344, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, 9.3668876400000007E-07, 0.541353702545166, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, 1.216921191E-06, 0.53655838966369607, 0.0007925, 0.0007925
DataValue, 0.0007935, 7.9077182100000007E-07, 0.53153425455093406, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, 1.060805062E-06, 0.526538252830505, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, 1.0786380930000002E-06, 0.521493017673492, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, 8.8796332400000006E-07, 0.51652163267135609, 0.0007965, 0.0007965
DataValue, 0.0007975, 1.107588673E-06, 0.51140594482421908, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, 1.198485393E-06, 0.50656491518020608, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, 9.0113479700000006E-07, 0.501582980155945, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, 1.067765766E-06, 0.496836990118027, 0.0008005, 0.0008005
DataValue, 0.0008015, 1.208523486E-06, 0.492249399423599, 0.0008015, 0.0008015
DataValue, 0.0008025, 6.4984595800000007E-07, 0.487158358097076, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, 1.58219018E-06, 0.481898307800293, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, 8.9017140700000011E-07, 0.476828396320343, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, 1.126080633E-06, 0.47161057591438305, 0.0008055, 0.0008055
DataValue, 0.0008065, 9.65814593E-07, 0.467040598392487, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, 1.165679237E-06, 0.46225938200950606, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, 9.79483843E-07, 0.45731973648071306, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, 1.1579194280000001E-06, 0.45229557156562805, 0.0008095, 0.0008095
DataValue, 0.0008105, 1.2897183980000002E-06, 0.44729959964752203, 0.0008105, 0.0008105
DataValue, 0.0008115, 9.5515270000000013E-07, 0.442275434732437, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, 1.2081098930000001E-06, 0.43712455034256004, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, 1.169366442E-06, 0.43233627080917403, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, 1.105555839E-06, 0.42727690935134904, 0.0008145, 0.0008145
DataValue, 0.0008155, 1.197482902E-06, 0.42240768671035805, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, 9.85974907E-07, 0.41714763641357405, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, 1.191980232E-06, 0.412158697843552, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, 1.3648709680000002E-06, 0.40718382596969604, 0.0008185, 0.0008185
DataValue, 0.0008195, 1.147698981E-06, 0.40194138884544406, 0.0008195, 0.0008195
DataValue, 0.0008205, 1.207058403E-06, 0.39678344130516, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, 1.314098654E-06, 0.39187899231910706, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, 1.0640926580000002E-06, 0.38693231344223, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, 1.1250011770000002E-06, 0.38179549574852, 0.0008235, 0.0008235
DataValue, 0.0008245, 1.4957237230000001E-06, 0.376574158668518, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, 1.024606149E-06, 0.371888011693954, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, 1.2309059230000001E-06, 0.366747677326202, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, 1.041485916E-06, 0.361466497182846, 0.0008275, 0.0008275
DataValue, 0.0008285, 1.7287449050000002E-06, 0.35671344399452204, 0.0008285, 0.0008285
DataValue, 0.0008295, 8.48175432E-07, 0.35151678323745705, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, 1.3226717780000002E-06, 0.346390515565872, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, 1.2865569940000002E-06, 0.341609299182892, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, 1.1478742860000002E-06, 0.336630910634994, 0.0008325, 0.0008325
DataValue, 0.0008335, 1.4095377310000002E-06, 0.33158916234970104, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, 1.1804630730000002E-06, 0.326691746711731, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, 1.322811954E-06, 0.321819007396698, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, 1.299833684E-06, 0.316562473773956, 0.0008365, 0.0008365
DataValue, 0.0008375, 1.108478955E-06, 0.3119255900383, 0.0008375, 0.0008375
DataValue, 0.0008385, 1.368859557E-06, 0.30698946118354803, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, 1.21566643E-06, 0.3020920753479, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, 1.376969976E-06, 0.296916514635086, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, 1.3143089750000001E-06, 0.29215994477272, 0.0008415, 0.0008415
DataValue, 0.0008425, 1.472724421E-06, 0.28727662563324, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, 1.183028644E-06, 0.282291203737259, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, 1.321592208E-06, 0.27742195129394503, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, 1.464796242E-06, 0.27224642038345304, 0.0008455, 0.0008455
DataValue, 0.0008465, 1.184115149E-06, 0.267669409513473, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, 1.4606674770000001E-06, 0.262507945299149, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, 1.492443062E-06, 0.257166922092438, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, 1.163926868E-06, 0.252262473106384, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, 1.3327519350000002E-06, 0.24742843210697202, 0.0008505, 0.0008505
DataValue, 0.0008515, 1.353655193E-06, 0.24230569601059002, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, 1.3735491390000001E-06, 0.23743294179439503, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, 1.8039185080000002E-06, 0.232436954975128, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, 1.044598207E-06, 0.22742335498333002, 0.0008545, 0.0008545
DataValue, 0.0008555, 1.6814565240000002E-06, 0.22233934700489003, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, 1.351888727E-06, 0.21722014248371102, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, 1.496354571E-06, 0.21236146986484503, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, 1.4907046760000002E-06, 0.20724225044250502, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, 1.45224169E-06, 0.202186405658722, 0.0008595, 0.0008595
DataValue, 0.0008605, 1.559611405E-06, 0.19677144289016701, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, 1.615718247E-06, 0.191602945327759, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, 1.628132622E-06, 0.186670333147049, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, 1.452746346E-06, 0.18147365748882302, 0.0008635, 0.0008635
DataValue, 0.0008645, 1.7402060170000002E-06, 0.176548093557358, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, 1.7110520500000001E-06, 0.17144295573234603, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, 1.4020722570000002E-06, 0.16628500819206202, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, 1.690232807E-06, 0.16139112412929502, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, 1.7220575050000001E-06, 0.156430348753929, 0.0008685, 0.0008685
DataValue, 0.0008695, 1.578776391E-06, 0.15159983932971902, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, 1.5961747980000001E-06, 0.146543994545937, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, 1.6946630690000002E-06, 0.14165715873241402, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, 1.5389254030000001E-06, 0.13662947714328802, 0.0008725, 0.0008725
DataValue, 0.0008735, 1.823076332E-06, 0.132115840911865, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, 1.5672380870000002E-06, 0.126869887113571, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, 1.6854661450000001E-06, 0.12203232944011701, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, 1.8893404100000001E-06, 0.11687790602445601, 0.0008765, 0.0008765
DataValue, 0.0008775, 1.239934591E-06, 0.111621379852295, 0.0008775, 0.0008775
DataValue, 0.0008785, 2.2071737930000003E-06, 0.10694930702447901, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, 1.5238682640000002E-06, 0.101925157010555, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, 1.7761665280000002E-06, 0.097284764051437, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, 1.3740608440000002E-06, 0.092197239398956007, 0.0008815, 0.0008815
DataValue, 0.0008825, 1.978498631E-06, 0.087285749614239, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, 1.4683503200000002E-06, 0.082483403384686, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, 1.7083813190000001E-06, 0.077008590102196, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, 2.020501597E-06, 0.072389326989651, 0.0008855, 0.0008855
DataValue, 0.0008865, 1.3397407200000002E-06, 0.067185617983341009, 0.0008865, 0.0008865
DataValue, 0.0008875, 1.860817406E-06, 0.062010068446398, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, 1.8542841640000001E-06, 0.057193640619516005, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, 1.5236018950000001E-06, 0.052261028438807006, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, 1.961801217E-06, 0.047437559813261004, 0.0008905, 0.0008905
DataValue, 0.0008915, 1.4407314670000001E-06, 0.042223285883665, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, 1.8138304090000002E-06, 0.037072382867336, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, 1.5880783620000002E-06, 0.032167937606573, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, 1.9007875380000002E-06, 0.027418404817581003, 0.0008945, 0.0008945
DataValue, 0.0008955, 1.651952061E-06, 0.022341439500451, 0.0008955, 0.0008955
DataValue, 0.0008965, 1.68445672E-06, 0.017197579145432, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, 1.8369418060000002E-06, 0.012004429474473001, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, 1.698364258E-06, 0.007149273529649, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, 1.7781783300000001E-06, 0.002082870807499, 0.0008995, 0.0008995
DataValue, 0.0009005, 1.3377148210000002E-06, -0.00024084399046800001, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, 1.129592647E-06, -0.000508423312567, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, 5.82810856E-07, -0.00044504925608600005, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, 1.274703322E-06, -0.00010001279588300001, 0.0009035, 0.0009035
DataValue, 0.0009045, 7.5361970200000008E-07, -2.9597191315000003E-05, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, 6.09273002E-07, -0.000300697254715, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, 7.8425972600000007E-07, -0.00048377781058700004, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, 5.6077891500000006E-07, -0.00044857003376800003, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, 7.75462354E-07, -0.00031478036544300004, 0.0009085, 0.0009085
DataValue, 0.0009095, 5.34604169E-07, -0.00021267775446200002, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, 3.44868738E-07, -0.0004027998948, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, 8.02632485E-07, -0.00052602717187300008, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, 3.48065214E-07, -0.00043448689393700004, 0.0009125, 0.0009125
DataValue, 0.0009135, 5.8041348400000009E-07, -0.00024084399046800001, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, 3.25682777E-07, -0.00014226215716900002, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, 7.0420026100000007E-07, -5.4242649639000004E-05, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, 1.52546676E-07, 0.00020629508071600002, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, 4.0152227100000004E-07, -5.7763430959E-05, 0.0009175, 0.0009175
DataValue, 0.0009185, 5.4783873800000009E-07, 9.13139047E-06, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, 3.7213001700000005E-07, 0.00018164962239100002, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, 3.3278377E-07, 3.0256071113000003E-05, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, 1.71739629E-07, -0.00012817903189000002, 0.0009215, 0.0009215
DataValue, 0.0009225, 5.6140976300000009E-07, -0.00023028165742300003, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, 3.06952472E-07, -0.00033590506063800005, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, 3.6491713000000005E-08, -0.00024084399046800001, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, 5.6173922800000006E-07, -5.0721871958E-05, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, 2.5259115E-07, -9.2971233244E-05, 0.0009265, 0.0009265
DataValue, 0.0009275, -5.6739196000000006E-08, -0.00022676087974100002, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, 7.60671583E-07, 3.0256071113000003E-05, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, 4.2821604000000004E-08, -0.00025844789343000004, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, 2.1352529700000002E-07, -4.0159531636E-05, 0.0009305, 0.0009305
DataValue, 0.0009315, 2.04966284E-07, 1.9693730792E-05, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, 3.92016943E-07, 7.6026211900000009E-05, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, 1.2609179000000001E-08, 9.13139047E-06, 0.00093350000000000008, 0.00093350000000000008
DataValue, 0.00093450000000000011, 2.03220836E-07, -2.2555630494000003E-05, 0.00093450000000000011, 0.00093450000000000011
DataValue, 0.0009355, 2.3569742800000001E-07, -0.000233802435105, 0.0009355, 0.0009355
DataValue, 0.0009365, 1.7455057800000002E-07, -8.5929670604000007E-05, 0.0009365, 0.0009365
DataValue, 0.00093750000000000007, 1.7370939500000001E-07, -7.184655260100001E-05, 0.00093750000000000007, 0.00093750000000000007
DataValue, 0.0009385000000000001, 1.69882014E-07, -3.3117968997000005E-05, 0.0009385000000000001, 0.0009385000000000001
DataValue, 0.0009395, 2.6849647800000004E-07, -0.000135220587254, 0.0009395, 0.0009395
DataValue, 0.0009405, 2.0814174200000003E-07, -0.000135220587254, 0.0009405, 0.0009405
DataValue, 0.00094150000000000006, 1.0968148700000001E-07, -0.00019859462918200003, 0.00094150000000000006, 0.00094150000000000006
DataValue, 0.00094250000000000009, 2.1095269200000002E-07, -6.4804989961E-05, 0.00094250000000000009, 0.00094250000000000009
DataValue, 0.00094350000000000011, 1.63776448E-07, -0.00037111286656, 0.00094350000000000011, 0.00094350000000000011
DataValue, 0.0009445, -1.7911677E-08, -0.00013874137948700002, 0.0009445, 0.0009445
DataValue, 0.0009455, 2.3532591300000003E-07, 4.0818413254000005E-05, 0.0009455, 0.0009455
DataValue, 0.00094650000000000008, 2.98148137E-07, -1.9034850993E-05, 0.00094650000000000008, 0.00094650000000000008
DataValue, 0.0009475000000000001, -8.1126444E-08, -0.00016690761549400003, 0.0009475000000000001, 0.0009475000000000001
DataValue, 0.0009485, 2.62622251E-07, -0.000131699809572, 0.0009485, 0.0009485
DataValue, 0.0009495, 1.47184139E-07, -7.184655260100001E-05, 0.0009495, 0.0009495
DataValue, 0.00095050000000000006, -1.9467188400000001E-07, -0.00041688300552800004, 0.00095050000000000006, 0.00095050000000000006
DataValue, 0.00095150000000000009, 5.29998658E-07, -3.6638750316E-05, 0.00095150000000000009, 0.00095150000000000009
DataValue, 0.00095250000000000011, -3.2141684900000003E-07, -0.000244364782702, 0.00095250000000000011, 0.00095250000000000011
DataValue, 0.0009535, 5.96809514E-07, 0.00019925351080000002, 0.0009535, 0.0009535
DataValue, 0.0009545, -1.7217703E-08, -0.000145782934851, 0.0009545, 0.0009545
DataValue, 0.00095550000000000008, 2.87324923E-07, -0.00022676087974100002, 0.00095550000000000008, 0.00095550000000000008
DataValue, 0.0009565000000000001, -7.7509362000000012E-08, -6.8325774919E-05, 0.0009565000000000001, 0.0009565000000000001
DataValue, 0.0009575, 2.1836909500000002E-07, -8.9450455562000008E-05, 0.0009575, 0.0009575
DataValue, 0.0009585, 2.33881877E-07, -0.00018803229613700002, 0.0009585, 0.0009585
DataValue, 0.00095950000000000007, 2.0130742E-08, -0.000388716754969, 0.00095950000000000007, 0.00095950000000000007
DataValue, 0.00096050000000000009, 3.0344054400000004E-07, -0.00021619853214400003, 0.00096050000000000009, 0.00096050000000000009
DataValue, 0.0009615, 1.67870198E-07, -0.00025844789343000004, 0.0009615, 0.0009615
DataValue, 0.0009625, -9.142363E-09, -0.00019155307381900003, 0.0009625, 0.0009625
