
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0046665000000000005, 1.9820403500000001E-07, 1.166528105735779, 0.0046665000000000005, 0.0046665000000000005
DataValue, 0.0046675000000000006, 1.9780040400000002E-07, 1.1615743637084961, 0.0046675000000000006, 0.0046675000000000006
DataValue, 0.0046685, 1.9590301300000003E-07, 1.1563847064971922, 0.0046685, 0.0046685
DataValue, 0.0046695, 1.9520315700000002E-07, 1.1511458158493042, 0.0046695, 0.0046695
DataValue, 0.0046705, 1.99524408E-07, 1.1462941169738772, 0.0046705, 0.0046705
DataValue, 0.0046715, 1.9673693400000002E-07, 1.1414108276367192, 0.0046715, 0.0046715
DataValue, 0.0046725000000000004, 1.9408072700000002E-07, 1.13631272315979, 0.0046725000000000004, 0.0046725000000000004
DataValue, 0.0046735000000000006, 1.9830089600000002E-07, 1.1313730478286741, 0.0046735000000000006, 0.0046735000000000006
DataValue, 0.0046745000000000007, 1.9814365300000002E-07, 1.1262292861938481, 0.0046745000000000007, 0.0046745000000000007
DataValue, 0.0046755, 1.97877611E-07, 1.1212227344512942, 0.0046755, 0.0046755
DataValue, 0.0046765, 1.9501995E-07, 1.1163322925567631, 0.0046765, 0.0046765
DataValue, 0.0046775, 1.97552609E-07, 1.111163854598999, 0.0046775, 0.0046775
DataValue, 0.0046785, 1.9585597500000002E-07, 1.1063544750213621, 0.0046785, 0.0046785
DataValue, 0.0046795000000000005, 1.9476654200000002E-07, 1.101640105247498, 0.0046795000000000005, 0.0046795000000000005
DataValue, 0.0046805000000000006, 1.96471589E-07, 1.0965209007263181, 0.0046805000000000006, 0.0046805000000000006
DataValue, 0.0046815, 1.9498203600000002E-07, 1.0912362337112431, 0.0046815, 0.0046815
DataValue, 0.0046825, 1.92439543E-07, 1.086514830589294, 0.0046825, 0.0046825
DataValue, 0.0046835, 1.9295409E-07, 1.0813357830047612, 0.0046835, 0.0046835
DataValue, 0.0046845, 1.9911587400000001E-07, 1.0765475034713752, 0.0046845, 0.0046845
DataValue, 0.0046855, 1.9328470600000002E-07, 1.0714317560195921, 0.0046855, 0.0046855
DataValue, 0.0046865000000000006, 1.9067202600000002E-07, 1.066608309745789, 0.0046865000000000006, 0.0046865000000000006
DataValue, 0.0046875000000000007, 1.9827913900000003E-07, 1.0614503622055052, 0.0046875000000000007, 0.0046875000000000007
DataValue, 0.0046885, 1.9526562800000002E-07, 1.0564227104187012, 0.0046885, 0.0046885
DataValue, 0.0046895, 1.9434045800000003E-07, 1.0515464544296271, 0.0046895, 0.0046895
DataValue, 0.0046905, 1.9448295100000002E-07, 1.0464659929275511, 0.0046905, 0.0046905
DataValue, 0.0046915, 1.96357874E-07, 1.041695356369019, 0.0046915, 0.0046915
DataValue, 0.0046925000000000005, 1.93013051E-07, 1.0365514755249021, 0.0046925000000000005, 0.0046925000000000005
DataValue, 0.0046935000000000006, 1.93755724E-07, 1.0316469669342041, 0.0046935000000000006, 0.0046935000000000006
DataValue, 0.0046945, 1.95494465E-07, 1.0268586874008181, 0.0046945, 0.0046945
DataValue, 0.0046955, 1.9151647700000002E-07, 1.0219683647155762, 0.0046955, 0.0046955
DataValue, 0.0046965, 1.95276868E-07, 1.016257643699646, 0.0046965, 0.0046965
DataValue, 0.0046975, 2.0052681300000002E-07, 1.0106490850448611, 0.0046975, 0.0046975
DataValue, 0.0046985, 2.0394745100000001E-07, 1.0057551860809331, 0.0046985, 0.0046985
DataValue, 0.0046995000000000006, 1.9646107300000003E-07, 1.00066065788269, 0.0046995000000000006, 0.0046995000000000006
DataValue, 0.0047005000000000007, 1.93029891E-07, 0.99584418535232511, 0.0047005000000000007, 0.0047005000000000007
DataValue, 0.0047015, 1.9629609900000002E-07, 0.99067920446395907, 0.0047015, 0.0047015
DataValue, 0.0047025, 1.9211103100000003E-07, 0.98571491241455111, 0.0047025, 0.0047025
DataValue, 0.0047035, 2.00412387E-07, 0.980778753757477, 0.0047035, 0.0047035
DataValue, 0.0047045, 1.9099492500000002E-07, 0.97564196586608909, 0.0047045, 0.0047045
DataValue, 0.0047055000000000005, 1.91843583E-07, 0.970726907253265, 0.0047055000000000005, 0.0047055000000000005
DataValue, 0.0047065000000000006, 1.9256660300000002E-07, 0.96621680259704612, 0.0047065000000000006, 0.0047065000000000006
DataValue, 0.0047075, 1.9406248000000003E-07, 0.96109408140182506, 0.0047075, 0.0047075
DataValue, 0.0047085, 1.9447311700000002E-07, 0.95608752965927113, 0.0047085, 0.0047085
DataValue, 0.0047095, 1.9316958300000002E-07, 0.951126754283905, 0.0047095, 0.0047095
DataValue, 0.0047105, 1.9638946500000002E-07, 0.946243405342102, 0.0047105, 0.0047105
DataValue, 0.0047115, 1.8720504600000002E-07, 0.94109606742858909, 0.0047115, 0.0047115
DataValue, 0.0047125000000000005, 1.94466807E-07, 0.936286687850952, 0.0047125000000000005, 0.0047125000000000005
DataValue, 0.0047135000000000007, 1.9426183000000002E-07, 0.93122732639312711, 0.0047135000000000007, 0.0047135000000000007
DataValue, 0.0047145, 1.9093946000000001E-07, 0.92614328861236606, 0.0047145, 0.0047145
DataValue, 0.0047155, 1.9260099300000002E-07, 0.92156279087066606, 0.0047155, 0.0047155
DataValue, 0.0047165, 1.9050004600000003E-07, 0.91623580455780007, 0.0047165, 0.0047165
DataValue, 0.0047175, 1.9218894900000003E-07, 0.91126096248626709, 0.0047175, 0.0047175
DataValue, 0.0047185000000000005, 1.91051782E-07, 0.906335413455963, 0.0047185000000000005, 0.0047185000000000005
DataValue, 0.0047195000000000006, 1.92895826E-07, 0.90117746591568, 0.0047195000000000006, 0.0047195000000000006
DataValue, 0.0047205, 1.86421659E-07, 0.89626598358154308, 0.0047205, 0.0047205
DataValue, 0.0047215, 1.89117188E-07, 0.891600906848907, 0.0047215, 0.0047215
DataValue, 0.0047225, 1.9064464100000002E-07, 0.8867105841636661, 0.0047225, 0.0047225
DataValue, 0.0047235, 1.9187307E-07, 0.88195043802261308, 0.0047235, 0.0047235
DataValue, 0.0047245, 1.8845874200000002E-07, 0.87666225433349609, 0.0047245, 0.0047245
DataValue, 0.0047255000000000005, 1.8647220700000001E-07, 0.87173318862915006, 0.0047255000000000005, 0.0047255000000000005
DataValue, 0.0047265000000000007, 1.9228723100000002E-07, 0.86655056476593006, 0.0047265000000000007, 0.0047265000000000007
DataValue, 0.0047275, 1.91581762E-07, 0.861688375473022, 0.0047275, 0.0047275
DataValue, 0.0047285, 1.8834011E-07, 0.85660439729690507, 0.0047285, 0.0047285
DataValue, 0.0047295, 1.90184863E-07, 0.8516294956207271, 0.0047295, 0.0047295
DataValue, 0.0047305, 1.90493722E-07, 0.84695041179657, 0.0047305, 0.0047305
DataValue, 0.0047315000000000005, 1.9019329E-07, 0.84179246425628707, 0.0047315000000000005, 0.0047315000000000005
DataValue, 0.0047325000000000006, 1.9112478400000002E-07, 0.836979568004608, 0.0047325000000000006, 0.0047325000000000006
DataValue, 0.0047335000000000007, 1.87370006E-07, 0.83190959692001309, 0.0047335000000000007, 0.0047335000000000007
DataValue, 0.0047345, 1.91928521E-07, 0.826719999313354, 0.0047345, 0.0047345
DataValue, 0.0047355, 1.8744020700000003E-07, 0.82205849885940507, 0.0047355, 0.0047355
DataValue, 0.0047365, 1.8240155E-07, 0.816921651363373, 0.0047365, 0.0047365
DataValue, 0.0047375, 1.93171687E-07, 0.81146091222763106, 0.0047375, 0.0047375
DataValue, 0.0047385000000000005, 1.9607148300000001E-07, 0.80642974376678511, 0.0047385000000000005, 0.0047385000000000005
DataValue, 0.0047395000000000007, 1.88298699E-07, 0.801479518413544, 0.0047395000000000007, 0.0047395000000000007
DataValue, 0.0047405, 1.9103633500000002E-07, 0.79617369174957309, 0.0047405, 0.0047405
DataValue, 0.0047415, 1.9114864400000002E-07, 0.791262209415436, 0.0047415, 0.0047415
DataValue, 0.0047425, 1.8839276100000002E-07, 0.786364793777466, 0.0047425, 0.0047425
DataValue, 0.0047435, 1.8781435100000002E-07, 0.78121745586395308, 0.0047435, 0.0047435
DataValue, 0.0047445000000000005, 1.88378024E-07, 0.776566505432129, 0.0047445000000000005, 0.0047445000000000005
DataValue, 0.0047455000000000006, 1.90914903E-07, 0.771647930145264, 0.0047455000000000006, 0.0047455000000000006
DataValue, 0.0047465000000000007, 1.82039344E-07, 0.76632803678512607, 0.0047465000000000007, 0.0047465000000000007
DataValue, 0.0047475, 1.8890519E-07, 0.76130390167236306, 0.0047475, 0.0047475
DataValue, 0.0047485, 1.9046845500000002E-07, 0.756293833255768, 0.0047485, 0.0047485
DataValue, 0.0047495, 1.8616685800000002E-07, 0.75124853849411011, 0.0047495, 0.0047495
DataValue, 0.0047505, 1.87870512E-07, 0.746062457561493, 0.0047505, 0.0047505
DataValue, 0.0047515000000000005, 1.88872193E-07, 0.741182625293732, 0.0047515000000000005, 0.0047515000000000005
DataValue, 0.0047525000000000006, 1.84917369E-07, 0.73599302768707309, 0.0047525000000000006, 0.0047525000000000006
DataValue, 0.0047535, 1.8649537000000002E-07, 0.73113787174224809, 0.0047535, 0.0047535
DataValue, 0.0047545, 1.87655004E-07, 0.72632491588592507, 0.0047545, 0.0047545
DataValue, 0.0047555, 1.8522482E-07, 0.72104728221893311, 0.0047555, 0.0047555
DataValue, 0.0047565, 1.8348887900000002E-07, 0.71632593870163008, 0.0047565, 0.0047565
DataValue, 0.0047575000000000004, 1.85770944E-07, 0.711660921573639, 0.0047575000000000004, 0.0047575000000000004
DataValue, 0.0047585000000000006, 1.8489420500000002E-07, 0.70623886585235607, 0.0047585000000000006, 0.0047585000000000006
DataValue, 0.0047595000000000007, 1.8837100400000003E-07, 0.70127457380294811, 0.0047595000000000007, 0.0047595000000000007
DataValue, 0.0047605, 1.86758598E-07, 0.696479320526123, 0.0047605, 0.0047605
DataValue, 0.0047615, 1.79625303E-07, 0.6912649869918821, 0.0047615, 0.0047615
DataValue, 0.0047625, 1.84396512E-07, 0.68650138378143311, 0.0047625, 0.0047625
DataValue, 0.0047635, 1.8591625000000002E-07, 0.68163567781448409, 0.0047635, 0.0047635
DataValue, 0.0047645000000000005, 1.8466465700000002E-07, 0.676632642745972, 0.0047645000000000005, 0.0047645000000000005
DataValue, 0.0047655000000000006, 1.81476366E-07, 0.67169302701950107, 0.0047655000000000006, 0.0047655000000000006
DataValue, 0.0047665, 1.8442459300000002E-07, 0.6666512489318851, 0.0047665, 0.0047665
DataValue, 0.0047675, 1.81569732E-07, 0.661817193031311, 0.0047675, 0.0047675
DataValue, 0.0047685, 1.7745205100000002E-07, 0.65643393993377708, 0.0047685, 0.0047685
DataValue, 0.0047695, 1.83792125E-07, 0.65160697698593106, 0.0047695, 0.0047695
DataValue, 0.0047705000000000004, 1.81458816E-07, 0.6466567516326901, 0.0047705000000000004, 0.0047705000000000004
DataValue, 0.0047715000000000006, 1.8234538900000002E-07, 0.641498804092407, 0.0047715000000000006, 0.0047715000000000006
DataValue, 0.0047725000000000007, 1.8214673500000002E-07, 0.63670349121093706, 0.0047725000000000007, 0.0047725000000000007
DataValue, 0.0047735, 1.8493281600000003E-07, 0.63186240196228, 0.0047735, 0.0047735
DataValue, 0.0047745, 1.80706323E-07, 0.62675726413726807, 0.0047745, 0.0047745
DataValue, 0.0047755, 1.8302277700000002E-07, 0.621578216552734, 0.0047755, 0.0047755
DataValue, 0.0047765, 1.8375281700000002E-07, 0.61672306060791, 0.0047765, 0.0047765
DataValue, 0.0047775000000000005, 1.79108667E-07, 0.611808061599731, 0.0047775000000000005, 0.0047775000000000005
DataValue, 0.0047785000000000006, 1.8619493900000002E-07, 0.606283962726593, 0.0047785000000000006, 0.0047785000000000006
DataValue, 0.0047795, 1.85285188E-07, 0.60116118192672707, 0.0047795, 0.0047795
DataValue, 0.0047805, 1.86734042E-07, 0.59646451473236106, 0.0047805, 0.0047805
DataValue, 0.0047815, 1.85463492E-07, 0.591391026973724, 0.0047815, 0.0047815
DataValue, 0.0047825, 1.80841099E-07, 0.586483061313629, 0.0047825, 0.0047825
DataValue, 0.0047835, 1.8191228400000002E-07, 0.58126878738403309, 0.0047835, 0.0047835
DataValue, 0.0047845000000000006, 1.8084391200000003E-07, 0.576290428638458, 0.0047845000000000006, 0.0047845000000000006
DataValue, 0.0047855000000000007, 1.7938734200000001E-07, 0.571262717247009, 0.0047855000000000007, 0.0047855000000000007
DataValue, 0.0047865, 1.7982466700000002E-07, 0.566228032112122, 0.0047865, 0.0047865
DataValue, 0.0047875, 1.83634896E-07, 0.561425685882568, 0.0047875, 0.0047875
DataValue, 0.0047885, 1.8100254800000002E-07, 0.55651420354843106, 0.0047885, 0.0047885
DataValue, 0.0047895, 1.78975995E-07, 0.551275253295898, 0.0047895, 0.0047895
DataValue, 0.0047905000000000005, 1.7886930000000002E-07, 0.546729922294617, 0.0047905000000000005, 0.0047905000000000005
DataValue, 0.0047915000000000006, 1.7638858200000002E-07, 0.54137486219406106, 0.0047915000000000006, 0.0047915000000000006
DataValue, 0.0047925, 1.8148549000000002E-07, 0.53637534379959106, 0.0047925, 0.0047925
DataValue, 0.0047935, 1.8239102E-07, 0.53142511844635, 0.0047935, 0.0047935
DataValue, 0.0047945, 1.79024426E-07, 0.52640098333358809, 0.0047945, 0.0047945
DataValue, 0.0047955, 1.7672903100000003E-07, 0.521334588527679, 0.0047955, 0.0047955
DataValue, 0.0047965, 1.7809784900000002E-07, 0.51628577709198009, 0.0047965, 0.0047965
DataValue, 0.0047975000000000005, 1.7905952600000002E-07, 0.511416554450989, 0.0047975000000000005, 0.0047975000000000005
DataValue, 0.0047985000000000007, 1.7607550300000002E-07, 0.50648742914199807, 0.0047985000000000007, 0.0047985000000000007
DataValue, 0.0047995, 1.7811891000000003E-07, 0.501072466373444, 0.0047995, 0.0047995
DataValue, 0.0048005, 1.7963373E-07, 0.49624899029731706, 0.0048005, 0.0048005
DataValue, 0.0048015, 1.7650931700000002E-07, 0.491425544023514, 0.0048015, 0.0048015
DataValue, 0.0048025, 1.74608417E-07, 0.48664432764053306, 0.0048025, 0.0048025
DataValue, 0.0048035000000000005, 1.72345295E-07, 0.48156031966209406, 0.0048035000000000005, 0.0048035000000000005
DataValue, 0.0048045000000000006, 1.74615437E-07, 0.47685655951499906, 0.0048045000000000006, 0.0048045000000000006
DataValue, 0.0048055, 1.74380986E-07, 0.47183942794799805, 0.0048055, 0.0048055
DataValue, 0.0048065, 1.7633452400000002E-07, 0.466836422681808, 0.0048065, 0.0048065
DataValue, 0.0048075, 1.8051889600000002E-07, 0.46175241470336903, 0.0048075, 0.0048075
DataValue, 0.0048085, 1.7630785E-07, 0.45695358514785805, 0.0048085, 0.0048085
DataValue, 0.0048095, 1.7439362000000002E-07, 0.45201390981674205, 0.0048095, 0.0048095
DataValue, 0.0048105000000000005, 1.7949263100000002E-07, 0.44719749689102206, 0.0048105000000000005, 0.0048105000000000005
DataValue, 0.0048115000000000007, 1.76629356E-07, 0.44206419587135304, 0.0048115000000000007, 0.0048115000000000007
DataValue, 0.0048125, 1.7285000800000002E-07, 0.437001317739487, 0.0048125, 0.0048125
DataValue, 0.0048135, 1.7531037600000001E-07, 0.43187505006790206, 0.0048135, 0.0048135
DataValue, 0.0048145, 1.74788823E-07, 0.42691779136657704, 0.0048145, 0.0048145
DataValue, 0.0048155, 1.74505232E-07, 0.422052085399628, 0.0048155, 0.0048155
DataValue, 0.0048165000000000005, 1.72612744E-07, 0.417211025953293, 0.0048165000000000005, 0.0048165000000000005
DataValue, 0.0048175000000000006, 1.73982272E-07, 0.41217631101608304, 0.0048175000000000006, 0.0048175000000000006
DataValue, 0.0048185, 1.7389172100000003E-07, 0.407141596078873, 0.0048185, 0.0048185
DataValue, 0.0048195, 1.7957405900000002E-07, 0.401677340269089, 0.0048195, 0.0048195
DataValue, 0.0048205, 1.75727337E-07, 0.39657923579216003, 0.0048205, 0.0048205
DataValue, 0.0048215, 1.7541987100000003E-07, 0.391917735338211, 0.0048215, 0.0048215
DataValue, 0.0048225, 1.76498091E-07, 0.38664007186889604, 0.0048225, 0.0048225
DataValue, 0.0048235000000000005, 1.72727866E-07, 0.381573677062988, 0.0048235000000000005, 0.0048235000000000005
DataValue, 0.0048245000000000007, 1.7564731500000002E-07, 0.376894563436508, 0.0048245000000000007, 0.0048245000000000007
DataValue, 0.0048255, 1.7423217E-07, 0.371916174888611, 0.0048255, 0.0048255
DataValue, 0.0048265, 1.7477688600000001E-07, 0.36674416065216103, 0.0048265, 0.0048265
DataValue, 0.0048275, 1.7379484500000002E-07, 0.36185026168823203, 0.0048275, 0.0048275
DataValue, 0.0048285, 1.70321556E-07, 0.356755703687668, 0.0048285, 0.0048285
DataValue, 0.0048295000000000005, 1.7357231700000003E-07, 0.351784348487854, 0.0048295000000000005, 0.0048295000000000005
DataValue, 0.0048305000000000006, 1.7515733900000002E-07, 0.346915125846863, 0.0048305000000000006, 0.0048305000000000006
DataValue, 0.0048315000000000007, 1.6899906500000001E-07, 0.34191912412643405, 0.0048315000000000007, 0.0048315000000000007
DataValue, 0.0048325, 1.7406580400000002E-07, 0.33654290437698403, 0.0048325, 0.0048325
DataValue, 0.0048335, 1.70619884E-07, 0.33158916234970104, 0.0048335, 0.0048335
DataValue, 0.0048345, 1.69692598E-07, 0.326508671045303, 0.0048345, 0.0048345
DataValue, 0.0048355, 1.7070974E-07, 0.32149860262870805, 0.0048355, 0.0048355
DataValue, 0.0048365000000000005, 1.7404615E-07, 0.316682189702988, 0.0048365000000000005, 0.0048365000000000005
DataValue, 0.0048375000000000007, 1.6983720700000002E-07, 0.31175309419632, 0.0048375000000000007, 0.0048375000000000007
DataValue, 0.0048385, 1.70817145E-07, 0.306690216064453, 0.0048385, 0.0048385
DataValue, 0.0048395, 1.7241409E-07, 0.301666051149368, 0.0048395, 0.0048395
DataValue, 0.0048405, 1.71374495E-07, 0.29668414592742903, 0.0048405, 0.0048405
DataValue, 0.0048415, 1.6772010300000003E-07, 0.29193460941314703, 0.0048415, 0.0048415
DataValue, 0.0048425000000000004, 1.7410580700000003E-07, 0.287047773599625, 0.0048425000000000004, 0.0048425000000000004
DataValue, 0.0048435000000000006, 1.6955220900000003E-07, 0.282016575336456, 0.0048435000000000006, 0.0048435000000000006
DataValue, 0.0048445000000000007, 1.69476394E-07, 0.27736210823059104, 0.0048445000000000007, 0.0048445000000000007
DataValue, 0.0048455, 1.67496182E-07, 0.27222529053688, 0.0048455, 0.0048455
DataValue, 0.0048465, 1.6886078000000002E-07, 0.267387747764587, 0.0048465, 0.0048465
DataValue, 0.0048475, 1.75096972E-07, 0.262395262718201, 0.0048475, 0.0048475
DataValue, 0.0048485, 1.65486469E-07, 0.25752604007720903, 0.0048485, 0.0048485
DataValue, 0.0048495000000000005, 1.71227782E-07, 0.25248780846595803, 0.0048495000000000005, 0.0048495000000000005
DataValue, 0.0048505000000000006, 1.6921949E-07, 0.247400268912315, 0.0048505000000000006, 0.0048505000000000006
DataValue, 0.0048515, 1.68975902E-07, 0.24216838181018802, 0.0048515, 0.0048515
DataValue, 0.0048525, 1.68834816E-07, 0.23725689947605103, 0.0048525, 0.0048525
DataValue, 0.0048535, 1.68893067E-07, 0.232532009482384, 0.0048535, 0.0048535
DataValue, 0.0048545, 1.6774747300000002E-07, 0.227500811219215, 0.0048545, 0.0048545
DataValue, 0.0048555000000000004, 1.70437374E-07, 0.222328796982765, 0.0048555000000000004, 0.0048555000000000004
DataValue, 0.0048565000000000006, 1.7149102400000002E-07, 0.21772712469100902, 0.0048565000000000006, 0.0048565000000000006
DataValue, 0.0048575000000000007, 1.66470613E-07, 0.212347373366356, 0.0048575000000000007, 0.0048575000000000007
DataValue, 0.0048585, 1.6974384200000002E-07, 0.207354918122292, 0.0048585, 0.0048585
DataValue, 0.0048595, 1.6659767300000003E-07, 0.202038541436195, 0.0048595, 0.0048595
DataValue, 0.0048605, 1.80994832E-07, 0.19675736129283902, 0.0048605, 0.0048605
