
SetupTitle, FE PUND 1.5V - reverse
DataValue, 7.25E-05, 2.1727557000000002E-07, -0.001001332537271, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 2.46338374E-07, -0.00118793384172, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 2.0095664900000002E-07, -0.001071748090908, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 2.44999484E-07, -0.001117518288083, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 2.3562734E-07, -0.001082310453057, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 2.0701315900000002E-07, -0.001339327427559, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 2.4213247200000003E-07, -0.001135122147389, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 2.13910837E-07, -0.0011984962038700002, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 2.47768384E-07, -0.0011316013988110002, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 2.19588813E-07, -0.001082310453057, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 2.0936144600000002E-07, -0.001226662425324, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 2.42644177E-07, -0.001149205258116, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 1.99764983E-07, -0.0013498897897080001, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 2.3039098100000003E-07, -0.001360452035442, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 2.3252899000000002E-07, -0.0012090585660190002, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 2.48006728E-07, -0.0010858312016350001, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 2.11352244E-07, -0.0007478363113480001, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 2.2385781100000002E-07, -0.00089922989718600006, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 2.3289349800000003E-07, -0.001106955925934, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 1.9888874200000002E-07, -0.001022457145154, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 2.2310074100000002E-07, -0.00092739611864100006, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 2.13497259E-07, -0.000955562340096, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 2.39321508E-07, -0.0009942909237, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 2.0042389800000002E-07, -0.001029498758726, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 2.30215733E-07, -0.00086050131358200005, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 2.3700828E-07, -0.000652775284834, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 2.19602839E-07, -0.000691503868438, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 2.0757394700000002E-07, -0.000955562340096, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -5.5743801000000005E-08, 0.0013294239761310002, 0.0001005, 0.0001005
DataValue, 0.0001015, -7.798325330000001E-07, 0.0061951419338580008, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -1.4598924740000002E-06, 0.011085505597293, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -2.0903225960000004E-06, 0.015986431390047, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -2.7470186980000004E-06, 0.02104227244854, 0.0001045, 0.0001045
DataValue, 0.0001055, -3.3869332580000003E-06, 0.025957280769944004, 0.0001055, 0.0001055
DataValue, 0.0001065, -4.0068348430000006E-06, 0.030977914109826, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -4.67158543E-06, 0.036125294864178, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -5.257194516E-06, 0.040934678167105006, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -5.837231129E-06, 0.045842647552490005, 0.0001095, 0.0001095
DataValue, 0.0001105, -6.4457553890000009E-06, 0.051211837679148005, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -7.1078911790000005E-06, 0.055982492864132004, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -7.651568012000001E-06, 0.060467965900898007, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -8.239742783E-06, 0.065460436046123, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -8.8565802800000014E-06, 0.070213489234447007, 0.0001145, 0.0001145
DataValue, 0.0001155, -9.3992684920000013E-06, 0.075350306928158, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -1.0002486306000001E-05, 0.080342769622803012, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -1.060719751E-05, 0.085271865129471, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -1.1159012502000001E-05, 0.090225599706173013, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -1.1442869436000002E-05, 0.095232151448727, 0.0001195, 0.0001195
DataValue, 0.0001205, -1.1442869436000002E-05, 0.100101388990879, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -1.1442869436000002E-05, 0.104949504137039, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -1.1442869436000002E-05, 0.11012152582407, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -1.1442869436000002E-05, 0.11490626633167302, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -1.1442869436000002E-05, 0.119863525032997, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -1.1442869436000002E-05, 0.12480318546295201, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -1.1442869436000002E-05, 0.12973228096962, 0.0001265, 0.0001265
DataValue, 0.0001275, -1.1442869436000002E-05, 0.134348019957542, 0.0001275, 0.0001275
DataValue, 0.0001285, -1.1442869436000002E-05, 0.13930176198482502, 0.0001285, 0.0001285
DataValue, 0.0001295, -1.1442869436000002E-05, 0.14439631998539002, 0.0001295, 0.0001295
DataValue, 0.0001305, -1.1442869436000002E-05, 0.149114161729813, 0.0001305, 0.0001305
DataValue, 0.0001315, -1.1442869436000002E-05, 0.154113680124283, 0.0001315, 0.0001315
DataValue, 0.0001325, -1.1442869436000002E-05, 0.15898643434047702, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -1.1442869436000002E-05, 0.163954257965088, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -1.1442869436000002E-05, 0.168985456228256, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -1.1442869436000002E-05, 0.173837080597877, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -1.1442869436000002E-05, 0.178766176104546, 0.0001365, 0.0001365
DataValue, 0.0001375, -1.1442869436000002E-05, 0.183895960450172, 0.0001375, 0.0001375
DataValue, 0.0001385, -1.1442869436000002E-05, 0.18884265422821, 0.0001385, 0.0001385
DataValue, 0.0001395, -1.1442869436000002E-05, 0.193680197000503, 0.0001395, 0.0001395
DataValue, 0.0001405, -1.1442869436000002E-05, 0.199035316705704, 0.0001405, 0.0001405
DataValue, 0.0001415, -1.1442869436000002E-05, 0.20432351529598203, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -1.1442869436000002E-05, 0.20928782224655101, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -1.1442869436000002E-05, 0.214375346899033, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -1.1442869436000002E-05, 0.21924106776714303, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -1.1442869436000002E-05, 0.224159598350525, 0.0001455, 0.0001455
DataValue, 0.0001465, -1.1442869436000002E-05, 0.22905348241329201, 0.0001465, 0.0001465
DataValue, 0.0001475, -1.1442869436000002E-05, 0.234095245599747, 0.0001475, 0.0001475
DataValue, 0.0001485, -1.1442869436000002E-05, 0.23876379430294, 0.0001485, 0.0001485
DataValue, 0.0001495, -1.1442869436000002E-05, 0.243840754032135, 0.0001495, 0.0001495
DataValue, 0.0001505, -1.1442869436000002E-05, 0.248452976346016, 0.0001505, 0.0001505
DataValue, 0.0001515, -1.1442869436000002E-05, 0.25367781519889804, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -1.1442869436000002E-05, 0.258469611406326, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -1.1442869436000002E-05, 0.26357120275497403, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -1.1442869436000002E-05, 0.268567204475403, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -1.1442869436000002E-05, 0.273556143045425, 0.0001555, 0.0001555
DataValue, 0.0001565, -1.1442869436000002E-05, 0.278372555971146, 0.0001565, 0.0001565
DataValue, 0.0001575, -1.1442869436000002E-05, 0.28317844867706304, 0.0001575, 0.0001575
DataValue, 0.0001585, -1.1442869436000002E-05, 0.28816387057304405, 0.0001585, 0.0001585
DataValue, 0.0001595, -1.1442869436000002E-05, 0.29290634393692, 0.0001595, 0.0001595
DataValue, 0.0001605, -1.1442869436000002E-05, 0.29779672622680703, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -1.1442869436000002E-05, 0.302863121032715, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -1.1442869436000002E-05, 0.30778515338897705, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -1.1442869436000002E-05, 0.312862128019333, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -1.1442869436000002E-05, 0.317643344402313, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -1.1442869436000002E-05, 0.322463303804398, 0.0001655, 0.0001655
DataValue, 0.0001665, -1.1442869436000002E-05, 0.32735013961792003, 0.0001665, 0.0001665
DataValue, 0.0001675, -1.1442869436000002E-05, 0.332416534423828, 0.0001675, 0.0001675
DataValue, 0.0001685, -1.1442869436000002E-05, 0.337433665990829, 0.0001685, 0.0001685
DataValue, 0.0001695, -1.1442869436000002E-05, 0.342471897602081, 0.0001695, 0.0001695
DataValue, 0.0001705, -1.1442869436000002E-05, 0.34730592370033303, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -1.1442869436000002E-05, 0.352136433124542, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -1.1442869436000002E-05, 0.35713243484497104, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -1.1442869436000002E-05, 0.36230093240737904, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -1.1442869436000002E-05, 0.367078632116318, 0.0001745, 0.0001745
DataValue, 0.0001755, -1.1442869436000002E-05, 0.37221193313598605, 0.0001755, 0.0001755
DataValue, 0.0001765, -1.1442869436000002E-05, 0.37713396549224804, 0.0001765, 0.0001765
DataValue, 0.0001775, -1.1442869436000002E-05, 0.38192927837371804, 0.0001775, 0.0001775
DataValue, 0.0001785, -1.1442869436000002E-05, 0.38689357042312605, 0.0001785, 0.0001785
DataValue, 0.0001795, -1.1442869436000002E-05, 0.391734659671783, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -1.1442869436000002E-05, 0.39680808782577504, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -1.1442869436000002E-05, 0.401973068714142, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -1.1442869436000002E-05, 0.40705356001853904, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -1.1442869436000002E-05, 0.41194745898246804, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -1.1442869436000002E-05, 0.41710892319679305, 0.0001845, 0.0001845
DataValue, 0.0001855, -1.1442869436000002E-05, 0.42208728194236805, 0.0001855, 0.0001855
DataValue, 0.0001865, -1.1442869436000002E-05, 0.42700934410095204, 0.0001865, 0.0001865
DataValue, 0.0001875, -1.1442869436000002E-05, 0.43191379308700606, 0.0001875, 0.0001875
DataValue, 0.0001885, -1.1442869436000002E-05, 0.43684992194175704, 0.0001885, 0.0001885
DataValue, 0.0001895, -1.1442869436000002E-05, 0.44170507788658103, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -1.1442869436000002E-05, 0.44676092267036405, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -1.1442869436000002E-05, 0.45166888833046004, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -1.1442869436000002E-05, 0.45645010471344005, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -1.1442869436000002E-05, 0.461590439081192, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -1.1442869436000002E-05, 0.46613577008247403, 0.0001945, 0.0001945
DataValue, 0.0001955, -1.1442869436000002E-05, 0.470973312854767, 0.0001955, 0.0001955
DataValue, 0.0001965, -1.1442869436000002E-05, 0.47587072849273704, 0.0001965, 0.0001965
DataValue, 0.0001975, -1.1442869436000002E-05, 0.48066604137420604, 0.0001975, 0.0001975
DataValue, 0.0001985, -1.1442869436000002E-05, 0.48572188615798906, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -1.1442869436000002E-05, 0.49052420258522006, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -1.1442869436000002E-05, 0.49532303214073203, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -1.1442869436000002E-05, 0.500304937362671, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -1.1442869436000002E-05, 0.505300939083099, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -1.1442869436000002E-05, 0.510120868682861, 0.0002035, 0.0002035
DataValue, 0.0002045, -1.1442869436000002E-05, 0.51522600650787309, 0.0002045, 0.0002045
DataValue, 0.0002055, -1.1442869436000002E-05, 0.519563615322113, 0.0002055, 0.0002055
DataValue, 0.0002065, -1.1442869436000002E-05, 0.52483069896698009, 0.0002065, 0.0002065
DataValue, 0.0002075, -1.1442869436000002E-05, 0.529861867427826, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -1.1442869436000002E-05, 0.534822642803192, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -1.1442869436000002E-05, 0.539734184741974, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -1.1442869436000002E-05, 0.544568181037903, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -1.1442869436000002E-05, 0.54989159107208208, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -1.1442869436000002E-05, 0.55457776784896806, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -1.1442869436000002E-05, 0.559767425060272, 0.0002135, 0.0002135
DataValue, 0.0002145, -1.1442869436000002E-05, 0.564566195011139, 0.0002145, 0.0002145
DataValue, 0.0002155, -1.1442869436000002E-05, 0.56920659542083707, 0.0002155, 0.0002155
DataValue, 0.0002165, -1.1442869436000002E-05, 0.57413923740387007, 0.0002165, 0.0002165
DataValue, 0.0002175, -1.1442869436000002E-05, 0.579089462757111, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -1.1442869436000002E-05, 0.583962202072144, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -1.1442869436000002E-05, 0.589144766330719, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -1.1442869436000002E-05, 0.594260454177856, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -1.1442869436000002E-05, 0.599207162857056, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -1.1442869436000002E-05, 0.604428470134735, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -1.1442869436000002E-05, 0.6095195412635801, 0.0002235, 0.0002235
DataValue, 0.0002245, -1.1442869436000002E-05, 0.614497900009155, 0.0002245, 0.0002245
DataValue, 0.0002255, -1.1442869436000002E-05, 0.6194868683815, 0.0002255, 0.0002255
DataValue, 0.0002265, -1.1442869436000002E-05, 0.62437373399734508, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -1.1442869436000002E-05, 0.62939786911010709, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -1.1442869436000002E-05, 0.634034752845764, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -1.1442869436000002E-05, 0.63948839902877808, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -1.1442869436000002E-05, 0.644280195236206, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -1.1442869436000002E-05, 0.64906847476959206, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -1.1442869436000002E-05, 0.653715908527374, 0.0002325, 0.0002325
DataValue, 0.0002335, -1.1442869436000002E-05, 0.658768236637115, 0.0002335, 0.0002335
DataValue, 0.0002345, -1.1442869436000002E-05, 0.663792371749878, 0.0002345, 0.0002345
DataValue, 0.0002355, -1.1442869436000002E-05, 0.668742597103119, 0.0002355, 0.0002355
DataValue, 0.0002365, -1.1442869436000002E-05, 0.67356252670288108, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -1.1442869436000002E-05, 0.678843677043915, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -1.1442869436000002E-05, 0.683498203754425, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -1.1442869436000002E-05, 0.68850827217102006, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -1.1442869436000002E-05, 0.693131029605865, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -1.1442869436000002E-05, 0.69780308008194, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -1.1442869436000002E-05, 0.70270049571991, 0.0002425, 0.0002425
DataValue, 0.0002435, -1.1442869436000002E-05, 0.70749229192733809, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -1.1442869436000002E-05, 0.7123333811759951, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -1.1442869436000002E-05, 0.71730822324752808, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -1.1442869436000002E-05, 0.72214931249618508, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -1.1442869436000002E-05, 0.72725093364715609, 0.0002475, 0.0002475
DataValue, 0.0002485, -1.1442869436000002E-05, 0.73221170902252208, 0.0002485, 0.0002485
DataValue, 0.0002495, -1.1442869436000002E-05, 0.737411856651306, 0.0002495, 0.0002495
DataValue, 0.0002505, -1.1442869436000002E-05, 0.742397308349609, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -1.1442869436000002E-05, 0.747185587882996, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -1.1442869436000002E-05, 0.752463221549988, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -1.1442869436000002E-05, 0.75743103027343706, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -1.1442869436000002E-05, 0.76203620433807406, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -1.1442869436000002E-05, 0.76722937822341908, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -1.1442869436000002E-05, 0.772285223007202, 0.0002565, 0.0002565
DataValue, 0.0002575, -1.1442869436000002E-05, 0.777038276195526, 0.0002575, 0.0002575
DataValue, 0.0002585, -1.1442869436000002E-05, 0.78183358907699607, 0.0002585, 0.0002585
DataValue, 0.0002595, -1.1442869436000002E-05, 0.78694576025009111, 0.0002595, 0.0002595
DataValue, 0.0002605, -1.1442869436000002E-05, 0.79177623987197909, 0.0002605, 0.0002605
DataValue, 0.0002615, -1.1442869436000002E-05, 0.796754658222198, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -1.1442869436000002E-05, 0.8014584183692931, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -1.1442869436000002E-05, 0.806908547878265, 0.0002635, 0.0002635
