
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0030465, 5.415677151E-06, -7.184655260100001E-05, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, 5.4031643230000005E-06, -0.00061756744980800006, 0.0030475000000000003, 0.0030475000000000003
DataValue, 0.0030485, 5.5366667770000008E-06, -0.00026548944879300004, 0.0030485, 0.0030485
DataValue, 0.0030495, 5.3042977020000005E-06, -0.000184511518455, 0.0030495, 0.0030495
DataValue, 0.0030505000000000003, 5.3324210970000006E-06, -0.00013874137948700002, 0.0030505000000000003, 0.0030505000000000003
DataValue, 0.0030515000000000004, 5.319488082E-06, -0.00067037914414000009, 0.0030515000000000004, 0.0030515000000000004
DataValue, 0.0030525, 5.815160875E-06, -0.00016690761549400003, 0.0030525, 0.0030525
DataValue, 0.0030535000000000002, 5.9681365200000008E-06, -0.00023732321278700002, 0.0030535000000000002, 0.0030535000000000002
DataValue, 0.0030545000000000004, 5.301598776E-06, -0.00026548944879300004, 0.0030545000000000004, 0.0030545000000000004
DataValue, 0.0030555, 5.805438377E-06, 9.13139047E-06, 0.0030555, 0.0030555
DataValue, 0.0030565, 5.5668583630000007E-06, -0.00032886350527400003, 0.0030565, 0.0030565
DataValue, 0.0030575000000000003, 4.9785853660000006E-06, -0.00047321547754100004, 0.0030575000000000003, 0.0030575000000000003
DataValue, 0.0030585, 5.5674399850000008E-06, -0.00035702972672900003, 0.0030585, 0.0030585
DataValue, 0.0030595, 5.4359916250000006E-06, -0.00038519597728700004, 0.0030595, 0.0030595
DataValue, 0.0030605000000000003, 5.0950188780000004E-06, -0.00076544022886100007, 0.0030605000000000003, 0.0030605000000000003
DataValue, 0.0030615, 5.4804831960000008E-06, -0.00031830117222900005, 0.0030615, 0.0030615
DataValue, 0.0030625, 5.7373658820000009E-06, -0.000276051810943, 0.0030625, 0.0030625
DataValue, 0.0030635000000000003, 5.1228616940000007E-06, -0.000300697254715, 0.0030635000000000003, 0.0030635000000000003
DataValue, 0.0030645000000000004, 5.4520228330000006E-06, -0.000413362227846, 0.0030645000000000004, 0.0030645000000000004
DataValue, 0.0030655, 5.5352506930000008E-06, -0.00036759208887800004, 0.0030655, 0.0030655
DataValue, 0.0030665, 5.462923127E-06, -0.000476736255223, 0.0030665, 0.0030665
DataValue, 0.0030675000000000003, 5.6591989050000005E-06, -0.00021267775446200002, 0.0030675000000000003, 0.0030675000000000003
DataValue, 0.0030685, 5.723331924E-06, -0.000145782934851, 0.0030685, 0.0030685
DataValue, 0.0030695, 5.5005662030000007E-06, -0.000283093366306, 0.0030695, 0.0030695
DataValue, 0.0030705000000000003, 5.42381531E-06, -0.00030421803239700005, 0.0030705000000000003, 0.0030705000000000003
DataValue, 0.0030715, 5.6821772890000005E-06, -0.00035702972672900003, 0.0030715, 0.0030715
DataValue, 0.0030725, 5.556175438E-06, -0.000283093366306, 0.0030725, 0.0030725
DataValue, 0.0030735000000000003, 5.51389212E-06, -0.000360550533514, 0.0030735000000000003, 0.0030735000000000003
DataValue, 0.0030745, 5.8233204070000007E-06, -0.000233802435105, 0.0030745, 0.0030745
DataValue, 0.0030755, 5.516555575E-06, -0.0006809415062890001, 0.0030755, 0.0030755
DataValue, 0.0030765000000000002, 5.696834705E-06, -0.000607005145866, 0.0030765000000000002, 0.0030765000000000002
DataValue, 0.0030775000000000004, 5.752513971E-06, -0.000557714200113, 0.0030775000000000004, 0.0030775000000000004
DataValue, 0.0030785, 5.516408237E-06, -0.000504902505782, 0.0030785, 0.0030785
DataValue, 0.0030795, 5.480504115E-06, -0.00020211542141600002, 0.0030795, 0.0030795
DataValue, 0.0030805000000000003, 5.5910350060000005E-06, -0.00057179731084000009, 0.0030805000000000003, 0.0030805000000000003
DataValue, 0.0030815, 5.8191353670000008E-06, -0.000663337588776, 0.0030815, 0.0030815
DataValue, 0.0030825, 5.486841019E-06, -0.000596442783717, 0.0030825, 0.0030825
DataValue, 0.0030835000000000003, 5.6614280770000006E-06, -0.000388716754969, 0.0030835000000000003, 0.0030835000000000003
DataValue, 0.0030845, 5.8068403630000009E-06, -0.000233802435105, 0.0030845, 0.0030845
DataValue, 0.0030855, 6.014689006E-06, -0.00035350894904700005, 0.0030855, 0.0030855
DataValue, 0.0030865000000000003, 5.651789706E-06, -0.00033590506063800005, 0.0030865000000000003, 0.0030865000000000003
DataValue, 0.0030875000000000004, 5.5743939810000004E-06, -0.00026548944879300004, 0.0030875000000000004, 0.0030875000000000004
DataValue, 0.0030885, 5.9940730350000005E-06, -0.00024084399046800001, 0.0030885, 0.0030885
DataValue, 0.0030895000000000002, 5.4100901250000006E-06, -0.000332384282956, 0.0030895000000000002, 0.0030895000000000002
DataValue, 0.0030905000000000004, 5.4076786E-06, -0.000501381698996, 0.0030905000000000004, 0.0030905000000000004
DataValue, 0.0030915, 5.4244392230000006E-06, -0.00055067264474900005, 0.0030915, 0.0030915
DataValue, 0.0030925, 5.037299616E-06, -0.0005401102826, 0.0030925, 0.0030925
DataValue, 0.0030935000000000003, 5.106416666E-06, -0.000652775284834, 0.0030935000000000003, 0.0030935000000000003
DataValue, 0.0030945, 4.9562590900000008E-06, -0.00056475575547700009, 0.0030945, 0.0030945
DataValue, 0.0030955, 5.3314397520000005E-06, -0.000399279088015, 0.0030955, 0.0030955
DataValue, 0.0030965000000000003, 5.2004115790000008E-06, -0.000459132366814, 0.0030965000000000003, 0.0030965000000000003
DataValue, 0.0030975, 5.165383755E-06, -0.00055419345153500006, 0.0030975, 0.0030975
DataValue, 0.0030985, 5.226397207E-06, -0.00037111286656, 0.0030985, 0.0030985
DataValue, 0.0030995000000000003, 5.299888471E-06, -0.00035702972672900003, 0.0030995000000000003, 0.0030995000000000003
DataValue, 0.0031005000000000004, 3.592465873E-06, 0.0016075655585150001, 0.0031005000000000004, 0.0031005000000000004
DataValue, 0.0031015, -5.449888249E-06, 0.0062690782360730005, 0.0031015, 0.0031015
DataValue, 0.0031025000000000002, -1.1442105460000001E-05, 0.010310933925211001, 0.0031025000000000002, 0.0031025000000000002
DataValue, 0.0031035000000000004, -1.1442869436000002E-05, 0.014602764509618001, 0.0031035000000000004, 0.0031035000000000004
DataValue, 0.0031045, -1.1442869436000002E-05, 0.018862908706069003, 0.0031045, 0.0031045
DataValue, 0.0031055, -1.1442869436000002E-05, 0.023274445906281003, 0.0031055, 0.0031055
DataValue, 0.0031065000000000003, -1.1442869436000002E-05, 0.027333905920386002, 0.0031065000000000003, 0.0031065000000000003
DataValue, 0.0031075, -1.1442869436000002E-05, 0.031583487987518005, 0.0031075, 0.0031075
DataValue, 0.0031085, -1.1442869436000002E-05, 0.035776738077402004, 0.0031085, 0.0031085
DataValue, 0.0031095000000000003, -1.1442869436000002E-05, 0.040216438472271, 0.0031095000000000003, 0.0031095000000000003
DataValue, 0.0031105, -1.1442869436000002E-05, 0.044416729360819, 0.0031105, 0.0031105
DataValue, 0.0031115, -1.1442869436000002E-05, 0.049550026655197005, 0.0031115, 0.0031115
DataValue, 0.0031125000000000002, -1.1442869436000002E-05, 0.054324205964804, 0.0031125000000000002, 0.0031125000000000002
DataValue, 0.0031135000000000004, -1.1442869436000002E-05, 0.059218090027571, 0.0031135000000000004, 0.0031135000000000004
DataValue, 0.0031145, -1.1442869436000002E-05, 0.064390115439892009, 0.0031145, 0.0031145
DataValue, 0.0031155, -1.1442869436000002E-05, 0.069086834788322, 0.0031155, 0.0031155
DataValue, 0.0031165000000000003, -1.1442869436000002E-05, 0.074301116168499, 0.0031165000000000003, 0.0031165000000000003
DataValue, 0.0031175, -1.1442869436000002E-05, 0.079121060669422011, 0.0031175, 0.0031175
DataValue, 0.0031185, -1.1442869436000002E-05, 0.084159299731255008, 0.0031185, 0.0031185
DataValue, 0.0031195000000000003, -1.1442869436000002E-05, 0.089201055467129, 0.0031195000000000003, 0.0031195000000000003
DataValue, 0.0031205, -1.1442869436000002E-05, 0.094013959169388012, 0.0031205, 0.0031205
DataValue, 0.0031215, -1.1442869436000002E-05, 0.099129654467106, 0.0031215, 0.0031215
DataValue, 0.0031225000000000003, -1.1442869436000002E-05, 0.10381580889225, 0.0031225000000000003, 0.0031225000000000003
DataValue, 0.0031235000000000004, -1.1442869436000002E-05, 0.108709692955017, 0.0031235000000000004, 0.0031235000000000004
DataValue, 0.0031245, -1.1442869436000002E-05, 0.113656394183636, 0.0031245, 0.0031245
DataValue, 0.0031255000000000002, -1.1442869436000002E-05, 0.118824899196625, 0.0031255000000000002, 0.0031255000000000002
DataValue, 0.0031265000000000004, -1.1442869436000002E-05, 0.124046213924885, 0.0031265000000000004, 0.0031265000000000004
DataValue, 0.0031275, -1.1442869436000002E-05, 0.12924288213253002, 0.0031275, 0.0031275
DataValue, 0.0031285, -1.1442869436000002E-05, 0.13414381444454201, 0.0031285, 0.0031285
DataValue, 0.0031295000000000003, -1.1442869436000002E-05, 0.13927711546421, 0.0031295000000000003, 0.0031295000000000003
DataValue, 0.0031305, -1.1442869436000002E-05, 0.14421324431896201, 0.0031305, 0.0031305
DataValue, 0.0031315, -1.1442869436000002E-05, 0.14965285360813102, 0.0031315, 0.0031315
DataValue, 0.0031325000000000003, -1.1442869436000002E-05, 0.154444634914398, 0.0031325000000000003, 0.0031325000000000003
DataValue, 0.0031335, -1.1442869436000002E-05, 0.15948991477489502, 0.0031335, 0.0031335
DataValue, 0.0031345, -1.1442869436000002E-05, 0.16443660855293302, 0.0031345, 0.0031345
DataValue, 0.0031355000000000003, -1.1442869436000002E-05, 0.169291764497757, 0.0031355000000000003, 0.0031355000000000003
DataValue, 0.0031365000000000004, -1.1442869436000002E-05, 0.17444618046283703, 0.0031365000000000004, 0.0031365000000000004
DataValue, 0.0031375, -1.1442869436000002E-05, 0.179237961769104, 0.0031375, 0.0031375
DataValue, 0.0031385000000000002, -1.1442869436000002E-05, 0.184487447142601, 0.0031385000000000002, 0.0031385000000000002
DataValue, 0.0031395000000000004, -1.1442869436000002E-05, 0.18972988426685303, 0.0031395000000000004, 0.0031395000000000004
DataValue, 0.0031405, -1.1442869436000002E-05, 0.194982886314392, 0.0031405, 0.0031405
DataValue, 0.0031415, -1.1442869436000002E-05, 0.20046122372150402, 0.0031415, 0.0031415
DataValue, 0.0031425000000000003, -1.1442869436000002E-05, 0.205369189381599, 0.0031425000000000003, 0.0031425000000000003
DataValue, 0.0031435, -1.1442869436000002E-05, 0.21043911576271102, 0.0031435, 0.0031435
DataValue, 0.0031445, -1.1442869436000002E-05, 0.21554777026176403, 0.0031445, 0.0031445
DataValue, 0.0031455000000000003, -1.1442869436000002E-05, 0.22055079042911502, 0.0031455000000000003, 0.0031455000000000003
DataValue, 0.0031465, -1.1442869436000002E-05, 0.22566649317741402, 0.0031465, 0.0031465
DataValue, 0.0031475, -1.1442869436000002E-05, 0.23073641955852503, 0.0031475, 0.0031475
DataValue, 0.0031485000000000003, -1.1442869436000002E-05, 0.23567606508731803, 0.0031485000000000003, 0.0031485000000000003
DataValue, 0.0031495000000000004, -1.1442869436000002E-05, 0.24031645059585602, 0.0031495000000000004, 0.0031495000000000004
DataValue, 0.0031505, -1.1442869436000002E-05, 0.24530188739299802, 0.0031505, 0.0031505
DataValue, 0.0031515000000000002, -1.1442869436000002E-05, 0.250456303358078, 0.0031515000000000002, 0.0031515000000000002
DataValue, 0.0031525000000000004, -1.1442869436000002E-05, 0.25547692179679904, 0.0031525000000000004, 0.0031525000000000004
DataValue, 0.0031535, -1.1442869436000002E-05, 0.260465890169144, 0.0031535, 0.0031535
DataValue, 0.0031545, -1.1442869436000002E-05, 0.265771687030792, 0.0031545, 0.0031545
DataValue, 0.0031555000000000003, -1.1442869436000002E-05, 0.270602196455002, 0.0031555000000000003, 0.0031555000000000003
DataValue, 0.0031565, -1.1442869436000002E-05, 0.275309503078461, 0.0031565, 0.0031565
DataValue, 0.0031575, -1.1442869436000002E-05, 0.28031250834465005, 0.0031575, 0.0031575
DataValue, 0.0031585000000000003, -1.1442869436000002E-05, 0.284935295581818, 0.0031585000000000003, 0.0031585000000000003
DataValue, 0.0031595, -1.1442869436000002E-05, 0.290103822946548, 0.0031595, 0.0031595
DataValue, 0.0031605, -1.1442869436000002E-05, 0.295156121253967, 0.0031605, 0.0031605
DataValue, 0.0031615000000000002, -1.1442869436000002E-05, 0.29998663067817705, 0.0031615000000000002, 0.0031615000000000002
DataValue, 0.0031625000000000004, -1.1442869436000002E-05, 0.305141061544418, 0.0031625000000000004, 0.0031625000000000004
DataValue, 0.0031635, -1.1442869436000002E-05, 0.309809625148773, 0.0031635, 0.0031635
DataValue, 0.0031645, -1.1442869436000002E-05, 0.31471407413482705, 0.0031645, 0.0031645
DataValue, 0.0031655000000000003, -1.1442869436000002E-05, 0.319442480802536, 0.0031655000000000003, 0.0031655000000000003
DataValue, 0.0031665, -1.1442869436000002E-05, 0.32448422908783003, 0.0031665, 0.0031665
DataValue, 0.0031675, -1.1442869436000002E-05, 0.329533010721207, 0.0031675, 0.0031675
DataValue, 0.0031685000000000003, -1.1442869436000002E-05, 0.33463111519813504, 0.0031685000000000003, 0.0031685000000000003
DataValue, 0.0031695, -1.1442869436000002E-05, 0.33943346142768904, 0.0031695, 0.0031695
DataValue, 0.0031705, -1.1442869436000002E-05, 0.34426748752594005, 0.0031705, 0.0031705
DataValue, 0.0031715000000000003, -1.1442869436000002E-05, 0.34924235939979503, 0.0031715000000000003, 0.0031715000000000003
DataValue, 0.0031725000000000004, -1.1442869436000002E-05, 0.35435101389884904, 0.0031725000000000004, 0.0031725000000000004
DataValue, 0.0031735, -1.1442869436000002E-05, 0.35904771089553805, 0.0031735, 0.0031735
DataValue, 0.0031745000000000002, -1.1442869436000002E-05, 0.363980323076248, 0.0031745000000000002, 0.0031745000000000002
DataValue, 0.0031755000000000004, -1.1442869436000002E-05, 0.36906433105468706, 0.0031755000000000004, 0.0031755000000000004
DataValue, 0.0031765, -1.1442869436000002E-05, 0.37416243553161604, 0.0031765, 0.0031765
DataValue, 0.0031775, -1.1442869436000002E-05, 0.37884154915809604, 0.0031775, 0.0031775
DataValue, 0.0031785000000000003, -1.1442869436000002E-05, 0.38377416133880604, 0.0031785000000000003, 0.0031785000000000003
DataValue, 0.0031795, -1.1442869436000002E-05, 0.388639867305756, 0.0031795, 0.0031795
DataValue, 0.0031805, -1.1442869436000002E-05, 0.39388233423233004, 0.0031805, 0.0031805
DataValue, 0.0031815000000000003, -1.1442869436000002E-05, 0.39926910400390603, 0.0031815000000000003, 0.0031815000000000003
DataValue, 0.0031825, -1.1442869436000002E-05, 0.40400457382202104, 0.0031825, 0.0031825
DataValue, 0.0031835, -1.1442869436000002E-05, 0.40898999571800204, 0.0031835, 0.0031835
DataValue, 0.0031845000000000003, -1.1442869436000002E-05, 0.41390851140022306, 0.0031845000000000003, 0.0031845000000000003
DataValue, 0.0031855000000000004, -1.1442869436000002E-05, 0.41904532909393305, 0.0031855000000000004, 0.0031855000000000004
DataValue, 0.0031865, -1.1442869436000002E-05, 0.423949778079987, 0.0031865, 0.0031865
DataValue, 0.0031875000000000002, -1.1442869436000002E-05, 0.42852678894996604, 0.0031875000000000002, 0.0031875000000000002
DataValue, 0.0031885000000000004, -1.1442869436000002E-05, 0.43343475461006203, 0.0031885000000000004, 0.0031885000000000004
DataValue, 0.0031895, -1.1442869436000002E-05, 0.43805402517318703, 0.0031895, 0.0031895
DataValue, 0.0031905, -1.1442869436000002E-05, 0.44276484847068803, 0.0031905, 0.0031905
DataValue, 0.0031915000000000003, -1.1442869436000002E-05, 0.447817146778107, 0.0031915000000000003, 0.0031915000000000003
DataValue, 0.0031925, -1.1442869436000002E-05, 0.45248219370842, 0.0031925, 0.0031925
DataValue, 0.0031935, -1.1442869436000002E-05, 0.45734086632728604, 0.0031935, 0.0031935
DataValue, 0.0031945000000000003, -1.1442869436000002E-05, 0.46193549036979703, 0.0031945000000000003, 0.0031945000000000003
DataValue, 0.0031955, -1.1442869436000002E-05, 0.46654769778251604, 0.0031955, 0.0031955
DataValue, 0.0031965, -1.1442869436000002E-05, 0.471529603004456, 0.0031965, 0.0031965
DataValue, 0.0031975000000000003, -1.1442869436000002E-05, 0.475958734750748, 0.0031975000000000003, 0.0031975000000000003
DataValue, 0.0031985000000000004, -1.1442869436000002E-05, 0.48076814413070706, 0.0031985000000000004, 0.0031985000000000004
DataValue, 0.0031995, -1.1442869436000002E-05, 0.48558104038238503, 0.0031995, 0.0031995
DataValue, 0.0032005000000000002, -1.1442869436000002E-05, 0.49024254083633406, 0.0032005000000000002, 0.0032005000000000002
DataValue, 0.0032015000000000004, -1.1442869436000002E-05, 0.49502730369567904, 0.0032015000000000004, 0.0032015000000000004
DataValue, 0.0032025, -1.1442869436000002E-05, 0.499604314565659, 0.0032025, 0.0032025
DataValue, 0.0032035, -1.1442869436000002E-05, 0.504304528236389, 0.0032035, 0.0032035
DataValue, 0.0032045000000000003, -1.1442869436000002E-05, 0.509166717529297, 0.0032045000000000003, 0.0032045000000000003
DataValue, 0.0032055, -1.1442869436000002E-05, 0.513638138771057, 0.0032055, 0.0032055
DataValue, 0.0032065, -1.1442869436000002E-05, 0.518056690692902, 0.0032065, 0.0032065
DataValue, 0.0032075000000000003, -1.1442869436000002E-05, 0.522693574428558, 0.0032075000000000003, 0.0032075000000000003
DataValue, 0.0032085000000000004, -1.1442869436000002E-05, 0.527520596981049, 0.0032085000000000004, 0.0032085000000000004
DataValue, 0.0032095, -1.1442869436000002E-05, 0.532481372356415, 0.0032095, 0.0032095
DataValue, 0.0032105000000000002, -1.1442869436000002E-05, 0.53697741031646706, 0.0032105000000000002, 0.0032105000000000002
DataValue, 0.0032115000000000004, -1.1442869436000002E-05, 0.54168820381164506, 0.0032115000000000004, 0.0032115000000000004
DataValue, 0.0032125, -1.1442869436000002E-05, 0.54629337787628207, 0.0032125, 0.0032125
DataValue, 0.0032135, -1.1442869436000002E-05, 0.55074012279510509, 0.0032135, 0.0032135
DataValue, 0.0032145000000000003, -1.1442869436000002E-05, 0.55525726079940807, 0.0032145000000000003, 0.0032145000000000003
DataValue, 0.0032155, -1.1442869436000002E-05, 0.559739232063293, 0.0032155, 0.0032155
DataValue, 0.0032165, -1.1442869436000002E-05, 0.56462609767913807, 0.0032165, 0.0032165
DataValue, 0.0032175000000000003, -1.1442869436000002E-05, 0.56938970088958707, 0.0032175000000000003, 0.0032175000000000003
