
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.00055450000000000009, -4.99270584E-07, 1.2944767475128172, 0.00055450000000000009, 0.00055450000000000009
DataValue, 0.0005555, -5.34284766E-07, 1.2909383773803711, 0.0005555, 0.0005555
DataValue, 0.0005565, -4.6309278900000006E-07, 1.2871148586273191, 0.0005565, 0.0005565
DataValue, 0.0005575, -8.21036394E-07, 1.2834848165512092, 0.0005575, 0.0005575
DataValue, 0.00055850000000000008, -4.0338295500000003E-07, 1.2797000408172612, 0.00055850000000000008, 0.00055850000000000008
DataValue, 0.0005595, -5.8938212500000009E-07, 1.2758377790451052, 0.0005595, 0.0005595
DataValue, 0.0005605, -2.5831423000000003E-07, 1.2723169326782231, 0.0005605, 0.0005605
DataValue, 0.0005615, -6.9854638700000009E-07, 1.2685743570327761, 0.0005615, 0.0005615
DataValue, 0.00056250000000000007, -5.19353762E-07, 1.264881014823914, 0.00056250000000000007, 0.00056250000000000007
DataValue, 0.0005635, -1.22239172E-07, 1.2609976530075071, 0.0005635, 0.0005635
DataValue, 0.0005645, -7.5245913000000008E-07, 1.257241010665894, 0.0005645, 0.0005645
DataValue, 0.0005655, -1.4565905800000002E-07, 1.253611087799072, 0.0005655, 0.0005655
DataValue, 0.00056650000000000005, -5.78180391E-07, 1.2499177455902102, 0.00056650000000000005, 0.00056650000000000005
DataValue, 0.00056750000000000008, -1.4303036300000002E-07, 1.2460131645202641, 0.00056750000000000008, 0.00056750000000000008
DataValue, 0.0005685, -3.4623869300000003E-07, 1.2424607276916502, 0.0005685, 0.0005685
DataValue, 0.0005695, -7.013503590000001E-07, 1.2384611368179321, 0.0005695, 0.0005695
DataValue, 0.0005705, 3.9954578E-08, 1.234979033470154, 0.0005705, 0.0005705
DataValue, 0.00057150000000000007, -7.1883289400000011E-07, 1.2311167716979981, 0.00057150000000000007, 0.00057150000000000007
DataValue, 0.0005725, -2.0709332200000002E-07, 1.227518558502197, 0.0005725, 0.0005725
DataValue, 0.0005735, -3.4349784500000004E-07, 1.2237055301666262, 0.0005735, 0.0005735
DataValue, 0.0005745, -1.19610476E-07, 1.2193081378936772, 0.0005745, 0.0005745
DataValue, 0.00057550000000000006, 1.79317269E-07, 1.215695738792419, 0.00057550000000000006, 0.00057550000000000006
DataValue, 0.00057650000000000008, -7.96214522E-07, 1.2119601964950562, 0.00057650000000000008, 0.00057650000000000008
DataValue, 0.0005775, -6.5277185E-08, 1.2080557346343992, 0.0005775, 0.0005775
DataValue, 0.0005785, -2.39976487E-07, 1.2043905258178711, 0.0005785, 0.0005785
DataValue, 0.0005795, -1.4647920900000002E-07, 1.2005423307418821, 0.0005795, 0.0005795
DataValue, 0.00058050000000000007, -5.6231709800000008E-07, 1.196732878684998, 0.00058050000000000007, 0.00058050000000000007
DataValue, 0.0005815, 5.4647209000000003E-08, 1.1930993795394902, 0.0005815, 0.0005815
DataValue, 0.0005825, -3.08855221E-07, 1.1892124414443972, 0.0005825, 0.0005825
DataValue, 0.0005835, -3.4905664800000005E-07, 1.1856071949005131, 0.0005835, 0.0005835
DataValue, 0.00058450000000000006, -1.3316051200000001E-07, 1.1818540096282961, 0.00058450000000000006, 0.00058450000000000006
DataValue, 0.00058550000000000008, 1.58694306E-07, 1.1784212589263921, 0.00058550000000000008, 0.00058550000000000008
DataValue, 0.0005865, -5.63817196E-07, 1.1744604110717771, 0.0005865, 0.0005865
DataValue, 0.0005875, 2.1168198E-08, 1.17068612575531, 0.0005875, 0.0005875
DataValue, 0.0005885, -2.2383956000000003E-08, 1.1668273210525511, 0.0005885, 0.0005885
DataValue, 0.00058950000000000007, -3.03170225E-07, 1.1631622314453132, 0.00058950000000000007, 0.00058950000000000007
DataValue, 0.0005905, -2.5834228300000005E-07, 1.1594899892807011, 0.0005905, 0.0005905
DataValue, 0.0005915, 1.4220015E-07, 1.1557403802871702, 0.0005915, 0.0005915
DataValue, 0.0005925, -4.1811063100000004E-07, 1.1522618532180791, 0.0005925, 0.0005925
DataValue, 0.00059350000000000006, -1.639054E-08, 1.1483080387115481, 0.00059350000000000006, 0.00059350000000000006
DataValue, 0.00059450000000000008, -2.3033095400000002E-07, 1.1443718671798711, 0.00059450000000000008, 0.00059450000000000008
DataValue, 0.0005955, 1.26133585E-07, 1.14093554019928, 0.0005955, 0.0005955
DataValue, 0.0005965, 5.7605362E-08, 1.1370590925216682, 0.0005965, 0.0005965
DataValue, 0.0005975, -2.7400926700000004E-07, 1.1337074041366582, 0.0005975, 0.0005975
DataValue, 0.00059850000000000007, -6.5276920000000009E-09, 1.1298204660415652, 0.00059850000000000007, 0.00059850000000000007
DataValue, 0.0005995, -1.9659258E-07, 1.1260707378387451, 0.0005995, 0.0005995
DataValue, 0.0006005, -1.17150023E-07, 1.1219972372055052, 0.0006005, 0.0006005
DataValue, 0.0006015, 9.3467719000000013E-08, 1.1185152530670171, 0.0006015, 0.0006015
DataValue, 0.00060250000000000006, 2.47775404E-07, 1.1148359775543211, 0.00060250000000000006, 0.00060250000000000006
DataValue, 0.00060350000000000009, -4.64655983E-07, 1.110913872718811, 0.00060350000000000009, 0.00060350000000000009
DataValue, 0.0006045, 4.8268252000000007E-08, 1.107044458389282, 0.0006045, 0.0006045
DataValue, 0.0006055, 2.45777585E-07, 1.1034251451492312, 0.0006055, 0.0006055
DataValue, 0.0006065, -1.7867542100000002E-07, 1.0997741222381592, 0.0006065, 0.0006065
DataValue, 0.00060750000000000008, -2.2681200600000003E-07, 1.0957040786743162, 0.00060750000000000008, 0.00060750000000000008
DataValue, 0.0006085, 1.15913238E-07, 1.0917854309082031, 0.0006085, 0.0006085
DataValue, 0.0006095, 7.4148860000000006E-09, 1.088183641433716, 0.0006095, 0.0006095
DataValue, 0.0006105, 5.00431156E-07, 1.084448099136353, 0.0006105, 0.0006105
DataValue, 0.00061150000000000006, -4.3180784800000003E-07, 1.080793619155884, 0.00061150000000000006, 0.00061150000000000006
DataValue, 0.00061250000000000009, 3.64559384E-07, 1.0772551298141482, 0.00061250000000000009, 0.00061250000000000009
DataValue, 0.0006135, -2.5417844500000004E-07, 1.0734456777572632, 0.0006135, 0.0006135
DataValue, 0.0006145, -6.6630086E-08, 1.0696045160293581, 0.0006145, 0.0006145
DataValue, 0.0006155, 4.25846423E-07, 1.0659534931182861, 0.0006155, 0.0006155
DataValue, 0.00061650000000000008, -7.8098189E-08, 1.0619856119155882, 0.00061650000000000008, 0.00061650000000000008
DataValue, 0.0006175, 1.2454235300000001E-07, 1.05829930305481, 0.0006175, 0.0006175
DataValue, 0.0006185, 1.54264086E-07, 1.05492639541626, 0.0006185, 0.0006185
DataValue, 0.0006195, 7.0573840000000007E-09, 1.0510183572769172, 0.0006195, 0.0006195
DataValue, 0.00062050000000000007, 1.3613663400000002E-07, 1.047166585922241, 0.00062050000000000007, 0.00062050000000000007
DataValue, 0.00062150000000000009, -4.3406210000000006E-09, 1.04356837272644, 0.00062150000000000009, 0.00062150000000000009
DataValue, 0.0006225, 1.39424245E-07, 1.03997015953064, 0.0006225, 0.0006225
DataValue, 0.0006235, 9.868331E-09, 1.0362029075622561, 0.0006235, 0.0006235
DataValue, 0.00062450000000000006, 2.0973998E-07, 1.0323722362518311, 0.00062450000000000006, 0.00062450000000000006
DataValue, 0.00062550000000000008, 2.4729172300000004E-07, 1.0284818410873411, 0.00062550000000000008, 0.00062550000000000008
DataValue, 0.0006265, -1.91265087E-07, 1.0248624086380012, 0.0006265, 0.0006265
DataValue, 0.0006275, 2.92848682E-07, 1.021257162094116, 0.0006275, 0.0006275
DataValue, 0.0006285, -9.5132108E-08, 1.0173631906509402, 0.0006285, 0.0006285
DataValue, 0.00062950000000000007, 5.5100014200000009E-07, 1.0130572319030762, 0.00062950000000000007, 0.00062950000000000007
DataValue, 0.00063050000000000009, 3.1472666E-08, 1.0091949701309202, 0.00063050000000000009, 0.00063050000000000009
DataValue, 0.0006315, 9.3075165000000008E-08, 1.0054664611816411, 0.0006315, 0.0006315
DataValue, 0.0006325, 1.8646730400000002E-07, 1.0017590522766111, 0.0006325, 0.0006325
DataValue, 0.00063350000000000006, 7.3622850000000009E-08, 0.99822777509689309, 0.00063350000000000006, 0.00063350000000000006
DataValue, 0.00063450000000000008, 2.2201422200000003E-07, 0.994545042514801, 0.00063450000000000008, 0.00063450000000000008
DataValue, 0.0006355, 3.3966040300000004E-07, 0.99084818363189708, 0.0006355, 0.0006355
DataValue, 0.0006365, -2.4055830700000003E-07, 0.98705631494522106, 0.0006365, 0.0006365
DataValue, 0.0006375, 2.81618924E-07, 0.983239769935608, 0.0006375, 0.0006375
DataValue, 0.00063850000000000007, 3.9556391600000005E-07, 0.97945141792297408, 0.00063850000000000007, 0.00063850000000000007
DataValue, 0.0006395, 1.5325467500000002E-07, 0.97556447982788108, 0.0006395, 0.0006395
DataValue, 0.0006405, -3.5350791400000005E-07, 0.971540212631226, 0.0006405, 0.0006405
DataValue, 0.0006415, 8.6162032200000006E-07, 0.968096911907196, 0.0006415, 0.0006415
DataValue, 0.00064250000000000006, -1.0694369500000001E-07, 0.96438598632812511, 0.00064250000000000006, 0.00064250000000000006
DataValue, 0.00064350000000000008, 1.34790739E-07, 0.96061527729034413, 0.00064350000000000008, 0.00064350000000000008
DataValue, 0.0006445, 1.1935506400000002E-07, 0.95668256282806408, 0.0006445, 0.0006445
DataValue, 0.0006455, 4.5106784800000006E-07, 0.95305615663528409, 0.0006455, 0.0006455
DataValue, 0.0006465, -4.635762E-08, 0.94950014352798506, 0.0006465, 0.0006465
DataValue, 0.00064750000000000007, 1.2634387800000002E-07, 0.945694208145142, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, 8.75534852E-07, 0.94186359643936113, 0.0006485, 0.0006485
DataValue, 0.0006495, -5.53645918E-07, 0.93810337781906106, 0.0006495, 0.0006495
DataValue, 0.0006505, 5.48546723E-07, 0.93417418003082309, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, 1.3225317700000002E-07, 0.93044567108154308, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, 1.50794207E-07, 0.92696011066436812, 0.00065250000000000009, 0.00065250000000000009
DataValue, 0.0006535, 4.849324E-07, 0.923280894756317, 0.0006535, 0.0006535
DataValue, 0.0006545, 7.4786485E-08, 0.91955941915512107, 0.0006545, 0.0006545
DataValue, 0.0006555, 4.1692291600000005E-07, 0.915728807449341, 0.0006555, 0.0006555
DataValue, 0.00065650000000000007, -2.80970056E-07, 0.91192990541458108, 0.00065650000000000007, 0.00065650000000000007
DataValue, 0.0006575, 5.68328517E-07, 0.90784579515457109, 0.0006575, 0.0006575
DataValue, 0.0006585, 1.4691777E-07, 0.90428984165191606, 0.0006585, 0.0006585
DataValue, 0.0006595, -2.12476877E-07, 0.900709211826324, 0.0006595, 0.0006595
DataValue, 0.00066050000000000006, 1.139988171E-06, 0.89711797237396207, 0.00066050000000000006, 0.00066050000000000006
DataValue, 0.00066150000000000009, -5.6826849000000007E-07, 0.893407106399536, 0.00066150000000000009, 0.00066150000000000009
DataValue, 0.0006625, 8.1433893200000007E-07, 0.889572978019714, 0.0006625, 0.0006625
DataValue, 0.0006635, 4.7541000000000007E-11, 0.88607329130172707, 0.0006635, 0.0006635
DataValue, 0.0006645, 2.63449408E-07, 0.88222861289978, 0.0006645, 0.0006645
DataValue, 0.00066550000000000008, 6.1650042E-08, 0.87865149974823009, 0.00066550000000000008, 0.00066550000000000008
DataValue, 0.0006665, 2.3461090800000002E-07, 0.87469059228897106, 0.0006665, 0.0006665
DataValue, 0.0006675, 4.3205716300000005E-07, 0.871095895767212, 0.0006675, 0.0006675
DataValue, 0.0006685, 2.8612652E-08, 0.86719137430191007, 0.0006685, 0.0006685
DataValue, 0.00066950000000000006, 4.5978109100000005E-07, 0.86338186264038108, 0.00066950000000000006, 0.00066950000000000006
DataValue, 0.00067050000000000009, -2.0372158400000003E-07, 0.859695613384247, 0.00067050000000000009, 0.00067050000000000009
DataValue, 0.0006715, 5.76347759E-07, 0.85575586557388306, 0.0006715, 0.0006715
DataValue, 0.0006725, 3.62204077E-07, 0.8519428372383121, 0.0006725, 0.0006725
DataValue, 0.0006735, -1.5840295500000001E-07, 0.8484748601913451, 0.0006735, 0.0006735
DataValue, 0.00067450000000000008, 3.31507977E-07, 0.84451401233673107, 0.00067450000000000008, 0.00067450000000000008
DataValue, 0.0006755, 3.6418785500000003E-07, 0.84093689918518111, 0.0006755, 0.0006755
DataValue, 0.0006765, 6.31501223E-07, 0.83740556240081809, 0.0006765, 0.0006765
DataValue, 0.0006775, -3.9566509700000005E-07, 0.83354324102401711, 0.0006775, 0.0006775
DataValue, 0.00067850000000000007, 4.09646674E-07, 0.82966685295105, 0.00067850000000000007, 0.00067850000000000007
DataValue, 0.00067950000000000009, 5.45441367E-07, 0.8259947299957271, 0.00067950000000000009, 0.00067950000000000009
DataValue, 0.0006805, -1.36798619E-07, 0.822301387786865, 0.0006805, 0.0006805
DataValue, 0.0006815, 4.5781132500000004E-07, 0.81855177879333507, 0.0006815, 0.0006815
DataValue, 0.00068250000000000006, 2.3662974500000002E-07, 0.814999282360077, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, 3.70391575E-07, 0.81080961227417, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, -3.0399039000000005E-07, 0.8067712783813481, 0.0006845, 0.0006845
DataValue, 0.0006855, 1.085276381E-06, 0.803092062473297, 0.0006855, 0.0006855
DataValue, 0.0006865, -1.2463654300000002E-07, 0.79932832717895508, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, 6.5694721E-08, 0.79529350996017412, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, 5.68090172E-07, 0.79168820381164506, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, 4.7258833E-08, 0.788118183612823, 0.0006895, 0.0006895
DataValue, 0.0006905, 2.3432350800000002E-07, 0.78452694416046109, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, 2.1908410000000002E-07, 0.78039354085922208, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, 3.94638619E-07, 0.77676713466644309, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, 1.20231306E-07, 0.773239314556122, 0.0006935, 0.0006935
DataValue, 0.0006945, 2.82165672E-07, 0.76944041252136208, 0.0006945, 0.0006945
DataValue, 0.0006955, 4.0627495E-07, 0.76578938961029008, 0.0006955, 0.0006955
DataValue, 0.00069650000000000007, -7.1600063000000009E-08, 0.7620186209678651, 0.00069650000000000007, 0.00069650000000000007
DataValue, 0.00069750000000000009, 1.008995241E-06, 0.75846260786056507, 0.00069750000000000009, 0.00069750000000000009
DataValue, 0.0006985, -5.0004865700000009E-07, 0.75445950031280506, 0.0006985, 0.0006985
DataValue, 0.0006995, 3.74513348E-07, 0.750878870487213, 0.0006995, 0.0006995
DataValue, 0.00070050000000000006, 3.8753765400000005E-07, 0.746900379657745, 0.00070050000000000006, 0.00070050000000000006
DataValue, 0.00070150000000000008, 2.19175234E-07, 0.743207097053528, 0.00070150000000000008, 0.00070150000000000008
DataValue, 0.0007025, 1.40174308E-07, 0.73947507143020608, 0.0007025, 0.0007025
DataValue, 0.0007035, 3.02564331E-07, 0.73571836948394809, 0.0007035, 0.0007035
DataValue, 0.0007045, 3.5946322900000003E-07, 0.73205679655075107, 0.0007045, 0.0007045
DataValue, 0.00070550000000000007, 1.3994998900000002E-07, 0.72814518213272106, 0.00070550000000000007, 0.00070550000000000007
DataValue, 0.0007065000000000001, 7.6041246E-08, 0.72436386346817, 0.0007065000000000001, 0.0007065000000000001
DataValue, 0.0007075, 2.94895557E-07, 0.720649421215057, 0.0007075, 0.0007075
DataValue, 0.0007085, 5.9506402300000007E-07, 0.71666747331619307, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, -3.2058267200000003E-07, 0.71323817968368508, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, 4.3165059100000006E-07, 0.709382951259613, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, 3.6597535300000003E-07, 0.70555585622787509, 0.0007115, 0.0007115
DataValue, 0.0007125, 3.63886443E-07, 0.701859056949615, 0.0007125, 0.0007125
DataValue, 0.0007135, -4.4184567000000006E-08, 0.69829601049423207, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, 4.4032177000000003E-07, 0.69438445568084706, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, 3.51338798E-07, 0.690694630146027, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, 2.1743006E-08, 0.687110483646393, 0.0007165, 0.0007165
DataValue, 0.0007175, 5.8262855900000009E-07, 0.68330103158950806, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, 9.0530591E-08, 0.679706275463104, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, 1.1335464500000001E-07, 0.675882756710052, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, 2.4518175200000003E-07, 0.672316193580627, 0.0007205, 0.0007205
DataValue, 0.0007215, 1.64589579E-07, 0.66874963045120206, 0.0007215, 0.0007215
DataValue, 0.0007225, 7.8315213200000008E-07, 0.66470426321029707, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, -4.5069236900000004E-07, 0.6607363224029541, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, 6.1162830900000009E-07, 0.657328188419342, 0.0007245, 0.0007245
DataValue, 0.0007255, 2.1584556E-07, 0.653821527957916, 0.0007255, 0.0007255
DataValue, 0.0007265, 1.84700824E-07, 0.65004724264144909, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, 2.1381971700000002E-07, 0.64630466699600209, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, 1.77634902E-07, 0.642516314983368, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, 5.3784270900000009E-07, 0.63923847675323509, 0.0007295, 0.0007295
DataValue, 0.0007305, -6.6489889E-08, 0.635369122028351, 0.0007305, 0.0007305
DataValue, 0.0007315, 2.8932274200000005E-07, 0.6314645409584041, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, 3.65519725E-07, 0.627862811088562, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, 5.6988494000000006E-08, 0.623842060565948, 0.0007335, 0.0007335
DataValue, 0.0007345, -2.35357007E-07, 0.619905829429626, 0.0007345, 0.0007345
DataValue, 0.0007355, 1.266775257E-06, 0.616085827350616, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, -3.03639894E-07, 0.612589657306671, 0.00073650000000000007, 0.00073650000000000007
