
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0044685, -2.4272437710000003E-06, 1.8410567045211792, 0.0044685, 0.0044685
DataValue, 0.0044695, -2.1542805370000003E-06, 1.8460034132003782, 0.0044695, 0.0044695
DataValue, 0.0044705000000000005, -2.221455816E-06, 1.8514078855514531, 0.0044705000000000005, 0.0044705000000000005
DataValue, 0.0044715000000000006, -2.5437263960000003E-06, 1.8563016653060911, 0.0044715000000000006, 0.0044715000000000006
DataValue, 0.0044725, -2.112214361E-06, 1.8611710071563721, 0.0044725, 0.0044725
DataValue, 0.0044735, -2.3907855390000002E-06, 1.8658958673477171, 0.0044735, 0.0044735
DataValue, 0.0044745, -2.4705857410000004E-06, 1.8704587221145632, 0.0044745, 0.0044745
DataValue, 0.0044755, -2.248506689E-06, 1.8757716417312622, 0.0044755, 0.0044755
DataValue, 0.0044765000000000004, -2.5130232190000004E-06, 1.8806972503662112, 0.0044765000000000004, 0.0044765000000000004
DataValue, 0.0044775000000000006, -2.2353842720000004E-06, 1.8856650590896611, 0.0044775000000000006, 0.0044775000000000006
DataValue, 0.0044785000000000007, -2.740443506E-06, 1.890879273414612, 0.0044785000000000007, 0.0044785000000000007
DataValue, 0.0044795, -1.8974468500000002E-06, 1.8957591056823731, 0.0044795, 0.0044795
DataValue, 0.0044805, -2.7201710960000004E-06, 1.9003959894180302, 0.0044805, 0.0044805
DataValue, 0.0044815, -2.532720828E-06, 1.9054623842239382, 0.0044815, 0.0044815
DataValue, 0.0044825, -2.327514721E-06, 1.9104619026184082, 0.0044825, 0.0044825
DataValue, 0.0044835000000000005, -2.66014581E-06, 1.9157993793487551, 0.0044835000000000005, 0.0044835000000000005
DataValue, 0.0044845000000000006, -2.5878603080000003E-06, 1.9207812547683723, 0.0044845000000000006, 0.0044845000000000006
DataValue, 0.0044855, -2.731639142E-06, 1.9256751537323003, 0.0044855, 0.0044855
DataValue, 0.0044865, -2.6323166370000003E-06, 1.9303507804870612, 0.0044865, 0.0044865
DataValue, 0.0044875, -2.7250009680000003E-06, 1.9353713989257813, 0.0044875, 0.0044875
DataValue, 0.0044885, -2.6861594050000002E-06, 1.9406841993331911, 0.0044885, 0.0044885
DataValue, 0.0044895000000000004, -2.771377922E-06, 1.9460605382919312, 0.0044895000000000004, 0.0044895000000000004
DataValue, 0.0044905000000000006, -2.985479568E-06, 1.9504332542419431, 0.0044905000000000006, 0.0044905000000000006
DataValue, 0.0044915000000000007, -2.899987521E-06, 1.955482125282288, 0.0044915000000000007, 0.0044915000000000007
DataValue, 0.0044925, -3.096683713E-06, 1.9606611728668211, 0.0044925, 0.0044925
DataValue, 0.0044935, -3.174331823E-06, 1.9655092954635622, 0.0044935, 0.0044935
DataValue, 0.0044945, -3.079656835E-06, 1.9705052375793462, 0.0044945, 0.0044945
DataValue, 0.0044955, -3.3908797830000005E-06, 1.9754800796508791, 0.0044955, 0.0044955
DataValue, 0.0044965000000000005, -3.316869879E-06, 1.9805676937103272, 0.0044965000000000005, 0.0044965000000000005
DataValue, 0.0044975000000000006, -3.6879921480000004E-06, 1.9856305122375491, 0.0044975000000000006, 0.0044975000000000006
DataValue, 0.0044985, -3.2124162320000004E-06, 1.9905983209609992, 0.0044985, 0.0044985
DataValue, 0.0044995, -3.4529239200000004E-06, 1.9953584671020512, 0.0044995, 0.0044995
DataValue, 0.0045005, -3.3092082960000005E-06, 1.9953689575195313, 0.0045005, 0.0045005
DataValue, 0.0045015, -1.97094505E-06, 1.9904398918151862, 0.0045015, 0.0045015
DataValue, 0.0045025, -2.090624093E-06, 1.9856445789337163, 0.0045025, 0.0045025
DataValue, 0.0045035000000000006, -2.419631073E-06, 1.9804655313491821, 0.0045035000000000006, 0.0045035000000000006
DataValue, 0.0045045000000000007, -1.204902446E-06, 1.9755012989044192, 0.0045045000000000007, 0.0045045000000000007
DataValue, 0.0045055, -2.003687996E-06, 1.9705052375793462, 0.0045055, 0.0045055
DataValue, 0.0045065, -1.855415803E-06, 1.9654494524002082, 0.0045065, 0.0045065
DataValue, 0.0045075, -1.726175356E-06, 1.9601823091506962, 0.0045075, 0.0045075
DataValue, 0.0045085, -1.194044216E-06, 1.9552743434906013, 0.0045085, 0.0045085
DataValue, 0.0045095000000000005, -1.517948022E-06, 1.9502396583557131, 0.0045095000000000005, 0.0045095000000000005
DataValue, 0.0045105000000000006, -1.260721774E-06, 1.9452084302902222, 0.0045105000000000006, 0.0045105000000000006
DataValue, 0.0045115, -1.017830755E-06, 1.9404941797256472, 0.0045115, 0.0045115
DataValue, 0.0045125, -1.1506392640000002E-06, 1.9356565475463872, 0.0045125, 0.0045125
DataValue, 0.0045135, -1.1589178260000001E-06, 1.9305162429809573, 0.0045135, 0.0045135
DataValue, 0.0045145, -9.5277238200000009E-07, 1.9257948398590092, 0.0045145, 0.0045145
DataValue, 0.0045155, -1.01102421E-06, 1.9208834171295171, 0.0045155, 0.0045155
DataValue, 0.0045165000000000005, -8.86157864E-07, 1.9159824848175051, 0.0045165000000000005, 0.0045165000000000005
DataValue, 0.0045175000000000007, -1.0557259880000002E-06, 1.9108667373657231, 0.0045175000000000007, 0.0045175000000000007
DataValue, 0.0045185, -6.7736266400000005E-07, 1.9062298536300661, 0.0045185, 0.0045185
DataValue, 0.0045195, -7.90059914E-07, 1.9013007879257202, 0.0045195, 0.0045195
DataValue, 0.0045205, -8.08411698E-07, 1.8964492082595832, 0.0045205, 0.0045205
DataValue, 0.0045215, -8.9209515900000012E-07, 1.8914531469345091, 0.0045215, 0.0045215
DataValue, 0.0045225000000000005, -5.33843149E-07, 1.8866578340530402, 0.0045225000000000005, 0.0045225000000000005
DataValue, 0.0045235000000000006, -6.68537268E-07, 1.8819118738174441, 0.0045235000000000006, 0.0045235000000000006
DataValue, 0.0045245, -6.55204531E-07, 1.8765673637390141, 0.0045245, 0.0045245
DataValue, 0.0045255, -6.3919407E-07, 1.8715255260467532, 0.0045255, 0.0045255
DataValue, 0.0045265, -6.51601511E-07, 1.8666669130325322, 0.0045265, 0.0045265
DataValue, 0.0045275, -8.06673256E-07, 1.8616427183151252, 0.0045275, 0.0045275
DataValue, 0.0045285, -6.4681376E-07, 1.8565903902053831, 0.0045285, 0.0045285
DataValue, 0.0045295000000000005, -3.1351675000000003E-07, 1.851805686950684, 0.0045295000000000005, 0.0045295000000000005
DataValue, 0.0045305000000000007, -7.55627525E-07, 1.8466125726699831, 0.0045305000000000007, 0.0045305000000000007
DataValue, 0.0045315, -6.2666748600000008E-07, 1.8415004014968872, 0.0045315, 0.0045315
DataValue, 0.0045325, -3.7704697300000004E-07, 1.8363142013549811, 0.0045325, 0.0045325
DataValue, 0.0045335, -2.0766111700000002E-07, 1.8310436010360722, 0.0045335, 0.0045335
DataValue, 0.0045345, -5.6497384500000009E-07, 1.8259596824646, 0.0045345, 0.0045345
DataValue, 0.0045355000000000005, -3.9618382200000004E-07, 1.8210234642028811, 0.0045355000000000005, 0.0045355000000000005
DataValue, 0.0045365000000000006, -1.8838405000000002E-07, 1.8158901929855351, 0.0045365000000000006, 0.0045365000000000006
DataValue, 0.0045375, -4.02773082E-07, 1.8110878467559812, 0.0045375, 0.0045375
DataValue, 0.0045385, -3.68354762E-07, 1.8056623935699461, 0.0045385, 0.0045385
DataValue, 0.0045395, -8.8136282E-08, 1.8006452322006232, 0.0045395, 0.0045395
DataValue, 0.0045405, -5.09834422E-07, 1.7953007221221922, 0.0045405, 0.0045405
DataValue, 0.0045415, 2.9861078600000004E-07, 1.7905405759811401, 0.0045415, 0.0045415
DataValue, 0.0045425000000000005, -4.4626216300000004E-07, 1.7854460477828982, 0.0045425000000000005, 0.0045425000000000005
DataValue, 0.0045435000000000007, 1.572856E-08, 1.7806859016418462, 0.0045435000000000007, 0.0045435000000000007
DataValue, 0.0045445, -4.4493003000000004E-08, 1.7755773067474372, 0.0045445, 0.0045445
DataValue, 0.0045455, -6.1856383000000008E-08, 1.7706199884414671, 0.0045455, 0.0045455
DataValue, 0.0045465, 3.15315219E-07, 1.7655993700027473, 0.0045465, 0.0045465
DataValue, 0.0045475, -3.55519745E-07, 1.7607020139694212, 0.0045475, 0.0045475
DataValue, 0.0045485000000000005, 2.01300139E-07, 1.7556848526000981, 0.0045485000000000005, 0.0045485000000000005
DataValue, 0.0045495000000000006, 4.740604E-08, 1.7511535882949831, 0.0045495000000000006, 0.0045495000000000006
DataValue, 0.0045505, -2.16984205E-07, 1.7461153268814091, 0.0045505, 0.0045505
DataValue, 0.0045515, 1.61421141E-07, 1.7410348653793342, 0.0045515, 0.0045515
DataValue, 0.0045525, -4.0784794000000005E-08, 1.7361832857131962, 0.0045525, 0.0045525
DataValue, 0.0045535, 1.1313733900000002E-07, 1.7312506437301642, 0.0045535, 0.0045535
DataValue, 0.0045545, 1.1224008E-07, 1.7262758016586302, 0.0045545, 0.0045545
DataValue, 0.0045555000000000005, 3.68702189E-07, 1.7217551469802861, 0.0045555000000000005, 0.0045555000000000005
DataValue, 0.0045565000000000007, -2.64637123E-07, 1.7169387340545652, 0.0045565000000000007, 0.0045565000000000007
DataValue, 0.0045575, -3.0697631E-08, 1.7118159532547002, 0.0045575, 0.0045575
DataValue, 0.0045585, 3.74814789E-07, 1.7071403264999392, 0.0045585, 0.0045585
DataValue, 0.0045595, -3.33333588E-07, 1.7022218704223631, 0.0045595, 0.0045595
DataValue, 0.0045605, 1.5881347800000002E-07, 1.696768164634705, 0.0045605, 0.0045605
DataValue, 0.0045615000000000004, 1.2363808800000001E-07, 1.6916524171829221, 0.0045615000000000004, 0.0045615000000000004
DataValue, 0.0045625000000000006, -3.3732892E-08, 1.6865754127502441, 0.0045625000000000006, 0.0045625000000000006
DataValue, 0.0045635000000000007, -6.8859215000000007E-08, 1.6817977428436282, 0.0045635000000000007, 0.0045635000000000007
DataValue, 0.0045645, 2.2065457000000003E-08, 1.6769602298736572, 0.0045645, 0.0045645
DataValue, 0.0045655, 6.3914221000000007E-08, 1.6718868017196662, 0.0045655, 0.0045655
DataValue, 0.0045665, 5.4451607E-07, 1.6668977737426762, 0.0045665, 0.0045665
DataValue, 0.0045675, -2.1218247100000003E-07, 1.66196870803833, 0.0045675, 0.0045675
DataValue, 0.0045685000000000005, 3.4064180500000005E-07, 1.6568952798843382, 0.0045685000000000005, 0.0045685000000000005
DataValue, 0.0045695000000000006, 1.8317267300000003E-07, 1.6519979238510132, 0.0045695000000000006, 0.0045695000000000006
DataValue, 0.0045705, 3.9555015E-08, 1.6467624902725222, 0.0045705, 0.0045705
DataValue, 0.0045715, 3.37515388E-07, 1.6418193578720091, 0.0045715, 0.0045715
DataValue, 0.0045725, 2.1653252700000003E-07, 1.63668954372406, 0.0045725, 0.0045725
DataValue, 0.0045735, 1.1103438200000001E-07, 1.6318097114562991, 0.0045735, 0.0045735
DataValue, 0.0045745000000000004, 6.00973351E-07, 1.6263736486434941, 0.0045745000000000004, 0.0045745000000000004
DataValue, 0.0045755000000000006, 2.5960099500000003E-07, 1.6212931871414191, 0.0045755000000000006, 0.0045755000000000006
DataValue, 0.0045765000000000007, 3.2590008900000003E-07, 1.6161422729492192, 0.0045765000000000007, 0.0045765000000000007
DataValue, 0.0045775, 4.89937406E-07, 1.6111321449279792, 0.0045775, 0.0045775
DataValue, 0.0045785, 4.6477910600000005E-07, 1.6061044931411741, 0.0045785, 0.0045785
DataValue, 0.0045795, 4.14203072E-07, 1.601256370544434, 0.0045795, 0.0045795
DataValue, 0.0045805, 3.28921345E-07, 1.5963554382324221, 0.0045805, 0.0045805
DataValue, 0.0045815000000000005, 4.1798838900000003E-07, 1.5915918350219731, 0.0045815000000000005, 0.0045815000000000005
DataValue, 0.0045825000000000006, 2.7290568E-07, 1.5864902734756472, 0.0045825000000000006, 0.0045825000000000006
DataValue, 0.0045835, 4.8882287700000007E-07, 1.581473112106323, 0.0045835, 0.0045835
DataValue, 0.0045845, 2.9278558600000005E-07, 1.5765546560287482, 0.0045845, 0.0045845
DataValue, 0.0045855, 3.5016816500000003E-07, 1.5714389085769651, 0.0045855, 0.0045855
DataValue, 0.0045865, 4.07571775E-07, 1.5664604902267461, 0.0045865, 0.0045865
DataValue, 0.0045875, 5.0466508100000008E-07, 1.5616265535354612, 0.0045875, 0.0045875
DataValue, 0.0045885000000000006, 2.1541095000000003E-07, 1.5564826726913452, 0.0045885000000000006, 0.0045885000000000006
DataValue, 0.0045895000000000007, 6.2479279E-07, 1.5514444112777712, 0.0045895000000000007, 0.0045895000000000007
DataValue, 0.0045905, -7.5756901E-08, 1.546258330345154, 0.0045905, 0.0045905
DataValue, 0.0045915, 9.0669362900000012E-07, 1.5413150787353522, 0.0045915, 0.0045915
DataValue, 0.0045925, -4.3027946E-08, 1.5365585088729861, 0.0045925, 0.0045925
DataValue, 0.0045935, 2.5502356500000003E-07, 1.5315625667572022, 0.0045935, 0.0045935
DataValue, 0.0045945000000000005, 2.5045315500000003E-07, 1.5266510248184202, 0.0045945000000000005, 0.0045945000000000005
DataValue, 0.0045955000000000006, 4.3191695900000005E-07, 1.5215846300125122, 0.0045955000000000006, 0.0045955000000000006
DataValue, 0.0045965, 3.57731778E-07, 1.5165605545043952, 0.0045965, 0.0045965
DataValue, 0.0045975, 2.3827705300000002E-07, 1.511423707008362, 0.0045975, 0.0045975
DataValue, 0.0045985, 1.38372769E-07, 1.5063045024871831, 0.0045985, 0.0045985
DataValue, 0.0045995, 6.93559343E-07, 1.5015373229980471, 0.0045995, 0.0045995
DataValue, 0.0046005, 3.17656514E-07, 1.4965343475341801, 0.0046005, 0.0046005
DataValue, 0.0046015000000000006, 2.9693541100000004E-07, 1.4915629625320441, 0.0046015000000000006, 0.0046015000000000006
DataValue, 0.0046025000000000007, 4.9940774700000008E-07, 1.4868557453155522, 0.0046025000000000007, 0.0046025000000000007
DataValue, 0.0046035, 5.3236800600000007E-07, 1.4814653396606452, 0.0046035, 0.0046035
DataValue, 0.0046045, 1.37980223E-07, 1.476550340652466, 0.0046045, 0.0046045
DataValue, 0.0046055, 6.7348315700000009E-07, 1.4713184833526611, 0.0046055, 0.0046055
DataValue, 0.0046065, 5.86119484E-07, 1.4664422273635862, 0.0046065, 0.0046065
DataValue, 0.0046075000000000005, 2.4407418700000004E-07, 1.461414575576782, 0.0046075000000000005, 0.0046075000000000005
DataValue, 0.0046085000000000006, 5.84969882E-07, 1.4562213420867922, 0.0046085000000000006, 0.0046085000000000006
DataValue, 0.0046095, 7.34714149E-07, 1.4514894485473631, 0.0046095, 0.0046095
DataValue, 0.0046105, 5.36153323E-07, 1.4468173980712891, 0.0046105, 0.0046105
DataValue, 0.0046115, 6.30477757E-07, 1.4415467977523802, 0.0046115, 0.0046115
DataValue, 0.0046125, 6.56203895E-07, 1.4367444515228272, 0.0046125, 0.0046125
DataValue, 0.0046135, 5.3184925300000008E-07, 1.4314457178115851, 0.0046135, 0.0046135
DataValue, 0.0046145000000000005, 3.2629964200000003E-07, 1.4265834093093872, 0.0046145000000000005, 0.0046145000000000005
DataValue, 0.0046155000000000007, 4.83481358E-07, 1.421136856079102, 0.0046155000000000007, 0.0046155000000000007
DataValue, 0.0046165, 9.5428345E-07, 1.4162112474441531, 0.0046165, 0.0046165
DataValue, 0.0046175, 1.97325548E-07, 1.411345481872559, 0.0046175, 0.0046175
DataValue, 0.0046185, 5.87184957E-07, 1.4064340591430662, 0.0046185, 0.0046185
DataValue, 0.0046195, 6.44104887E-07, 1.4015331268310551, 0.0046195, 0.0046195
DataValue, 0.0046205000000000005, 6.19304103E-07, 1.3964456319808962, 0.0046205000000000005, 0.0046205000000000005
DataValue, 0.0046215000000000006, 6.3823768000000008E-07, 1.3911292552948, 0.0046215000000000006, 0.0046215000000000006
DataValue, 0.0046225, 7.1958692200000006E-07, 1.386288166046143, 0.0046225, 0.0046225
DataValue, 0.0046235, 1.6217119E-07, 1.3813695907592771, 0.0046235, 0.0046235
DataValue, 0.0046245, 8.557531150000001E-07, 1.3766728639602661, 0.0046245, 0.0046245
DataValue, 0.0046255, 3.37515388E-07, 1.3717226982116701, 0.0046255, 0.0046255
DataValue, 0.0046265, 2.3475109900000002E-07, 1.366374611854553, 0.0046265, 0.0046265
DataValue, 0.0046275000000000005, 7.1119609400000009E-07, 1.3614349365234382, 0.0046275000000000005, 0.0046275000000000005
DataValue, 0.0046285000000000007, 6.5024551100000006E-07, 1.356495261192322, 0.0046285000000000007, 0.0046285000000000007
DataValue, 0.0046295, 2.54245464E-07, 1.351351380348206, 0.0046295, 0.0046295
DataValue, 0.0046305, 5.50229061E-07, 1.3463695049285891, 0.0046305, 0.0046305
DataValue, 0.0046315, 7.0982918E-07, 1.3414932489395142, 0.0046315, 0.0046315
DataValue, 0.0046325, 5.4628952700000009E-07, 1.3362718820571902, 0.0046325, 0.0046325
DataValue, 0.0046335000000000005, 5.37029564E-07, 1.331117510795593, 0.0046335000000000005, 0.0046335000000000005
DataValue, 0.0046345000000000006, 5.32991862E-07, 1.326445460319519, 0.0046345000000000006, 0.0046345000000000006
DataValue, 0.0046355, 6.479813240000001E-07, 1.32131564617157, 0.0046355, 0.0046355
DataValue, 0.0046365, 5.39111454E-07, 1.3163654804229741, 0.0046365, 0.0046365
DataValue, 0.0046375, 5.68237397E-07, 1.3114575147628782, 0.0046375, 0.0046375
DataValue, 0.0046385, 7.1502347500000007E-07, 1.3062889575958252, 0.0046385, 0.0046385
DataValue, 0.0046395, 6.07800928E-07, 1.3012295961380012, 0.0046395, 0.0046395
DataValue, 0.0046405000000000005, 6.9567630600000009E-07, 1.2962266206741331, 0.0046405000000000005, 0.0046405000000000005
DataValue, 0.0046415000000000007, 9.7658175900000011E-07, 1.291434764862061, 0.0046415000000000007, 0.0046415000000000007
DataValue, 0.0046425, 5.0186116600000007E-07, 1.2865127325057981, 0.0046425, 0.0046425
DataValue, 0.0046435, 8.3128873000000008E-07, 1.2815555334091191, 0.0046435, 0.0046435
DataValue, 0.0046445, 6.5982800400000006E-07, 1.2770313024520872, 0.0046445, 0.0046445
DataValue, 0.0046455, 6.925008620000001E-07, 1.271714925765991, 0.0046455, 0.0046455
DataValue, 0.0046465000000000005, 7.3373274700000006E-07, 1.2670639753341682, 0.0046465000000000005, 0.0046465000000000005
DataValue, 0.0046475000000000006, 5.67823804E-07, 1.2619060277938841, 0.0046475000000000006, 0.0046475000000000006
DataValue, 0.0046485000000000007, 6.9688900300000008E-07, 1.2569593191146851, 0.0046485000000000007, 0.0046485000000000007
DataValue, 0.0046495, 5.4558154300000008E-07, 1.2518577575683592, 0.0046495, 0.0046495
DataValue, 0.0046505, 7.83747964E-07, 1.2469285726547241, 0.0046505, 0.0046505
DataValue, 0.0046515, 5.93017148E-07, 1.2419502735137942, 0.0046515, 0.0046515
DataValue, 0.0046525, 4.33767553E-07, 1.2369788885116582, 0.0046525, 0.0046525
DataValue, 0.0046535000000000005, 1.2601299200000001E-06, 1.232088565826416, 0.0046535000000000005, 0.0046535000000000005
DataValue, 0.0046545000000000007, 4.0136833E-08, 1.22697639465332, 0.0046545000000000007, 0.0046545000000000007
DataValue, 0.0046555, 9.39366487E-07, 1.2219134569168091, 0.0046555, 0.0046555
DataValue, 0.0046565, 5.93073253E-07, 1.2167237997055052, 0.0046565, 0.0046565
DataValue, 0.0046575, 5.08716823E-07, 1.211678624153137, 0.0046575, 0.0046575
DataValue, 0.0046585, 3.72165061E-07, 1.2064502239227302, 0.0046585, 0.0046585
DataValue, 0.0046595000000000004, 7.4947684E-07, 1.2014753818511961, 0.0046595000000000004, 0.0046595000000000004
DataValue, 0.0046605000000000006, 4.49006961E-07, 1.1964793205261231, 0.0046605000000000006, 0.0046605000000000006
DataValue, 0.0046615000000000007, 5.85839075E-07, 1.1913988590240481, 0.0046615000000000007, 0.0046615000000000007
